BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 565 -cb -ss ./test.species
[simulation PID is: 43745]
starting NFsim v1.12.1...

Seeding random number generator with: 565
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.810600e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 3.812100e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 3.813700e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 3.815100e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 3.816700e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 3.818400e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 3.819700e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 3.821800e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.823900e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 3.826300e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 3.829100e-02s	 events (step): 38
Sim time: 6.420000e-02	CPU time (total): 3.831400e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 3.833900e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 3.835600e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 3.837300e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 3.838700e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 3.840000e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 3.841500e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 3.842600e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 3.843900e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 3.845200e-02s	 events (step): 13
Sim time: 6.520000e-02	CPU time (total): 3.846900e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 3.848900e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 3.850900e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.852400e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 3.854000e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 3.856700e-02s	 events (step): 37
Sim time: 6.580000e-02	CPU time (total): 3.858600e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 3.861000e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 3.864400e-02s	 events (step): 44
Sim time: 6.610000e-02	CPU time (total): 3.867000e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 3.868900e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 3.870900e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 3.872800e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 3.874700e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 3.876800e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 3.878300e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 3.879700e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 3.881300e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 3.882700e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 3.884600e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 3.887100e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 3.890400e-02s	 events (step): 44
Sim time: 6.740000e-02	CPU time (total): 3.893800e-02s	 events (step): 47
Sim time: 6.750000e-02	CPU time (total): 3.896000e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 3.899200e-02s	 events (step): 44
Sim time: 6.770000e-02	CPU time (total): 3.901400e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 3.903900e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 3.906000e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 3.907900e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 3.910500e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 3.913100e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 3.915600e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 3.918200e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 3.921700e-02s	 events (step): 46
Sim time: 6.860000e-02	CPU time (total): 3.925200e-02s	 events (step): 46
Sim time: 6.870000e-02	CPU time (total): 3.928100e-02s	 events (step): 39
Sim time: 6.880000e-02	CPU time (total): 3.930600e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 3.933900e-02s	 events (step): 42
Sim time: 6.900000e-02	CPU time (total): 3.936100e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 3.938200e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 3.941500e-02s	 events (step): 45
Sim time: 6.930000e-02	CPU time (total): 3.943700e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 3.945600e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 3.947700e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 3.950400e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 3.953400e-02s	 events (step): 39
Sim time: 6.980000e-02	CPU time (total): 3.955700e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 3.958800e-02s	 events (step): 43
Sim time: 7.000000e-02	CPU time (total): 3.961400e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 3.963700e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 3.966100e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 3.969800e-02s	 events (step): 52
Sim time: 7.040000e-02	CPU time (total): 3.972300e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 3.975000e-02s	 events (step): 35
Sim time: 7.060000e-02	CPU time (total): 3.977800e-02s	 events (step): 38
Sim time: 7.070000e-02	CPU time (total): 3.980200e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 3.983300e-02s	 events (step): 40
Sim time: 7.090000e-02	CPU time (total): 3.986200e-02s	 events (step): 40
Sim time: 7.100000e-02	CPU time (total): 3.988900e-02s	 events (step): 35
Sim time: 7.110000e-02	CPU time (total): 3.991000e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 3.993400e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 3.996500e-02s	 events (step): 42
Sim time: 7.140000e-02	CPU time (total): 3.998600e-02s	 events (step): 26
Sim time: 7.150000e-02	CPU time (total): 4.001000e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.003000e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.005300e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.007500e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.009600e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.011300e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.013400e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 4.015600e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.018400e-02s	 events (step): 38
Sim time: 7.240000e-02	CPU time (total): 4.021000e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.023300e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.025700e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.029900e-02s	 events (step): 55
Sim time: 7.280000e-02	CPU time (total): 4.033500e-02s	 events (step): 48
Sim time: 7.290000e-02	CPU time (total): 4.035900e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.038400e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.040800e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.042800e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.045500e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.047600e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.050000e-02s	 events (step): 33
Sim time: 7.360000e-02	CPU time (total): 4.053000e-02s	 events (step): 40
Sim time: 7.370000e-02	CPU time (total): 4.055700e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.058700e-02s	 events (step): 43
Sim time: 7.390000e-02	CPU time (total): 4.060500e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.061800e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.063300e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.064800e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.066200e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.068300e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.070400e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.072100e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.074600e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.077000e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.080000e-02s	 events (step): 42
Sim time: 7.500000e-02	CPU time (total): 4.082000e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.084300e-02s	 events (step): 35
Sim time: 7.520000e-02	CPU time (total): 4.085800e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.087300e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.089000e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.090300e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.091300e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.092900e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.095000e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.096800e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.099000e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.101000e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.103700e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 4.105900e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.107900e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.111500e-02s	 events (step): 51
Sim time: 7.660000e-02	CPU time (total): 4.116400e-02s	 events (step): 72
Sim time: 7.670000e-02	CPU time (total): 4.121700e-02s	 events (step): 70
Sim time: 7.680000e-02	CPU time (total): 4.126500e-02s	 events (step): 66
Sim time: 7.690000e-02	CPU time (total): 4.129600e-02s	 events (step): 42
Sim time: 7.700000e-02	CPU time (total): 4.132500e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.135200e-02s	 events (step): 36
Sim time: 7.720000e-02	CPU time (total): 4.138600e-02s	 events (step): 45
Sim time: 7.730000e-02	CPU time (total): 4.141400e-02s	 events (step): 39
Sim time: 7.740000e-02	CPU time (total): 4.143600e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.145500e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.146800e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.148500e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.149700e-02s	 events (step): 12
Sim time: 7.790000e-02	CPU time (total): 4.151300e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.153600e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.156100e-02s	 events (step): 33
Sim time: 7.820000e-02	CPU time (total): 4.158200e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.160500e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.162600e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.164700e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.167200e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.169600e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.172500e-02s	 events (step): 39
Sim time: 7.890000e-02	CPU time (total): 4.175200e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.177200e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.178800e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.180100e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.182100e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.183800e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.185100e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 4.187100e-02s	 events (step): 10
Sim time: 7.970000e-02	CPU time (total): 4.188900e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.190900e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.193100e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.194100e-02s	 events (step): 8
Sim time: 8.010000e-02	CPU time (total): 4.196400e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.198800e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.200800e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.202300e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 4.203600e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.205200e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.206500e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.208100e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.209500e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.211000e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.212800e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.214600e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.216400e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.218900e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.221500e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.223700e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.226000e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.229600e-02s	 events (step): 51
Sim time: 8.190000e-02	CPU time (total): 4.232300e-02s	 events (step): 38
Sim time: 8.200000e-02	CPU time (total): 4.235200e-02s	 events (step): 38
Sim time: 8.210000e-02	CPU time (total): 4.236700e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.238900e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.241300e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.243300e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.245900e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 4.247900e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.249800e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.251900e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.253900e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 4.256000e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.257800e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.259600e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.260800e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.261800e-02s	 events (step): 10
Sim time: 8.350000e-02	CPU time (total): 4.263000e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.265100e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.266700e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.268200e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.270000e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.272500e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.274800e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.276200e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.277900e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.279400e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.281800e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.284100e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 4.285500e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.287600e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.290000e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.291900e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.294000e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 4.296700e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.297700e-02s	 events (step): 8
Sim time: 8.540000e-02	CPU time (total): 4.299100e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.300900e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.302800e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.304900e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.306600e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.308300e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.309900e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.311200e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 4.312300e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.313200e-02s	 events (step): 9
Sim time: 8.640000e-02	CPU time (total): 4.314000e-02s	 events (step): 6
Sim time: 8.650000e-02	CPU time (total): 4.314900e-02s	 events (step): 8
Sim time: 8.660000e-02	CPU time (total): 4.316100e-02s	 events (step): 13
Sim time: 8.670000e-02	CPU time (total): 4.317500e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.318400e-02s	 events (step): 9
Sim time: 8.690000e-02	CPU time (total): 4.319500e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 4.320800e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.322900e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.324500e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.326300e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.328100e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.330200e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.332100e-02s	 events (step): 22
Sim time: 8.770000e-02	CPU time (total): 4.333900e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.335700e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.337700e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.339400e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.341200e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.342500e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 4.344000e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 4.345000e-02s	 events (step): 8
Sim time: 8.850000e-02	CPU time (total): 4.346100e-02s	 events (step): 10
Sim time: 8.860000e-02	CPU time (total): 4.347300e-02s	 events (step): 14
Sim time: 8.870000e-02	CPU time (total): 4.348400e-02s	 events (step): 10
Sim time: 8.880000e-02	CPU time (total): 4.349400e-02s	 events (step): 10
Sim time: 8.890000e-02	CPU time (total): 4.350400e-02s	 events (step): 10
Sim time: 8.900000e-02	CPU time (total): 4.352100e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.354200e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.356100e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.358100e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.360200e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.361300e-02s	 events (step): 9
Sim time: 8.960000e-02	CPU time (total): 4.363400e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.365200e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.366900e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.368400e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 4.370000e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 4.371500e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 4.372400e-02s	 events (step): 8
Sim time: 9.030000e-02	CPU time (total): 4.374100e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.376100e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.378300e-02s	 events (step): 29
Sim time: 9.060000e-02	CPU time (total): 4.380200e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.381900e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 4.383200e-02s	 events (step): 14
Sim time: 9.090000e-02	CPU time (total): 4.384900e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.386600e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.387800e-02s	 events (step): 14
Sim time: 9.120000e-02	CPU time (total): 4.389500e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 4.390800e-02s	 events (step): 14
Sim time: 9.140000e-02	CPU time (total): 4.392100e-02s	 events (step): 16
Sim time: 9.150000e-02	CPU time (total): 4.394200e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.396400e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 4.399100e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 4.400800e-02s	 events (step): 20
Sim time: 9.190000e-02	CPU time (total): 4.402500e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 4.403700e-02s	 events (step): 13
Sim time: 9.210000e-02	CPU time (total): 4.404900e-02s	 events (step): 10
Sim time: 9.220000e-02	CPU time (total): 4.406800e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 4.408000e-02s	 events (step): 12
Sim time: 9.240000e-02	CPU time (total): 4.410300e-02s	 events (step): 29
Sim time: 9.250000e-02	CPU time (total): 4.411900e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 4.413500e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 4.415700e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.418400e-02s	 events (step): 35
Sim time: 9.290000e-02	CPU time (total): 4.420300e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 4.422400e-02s	 events (step): 28
Sim time: 9.310000e-02	CPU time (total): 4.423700e-02s	 events (step): 14
Sim time: 9.320000e-02	CPU time (total): 4.425600e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 4.426900e-02s	 events (step): 11
Sim time: 9.340000e-02	CPU time (total): 4.428600e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 4.430200e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 4.431900e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 4.434000e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 4.435300e-02s	 events (step): 16
Sim time: 9.390000e-02	CPU time (total): 4.437000e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 4.439100e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.441300e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 4.442700e-02s	 events (step): 15
Sim time: 9.430000e-02	CPU time (total): 4.444300e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 4.446400e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 4.447900e-02s	 events (step): 14
Sim time: 9.460000e-02	CPU time (total): 4.450100e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 4.452000e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 4.455000e-02s	 events (step): 37
Sim time: 9.490000e-02	CPU time (total): 4.457400e-02s	 events (step): 28
Sim time: 9.500000e-02	CPU time (total): 4.460100e-02s	 events (step): 31
Sim time: 9.510000e-02	CPU time (total): 4.463400e-02s	 events (step): 43
Sim time: 9.520000e-02	CPU time (total): 4.465400e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 4.467700e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.469300e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 4.471400e-02s	 events (step): 24
Sim time: 9.560000e-02	CPU time (total): 4.473900e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 4.476400e-02s	 events (step): 31
Sim time: 9.580000e-02	CPU time (total): 4.479000e-02s	 events (step): 31
Sim time: 9.590000e-02	CPU time (total): 4.481500e-02s	 events (step): 33
Sim time: 9.600000e-02	CPU time (total): 4.484000e-02s	 events (step): 30
Sim time: 9.610000e-02	CPU time (total): 4.486000e-02s	 events (step): 24
Sim time: 9.620000e-02	CPU time (total): 4.488200e-02s	 events (step): 29
Sim time: 9.630000e-02	CPU time (total): 4.490600e-02s	 events (step): 31
Sim time: 9.640000e-02	CPU time (total): 4.492800e-02s	 events (step): 26
Sim time: 9.650000e-02	CPU time (total): 4.495200e-02s	 events (step): 32
Sim time: 9.660000e-02	CPU time (total): 4.498300e-02s	 events (step): 44
Sim time: 9.670000e-02	CPU time (total): 4.500200e-02s	 events (step): 23
Sim time: 9.680000e-02	CPU time (total): 4.502900e-02s	 events (step): 32
Sim time: 9.690000e-02	CPU time (total): 4.504800e-02s	 events (step): 23
Sim time: 9.700000e-02	CPU time (total): 4.507100e-02s	 events (step): 29
Sim time: 9.710000e-02	CPU time (total): 4.509200e-02s	 events (step): 29
Sim time: 9.720000e-02	CPU time (total): 4.513400e-02s	 events (step): 59
Sim time: 9.730000e-02	CPU time (total): 4.517700e-02s	 events (step): 54
Sim time: 9.740000e-02	CPU time (total): 4.521200e-02s	 events (step): 47
Sim time: 9.750000e-02	CPU time (total): 4.523400e-02s	 events (step): 28
Sim time: 9.760000e-02	CPU time (total): 4.525500e-02s	 events (step): 20
Sim time: 9.770000e-02	CPU time (total): 4.528400e-02s	 events (step): 35
Sim time: 9.780000e-02	CPU time (total): 4.532100e-02s	 events (step): 48
