BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 708 -cb -ss ./test.species
[simulation PID is: 44335]
starting NFsim v1.12.1...

Seeding random number generator with: 708
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 3.713700e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 3.715400e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 3.717300e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 3.720900e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 3.723800e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 3.726300e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.729100e-02s	 events (step): 43
Sim time: 6.360000e-02	CPU time (total): 3.731000e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 3.732400e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 3.734700e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 3.736700e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 3.738600e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.740700e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 3.742800e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 3.744600e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 3.746200e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 3.748500e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 3.750400e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 3.752500e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 3.754100e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 3.756900e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 3.759500e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 3.761800e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 3.764300e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 3.766600e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 3.768600e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 3.770700e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 3.772500e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 3.775400e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 3.778300e-02s	 events (step): 43
Sim time: 6.590000e-02	CPU time (total): 3.780700e-02s	 events (step): 34
Sim time: 6.600000e-02	CPU time (total): 3.782700e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 3.784300e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 3.785400e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 3.786500e-02s	 events (step): 13
Sim time: 6.640000e-02	CPU time (total): 3.789400e-02s	 events (step): 40
Sim time: 6.650000e-02	CPU time (total): 3.792100e-02s	 events (step): 42
Sim time: 6.660000e-02	CPU time (total): 3.794000e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 3.796000e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 3.798400e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 3.800400e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 3.801800e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 3.803200e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 3.804900e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 3.806400e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 3.808400e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 3.809500e-02s	 events (step): 13
Sim time: 6.760000e-02	CPU time (total): 3.811200e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 3.812100e-02s	 events (step): 9
Sim time: 6.780000e-02	CPU time (total): 3.813700e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 3.816200e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 3.817700e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 3.819600e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 3.822400e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 3.824200e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 3.825400e-02s	 events (step): 14
Sim time: 6.850000e-02	CPU time (total): 3.826900e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 3.828700e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 3.831900e-02s	 events (step): 47
Sim time: 6.880000e-02	CPU time (total): 3.835000e-02s	 events (step): 49
Sim time: 6.890000e-02	CPU time (total): 3.836800e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 3.838700e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 3.840400e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 3.842200e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 3.843700e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 3.845200e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 3.846600e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 3.847800e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 3.849100e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 3.850500e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 3.852200e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 3.853400e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 3.854900e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 3.856200e-02s	 events (step): 18
Sim time: 7.030000e-02	CPU time (total): 3.857800e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 3.858900e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 3.860100e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 3.861200e-02s	 events (step): 12
Sim time: 7.070000e-02	CPU time (total): 3.863300e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 3.865200e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 3.867900e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 3.869900e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 3.872100e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 3.874400e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 3.876400e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 3.878600e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 3.880300e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 3.883200e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 3.886400e-02s	 events (step): 43
Sim time: 7.180000e-02	CPU time (total): 3.889200e-02s	 events (step): 39
Sim time: 7.190000e-02	CPU time (total): 3.890800e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 3.892500e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 3.894300e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 3.896000e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 3.897500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 3.898700e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 3.900200e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 3.902300e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 3.904000e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 3.905700e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 3.907300e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 3.909200e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 3.910800e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 3.912200e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 3.913600e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 3.915100e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 3.916800e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 3.918700e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 3.920200e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 3.921200e-02s	 events (step): 9
Sim time: 7.390000e-02	CPU time (total): 3.924200e-02s	 events (step): 46
Sim time: 7.400000e-02	CPU time (total): 3.927900e-02s	 events (step): 49
Sim time: 7.410000e-02	CPU time (total): 3.931700e-02s	 events (step): 55
Sim time: 7.420000e-02	CPU time (total): 3.936400e-02s	 events (step): 70
Sim time: 7.430000e-02	CPU time (total): 3.941000e-02s	 events (step): 62
Sim time: 7.440000e-02	CPU time (total): 3.944900e-02s	 events (step): 54
Sim time: 7.450000e-02	CPU time (total): 3.947500e-02s	 events (step): 37
Sim time: 7.460000e-02	CPU time (total): 3.949800e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 3.952300e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 3.955300e-02s	 events (step): 42
Sim time: 7.490000e-02	CPU time (total): 3.959300e-02s	 events (step): 59
Sim time: 7.500000e-02	CPU time (total): 3.962500e-02s	 events (step): 46
Sim time: 7.510000e-02	CPU time (total): 3.965600e-02s	 events (step): 48
Sim time: 7.520000e-02	CPU time (total): 3.968000e-02s	 events (step): 37
Sim time: 7.530000e-02	CPU time (total): 3.970700e-02s	 events (step): 37
Sim time: 7.540000e-02	CPU time (total): 3.972800e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 3.975400e-02s	 events (step): 39
Sim time: 7.560000e-02	CPU time (total): 3.977500e-02s	 events (step): 33
Sim time: 7.570000e-02	CPU time (total): 3.979800e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 3.981500e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 3.983700e-02s	 events (step): 31
Sim time: 7.600000e-02	CPU time (total): 3.985600e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 3.987400e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 3.990200e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 3.992600e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 3.994800e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 3.997100e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 3.999600e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 4.002500e-02s	 events (step): 39
Sim time: 7.680000e-02	CPU time (total): 4.004700e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.006700e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.008900e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.011000e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 4.013400e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.015300e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.017000e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.018400e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.020200e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.021400e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.023100e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.024900e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.026100e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.027800e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.029500e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.031000e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.033500e-02s	 events (step): 36
Sim time: 7.850000e-02	CPU time (total): 4.035000e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.036100e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.038100e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.040900e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.042500e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.044800e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.046500e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.048100e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.050500e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.053700e-02s	 events (step): 45
Sim time: 7.950000e-02	CPU time (total): 4.057300e-02s	 events (step): 54
Sim time: 7.960000e-02	CPU time (total): 4.059800e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.062000e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.064900e-02s	 events (step): 39
Sim time: 7.990000e-02	CPU time (total): 4.067500e-02s	 events (step): 35
Sim time: 8.000000e-02	CPU time (total): 4.070100e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 4.072600e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 4.074700e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.077300e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.079100e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.081100e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 4.083100e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.084600e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.085800e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.087000e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.088800e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.090100e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.091300e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.092100e-02s	 events (step): 9
Sim time: 8.140000e-02	CPU time (total): 4.093000e-02s	 events (step): 8
Sim time: 8.150000e-02	CPU time (total): 4.094000e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.095300e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.096700e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.098000e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.099900e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.101100e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.102600e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.103400e-02s	 events (step): 8
Sim time: 8.230000e-02	CPU time (total): 4.104600e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.106300e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.108000e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.109600e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.111400e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.112500e-02s	 events (step): 13
Sim time: 8.290000e-02	CPU time (total): 4.114200e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.115700e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.117900e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.119700e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.121600e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.123800e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.126400e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 4.128600e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.129900e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.131400e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.133000e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.135100e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.136800e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.138000e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.139800e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.141800e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.144000e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.145900e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.149000e-02s	 events (step): 43
Sim time: 8.480000e-02	CPU time (total): 4.150800e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.153300e-02s	 events (step): 35
Sim time: 8.500000e-02	CPU time (total): 4.155400e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.157300e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.159300e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.160600e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.161900e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 4.164800e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.166500e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.168200e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.171100e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.173300e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 4.175000e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.176700e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.178000e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.179600e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 4.181400e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 4.183300e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.184800e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 4.187800e-02s	 events (step): 42
Sim time: 8.680000e-02	CPU time (total): 4.190000e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.192700e-02s	 events (step): 37
Sim time: 8.700000e-02	CPU time (total): 4.195500e-02s	 events (step): 41
Sim time: 8.710000e-02	CPU time (total): 4.198400e-02s	 events (step): 42
Sim time: 8.720000e-02	CPU time (total): 4.202200e-02s	 events (step): 57
Sim time: 8.730000e-02	CPU time (total): 4.205400e-02s	 events (step): 43
Sim time: 8.740000e-02	CPU time (total): 4.208300e-02s	 events (step): 38
Sim time: 8.750000e-02	CPU time (total): 4.211100e-02s	 events (step): 41
Sim time: 8.760000e-02	CPU time (total): 4.213100e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.215400e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.218400e-02s	 events (step): 42
Sim time: 8.790000e-02	CPU time (total): 4.221100e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.223900e-02s	 events (step): 40
Sim time: 8.810000e-02	CPU time (total): 4.226400e-02s	 events (step): 35
Sim time: 8.820000e-02	CPU time (total): 4.229100e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.233600e-02s	 events (step): 52
Sim time: 8.840000e-02	CPU time (total): 4.236000e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 4.238700e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 4.240900e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.243200e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.245000e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.247200e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.249200e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.252600e-02s	 events (step): 50
Sim time: 8.920000e-02	CPU time (total): 4.254900e-02s	 events (step): 33
Sim time: 8.930000e-02	CPU time (total): 4.257300e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.259800e-02s	 events (step): 36
Sim time: 8.950000e-02	CPU time (total): 4.262300e-02s	 events (step): 36
Sim time: 8.960000e-02	CPU time (total): 4.265100e-02s	 events (step): 40
Sim time: 8.970000e-02	CPU time (total): 4.267700e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.269700e-02s	 events (step): 31
Sim time: 8.990000e-02	CPU time (total): 4.271800e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 4.274400e-02s	 events (step): 40
Sim time: 9.010000e-02	CPU time (total): 4.277900e-02s	 events (step): 53
Sim time: 9.020000e-02	CPU time (total): 4.280900e-02s	 events (step): 48
Sim time: 9.030000e-02	CPU time (total): 4.284200e-02s	 events (step): 49
Sim time: 9.040000e-02	CPU time (total): 4.288400e-02s	 events (step): 65
Sim time: 9.050000e-02	CPU time (total): 4.291900e-02s	 events (step): 47
Sim time: 9.060000e-02	CPU time (total): 4.294900e-02s	 events (step): 42
Sim time: 9.070000e-02	CPU time (total): 4.298500e-02s	 events (step): 53
Sim time: 9.080000e-02	CPU time (total): 4.302100e-02s	 events (step): 55
Sim time: 9.090000e-02	CPU time (total): 4.305600e-02s	 events (step): 51
Sim time: 9.100000e-02	CPU time (total): 4.309300e-02s	 events (step): 52
Sim time: 9.110000e-02	CPU time (total): 4.313000e-02s	 events (step): 51
Sim time: 9.120000e-02	CPU time (total): 4.316400e-02s	 events (step): 50
Sim time: 9.130000e-02	CPU time (total): 4.320700e-02s	 events (step): 59
Sim time: 9.140000e-02	CPU time (total): 4.325300e-02s	 events (step): 54
Sim time: 9.150000e-02	CPU time (total): 4.329200e-02s	 events (step): 53
Sim time: 9.160000e-02	CPU time (total): 4.333000e-02s	 events (step): 56
Sim time: 9.170000e-02	CPU time (total): 4.340000e-02s	 events (step): 84
Sim time: 9.180000e-02	CPU time (total): 4.345700e-02s	 events (step): 67
Sim time: 9.190000e-02	CPU time (total): 4.352400e-02s	 events (step): 69
Sim time: 9.200000e-02	CPU time (total): 4.358000e-02s	 events (step): 69
Sim time: 9.210000e-02	CPU time (total): 4.365100e-02s	 events (step): 87
Sim time: 9.220000e-02	CPU time (total): 4.371000e-02s	 events (step): 77
Sim time: 9.230000e-02	CPU time (total): 4.375400e-02s	 events (step): 63
Sim time: 9.240000e-02	CPU time (total): 4.379700e-02s	 events (step): 61
Sim time: 9.250000e-02	CPU time (total): 4.383800e-02s	 events (step): 54
Sim time: 9.260000e-02	CPU time (total): 4.388400e-02s	 events (step): 68
Sim time: 9.270000e-02	CPU time (total): 4.393800e-02s	 events (step): 75
Sim time: 9.280000e-02	CPU time (total): 4.402900e-02s	 events (step): 103
Sim time: 9.290000e-02	CPU time (total): 4.412100e-02s	 events (step): 111
Sim time: 9.300000e-02	CPU time (total): 4.419300e-02s	 events (step): 90
Sim time: 9.310000e-02	CPU time (total): 4.426100e-02s	 events (step): 95
Sim time: 9.320000e-02	CPU time (total): 4.432800e-02s	 events (step): 81
Sim time: 9.330000e-02	CPU time (total): 4.438500e-02s	 events (step): 89
Sim time: 9.340000e-02	CPU time (total): 4.444800e-02s	 events (step): 96
Sim time: 9.350000e-02	CPU time (total): 4.451700e-02s	 events (step): 90
Sim time: 9.360000e-02	CPU time (total): 4.459800e-02s	 events (step): 93
Sim time: 9.370000e-02	CPU time (total): 4.470700e-02s	 events (step): 128
Sim time: 9.380000e-02	CPU time (total): 4.481000e-02s	 events (step): 124
Sim time: 9.390000e-02	CPU time (total): 4.492600e-02s	 events (step): 151
Sim time: 9.400000e-02	CPU time (total): 4.500600e-02s	 events (step): 110
Sim time: 9.410000e-02	CPU time (total): 4.509000e-02s	 events (step): 113
Sim time: 9.420000e-02	CPU time (total): 4.516200e-02s	 events (step): 106
Sim time: 9.430000e-02	CPU time (total): 4.522900e-02s	 events (step): 100
Sim time: 9.440000e-02	CPU time (total): 4.528900e-02s	 events (step): 86
Sim time: 9.450000e-02	CPU time (total): 4.535000e-02s	 events (step): 89
Sim time: 9.460000e-02	CPU time (total): 4.543500e-02s	 events (step): 123
Sim time: 9.470000e-02	CPU time (total): 4.551400e-02s	 events (step): 118
Sim time: 9.480000e-02	CPU time (total): 4.559000e-02s	 events (step): 94
Sim time: 9.490000e-02	CPU time (total): 4.567100e-02s	 events (step): 93
Sim time: 9.500000e-02	CPU time (total): 4.576100e-02s	 events (step): 129
Sim time: 9.510000e-02	CPU time (total): 4.582900e-02s	 events (step): 108
Sim time: 9.520000e-02	CPU time (total): 4.590100e-02s	 events (step): 103
Sim time: 9.530000e-02	CPU time (total): 4.596800e-02s	 events (step): 96
Sim time: 9.540000e-02	CPU time (total): 4.605700e-02s	 events (step): 121
Sim time: 9.550000e-02	CPU time (total): 4.613400e-02s	 events (step): 109
Sim time: 9.560000e-02	CPU time (total): 4.623400e-02s	 events (step): 137
Sim time: 9.570000e-02	CPU time (total): 4.631600e-02s	 events (step): 121
Sim time: 9.580000e-02	CPU time (total): 4.641900e-02s	 events (step): 133
Sim time: 9.590000e-02	CPU time (total): 4.650600e-02s	 events (step): 134
Sim time: 9.600000e-02	CPU time (total): 4.658300e-02s	 events (step): 119
Sim time: 9.610000e-02	CPU time (total): 4.666900e-02s	 events (step): 118
Sim time: 9.620000e-02	CPU time (total): 4.674400e-02s	 events (step): 113
Sim time: 9.630000e-02	CPU time (total): 4.684800e-02s	 events (step): 112
Sim time: 9.640000e-02	CPU time (total): 4.694700e-02s	 events (step): 109
Sim time: 9.650000e-02	CPU time (total): 4.704700e-02s	 events (step): 145
Sim time: 9.660000e-02	CPU time (total): 4.712700e-02s	 events (step): 107
Sim time: 9.670000e-02	CPU time (total): 4.724500e-02s	 events (step): 151
Sim time: 9.680000e-02	CPU time (total): 4.732500e-02s	 events (step): 113
Sim time: 9.690000e-02	CPU time (total): 4.741900e-02s	 events (step): 141
Sim time: 9.700000e-02	CPU time (total): 4.751500e-02s	 events (step): 141
Sim time: 9.710000e-02	CPU time (total): 4.763500e-02s	 events (step): 157
Sim time: 9.720000e-02	CPU time (total): 4.772000e-02s	 events (step): 125
Sim time: 9.730000e-02	CPU time (total): 4.782800e-02s	 events (step): 142
Sim time: 9.740000e-02	CPU time (total): 4.792900e-02s	 events (step): 134
Sim time: 9.750000e-02	CPU time (total): 4.803000e-02s	 events (step): 147
Sim time: 9.760000e-02	CPU time (total): 4.812100e-02s	 events (step): 128
