BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 223 -cb -ss ./test.species
[simulation PID is: 42367]
starting NFsim v1.12.1...

Seeding random number generator with: 223
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.226400e-02s	 events (step): 42
Sim time: 6.320000e-02	CPU time (total): 4.228700e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.231000e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.233700e-02s	 events (step): 40
Sim time: 6.350000e-02	CPU time (total): 4.235900e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.239200e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.240900e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.242400e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.244300e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.246100e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.248500e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.251700e-02s	 events (step): 42
Sim time: 6.430000e-02	CPU time (total): 4.254200e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.256900e-02s	 events (step): 41
Sim time: 6.450000e-02	CPU time (total): 4.258900e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.262000e-02s	 events (step): 41
Sim time: 6.470000e-02	CPU time (total): 4.264400e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.266500e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.268900e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.271900e-02s	 events (step): 43
Sim time: 6.510000e-02	CPU time (total): 4.274800e-02s	 events (step): 35
Sim time: 6.520000e-02	CPU time (total): 4.277300e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.279900e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 4.282200e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.283800e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.286200e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.288200e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.290300e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.293300e-02s	 events (step): 46
Sim time: 6.600000e-02	CPU time (total): 4.298600e-02s	 events (step): 68
Sim time: 6.610000e-02	CPU time (total): 4.302000e-02s	 events (step): 47
Sim time: 6.620000e-02	CPU time (total): 4.305200e-02s	 events (step): 44
Sim time: 6.630000e-02	CPU time (total): 4.309600e-02s	 events (step): 58
Sim time: 6.640000e-02	CPU time (total): 4.313400e-02s	 events (step): 55
Sim time: 6.650000e-02	CPU time (total): 4.316700e-02s	 events (step): 45
Sim time: 6.660000e-02	CPU time (total): 4.318300e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.319600e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.322400e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.324400e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 4.326200e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.328100e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.329600e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.330900e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.332500e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.334100e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.336500e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.337700e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.339400e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.341300e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.343600e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.345400e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.347100e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 4.348500e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.351100e-02s	 events (step): 37
Sim time: 6.850000e-02	CPU time (total): 4.352400e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.354700e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.356500e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.358900e-02s	 events (step): 34
Sim time: 6.890000e-02	CPU time (total): 4.360800e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.361900e-02s	 events (step): 11
Sim time: 6.910000e-02	CPU time (total): 4.363500e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.365400e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.367400e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.369600e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.371700e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.373900e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.376700e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.378800e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 4.380600e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.382400e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.384100e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.385600e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.387000e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.389400e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.391100e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.392900e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.394400e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.396100e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.398000e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.400300e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.402200e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.405100e-02s	 events (step): 39
Sim time: 7.130000e-02	CPU time (total): 4.407400e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.410000e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 4.413000e-02s	 events (step): 38
Sim time: 7.160000e-02	CPU time (total): 4.414700e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.417000e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.418700e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.420900e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.423800e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.426400e-02s	 events (step): 34
Sim time: 7.220000e-02	CPU time (total): 4.428300e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.430600e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.434500e-02s	 events (step): 56
Sim time: 7.250000e-02	CPU time (total): 4.437600e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.440200e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.443000e-02s	 events (step): 39
Sim time: 7.280000e-02	CPU time (total): 4.445500e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.447600e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.450900e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.452800e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.454200e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.455800e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.457800e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.459300e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.461000e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.463000e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.465200e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.467500e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.469500e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.473100e-02s	 events (step): 48
Sim time: 7.420000e-02	CPU time (total): 4.475800e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.477900e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.479400e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.481100e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.482600e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.485000e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.487300e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.490000e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.492700e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.494600e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.496800e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.498700e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.500400e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.503900e-02s	 events (step): 40
Sim time: 7.560000e-02	CPU time (total): 4.505800e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.507300e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.509000e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.511000e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.513000e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.515800e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.517800e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.519900e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.521400e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.523100e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.524400e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.526400e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.529400e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.532000e-02s	 events (step): 35
Sim time: 7.700000e-02	CPU time (total): 4.534000e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.536400e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 4.538200e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.541000e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.543900e-02s	 events (step): 40
Sim time: 7.750000e-02	CPU time (total): 4.546300e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.549500e-02s	 events (step): 43
Sim time: 7.770000e-02	CPU time (total): 4.551200e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.553400e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.556400e-02s	 events (step): 43
Sim time: 7.800000e-02	CPU time (total): 4.558400e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.560200e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.562200e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.563600e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.565800e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.567700e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.569200e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.571500e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.572700e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.573800e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.575400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.577100e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 4.578500e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.580700e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.583400e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.585800e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.587100e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.588900e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 4.590500e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.592000e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.593700e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.596400e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 4.599100e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 4.601100e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.603400e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.604800e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.606900e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.608500e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.610600e-02s	 events (step): 27
Sim time: 8.090000e-02	CPU time (total): 4.613900e-02s	 events (step): 44
Sim time: 8.100000e-02	CPU time (total): 4.616000e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.619400e-02s	 events (step): 49
Sim time: 8.120000e-02	CPU time (total): 4.622200e-02s	 events (step): 39
Sim time: 8.130000e-02	CPU time (total): 4.624300e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.627000e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.628900e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.631300e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.634800e-02s	 events (step): 50
Sim time: 8.180000e-02	CPU time (total): 4.639300e-02s	 events (step): 59
Sim time: 8.190000e-02	CPU time (total): 4.643300e-02s	 events (step): 55
Sim time: 8.200000e-02	CPU time (total): 4.645900e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 4.648900e-02s	 events (step): 42
Sim time: 8.220000e-02	CPU time (total): 4.651900e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 4.654900e-02s	 events (step): 42
Sim time: 8.240000e-02	CPU time (total): 4.656800e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.659100e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.660600e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.662000e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.663500e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.665300e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.666800e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.668800e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.670400e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.672300e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.673700e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.675600e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.677300e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.678400e-02s	 events (step): 10
Sim time: 8.380000e-02	CPU time (total): 4.680600e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.683300e-02s	 events (step): 36
Sim time: 8.400000e-02	CPU time (total): 4.685700e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.687400e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.689800e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 4.691600e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.693000e-02s	 events (step): 14
Sim time: 8.450000e-02	CPU time (total): 4.694700e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.696400e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.697700e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.699000e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.700600e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.702100e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.704000e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.706500e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.708000e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.710000e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.712100e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.713800e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.715700e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.717400e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.719100e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.721200e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.722800e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.724300e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.725700e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.727500e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.728700e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.731600e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 4.734500e-02s	 events (step): 42
Sim time: 8.680000e-02	CPU time (total): 4.736900e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 4.738700e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 4.740700e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.741900e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.744000e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.746400e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.747900e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.750200e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.751200e-02s	 events (step): 10
Sim time: 8.770000e-02	CPU time (total): 4.753300e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.755400e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.758400e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 4.760300e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.762200e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.764000e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.765400e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.766800e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.768200e-02s	 events (step): 11
Sim time: 8.860000e-02	CPU time (total): 4.770500e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.774100e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.776600e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.778500e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.780000e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.781800e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.784300e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.786900e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.789200e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 4.791000e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.792900e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.795100e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.798400e-02s	 events (step): 41
Sim time: 8.990000e-02	CPU time (total): 4.800900e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 4.803900e-02s	 events (step): 36
Sim time: 9.010000e-02	CPU time (total): 4.806400e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 4.809000e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.811600e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.814100e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.817900e-02s	 events (step): 47
Sim time: 9.060000e-02	CPU time (total): 4.821900e-02s	 events (step): 52
Sim time: 9.070000e-02	CPU time (total): 4.824700e-02s	 events (step): 36
Sim time: 9.080000e-02	CPU time (total): 4.828000e-02s	 events (step): 47
Sim time: 9.090000e-02	CPU time (total): 4.831400e-02s	 events (step): 44
Sim time: 9.100000e-02	CPU time (total): 4.834900e-02s	 events (step): 49
Sim time: 9.110000e-02	CPU time (total): 4.838900e-02s	 events (step): 54
Sim time: 9.120000e-02	CPU time (total): 4.841200e-02s	 events (step): 29
Sim time: 9.130000e-02	CPU time (total): 4.844100e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 4.846000e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.848300e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 4.851000e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 4.853600e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 4.856900e-02s	 events (step): 45
Sim time: 9.190000e-02	CPU time (total): 4.859200e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 4.861900e-02s	 events (step): 35
Sim time: 9.210000e-02	CPU time (total): 4.864200e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 4.866700e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 4.868800e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.871900e-02s	 events (step): 40
Sim time: 9.250000e-02	CPU time (total): 4.873700e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 4.876600e-02s	 events (step): 42
Sim time: 9.270000e-02	CPU time (total): 4.879400e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.881800e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.884500e-02s	 events (step): 37
Sim time: 9.300000e-02	CPU time (total): 4.887100e-02s	 events (step): 36
Sim time: 9.310000e-02	CPU time (total): 4.890500e-02s	 events (step): 40
Sim time: 9.320000e-02	CPU time (total): 4.891900e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 4.893500e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 4.894500e-02s	 events (step): 11
Sim time: 9.350000e-02	CPU time (total): 4.895500e-02s	 events (step): 10
Sim time: 9.360000e-02	CPU time (total): 4.896400e-02s	 events (step): 8
Sim time: 9.370000e-02	CPU time (total): 4.898100e-02s	 events (step): 15
Sim time: 9.380000e-02	CPU time (total): 4.899500e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 4.900800e-02s	 events (step): 10
Sim time: 9.400000e-02	CPU time (total): 4.902200e-02s	 events (step): 14
Sim time: 9.410000e-02	CPU time (total): 4.903800e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 4.905500e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 4.907300e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.908700e-02s	 events (step): 15
Sim time: 9.450000e-02	CPU time (total): 4.910100e-02s	 events (step): 14
Sim time: 9.460000e-02	CPU time (total): 4.911200e-02s	 events (step): 11
Sim time: 9.470000e-02	CPU time (total): 4.912500e-02s	 events (step): 14
Sim time: 9.480000e-02	CPU time (total): 4.913500e-02s	 events (step): 9
Sim time: 9.490000e-02	CPU time (total): 4.914700e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 4.915400e-02s	 events (step): 5
Sim time: 9.510000e-02	CPU time (total): 4.916700e-02s	 events (step): 13
Sim time: 9.520000e-02	CPU time (total): 4.918200e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 4.919700e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 4.921300e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 4.923500e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 4.925000e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 4.926800e-02s	 events (step): 22
Sim time: 9.580000e-02	CPU time (total): 4.928700e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 4.930400e-02s	 events (step): 21
Sim time: 9.600000e-02	CPU time (total): 4.931900e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 4.934300e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 4.935500e-02s	 events (step): 12
Sim time: 9.630000e-02	CPU time (total): 4.937000e-02s	 events (step): 20
Sim time: 9.640000e-02	CPU time (total): 4.939100e-02s	 events (step): 28
Sim time: 9.650000e-02	CPU time (total): 4.940600e-02s	 events (step): 19
Sim time: 9.660000e-02	CPU time (total): 4.942000e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 4.942800e-02s	 events (step): 8
Sim time: 9.680000e-02	CPU time (total): 4.943600e-02s	 events (step): 8
Sim time: 9.690000e-02	CPU time (total): 4.944400e-02s	 events (step): 7
Sim time: 9.700000e-02	CPU time (total): 4.945500e-02s	 events (step): 6
Sim time: 9.710000e-02	CPU time (total): 4.946500e-02s	 events (step): 10
Sim time: 9.720000e-02	CPU time (total): 4.947500e-02s	 events (step): 10
Sim time: 9.730000e-02	CPU time (total): 4.948800e-02s	 events (step): 16
Sim time: 9.740000e-02	CPU time (total): 4.950200e-02s	 events (step): 17
Sim time: 9.750000e-02	CPU time (total): 4.951300e-02s	 events (step): 14
Sim time: 9.760000e-02	CPU time (total): 4.952800e-02s	 events (step): 16
Sim time: 9.770000e-02	CPU time (total): 4.953800e-02s	 events (step): 10
Sim time: 9.780000e-02	CPU time (total): 4.955200e-02s	 events (step): 18
