BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 335
[simulation PID is: 42811]
starting NFsim v1.12.1...

Seeding random number generator with: 335
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.068100e-02s	 events (step): 20
Sim time: 6.120000e-02	CPU time (total): 4.070000e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 4.072400e-02s	 events (step): 32
Sim time: 6.140000e-02	CPU time (total): 4.074700e-02s	 events (step): 31
Sim time: 6.150000e-02	CPU time (total): 4.076700e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.078800e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 4.080700e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.082700e-02s	 events (step): 28
Sim time: 6.190000e-02	CPU time (total): 4.084600e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 4.086600e-02s	 events (step): 29
Sim time: 6.210000e-02	CPU time (total): 4.089400e-02s	 events (step): 42
Sim time: 6.220000e-02	CPU time (total): 4.091200e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.093600e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.095400e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.097600e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 4.100100e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.102200e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 4.104500e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.106900e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.108800e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.110900e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.112900e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.114600e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.117500e-02s	 events (step): 41
Sim time: 6.350000e-02	CPU time (total): 4.119000e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.120600e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.121900e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.124000e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.125400e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.126900e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.128700e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.130200e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.131400e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.132300e-02s	 events (step): 10
Sim time: 6.450000e-02	CPU time (total): 4.133400e-02s	 events (step): 10
Sim time: 6.460000e-02	CPU time (total): 4.135000e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.137200e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.139000e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.140500e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.143200e-02s	 events (step): 36
Sim time: 6.510000e-02	CPU time (total): 4.145600e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.151000e-02s	 events (step): 80
Sim time: 6.530000e-02	CPU time (total): 4.155300e-02s	 events (step): 59
Sim time: 6.540000e-02	CPU time (total): 4.158300e-02s	 events (step): 44
Sim time: 6.550000e-02	CPU time (total): 4.161700e-02s	 events (step): 49
Sim time: 6.560000e-02	CPU time (total): 4.165000e-02s	 events (step): 46
Sim time: 6.570000e-02	CPU time (total): 4.167700e-02s	 events (step): 37
Sim time: 6.580000e-02	CPU time (total): 4.169900e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.172100e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.174600e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 4.177400e-02s	 events (step): 38
Sim time: 6.620000e-02	CPU time (total): 4.179600e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 4.181900e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.183200e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.185800e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 4.187900e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.190000e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.192500e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.193700e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.194800e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.197000e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.200500e-02s	 events (step): 49
Sim time: 6.730000e-02	CPU time (total): 4.202300e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.203900e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.206500e-02s	 events (step): 38
Sim time: 6.760000e-02	CPU time (total): 4.208600e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.211100e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 4.212700e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.214100e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.215400e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.217400e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.218500e-02s	 events (step): 11
Sim time: 6.830000e-02	CPU time (total): 4.219800e-02s	 events (step): 14
Sim time: 6.840000e-02	CPU time (total): 4.221900e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.223500e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 4.224500e-02s	 events (step): 12
Sim time: 6.870000e-02	CPU time (total): 4.226000e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.227400e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.228600e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.229900e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.231200e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.233000e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.234600e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.236200e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.238400e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.240200e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.242000e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.243600e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.245100e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.247000e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.248000e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 4.249800e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.251900e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.253600e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.255700e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.257600e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.259400e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.261300e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.263000e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.265800e-02s	 events (step): 38
Sim time: 7.110000e-02	CPU time (total): 4.268100e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.270000e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.272200e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.274600e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.276300e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.277500e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.279400e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.281600e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.283900e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 4.285700e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.287400e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.289800e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 4.292200e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.294600e-02s	 events (step): 33
Sim time: 7.250000e-02	CPU time (total): 4.296600e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.298100e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.300700e-02s	 events (step): 37
Sim time: 7.280000e-02	CPU time (total): 4.302400e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.303800e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.305200e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.306500e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.307700e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.309900e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.312500e-02s	 events (step): 36
Sim time: 7.350000e-02	CPU time (total): 4.315500e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 4.318000e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.322500e-02s	 events (step): 67
Sim time: 7.380000e-02	CPU time (total): 4.330100e-02s	 events (step): 104
Sim time: 7.390000e-02	CPU time (total): 4.338100e-02s	 events (step): 119
Sim time: 7.400000e-02	CPU time (total): 4.344900e-02s	 events (step): 97
Sim time: 7.410000e-02	CPU time (total): 4.351900e-02s	 events (step): 103
Sim time: 7.420000e-02	CPU time (total): 4.356900e-02s	 events (step): 74
Sim time: 7.430000e-02	CPU time (total): 4.361500e-02s	 events (step): 62
Sim time: 7.440000e-02	CPU time (total): 4.367100e-02s	 events (step): 79
Sim time: 7.450000e-02	CPU time (total): 4.371500e-02s	 events (step): 60
Sim time: 7.460000e-02	CPU time (total): 4.377100e-02s	 events (step): 70
Sim time: 7.470000e-02	CPU time (total): 4.382000e-02s	 events (step): 72
Sim time: 7.480000e-02	CPU time (total): 4.386200e-02s	 events (step): 57
Sim time: 7.490000e-02	CPU time (total): 4.390100e-02s	 events (step): 57
Sim time: 7.500000e-02	CPU time (total): 4.393800e-02s	 events (step): 53
Sim time: 7.510000e-02	CPU time (total): 4.397600e-02s	 events (step): 55
Sim time: 7.520000e-02	CPU time (total): 4.401100e-02s	 events (step): 53
Sim time: 7.530000e-02	CPU time (total): 4.403600e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.406900e-02s	 events (step): 50
Sim time: 7.550000e-02	CPU time (total): 4.409700e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 4.413400e-02s	 events (step): 50
Sim time: 7.570000e-02	CPU time (total): 4.416400e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.419300e-02s	 events (step): 40
Sim time: 7.590000e-02	CPU time (total): 4.422200e-02s	 events (step): 42
Sim time: 7.600000e-02	CPU time (total): 4.425100e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 4.428100e-02s	 events (step): 46
Sim time: 7.620000e-02	CPU time (total): 4.430500e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.433500e-02s	 events (step): 40
Sim time: 7.640000e-02	CPU time (total): 4.436900e-02s	 events (step): 48
Sim time: 7.650000e-02	CPU time (total): 4.440400e-02s	 events (step): 51
Sim time: 7.660000e-02	CPU time (total): 4.446700e-02s	 events (step): 101
Sim time: 7.670000e-02	CPU time (total): 4.453800e-02s	 events (step): 93
Sim time: 7.680000e-02	CPU time (total): 4.460900e-02s	 events (step): 98
Sim time: 7.690000e-02	CPU time (total): 4.467700e-02s	 events (step): 85
Sim time: 7.700000e-02	CPU time (total): 4.474300e-02s	 events (step): 88
Sim time: 7.710000e-02	CPU time (total): 4.478700e-02s	 events (step): 64
Sim time: 7.720000e-02	CPU time (total): 4.483300e-02s	 events (step): 66
Sim time: 7.730000e-02	CPU time (total): 4.489400e-02s	 events (step): 88
Sim time: 7.740000e-02	CPU time (total): 4.496600e-02s	 events (step): 99
Sim time: 7.750000e-02	CPU time (total): 4.504700e-02s	 events (step): 106
Sim time: 7.760000e-02	CPU time (total): 4.512600e-02s	 events (step): 99
Sim time: 7.770000e-02	CPU time (total): 4.518400e-02s	 events (step): 87
Sim time: 7.780000e-02	CPU time (total): 4.526100e-02s	 events (step): 100
Sim time: 7.790000e-02	CPU time (total): 4.533800e-02s	 events (step): 110
Sim time: 7.800000e-02	CPU time (total): 4.540100e-02s	 events (step): 84
Sim time: 7.810000e-02	CPU time (total): 4.546200e-02s	 events (step): 81
Sim time: 7.820000e-02	CPU time (total): 4.553800e-02s	 events (step): 99
Sim time: 7.830000e-02	CPU time (total): 4.561800e-02s	 events (step): 116
Sim time: 7.840000e-02	CPU time (total): 4.570700e-02s	 events (step): 112
Sim time: 7.850000e-02	CPU time (total): 4.580100e-02s	 events (step): 126
Sim time: 7.860000e-02	CPU time (total): 4.588000e-02s	 events (step): 107
Sim time: 7.870000e-02	CPU time (total): 4.597500e-02s	 events (step): 130
Sim time: 7.880000e-02	CPU time (total): 4.609100e-02s	 events (step): 131
Sim time: 7.890000e-02	CPU time (total): 4.620200e-02s	 events (step): 129
Sim time: 7.900000e-02	CPU time (total): 4.630500e-02s	 events (step): 132
Sim time: 7.910000e-02	CPU time (total): 4.641400e-02s	 events (step): 132
Sim time: 7.920000e-02	CPU time (total): 4.652800e-02s	 events (step): 155
Sim time: 7.930000e-02	CPU time (total): 4.663500e-02s	 events (step): 145
Sim time: 7.940000e-02	CPU time (total): 4.675000e-02s	 events (step): 168
Sim time: 7.950000e-02	CPU time (total): 4.685300e-02s	 events (step): 141
Sim time: 7.960000e-02	CPU time (total): 4.694200e-02s	 events (step): 129
Sim time: 7.970000e-02	CPU time (total): 4.703000e-02s	 events (step): 117
Sim time: 7.980000e-02	CPU time (total): 4.710800e-02s	 events (step): 122
Sim time: 7.990000e-02	CPU time (total): 4.722300e-02s	 events (step): 164
Sim time: 8.000000e-02	CPU time (total): 4.733200e-02s	 events (step): 141
Sim time: 8.010000e-02	CPU time (total): 4.741800e-02s	 events (step): 119
Sim time: 8.020000e-02	CPU time (total): 4.751700e-02s	 events (step): 125
Sim time: 8.030000e-02	CPU time (total): 4.762000e-02s	 events (step): 150
Sim time: 8.040000e-02	CPU time (total): 4.772700e-02s	 events (step): 153
Sim time: 8.050000e-02	CPU time (total): 4.785100e-02s	 events (step): 143
Sim time: 8.060000e-02	CPU time (total): 4.795400e-02s	 events (step): 146
Sim time: 8.070000e-02	CPU time (total): 4.805200e-02s	 events (step): 140
Sim time: 8.080000e-02	CPU time (total): 4.815000e-02s	 events (step): 130
Sim time: 8.090000e-02	CPU time (total): 4.826700e-02s	 events (step): 174
Sim time: 8.100000e-02	CPU time (total): 4.838100e-02s	 events (step): 160
Sim time: 8.110000e-02	CPU time (total): 4.850000e-02s	 events (step): 177
Sim time: 8.120000e-02	CPU time (total): 4.860700e-02s	 events (step): 148
Sim time: 8.130000e-02	CPU time (total): 4.872800e-02s	 events (step): 165
Sim time: 8.140000e-02	CPU time (total): 4.883900e-02s	 events (step): 140
Sim time: 8.150000e-02	CPU time (total): 4.895600e-02s	 events (step): 145
Sim time: 8.160000e-02	CPU time (total): 4.905400e-02s	 events (step): 156
Sim time: 8.170000e-02	CPU time (total): 4.915400e-02s	 events (step): 141
Sim time: 8.180000e-02	CPU time (total): 4.924100e-02s	 events (step): 131
Sim time: 8.190000e-02	CPU time (total): 4.935400e-02s	 events (step): 171
Sim time: 8.200000e-02	CPU time (total): 4.945600e-02s	 events (step): 156
Sim time: 8.210000e-02	CPU time (total): 4.955800e-02s	 events (step): 152
Sim time: 8.220000e-02	CPU time (total): 4.967600e-02s	 events (step): 175
Sim time: 8.230000e-02	CPU time (total): 4.976700e-02s	 events (step): 137
Sim time: 8.240000e-02	CPU time (total): 4.990000e-02s	 events (step): 186
Sim time: 8.250000e-02	CPU time (total): 5.000000e-02s	 events (step): 138
Sim time: 8.260000e-02	CPU time (total): 5.009900e-02s	 events (step): 157
Sim time: 8.270000e-02	CPU time (total): 5.019500e-02s	 events (step): 142
Sim time: 8.280000e-02	CPU time (total): 5.031500e-02s	 events (step): 133
Sim time: 8.290000e-02	CPU time (total): 5.042300e-02s	 events (step): 146
Sim time: 8.300000e-02	CPU time (total): 5.053300e-02s	 events (step): 163
Sim time: 8.310000e-02	CPU time (total): 5.064700e-02s	 events (step): 174
Sim time: 8.320000e-02	CPU time (total): 5.076500e-02s	 events (step): 178
Sim time: 8.330000e-02	CPU time (total): 5.086000e-02s	 events (step): 144
Sim time: 8.340000e-02	CPU time (total): 5.096000e-02s	 events (step): 156
Sim time: 8.350000e-02	CPU time (total): 5.107100e-02s	 events (step): 162
Sim time: 8.360000e-02	CPU time (total): 5.117000e-02s	 events (step): 150
Sim time: 8.370000e-02	CPU time (total): 5.127800e-02s	 events (step): 162
Sim time: 8.380000e-02	CPU time (total): 5.137400e-02s	 events (step): 145
Sim time: 8.390000e-02	CPU time (total): 5.147100e-02s	 events (step): 143
Sim time: 8.400000e-02	CPU time (total): 5.157600e-02s	 events (step): 163
Sim time: 8.410000e-02	CPU time (total): 5.168300e-02s	 events (step): 161
Sim time: 8.420000e-02	CPU time (total): 5.177800e-02s	 events (step): 147
Sim time: 8.430000e-02	CPU time (total): 5.188400e-02s	 events (step): 164
Sim time: 8.440000e-02	CPU time (total): 5.199100e-02s	 events (step): 167
Sim time: 8.450000e-02	CPU time (total): 5.209100e-02s	 events (step): 151
Sim time: 8.460000e-02	CPU time (total): 5.219000e-02s	 events (step): 151
Sim time: 8.470000e-02	CPU time (total): 5.228800e-02s	 events (step): 151
Sim time: 8.480000e-02	CPU time (total): 5.238400e-02s	 events (step): 145
Sim time: 8.490000e-02	CPU time (total): 5.248300e-02s	 events (step): 154
Sim time: 8.500000e-02	CPU time (total): 5.259600e-02s	 events (step): 169
Sim time: 8.510000e-02	CPU time (total): 5.269200e-02s	 events (step): 143
Sim time: 8.520000e-02	CPU time (total): 5.279700e-02s	 events (step): 151
Sim time: 8.530000e-02	CPU time (total): 5.290100e-02s	 events (step): 158
Sim time: 8.540000e-02	CPU time (total): 5.302200e-02s	 events (step): 186
Sim time: 8.550000e-02	CPU time (total): 5.314200e-02s	 events (step): 178
Sim time: 8.560000e-02	CPU time (total): 5.325500e-02s	 events (step): 162
Sim time: 8.570000e-02	CPU time (total): 5.336000e-02s	 events (step): 163
Sim time: 8.580000e-02	CPU time (total): 5.348100e-02s	 events (step): 187
Sim time: 8.590000e-02	CPU time (total): 5.358700e-02s	 events (step): 155
Sim time: 8.600000e-02	CPU time (total): 5.369900e-02s	 events (step): 174
Sim time: 8.610000e-02	CPU time (total): 5.382100e-02s	 events (step): 186
Sim time: 8.620000e-02	CPU time (total): 5.393400e-02s	 events (step): 176
Sim time: 8.630000e-02	CPU time (total): 5.403500e-02s	 events (step): 152
Sim time: 8.640000e-02	CPU time (total): 5.414000e-02s	 events (step): 163
Sim time: 8.650000e-02	CPU time (total): 5.427100e-02s	 events (step): 184
Sim time: 8.660000e-02	CPU time (total): 5.436200e-02s	 events (step): 141
Sim time: 8.670000e-02	CPU time (total): 5.448300e-02s	 events (step): 185
Sim time: 8.680000e-02	CPU time (total): 5.461000e-02s	 events (step): 193
Sim time: 8.690000e-02	CPU time (total): 5.472600e-02s	 events (step): 180
Sim time: 8.700000e-02	CPU time (total): 5.485800e-02s	 events (step): 201
Sim time: 8.710000e-02	CPU time (total): 5.499000e-02s	 events (step): 189
Sim time: 8.720000e-02	CPU time (total): 5.513800e-02s	 events (step): 214
Sim time: 8.730000e-02	CPU time (total): 5.527500e-02s	 events (step): 204
Sim time: 8.740000e-02	CPU time (total): 5.538400e-02s	 events (step): 168
Sim time: 8.750000e-02	CPU time (total): 5.550300e-02s	 events (step): 176
Sim time: 8.760000e-02	CPU time (total): 5.562800e-02s	 events (step): 190
Sim time: 8.770000e-02	CPU time (total): 5.576100e-02s	 events (step): 200
Sim time: 8.780000e-02	CPU time (total): 5.588400e-02s	 events (step): 188
Sim time: 8.790000e-02	CPU time (total): 5.601600e-02s	 events (step): 195
Sim time: 8.800000e-02	CPU time (total): 5.615600e-02s	 events (step): 207
Sim time: 8.810000e-02	CPU time (total): 5.626900e-02s	 events (step): 167
Sim time: 8.820000e-02	CPU time (total): 5.641100e-02s	 events (step): 211
Sim time: 8.830000e-02	CPU time (total): 5.657400e-02s	 events (step): 225
Sim time: 8.840000e-02	CPU time (total): 5.670700e-02s	 events (step): 200
Sim time: 8.850000e-02	CPU time (total): 5.685500e-02s	 events (step): 206
Sim time: 8.860000e-02	CPU time (total): 5.700200e-02s	 events (step): 212
Sim time: 8.870000e-02	CPU time (total): 5.716100e-02s	 events (step): 220
Sim time: 8.880000e-02	CPU time (total): 5.728700e-02s	 events (step): 187
Sim time: 8.890000e-02	CPU time (total): 5.742300e-02s	 events (step): 212
Sim time: 8.900000e-02	CPU time (total): 5.755600e-02s	 events (step): 205
Sim time: 8.910000e-02	CPU time (total): 5.769700e-02s	 events (step): 218
Sim time: 8.920000e-02	CPU time (total): 5.781900e-02s	 events (step): 177
Sim time: 8.930000e-02	CPU time (total): 5.796100e-02s	 events (step): 215
Sim time: 8.940000e-02	CPU time (total): 5.808400e-02s	 events (step): 185
Sim time: 8.950000e-02	CPU time (total): 5.822200e-02s	 events (step): 198
Sim time: 8.960000e-02	CPU time (total): 5.834100e-02s	 events (step): 182
Sim time: 8.970000e-02	CPU time (total): 5.847300e-02s	 events (step): 200
Sim time: 8.980000e-02	CPU time (total): 5.861700e-02s	 events (step): 222
Sim time: 8.990000e-02	CPU time (total): 5.874300e-02s	 events (step): 186
Sim time: 9.000000e-02	CPU time (total): 5.888000e-02s	 events (step): 204
Sim time: 9.010000e-02	CPU time (total): 5.904000e-02s	 events (step): 244
Sim time: 9.020000e-02	CPU time (total): 5.919700e-02s	 events (step): 227
Sim time: 9.030000e-02	CPU time (total): 5.933300e-02s	 events (step): 214
Sim time: 9.040000e-02	CPU time (total): 5.946400e-02s	 events (step): 194
Sim time: 9.050000e-02	CPU time (total): 5.959300e-02s	 events (step): 195
Sim time: 9.060000e-02	CPU time (total): 5.970500e-02s	 events (step): 174
Sim time: 9.070000e-02	CPU time (total): 5.982100e-02s	 events (step): 174
Sim time: 9.080000e-02	CPU time (total): 5.994500e-02s	 events (step): 188
Sim time: 9.090000e-02	CPU time (total): 6.005500e-02s	 events (step): 166
Sim time: 9.100000e-02	CPU time (total): 6.017200e-02s	 events (step): 178
Sim time: 9.110000e-02	CPU time (total): 6.030300e-02s	 events (step): 201
Sim time: 9.120000e-02	CPU time (total): 6.043500e-02s	 events (step): 201
Sim time: 9.130000e-02	CPU time (total): 6.055300e-02s	 events (step): 180
Sim time: 9.140000e-02	CPU time (total): 6.069400e-02s	 events (step): 217
Sim time: 9.150000e-02	CPU time (total): 6.083300e-02s	 events (step): 211
Sim time: 9.160000e-02	CPU time (total): 6.097900e-02s	 events (step): 226
Sim time: 9.170000e-02	CPU time (total): 6.111000e-02s	 events (step): 203
Sim time: 9.180000e-02	CPU time (total): 6.125000e-02s	 events (step): 219
Sim time: 9.190000e-02	CPU time (total): 6.138800e-02s	 events (step): 213
Sim time: 9.200000e-02	CPU time (total): 6.150300e-02s	 events (step): 184
Sim time: 9.210000e-02	CPU time (total): 6.162200e-02s	 events (step): 177
Sim time: 9.220000e-02	CPU time (total): 6.172700e-02s	 events (step): 167
Sim time: 9.230000e-02	CPU time (total): 6.186800e-02s	 events (step): 211
Sim time: 9.240000e-02	CPU time (total): 6.199400e-02s	 events (step): 191
Sim time: 9.250000e-02	CPU time (total): 6.209900e-02s	 events (step): 161
Sim time: 9.260000e-02	CPU time (total): 6.220300e-02s	 events (step): 160
Sim time: 9.270000e-02	CPU time (total): 6.231500e-02s	 events (step): 165
Sim time: 9.280000e-02	CPU time (total): 6.245000e-02s	 events (step): 213
Sim time: 9.290000e-02	CPU time (total): 6.257800e-02s	 events (step): 189
Sim time: 9.300000e-02	CPU time (total): 6.270300e-02s	 events (step): 191
Sim time: 9.310000e-02	CPU time (total): 6.284900e-02s	 events (step): 230
Sim time: 9.320000e-02	CPU time (total): 6.299800e-02s	 events (step): 226
Sim time: 9.330000e-02	CPU time (total): 6.312100e-02s	 events (step): 193
Sim time: 9.340000e-02	CPU time (total): 6.323900e-02s	 events (step): 184
Sim time: 9.350000e-02	CPU time (total): 6.338200e-02s	 events (step): 224
Sim time: 9.360000e-02	CPU time (total): 6.349700e-02s	 events (step): 172
Sim time: 9.370000e-02	CPU time (total): 6.365100e-02s	 events (step): 228
Sim time: 9.380000e-02	CPU time (total): 6.378600e-02s	 events (step): 208
Sim time: 9.390000e-02	CPU time (total): 6.393000e-02s	 events (step): 216
Sim time: 9.400000e-02	CPU time (total): 6.403900e-02s	 events (step): 169
Sim time: 9.410000e-02	CPU time (total): 6.416500e-02s	 events (step): 194
Sim time: 9.420000e-02	CPU time (total): 6.431200e-02s	 events (step): 229
Sim time: 9.430000e-02	CPU time (total): 6.445200e-02s	 events (step): 211
Sim time: 9.440000e-02	CPU time (total): 6.459600e-02s	 events (step): 217
Sim time: 9.450000e-02	CPU time (total): 6.472600e-02s	 events (step): 204
Sim time: 9.460000e-02	CPU time (total): 6.487300e-02s	 events (step): 219
Sim time: 9.470000e-02	CPU time (total): 6.498200e-02s	 events (step): 164
Sim time: 9.480000e-02	CPU time (total): 6.510800e-02s	 events (step): 197
Sim time: 9.490000e-02	CPU time (total): 6.526100e-02s	 events (step): 237
Sim time: 9.500000e-02	CPU time (total): 6.538200e-02s	 events (step): 188
Sim time: 9.510000e-02	CPU time (total): 6.549400e-02s	 events (step): 172
Sim time: 9.520000e-02	CPU time (total): 6.562600e-02s	 events (step): 210
Sim time: 9.530000e-02	CPU time (total): 6.573000e-02s	 events (step): 160
Sim time: 9.540000e-02	CPU time (total): 6.587800e-02s	 events (step): 233
Sim time: 9.550000e-02	CPU time (total): 6.600300e-02s	 events (step): 197
Sim time: 9.560000e-02	CPU time (total): 6.613500e-02s	 events (step): 210
Sim time: 9.570000e-02	CPU time (total): 6.624900e-02s	 events (step): 165
Sim time: 9.580000e-02	CPU time (total): 6.637400e-02s	 events (step): 186
