BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 187 -ss ./test.species
[simulation PID is: 42225]
starting NFsim v1.12.1...

Seeding random number generator with: 187
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.912700e-02s	 events (step): 11
Sim time: 6.320000e-02	CPU time (total): 3.914200e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 3.915700e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 3.917500e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 3.918700e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 3.920200e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 3.921800e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 3.923500e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.925300e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 3.926800e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 3.928900e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 3.930200e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 3.931200e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 3.932600e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 3.933600e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 3.934700e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 3.936300e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 3.938800e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 3.940800e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 3.942400e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 3.944300e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 3.945900e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 3.948200e-02s	 events (step): 34
Sim time: 6.540000e-02	CPU time (total): 3.950200e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 3.952600e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 3.954800e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 3.957100e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 3.960200e-02s	 events (step): 46
Sim time: 6.590000e-02	CPU time (total): 3.962100e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 3.963400e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 3.964700e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 3.965900e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 3.967100e-02s	 events (step): 14
Sim time: 6.640000e-02	CPU time (total): 3.968100e-02s	 events (step): 11
Sim time: 6.650000e-02	CPU time (total): 3.969300e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 3.970800e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 3.972400e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 3.974300e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 3.975400e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 3.976300e-02s	 events (step): 9
Sim time: 6.710000e-02	CPU time (total): 3.977100e-02s	 events (step): 9
Sim time: 6.720000e-02	CPU time (total): 3.978200e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 3.979000e-02s	 events (step): 7
Sim time: 6.740000e-02	CPU time (total): 3.979900e-02s	 events (step): 8
Sim time: 6.750000e-02	CPU time (total): 3.981300e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 3.982800e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 3.984300e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 3.985400e-02s	 events (step): 14
Sim time: 6.790000e-02	CPU time (total): 3.986900e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 3.988400e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 3.989800e-02s	 events (step): 14
Sim time: 6.820000e-02	CPU time (total): 3.991500e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 3.993600e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 3.996200e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 3.997800e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 3.999800e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.001800e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.004100e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.006300e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.008200e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.011400e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 4.012800e-02s	 events (step): 14
Sim time: 6.930000e-02	CPU time (total): 4.014600e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.016600e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.018900e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.020600e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.021900e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.023200e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.024400e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.025400e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.026800e-02s	 events (step): 14
Sim time: 7.020000e-02	CPU time (total): 4.027800e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.029600e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.030900e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.032000e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 4.034000e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.035300e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.036000e-02s	 events (step): 6
Sim time: 7.090000e-02	CPU time (total): 4.037100e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.038100e-02s	 events (step): 10
Sim time: 7.110000e-02	CPU time (total): 4.038800e-02s	 events (step): 6
Sim time: 7.120000e-02	CPU time (total): 4.040100e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.042300e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 4.043400e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.045000e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.046300e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.048100e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.049600e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.051800e-02s	 events (step): 33
Sim time: 7.200000e-02	CPU time (total): 4.053500e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.054600e-02s	 events (step): 15
Sim time: 7.220000e-02	CPU time (total): 4.056400e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.057800e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.060600e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.064500e-02s	 events (step): 57
Sim time: 7.260000e-02	CPU time (total): 4.066400e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.068200e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.069900e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.071000e-02s	 events (step): 13
Sim time: 7.300000e-02	CPU time (total): 4.072400e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.073500e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.074600e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.075900e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.077700e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.078800e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.079600e-02s	 events (step): 6
Sim time: 7.370000e-02	CPU time (total): 4.080700e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.082400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.083900e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.085400e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.087400e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.089700e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.091400e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.093800e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 4.095600e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.097000e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.098600e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.100300e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.102800e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 4.105500e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 4.108300e-02s	 events (step): 40
Sim time: 7.520000e-02	CPU time (total): 4.109700e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.111200e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.112900e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.115200e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.116800e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.117800e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 4.119300e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.120800e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.122300e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.123300e-02s	 events (step): 9
Sim time: 7.620000e-02	CPU time (total): 4.124800e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.126700e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.128700e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.130500e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.132200e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.133700e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.135200e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 4.136500e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.137500e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.139300e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.141100e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.142700e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.143900e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.145500e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.147400e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.149700e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.151300e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.153200e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.154400e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.156000e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.157900e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.159500e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.161000e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.162300e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.163700e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.164800e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.166200e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.167000e-02s	 events (step): 6
Sim time: 7.900000e-02	CPU time (total): 4.168600e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.170400e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.172100e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.173700e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.175400e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.176900e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.177800e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.178800e-02s	 events (step): 11
Sim time: 7.980000e-02	CPU time (total): 4.179900e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.181200e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.182800e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.184200e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.185600e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.187100e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.188200e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 4.190000e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.191500e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.194300e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.196900e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.198300e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.200400e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.202600e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.204400e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.205700e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.207100e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.208900e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.210700e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.212000e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 4.215100e-02s	 events (step): 47
Sim time: 8.190000e-02	CPU time (total): 4.218800e-02s	 events (step): 52
Sim time: 8.200000e-02	CPU time (total): 4.221200e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.223300e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.226400e-02s	 events (step): 43
Sim time: 8.230000e-02	CPU time (total): 4.228800e-02s	 events (step): 35
Sim time: 8.240000e-02	CPU time (total): 4.231400e-02s	 events (step): 34
Sim time: 8.250000e-02	CPU time (total): 4.233600e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 4.235400e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.237400e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.239600e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.241400e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.243400e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.245500e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.248200e-02s	 events (step): 40
Sim time: 8.330000e-02	CPU time (total): 4.250900e-02s	 events (step): 37
Sim time: 8.340000e-02	CPU time (total): 4.253300e-02s	 events (step): 35
Sim time: 8.350000e-02	CPU time (total): 4.255100e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.257400e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.259900e-02s	 events (step): 36
Sim time: 8.380000e-02	CPU time (total): 4.262300e-02s	 events (step): 33
Sim time: 8.390000e-02	CPU time (total): 4.264900e-02s	 events (step): 38
Sim time: 8.400000e-02	CPU time (total): 4.267600e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.270000e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.273100e-02s	 events (step): 41
Sim time: 8.430000e-02	CPU time (total): 4.276100e-02s	 events (step): 43
Sim time: 8.440000e-02	CPU time (total): 4.279600e-02s	 events (step): 52
Sim time: 8.450000e-02	CPU time (total): 4.282200e-02s	 events (step): 36
Sim time: 8.460000e-02	CPU time (total): 4.284700e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.286900e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.288400e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.289900e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.292000e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.293500e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.295800e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.297900e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.300100e-02s	 events (step): 30
Sim time: 8.550000e-02	CPU time (total): 4.301700e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.303500e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.305000e-02s	 events (step): 18
Sim time: 8.580000e-02	CPU time (total): 4.306900e-02s	 events (step): 26
Sim time: 8.590000e-02	CPU time (total): 4.308700e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.310700e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.312800e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.315800e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.317900e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.319700e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.321300e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 4.323100e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.325000e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.327300e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.329900e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.333400e-02s	 events (step): 52
Sim time: 8.710000e-02	CPU time (total): 4.337000e-02s	 events (step): 49
Sim time: 8.720000e-02	CPU time (total): 4.340000e-02s	 events (step): 42
Sim time: 8.730000e-02	CPU time (total): 4.343200e-02s	 events (step): 46
Sim time: 8.740000e-02	CPU time (total): 4.347100e-02s	 events (step): 55
Sim time: 8.750000e-02	CPU time (total): 4.349600e-02s	 events (step): 36
Sim time: 8.760000e-02	CPU time (total): 4.352700e-02s	 events (step): 44
Sim time: 8.770000e-02	CPU time (total): 4.354600e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.356800e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 4.359400e-02s	 events (step): 36
Sim time: 8.800000e-02	CPU time (total): 4.361800e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 4.363600e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.365500e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.367900e-02s	 events (step): 36
Sim time: 8.840000e-02	CPU time (total): 4.369700e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.371400e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.373300e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.375200e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.377200e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.379400e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 4.382400e-02s	 events (step): 45
Sim time: 8.910000e-02	CPU time (total): 4.387100e-02s	 events (step): 74
Sim time: 8.920000e-02	CPU time (total): 4.391000e-02s	 events (step): 57
Sim time: 8.930000e-02	CPU time (total): 4.394900e-02s	 events (step): 54
Sim time: 8.940000e-02	CPU time (total): 4.398000e-02s	 events (step): 43
Sim time: 8.950000e-02	CPU time (total): 4.400500e-02s	 events (step): 35
Sim time: 8.960000e-02	CPU time (total): 4.402400e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.405100e-02s	 events (step): 38
Sim time: 8.980000e-02	CPU time (total): 4.407600e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 4.411100e-02s	 events (step): 41
Sim time: 9.000000e-02	CPU time (total): 4.413900e-02s	 events (step): 38
Sim time: 9.010000e-02	CPU time (total): 4.416400e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 4.418600e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.420400e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.422200e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 4.424600e-02s	 events (step): 34
Sim time: 9.060000e-02	CPU time (total): 4.426600e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.429600e-02s	 events (step): 45
Sim time: 9.080000e-02	CPU time (total): 4.432300e-02s	 events (step): 38
Sim time: 9.090000e-02	CPU time (total): 4.435600e-02s	 events (step): 49
Sim time: 9.100000e-02	CPU time (total): 4.438400e-02s	 events (step): 42
Sim time: 9.110000e-02	CPU time (total): 4.442100e-02s	 events (step): 54
Sim time: 9.120000e-02	CPU time (total): 4.446500e-02s	 events (step): 61
Sim time: 9.130000e-02	CPU time (total): 4.451900e-02s	 events (step): 68
Sim time: 9.140000e-02	CPU time (total): 4.457800e-02s	 events (step): 75
Sim time: 9.150000e-02	CPU time (total): 4.465700e-02s	 events (step): 107
Sim time: 9.160000e-02	CPU time (total): 4.472500e-02s	 events (step): 90
Sim time: 9.170000e-02	CPU time (total): 4.480100e-02s	 events (step): 99
Sim time: 9.180000e-02	CPU time (total): 4.487100e-02s	 events (step): 89
Sim time: 9.190000e-02	CPU time (total): 4.496200e-02s	 events (step): 126
Sim time: 9.200000e-02	CPU time (total): 4.502600e-02s	 events (step): 80
Sim time: 9.210000e-02	CPU time (total): 4.508200e-02s	 events (step): 80
Sim time: 9.220000e-02	CPU time (total): 4.515100e-02s	 events (step): 80
Sim time: 9.230000e-02	CPU time (total): 4.522000e-02s	 events (step): 86
Sim time: 9.240000e-02	CPU time (total): 4.528800e-02s	 events (step): 91
Sim time: 9.250000e-02	CPU time (total): 4.534700e-02s	 events (step): 78
Sim time: 9.260000e-02	CPU time (total): 4.542300e-02s	 events (step): 110
Sim time: 9.270000e-02	CPU time (total): 4.549900e-02s	 events (step): 102
Sim time: 9.280000e-02	CPU time (total): 4.559900e-02s	 events (step): 122
Sim time: 9.290000e-02	CPU time (total): 4.568700e-02s	 events (step): 121
Sim time: 9.300000e-02	CPU time (total): 4.578200e-02s	 events (step): 124
Sim time: 9.310000e-02	CPU time (total): 4.588100e-02s	 events (step): 141
Sim time: 9.320000e-02	CPU time (total): 4.596000e-02s	 events (step): 111
Sim time: 9.330000e-02	CPU time (total): 4.604100e-02s	 events (step): 106
Sim time: 9.340000e-02	CPU time (total): 4.613500e-02s	 events (step): 115
Sim time: 9.350000e-02	CPU time (total): 4.624700e-02s	 events (step): 154
Sim time: 9.360000e-02	CPU time (total): 4.633300e-02s	 events (step): 119
Sim time: 9.370000e-02	CPU time (total): 4.641600e-02s	 events (step): 120
Sim time: 9.380000e-02	CPU time (total): 4.650900e-02s	 events (step): 129
Sim time: 9.390000e-02	CPU time (total): 4.657800e-02s	 events (step): 100
Sim time: 9.400000e-02	CPU time (total): 4.665100e-02s	 events (step): 116
Sim time: 9.410000e-02	CPU time (total): 4.672600e-02s	 events (step): 111
Sim time: 9.420000e-02	CPU time (total): 4.680200e-02s	 events (step): 107
Sim time: 9.430000e-02	CPU time (total): 4.686900e-02s	 events (step): 108
Sim time: 9.440000e-02	CPU time (total): 4.693100e-02s	 events (step): 96
Sim time: 9.450000e-02	CPU time (total): 4.699500e-02s	 events (step): 100
Sim time: 9.460000e-02	CPU time (total): 4.707200e-02s	 events (step): 120
Sim time: 9.470000e-02	CPU time (total): 4.714400e-02s	 events (step): 107
Sim time: 9.480000e-02	CPU time (total): 4.723900e-02s	 events (step): 144
Sim time: 9.490000e-02	CPU time (total): 4.731800e-02s	 events (step): 122
Sim time: 9.500000e-02	CPU time (total): 4.740000e-02s	 events (step): 118
Sim time: 9.510000e-02	CPU time (total): 4.749000e-02s	 events (step): 128
Sim time: 9.520000e-02	CPU time (total): 4.758900e-02s	 events (step): 137
Sim time: 9.530000e-02	CPU time (total): 4.768100e-02s	 events (step): 124
Sim time: 9.540000e-02	CPU time (total): 4.779600e-02s	 events (step): 154
Sim time: 9.550000e-02	CPU time (total): 4.790700e-02s	 events (step): 157
Sim time: 9.560000e-02	CPU time (total): 4.801200e-02s	 events (step): 141
Sim time: 9.570000e-02	CPU time (total): 4.813100e-02s	 events (step): 162
Sim time: 9.580000e-02	CPU time (total): 4.827800e-02s	 events (step): 167
Sim time: 9.590000e-02	CPU time (total): 4.844700e-02s	 events (step): 214
Sim time: 9.600000e-02	CPU time (total): 4.856000e-02s	 events (step): 163
Sim time: 9.610000e-02	CPU time (total): 4.868100e-02s	 events (step): 169
Sim time: 9.620000e-02	CPU time (total): 4.879400e-02s	 events (step): 170
Sim time: 9.630000e-02	CPU time (total): 4.890100e-02s	 events (step): 173
Sim time: 9.640000e-02	CPU time (total): 4.902100e-02s	 events (step): 186
Sim time: 9.650000e-02	CPU time (total): 4.913100e-02s	 events (step): 155
Sim time: 9.660000e-02	CPU time (total): 4.924100e-02s	 events (step): 177
Sim time: 9.670000e-02	CPU time (total): 4.935100e-02s	 events (step): 174
Sim time: 9.680000e-02	CPU time (total): 4.948300e-02s	 events (step): 205
Sim time: 9.690000e-02	CPU time (total): 4.957900e-02s	 events (step): 139
Sim time: 9.700000e-02	CPU time (total): 4.969900e-02s	 events (step): 180
Sim time: 9.710000e-02	CPU time (total): 4.979400e-02s	 events (step): 160
Sim time: 9.720000e-02	CPU time (total): 4.989100e-02s	 events (step): 158
Sim time: 9.730000e-02	CPU time (total): 5.000700e-02s	 events (step): 183
Sim time: 9.740000e-02	CPU time (total): 5.013400e-02s	 events (step): 188
Sim time: 9.750000e-02	CPU time (total): 5.023200e-02s	 events (step): 154
Sim time: 9.760000e-02	CPU time (total): 5.034800e-02s	 events (step): 186
Sim time: 9.770000e-02	CPU time (total): 5.046100e-02s	 events (step): 181
Sim time: 9.780000e-02	CPU time (total): 5.054600e-02s	 events (step): 141
