BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 115 -ss ./test.species
[simulation PID is: 41935]
starting NFsim v1.12.1...

Seeding random number generator with: 115
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.019300e-02s	 events (step): 19
Sim time: 6.160000e-02	CPU time (total): 4.021400e-02s	 events (step): 27
Sim time: 6.170000e-02	CPU time (total): 4.022900e-02s	 events (step): 14
Sim time: 6.180000e-02	CPU time (total): 4.025100e-02s	 events (step): 29
Sim time: 6.190000e-02	CPU time (total): 4.026600e-02s	 events (step): 15
Sim time: 6.200000e-02	CPU time (total): 4.029200e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 4.031900e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.034300e-02s	 events (step): 31
Sim time: 6.230000e-02	CPU time (total): 4.036800e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.039400e-02s	 events (step): 31
Sim time: 6.250000e-02	CPU time (total): 4.041800e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.044000e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.045800e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.047500e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 4.049100e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 4.051700e-02s	 events (step): 31
Sim time: 6.310000e-02	CPU time (total): 4.054900e-02s	 events (step): 39
Sim time: 6.320000e-02	CPU time (total): 4.057300e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 4.059100e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.061600e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.063700e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.066500e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 4.068500e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.072200e-02s	 events (step): 49
Sim time: 6.390000e-02	CPU time (total): 4.074900e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.077600e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.080100e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.082400e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.084900e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.087300e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 4.089300e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.091300e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.093400e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.095700e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 4.097900e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.099900e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.102100e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.104600e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.106800e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.109100e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.111000e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.113200e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.115800e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 4.118400e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.121300e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 4.123400e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.125300e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.127600e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.129300e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.131900e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.133500e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.135400e-02s	 events (step): 21
Sim time: 6.670000e-02	CPU time (total): 4.137300e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.138600e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.139900e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.141400e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.142700e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.144000e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.145300e-02s	 events (step): 11
Sim time: 6.740000e-02	CPU time (total): 4.147100e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.149200e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.150800e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.152800e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.154700e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.156500e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.158500e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.161300e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.163200e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.165300e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.167600e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.169400e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.171000e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.173200e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.175300e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.177700e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.179500e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.181200e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.182700e-02s	 events (step): 13
Sim time: 6.930000e-02	CPU time (total): 4.185300e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.188100e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.191300e-02s	 events (step): 43
Sim time: 6.960000e-02	CPU time (total): 4.194400e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.196300e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.198300e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.201000e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.203200e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.204800e-02s	 events (step): 15
Sim time: 7.020000e-02	CPU time (total): 4.206500e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.208500e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.210600e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.213000e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.215500e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.218100e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.220200e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.222900e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.225100e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.227600e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.229600e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.231000e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 4.232800e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.235200e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.237300e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.240100e-02s	 events (step): 35
Sim time: 7.180000e-02	CPU time (total): 4.242500e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.245000e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.246800e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.249000e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.251200e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.252200e-02s	 events (step): 7
Sim time: 7.240000e-02	CPU time (total): 4.254000e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.255700e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.257700e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.259700e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.261800e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.265200e-02s	 events (step): 41
Sim time: 7.300000e-02	CPU time (total): 4.268100e-02s	 events (step): 35
Sim time: 7.310000e-02	CPU time (total): 4.270600e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.273900e-02s	 events (step): 40
Sim time: 7.330000e-02	CPU time (total): 4.276600e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 4.279400e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 4.281400e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.283500e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.286100e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.288300e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.290400e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.292600e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.294700e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.296500e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.298600e-02s	 events (step): 25
Sim time: 7.440000e-02	CPU time (total): 4.300600e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.302300e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.303600e-02s	 events (step): 11
Sim time: 7.470000e-02	CPU time (total): 4.305200e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.306700e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.308200e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.310400e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.311900e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.314100e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.316500e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.318200e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.319700e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.321800e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.323300e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.325100e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.326900e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.328600e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.330500e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.332300e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.335600e-02s	 events (step): 37
Sim time: 7.640000e-02	CPU time (total): 4.338400e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.341600e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 4.344100e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.347000e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.349700e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.352400e-02s	 events (step): 35
Sim time: 7.700000e-02	CPU time (total): 4.354900e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.356600e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.358400e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.360100e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.361600e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.363800e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.365700e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.367800e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.369600e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 4.371500e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.373000e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.374600e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.376800e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.378500e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.379700e-02s	 events (step): 10
Sim time: 7.850000e-02	CPU time (total): 4.381800e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.384000e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.386100e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.387900e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.389300e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.390900e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 4.392500e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.394000e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.395500e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.396500e-02s	 events (step): 7
Sim time: 7.950000e-02	CPU time (total): 4.397900e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.399400e-02s	 events (step): 12
Sim time: 7.970000e-02	CPU time (total): 4.401600e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.403400e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.405500e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.407500e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.409500e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.410900e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 4.412100e-02s	 events (step): 8
Sim time: 8.040000e-02	CPU time (total): 4.414100e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.416100e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.417900e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.419200e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 4.421000e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.422600e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.424300e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.426100e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.427500e-02s	 events (step): 13
Sim time: 8.130000e-02	CPU time (total): 4.429900e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.431800e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.434000e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.436900e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.438900e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.441300e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.443800e-02s	 events (step): 26
Sim time: 8.200000e-02	CPU time (total): 4.445700e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.447100e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 4.448600e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.450500e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.452400e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.454400e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.456700e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.458900e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.461200e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.463200e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.465100e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.467000e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.470200e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.473300e-02s	 events (step): 38
Sim time: 8.340000e-02	CPU time (total): 4.476000e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.478200e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 4.480500e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.482300e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.484700e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.487300e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.490700e-02s	 events (step): 41
Sim time: 8.410000e-02	CPU time (total): 4.493100e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.495700e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.497600e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 4.499400e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.502000e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.504200e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.506800e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.509600e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.511900e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.513700e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 4.515200e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.517200e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.518900e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.521000e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.523100e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.524600e-02s	 events (step): 14
Sim time: 8.570000e-02	CPU time (total): 4.526500e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.527900e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.529300e-02s	 events (step): 11
Sim time: 8.600000e-02	CPU time (total): 4.531400e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.533600e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.535900e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.537600e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.540200e-02s	 events (step): 32
Sim time: 8.650000e-02	CPU time (total): 4.542400e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.544500e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.546800e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.548800e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.550600e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.552100e-02s	 events (step): 15
Sim time: 8.710000e-02	CPU time (total): 4.553200e-02s	 events (step): 9
Sim time: 8.720000e-02	CPU time (total): 4.554700e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.556500e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 4.559500e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.561600e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.563400e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.565600e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.568300e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.571100e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.574500e-02s	 events (step): 41
Sim time: 8.810000e-02	CPU time (total): 4.577400e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 4.579300e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.581500e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 4.583700e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 4.586200e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.588300e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.590200e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.592000e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.593600e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.595200e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 4.597000e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.599100e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 4.600400e-02s	 events (step): 11
Sim time: 8.940000e-02	CPU time (total): 4.602700e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.605300e-02s	 events (step): 29
Sim time: 8.960000e-02	CPU time (total): 4.607600e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.609500e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 4.611800e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.613600e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.615300e-02s	 events (step): 15
Sim time: 9.010000e-02	CPU time (total): 4.617700e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 4.619600e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 4.620900e-02s	 events (step): 9
Sim time: 9.040000e-02	CPU time (total): 4.622700e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.624200e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 4.626400e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.627900e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.629400e-02s	 events (step): 14
Sim time: 9.090000e-02	CPU time (total): 4.631100e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.633000e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.635300e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 4.638200e-02s	 events (step): 36
Sim time: 9.130000e-02	CPU time (total): 4.641000e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 4.642500e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.644600e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 4.646700e-02s	 events (step): 22
Sim time: 9.170000e-02	CPU time (total): 4.649000e-02s	 events (step): 25
Sim time: 9.180000e-02	CPU time (total): 4.651400e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.653500e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 4.655300e-02s	 events (step): 17
Sim time: 9.210000e-02	CPU time (total): 4.656900e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 4.659500e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.661700e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.664000e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.666200e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 4.668900e-02s	 events (step): 35
Sim time: 9.270000e-02	CPU time (total): 4.671400e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 4.674500e-02s	 events (step): 36
Sim time: 9.290000e-02	CPU time (total): 4.677500e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.680900e-02s	 events (step): 41
Sim time: 9.310000e-02	CPU time (total): 4.683100e-02s	 events (step): 27
Sim time: 9.320000e-02	CPU time (total): 4.684900e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 4.686900e-02s	 events (step): 21
Sim time: 9.340000e-02	CPU time (total): 4.688600e-02s	 events (step): 16
Sim time: 9.350000e-02	CPU time (total): 4.689600e-02s	 events (step): 6
Sim time: 9.360000e-02	CPU time (total): 4.691200e-02s	 events (step): 15
Sim time: 9.370000e-02	CPU time (total): 4.693000e-02s	 events (step): 13
Sim time: 9.380000e-02	CPU time (total): 4.694600e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 4.695900e-02s	 events (step): 12
Sim time: 9.400000e-02	CPU time (total): 4.697300e-02s	 events (step): 11
Sim time: 9.410000e-02	CPU time (total): 4.698600e-02s	 events (step): 11
Sim time: 9.420000e-02	CPU time (total): 4.700000e-02s	 events (step): 11
Sim time: 9.430000e-02	CPU time (total): 4.702000e-02s	 events (step): 21
Sim time: 9.440000e-02	CPU time (total): 4.703900e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 4.705500e-02s	 events (step): 12
Sim time: 9.460000e-02	CPU time (total): 4.707500e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 4.709900e-02s	 events (step): 28
Sim time: 9.480000e-02	CPU time (total): 4.712300e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 4.716500e-02s	 events (step): 56
Sim time: 9.500000e-02	CPU time (total): 4.719900e-02s	 events (step): 41
Sim time: 9.510000e-02	CPU time (total): 4.723400e-02s	 events (step): 43
Sim time: 9.520000e-02	CPU time (total): 4.727100e-02s	 events (step): 46
Sim time: 9.530000e-02	CPU time (total): 4.730500e-02s	 events (step): 41
Sim time: 9.540000e-02	CPU time (total): 4.733200e-02s	 events (step): 33
Sim time: 9.550000e-02	CPU time (total): 4.735500e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 4.737700e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 4.739700e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 4.741900e-02s	 events (step): 25
Sim time: 9.590000e-02	CPU time (total): 4.744000e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 4.745600e-02s	 events (step): 15
Sim time: 9.610000e-02	CPU time (total): 4.747600e-02s	 events (step): 19
Sim time: 9.620000e-02	CPU time (total): 4.749300e-02s	 events (step): 18
