BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 255
[simulation PID is: 42507]
starting NFsim v1.12.1...

Seeding random number generator with: 255
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.517500e-02s	 events (step): 38
Sim time: 6.220000e-02	CPU time (total): 4.520200e-02s	 events (step): 32
Sim time: 6.230000e-02	CPU time (total): 4.523100e-02s	 events (step): 36
Sim time: 6.240000e-02	CPU time (total): 4.526400e-02s	 events (step): 42
Sim time: 6.250000e-02	CPU time (total): 4.528700e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.531500e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.533700e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.536300e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.538200e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.540600e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.542700e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.545500e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 4.547600e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.549600e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.552800e-02s	 events (step): 43
Sim time: 6.360000e-02	CPU time (total): 4.555200e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.557800e-02s	 events (step): 35
Sim time: 6.380000e-02	CPU time (total): 4.560400e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.563900e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.566400e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.569100e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 4.571600e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 4.573900e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 4.576200e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 4.578700e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.580900e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.583600e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.585300e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.587300e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.589100e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.591200e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 4.592800e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.594700e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.597400e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 4.599600e-02s	 events (step): 24
Sim time: 6.560000e-02	CPU time (total): 4.601700e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 4.603600e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.605400e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.607500e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.608800e-02s	 events (step): 11
Sim time: 6.610000e-02	CPU time (total): 4.610600e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.612000e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 4.613900e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.615600e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.618000e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.620800e-02s	 events (step): 34
Sim time: 6.670000e-02	CPU time (total): 4.622400e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.624000e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 4.625800e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.627300e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.629300e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.631200e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 4.634000e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 4.636300e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.638000e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.640100e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.641800e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.643400e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.645000e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.646800e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.649800e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.653600e-02s	 events (step): 43
Sim time: 6.830000e-02	CPU time (total): 4.659800e-02s	 events (step): 80
Sim time: 6.840000e-02	CPU time (total): 4.664400e-02s	 events (step): 59
Sim time: 6.850000e-02	CPU time (total): 4.669100e-02s	 events (step): 64
Sim time: 6.860000e-02	CPU time (total): 4.673600e-02s	 events (step): 59
Sim time: 6.870000e-02	CPU time (total): 4.676100e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 4.678800e-02s	 events (step): 34
Sim time: 6.890000e-02	CPU time (total): 4.681400e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.683700e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.685800e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.689100e-02s	 events (step): 42
Sim time: 6.930000e-02	CPU time (total): 4.692400e-02s	 events (step): 43
Sim time: 6.940000e-02	CPU time (total): 4.696400e-02s	 events (step): 53
Sim time: 6.950000e-02	CPU time (total): 4.700300e-02s	 events (step): 57
Sim time: 6.960000e-02	CPU time (total): 4.702600e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.705700e-02s	 events (step): 41
Sim time: 6.980000e-02	CPU time (total): 4.708300e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 4.710800e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.713300e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 4.715400e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.717900e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.720000e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.722600e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.724700e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.727100e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.729500e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.732300e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.735000e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.737500e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.740600e-02s	 events (step): 40
Sim time: 7.120000e-02	CPU time (total): 4.743100e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.745100e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.747100e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.749300e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.751500e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.753100e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.754800e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.756800e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.760400e-02s	 events (step): 45
Sim time: 7.210000e-02	CPU time (total): 4.763900e-02s	 events (step): 44
Sim time: 7.220000e-02	CPU time (total): 4.767700e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.770200e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.771800e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.774400e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 4.776800e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.778900e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.781700e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.783900e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.786300e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.788200e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.790000e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.791800e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.794300e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.796400e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.798500e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.800500e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.802000e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.803400e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.805200e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.807500e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.808700e-02s	 events (step): 10
Sim time: 7.430000e-02	CPU time (total): 4.810400e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.812900e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.814700e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.816500e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.817600e-02s	 events (step): 9
Sim time: 7.480000e-02	CPU time (total): 4.818800e-02s	 events (step): 8
Sim time: 7.490000e-02	CPU time (total): 4.820600e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.822500e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.824300e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.826200e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.827700e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 4.829300e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.831100e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.832500e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.834000e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.835800e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.837300e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.838500e-02s	 events (step): 9
Sim time: 7.610000e-02	CPU time (total): 4.840900e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.842800e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.845100e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.848000e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 4.850300e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.853000e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.855200e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.857100e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.859100e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.860400e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.861900e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.863800e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.865500e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.867500e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.869100e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.871000e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.873900e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.876200e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.878600e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.880900e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.882700e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.884700e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.887000e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.890100e-02s	 events (step): 38
Sim time: 7.850000e-02	CPU time (total): 4.892400e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.895800e-02s	 events (step): 45
Sim time: 7.870000e-02	CPU time (total): 4.899400e-02s	 events (step): 47
Sim time: 7.880000e-02	CPU time (total): 4.902700e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.907100e-02s	 events (step): 53
Sim time: 7.900000e-02	CPU time (total): 4.909700e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.912100e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 4.914300e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.916400e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.920300e-02s	 events (step): 50
Sim time: 7.950000e-02	CPU time (total): 4.924500e-02s	 events (step): 55
Sim time: 7.960000e-02	CPU time (total): 4.928800e-02s	 events (step): 57
Sim time: 7.970000e-02	CPU time (total): 4.932300e-02s	 events (step): 44
Sim time: 7.980000e-02	CPU time (total): 4.935600e-02s	 events (step): 39
Sim time: 7.990000e-02	CPU time (total): 4.939500e-02s	 events (step): 51
Sim time: 8.000000e-02	CPU time (total): 4.942500e-02s	 events (step): 36
Sim time: 8.010000e-02	CPU time (total): 4.946000e-02s	 events (step): 44
Sim time: 8.020000e-02	CPU time (total): 4.949800e-02s	 events (step): 53
Sim time: 8.030000e-02	CPU time (total): 4.954000e-02s	 events (step): 58
Sim time: 8.040000e-02	CPU time (total): 4.961500e-02s	 events (step): 96
Sim time: 8.050000e-02	CPU time (total): 4.966500e-02s	 events (step): 62
Sim time: 8.060000e-02	CPU time (total): 4.971000e-02s	 events (step): 55
Sim time: 8.070000e-02	CPU time (total): 4.975000e-02s	 events (step): 52
Sim time: 8.080000e-02	CPU time (total): 4.979000e-02s	 events (step): 51
Sim time: 8.090000e-02	CPU time (total): 4.982000e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.986300e-02s	 events (step): 56
Sim time: 8.110000e-02	CPU time (total): 4.989300e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.992200e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 4.994800e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 4.997900e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 5.000200e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 5.003400e-02s	 events (step): 39
Sim time: 8.170000e-02	CPU time (total): 5.006500e-02s	 events (step): 36
Sim time: 8.180000e-02	CPU time (total): 5.009700e-02s	 events (step): 40
Sim time: 8.190000e-02	CPU time (total): 5.012300e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 5.014600e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 5.016700e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 5.018400e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 5.020300e-02s	 events (step): 20
Sim time: 8.240000e-02	CPU time (total): 5.022800e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 5.025300e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 5.027600e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 5.029900e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 5.032000e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 5.034600e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 5.036900e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 5.039200e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 5.041300e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 5.043300e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 5.045300e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 5.047200e-02s	 events (step): 20
Sim time: 8.360000e-02	CPU time (total): 5.049500e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 5.051000e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 5.052400e-02s	 events (step): 12
Sim time: 8.390000e-02	CPU time (total): 5.053700e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 5.054900e-02s	 events (step): 11
Sim time: 8.410000e-02	CPU time (total): 5.056000e-02s	 events (step): 8
Sim time: 8.420000e-02	CPU time (total): 5.057200e-02s	 events (step): 7
Sim time: 8.430000e-02	CPU time (total): 5.058400e-02s	 events (step): 12
Sim time: 8.440000e-02	CPU time (total): 5.059800e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 5.061500e-02s	 events (step): 12
Sim time: 8.460000e-02	CPU time (total): 5.064000e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 5.066600e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 5.070100e-02s	 events (step): 44
Sim time: 8.490000e-02	CPU time (total): 5.072300e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 5.073600e-02s	 events (step): 11
Sim time: 8.510000e-02	CPU time (total): 5.075400e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 5.077900e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 5.080300e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 5.082000e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 5.084600e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 5.086500e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 5.088900e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 5.091400e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 5.094000e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 5.096600e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 5.099300e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 5.101300e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 5.103800e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 5.106500e-02s	 events (step): 32
Sim time: 8.650000e-02	CPU time (total): 5.109700e-02s	 events (step): 43
Sim time: 8.660000e-02	CPU time (total): 5.112300e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 5.114200e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.116600e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 5.119700e-02s	 events (step): 41
Sim time: 8.700000e-02	CPU time (total): 5.122500e-02s	 events (step): 34
Sim time: 8.710000e-02	CPU time (total): 5.124900e-02s	 events (step): 27
Sim time: 8.720000e-02	CPU time (total): 5.127500e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 5.130400e-02s	 events (step): 33
Sim time: 8.740000e-02	CPU time (total): 5.134200e-02s	 events (step): 50
Sim time: 8.750000e-02	CPU time (total): 5.136500e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 5.139200e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 5.142100e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 5.144400e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 5.146000e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 5.147600e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 5.149300e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 5.151200e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 5.153400e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 5.155900e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 5.157500e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 5.158800e-02s	 events (step): 8
Sim time: 8.870000e-02	CPU time (total): 5.160300e-02s	 events (step): 15
Sim time: 8.880000e-02	CPU time (total): 5.161800e-02s	 events (step): 13
Sim time: 8.890000e-02	CPU time (total): 5.163600e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 5.166200e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 5.169600e-02s	 events (step): 31
Sim time: 8.920000e-02	CPU time (total): 5.172300e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 5.174300e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 5.177300e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 5.180300e-02s	 events (step): 36
Sim time: 8.960000e-02	CPU time (total): 5.182600e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 5.184900e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 5.187800e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 5.190000e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 5.191500e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 5.194100e-02s	 events (step): 31
Sim time: 9.020000e-02	CPU time (total): 5.196200e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 5.198100e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 5.199500e-02s	 events (step): 11
Sim time: 9.050000e-02	CPU time (total): 5.201100e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 5.202700e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 5.203900e-02s	 events (step): 11
Sim time: 9.080000e-02	CPU time (total): 5.205500e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 5.207600e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 5.209900e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 5.211900e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 5.214000e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 5.216100e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 5.218700e-02s	 events (step): 30
Sim time: 9.150000e-02	CPU time (total): 5.221100e-02s	 events (step): 29
Sim time: 9.160000e-02	CPU time (total): 5.223500e-02s	 events (step): 26
Sim time: 9.170000e-02	CPU time (total): 5.226700e-02s	 events (step): 40
Sim time: 9.180000e-02	CPU time (total): 5.229900e-02s	 events (step): 39
Sim time: 9.190000e-02	CPU time (total): 5.233300e-02s	 events (step): 43
Sim time: 9.200000e-02	CPU time (total): 5.235300e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 5.237000e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 5.238800e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 5.241000e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 5.243700e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 5.246000e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 5.248500e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 5.250900e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 5.252700e-02s	 events (step): 16
Sim time: 9.290000e-02	CPU time (total): 5.254400e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 5.256400e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 5.258800e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 5.261400e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 5.264200e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 5.266700e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.269400e-02s	 events (step): 31
Sim time: 9.360000e-02	CPU time (total): 5.271800e-02s	 events (step): 31
Sim time: 9.370000e-02	CPU time (total): 5.273500e-02s	 events (step): 10
Sim time: 9.380000e-02	CPU time (total): 5.275100e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 5.276400e-02s	 events (step): 11
Sim time: 9.400000e-02	CPU time (total): 5.278500e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.280600e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 5.282900e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 5.285400e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 5.288200e-02s	 events (step): 32
Sim time: 9.450000e-02	CPU time (total): 5.290400e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 5.292300e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 5.295500e-02s	 events (step): 38
Sim time: 9.480000e-02	CPU time (total): 5.297900e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 5.300300e-02s	 events (step): 27
Sim time: 9.500000e-02	CPU time (total): 5.303000e-02s	 events (step): 33
Sim time: 9.510000e-02	CPU time (total): 5.305400e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 5.308600e-02s	 events (step): 40
Sim time: 9.530000e-02	CPU time (total): 5.311800e-02s	 events (step): 37
Sim time: 9.540000e-02	CPU time (total): 5.314900e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 5.316600e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 5.318500e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 5.320500e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 5.322800e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 5.325300e-02s	 events (step): 31
Sim time: 9.600000e-02	CPU time (total): 5.328200e-02s	 events (step): 35
Sim time: 9.610000e-02	CPU time (total): 5.330800e-02s	 events (step): 32
Sim time: 9.620000e-02	CPU time (total): 5.332400e-02s	 events (step): 14
Sim time: 9.630000e-02	CPU time (total): 5.333900e-02s	 events (step): 13
Sim time: 9.640000e-02	CPU time (total): 5.335600e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 5.337200e-02s	 events (step): 18
Sim time: 9.660000e-02	CPU time (total): 5.338500e-02s	 events (step): 12
Sim time: 9.670000e-02	CPU time (total): 5.341300e-02s	 events (step): 33
Sim time: 9.680000e-02	CPU time (total): 5.344400e-02s	 events (step): 35
