BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 698
[simulation PID is: 44291]
starting NFsim v1.12.1...

Seeding random number generator with: 698
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.275700e-02s	 events (step): 23
Sim time: 6.160000e-02	CPU time (total): 4.278100e-02s	 events (step): 32
Sim time: 6.170000e-02	CPU time (total): 4.280100e-02s	 events (step): 20
Sim time: 6.180000e-02	CPU time (total): 4.282200e-02s	 events (step): 24
Sim time: 6.190000e-02	CPU time (total): 4.284000e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.285300e-02s	 events (step): 12
Sim time: 6.210000e-02	CPU time (total): 4.287300e-02s	 events (step): 13
Sim time: 6.220000e-02	CPU time (total): 4.289100e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 4.290700e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.292600e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.294600e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.296000e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 4.297800e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.299800e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.301900e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.304400e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 4.306400e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.308200e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.310500e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.311900e-02s	 events (step): 14
Sim time: 6.350000e-02	CPU time (total): 4.313700e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.315900e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.317900e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.319800e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.322300e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.324100e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.326100e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.328000e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.330700e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.332400e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.335200e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.337800e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.339800e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.341700e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.344800e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.347200e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 4.349100e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.351800e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.353500e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.356000e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.358400e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.360700e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.362600e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.364900e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.366500e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.367700e-02s	 events (step): 9
Sim time: 6.610000e-02	CPU time (total): 4.369500e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.371200e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.373100e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.374600e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.375800e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.377500e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.379900e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.381100e-02s	 events (step): 9
Sim time: 6.690000e-02	CPU time (total): 4.382600e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.384400e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.386200e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.387500e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 4.389700e-02s	 events (step): 27
Sim time: 6.740000e-02	CPU time (total): 4.392200e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.394900e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.396700e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.397700e-02s	 events (step): 7
Sim time: 6.780000e-02	CPU time (total): 4.399200e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.400700e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.402500e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.404300e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.405900e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.407100e-02s	 events (step): 8
Sim time: 6.840000e-02	CPU time (total): 4.408300e-02s	 events (step): 9
Sim time: 6.850000e-02	CPU time (total): 4.409800e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 4.410800e-02s	 events (step): 3
Sim time: 6.870000e-02	CPU time (total): 4.413200e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.414900e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.416300e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.417700e-02s	 events (step): 14
Sim time: 6.910000e-02	CPU time (total): 4.419400e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.420800e-02s	 events (step): 13
Sim time: 6.930000e-02	CPU time (total): 4.422300e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.423300e-02s	 events (step): 8
Sim time: 6.950000e-02	CPU time (total): 4.424800e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.427000e-02s	 events (step): 26
Sim time: 6.970000e-02	CPU time (total): 4.429000e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.431100e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.433100e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.434900e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.436100e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.437300e-02s	 events (step): 9
Sim time: 7.030000e-02	CPU time (total): 4.439100e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 4.440900e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.443800e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.446400e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.448800e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.450700e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.452400e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.455000e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.457200e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.459000e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.460700e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.462400e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.464700e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.466900e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.468500e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.470800e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.472700e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.474800e-02s	 events (step): 25
Sim time: 7.210000e-02	CPU time (total): 4.477000e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.480800e-02s	 events (step): 53
Sim time: 7.230000e-02	CPU time (total): 4.483100e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.485900e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.489000e-02s	 events (step): 41
Sim time: 7.260000e-02	CPU time (total): 4.491800e-02s	 events (step): 35
Sim time: 7.270000e-02	CPU time (total): 4.495900e-02s	 events (step): 58
Sim time: 7.280000e-02	CPU time (total): 4.498300e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.501200e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 4.504100e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.507000e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.510400e-02s	 events (step): 45
Sim time: 7.330000e-02	CPU time (total): 4.513800e-02s	 events (step): 44
Sim time: 7.340000e-02	CPU time (total): 4.516800e-02s	 events (step): 40
Sim time: 7.350000e-02	CPU time (total): 4.518900e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.520800e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.523000e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.525600e-02s	 events (step): 34
Sim time: 7.390000e-02	CPU time (total): 4.527500e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.530000e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.531200e-02s	 events (step): 11
Sim time: 7.420000e-02	CPU time (total): 4.532700e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.534500e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.536900e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.539400e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.542300e-02s	 events (step): 40
Sim time: 7.470000e-02	CPU time (total): 4.544500e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.546800e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.549100e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.551000e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.552900e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.554900e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.556700e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.558700e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.560700e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.562100e-02s	 events (step): 13
Sim time: 7.570000e-02	CPU time (total): 4.563700e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.564800e-02s	 events (step): 8
Sim time: 7.590000e-02	CPU time (total): 4.566400e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.568000e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.569400e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.571000e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.573300e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.575200e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.576700e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.578400e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.580600e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.582700e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.584900e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.586600e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.588100e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.589800e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.591100e-02s	 events (step): 12
Sim time: 7.740000e-02	CPU time (total): 4.593100e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.595100e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.596500e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.597900e-02s	 events (step): 13
Sim time: 7.780000e-02	CPU time (total): 4.599300e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.601300e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.603400e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.605100e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.607200e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.609000e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.610300e-02s	 events (step): 10
Sim time: 7.850000e-02	CPU time (total): 4.612000e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.614000e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.616100e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.618200e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.620400e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.622300e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.624100e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.625300e-02s	 events (step): 10
Sim time: 7.930000e-02	CPU time (total): 4.627000e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.628300e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 4.629800e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.631500e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.633300e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.634700e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.635800e-02s	 events (step): 7
Sim time: 8.000000e-02	CPU time (total): 4.636900e-02s	 events (step): 9
Sim time: 8.010000e-02	CPU time (total): 4.638400e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.639900e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 4.642300e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.643600e-02s	 events (step): 12
Sim time: 8.050000e-02	CPU time (total): 4.645200e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.646700e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.648400e-02s	 events (step): 21
Sim time: 8.080000e-02	CPU time (total): 4.649300e-02s	 events (step): 5
Sim time: 8.090000e-02	CPU time (total): 4.650900e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.652600e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.655100e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.656600e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.658000e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 4.659100e-02s	 events (step): 6
Sim time: 8.150000e-02	CPU time (total): 4.660900e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.662800e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.664300e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.666400e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.667700e-02s	 events (step): 11
Sim time: 8.200000e-02	CPU time (total): 4.669300e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 4.672400e-02s	 events (step): 37
Sim time: 8.220000e-02	CPU time (total): 4.674500e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.676000e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.678400e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.680900e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.683200e-02s	 events (step): 29
Sim time: 8.270000e-02	CPU time (total): 4.684600e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.688000e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.690600e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 4.692400e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.693900e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.695400e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.697000e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.698100e-02s	 events (step): 9
Sim time: 8.350000e-02	CPU time (total): 4.699500e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.701200e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.702500e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.703800e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.705000e-02s	 events (step): 11
Sim time: 8.400000e-02	CPU time (total): 4.706200e-02s	 events (step): 12
Sim time: 8.410000e-02	CPU time (total): 4.707500e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 4.708900e-02s	 events (step): 13
Sim time: 8.430000e-02	CPU time (total): 4.710700e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.711900e-02s	 events (step): 10
Sim time: 8.450000e-02	CPU time (total): 4.714100e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.716300e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.718200e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.720500e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.722200e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.723400e-02s	 events (step): 11
Sim time: 8.510000e-02	CPU time (total): 4.724900e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.726600e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 4.728100e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.729600e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 4.731100e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 4.732900e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.734400e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.735800e-02s	 events (step): 12
Sim time: 8.590000e-02	CPU time (total): 4.737600e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.739500e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.741700e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 4.743400e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.745800e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.748400e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 4.751700e-02s	 events (step): 44
Sim time: 8.660000e-02	CPU time (total): 4.754300e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.756600e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.759100e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.760900e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.762800e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.765300e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.768100e-02s	 events (step): 36
Sim time: 8.730000e-02	CPU time (total): 4.770200e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.772000e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.773600e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 4.775600e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 4.777300e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.779000e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 4.780100e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 4.781700e-02s	 events (step): 15
Sim time: 8.810000e-02	CPU time (total): 4.783700e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.785800e-02s	 events (step): 25
Sim time: 8.830000e-02	CPU time (total): 4.788000e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 4.789900e-02s	 events (step): 22
Sim time: 8.850000e-02	CPU time (total): 4.791100e-02s	 events (step): 8
Sim time: 8.860000e-02	CPU time (total): 4.792700e-02s	 events (step): 17
Sim time: 8.870000e-02	CPU time (total): 4.794300e-02s	 events (step): 15
Sim time: 8.880000e-02	CPU time (total): 4.796500e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.799000e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 4.800700e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.802500e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.804500e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.807400e-02s	 events (step): 35
Sim time: 8.940000e-02	CPU time (total): 4.810000e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 4.812100e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.815400e-02s	 events (step): 42
Sim time: 8.970000e-02	CPU time (total): 4.818900e-02s	 events (step): 43
Sim time: 8.980000e-02	CPU time (total): 4.822100e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 4.825100e-02s	 events (step): 36
Sim time: 9.000000e-02	CPU time (total): 4.830000e-02s	 events (step): 58
Sim time: 9.010000e-02	CPU time (total): 4.833600e-02s	 events (step): 46
Sim time: 9.020000e-02	CPU time (total): 4.837800e-02s	 events (step): 62
Sim time: 9.030000e-02	CPU time (total): 4.843100e-02s	 events (step): 70
Sim time: 9.040000e-02	CPU time (total): 4.849700e-02s	 events (step): 87
Sim time: 9.050000e-02	CPU time (total): 4.854900e-02s	 events (step): 67
Sim time: 9.060000e-02	CPU time (total): 4.859500e-02s	 events (step): 61
Sim time: 9.070000e-02	CPU time (total): 4.862700e-02s	 events (step): 42
Sim time: 9.080000e-02	CPU time (total): 4.867100e-02s	 events (step): 56
Sim time: 9.090000e-02	CPU time (total): 4.872400e-02s	 events (step): 73
Sim time: 9.100000e-02	CPU time (total): 4.876200e-02s	 events (step): 45
Sim time: 9.110000e-02	CPU time (total): 4.883000e-02s	 events (step): 84
Sim time: 9.120000e-02	CPU time (total): 4.889400e-02s	 events (step): 79
Sim time: 9.130000e-02	CPU time (total): 4.894700e-02s	 events (step): 61
Sim time: 9.140000e-02	CPU time (total): 4.898500e-02s	 events (step): 40
Sim time: 9.150000e-02	CPU time (total): 4.901500e-02s	 events (step): 37
Sim time: 9.160000e-02	CPU time (total): 4.905200e-02s	 events (step): 50
Sim time: 9.170000e-02	CPU time (total): 4.910000e-02s	 events (step): 64
Sim time: 9.180000e-02	CPU time (total): 4.916400e-02s	 events (step): 83
Sim time: 9.190000e-02	CPU time (total): 4.923500e-02s	 events (step): 85
Sim time: 9.200000e-02	CPU time (total): 4.931500e-02s	 events (step): 98
Sim time: 9.210000e-02	CPU time (total): 4.939900e-02s	 events (step): 101
Sim time: 9.220000e-02	CPU time (total): 4.946900e-02s	 events (step): 90
Sim time: 9.230000e-02	CPU time (total): 4.951400e-02s	 events (step): 54
Sim time: 9.240000e-02	CPU time (total): 4.956200e-02s	 events (step): 70
Sim time: 9.250000e-02	CPU time (total): 4.962100e-02s	 events (step): 89
Sim time: 9.260000e-02	CPU time (total): 4.967700e-02s	 events (step): 86
Sim time: 9.270000e-02	CPU time (total): 4.972100e-02s	 events (step): 61
Sim time: 9.280000e-02	CPU time (total): 4.978200e-02s	 events (step): 87
Sim time: 9.290000e-02	CPU time (total): 4.985200e-02s	 events (step): 95
Sim time: 9.300000e-02	CPU time (total): 4.992400e-02s	 events (step): 88
Sim time: 9.310000e-02	CPU time (total): 5.000800e-02s	 events (step): 106
Sim time: 9.320000e-02	CPU time (total): 5.011200e-02s	 events (step): 129
Sim time: 9.330000e-02	CPU time (total): 5.020200e-02s	 events (step): 117
Sim time: 9.340000e-02	CPU time (total): 5.028300e-02s	 events (step): 100
Sim time: 9.350000e-02	CPU time (total): 5.033800e-02s	 events (step): 75
Sim time: 9.360000e-02	CPU time (total): 5.039900e-02s	 events (step): 89
Sim time: 9.370000e-02	CPU time (total): 5.047900e-02s	 events (step): 110
Sim time: 9.380000e-02	CPU time (total): 5.055800e-02s	 events (step): 107
Sim time: 9.390000e-02	CPU time (total): 5.062700e-02s	 events (step): 102
Sim time: 9.400000e-02	CPU time (total): 5.071600e-02s	 events (step): 112
Sim time: 9.410000e-02	CPU time (total): 5.080200e-02s	 events (step): 114
Sim time: 9.420000e-02	CPU time (total): 5.089600e-02s	 events (step): 126
Sim time: 9.430000e-02	CPU time (total): 5.098900e-02s	 events (step): 115
Sim time: 9.440000e-02	CPU time (total): 5.107000e-02s	 events (step): 107
Sim time: 9.450000e-02	CPU time (total): 5.118200e-02s	 events (step): 160
Sim time: 9.460000e-02	CPU time (total): 5.130200e-02s	 events (step): 139
Sim time: 9.470000e-02	CPU time (total): 5.145300e-02s	 events (step): 144
Sim time: 9.480000e-02	CPU time (total): 5.161100e-02s	 events (step): 150
Sim time: 9.490000e-02	CPU time (total): 5.172700e-02s	 events (step): 125
Sim time: 9.500000e-02	CPU time (total): 5.185700e-02s	 events (step): 125
Sim time: 9.510000e-02	CPU time (total): 5.198500e-02s	 events (step): 140
Sim time: 9.520000e-02	CPU time (total): 5.210300e-02s	 events (step): 113
Sim time: 9.530000e-02	CPU time (total): 5.222900e-02s	 events (step): 135
Sim time: 9.540000e-02	CPU time (total): 5.237000e-02s	 events (step): 154
Sim time: 9.550000e-02	CPU time (total): 5.251000e-02s	 events (step): 131
Sim time: 9.560000e-02	CPU time (total): 5.269300e-02s	 events (step): 160
Sim time: 9.570000e-02	CPU time (total): 5.287900e-02s	 events (step): 168
Sim time: 9.580000e-02	CPU time (total): 5.308100e-02s	 events (step): 178
Sim time: 9.590000e-02	CPU time (total): 5.327000e-02s	 events (step): 175
Sim time: 9.600000e-02	CPU time (total): 5.338400e-02s	 events (step): 147
Sim time: 9.610000e-02	CPU time (total): 5.347200e-02s	 events (step): 125
Sim time: 9.620000e-02	CPU time (total): 5.357800e-02s	 events (step): 165
