BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 168
[simulation PID is: 42149]
starting NFsim v1.12.1...

Seeding random number generator with: 168
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 4.295600e-02s	 events (step): 21
Sim time: 6.100000e-02	CPU time (total): 4.297500e-02s	 events (step): 24
Sim time: 6.110000e-02	CPU time (total): 4.299600e-02s	 events (step): 28
Sim time: 6.120000e-02	CPU time (total): 4.301800e-02s	 events (step): 29
Sim time: 6.130000e-02	CPU time (total): 4.303700e-02s	 events (step): 24
Sim time: 6.140000e-02	CPU time (total): 4.305800e-02s	 events (step): 29
Sim time: 6.150000e-02	CPU time (total): 4.307800e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.309200e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.310800e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.311800e-02s	 events (step): 13
Sim time: 6.190000e-02	CPU time (total): 4.313500e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.314800e-02s	 events (step): 18
Sim time: 6.210000e-02	CPU time (total): 4.315900e-02s	 events (step): 14
Sim time: 6.220000e-02	CPU time (total): 4.317200e-02s	 events (step): 14
Sim time: 6.230000e-02	CPU time (total): 4.318300e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 4.319800e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.321900e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.324000e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 4.325500e-02s	 events (step): 21
Sim time: 6.280000e-02	CPU time (total): 4.327600e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 4.329000e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 4.330500e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.331500e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 4.333800e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.335300e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.336800e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.339100e-02s	 events (step): 31
Sim time: 6.360000e-02	CPU time (total): 4.341400e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.344600e-02s	 events (step): 44
Sim time: 6.380000e-02	CPU time (total): 4.347100e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 4.349300e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.351300e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.353900e-02s	 events (step): 36
Sim time: 6.420000e-02	CPU time (total): 4.355300e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.358300e-02s	 events (step): 43
Sim time: 6.440000e-02	CPU time (total): 4.360600e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.362600e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.364400e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.365700e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.367800e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 4.369700e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.370800e-02s	 events (step): 12
Sim time: 6.510000e-02	CPU time (total): 4.372700e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.374100e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.375400e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.377500e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 4.379600e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.381500e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.383300e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.384600e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.385700e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.386900e-02s	 events (step): 14
Sim time: 6.610000e-02	CPU time (total): 4.388300e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 4.390500e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.392800e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 4.395300e-02s	 events (step): 34
Sim time: 6.650000e-02	CPU time (total): 4.397300e-02s	 events (step): 25
Sim time: 6.660000e-02	CPU time (total): 4.399400e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.400800e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.402800e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.404800e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.407400e-02s	 events (step): 36
Sim time: 6.710000e-02	CPU time (total): 4.409400e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.411700e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.413300e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.414900e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.416300e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.417500e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.419000e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.420500e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.422100e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.423900e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.426400e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.428100e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.429200e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.430600e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.432200e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.433500e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.434600e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.436400e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.438400e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.440200e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.441800e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.443000e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.444100e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 4.445700e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.447000e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.448200e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.449800e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.452100e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.454300e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.456300e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.458000e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.461000e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.463700e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 4.465700e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.467900e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.469500e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.471200e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.473400e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.475300e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.476800e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.479600e-02s	 events (step): 37
Sim time: 7.120000e-02	CPU time (total): 4.482300e-02s	 events (step): 36
Sim time: 7.130000e-02	CPU time (total): 4.485200e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.487200e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.489100e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.492900e-02s	 events (step): 55
Sim time: 7.170000e-02	CPU time (total): 4.497700e-02s	 events (step): 69
Sim time: 7.180000e-02	CPU time (total): 4.501700e-02s	 events (step): 55
Sim time: 7.190000e-02	CPU time (total): 4.505000e-02s	 events (step): 46
Sim time: 7.200000e-02	CPU time (total): 4.509600e-02s	 events (step): 62
Sim time: 7.210000e-02	CPU time (total): 4.513500e-02s	 events (step): 55
Sim time: 7.220000e-02	CPU time (total): 4.517500e-02s	 events (step): 54
Sim time: 7.230000e-02	CPU time (total): 4.521300e-02s	 events (step): 53
Sim time: 7.240000e-02	CPU time (total): 4.524800e-02s	 events (step): 49
Sim time: 7.250000e-02	CPU time (total): 4.527700e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.530400e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.533000e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.535700e-02s	 events (step): 35
Sim time: 7.290000e-02	CPU time (total): 4.537800e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.539300e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.541500e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.543400e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.545000e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.546900e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.549100e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.550800e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.552300e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.555200e-02s	 events (step): 40
Sim time: 7.390000e-02	CPU time (total): 4.556800e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.558500e-02s	 events (step): 19
Sim time: 7.410000e-02	CPU time (total): 4.560500e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.562900e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.565000e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.568100e-02s	 events (step): 43
Sim time: 7.450000e-02	CPU time (total): 4.571000e-02s	 events (step): 37
Sim time: 7.460000e-02	CPU time (total): 4.573600e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.575600e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.578400e-02s	 events (step): 38
Sim time: 7.490000e-02	CPU time (total): 4.580900e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.583500e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.586600e-02s	 events (step): 40
Sim time: 7.520000e-02	CPU time (total): 4.589400e-02s	 events (step): 39
Sim time: 7.530000e-02	CPU time (total): 4.591400e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.593700e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.597100e-02s	 events (step): 45
Sim time: 7.560000e-02	CPU time (total): 4.599200e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.601700e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.604400e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.606700e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.609200e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.611400e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.613200e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.614800e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.616100e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.617900e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.619200e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 4.620600e-02s	 events (step): 9
Sim time: 7.680000e-02	CPU time (total): 4.622600e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.624400e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.626600e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.628700e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.630700e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.632600e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.634900e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.636800e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.638600e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.640700e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.642600e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.644600e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.647100e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 4.649200e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.650900e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.653600e-02s	 events (step): 36
Sim time: 7.840000e-02	CPU time (total): 4.655900e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.658300e-02s	 events (step): 30
Sim time: 7.860000e-02	CPU time (total): 4.660300e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.662800e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.664900e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.666800e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.668500e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.670400e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.672200e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.674400e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.676500e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.678300e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.681700e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.683500e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.685200e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.686700e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 4.688500e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.690900e-02s	 events (step): 32
Sim time: 8.020000e-02	CPU time (total): 4.692600e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.695100e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 4.697200e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.699300e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.702000e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.704500e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.706700e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.708100e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.709800e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.711000e-02s	 events (step): 11
Sim time: 8.120000e-02	CPU time (total): 4.712900e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.714600e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.716100e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.717600e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.720500e-02s	 events (step): 37
Sim time: 8.170000e-02	CPU time (total): 4.723300e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 4.726300e-02s	 events (step): 37
Sim time: 8.190000e-02	CPU time (total): 4.729100e-02s	 events (step): 40
Sim time: 8.200000e-02	CPU time (total): 4.730900e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.732500e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.733600e-02s	 events (step): 10
Sim time: 8.230000e-02	CPU time (total): 4.734600e-02s	 events (step): 8
Sim time: 8.240000e-02	CPU time (total): 4.735900e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 4.737600e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.739300e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.741100e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.742800e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.743700e-02s	 events (step): 4
Sim time: 8.300000e-02	CPU time (total): 4.745100e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.747000e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 4.748700e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.750700e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.752900e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.754600e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.756100e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.757800e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.759600e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.760800e-02s	 events (step): 10
Sim time: 8.400000e-02	CPU time (total): 4.762600e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.764700e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.766300e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.768000e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.769700e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.771800e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.773800e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 4.775600e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.777300e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 4.778600e-02s	 events (step): 13
Sim time: 8.500000e-02	CPU time (total): 4.780400e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.783000e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.785600e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.788000e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.789900e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.791700e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.794100e-02s	 events (step): 29
Sim time: 8.570000e-02	CPU time (total): 4.795800e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.797700e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.799000e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.800900e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.802700e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.804400e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.806200e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.808100e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.810000e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.812600e-02s	 events (step): 32
Sim time: 8.670000e-02	CPU time (total): 4.814700e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.816500e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.818000e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.819200e-02s	 events (step): 11
Sim time: 8.710000e-02	CPU time (total): 4.821400e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.824000e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.825700e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 4.827600e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.829900e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.831800e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.833700e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 4.835800e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.837700e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.840400e-02s	 events (step): 38
Sim time: 8.810000e-02	CPU time (total): 4.843600e-02s	 events (step): 43
Sim time: 8.820000e-02	CPU time (total): 4.846600e-02s	 events (step): 38
Sim time: 8.830000e-02	CPU time (total): 4.849400e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 4.851600e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 4.854000e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 4.856000e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.858400e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.860600e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.861700e-02s	 events (step): 11
Sim time: 8.900000e-02	CPU time (total): 4.863300e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.865100e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.866900e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.868700e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.871000e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 4.874500e-02s	 events (step): 49
Sim time: 8.960000e-02	CPU time (total): 4.877600e-02s	 events (step): 39
Sim time: 8.970000e-02	CPU time (total): 4.881000e-02s	 events (step): 46
Sim time: 8.980000e-02	CPU time (total): 4.882900e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.885000e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.886500e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 4.888200e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.889500e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 4.890900e-02s	 events (step): 14
Sim time: 9.040000e-02	CPU time (total): 4.892700e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 4.894600e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.896700e-02s	 events (step): 28
Sim time: 9.070000e-02	CPU time (total): 4.899200e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.902000e-02s	 events (step): 36
Sim time: 9.090000e-02	CPU time (total): 4.904000e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.906600e-02s	 events (step): 31
Sim time: 9.110000e-02	CPU time (total): 4.908300e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.910900e-02s	 events (step): 33
Sim time: 9.130000e-02	CPU time (total): 4.913700e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 4.916300e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 4.919300e-02s	 events (step): 36
Sim time: 9.160000e-02	CPU time (total): 4.922400e-02s	 events (step): 39
Sim time: 9.170000e-02	CPU time (total): 4.925100e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 4.927700e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 4.930200e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.932200e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 4.933900e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.935700e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 4.937300e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 4.939200e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.941300e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 4.943800e-02s	 events (step): 30
Sim time: 9.270000e-02	CPU time (total): 4.945500e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 4.947400e-02s	 events (step): 17
Sim time: 9.290000e-02	CPU time (total): 4.949300e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.951300e-02s	 events (step): 26
Sim time: 9.310000e-02	CPU time (total): 4.952700e-02s	 events (step): 11
Sim time: 9.320000e-02	CPU time (total): 4.956000e-02s	 events (step): 44
Sim time: 9.330000e-02	CPU time (total): 4.960800e-02s	 events (step): 64
Sim time: 9.340000e-02	CPU time (total): 4.964800e-02s	 events (step): 56
Sim time: 9.350000e-02	CPU time (total): 4.968000e-02s	 events (step): 44
Sim time: 9.360000e-02	CPU time (total): 4.971300e-02s	 events (step): 43
Sim time: 9.370000e-02	CPU time (total): 4.974300e-02s	 events (step): 34
Sim time: 9.380000e-02	CPU time (total): 4.977600e-02s	 events (step): 42
Sim time: 9.390000e-02	CPU time (total): 4.980300e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 4.983800e-02s	 events (step): 47
Sim time: 9.410000e-02	CPU time (total): 4.987100e-02s	 events (step): 43
Sim time: 9.420000e-02	CPU time (total): 4.989300e-02s	 events (step): 27
Sim time: 9.430000e-02	CPU time (total): 4.990700e-02s	 events (step): 14
Sim time: 9.440000e-02	CPU time (total): 4.992700e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 4.994100e-02s	 events (step): 12
Sim time: 9.460000e-02	CPU time (total): 4.995900e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 4.998500e-02s	 events (step): 36
Sim time: 9.480000e-02	CPU time (total): 5.000400e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 5.002500e-02s	 events (step): 27
Sim time: 9.500000e-02	CPU time (total): 5.005000e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 5.007000e-02s	 events (step): 25
Sim time: 9.520000e-02	CPU time (total): 5.009400e-02s	 events (step): 31
Sim time: 9.530000e-02	CPU time (total): 5.011400e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 5.013200e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 5.016300e-02s	 events (step): 42
Sim time: 9.560000e-02	CPU time (total): 5.018800e-02s	 events (step): 32
