BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 268
[simulation PID is: 42555]
starting NFsim v1.12.1...

Seeding random number generator with: 268
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.532100e-02s	 events (step): 20
Sim time: 6.090000e-02	CPU time (total): 4.534400e-02s	 events (step): 28
Sim time: 6.100000e-02	CPU time (total): 4.537000e-02s	 events (step): 32
Sim time: 6.110000e-02	CPU time (total): 4.538300e-02s	 events (step): 13
Sim time: 6.120000e-02	CPU time (total): 4.540700e-02s	 events (step): 29
Sim time: 6.130000e-02	CPU time (total): 4.542700e-02s	 events (step): 21
Sim time: 6.140000e-02	CPU time (total): 4.544500e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 4.546500e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.548300e-02s	 events (step): 22
Sim time: 6.170000e-02	CPU time (total): 4.551100e-02s	 events (step): 33
Sim time: 6.180000e-02	CPU time (total): 4.554100e-02s	 events (step): 40
Sim time: 6.190000e-02	CPU time (total): 4.556200e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.557900e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.559600e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.561400e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.562900e-02s	 events (step): 14
Sim time: 6.240000e-02	CPU time (total): 4.564000e-02s	 events (step): 13
Sim time: 6.250000e-02	CPU time (total): 4.565700e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.567000e-02s	 events (step): 9
Sim time: 6.270000e-02	CPU time (total): 4.568000e-02s	 events (step): 9
Sim time: 6.280000e-02	CPU time (total): 4.569200e-02s	 events (step): 8
Sim time: 6.290000e-02	CPU time (total): 4.571100e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.574000e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.576800e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 4.578200e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.580000e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 4.582200e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 4.584100e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.585800e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.587800e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.589500e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.591400e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.593400e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.595600e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.597800e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.599300e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.601500e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.604000e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.606600e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 4.609100e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.611200e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.613200e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.615700e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 4.618500e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 4.621400e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 4.623800e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.625600e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.627800e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.629300e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.631400e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.634200e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.636200e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.638200e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.639500e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.641600e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.643900e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.645700e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 4.647800e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.649700e-02s	 events (step): 22
Sim time: 6.670000e-02	CPU time (total): 4.652300e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.654300e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.656500e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.658500e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.660100e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.661800e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.663800e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.665500e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.667200e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.669900e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.672800e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.675700e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.678000e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.680300e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.684300e-02s	 events (step): 41
Sim time: 6.820000e-02	CPU time (total): 4.690300e-02s	 events (step): 76
Sim time: 6.830000e-02	CPU time (total): 4.694300e-02s	 events (step): 45
Sim time: 6.840000e-02	CPU time (total): 4.698300e-02s	 events (step): 48
Sim time: 6.850000e-02	CPU time (total): 4.702800e-02s	 events (step): 54
Sim time: 6.860000e-02	CPU time (total): 4.707700e-02s	 events (step): 61
Sim time: 6.870000e-02	CPU time (total): 4.713200e-02s	 events (step): 74
Sim time: 6.880000e-02	CPU time (total): 4.719200e-02s	 events (step): 72
Sim time: 6.890000e-02	CPU time (total): 4.724000e-02s	 events (step): 61
Sim time: 6.900000e-02	CPU time (total): 4.728200e-02s	 events (step): 47
Sim time: 6.910000e-02	CPU time (total): 4.732700e-02s	 events (step): 57
Sim time: 6.920000e-02	CPU time (total): 4.737300e-02s	 events (step): 59
Sim time: 6.930000e-02	CPU time (total): 4.740800e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 4.743500e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.745700e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.747900e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.750200e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.752800e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.755900e-02s	 events (step): 37
Sim time: 7.000000e-02	CPU time (total): 4.757700e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.760700e-02s	 events (step): 37
Sim time: 7.020000e-02	CPU time (total): 4.763900e-02s	 events (step): 43
Sim time: 7.030000e-02	CPU time (total): 4.766400e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.768300e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.770600e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.772900e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.775000e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.777000e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.778900e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.780200e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.781300e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.782800e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.784400e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.785700e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.787400e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.790300e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.791600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.794300e-02s	 events (step): 40
Sim time: 7.190000e-02	CPU time (total): 4.797400e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.799900e-02s	 events (step): 34
Sim time: 7.210000e-02	CPU time (total): 4.801900e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.804300e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.807400e-02s	 events (step): 39
Sim time: 7.240000e-02	CPU time (total): 4.810500e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.812300e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.814000e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.816200e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.819000e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.821600e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.824500e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.827100e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.830100e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 4.832200e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.833900e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.834900e-02s	 events (step): 11
Sim time: 7.360000e-02	CPU time (total): 4.836400e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.839600e-02s	 events (step): 40
Sim time: 7.380000e-02	CPU time (total): 4.844300e-02s	 events (step): 63
Sim time: 7.390000e-02	CPU time (total): 4.846900e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.850300e-02s	 events (step): 49
Sim time: 7.410000e-02	CPU time (total): 4.853500e-02s	 events (step): 44
Sim time: 7.420000e-02	CPU time (total): 4.856200e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 4.858600e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.860700e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.862100e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.863600e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.865300e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.867200e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.868800e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.870300e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.872000e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.873700e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.876100e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.879500e-02s	 events (step): 41
Sim time: 7.550000e-02	CPU time (total): 4.882300e-02s	 events (step): 35
Sim time: 7.560000e-02	CPU time (total): 4.885400e-02s	 events (step): 41
Sim time: 7.570000e-02	CPU time (total): 4.888200e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.891800e-02s	 events (step): 51
Sim time: 7.590000e-02	CPU time (total): 4.893900e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.896300e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.897800e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.899600e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.901100e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.903800e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.906500e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.909600e-02s	 events (step): 45
Sim time: 7.670000e-02	CPU time (total): 4.912800e-02s	 events (step): 36
Sim time: 7.680000e-02	CPU time (total): 4.914900e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.917600e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.919500e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.922500e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 4.925100e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.927300e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.930100e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.932200e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.934400e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.936100e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.937700e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.939600e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.941000e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.942800e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.944200e-02s	 events (step): 13
Sim time: 7.830000e-02	CPU time (total): 4.946100e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.948000e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.949700e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.951500e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.952300e-02s	 events (step): 7
Sim time: 7.880000e-02	CPU time (total): 4.954300e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.955400e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.957200e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.959000e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.961900e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 4.963400e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.965400e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.968400e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 4.971200e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.975700e-02s	 events (step): 50
Sim time: 7.980000e-02	CPU time (total): 4.977500e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.979200e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.980500e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.983000e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.984800e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.986600e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.988500e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 4.989900e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.991500e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.992900e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.994500e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.997700e-02s	 events (step): 42
Sim time: 8.100000e-02	CPU time (total): 4.999500e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 5.001100e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 5.002700e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 5.005300e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 5.008200e-02s	 events (step): 37
Sim time: 8.150000e-02	CPU time (total): 5.010600e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 5.012800e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 5.015200e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 5.018000e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 5.021300e-02s	 events (step): 42
Sim time: 8.200000e-02	CPU time (total): 5.023700e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 5.025800e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 5.027700e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 5.029600e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 5.031500e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 5.033800e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 5.035900e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 5.037600e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 5.040600e-02s	 events (step): 38
Sim time: 8.290000e-02	CPU time (total): 5.043400e-02s	 events (step): 33
Sim time: 8.300000e-02	CPU time (total): 5.047400e-02s	 events (step): 52
Sim time: 8.310000e-02	CPU time (total): 5.050300e-02s	 events (step): 36
Sim time: 8.320000e-02	CPU time (total): 5.053900e-02s	 events (step): 48
Sim time: 8.330000e-02	CPU time (total): 5.057600e-02s	 events (step): 40
Sim time: 8.340000e-02	CPU time (total): 5.060500e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 5.063100e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 5.066100e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 5.069300e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 5.072400e-02s	 events (step): 33
Sim time: 8.390000e-02	CPU time (total): 5.075200e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 5.077100e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 5.079800e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 5.082200e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 5.084900e-02s	 events (step): 31
Sim time: 8.440000e-02	CPU time (total): 5.086800e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 5.088800e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 5.090300e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 5.091900e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 5.093400e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 5.095400e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 5.097600e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 5.100200e-02s	 events (step): 35
Sim time: 8.520000e-02	CPU time (total): 5.103000e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 5.105800e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 5.108000e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 5.110800e-02s	 events (step): 31
Sim time: 8.560000e-02	CPU time (total): 5.112500e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 5.114400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 5.115900e-02s	 events (step): 12
Sim time: 8.590000e-02	CPU time (total): 5.118500e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 5.119800e-02s	 events (step): 11
Sim time: 8.610000e-02	CPU time (total): 5.121800e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 5.123200e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 5.124900e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 5.126100e-02s	 events (step): 16
Sim time: 8.650000e-02	CPU time (total): 5.127300e-02s	 events (step): 10
Sim time: 8.660000e-02	CPU time (total): 5.128900e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 5.130100e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 5.131700e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 5.132800e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 5.134600e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 5.136300e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 5.137900e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 5.139800e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 5.141900e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 5.143600e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 5.145100e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.146700e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 5.148200e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 5.151300e-02s	 events (step): 35
Sim time: 8.800000e-02	CPU time (total): 5.153800e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 5.156100e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 5.158100e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 5.159700e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 5.161100e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 5.162800e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 5.164400e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 5.166300e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 5.168000e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 5.169500e-02s	 events (step): 13
Sim time: 8.900000e-02	CPU time (total): 5.170600e-02s	 events (step): 12
Sim time: 8.910000e-02	CPU time (total): 5.172800e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 5.174300e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 5.176300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 5.177800e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 5.178800e-02s	 events (step): 9
Sim time: 8.960000e-02	CPU time (total): 5.180200e-02s	 events (step): 13
Sim time: 8.970000e-02	CPU time (total): 5.181800e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 5.183600e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 5.185300e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 5.186900e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 5.189100e-02s	 events (step): 23
Sim time: 9.020000e-02	CPU time (total): 5.191100e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 5.192800e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 5.194800e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 5.196500e-02s	 events (step): 20
Sim time: 9.060000e-02	CPU time (total): 5.198000e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 5.200300e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 5.202100e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 5.204000e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 5.207300e-02s	 events (step): 38
Sim time: 9.110000e-02	CPU time (total): 5.210200e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 5.213800e-02s	 events (step): 42
Sim time: 9.130000e-02	CPU time (total): 5.217000e-02s	 events (step): 37
Sim time: 9.140000e-02	CPU time (total): 5.219800e-02s	 events (step): 32
Sim time: 9.150000e-02	CPU time (total): 5.222500e-02s	 events (step): 30
Sim time: 9.160000e-02	CPU time (total): 5.225100e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 5.227600e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 5.229800e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 5.233200e-02s	 events (step): 44
Sim time: 9.200000e-02	CPU time (total): 5.236200e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 5.239500e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 5.241900e-02s	 events (step): 29
Sim time: 9.230000e-02	CPU time (total): 5.244500e-02s	 events (step): 37
Sim time: 9.240000e-02	CPU time (total): 5.246800e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 5.248400e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 5.250600e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 5.251600e-02s	 events (step): 8
Sim time: 9.280000e-02	CPU time (total): 5.252900e-02s	 events (step): 15
Sim time: 9.290000e-02	CPU time (total): 5.254200e-02s	 events (step): 10
Sim time: 9.300000e-02	CPU time (total): 5.255600e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.257300e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 5.259000e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.261000e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 5.263300e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 5.266000e-02s	 events (step): 31
Sim time: 9.360000e-02	CPU time (total): 5.268400e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 5.271400e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 5.274300e-02s	 events (step): 31
Sim time: 9.390000e-02	CPU time (total): 5.276500e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 5.278600e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 5.280700e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 5.282600e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 5.285200e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 5.286600e-02s	 events (step): 18
Sim time: 9.450000e-02	CPU time (total): 5.288100e-02s	 events (step): 14
Sim time: 9.460000e-02	CPU time (total): 5.290400e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 5.291600e-02s	 events (step): 11
Sim time: 9.480000e-02	CPU time (total): 5.293200e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 5.295200e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 5.297900e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 5.300300e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 5.302600e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 5.304900e-02s	 events (step): 28
Sim time: 9.540000e-02	CPU time (total): 5.306600e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 5.309100e-02s	 events (step): 32
