BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 476
[simulation PID is: 43393]
starting NFsim v1.12.1...

Seeding random number generator with: 476
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.339600e-02s	 events (step): 45
Sim time: 6.350000e-02	CPU time (total): 4.341800e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.344500e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.346600e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.348000e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 4.349500e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.351700e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.353700e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.355100e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.356900e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.358600e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.360600e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.362100e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.364400e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.366400e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.367900e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.369100e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.371100e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.373400e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.375600e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 4.377900e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.379500e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.381500e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.383400e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.385400e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.387300e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.388300e-02s	 events (step): 12
Sim time: 6.610000e-02	CPU time (total): 4.389900e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.391700e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.392900e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 4.395100e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.396600e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.398300e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.399500e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.400700e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.402200e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.403600e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.406000e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 4.409200e-02s	 events (step): 38
Sim time: 6.730000e-02	CPU time (total): 4.412000e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 4.414700e-02s	 events (step): 40
Sim time: 6.750000e-02	CPU time (total): 4.417400e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.418800e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.420400e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.422900e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 4.424800e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.426400e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.428800e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.430600e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.433400e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.435800e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.437900e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.439200e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.441100e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.442500e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.444200e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.446200e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.448800e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.451600e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 4.454100e-02s	 events (step): 37
Sim time: 6.940000e-02	CPU time (total): 4.456600e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.458200e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.461400e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.462900e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.464700e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.466100e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.467500e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.468900e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.470300e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.471400e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.472800e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.474400e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.476500e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.477500e-02s	 events (step): 12
Sim time: 7.080000e-02	CPU time (total): 4.479500e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.481300e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.483400e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.486000e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.488300e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.490300e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.492500e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.494100e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.495600e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.498500e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.500800e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.504300e-02s	 events (step): 49
Sim time: 7.200000e-02	CPU time (total): 4.507800e-02s	 events (step): 48
Sim time: 7.210000e-02	CPU time (total): 4.512300e-02s	 events (step): 56
Sim time: 7.220000e-02	CPU time (total): 4.516300e-02s	 events (step): 56
Sim time: 7.230000e-02	CPU time (total): 4.519300e-02s	 events (step): 43
Sim time: 7.240000e-02	CPU time (total): 4.522300e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.525900e-02s	 events (step): 45
Sim time: 7.260000e-02	CPU time (total): 4.528200e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 4.529900e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.532300e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.535000e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.537500e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.540200e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.542700e-02s	 events (step): 32
Sim time: 7.330000e-02	CPU time (total): 4.545000e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.546900e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.549200e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.551400e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.552800e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.554200e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.556400e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.558000e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.560200e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.562200e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.564200e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.566700e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.568800e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.570600e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.573000e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.575300e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.578400e-02s	 events (step): 42
Sim time: 7.500000e-02	CPU time (total): 4.582200e-02s	 events (step): 38
Sim time: 7.510000e-02	CPU time (total): 4.584700e-02s	 events (step): 34
Sim time: 7.520000e-02	CPU time (total): 4.587600e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.590400e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.592400e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.594700e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 4.595900e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.597400e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.599200e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.600500e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.602400e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.604400e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.606200e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.608700e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.610100e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.612200e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.613400e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.615400e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.616700e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.617900e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.620000e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.622400e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.624100e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.626200e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.627800e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.629700e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.631700e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.633600e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.635100e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.636700e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.638700e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.640900e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.643400e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.645400e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.647800e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.650000e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.652400e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.654500e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.656000e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.657500e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.658900e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.660700e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.661900e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.663100e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.664200e-02s	 events (step): 10
Sim time: 7.950000e-02	CPU time (total): 4.665800e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.667000e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.668400e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.669500e-02s	 events (step): 12
Sim time: 7.990000e-02	CPU time (total): 4.670500e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 4.671700e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.673700e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.675600e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.676700e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 4.678100e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.678900e-02s	 events (step): 8
Sim time: 8.060000e-02	CPU time (total): 4.679800e-02s	 events (step): 11
Sim time: 8.070000e-02	CPU time (total): 4.681100e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.682500e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.684900e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.686600e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.688700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.690800e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.693900e-02s	 events (step): 37
Sim time: 8.140000e-02	CPU time (total): 4.695700e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.697900e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.699600e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 4.701500e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 4.704600e-02s	 events (step): 38
Sim time: 8.190000e-02	CPU time (total): 4.707200e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.709600e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.713100e-02s	 events (step): 43
Sim time: 8.220000e-02	CPU time (total): 4.716200e-02s	 events (step): 43
Sim time: 8.230000e-02	CPU time (total): 4.719400e-02s	 events (step): 43
Sim time: 8.240000e-02	CPU time (total): 4.722700e-02s	 events (step): 46
Sim time: 8.250000e-02	CPU time (total): 4.726100e-02s	 events (step): 44
Sim time: 8.260000e-02	CPU time (total): 4.729000e-02s	 events (step): 38
Sim time: 8.270000e-02	CPU time (total): 4.732000e-02s	 events (step): 40
Sim time: 8.280000e-02	CPU time (total): 4.734900e-02s	 events (step): 39
Sim time: 8.290000e-02	CPU time (total): 4.738700e-02s	 events (step): 46
Sim time: 8.300000e-02	CPU time (total): 4.741300e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 4.744700e-02s	 events (step): 44
Sim time: 8.320000e-02	CPU time (total): 4.746900e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.749800e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.753100e-02s	 events (step): 41
Sim time: 8.350000e-02	CPU time (total): 4.755100e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.757600e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.759800e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.762300e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.765300e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 4.767700e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.770000e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.772800e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 4.775600e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.777400e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.779600e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.783100e-02s	 events (step): 43
Sim time: 8.470000e-02	CPU time (total): 4.787000e-02s	 events (step): 49
Sim time: 8.480000e-02	CPU time (total): 4.792400e-02s	 events (step): 65
Sim time: 8.490000e-02	CPU time (total): 4.798200e-02s	 events (step): 70
Sim time: 8.500000e-02	CPU time (total): 4.803000e-02s	 events (step): 64
Sim time: 8.510000e-02	CPU time (total): 4.808300e-02s	 events (step): 69
Sim time: 8.520000e-02	CPU time (total): 4.813300e-02s	 events (step): 54
Sim time: 8.530000e-02	CPU time (total): 4.817600e-02s	 events (step): 53
Sim time: 8.540000e-02	CPU time (total): 4.821200e-02s	 events (step): 43
Sim time: 8.550000e-02	CPU time (total): 4.826100e-02s	 events (step): 67
Sim time: 8.560000e-02	CPU time (total): 4.831800e-02s	 events (step): 72
Sim time: 8.570000e-02	CPU time (total): 4.838000e-02s	 events (step): 76
Sim time: 8.580000e-02	CPU time (total): 4.842700e-02s	 events (step): 59
Sim time: 8.590000e-02	CPU time (total): 4.847400e-02s	 events (step): 56
Sim time: 8.600000e-02	CPU time (total): 4.851400e-02s	 events (step): 51
Sim time: 8.610000e-02	CPU time (total): 4.855600e-02s	 events (step): 56
Sim time: 8.620000e-02	CPU time (total): 4.860400e-02s	 events (step): 59
Sim time: 8.630000e-02	CPU time (total): 4.864700e-02s	 events (step): 51
Sim time: 8.640000e-02	CPU time (total): 4.868000e-02s	 events (step): 43
Sim time: 8.650000e-02	CPU time (total): 4.870300e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.872900e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.876000e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 4.879700e-02s	 events (step): 47
Sim time: 8.690000e-02	CPU time (total): 4.883600e-02s	 events (step): 48
Sim time: 8.700000e-02	CPU time (total): 4.886800e-02s	 events (step): 41
Sim time: 8.710000e-02	CPU time (total): 4.891800e-02s	 events (step): 69
Sim time: 8.720000e-02	CPU time (total): 4.897400e-02s	 events (step): 59
Sim time: 8.730000e-02	CPU time (total): 4.903600e-02s	 events (step): 71
Sim time: 8.740000e-02	CPU time (total): 4.908700e-02s	 events (step): 55
Sim time: 8.750000e-02	CPU time (total): 4.913600e-02s	 events (step): 51
Sim time: 8.760000e-02	CPU time (total): 4.917800e-02s	 events (step): 45
Sim time: 8.770000e-02	CPU time (total): 4.921800e-02s	 events (step): 47
Sim time: 8.780000e-02	CPU time (total): 4.925300e-02s	 events (step): 39
Sim time: 8.790000e-02	CPU time (total): 4.931300e-02s	 events (step): 71
Sim time: 8.800000e-02	CPU time (total): 4.937300e-02s	 events (step): 70
Sim time: 8.810000e-02	CPU time (total): 4.942600e-02s	 events (step): 67
Sim time: 8.820000e-02	CPU time (total): 4.948700e-02s	 events (step): 78
Sim time: 8.830000e-02	CPU time (total): 4.956400e-02s	 events (step): 95
Sim time: 8.840000e-02	CPU time (total): 4.963500e-02s	 events (step): 92
Sim time: 8.850000e-02	CPU time (total): 4.970700e-02s	 events (step): 91
Sim time: 8.860000e-02	CPU time (total): 4.976300e-02s	 events (step): 74
Sim time: 8.870000e-02	CPU time (total): 4.985700e-02s	 events (step): 97
Sim time: 8.880000e-02	CPU time (total): 4.992700e-02s	 events (step): 90
Sim time: 8.890000e-02	CPU time (total): 4.997900e-02s	 events (step): 60
Sim time: 8.900000e-02	CPU time (total): 5.003200e-02s	 events (step): 74
Sim time: 8.910000e-02	CPU time (total): 5.010200e-02s	 events (step): 87
Sim time: 8.920000e-02	CPU time (total): 5.016500e-02s	 events (step): 86
Sim time: 8.930000e-02	CPU time (total): 5.023400e-02s	 events (step): 84
Sim time: 8.940000e-02	CPU time (total): 5.030400e-02s	 events (step): 99
Sim time: 8.950000e-02	CPU time (total): 5.040500e-02s	 events (step): 117
Sim time: 8.960000e-02	CPU time (total): 5.048600e-02s	 events (step): 97
Sim time: 8.970000e-02	CPU time (total): 5.056900e-02s	 events (step): 111
Sim time: 8.980000e-02	CPU time (total): 5.065800e-02s	 events (step): 108
Sim time: 8.990000e-02	CPU time (total): 5.075700e-02s	 events (step): 106
Sim time: 9.000000e-02	CPU time (total): 5.085600e-02s	 events (step): 104
Sim time: 9.010000e-02	CPU time (total): 5.096800e-02s	 events (step): 139
Sim time: 9.020000e-02	CPU time (total): 5.108700e-02s	 events (step): 129
Sim time: 9.030000e-02	CPU time (total): 5.120000e-02s	 events (step): 136
Sim time: 9.040000e-02	CPU time (total): 5.131800e-02s	 events (step): 142
Sim time: 9.050000e-02	CPU time (total): 5.145200e-02s	 events (step): 142
Sim time: 9.060000e-02	CPU time (total): 5.159700e-02s	 events (step): 167
Sim time: 9.070000e-02	CPU time (total): 5.169300e-02s	 events (step): 111
Sim time: 9.080000e-02	CPU time (total): 5.184100e-02s	 events (step): 171
Sim time: 9.090000e-02	CPU time (total): 5.195500e-02s	 events (step): 151
Sim time: 9.100000e-02	CPU time (total): 5.206600e-02s	 events (step): 140
Sim time: 9.110000e-02	CPU time (total): 5.218400e-02s	 events (step): 144
Sim time: 9.120000e-02	CPU time (total): 5.228600e-02s	 events (step): 133
Sim time: 9.130000e-02	CPU time (total): 5.239200e-02s	 events (step): 140
Sim time: 9.140000e-02	CPU time (total): 5.249900e-02s	 events (step): 142
Sim time: 9.150000e-02	CPU time (total): 5.261200e-02s	 events (step): 142
Sim time: 9.160000e-02	CPU time (total): 5.270900e-02s	 events (step): 123
Sim time: 9.170000e-02	CPU time (total): 5.280800e-02s	 events (step): 123
Sim time: 9.180000e-02	CPU time (total): 5.291100e-02s	 events (step): 146
Sim time: 9.190000e-02	CPU time (total): 5.303400e-02s	 events (step): 145
Sim time: 9.200000e-02	CPU time (total): 5.316700e-02s	 events (step): 173
Sim time: 9.210000e-02	CPU time (total): 5.328700e-02s	 events (step): 152
Sim time: 9.220000e-02	CPU time (total): 5.341500e-02s	 events (step): 163
Sim time: 9.230000e-02	CPU time (total): 5.352200e-02s	 events (step): 147
Sim time: 9.240000e-02	CPU time (total): 5.364000e-02s	 events (step): 162
Sim time: 9.250000e-02	CPU time (total): 5.376400e-02s	 events (step): 154
Sim time: 9.260000e-02	CPU time (total): 5.389100e-02s	 events (step): 159
Sim time: 9.270000e-02	CPU time (total): 5.401100e-02s	 events (step): 146
Sim time: 9.280000e-02	CPU time (total): 5.414800e-02s	 events (step): 174
Sim time: 9.290000e-02	CPU time (total): 5.424600e-02s	 events (step): 131
Sim time: 9.300000e-02	CPU time (total): 5.436400e-02s	 events (step): 156
Sim time: 9.310000e-02	CPU time (total): 5.448100e-02s	 events (step): 153
Sim time: 9.320000e-02	CPU time (total): 5.459500e-02s	 events (step): 153
Sim time: 9.330000e-02	CPU time (total): 5.470400e-02s	 events (step): 146
Sim time: 9.340000e-02	CPU time (total): 5.482600e-02s	 events (step): 172
Sim time: 9.350000e-02	CPU time (total): 5.491700e-02s	 events (step): 126
Sim time: 9.360000e-02	CPU time (total): 5.501300e-02s	 events (step): 133
Sim time: 9.370000e-02	CPU time (total): 5.512400e-02s	 events (step): 139
Sim time: 9.380000e-02	CPU time (total): 5.523800e-02s	 events (step): 155
Sim time: 9.390000e-02	CPU time (total): 5.533400e-02s	 events (step): 136
Sim time: 9.400000e-02	CPU time (total): 5.543900e-02s	 events (step): 147
Sim time: 9.410000e-02	CPU time (total): 5.555100e-02s	 events (step): 155
Sim time: 9.420000e-02	CPU time (total): 5.566700e-02s	 events (step): 156
Sim time: 9.430000e-02	CPU time (total): 5.579100e-02s	 events (step): 172
Sim time: 9.440000e-02	CPU time (total): 5.592200e-02s	 events (step): 165
Sim time: 9.450000e-02	CPU time (total): 5.605900e-02s	 events (step): 178
Sim time: 9.460000e-02	CPU time (total): 5.618200e-02s	 events (step): 161
Sim time: 9.470000e-02	CPU time (total): 5.630300e-02s	 events (step): 168
Sim time: 9.480000e-02	CPU time (total): 5.642700e-02s	 events (step): 153
Sim time: 9.490000e-02	CPU time (total): 5.654200e-02s	 events (step): 153
Sim time: 9.500000e-02	CPU time (total): 5.667700e-02s	 events (step): 172
Sim time: 9.510000e-02	CPU time (total): 5.678700e-02s	 events (step): 157
Sim time: 9.520000e-02	CPU time (total): 5.691300e-02s	 events (step): 179
Sim time: 9.530000e-02	CPU time (total): 5.707400e-02s	 events (step): 201
Sim time: 9.540000e-02	CPU time (total): 5.719000e-02s	 events (step): 158
Sim time: 9.550000e-02	CPU time (total): 5.728200e-02s	 events (step): 126
Sim time: 9.560000e-02	CPU time (total): 5.742200e-02s	 events (step): 188
Sim time: 9.570000e-02	CPU time (total): 5.755500e-02s	 events (step): 155
Sim time: 9.580000e-02	CPU time (total): 5.767900e-02s	 events (step): 167
Sim time: 9.590000e-02	CPU time (total): 5.780200e-02s	 events (step): 160
Sim time: 9.600000e-02	CPU time (total): 5.791300e-02s	 events (step): 168
Sim time: 9.610000e-02	CPU time (total): 5.801800e-02s	 events (step): 160
Sim time: 9.620000e-02	CPU time (total): 5.814000e-02s	 events (step): 195
Sim time: 9.630000e-02	CPU time (total): 5.826000e-02s	 events (step): 182
Sim time: 9.640000e-02	CPU time (total): 5.839100e-02s	 events (step): 190
Sim time: 9.650000e-02	CPU time (total): 5.850600e-02s	 events (step): 167
Sim time: 9.660000e-02	CPU time (total): 5.864000e-02s	 events (step): 194
Sim time: 9.670000e-02	CPU time (total): 5.876600e-02s	 events (step): 187
Sim time: 9.680000e-02	CPU time (total): 5.887400e-02s	 events (step): 161
Sim time: 9.690000e-02	CPU time (total): 5.898700e-02s	 events (step): 185
Sim time: 9.700000e-02	CPU time (total): 5.912600e-02s	 events (step): 213
Sim time: 9.710000e-02	CPU time (total): 5.928300e-02s	 events (step): 220
Sim time: 9.720000e-02	CPU time (total): 5.940600e-02s	 events (step): 183
Sim time: 9.730000e-02	CPU time (total): 5.951600e-02s	 events (step): 178
Sim time: 9.740000e-02	CPU time (total): 5.963200e-02s	 events (step): 173
Sim time: 9.750000e-02	CPU time (total): 5.974400e-02s	 events (step): 173
Sim time: 9.760000e-02	CPU time (total): 5.985800e-02s	 events (step): 175
Sim time: 9.770000e-02	CPU time (total): 5.996900e-02s	 events (step): 174
Sim time: 9.780000e-02	CPU time (total): 6.010400e-02s	 events (step): 209
Sim time: 9.790000e-02	CPU time (total): 6.021900e-02s	 events (step): 177
Sim time: 9.800000e-02	CPU time (total): 6.035000e-02s	 events (step): 203
Sim time: 9.810000e-02	CPU time (total): 6.047600e-02s	 events (step): 197
