BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 498
[simulation PID is: 43477]
starting NFsim v1.12.1...

Seeding random number generator with: 498
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.430300e-02s	 events (step): 30
Sim time: 6.160000e-02	CPU time (total): 4.432600e-02s	 events (step): 29
Sim time: 6.170000e-02	CPU time (total): 4.434800e-02s	 events (step): 26
Sim time: 6.180000e-02	CPU time (total): 4.436800e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.439400e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 4.441300e-02s	 events (step): 25
Sim time: 6.210000e-02	CPU time (total): 4.442900e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 4.444800e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.446500e-02s	 events (step): 18
Sim time: 6.240000e-02	CPU time (total): 4.447800e-02s	 events (step): 13
Sim time: 6.250000e-02	CPU time (total): 4.449000e-02s	 events (step): 12
Sim time: 6.260000e-02	CPU time (total): 4.450600e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.452000e-02s	 events (step): 13
Sim time: 6.280000e-02	CPU time (total): 4.453600e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.455800e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.457700e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.460600e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.463600e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 4.465600e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.467600e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.469200e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.471200e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.473200e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.475600e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.478300e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.480400e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.482600e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.484800e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.487200e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.490800e-02s	 events (step): 46
Sim time: 6.450000e-02	CPU time (total): 4.492700e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.495300e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.498500e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.502400e-02s	 events (step): 50
Sim time: 6.490000e-02	CPU time (total): 4.505600e-02s	 events (step): 41
Sim time: 6.500000e-02	CPU time (total): 4.509500e-02s	 events (step): 51
Sim time: 6.510000e-02	CPU time (total): 4.512800e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.515300e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.517700e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.520300e-02s	 events (step): 32
Sim time: 6.550000e-02	CPU time (total): 4.522600e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.524900e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.528300e-02s	 events (step): 46
Sim time: 6.580000e-02	CPU time (total): 4.530900e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.534800e-02s	 events (step): 53
Sim time: 6.600000e-02	CPU time (total): 4.538400e-02s	 events (step): 43
Sim time: 6.610000e-02	CPU time (total): 4.540800e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.543000e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.545000e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.547500e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.549600e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.552200e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.554600e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.556500e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.558500e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.560700e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.562300e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.564600e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.566500e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.569200e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.570900e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 4.572700e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.574400e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.576100e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.578400e-02s	 events (step): 27
Sim time: 6.800000e-02	CPU time (total): 4.580100e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.582200e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.584900e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.587300e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 4.590200e-02s	 events (step): 37
Sim time: 6.850000e-02	CPU time (total): 4.592600e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.594900e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.596400e-02s	 events (step): 13
Sim time: 6.880000e-02	CPU time (total): 4.598400e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.600900e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.602400e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.604300e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.605900e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.607800e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.610500e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.613400e-02s	 events (step): 36
Sim time: 6.960000e-02	CPU time (total): 4.615600e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.618600e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.620400e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.622900e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.625800e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 4.627900e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.630400e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.632900e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 4.635600e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.637400e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.640100e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.642700e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.644900e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.647100e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.649000e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.650900e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.653800e-02s	 events (step): 36
Sim time: 7.130000e-02	CPU time (total): 4.657900e-02s	 events (step): 54
Sim time: 7.140000e-02	CPU time (total): 4.661700e-02s	 events (step): 53
Sim time: 7.150000e-02	CPU time (total): 4.665400e-02s	 events (step): 47
Sim time: 7.160000e-02	CPU time (total): 4.668000e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.671000e-02s	 events (step): 37
Sim time: 7.180000e-02	CPU time (total): 4.673900e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.676400e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.678900e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.681900e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 4.683900e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.686200e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.688700e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.690900e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.692600e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.693900e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 4.695800e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.698200e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.700100e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.701700e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 4.703800e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.706200e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.708100e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.710000e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.712000e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.714700e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.716500e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.718500e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.720700e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.723100e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.725200e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.726400e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.728000e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.729200e-02s	 events (step): 10
Sim time: 7.460000e-02	CPU time (total): 4.730500e-02s	 events (step): 11
Sim time: 7.470000e-02	CPU time (total): 4.732500e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.734400e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.737300e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 4.739700e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.741400e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.743000e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 4.745100e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.747100e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.748600e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.750300e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.751900e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.753200e-02s	 events (step): 11
Sim time: 7.590000e-02	CPU time (total): 4.754600e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.756200e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.758100e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.759800e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.761500e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.762900e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.764900e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 4.766900e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.769900e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.772100e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.774400e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.777100e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.778800e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.780300e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.781800e-02s	 events (step): 12
Sim time: 7.740000e-02	CPU time (total): 4.784000e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.786600e-02s	 events (step): 33
Sim time: 7.760000e-02	CPU time (total): 4.788500e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.790600e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.793100e-02s	 events (step): 32
Sim time: 7.790000e-02	CPU time (total): 4.795600e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.797800e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.799900e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.801700e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.803100e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.805100e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.806600e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.808000e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.809800e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.811300e-02s	 events (step): 13
Sim time: 7.890000e-02	CPU time (total): 4.812700e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.815100e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.816700e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.818600e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.819900e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.821700e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.823300e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.824900e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.826400e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.828400e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.830400e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.831700e-02s	 events (step): 11
Sim time: 8.010000e-02	CPU time (total): 4.833600e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.835200e-02s	 events (step): 12
Sim time: 8.030000e-02	CPU time (total): 4.836700e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.839000e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.840700e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.842500e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.844400e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.846600e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.848900e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.850900e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.852900e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.854400e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.856400e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.858700e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.860700e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.862900e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.866200e-02s	 events (step): 40
Sim time: 8.180000e-02	CPU time (total): 4.868900e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.870900e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.873100e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.874800e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.876600e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.878300e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.880300e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.882400e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.884600e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.886500e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.889300e-02s	 events (step): 34
Sim time: 8.290000e-02	CPU time (total): 4.891600e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.893100e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.894600e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.896800e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.899800e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.901500e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.903600e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.905100e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.907700e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.909600e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.912100e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.915500e-02s	 events (step): 39
Sim time: 8.410000e-02	CPU time (total): 4.918800e-02s	 events (step): 43
Sim time: 8.420000e-02	CPU time (total): 4.921100e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.923200e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.925100e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.927200e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.929000e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.930900e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.933500e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.935300e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.936900e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.939000e-02s	 events (step): 25
Sim time: 8.520000e-02	CPU time (total): 4.941000e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.942900e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.944200e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 4.946200e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.948500e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.949800e-02s	 events (step): 12
Sim time: 8.580000e-02	CPU time (total): 4.952000e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.954200e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.956300e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.958800e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.960600e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.964100e-02s	 events (step): 45
Sim time: 8.640000e-02	CPU time (total): 4.966300e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.968100e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.969600e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 4.970600e-02s	 events (step): 5
Sim time: 8.680000e-02	CPU time (total): 4.973100e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 4.975200e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.977400e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.979500e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.981700e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.986300e-02s	 events (step): 59
Sim time: 8.740000e-02	CPU time (total): 4.991600e-02s	 events (step): 63
Sim time: 8.750000e-02	CPU time (total): 4.994100e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.997000e-02s	 events (step): 36
Sim time: 8.770000e-02	CPU time (total): 4.999000e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 5.002000e-02s	 events (step): 38
Sim time: 8.790000e-02	CPU time (total): 5.004700e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 5.006900e-02s	 events (step): 27
Sim time: 8.810000e-02	CPU time (total): 5.008900e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 5.011000e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 5.012800e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 5.014500e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 5.016800e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 5.019800e-02s	 events (step): 39
Sim time: 8.870000e-02	CPU time (total): 5.021400e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 5.023300e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 5.025700e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 5.027300e-02s	 events (step): 14
Sim time: 8.910000e-02	CPU time (total): 5.029400e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 5.032100e-02s	 events (step): 35
Sim time: 8.930000e-02	CPU time (total): 5.034300e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.036900e-02s	 events (step): 34
Sim time: 8.950000e-02	CPU time (total): 5.039600e-02s	 events (step): 35
Sim time: 8.960000e-02	CPU time (total): 5.042100e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 5.044300e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 5.046900e-02s	 events (step): 31
Sim time: 8.990000e-02	CPU time (total): 5.049500e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 5.052000e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 5.053900e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 5.055200e-02s	 events (step): 10
Sim time: 9.030000e-02	CPU time (total): 5.056600e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.057700e-02s	 events (step): 8
Sim time: 9.050000e-02	CPU time (total): 5.059400e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 5.060800e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 5.062200e-02s	 events (step): 12
Sim time: 9.080000e-02	CPU time (total): 5.063500e-02s	 events (step): 10
Sim time: 9.090000e-02	CPU time (total): 5.065500e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 5.067600e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 5.070000e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 5.072700e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 5.074800e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 5.076600e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 5.077700e-02s	 events (step): 8
Sim time: 9.160000e-02	CPU time (total): 5.079000e-02s	 events (step): 12
Sim time: 9.170000e-02	CPU time (total): 5.080300e-02s	 events (step): 12
Sim time: 9.180000e-02	CPU time (total): 5.081500e-02s	 events (step): 10
Sim time: 9.190000e-02	CPU time (total): 5.082800e-02s	 events (step): 12
Sim time: 9.200000e-02	CPU time (total): 5.084000e-02s	 events (step): 10
Sim time: 9.210000e-02	CPU time (total): 5.085300e-02s	 events (step): 12
Sim time: 9.220000e-02	CPU time (total): 5.086800e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 5.088000e-02s	 events (step): 9
Sim time: 9.240000e-02	CPU time (total): 5.089600e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 5.091600e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 5.093400e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 5.094900e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 5.096100e-02s	 events (step): 10
Sim time: 9.290000e-02	CPU time (total): 5.097900e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 5.100000e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 5.101600e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 5.103400e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 5.105200e-02s	 events (step): 19
Sim time: 9.340000e-02	CPU time (total): 5.107500e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 5.109400e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 5.111300e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 5.113500e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 5.115300e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 5.117500e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 5.119900e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 5.122300e-02s	 events (step): 28
Sim time: 9.420000e-02	CPU time (total): 5.124700e-02s	 events (step): 28
Sim time: 9.430000e-02	CPU time (total): 5.126600e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 5.128100e-02s	 events (step): 14
Sim time: 9.450000e-02	CPU time (total): 5.130200e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 5.135100e-02s	 events (step): 68
Sim time: 9.470000e-02	CPU time (total): 5.140900e-02s	 events (step): 83
Sim time: 9.480000e-02	CPU time (total): 5.146000e-02s	 events (step): 71
Sim time: 9.490000e-02	CPU time (total): 5.150800e-02s	 events (step): 63
Sim time: 9.500000e-02	CPU time (total): 5.155700e-02s	 events (step): 59
Sim time: 9.510000e-02	CPU time (total): 5.159800e-02s	 events (step): 51
Sim time: 9.520000e-02	CPU time (total): 5.163800e-02s	 events (step): 52
Sim time: 9.530000e-02	CPU time (total): 5.167700e-02s	 events (step): 51
Sim time: 9.540000e-02	CPU time (total): 5.172500e-02s	 events (step): 60
Sim time: 9.550000e-02	CPU time (total): 5.178000e-02s	 events (step): 69
Sim time: 9.560000e-02	CPU time (total): 5.183500e-02s	 events (step): 61
Sim time: 9.570000e-02	CPU time (total): 5.189300e-02s	 events (step): 68
Sim time: 9.580000e-02	CPU time (total): 5.194700e-02s	 events (step): 61
Sim time: 9.590000e-02	CPU time (total): 5.201300e-02s	 events (step): 68
Sim time: 9.600000e-02	CPU time (total): 5.208600e-02s	 events (step): 85
Sim time: 9.610000e-02	CPU time (total): 5.217500e-02s	 events (step): 106
Sim time: 9.620000e-02	CPU time (total): 5.224200e-02s	 events (step): 86
