BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 892 -cb
[simulation PID is: 45067]
starting NFsim v1.12.1...

Seeding random number generator with: 892
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.375700e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 4.377500e-02s	 events (step): 21
Sim time: 6.220000e-02	CPU time (total): 4.378900e-02s	 events (step): 13
Sim time: 6.230000e-02	CPU time (total): 4.380600e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.382100e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.383500e-02s	 events (step): 12
Sim time: 6.260000e-02	CPU time (total): 4.384600e-02s	 events (step): 7
Sim time: 6.270000e-02	CPU time (total): 4.386400e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.388300e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.390100e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 4.392300e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.394100e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.395500e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 4.397500e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.400400e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.402700e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.405600e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.408700e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 4.411700e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 4.414700e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 4.416700e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.419200e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.421600e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.424100e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 4.425800e-02s	 events (step): 15
Sim time: 6.450000e-02	CPU time (total): 4.427500e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.429800e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.432200e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.434900e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.438400e-02s	 events (step): 45
Sim time: 6.500000e-02	CPU time (total): 4.440700e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.443100e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.445000e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.446900e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.448200e-02s	 events (step): 11
Sim time: 6.550000e-02	CPU time (total): 4.449700e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.451900e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.454400e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.456300e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.459600e-02s	 events (step): 42
Sim time: 6.600000e-02	CPU time (total): 4.461500e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.463300e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.465100e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.467300e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.468900e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.470700e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 4.472300e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 4.473700e-02s	 events (step): 10
Sim time: 6.680000e-02	CPU time (total): 4.475900e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.477900e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.479900e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.481400e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 4.482800e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 4.484400e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.486600e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.488700e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.490600e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.492600e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.494200e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.495900e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.497200e-02s	 events (step): 12
Sim time: 6.810000e-02	CPU time (total): 4.499600e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.502600e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 4.505800e-02s	 events (step): 41
Sim time: 6.840000e-02	CPU time (total): 4.508500e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.510700e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.512700e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.514500e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.516000e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.517900e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.520400e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.522000e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.523100e-02s	 events (step): 9
Sim time: 6.930000e-02	CPU time (total): 4.524300e-02s	 events (step): 11
Sim time: 6.940000e-02	CPU time (total): 4.525700e-02s	 events (step): 13
Sim time: 6.950000e-02	CPU time (total): 4.527300e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.529900e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.533000e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.534700e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.538100e-02s	 events (step): 46
Sim time: 7.000000e-02	CPU time (total): 4.540800e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.543000e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.545000e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.547200e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.549200e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.552600e-02s	 events (step): 45
Sim time: 7.060000e-02	CPU time (total): 4.555300e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.558000e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.560400e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.563800e-02s	 events (step): 44
Sim time: 7.100000e-02	CPU time (total): 4.566900e-02s	 events (step): 37
Sim time: 7.110000e-02	CPU time (total): 4.568500e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.571300e-02s	 events (step): 35
Sim time: 7.130000e-02	CPU time (total): 4.573800e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.576600e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.579100e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.580800e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.583600e-02s	 events (step): 39
Sim time: 7.180000e-02	CPU time (total): 4.585800e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.588100e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.589900e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.591200e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.592800e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.593800e-02s	 events (step): 9
Sim time: 7.240000e-02	CPU time (total): 4.595500e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.597300e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.598900e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.600500e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.602000e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.603600e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.604900e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 4.606000e-02s	 events (step): 7
Sim time: 7.320000e-02	CPU time (total): 4.607800e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.610600e-02s	 events (step): 39
Sim time: 7.340000e-02	CPU time (total): 4.612200e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.614100e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.616000e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.618300e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.620500e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.623000e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.625200e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.627000e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.629900e-02s	 events (step): 35
Sim time: 7.430000e-02	CPU time (total): 4.631900e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.633200e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 4.635000e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.637600e-02s	 events (step): 35
Sim time: 7.470000e-02	CPU time (total): 4.639900e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.641800e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.644900e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 4.647200e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.649700e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.651600e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.653100e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.654400e-02s	 events (step): 10
Sim time: 7.550000e-02	CPU time (total): 4.657000e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.658900e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.661400e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.664000e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.665900e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.667600e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.668700e-02s	 events (step): 9
Sim time: 7.620000e-02	CPU time (total): 4.670200e-02s	 events (step): 12
Sim time: 7.630000e-02	CPU time (total): 4.671600e-02s	 events (step): 11
Sim time: 7.640000e-02	CPU time (total): 4.673000e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 4.674700e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.676000e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 4.678300e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.680500e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.683200e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.684900e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 4.687300e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.690300e-02s	 events (step): 37
Sim time: 7.730000e-02	CPU time (total): 4.692500e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.694000e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.696100e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.698300e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.701200e-02s	 events (step): 37
Sim time: 7.780000e-02	CPU time (total): 4.704100e-02s	 events (step): 35
Sim time: 7.790000e-02	CPU time (total): 4.706700e-02s	 events (step): 35
Sim time: 7.800000e-02	CPU time (total): 4.710300e-02s	 events (step): 50
Sim time: 7.810000e-02	CPU time (total): 4.713300e-02s	 events (step): 37
Sim time: 7.820000e-02	CPU time (total): 4.716200e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.718100e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.721500e-02s	 events (step): 43
Sim time: 7.850000e-02	CPU time (total): 4.724100e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.726400e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.728400e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.731200e-02s	 events (step): 34
Sim time: 7.890000e-02	CPU time (total): 4.733600e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 4.736200e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.738700e-02s	 events (step): 32
Sim time: 7.920000e-02	CPU time (total): 4.740600e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.742500e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.745900e-02s	 events (step): 43
Sim time: 7.950000e-02	CPU time (total): 4.748400e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.750900e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.753400e-02s	 events (step): 34
Sim time: 7.980000e-02	CPU time (total): 4.756600e-02s	 events (step): 43
Sim time: 7.990000e-02	CPU time (total): 4.759100e-02s	 events (step): 30
Sim time: 8.000000e-02	CPU time (total): 4.762000e-02s	 events (step): 35
Sim time: 8.010000e-02	CPU time (total): 4.765400e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 4.769000e-02s	 events (step): 30
Sim time: 8.030000e-02	CPU time (total): 4.772000e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.775300e-02s	 events (step): 47
Sim time: 8.050000e-02	CPU time (total): 4.778400e-02s	 events (step): 44
Sim time: 8.060000e-02	CPU time (total): 4.780300e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.783200e-02s	 events (step): 40
Sim time: 8.080000e-02	CPU time (total): 4.786100e-02s	 events (step): 43
Sim time: 8.090000e-02	CPU time (total): 4.788400e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.790400e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.792900e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.795000e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.797500e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.799100e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.800900e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.803100e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.805200e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.807200e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.808800e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.810800e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 4.813400e-02s	 events (step): 38
Sim time: 8.220000e-02	CPU time (total): 4.816700e-02s	 events (step): 49
Sim time: 8.230000e-02	CPU time (total): 4.819400e-02s	 events (step): 39
Sim time: 8.240000e-02	CPU time (total): 4.822200e-02s	 events (step): 37
Sim time: 8.250000e-02	CPU time (total): 4.824900e-02s	 events (step): 41
Sim time: 8.260000e-02	CPU time (total): 4.826600e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.829100e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 4.830700e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.832400e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.833700e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.836000e-02s	 events (step): 34
Sim time: 8.320000e-02	CPU time (total): 4.837700e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.839200e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.841200e-02s	 events (step): 28
Sim time: 8.350000e-02	CPU time (total): 4.843700e-02s	 events (step): 36
Sim time: 8.360000e-02	CPU time (total): 4.845800e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.848600e-02s	 events (step): 41
Sim time: 8.380000e-02	CPU time (total): 4.851800e-02s	 events (step): 48
Sim time: 8.390000e-02	CPU time (total): 4.855700e-02s	 events (step): 62
Sim time: 8.400000e-02	CPU time (total): 4.857900e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.860200e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.863600e-02s	 events (step): 52
Sim time: 8.430000e-02	CPU time (total): 4.866600e-02s	 events (step): 45
Sim time: 8.440000e-02	CPU time (total): 4.869200e-02s	 events (step): 42
Sim time: 8.450000e-02	CPU time (total): 4.875300e-02s	 events (step): 38
Sim time: 8.460000e-02	CPU time (total): 4.878700e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.881500e-02s	 events (step): 32
Sim time: 8.480000e-02	CPU time (total): 4.883800e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.886100e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.888500e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.890700e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.893300e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.895400e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.897300e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.899500e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.902200e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.904300e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.905800e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.908000e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.910600e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.913000e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.915100e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.917800e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.919800e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.922500e-02s	 events (step): 31
Sim time: 8.660000e-02	CPU time (total): 4.924400e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.926200e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.927400e-02s	 events (step): 11
Sim time: 8.690000e-02	CPU time (total): 4.928900e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.930800e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.932700e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.934600e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.936300e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.937900e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 4.939600e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.941300e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.942600e-02s	 events (step): 12
Sim time: 8.780000e-02	CPU time (total): 4.944100e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.945200e-02s	 events (step): 9
Sim time: 8.800000e-02	CPU time (total): 4.946900e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 4.948800e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 4.950700e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.952700e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 4.955500e-02s	 events (step): 33
Sim time: 8.850000e-02	CPU time (total): 4.958100e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 4.961400e-02s	 events (step): 39
Sim time: 8.870000e-02	CPU time (total): 4.965200e-02s	 events (step): 51
Sim time: 8.880000e-02	CPU time (total): 4.969200e-02s	 events (step): 55
Sim time: 8.890000e-02	CPU time (total): 4.973200e-02s	 events (step): 51
Sim time: 8.900000e-02	CPU time (total): 4.978100e-02s	 events (step): 65
Sim time: 8.910000e-02	CPU time (total): 4.982100e-02s	 events (step): 49
Sim time: 8.920000e-02	CPU time (total): 4.984900e-02s	 events (step): 34
Sim time: 8.930000e-02	CPU time (total): 4.988200e-02s	 events (step): 40
Sim time: 8.940000e-02	CPU time (total): 4.991200e-02s	 events (step): 41
Sim time: 8.950000e-02	CPU time (total): 4.994200e-02s	 events (step): 38
Sim time: 8.960000e-02	CPU time (total): 4.997700e-02s	 events (step): 49
Sim time: 8.970000e-02	CPU time (total): 5.000800e-02s	 events (step): 39
Sim time: 8.980000e-02	CPU time (total): 5.003900e-02s	 events (step): 39
Sim time: 8.990000e-02	CPU time (total): 5.007400e-02s	 events (step): 43
Sim time: 9.000000e-02	CPU time (total): 5.012200e-02s	 events (step): 57
Sim time: 9.010000e-02	CPU time (total): 5.017200e-02s	 events (step): 61
Sim time: 9.020000e-02	CPU time (total): 5.021100e-02s	 events (step): 55
Sim time: 9.030000e-02	CPU time (total): 5.025500e-02s	 events (step): 61
Sim time: 9.040000e-02	CPU time (total): 5.028700e-02s	 events (step): 42
Sim time: 9.050000e-02	CPU time (total): 5.031900e-02s	 events (step): 40
Sim time: 9.060000e-02	CPU time (total): 5.034200e-02s	 events (step): 26
Sim time: 9.070000e-02	CPU time (total): 5.036700e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 5.039400e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 5.042400e-02s	 events (step): 39
Sim time: 9.100000e-02	CPU time (total): 5.045600e-02s	 events (step): 40
Sim time: 9.110000e-02	CPU time (total): 5.048300e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 5.050800e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 5.053200e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 5.055900e-02s	 events (step): 36
Sim time: 9.150000e-02	CPU time (total): 5.058900e-02s	 events (step): 38
Sim time: 9.160000e-02	CPU time (total): 5.061500e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 5.064600e-02s	 events (step): 38
Sim time: 9.180000e-02	CPU time (total): 5.067200e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 5.069400e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 5.072200e-02s	 events (step): 36
Sim time: 9.210000e-02	CPU time (total): 5.075500e-02s	 events (step): 42
Sim time: 9.220000e-02	CPU time (total): 5.078000e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 5.079900e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 5.081500e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 5.084000e-02s	 events (step): 33
Sim time: 9.260000e-02	CPU time (total): 5.085400e-02s	 events (step): 12
Sim time: 9.270000e-02	CPU time (total): 5.087400e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 5.089900e-02s	 events (step): 26
Sim time: 9.290000e-02	CPU time (total): 5.093000e-02s	 events (step): 40
Sim time: 9.300000e-02	CPU time (total): 5.095300e-02s	 events (step): 28
Sim time: 9.310000e-02	CPU time (total): 5.097900e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 5.100100e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 5.102500e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 5.105100e-02s	 events (step): 33
Sim time: 9.350000e-02	CPU time (total): 5.107400e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 5.110200e-02s	 events (step): 40
Sim time: 9.370000e-02	CPU time (total): 5.112500e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 5.114300e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 5.116700e-02s	 events (step): 32
Sim time: 9.400000e-02	CPU time (total): 5.119400e-02s	 events (step): 34
Sim time: 9.410000e-02	CPU time (total): 5.122300e-02s	 events (step): 36
Sim time: 9.420000e-02	CPU time (total): 5.125200e-02s	 events (step): 35
Sim time: 9.430000e-02	CPU time (total): 5.127700e-02s	 events (step): 30
Sim time: 9.440000e-02	CPU time (total): 5.130200e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 5.132400e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 5.134100e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 5.136200e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 5.137600e-02s	 events (step): 14
Sim time: 9.490000e-02	CPU time (total): 5.139000e-02s	 events (step): 13
Sim time: 9.500000e-02	CPU time (total): 5.141600e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 5.144600e-02s	 events (step): 34
Sim time: 9.520000e-02	CPU time (total): 5.147600e-02s	 events (step): 40
Sim time: 9.530000e-02	CPU time (total): 5.151700e-02s	 events (step): 57
Sim time: 9.540000e-02	CPU time (total): 5.156100e-02s	 events (step): 58
Sim time: 9.550000e-02	CPU time (total): 5.160000e-02s	 events (step): 53
Sim time: 9.560000e-02	CPU time (total): 5.163400e-02s	 events (step): 45
Sim time: 9.570000e-02	CPU time (total): 5.165900e-02s	 events (step): 31
Sim time: 9.580000e-02	CPU time (total): 5.168000e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 5.171200e-02s	 events (step): 43
Sim time: 9.600000e-02	CPU time (total): 5.173100e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 5.176000e-02s	 events (step): 35
Sim time: 9.620000e-02	CPU time (total): 5.178700e-02s	 events (step): 32
Sim time: 9.630000e-02	CPU time (total): 5.180800e-02s	 events (step): 26
Sim time: 9.640000e-02	CPU time (total): 5.183200e-02s	 events (step): 30
Sim time: 9.650000e-02	CPU time (total): 5.185200e-02s	 events (step): 21
Sim time: 9.660000e-02	CPU time (total): 5.187900e-02s	 events (step): 33
Sim time: 9.670000e-02	CPU time (total): 5.190400e-02s	 events (step): 33
