BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 594 -ss ./test.species
[simulation PID is: 43857]
starting NFsim v1.12.1...

Seeding random number generator with: 594
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 4.092500e-02s	 events (step): 19
Sim time: 6.100000e-02	CPU time (total): 4.094900e-02s	 events (step): 26
Sim time: 6.110000e-02	CPU time (total): 4.096600e-02s	 events (step): 17
Sim time: 6.120000e-02	CPU time (total): 4.098900e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 4.101100e-02s	 events (step): 26
Sim time: 6.140000e-02	CPU time (total): 4.102700e-02s	 events (step): 17
Sim time: 6.150000e-02	CPU time (total): 4.105400e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.108100e-02s	 events (step): 33
Sim time: 6.170000e-02	CPU time (total): 4.110500e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.113200e-02s	 events (step): 33
Sim time: 6.190000e-02	CPU time (total): 4.116400e-02s	 events (step): 44
Sim time: 6.200000e-02	CPU time (total): 4.118700e-02s	 events (step): 26
Sim time: 6.210000e-02	CPU time (total): 4.122000e-02s	 events (step): 40
Sim time: 6.220000e-02	CPU time (total): 4.124800e-02s	 events (step): 36
Sim time: 6.230000e-02	CPU time (total): 4.127300e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.131500e-02s	 events (step): 52
Sim time: 6.250000e-02	CPU time (total): 4.134800e-02s	 events (step): 45
Sim time: 6.260000e-02	CPU time (total): 4.136800e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.138900e-02s	 events (step): 22
Sim time: 6.280000e-02	CPU time (total): 4.141200e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 4.143100e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.144600e-02s	 events (step): 14
Sim time: 6.310000e-02	CPU time (total): 4.147000e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.149700e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 4.152400e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 4.154400e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.156500e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.158300e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.159900e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.162700e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 4.164800e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.167000e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.169400e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.171600e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.174000e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.176400e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.178100e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.179900e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.181600e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.184000e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 4.185800e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.187800e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.191000e-02s	 events (step): 44
Sim time: 6.520000e-02	CPU time (total): 4.192400e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 4.194500e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.196200e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.198200e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.200500e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.202300e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.204800e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.208300e-02s	 events (step): 46
Sim time: 6.600000e-02	CPU time (total): 4.211400e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 4.214400e-02s	 events (step): 40
Sim time: 6.620000e-02	CPU time (total): 4.216200e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.218700e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.221000e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.222600e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.224500e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.226000e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.227700e-02s	 events (step): 18
Sim time: 6.690000e-02	CPU time (total): 4.229400e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.230500e-02s	 events (step): 10
Sim time: 6.710000e-02	CPU time (total): 4.232000e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.234100e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.235600e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.237100e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.239400e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.242000e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.243900e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.245600e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.247200e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.249200e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.251700e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 4.254000e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.256200e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.258600e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 4.260400e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.262300e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.264500e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.266500e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.268600e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.270700e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.272800e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.274500e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.276800e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.278700e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.280500e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.282400e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.284200e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.285800e-02s	 events (step): 17
Sim time: 6.990000e-02	CPU time (total): 4.287700e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.290000e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.291400e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.293000e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.294500e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.296500e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.297700e-02s	 events (step): 12
Sim time: 7.060000e-02	CPU time (total): 4.299600e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.301700e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.304200e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.306400e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.308400e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.310400e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.313000e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.315300e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.316400e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.317500e-02s	 events (step): 8
Sim time: 7.160000e-02	CPU time (total): 4.318900e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.320400e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.322000e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.323000e-02s	 events (step): 7
Sim time: 7.200000e-02	CPU time (total): 4.324000e-02s	 events (step): 6
Sim time: 7.210000e-02	CPU time (total): 4.325300e-02s	 events (step): 10
Sim time: 7.220000e-02	CPU time (total): 4.326700e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.328800e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.331900e-02s	 events (step): 38
Sim time: 7.250000e-02	CPU time (total): 4.334100e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.336400e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.338000e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 4.339400e-02s	 events (step): 13
Sim time: 7.290000e-02	CPU time (total): 4.341000e-02s	 events (step): 16
Sim time: 7.300000e-02	CPU time (total): 4.342600e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.344600e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.346100e-02s	 events (step): 14
Sim time: 7.330000e-02	CPU time (total): 4.348100e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.350000e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.351500e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.352900e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.354500e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.356500e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.357900e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.359400e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.361500e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.363800e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.365800e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.367200e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.369200e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.372100e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.375500e-02s	 events (step): 42
Sim time: 7.480000e-02	CPU time (total): 4.377500e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.379700e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.381500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.383600e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.385800e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.388600e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 4.391500e-02s	 events (step): 36
Sim time: 7.550000e-02	CPU time (total): 4.393600e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.395500e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.397100e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 4.399700e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.401800e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.404500e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.406500e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.409200e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.411600e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.413100e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 4.415200e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.417300e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.420100e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.423500e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.427600e-02s	 events (step): 51
Sim time: 7.700000e-02	CPU time (total): 4.429900e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.432300e-02s	 events (step): 32
Sim time: 7.720000e-02	CPU time (total): 4.433800e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.435500e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.437500e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.438700e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.440500e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.442700e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.444300e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.447700e-02s	 events (step): 44
Sim time: 7.800000e-02	CPU time (total): 4.450700e-02s	 events (step): 42
Sim time: 7.810000e-02	CPU time (total): 4.453300e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.455900e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.458400e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.461200e-02s	 events (step): 31
Sim time: 7.850000e-02	CPU time (total): 4.463700e-02s	 events (step): 31
Sim time: 7.860000e-02	CPU time (total): 4.465900e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.467100e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.469400e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.470800e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.473400e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.476400e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.478600e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.480600e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.483200e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.486500e-02s	 events (step): 42
Sim time: 7.960000e-02	CPU time (total): 4.488500e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 4.490700e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.492900e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 4.494500e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.496700e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.498700e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.500700e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.502000e-02s	 events (step): 12
Sim time: 8.040000e-02	CPU time (total): 4.504100e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 4.505400e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.507800e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.509800e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.511800e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.512900e-02s	 events (step): 6
Sim time: 8.100000e-02	CPU time (total): 4.513900e-02s	 events (step): 10
Sim time: 8.110000e-02	CPU time (total): 4.515000e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.516700e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.518600e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.520600e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.522700e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.524600e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.526000e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.528300e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.531700e-02s	 events (step): 44
Sim time: 8.200000e-02	CPU time (total): 4.535100e-02s	 events (step): 47
Sim time: 8.210000e-02	CPU time (total): 4.539500e-02s	 events (step): 56
Sim time: 8.220000e-02	CPU time (total): 4.545400e-02s	 events (step): 66
Sim time: 8.230000e-02	CPU time (total): 4.548900e-02s	 events (step): 46
Sim time: 8.240000e-02	CPU time (total): 4.550800e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.554100e-02s	 events (step): 38
Sim time: 8.260000e-02	CPU time (total): 4.557700e-02s	 events (step): 41
Sim time: 8.270000e-02	CPU time (total): 4.560200e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.562100e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.563400e-02s	 events (step): 12
Sim time: 8.300000e-02	CPU time (total): 4.565500e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.566900e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.568600e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 4.570800e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.573200e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.574200e-02s	 events (step): 11
Sim time: 8.360000e-02	CPU time (total): 4.575700e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 4.577700e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.579500e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.581500e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.584300e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.586300e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.589200e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.592300e-02s	 events (step): 40
Sim time: 8.440000e-02	CPU time (total): 4.594000e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.595400e-02s	 events (step): 12
Sim time: 8.460000e-02	CPU time (total): 4.597700e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.599800e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.601100e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 4.603000e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.604900e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 4.606100e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 4.607900e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.609100e-02s	 events (step): 10
Sim time: 8.540000e-02	CPU time (total): 4.610900e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.612800e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.614600e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.616600e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.619900e-02s	 events (step): 39
Sim time: 8.590000e-02	CPU time (total): 4.623900e-02s	 events (step): 47
Sim time: 8.600000e-02	CPU time (total): 4.626300e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.630100e-02s	 events (step): 46
Sim time: 8.620000e-02	CPU time (total): 4.633700e-02s	 events (step): 42
Sim time: 8.630000e-02	CPU time (total): 4.637500e-02s	 events (step): 44
Sim time: 8.640000e-02	CPU time (total): 4.641400e-02s	 events (step): 44
Sim time: 8.650000e-02	CPU time (total): 4.643700e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.646700e-02s	 events (step): 34
Sim time: 8.670000e-02	CPU time (total): 4.649100e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.651000e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.652800e-02s	 events (step): 20
Sim time: 8.700000e-02	CPU time (total): 4.654700e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.656700e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.658600e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 4.660500e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.662400e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.664400e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.667200e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.670200e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 4.673100e-02s	 events (step): 36
Sim time: 8.790000e-02	CPU time (total): 4.675000e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.676500e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.678500e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.680300e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.681800e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.685100e-02s	 events (step): 36
Sim time: 8.850000e-02	CPU time (total): 4.687300e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.689000e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.692000e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.695300e-02s	 events (step): 41
Sim time: 8.890000e-02	CPU time (total): 4.698000e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.700500e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.703000e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.704800e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.706500e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 4.709100e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 4.710800e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 4.712500e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.713800e-02s	 events (step): 9
Sim time: 8.980000e-02	CPU time (total): 4.715600e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.716800e-02s	 events (step): 11
Sim time: 9.000000e-02	CPU time (total): 4.718200e-02s	 events (step): 12
Sim time: 9.010000e-02	CPU time (total): 4.720400e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 4.722400e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 4.724000e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.726600e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 4.728500e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.730700e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 4.732300e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.733900e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.735700e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.738000e-02s	 events (step): 27
Sim time: 9.110000e-02	CPU time (total): 4.740200e-02s	 events (step): 26
Sim time: 9.120000e-02	CPU time (total): 4.741900e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.743700e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.745900e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 4.748000e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 4.749700e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.752500e-02s	 events (step): 40
Sim time: 9.180000e-02	CPU time (total): 4.754200e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.756400e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 4.757900e-02s	 events (step): 17
Sim time: 9.210000e-02	CPU time (total): 4.760700e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 4.763400e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 4.765500e-02s	 events (step): 26
Sim time: 9.240000e-02	CPU time (total): 4.767300e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 4.769400e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.770900e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 4.773200e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 4.775400e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 4.777200e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.780000e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 4.782000e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 4.783800e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 4.785400e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 4.787300e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 4.789500e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 4.791900e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.795000e-02s	 events (step): 25
Sim time: 9.380000e-02	CPU time (total): 4.797200e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.799500e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 4.801000e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 4.803100e-02s	 events (step): 26
Sim time: 9.420000e-02	CPU time (total): 4.805200e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 4.806700e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 4.808300e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 4.809900e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 4.811300e-02s	 events (step): 15
Sim time: 9.470000e-02	CPU time (total): 4.812800e-02s	 events (step): 12
Sim time: 9.480000e-02	CPU time (total): 4.814600e-02s	 events (step): 15
Sim time: 9.490000e-02	CPU time (total): 4.817100e-02s	 events (step): 28
Sim time: 9.500000e-02	CPU time (total): 4.818800e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 4.821100e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 4.823800e-02s	 events (step): 35
Sim time: 9.530000e-02	CPU time (total): 4.825800e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.827800e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 4.830300e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 4.832400e-02s	 events (step): 29
