BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 153 -cb -ss ./test.species
[simulation PID is: 42084]
starting NFsim v1.12.1...

Seeding random number generator with: 153
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.627600e-02s	 events (step): 36
Sim time: 6.310000e-02	CPU time (total): 4.629600e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.632000e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.634400e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.637000e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.638900e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.641400e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.644400e-02s	 events (step): 42
Sim time: 6.380000e-02	CPU time (total): 4.647700e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.650200e-02s	 events (step): 12
Sim time: 6.400000e-02	CPU time (total): 4.652700e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.654500e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.657100e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.659300e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.660700e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.662600e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.664600e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.667200e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.669700e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.672000e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.674300e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.677700e-02s	 events (step): 46
Sim time: 6.520000e-02	CPU time (total): 4.680500e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.683600e-02s	 events (step): 44
Sim time: 6.540000e-02	CPU time (total): 4.685100e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.686700e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 4.688000e-02s	 events (step): 12
Sim time: 6.570000e-02	CPU time (total): 4.689700e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.691800e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.694400e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.699800e-02s	 events (step): 79
Sim time: 6.610000e-02	CPU time (total): 4.706400e-02s	 events (step): 99
Sim time: 6.620000e-02	CPU time (total): 4.710700e-02s	 events (step): 60
Sim time: 6.630000e-02	CPU time (total): 4.715000e-02s	 events (step): 63
Sim time: 6.640000e-02	CPU time (total): 4.719400e-02s	 events (step): 63
Sim time: 6.650000e-02	CPU time (total): 4.723900e-02s	 events (step): 64
Sim time: 6.660000e-02	CPU time (total): 4.727200e-02s	 events (step): 42
Sim time: 6.670000e-02	CPU time (total): 4.729800e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.731500e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.732900e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.734700e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.737200e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.739200e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 4.741300e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.743600e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.745500e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.748200e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.750500e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.753300e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.755900e-02s	 events (step): 35
Sim time: 6.800000e-02	CPU time (total): 4.757700e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.760100e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.761800e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.762800e-02s	 events (step): 7
Sim time: 6.840000e-02	CPU time (total): 4.763900e-02s	 events (step): 8
Sim time: 6.850000e-02	CPU time (total): 4.765300e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.766700e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.768400e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.770900e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.772700e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.775100e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.776800e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.778500e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.780600e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.783300e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.786000e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.789200e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.791900e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 4.794100e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.797600e-02s	 events (step): 50
Sim time: 7.000000e-02	CPU time (total): 4.804000e-02s	 events (step): 85
Sim time: 7.010000e-02	CPU time (total): 4.808900e-02s	 events (step): 69
Sim time: 7.020000e-02	CPU time (total): 4.814100e-02s	 events (step): 69
Sim time: 7.030000e-02	CPU time (total): 4.819300e-02s	 events (step): 75
Sim time: 7.040000e-02	CPU time (total): 4.823300e-02s	 events (step): 50
Sim time: 7.050000e-02	CPU time (total): 4.826900e-02s	 events (step): 49
Sim time: 7.060000e-02	CPU time (total): 4.831700e-02s	 events (step): 65
Sim time: 7.070000e-02	CPU time (total): 4.836700e-02s	 events (step): 65
Sim time: 7.080000e-02	CPU time (total): 4.841700e-02s	 events (step): 68
Sim time: 7.090000e-02	CPU time (total): 4.845300e-02s	 events (step): 48
Sim time: 7.100000e-02	CPU time (total): 4.848900e-02s	 events (step): 50
Sim time: 7.110000e-02	CPU time (total): 4.852200e-02s	 events (step): 41
Sim time: 7.120000e-02	CPU time (total): 4.854800e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.857100e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.859000e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.861600e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.863500e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.865500e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.868400e-02s	 events (step): 36
Sim time: 7.190000e-02	CPU time (total): 4.871500e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.874200e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 4.876600e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.878500e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.880400e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.882100e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 4.884900e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.887700e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.889500e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.891400e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.893700e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.895900e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.898200e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.900400e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.902600e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.905000e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.906800e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.908700e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.911000e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.913400e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.914900e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.916600e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.919200e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.921500e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.923300e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.925100e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.927500e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.929400e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.931100e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.932900e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 4.934700e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.936300e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.938700e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.941300e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.944300e-02s	 events (step): 38
Sim time: 7.540000e-02	CPU time (total): 4.947300e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 4.949800e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 4.951900e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.953600e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.956000e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.958000e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.960600e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.962700e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 4.966600e-02s	 events (step): 50
Sim time: 7.630000e-02	CPU time (total): 4.969300e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.971000e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.972800e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.975600e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.977400e-02s	 events (step): 12
Sim time: 7.680000e-02	CPU time (total): 4.979000e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.982100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.984200e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.986500e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.988300e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.990400e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.992200e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.993700e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.995100e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.996700e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.998500e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 5.000600e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 5.002600e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 5.005000e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 5.008300e-02s	 events (step): 44
Sim time: 7.830000e-02	CPU time (total): 5.010900e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 5.013100e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 5.014600e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 5.016300e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 5.018800e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 5.021000e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 5.023200e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 5.024900e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 5.026700e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 5.028500e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 5.030400e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 5.032500e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 5.034600e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 5.035900e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 5.037700e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 5.039300e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 5.041400e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 5.043600e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 5.046700e-02s	 events (step): 41
Sim time: 8.020000e-02	CPU time (total): 5.049800e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 5.052400e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 5.054400e-02s	 events (step): 23
Sim time: 8.050000e-02	CPU time (total): 5.056600e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 5.058100e-02s	 events (step): 13
Sim time: 8.070000e-02	CPU time (total): 5.059600e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 5.061500e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 5.063600e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 5.066000e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 5.067900e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 5.070000e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 5.071700e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 5.073600e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 5.076000e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 5.077600e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 5.079300e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 5.081400e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 5.083700e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 5.086100e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 5.088300e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 5.090400e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 5.092700e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 5.095600e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 5.098000e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 5.100500e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 5.102900e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 5.105300e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 5.107900e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 5.109900e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 5.111600e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 5.113500e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 5.115000e-02s	 events (step): 16
Sim time: 8.340000e-02	CPU time (total): 5.116400e-02s	 events (step): 11
Sim time: 8.350000e-02	CPU time (total): 5.118900e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 5.120600e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 5.122800e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 5.125400e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 5.127100e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 5.128800e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 5.131200e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 5.132900e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 5.135500e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 5.138000e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 5.139800e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 5.141700e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 5.143800e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 5.147100e-02s	 events (step): 40
Sim time: 8.490000e-02	CPU time (total): 5.149800e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 5.152400e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 5.155000e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 5.157300e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 5.160000e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 5.162700e-02s	 events (step): 32
Sim time: 8.550000e-02	CPU time (total): 5.166000e-02s	 events (step): 42
Sim time: 8.560000e-02	CPU time (total): 5.169100e-02s	 events (step): 36
Sim time: 8.570000e-02	CPU time (total): 5.172000e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 5.175400e-02s	 events (step): 43
Sim time: 8.590000e-02	CPU time (total): 5.178900e-02s	 events (step): 44
Sim time: 8.600000e-02	CPU time (total): 5.182300e-02s	 events (step): 44
Sim time: 8.610000e-02	CPU time (total): 5.184800e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 5.188400e-02s	 events (step): 45
Sim time: 8.630000e-02	CPU time (total): 5.194200e-02s	 events (step): 78
Sim time: 8.640000e-02	CPU time (total): 5.199000e-02s	 events (step): 66
Sim time: 8.650000e-02	CPU time (total): 5.203000e-02s	 events (step): 51
Sim time: 8.660000e-02	CPU time (total): 5.207200e-02s	 events (step): 52
Sim time: 8.670000e-02	CPU time (total): 5.211800e-02s	 events (step): 62
Sim time: 8.680000e-02	CPU time (total): 5.216800e-02s	 events (step): 67
Sim time: 8.690000e-02	CPU time (total): 5.221100e-02s	 events (step): 58
Sim time: 8.700000e-02	CPU time (total): 5.226700e-02s	 events (step): 82
Sim time: 8.710000e-02	CPU time (total): 5.231400e-02s	 events (step): 57
Sim time: 8.720000e-02	CPU time (total): 5.234800e-02s	 events (step): 43
Sim time: 8.730000e-02	CPU time (total): 5.238000e-02s	 events (step): 35
Sim time: 8.740000e-02	CPU time (total): 5.240400e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 5.243200e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 5.246100e-02s	 events (step): 37
Sim time: 8.770000e-02	CPU time (total): 5.249200e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 5.252900e-02s	 events (step): 45
Sim time: 8.790000e-02	CPU time (total): 5.256500e-02s	 events (step): 43
Sim time: 8.800000e-02	CPU time (total): 5.262100e-02s	 events (step): 74
Sim time: 8.810000e-02	CPU time (total): 5.268100e-02s	 events (step): 76
Sim time: 8.820000e-02	CPU time (total): 5.272000e-02s	 events (step): 53
Sim time: 8.830000e-02	CPU time (total): 5.275600e-02s	 events (step): 45
Sim time: 8.840000e-02	CPU time (total): 5.281400e-02s	 events (step): 82
Sim time: 8.850000e-02	CPU time (total): 5.288500e-02s	 events (step): 89
Sim time: 8.860000e-02	CPU time (total): 5.293700e-02s	 events (step): 67
Sim time: 8.870000e-02	CPU time (total): 5.299000e-02s	 events (step): 70
Sim time: 8.880000e-02	CPU time (total): 5.303400e-02s	 events (step): 58
Sim time: 8.890000e-02	CPU time (total): 5.308100e-02s	 events (step): 66
Sim time: 8.900000e-02	CPU time (total): 5.311200e-02s	 events (step): 40
Sim time: 8.910000e-02	CPU time (total): 5.314500e-02s	 events (step): 42
Sim time: 8.920000e-02	CPU time (total): 5.318300e-02s	 events (step): 52
Sim time: 8.930000e-02	CPU time (total): 5.321200e-02s	 events (step): 36
Sim time: 8.940000e-02	CPU time (total): 5.324800e-02s	 events (step): 43
Sim time: 8.950000e-02	CPU time (total): 5.327300e-02s	 events (step): 29
Sim time: 8.960000e-02	CPU time (total): 5.330000e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 5.332900e-02s	 events (step): 39
Sim time: 8.980000e-02	CPU time (total): 5.336500e-02s	 events (step): 46
Sim time: 8.990000e-02	CPU time (total): 5.340600e-02s	 events (step): 58
Sim time: 9.000000e-02	CPU time (total): 5.344500e-02s	 events (step): 53
Sim time: 9.010000e-02	CPU time (total): 5.348400e-02s	 events (step): 48
Sim time: 9.020000e-02	CPU time (total): 5.353800e-02s	 events (step): 71
Sim time: 9.030000e-02	CPU time (total): 5.360100e-02s	 events (step): 80
Sim time: 9.040000e-02	CPU time (total): 5.366900e-02s	 events (step): 90
Sim time: 9.050000e-02	CPU time (total): 5.374500e-02s	 events (step): 89
Sim time: 9.060000e-02	CPU time (total): 5.381100e-02s	 events (step): 83
Sim time: 9.070000e-02	CPU time (total): 5.389900e-02s	 events (step): 110
Sim time: 9.080000e-02	CPU time (total): 5.398300e-02s	 events (step): 99
Sim time: 9.090000e-02	CPU time (total): 5.408300e-02s	 events (step): 118
Sim time: 9.100000e-02	CPU time (total): 5.416800e-02s	 events (step): 106
Sim time: 9.110000e-02	CPU time (total): 5.427200e-02s	 events (step): 128
Sim time: 9.120000e-02	CPU time (total): 5.436900e-02s	 events (step): 109
Sim time: 9.130000e-02	CPU time (total): 5.444100e-02s	 events (step): 99
Sim time: 9.140000e-02	CPU time (total): 5.453100e-02s	 events (step): 121
Sim time: 9.150000e-02	CPU time (total): 5.460400e-02s	 events (step): 99
Sim time: 9.160000e-02	CPU time (total): 5.467500e-02s	 events (step): 111
Sim time: 9.170000e-02	CPU time (total): 5.477400e-02s	 events (step): 128
Sim time: 9.180000e-02	CPU time (total): 5.485000e-02s	 events (step): 115
Sim time: 9.190000e-02	CPU time (total): 5.492200e-02s	 events (step): 102
Sim time: 9.200000e-02	CPU time (total): 5.501500e-02s	 events (step): 133
Sim time: 9.210000e-02	CPU time (total): 5.509100e-02s	 events (step): 105
Sim time: 9.220000e-02	CPU time (total): 5.515500e-02s	 events (step): 87
Sim time: 9.230000e-02	CPU time (total): 5.523400e-02s	 events (step): 106
Sim time: 9.240000e-02	CPU time (total): 5.532000e-02s	 events (step): 115
Sim time: 9.250000e-02	CPU time (total): 5.539100e-02s	 events (step): 103
Sim time: 9.260000e-02	CPU time (total): 5.547400e-02s	 events (step): 122
Sim time: 9.270000e-02	CPU time (total): 5.557400e-02s	 events (step): 148
Sim time: 9.280000e-02	CPU time (total): 5.566500e-02s	 events (step): 124
Sim time: 9.290000e-02	CPU time (total): 5.574000e-02s	 events (step): 102
Sim time: 9.300000e-02	CPU time (total): 5.581400e-02s	 events (step): 104
Sim time: 9.310000e-02	CPU time (total): 5.591800e-02s	 events (step): 133
Sim time: 9.320000e-02	CPU time (total): 5.603100e-02s	 events (step): 156
Sim time: 9.330000e-02	CPU time (total): 5.613000e-02s	 events (step): 143
Sim time: 9.340000e-02	CPU time (total): 5.624000e-02s	 events (step): 140
Sim time: 9.350000e-02	CPU time (total): 5.634100e-02s	 events (step): 135
Sim time: 9.360000e-02	CPU time (total): 5.643600e-02s	 events (step): 133
Sim time: 9.370000e-02	CPU time (total): 5.653000e-02s	 events (step): 138
Sim time: 9.380000e-02	CPU time (total): 5.662200e-02s	 events (step): 135
Sim time: 9.390000e-02	CPU time (total): 5.672200e-02s	 events (step): 148
Sim time: 9.400000e-02	CPU time (total): 5.681000e-02s	 events (step): 126
Sim time: 9.410000e-02	CPU time (total): 5.689700e-02s	 events (step): 125
Sim time: 9.420000e-02	CPU time (total): 5.698300e-02s	 events (step): 129
Sim time: 9.430000e-02	CPU time (total): 5.707800e-02s	 events (step): 120
Sim time: 9.440000e-02	CPU time (total): 5.714400e-02s	 events (step): 90
Sim time: 9.450000e-02	CPU time (total): 5.722300e-02s	 events (step): 117
Sim time: 9.460000e-02	CPU time (total): 5.731800e-02s	 events (step): 128
Sim time: 9.470000e-02	CPU time (total): 5.742800e-02s	 events (step): 156
Sim time: 9.480000e-02	CPU time (total): 5.752300e-02s	 events (step): 140
Sim time: 9.490000e-02	CPU time (total): 5.761300e-02s	 events (step): 129
Sim time: 9.500000e-02	CPU time (total): 5.770500e-02s	 events (step): 138
Sim time: 9.510000e-02	CPU time (total): 5.781500e-02s	 events (step): 142
Sim time: 9.520000e-02	CPU time (total): 5.793300e-02s	 events (step): 149
Sim time: 9.530000e-02	CPU time (total): 5.803500e-02s	 events (step): 141
Sim time: 9.540000e-02	CPU time (total): 5.813200e-02s	 events (step): 134
Sim time: 9.550000e-02	CPU time (total): 5.823000e-02s	 events (step): 137
Sim time: 9.560000e-02	CPU time (total): 5.834600e-02s	 events (step): 150
Sim time: 9.570000e-02	CPU time (total): 5.847900e-02s	 events (step): 195
Sim time: 9.580000e-02	CPU time (total): 5.859700e-02s	 events (step): 150
Sim time: 9.590000e-02	CPU time (total): 5.872100e-02s	 events (step): 185
Sim time: 9.600000e-02	CPU time (total): 5.884700e-02s	 events (step): 173
Sim time: 9.610000e-02	CPU time (total): 5.896800e-02s	 events (step): 174
Sim time: 9.620000e-02	CPU time (total): 5.907300e-02s	 events (step): 158
Sim time: 9.630000e-02	CPU time (total): 5.917500e-02s	 events (step): 140
Sim time: 9.640000e-02	CPU time (total): 5.927700e-02s	 events (step): 151
Sim time: 9.650000e-02	CPU time (total): 5.937900e-02s	 events (step): 162
Sim time: 9.660000e-02	CPU time (total): 5.948400e-02s	 events (step): 150
Sim time: 9.670000e-02	CPU time (total): 5.962300e-02s	 events (step): 204
Sim time: 9.680000e-02	CPU time (total): 5.974200e-02s	 events (step): 183
Sim time: 9.690000e-02	CPU time (total): 5.984600e-02s	 events (step): 154
Sim time: 9.700000e-02	CPU time (total): 5.994800e-02s	 events (step): 151
Sim time: 9.710000e-02	CPU time (total): 6.006000e-02s	 events (step): 171
Sim time: 9.720000e-02	CPU time (total): 6.014200e-02s	 events (step): 126
Sim time: 9.730000e-02	CPU time (total): 6.024500e-02s	 events (step): 159
Sim time: 9.740000e-02	CPU time (total): 6.035800e-02s	 events (step): 172
Sim time: 9.750000e-02	CPU time (total): 6.046300e-02s	 events (step): 156
Sim time: 9.760000e-02	CPU time (total): 6.055400e-02s	 events (step): 137
Sim time: 9.770000e-02	CPU time (total): 6.066500e-02s	 events (step): 172
