BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 377 -cb -ss ./test.species
[simulation PID is: 42995]
starting NFsim v1.12.1...

Seeding random number generator with: 377
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 3.755900e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 3.758100e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 3.759900e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 3.761300e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 3.762700e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 3.764100e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 3.766000e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 3.767500e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 3.768400e-02s	 events (step): 8
Sim time: 6.260000e-02	CPU time (total): 3.770100e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 3.772400e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 3.773400e-02s	 events (step): 9
Sim time: 6.290000e-02	CPU time (total): 3.774300e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 3.775300e-02s	 events (step): 9
Sim time: 6.310000e-02	CPU time (total): 3.776600e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 3.778000e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 3.779500e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 3.781100e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 3.782700e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 3.783700e-02s	 events (step): 11
Sim time: 6.370000e-02	CPU time (total): 3.784700e-02s	 events (step): 11
Sim time: 6.380000e-02	CPU time (total): 3.786200e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 3.787400e-02s	 events (step): 12
Sim time: 6.400000e-02	CPU time (total): 3.789000e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 3.790100e-02s	 events (step): 11
Sim time: 6.420000e-02	CPU time (total): 3.791800e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 3.793300e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 3.795400e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 3.796500e-02s	 events (step): 14
Sim time: 6.460000e-02	CPU time (total): 3.797600e-02s	 events (step): 12
Sim time: 6.470000e-02	CPU time (total): 3.799100e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 3.800400e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 3.802700e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 3.804000e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 3.805000e-02s	 events (step): 9
Sim time: 6.520000e-02	CPU time (total): 3.806400e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 3.808500e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 3.809700e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 3.811200e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 3.813000e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.815400e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 3.817000e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 3.819200e-02s	 events (step): 30
Sim time: 6.600000e-02	CPU time (total): 3.820900e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.823200e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 3.826500e-02s	 events (step): 45
Sim time: 6.630000e-02	CPU time (total): 3.830600e-02s	 events (step): 53
Sim time: 6.640000e-02	CPU time (total): 3.833500e-02s	 events (step): 41
Sim time: 6.650000e-02	CPU time (total): 3.836000e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 3.840200e-02s	 events (step): 50
Sim time: 6.670000e-02	CPU time (total): 3.843500e-02s	 events (step): 45
Sim time: 6.680000e-02	CPU time (total): 3.845700e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 3.848000e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 3.850000e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 3.852600e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 3.854500e-02s	 events (step): 24
Sim time: 6.730000e-02	CPU time (total): 3.856600e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 3.859500e-02s	 events (step): 39
Sim time: 6.750000e-02	CPU time (total): 3.861900e-02s	 events (step): 36
Sim time: 6.760000e-02	CPU time (total): 3.863700e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 3.865800e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 3.868900e-02s	 events (step): 38
Sim time: 6.790000e-02	CPU time (total): 3.870800e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 3.872100e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 3.874900e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 3.876600e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 3.878800e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 3.881400e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 3.883200e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 3.886500e-02s	 events (step): 52
Sim time: 6.870000e-02	CPU time (total): 3.888500e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 3.889900e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 3.891400e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 3.893700e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 3.898200e-02s	 events (step): 65
Sim time: 6.920000e-02	CPU time (total): 3.901800e-02s	 events (step): 49
Sim time: 6.930000e-02	CPU time (total): 3.904500e-02s	 events (step): 39
Sim time: 6.940000e-02	CPU time (total): 3.908000e-02s	 events (step): 45
Sim time: 6.950000e-02	CPU time (total): 3.910300e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 3.912700e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 3.915500e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 3.917500e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 3.919800e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 3.921700e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 3.924100e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 3.926100e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 3.927900e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 3.929200e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 3.931100e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 3.933500e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 3.935100e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 3.937000e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 3.939300e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 3.942100e-02s	 events (step): 38
Sim time: 7.110000e-02	CPU time (total): 3.944400e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 3.947000e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 3.952000e-02s	 events (step): 70
Sim time: 7.140000e-02	CPU time (total): 3.956800e-02s	 events (step): 63
Sim time: 7.150000e-02	CPU time (total): 3.962200e-02s	 events (step): 75
Sim time: 7.160000e-02	CPU time (total): 3.965500e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 3.968800e-02s	 events (step): 45
Sim time: 7.180000e-02	CPU time (total): 3.973000e-02s	 events (step): 60
Sim time: 7.190000e-02	CPU time (total): 3.976800e-02s	 events (step): 52
Sim time: 7.200000e-02	CPU time (total): 3.979900e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 3.981900e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 3.984200e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 3.987400e-02s	 events (step): 49
Sim time: 7.240000e-02	CPU time (total): 3.989900e-02s	 events (step): 36
Sim time: 7.250000e-02	CPU time (total): 3.992200e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 3.994000e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 3.995900e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 3.997700e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 3.999200e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.001200e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.002900e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.004800e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.006500e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.008200e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.010500e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.013500e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.015100e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.017000e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.018300e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.020000e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.021300e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.022800e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.025900e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.028100e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.029600e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.031700e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.034300e-02s	 events (step): 36
Sim time: 7.480000e-02	CPU time (total): 4.037400e-02s	 events (step): 41
Sim time: 7.490000e-02	CPU time (total): 4.039200e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.041400e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.043200e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.045400e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.047100e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.048900e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.051200e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.052900e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.055400e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 4.057900e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.060000e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.062400e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.065100e-02s	 events (step): 35
Sim time: 7.620000e-02	CPU time (total): 4.067100e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.069500e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.071800e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.073200e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.075300e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.077100e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.078400e-02s	 events (step): 12
Sim time: 7.690000e-02	CPU time (total): 4.080300e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.082300e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.085300e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.087700e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.090200e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 4.092000e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.094200e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.096600e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.098400e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.099900e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.101800e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.103600e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.105100e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.107200e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.109100e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.112100e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.114500e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.116100e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.118300e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.122200e-02s	 events (step): 44
Sim time: 7.890000e-02	CPU time (total): 4.127400e-02s	 events (step): 74
Sim time: 7.900000e-02	CPU time (total): 4.132200e-02s	 events (step): 75
Sim time: 7.910000e-02	CPU time (total): 4.136800e-02s	 events (step): 61
Sim time: 7.920000e-02	CPU time (total): 4.141200e-02s	 events (step): 55
Sim time: 7.930000e-02	CPU time (total): 4.144700e-02s	 events (step): 45
Sim time: 7.940000e-02	CPU time (total): 4.147600e-02s	 events (step): 42
Sim time: 7.950000e-02	CPU time (total): 4.149600e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.151300e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.152700e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.154100e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.155400e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.156600e-02s	 events (step): 10
Sim time: 8.010000e-02	CPU time (total): 4.157900e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.159200e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.160300e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.161800e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.163200e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.164800e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.166000e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.167300e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.168400e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.169800e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.171800e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.173500e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.175700e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.178100e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.180000e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.184100e-02s	 events (step): 53
Sim time: 8.170000e-02	CPU time (total): 4.186100e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.187700e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 4.189200e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.190800e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.192600e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 4.194900e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.196600e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.197900e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 4.199800e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.201300e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.203000e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.204200e-02s	 events (step): 13
Sim time: 8.290000e-02	CPU time (total): 4.206100e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.207800e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.209400e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.212100e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.214200e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.217400e-02s	 events (step): 41
Sim time: 8.350000e-02	CPU time (total): 4.219400e-02s	 events (step): 28
Sim time: 8.360000e-02	CPU time (total): 4.221600e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.223400e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.225100e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.226300e-02s	 events (step): 13
Sim time: 8.400000e-02	CPU time (total): 4.227800e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.229400e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.231200e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.233000e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.235500e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 4.236900e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.238800e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.241800e-02s	 events (step): 36
Sim time: 8.480000e-02	CPU time (total): 4.244000e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.245900e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.247500e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.249800e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.252800e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.254900e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.257400e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.259600e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.261600e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.263900e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.266300e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.268900e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 4.272800e-02s	 events (step): 49
Sim time: 8.610000e-02	CPU time (total): 4.275100e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.277100e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.279200e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.282000e-02s	 events (step): 36
Sim time: 8.650000e-02	CPU time (total): 4.284000e-02s	 events (step): 29
Sim time: 8.660000e-02	CPU time (total): 4.285400e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.287200e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.288600e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.290300e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.292000e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.293500e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.294500e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.295400e-02s	 events (step): 8
Sim time: 8.740000e-02	CPU time (total): 4.296700e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.298500e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.301000e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.303200e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.305800e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 4.307900e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 4.310000e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.312100e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.314300e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 4.316700e-02s	 events (step): 31
Sim time: 8.840000e-02	CPU time (total): 4.318600e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.320600e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.322700e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 4.324900e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 4.327800e-02s	 events (step): 37
Sim time: 8.890000e-02	CPU time (total): 4.330200e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 4.332100e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 4.335200e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 4.337900e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 4.339900e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.342500e-02s	 events (step): 36
Sim time: 8.950000e-02	CPU time (total): 4.344700e-02s	 events (step): 28
Sim time: 8.960000e-02	CPU time (total): 4.347000e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 4.349400e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 4.351500e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.353300e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.356200e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.358500e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.360700e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 4.363500e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.365600e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.368400e-02s	 events (step): 33
Sim time: 9.060000e-02	CPU time (total): 4.371500e-02s	 events (step): 40
Sim time: 9.070000e-02	CPU time (total): 4.374300e-02s	 events (step): 37
Sim time: 9.080000e-02	CPU time (total): 4.376900e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 4.378900e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 4.381700e-02s	 events (step): 33
Sim time: 9.110000e-02	CPU time (total): 4.385400e-02s	 events (step): 50
Sim time: 9.120000e-02	CPU time (total): 4.387400e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 4.389800e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 4.392100e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.393800e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.395400e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.396800e-02s	 events (step): 12
Sim time: 9.180000e-02	CPU time (total): 4.398500e-02s	 events (step): 17
Sim time: 9.190000e-02	CPU time (total): 4.400200e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 4.401900e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.403800e-02s	 events (step): 19
Sim time: 9.220000e-02	CPU time (total): 4.405000e-02s	 events (step): 11
Sim time: 9.230000e-02	CPU time (total): 4.406600e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 4.408200e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 4.410400e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 4.412500e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.414700e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.416300e-02s	 events (step): 17
Sim time: 9.290000e-02	CPU time (total): 4.418100e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.421100e-02s	 events (step): 36
Sim time: 9.310000e-02	CPU time (total): 4.424700e-02s	 events (step): 48
Sim time: 9.320000e-02	CPU time (total): 4.427300e-02s	 events (step): 29
Sim time: 9.330000e-02	CPU time (total): 4.429600e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 4.431500e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.433700e-02s	 events (step): 27
Sim time: 9.360000e-02	CPU time (total): 4.439200e-02s	 events (step): 75
Sim time: 9.370000e-02	CPU time (total): 4.444000e-02s	 events (step): 61
Sim time: 9.380000e-02	CPU time (total): 4.448000e-02s	 events (step): 53
Sim time: 9.390000e-02	CPU time (total): 4.452300e-02s	 events (step): 58
Sim time: 9.400000e-02	CPU time (total): 4.455800e-02s	 events (step): 46
Sim time: 9.410000e-02	CPU time (total): 4.458800e-02s	 events (step): 36
Sim time: 9.420000e-02	CPU time (total): 4.461900e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 4.464700e-02s	 events (step): 34
Sim time: 9.440000e-02	CPU time (total): 4.468000e-02s	 events (step): 44
Sim time: 9.450000e-02	CPU time (total): 4.470700e-02s	 events (step): 32
Sim time: 9.460000e-02	CPU time (total): 4.473900e-02s	 events (step): 42
Sim time: 9.470000e-02	CPU time (total): 4.476300e-02s	 events (step): 28
Sim time: 9.480000e-02	CPU time (total): 4.478900e-02s	 events (step): 32
Sim time: 9.490000e-02	CPU time (total): 4.481600e-02s	 events (step): 34
Sim time: 9.500000e-02	CPU time (total): 4.483400e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 4.485300e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 4.487500e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 4.489300e-02s	 events (step): 17
Sim time: 9.540000e-02	CPU time (total): 4.490900e-02s	 events (step): 17
Sim time: 9.550000e-02	CPU time (total): 4.492800e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 4.495400e-02s	 events (step): 31
Sim time: 9.570000e-02	CPU time (total): 4.498100e-02s	 events (step): 32
Sim time: 9.580000e-02	CPU time (total): 4.502100e-02s	 events (step): 52
Sim time: 9.590000e-02	CPU time (total): 4.505900e-02s	 events (step): 46
Sim time: 9.600000e-02	CPU time (total): 4.508700e-02s	 events (step): 33
Sim time: 9.610000e-02	CPU time (total): 4.511500e-02s	 events (step): 35
Sim time: 9.620000e-02	CPU time (total): 4.513700e-02s	 events (step): 24
Sim time: 9.630000e-02	CPU time (total): 4.517900e-02s	 events (step): 58
Sim time: 9.640000e-02	CPU time (total): 4.522200e-02s	 events (step): 49
