BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 976
[simulation PID is: 45405]
starting NFsim v1.12.1...

Seeding random number generator with: 976
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.633600e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 4.635800e-02s	 events (step): 25
Sim time: 6.150000e-02	CPU time (total): 4.637500e-02s	 events (step): 15
Sim time: 6.160000e-02	CPU time (total): 4.639500e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.641400e-02s	 events (step): 20
Sim time: 6.180000e-02	CPU time (total): 4.643700e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 4.645800e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 4.648600e-02s	 events (step): 32
Sim time: 6.210000e-02	CPU time (total): 4.651100e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 4.653500e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 4.655800e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 4.657300e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.659200e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.661200e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.663100e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.665600e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.668800e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.671600e-02s	 events (step): 30
Sim time: 6.310000e-02	CPU time (total): 4.675000e-02s	 events (step): 40
Sim time: 6.320000e-02	CPU time (total): 4.677800e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.680400e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.684300e-02s	 events (step): 45
Sim time: 6.350000e-02	CPU time (total): 4.687900e-02s	 events (step): 41
Sim time: 6.360000e-02	CPU time (total): 4.690500e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.692800e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.694500e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 4.696000e-02s	 events (step): 13
Sim time: 6.400000e-02	CPU time (total): 4.698900e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 4.701600e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.704100e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.708100e-02s	 events (step): 41
Sim time: 6.440000e-02	CPU time (total): 4.710300e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.712700e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.714600e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.716700e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.718500e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 4.720400e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.721900e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 4.723700e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.725800e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.728200e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.730300e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.731800e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.734900e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.737000e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.739700e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.741600e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.742800e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.744400e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.746400e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.747900e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.749500e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.750900e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.752800e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.754400e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.756200e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.757400e-02s	 events (step): 11
Sim time: 6.700000e-02	CPU time (total): 4.759000e-02s	 events (step): 14
Sim time: 6.710000e-02	CPU time (total): 4.761300e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.763800e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 4.766400e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.768300e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.770400e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.772200e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.775200e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.777700e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 4.779800e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.782800e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.785800e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.788700e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.791700e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 4.793100e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.794800e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.796500e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.798600e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.800500e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.802200e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.804800e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.807600e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.810300e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.812900e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.815300e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.817400e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.819500e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.821800e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.823600e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.825500e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.827500e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.828800e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.830400e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.831700e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.833800e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.835600e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.837600e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.839300e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.841100e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.842400e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.843900e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.846100e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.847400e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.848700e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.850400e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.852100e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.853700e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.855600e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.857100e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.858300e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.859900e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.861600e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.863600e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.865600e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.867900e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.869900e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.872600e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.874900e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.877600e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.878900e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.881600e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.883700e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.885300e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.886500e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.887800e-02s	 events (step): 12
Sim time: 7.350000e-02	CPU time (total): 4.889100e-02s	 events (step): 11
Sim time: 7.360000e-02	CPU time (total): 4.890400e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 4.892100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.894300e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.895700e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.898100e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.900400e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.902400e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.904600e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.908100e-02s	 events (step): 39
Sim time: 7.450000e-02	CPU time (total): 4.911000e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.914700e-02s	 events (step): 43
Sim time: 7.470000e-02	CPU time (total): 4.917800e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.919500e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.921400e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.924300e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 4.927500e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.930000e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.932700e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.935100e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.938400e-02s	 events (step): 39
Sim time: 7.560000e-02	CPU time (total): 4.940200e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.941200e-02s	 events (step): 9
Sim time: 7.580000e-02	CPU time (total): 4.942700e-02s	 events (step): 10
Sim time: 7.590000e-02	CPU time (total): 4.944300e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.945600e-02s	 events (step): 11
Sim time: 7.610000e-02	CPU time (total): 4.947400e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.949400e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.951500e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.953100e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.954400e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.955500e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 4.957500e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.958600e-02s	 events (step): 9
Sim time: 7.690000e-02	CPU time (total): 4.959900e-02s	 events (step): 14
Sim time: 7.700000e-02	CPU time (total): 4.961400e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.963000e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.964500e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.966300e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.967700e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.970700e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.973000e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.975700e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.978300e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.980800e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.983600e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 4.985400e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.987100e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.988900e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.990800e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 4.994000e-02s	 events (step): 40
Sim time: 7.860000e-02	CPU time (total): 4.995900e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.998100e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 5.000600e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 5.002700e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 5.004000e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 5.005200e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 5.006600e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 5.008100e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 5.009600e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 5.011400e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 5.013100e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 5.014900e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 5.017500e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 5.019800e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 5.022600e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 5.025200e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 5.027300e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 5.028800e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 5.030200e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 5.031300e-02s	 events (step): 10
Sim time: 8.060000e-02	CPU time (total): 5.032600e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 5.034100e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 5.035700e-02s	 events (step): 15
Sim time: 8.090000e-02	CPU time (total): 5.037200e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 5.039000e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 5.040600e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 5.042100e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 5.043400e-02s	 events (step): 13
Sim time: 8.140000e-02	CPU time (total): 5.045100e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 5.046700e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 5.049400e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 5.051200e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 5.054500e-02s	 events (step): 41
Sim time: 8.190000e-02	CPU time (total): 5.056300e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 5.058500e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 5.060300e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 5.062000e-02s	 events (step): 15
Sim time: 8.230000e-02	CPU time (total): 5.063300e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 5.065400e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 5.067400e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 5.069000e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 5.071000e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 5.074100e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 5.075800e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 5.078300e-02s	 events (step): 32
Sim time: 8.310000e-02	CPU time (total): 5.081100e-02s	 events (step): 34
Sim time: 8.320000e-02	CPU time (total): 5.082700e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 5.084200e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 5.085900e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 5.087100e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 5.089000e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 5.090500e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 5.091800e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 5.093400e-02s	 events (step): 13
Sim time: 8.400000e-02	CPU time (total): 5.094300e-02s	 events (step): 6
Sim time: 8.410000e-02	CPU time (total): 5.095700e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 5.097800e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 5.099800e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 5.101900e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 5.103700e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 5.105600e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 5.108400e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 5.110600e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 5.113100e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 5.115500e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 5.119300e-02s	 events (step): 48
Sim time: 8.520000e-02	CPU time (total): 5.122400e-02s	 events (step): 35
Sim time: 8.530000e-02	CPU time (total): 5.125700e-02s	 events (step): 39
Sim time: 8.540000e-02	CPU time (total): 5.127700e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 5.131100e-02s	 events (step): 42
Sim time: 8.560000e-02	CPU time (total): 5.133200e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 5.135800e-02s	 events (step): 28
Sim time: 8.580000e-02	CPU time (total): 5.138500e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 5.141400e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 5.143500e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 5.146000e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 5.149500e-02s	 events (step): 41
Sim time: 8.630000e-02	CPU time (total): 5.151900e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 5.153700e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 5.155700e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 5.157600e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 5.158700e-02s	 events (step): 12
Sim time: 8.680000e-02	CPU time (total): 5.160700e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 5.162100e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 5.163200e-02s	 events (step): 13
Sim time: 8.710000e-02	CPU time (total): 5.164800e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 5.167000e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 5.169100e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 5.171500e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 5.173400e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 5.175600e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 5.176700e-02s	 events (step): 9
Sim time: 8.780000e-02	CPU time (total): 5.178100e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 5.179100e-02s	 events (step): 8
Sim time: 8.800000e-02	CPU time (total): 5.180500e-02s	 events (step): 11
Sim time: 8.810000e-02	CPU time (total): 5.181500e-02s	 events (step): 10
Sim time: 8.820000e-02	CPU time (total): 5.182900e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 5.184000e-02s	 events (step): 12
Sim time: 8.840000e-02	CPU time (total): 5.185200e-02s	 events (step): 10
Sim time: 8.850000e-02	CPU time (total): 5.186400e-02s	 events (step): 14
Sim time: 8.860000e-02	CPU time (total): 5.187900e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 5.189500e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 5.190800e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 5.191900e-02s	 events (step): 9
Sim time: 8.900000e-02	CPU time (total): 5.193900e-02s	 events (step): 22
Sim time: 8.910000e-02	CPU time (total): 5.196000e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 5.198000e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 5.199400e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 5.202000e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 5.204400e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 5.207300e-02s	 events (step): 38
Sim time: 8.970000e-02	CPU time (total): 5.211200e-02s	 events (step): 50
Sim time: 8.980000e-02	CPU time (total): 5.214500e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 5.218900e-02s	 events (step): 53
Sim time: 9.000000e-02	CPU time (total): 5.221800e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 5.225200e-02s	 events (step): 40
Sim time: 9.020000e-02	CPU time (total): 5.228900e-02s	 events (step): 39
Sim time: 9.030000e-02	CPU time (total): 5.232000e-02s	 events (step): 38
Sim time: 9.040000e-02	CPU time (total): 5.234500e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 5.237600e-02s	 events (step): 36
Sim time: 9.060000e-02	CPU time (total): 5.239500e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 5.243300e-02s	 events (step): 49
Sim time: 9.080000e-02	CPU time (total): 5.248300e-02s	 events (step): 65
Sim time: 9.090000e-02	CPU time (total): 5.253800e-02s	 events (step): 63
Sim time: 9.100000e-02	CPU time (total): 5.258100e-02s	 events (step): 53
Sim time: 9.110000e-02	CPU time (total): 5.260600e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 5.264300e-02s	 events (step): 52
Sim time: 9.130000e-02	CPU time (total): 5.267100e-02s	 events (step): 31
Sim time: 9.140000e-02	CPU time (total): 5.269600e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 5.271400e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 5.274100e-02s	 events (step): 32
Sim time: 9.170000e-02	CPU time (total): 5.276400e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 5.278300e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 5.280000e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 5.282100e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 5.284500e-02s	 events (step): 30
Sim time: 9.220000e-02	CPU time (total): 5.286600e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 5.288600e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 5.290900e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 5.293100e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 5.294700e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 5.296700e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 5.298800e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.300700e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 5.303600e-02s	 events (step): 37
Sim time: 9.310000e-02	CPU time (total): 5.306300e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 5.308800e-02s	 events (step): 34
Sim time: 9.330000e-02	CPU time (total): 5.311100e-02s	 events (step): 32
Sim time: 9.340000e-02	CPU time (total): 5.313400e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.315400e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 5.318900e-02s	 events (step): 24
Sim time: 9.370000e-02	CPU time (total): 5.322300e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 5.328000e-02s	 events (step): 12
Sim time: 9.390000e-02	CPU time (total): 5.330200e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 5.332100e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 5.335100e-02s	 events (step): 33
Sim time: 9.420000e-02	CPU time (total): 5.337000e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 5.339200e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 5.341600e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 5.344500e-02s	 events (step): 35
Sim time: 9.460000e-02	CPU time (total): 5.347000e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 5.350100e-02s	 events (step): 39
Sim time: 9.480000e-02	CPU time (total): 5.352000e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 5.353900e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 5.356200e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 5.358100e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 5.359900e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.362500e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 5.365100e-02s	 events (step): 30
Sim time: 9.550000e-02	CPU time (total): 5.367400e-02s	 events (step): 32
Sim time: 9.560000e-02	CPU time (total): 5.369300e-02s	 events (step): 22
Sim time: 9.570000e-02	CPU time (total): 5.371900e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 5.374100e-02s	 events (step): 28
Sim time: 9.590000e-02	CPU time (total): 5.376600e-02s	 events (step): 32
Sim time: 9.600000e-02	CPU time (total): 5.378500e-02s	 events (step): 23
