BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 238 -cb -ss ./test.species
[simulation PID is: 42423]
starting NFsim v1.12.1...

Seeding random number generator with: 238
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 3.785800e-02s	 events (step): 27
Sim time: 6.100000e-02	CPU time (total): 3.788400e-02s	 events (step): 35
Sim time: 6.110000e-02	CPU time (total): 3.790700e-02s	 events (step): 30
Sim time: 6.120000e-02	CPU time (total): 3.792500e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 3.793600e-02s	 events (step): 14
Sim time: 6.140000e-02	CPU time (total): 3.795200e-02s	 events (step): 23
Sim time: 6.150000e-02	CPU time (total): 3.796700e-02s	 events (step): 20
Sim time: 6.160000e-02	CPU time (total): 3.799000e-02s	 events (step): 34
Sim time: 6.170000e-02	CPU time (total): 3.801100e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 3.803900e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 3.805700e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 3.808600e-02s	 events (step): 41
Sim time: 6.210000e-02	CPU time (total): 3.810300e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 3.813800e-02s	 events (step): 52
Sim time: 6.230000e-02	CPU time (total): 3.816700e-02s	 events (step): 42
Sim time: 6.240000e-02	CPU time (total): 3.819300e-02s	 events (step): 31
Sim time: 6.250000e-02	CPU time (total): 3.822000e-02s	 events (step): 34
Sim time: 6.260000e-02	CPU time (total): 3.824100e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 3.827100e-02s	 events (step): 39
Sim time: 6.280000e-02	CPU time (total): 3.830200e-02s	 events (step): 44
Sim time: 6.290000e-02	CPU time (total): 3.833100e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 3.834900e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 3.836900e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 3.839000e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 3.841400e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 3.843500e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.845300e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 3.847000e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 3.848600e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 3.850500e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 3.852500e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 3.854600e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 3.857200e-02s	 events (step): 37
Sim time: 6.420000e-02	CPU time (total): 3.862600e-02s	 events (step): 81
Sim time: 6.430000e-02	CPU time (total): 3.867300e-02s	 events (step): 62
Sim time: 6.440000e-02	CPU time (total): 3.870800e-02s	 events (step): 49
Sim time: 6.450000e-02	CPU time (total): 3.874700e-02s	 events (step): 54
Sim time: 6.460000e-02	CPU time (total): 3.878100e-02s	 events (step): 51
Sim time: 6.470000e-02	CPU time (total): 3.881200e-02s	 events (step): 38
Sim time: 6.480000e-02	CPU time (total): 3.884200e-02s	 events (step): 45
Sim time: 6.490000e-02	CPU time (total): 3.887000e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 3.889600e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 3.892300e-02s	 events (step): 35
Sim time: 6.520000e-02	CPU time (total): 3.895500e-02s	 events (step): 39
Sim time: 6.530000e-02	CPU time (total): 3.899800e-02s	 events (step): 61
Sim time: 6.540000e-02	CPU time (total): 3.902800e-02s	 events (step): 45
Sim time: 6.550000e-02	CPU time (total): 3.905400e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 3.907000e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 3.908600e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 3.909600e-02s	 events (step): 9
Sim time: 6.590000e-02	CPU time (total): 3.911400e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 3.913100e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.914700e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 3.915800e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 3.917800e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 3.920400e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 3.923800e-02s	 events (step): 42
Sim time: 6.660000e-02	CPU time (total): 3.926100e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 3.928200e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 3.930200e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 3.932000e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 3.933700e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 3.935000e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 3.936700e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 3.939300e-02s	 events (step): 36
Sim time: 6.740000e-02	CPU time (total): 3.943600e-02s	 events (step): 59
Sim time: 6.750000e-02	CPU time (total): 3.948000e-02s	 events (step): 57
Sim time: 6.760000e-02	CPU time (total): 3.951600e-02s	 events (step): 49
Sim time: 6.770000e-02	CPU time (total): 3.955400e-02s	 events (step): 56
Sim time: 6.780000e-02	CPU time (total): 3.958500e-02s	 events (step): 43
Sim time: 6.790000e-02	CPU time (total): 3.961700e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 3.964800e-02s	 events (step): 43
Sim time: 6.810000e-02	CPU time (total): 3.968100e-02s	 events (step): 43
Sim time: 6.820000e-02	CPU time (total): 3.971000e-02s	 events (step): 38
Sim time: 6.830000e-02	CPU time (total): 3.973500e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 3.975100e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 3.977200e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 3.979100e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 3.981900e-02s	 events (step): 39
Sim time: 6.880000e-02	CPU time (total): 3.984100e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 3.985900e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 3.988400e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 3.990800e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 3.993000e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 3.995300e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 3.997500e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 3.999600e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.002700e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.005800e-02s	 events (step): 44
Sim time: 6.980000e-02	CPU time (total): 4.007800e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.010000e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.012000e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.014400e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 4.016300e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.019900e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 4.022200e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.024700e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.027500e-02s	 events (step): 39
Sim time: 7.070000e-02	CPU time (total): 4.029700e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.031500e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.033000e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.035700e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.037700e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.040200e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.043000e-02s	 events (step): 42
Sim time: 7.140000e-02	CPU time (total): 4.046400e-02s	 events (step): 46
Sim time: 7.150000e-02	CPU time (total): 4.050400e-02s	 events (step): 51
Sim time: 7.160000e-02	CPU time (total): 4.053400e-02s	 events (step): 40
Sim time: 7.170000e-02	CPU time (total): 4.057200e-02s	 events (step): 53
Sim time: 7.180000e-02	CPU time (total): 4.060200e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 4.063800e-02s	 events (step): 50
Sim time: 7.200000e-02	CPU time (total): 4.067800e-02s	 events (step): 51
Sim time: 7.210000e-02	CPU time (total): 4.070600e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.073100e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.075200e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.078200e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.080600e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.082900e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.085300e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.088000e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.090400e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 4.092500e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.094700e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.097000e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.099900e-02s	 events (step): 44
Sim time: 7.340000e-02	CPU time (total): 4.101600e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.103300e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.105300e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.107800e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.110400e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.112500e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.115600e-02s	 events (step): 46
Sim time: 7.410000e-02	CPU time (total): 4.118000e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.119800e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.122000e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 4.124400e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.127200e-02s	 events (step): 39
Sim time: 7.460000e-02	CPU time (total): 4.130600e-02s	 events (step): 49
Sim time: 7.470000e-02	CPU time (total): 4.132400e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.134600e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.136500e-02s	 events (step): 25
Sim time: 7.500000e-02	CPU time (total): 4.138000e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.141000e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 4.143400e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.146200e-02s	 events (step): 41
Sim time: 7.540000e-02	CPU time (total): 4.148300e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.150600e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.152700e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.155300e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.161200e-02s	 events (step): 83
Sim time: 7.590000e-02	CPU time (total): 4.166800e-02s	 events (step): 74
Sim time: 7.600000e-02	CPU time (total): 4.172700e-02s	 events (step): 80
Sim time: 7.610000e-02	CPU time (total): 4.177700e-02s	 events (step): 73
Sim time: 7.620000e-02	CPU time (total): 4.181500e-02s	 events (step): 51
Sim time: 7.630000e-02	CPU time (total): 4.185100e-02s	 events (step): 47
Sim time: 7.640000e-02	CPU time (total): 4.189400e-02s	 events (step): 61
Sim time: 7.650000e-02	CPU time (total): 4.195000e-02s	 events (step): 83
Sim time: 7.660000e-02	CPU time (total): 4.201600e-02s	 events (step): 83
Sim time: 7.670000e-02	CPU time (total): 4.208300e-02s	 events (step): 89
Sim time: 7.680000e-02	CPU time (total): 4.215500e-02s	 events (step): 94
Sim time: 7.690000e-02	CPU time (total): 4.220200e-02s	 events (step): 67
Sim time: 7.700000e-02	CPU time (total): 4.223800e-02s	 events (step): 48
Sim time: 7.710000e-02	CPU time (total): 4.229100e-02s	 events (step): 70
Sim time: 7.720000e-02	CPU time (total): 4.234300e-02s	 events (step): 71
Sim time: 7.730000e-02	CPU time (total): 4.239600e-02s	 events (step): 76
Sim time: 7.740000e-02	CPU time (total): 4.244300e-02s	 events (step): 63
Sim time: 7.750000e-02	CPU time (total): 4.248700e-02s	 events (step): 59
Sim time: 7.760000e-02	CPU time (total): 4.254200e-02s	 events (step): 82
Sim time: 7.770000e-02	CPU time (total): 4.261300e-02s	 events (step): 95
Sim time: 7.780000e-02	CPU time (total): 4.268400e-02s	 events (step): 101
Sim time: 7.790000e-02	CPU time (total): 4.274500e-02s	 events (step): 85
Sim time: 7.800000e-02	CPU time (total): 4.280900e-02s	 events (step): 90
Sim time: 7.810000e-02	CPU time (total): 4.287200e-02s	 events (step): 87
Sim time: 7.820000e-02	CPU time (total): 4.294100e-02s	 events (step): 100
Sim time: 7.830000e-02	CPU time (total): 4.300200e-02s	 events (step): 80
Sim time: 7.840000e-02	CPU time (total): 4.307400e-02s	 events (step): 100
Sim time: 7.850000e-02	CPU time (total): 4.314700e-02s	 events (step): 96
Sim time: 7.860000e-02	CPU time (total): 4.321800e-02s	 events (step): 103
Sim time: 7.870000e-02	CPU time (total): 4.328700e-02s	 events (step): 85
Sim time: 7.880000e-02	CPU time (total): 4.334400e-02s	 events (step): 81
Sim time: 7.890000e-02	CPU time (total): 4.341400e-02s	 events (step): 102
Sim time: 7.900000e-02	CPU time (total): 4.349000e-02s	 events (step): 106
Sim time: 7.910000e-02	CPU time (total): 4.354200e-02s	 events (step): 75
Sim time: 7.920000e-02	CPU time (total): 4.360600e-02s	 events (step): 87
Sim time: 7.930000e-02	CPU time (total): 4.367200e-02s	 events (step): 92
Sim time: 7.940000e-02	CPU time (total): 4.374500e-02s	 events (step): 97
Sim time: 7.950000e-02	CPU time (total): 4.382400e-02s	 events (step): 111
Sim time: 7.960000e-02	CPU time (total): 4.390000e-02s	 events (step): 109
Sim time: 7.970000e-02	CPU time (total): 4.397900e-02s	 events (step): 114
Sim time: 7.980000e-02	CPU time (total): 4.404300e-02s	 events (step): 91
Sim time: 7.990000e-02	CPU time (total): 4.413100e-02s	 events (step): 122
Sim time: 8.000000e-02	CPU time (total): 4.421700e-02s	 events (step): 99
Sim time: 8.010000e-02	CPU time (total): 4.428000e-02s	 events (step): 82
Sim time: 8.020000e-02	CPU time (total): 4.435300e-02s	 events (step): 105
Sim time: 8.030000e-02	CPU time (total): 4.442700e-02s	 events (step): 106
Sim time: 8.040000e-02	CPU time (total): 4.449500e-02s	 events (step): 99
Sim time: 8.050000e-02	CPU time (total): 4.457400e-02s	 events (step): 111
Sim time: 8.060000e-02	CPU time (total): 4.464600e-02s	 events (step): 116
Sim time: 8.070000e-02	CPU time (total): 4.472400e-02s	 events (step): 111
Sim time: 8.080000e-02	CPU time (total): 4.480200e-02s	 events (step): 116
Sim time: 8.090000e-02	CPU time (total): 4.490100e-02s	 events (step): 130
Sim time: 8.100000e-02	CPU time (total): 4.499200e-02s	 events (step): 120
Sim time: 8.110000e-02	CPU time (total): 4.511800e-02s	 events (step): 151
Sim time: 8.120000e-02	CPU time (total): 4.524500e-02s	 events (step): 158
Sim time: 8.130000e-02	CPU time (total): 4.534400e-02s	 events (step): 124
Sim time: 8.140000e-02	CPU time (total): 4.547100e-02s	 events (step): 160
Sim time: 8.150000e-02	CPU time (total): 4.558400e-02s	 events (step): 149
Sim time: 8.160000e-02	CPU time (total): 4.568700e-02s	 events (step): 155
Sim time: 8.170000e-02	CPU time (total): 4.579800e-02s	 events (step): 150
Sim time: 8.180000e-02	CPU time (total): 4.590800e-02s	 events (step): 153
Sim time: 8.190000e-02	CPU time (total): 4.602600e-02s	 events (step): 164
Sim time: 8.200000e-02	CPU time (total): 4.615900e-02s	 events (step): 190
Sim time: 8.210000e-02	CPU time (total): 4.624800e-02s	 events (step): 125
Sim time: 8.220000e-02	CPU time (total): 4.634500e-02s	 events (step): 134
Sim time: 8.230000e-02	CPU time (total): 4.644100e-02s	 events (step): 149
Sim time: 8.240000e-02	CPU time (total): 4.653600e-02s	 events (step): 132
Sim time: 8.250000e-02	CPU time (total): 4.662500e-02s	 events (step): 135
Sim time: 8.260000e-02	CPU time (total): 4.673100e-02s	 events (step): 144
Sim time: 8.270000e-02	CPU time (total): 4.682000e-02s	 events (step): 125
Sim time: 8.280000e-02	CPU time (total): 4.692200e-02s	 events (step): 145
Sim time: 8.290000e-02	CPU time (total): 4.701300e-02s	 events (step): 132
Sim time: 8.300000e-02	CPU time (total): 4.709900e-02s	 events (step): 126
Sim time: 8.310000e-02	CPU time (total): 4.720900e-02s	 events (step): 165
Sim time: 8.320000e-02	CPU time (total): 4.733800e-02s	 events (step): 172
Sim time: 8.330000e-02	CPU time (total): 4.747700e-02s	 events (step): 203
Sim time: 8.340000e-02	CPU time (total): 4.759700e-02s	 events (step): 175
Sim time: 8.350000e-02	CPU time (total): 4.769900e-02s	 events (step): 142
Sim time: 8.360000e-02	CPU time (total): 4.781800e-02s	 events (step): 170
Sim time: 8.370000e-02	CPU time (total): 4.790500e-02s	 events (step): 128
Sim time: 8.380000e-02	CPU time (total): 4.800700e-02s	 events (step): 157
Sim time: 8.390000e-02	CPU time (total): 4.812200e-02s	 events (step): 181
Sim time: 8.400000e-02	CPU time (total): 4.824700e-02s	 events (step): 167
Sim time: 8.410000e-02	CPU time (total): 4.834900e-02s	 events (step): 147
Sim time: 8.420000e-02	CPU time (total): 4.847700e-02s	 events (step): 183
Sim time: 8.430000e-02	CPU time (total): 4.861000e-02s	 events (step): 176
Sim time: 8.440000e-02	CPU time (total): 4.872700e-02s	 events (step): 174
Sim time: 8.450000e-02	CPU time (total): 4.885200e-02s	 events (step): 180
Sim time: 8.460000e-02	CPU time (total): 4.896600e-02s	 events (step): 176
Sim time: 8.470000e-02	CPU time (total): 4.907500e-02s	 events (step): 163
Sim time: 8.480000e-02	CPU time (total): 4.921200e-02s	 events (step): 183
Sim time: 8.490000e-02	CPU time (total): 4.931300e-02s	 events (step): 151
Sim time: 8.500000e-02	CPU time (total): 4.944900e-02s	 events (step): 204
Sim time: 8.510000e-02	CPU time (total): 4.955000e-02s	 events (step): 145
Sim time: 8.520000e-02	CPU time (total): 4.967200e-02s	 events (step): 158
Sim time: 8.530000e-02	CPU time (total): 4.977900e-02s	 events (step): 155
Sim time: 8.540000e-02	CPU time (total): 4.988600e-02s	 events (step): 159
Sim time: 8.550000e-02	CPU time (total): 4.997900e-02s	 events (step): 134
Sim time: 8.560000e-02	CPU time (total): 5.007400e-02s	 events (step): 150
Sim time: 8.570000e-02	CPU time (total): 5.016700e-02s	 events (step): 130
Sim time: 8.580000e-02	CPU time (total): 5.025700e-02s	 events (step): 129
Sim time: 8.590000e-02	CPU time (total): 5.034300e-02s	 events (step): 130
Sim time: 8.600000e-02	CPU time (total): 5.044600e-02s	 events (step): 148
Sim time: 8.610000e-02	CPU time (total): 5.056000e-02s	 events (step): 166
Sim time: 8.620000e-02	CPU time (total): 5.064200e-02s	 events (step): 128
Sim time: 8.630000e-02	CPU time (total): 5.075200e-02s	 events (step): 156
Sim time: 8.640000e-02	CPU time (total): 5.088300e-02s	 events (step): 200
Sim time: 8.650000e-02	CPU time (total): 5.099200e-02s	 events (step): 164
Sim time: 8.660000e-02	CPU time (total): 5.109100e-02s	 events (step): 152
Sim time: 8.670000e-02	CPU time (total): 5.121000e-02s	 events (step): 182
Sim time: 8.680000e-02	CPU time (total): 5.132400e-02s	 events (step): 168
Sim time: 8.690000e-02	CPU time (total): 5.145000e-02s	 events (step): 175
Sim time: 8.700000e-02	CPU time (total): 5.156600e-02s	 events (step): 174
Sim time: 8.710000e-02	CPU time (total): 5.169900e-02s	 events (step): 198
Sim time: 8.720000e-02	CPU time (total): 5.181200e-02s	 events (step): 167
Sim time: 8.730000e-02	CPU time (total): 5.193300e-02s	 events (step): 180
Sim time: 8.740000e-02	CPU time (total): 5.206800e-02s	 events (step): 186
Sim time: 8.750000e-02	CPU time (total): 5.223100e-02s	 events (step): 214
Sim time: 8.760000e-02	CPU time (total): 5.236800e-02s	 events (step): 196
Sim time: 8.770000e-02	CPU time (total): 5.248300e-02s	 events (step): 168
Sim time: 8.780000e-02	CPU time (total): 5.261500e-02s	 events (step): 189
Sim time: 8.790000e-02	CPU time (total): 5.274600e-02s	 events (step): 190
Sim time: 8.800000e-02	CPU time (total): 5.284800e-02s	 events (step): 147
Sim time: 8.810000e-02	CPU time (total): 5.294300e-02s	 events (step): 137
Sim time: 8.820000e-02	CPU time (total): 5.305300e-02s	 events (step): 156
Sim time: 8.830000e-02	CPU time (total): 5.318400e-02s	 events (step): 176
Sim time: 8.840000e-02	CPU time (total): 5.332900e-02s	 events (step): 202
Sim time: 8.850000e-02	CPU time (total): 5.345200e-02s	 events (step): 169
Sim time: 8.860000e-02	CPU time (total): 5.357400e-02s	 events (step): 179
Sim time: 8.870000e-02	CPU time (total): 5.367900e-02s	 events (step): 153
Sim time: 8.880000e-02	CPU time (total): 5.379000e-02s	 events (step): 167
Sim time: 8.890000e-02	CPU time (total): 5.390600e-02s	 events (step): 171
Sim time: 8.900000e-02	CPU time (total): 5.403400e-02s	 events (step): 187
Sim time: 8.910000e-02	CPU time (total): 5.417800e-02s	 events (step): 198
Sim time: 8.920000e-02	CPU time (total): 5.430300e-02s	 events (step): 181
Sim time: 8.930000e-02	CPU time (total): 5.442400e-02s	 events (step): 165
Sim time: 8.940000e-02	CPU time (total): 5.456000e-02s	 events (step): 181
Sim time: 8.950000e-02	CPU time (total): 5.468600e-02s	 events (step): 166
Sim time: 8.960000e-02	CPU time (total): 5.480700e-02s	 events (step): 181
Sim time: 8.970000e-02	CPU time (total): 5.491900e-02s	 events (step): 171
Sim time: 8.980000e-02	CPU time (total): 5.505100e-02s	 events (step): 207
Sim time: 8.990000e-02	CPU time (total): 5.517800e-02s	 events (step): 186
Sim time: 9.000000e-02	CPU time (total): 5.529700e-02s	 events (step): 183
Sim time: 9.010000e-02	CPU time (total): 5.539000e-02s	 events (step): 140
Sim time: 9.020000e-02	CPU time (total): 5.550900e-02s	 events (step): 176
Sim time: 9.030000e-02	CPU time (total): 5.562000e-02s	 events (step): 160
Sim time: 9.040000e-02	CPU time (total): 5.573100e-02s	 events (step): 166
Sim time: 9.050000e-02	CPU time (total): 5.584100e-02s	 events (step): 169
Sim time: 9.060000e-02	CPU time (total): 5.596000e-02s	 events (step): 172
Sim time: 9.070000e-02	CPU time (total): 5.606300e-02s	 events (step): 149
Sim time: 9.080000e-02	CPU time (total): 5.618300e-02s	 events (step): 166
Sim time: 9.090000e-02	CPU time (total): 5.630200e-02s	 events (step): 165
Sim time: 9.100000e-02	CPU time (total): 5.642600e-02s	 events (step): 184
Sim time: 9.110000e-02	CPU time (total): 5.653800e-02s	 events (step): 165
Sim time: 9.120000e-02	CPU time (total): 5.667300e-02s	 events (step): 204
Sim time: 9.130000e-02	CPU time (total): 5.684400e-02s	 events (step): 205
Sim time: 9.140000e-02	CPU time (total): 5.697500e-02s	 events (step): 177
Sim time: 9.150000e-02	CPU time (total): 5.711300e-02s	 events (step): 193
Sim time: 9.160000e-02	CPU time (total): 5.726900e-02s	 events (step): 205
Sim time: 9.170000e-02	CPU time (total): 5.746300e-02s	 events (step): 196
Sim time: 9.180000e-02	CPU time (total): 5.758600e-02s	 events (step): 184
Sim time: 9.190000e-02	CPU time (total): 5.771500e-02s	 events (step): 196
Sim time: 9.200000e-02	CPU time (total): 5.785200e-02s	 events (step): 205
Sim time: 9.210000e-02	CPU time (total): 5.797100e-02s	 events (step): 179
Sim time: 9.220000e-02	CPU time (total): 5.809600e-02s	 events (step): 188
Sim time: 9.230000e-02	CPU time (total): 5.822000e-02s	 events (step): 182
Sim time: 9.240000e-02	CPU time (total): 5.835800e-02s	 events (step): 205
Sim time: 9.250000e-02	CPU time (total): 5.848700e-02s	 events (step): 195
Sim time: 9.260000e-02	CPU time (total): 5.862400e-02s	 events (step): 204
Sim time: 9.270000e-02	CPU time (total): 5.877600e-02s	 events (step): 222
Sim time: 9.280000e-02	CPU time (total): 5.890200e-02s	 events (step): 194
Sim time: 9.290000e-02	CPU time (total): 5.904600e-02s	 events (step): 216
Sim time: 9.300000e-02	CPU time (total): 5.915900e-02s	 events (step): 167
Sim time: 9.310000e-02	CPU time (total): 5.928200e-02s	 events (step): 187
Sim time: 9.320000e-02	CPU time (total): 5.940200e-02s	 events (step): 175
Sim time: 9.330000e-02	CPU time (total): 5.953800e-02s	 events (step): 207
Sim time: 9.340000e-02	CPU time (total): 5.968200e-02s	 events (step): 218
Sim time: 9.350000e-02	CPU time (total): 5.981200e-02s	 events (step): 196
Sim time: 9.360000e-02	CPU time (total): 5.995300e-02s	 events (step): 214
Sim time: 9.370000e-02	CPU time (total): 6.008600e-02s	 events (step): 187
Sim time: 9.380000e-02	CPU time (total): 6.025300e-02s	 events (step): 208
Sim time: 9.390000e-02	CPU time (total): 6.036700e-02s	 events (step): 165
Sim time: 9.400000e-02	CPU time (total): 6.052600e-02s	 events (step): 212
Sim time: 9.410000e-02	CPU time (total): 6.070600e-02s	 events (step): 193
Sim time: 9.420000e-02	CPU time (total): 6.085600e-02s	 events (step): 176
Sim time: 9.430000e-02	CPU time (total): 6.096500e-02s	 events (step): 166
Sim time: 9.440000e-02	CPU time (total): 6.108600e-02s	 events (step): 181
Sim time: 9.450000e-02	CPU time (total): 6.119600e-02s	 events (step): 155
Sim time: 9.460000e-02	CPU time (total): 6.131600e-02s	 events (step): 187
Sim time: 9.470000e-02	CPU time (total): 6.144600e-02s	 events (step): 191
Sim time: 9.480000e-02	CPU time (total): 6.155600e-02s	 events (step): 167
Sim time: 9.490000e-02	CPU time (total): 6.167500e-02s	 events (step): 184
Sim time: 9.500000e-02	CPU time (total): 6.178200e-02s	 events (step): 160
Sim time: 9.510000e-02	CPU time (total): 6.191400e-02s	 events (step): 203
Sim time: 9.520000e-02	CPU time (total): 6.203800e-02s	 events (step): 185
Sim time: 9.530000e-02	CPU time (total): 6.215300e-02s	 events (step): 177
Sim time: 9.540000e-02	CPU time (total): 6.228400e-02s	 events (step): 194
Sim time: 9.550000e-02	CPU time (total): 6.239700e-02s	 events (step): 172
Sim time: 9.560000e-02	CPU time (total): 6.251400e-02s	 events (step): 173
