BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 354 -cb
[simulation PID is: 42902]
starting NFsim v1.12.1...

Seeding random number generator with: 354
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 6.396800e-02s	 events (step): 12
Sim time: 6.350000e-02	CPU time (total): 6.399600e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 6.402100e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 6.404400e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 6.407600e-02s	 events (step): 16
Sim time: 6.390000e-02	CPU time (total): 6.412600e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 6.416600e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 6.423100e-02s	 events (step): 49
Sim time: 6.420000e-02	CPU time (total): 6.427300e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 6.432800e-02s	 events (step): 42
Sim time: 6.440000e-02	CPU time (total): 6.437100e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 6.443600e-02s	 events (step): 51
Sim time: 6.460000e-02	CPU time (total): 6.448100e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 6.453100e-02s	 events (step): 38
Sim time: 6.480000e-02	CPU time (total): 6.458000e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 6.464600e-02s	 events (step): 46
Sim time: 6.500000e-02	CPU time (total): 6.468900e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 6.472700e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 6.476500e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 6.480800e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 6.485000e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 6.490600e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 6.495800e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 6.501100e-02s	 events (step): 38
Sim time: 6.580000e-02	CPU time (total): 6.506500e-02s	 events (step): 40
Sim time: 6.590000e-02	CPU time (total): 6.511600e-02s	 events (step): 41
Sim time: 6.600000e-02	CPU time (total): 6.515900e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 6.519800e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 6.523600e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 6.528400e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 6.532800e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 6.538100e-02s	 events (step): 39
Sim time: 6.660000e-02	CPU time (total): 6.542600e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 6.547300e-02s	 events (step): 35
Sim time: 6.680000e-02	CPU time (total): 6.550800e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 6.554000e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 6.556800e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 6.558700e-02s	 events (step): 10
Sim time: 6.720000e-02	CPU time (total): 6.561600e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 6.565700e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 6.569200e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 6.573500e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 6.578100e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 6.583300e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 6.586900e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 6.590600e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 6.593400e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 6.597300e-02s	 events (step): 24
Sim time: 6.820000e-02	CPU time (total): 6.600400e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 6.603500e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 6.606100e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 6.610400e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 6.614100e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 6.618300e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 6.622500e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 6.626800e-02s	 events (step): 29
Sim time: 6.900000e-02	CPU time (total): 6.631200e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 6.635800e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 6.640000e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 6.644400e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 6.649300e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 6.653600e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 6.658100e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 6.660800e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 6.663700e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 6.666600e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 6.668900e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 6.671700e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 6.676000e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 6.679600e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 6.682700e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 6.686700e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 6.690000e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 6.692900e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 6.694800e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 6.696800e-02s	 events (step): 10
Sim time: 7.100000e-02	CPU time (total): 6.698800e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 6.701500e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 6.703700e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 6.706600e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 6.709600e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 6.711500e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 6.713600e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 6.715600e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 6.718200e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 6.720800e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 6.723900e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 6.726800e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 6.728800e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 6.731200e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 6.733100e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 6.736100e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 6.738800e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 6.741200e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 6.744200e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 6.750200e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 6.754400e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 6.758000e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 6.763700e-02s	 events (step): 42
Sim time: 7.330000e-02	CPU time (total): 6.768900e-02s	 events (step): 40
Sim time: 7.340000e-02	CPU time (total): 6.773400e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 6.779100e-02s	 events (step): 44
Sim time: 7.360000e-02	CPU time (total): 6.784400e-02s	 events (step): 40
Sim time: 7.370000e-02	CPU time (total): 6.788600e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 6.793100e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 6.797500e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 6.802500e-02s	 events (step): 37
Sim time: 7.410000e-02	CPU time (total): 6.806500e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 6.811500e-02s	 events (step): 38
Sim time: 7.430000e-02	CPU time (total): 6.815900e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 6.820500e-02s	 events (step): 37
Sim time: 7.450000e-02	CPU time (total): 6.824700e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 6.829700e-02s	 events (step): 39
Sim time: 7.470000e-02	CPU time (total): 6.833300e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 6.836800e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 6.840200e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 6.844000e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 6.847500e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 6.852500e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 6.856700e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 6.860400e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 6.864000e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 6.866800e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 6.869200e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 6.871400e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 6.873900e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 6.876700e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 6.879600e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 6.882700e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 6.885700e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 6.888800e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 6.891600e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 6.893300e-02s	 events (step): 6
Sim time: 7.670000e-02	CPU time (total): 6.896300e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 6.899000e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 6.903500e-02s	 events (step): 35
Sim time: 7.700000e-02	CPU time (total): 6.907200e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 6.910100e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 6.912900e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 6.915600e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 6.918700e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 6.922500e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 6.925700e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 6.929700e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 6.933800e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 6.937100e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 6.940000e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 6.942200e-02s	 events (step): 12
Sim time: 7.820000e-02	CPU time (total): 6.943700e-02s	 events (step): 8
Sim time: 7.830000e-02	CPU time (total): 6.945600e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 6.947700e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 6.950900e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 6.953700e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 6.956400e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 6.958400e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 6.960600e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 6.963200e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 6.966800e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 6.970100e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 6.972000e-02s	 events (step): 8
Sim time: 7.940000e-02	CPU time (total): 6.974600e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 6.977500e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 6.980000e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 6.983300e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 6.987000e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 6.990400e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 6.993700e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 6.996800e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 7.000200e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 7.002100e-02s	 events (step): 10
Sim time: 8.040000e-02	CPU time (total): 7.003800e-02s	 events (step): 9
Sim time: 8.050000e-02	CPU time (total): 7.006800e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 7.009000e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 7.011000e-02s	 events (step): 11
Sim time: 8.080000e-02	CPU time (total): 7.013200e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 7.015400e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 7.018800e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 7.021600e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 7.024200e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 7.026600e-02s	 events (step): 14
Sim time: 8.140000e-02	CPU time (total): 7.029200e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 7.033200e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 7.036200e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 7.039000e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 7.043000e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 7.046400e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 7.048800e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 7.050500e-02s	 events (step): 7
Sim time: 8.220000e-02	CPU time (total): 7.052800e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 7.055600e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 7.057600e-02s	 events (step): 10
Sim time: 8.250000e-02	CPU time (total): 7.059500e-02s	 events (step): 10
Sim time: 8.260000e-02	CPU time (total): 7.061000e-02s	 events (step): 6
Sim time: 8.270000e-02	CPU time (total): 7.062700e-02s	 events (step): 8
Sim time: 8.280000e-02	CPU time (total): 7.064100e-02s	 events (step): 6
Sim time: 8.290000e-02	CPU time (total): 7.067100e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 7.070500e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 7.073400e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 7.076100e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 7.078600e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 7.081500e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 7.084400e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 7.089200e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 7.092800e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 7.095600e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 7.099300e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 7.103500e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 7.107400e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 7.111200e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 7.115000e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 7.119100e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 7.122200e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 7.125400e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 7.129100e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 7.132900e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 7.136300e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 7.138900e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 7.141000e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 7.143500e-02s	 events (step): 9
Sim time: 8.530000e-02	CPU time (total): 7.145800e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 7.148500e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 7.151400e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 7.154600e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 7.158300e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 7.161600e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 7.163900e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 7.166800e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 7.169200e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 7.172900e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 7.176200e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 7.178200e-02s	 events (step): 12
Sim time: 8.650000e-02	CPU time (total): 7.180600e-02s	 events (step): 13
Sim time: 8.660000e-02	CPU time (total): 7.183400e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 7.186400e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 7.190100e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 7.192700e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 7.197900e-02s	 events (step): 37
Sim time: 8.710000e-02	CPU time (total): 7.205200e-02s	 events (step): 53
Sim time: 8.720000e-02	CPU time (total): 7.209700e-02s	 events (step): 35
Sim time: 8.730000e-02	CPU time (total): 7.214900e-02s	 events (step): 36
Sim time: 8.740000e-02	CPU time (total): 7.219400e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 7.223200e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 7.225800e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 7.228700e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 7.231000e-02s	 events (step): 11
Sim time: 8.790000e-02	CPU time (total): 7.234600e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 7.239000e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 7.243800e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 7.248100e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 7.253000e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 7.257400e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 7.261000e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 7.264200e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 7.267900e-02s	 events (step): 25
Sim time: 8.880000e-02	CPU time (total): 7.272200e-02s	 events (step): 33
Sim time: 8.890000e-02	CPU time (total): 7.275800e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 7.278300e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 7.281200e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 7.284600e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 7.287300e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 7.289900e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 7.293200e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 7.296800e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 7.299700e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 7.302900e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 7.305000e-02s	 events (step): 12
Sim time: 9.000000e-02	CPU time (total): 7.306700e-02s	 events (step): 9
Sim time: 9.010000e-02	CPU time (total): 7.309300e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 7.313400e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 7.316600e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 7.320700e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 7.324500e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 7.329700e-02s	 events (step): 39
Sim time: 9.070000e-02	CPU time (total): 7.335000e-02s	 events (step): 37
Sim time: 9.080000e-02	CPU time (total): 7.339100e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 7.343000e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 7.347600e-02s	 events (step): 33
Sim time: 9.110000e-02	CPU time (total): 7.353200e-02s	 events (step): 39
Sim time: 9.120000e-02	CPU time (total): 7.357200e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 7.360100e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 7.363500e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 7.367700e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 7.373500e-02s	 events (step): 47
Sim time: 9.170000e-02	CPU time (total): 7.377800e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 7.381600e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 7.385300e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 7.388200e-02s	 events (step): 17
Sim time: 9.210000e-02	CPU time (total): 7.392800e-02s	 events (step): 35
Sim time: 9.220000e-02	CPU time (total): 7.397900e-02s	 events (step): 37
Sim time: 9.230000e-02	CPU time (total): 7.403200e-02s	 events (step): 37
Sim time: 9.240000e-02	CPU time (total): 7.408200e-02s	 events (step): 34
Sim time: 9.250000e-02	CPU time (total): 7.413100e-02s	 events (step): 29
Sim time: 9.260000e-02	CPU time (total): 7.417300e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 7.423600e-02s	 events (step): 42
Sim time: 9.280000e-02	CPU time (total): 7.428700e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 7.434200e-02s	 events (step): 37
Sim time: 9.300000e-02	CPU time (total): 7.440100e-02s	 events (step): 35
Sim time: 9.310000e-02	CPU time (total): 7.445400e-02s	 events (step): 41
Sim time: 9.320000e-02	CPU time (total): 7.449100e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 7.453200e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 7.457600e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 7.461700e-02s	 events (step): 29
Sim time: 9.360000e-02	CPU time (total): 7.465700e-02s	 events (step): 30
Sim time: 9.370000e-02	CPU time (total): 7.470200e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 7.473500e-02s	 events (step): 21
Sim time: 9.390000e-02	CPU time (total): 7.477100e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 7.481300e-02s	 events (step): 31
Sim time: 9.410000e-02	CPU time (total): 7.484700e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 7.488200e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 7.492400e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 7.496400e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 7.502000e-02s	 events (step): 42
Sim time: 9.460000e-02	CPU time (total): 7.505500e-02s	 events (step): 24
Sim time: 9.470000e-02	CPU time (total): 7.508500e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 7.512000e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 7.515500e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 7.518700e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 7.521800e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 7.524600e-02s	 events (step): 18
Sim time: 9.530000e-02	CPU time (total): 7.529100e-02s	 events (step): 35
Sim time: 9.540000e-02	CPU time (total): 7.532800e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 7.536900e-02s	 events (step): 31
Sim time: 9.560000e-02	CPU time (total): 7.541700e-02s	 events (step): 36
Sim time: 9.570000e-02	CPU time (total): 7.545300e-02s	 events (step): 24
Sim time: 9.580000e-02	CPU time (total): 7.548600e-02s	 events (step): 22
Sim time: 9.590000e-02	CPU time (total): 7.552200e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 7.557800e-02s	 events (step): 42
Sim time: 9.610000e-02	CPU time (total): 7.562100e-02s	 events (step): 29
Sim time: 9.620000e-02	CPU time (total): 7.568900e-02s	 events (step): 47
Sim time: 9.630000e-02	CPU time (total): 7.575200e-02s	 events (step): 52
Sim time: 9.640000e-02	CPU time (total): 7.579200e-02s	 events (step): 27
Sim time: 9.650000e-02	CPU time (total): 7.583800e-02s	 events (step): 34
Sim time: 9.660000e-02	CPU time (total): 7.589600e-02s	 events (step): 45
Sim time: 9.670000e-02	CPU time (total): 7.595400e-02s	 events (step): 46
Sim time: 9.680000e-02	CPU time (total): 7.603100e-02s	 events (step): 46
Sim time: 9.690000e-02	CPU time (total): 7.610900e-02s	 events (step): 53
Sim time: 9.700000e-02	CPU time (total): 7.618200e-02s	 events (step): 52
Sim time: 9.710000e-02	CPU time (total): 7.626600e-02s	 events (step): 57
Sim time: 9.720000e-02	CPU time (total): 7.632700e-02s	 events (step): 43
Sim time: 9.730000e-02	CPU time (total): 7.638400e-02s	 events (step): 39
Sim time: 9.740000e-02	CPU time (total): 7.642100e-02s	 events (step): 26
Sim time: 9.750000e-02	CPU time (total): 7.646700e-02s	 events (step): 36
Sim time: 9.760000e-02	CPU time (total): 7.652600e-02s	 events (step): 49
Sim time: 9.770000e-02	CPU time (total): 7.659400e-02s	 events (step): 50
Sim time: 9.780000e-02	CPU time (total): 7.668000e-02s	 events (step): 51
Sim time: 9.790000e-02	CPU time (total): 7.677000e-02s	 events (step): 59
Sim time: 9.800000e-02	CPU time (total): 7.685700e-02s	 events (step): 62
Sim time: 9.810000e-02	CPU time (total): 7.694700e-02s	 events (step): 61
