BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 956
[simulation PID is: 45319]
starting NFsim v1.12.1...

Seeding random number generator with: 956
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 4.382800e-02s	 events (step): 31
Sim time: 6.100000e-02	CPU time (total): 4.385100e-02s	 events (step): 22
Sim time: 6.110000e-02	CPU time (total): 4.387300e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 4.390000e-02s	 events (step): 34
Sim time: 6.130000e-02	CPU time (total): 4.391300e-02s	 events (step): 12
Sim time: 6.140000e-02	CPU time (total): 4.393700e-02s	 events (step): 28
Sim time: 6.150000e-02	CPU time (total): 4.396000e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.397800e-02s	 events (step): 13
Sim time: 6.170000e-02	CPU time (total): 4.401500e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 4.404600e-02s	 events (step): 37
Sim time: 6.190000e-02	CPU time (total): 4.406900e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 4.409000e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.412000e-02s	 events (step): 35
Sim time: 6.220000e-02	CPU time (total): 4.414700e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.417100e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.419900e-02s	 events (step): 35
Sim time: 6.250000e-02	CPU time (total): 4.421700e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.423500e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.425400e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.427700e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.431100e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 4.433800e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.436500e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.439300e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.441700e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 4.444500e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.447500e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.448800e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.450300e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.451500e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.453000e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.455100e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.457600e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.460600e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 4.463400e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.466400e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 4.468800e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 4.474600e-02s	 events (step): 77
Sim time: 6.470000e-02	CPU time (total): 4.477400e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.480500e-02s	 events (step): 40
Sim time: 6.490000e-02	CPU time (total): 4.483100e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.487100e-02s	 events (step): 51
Sim time: 6.510000e-02	CPU time (total): 4.489900e-02s	 events (step): 35
Sim time: 6.520000e-02	CPU time (total): 4.493700e-02s	 events (step): 49
Sim time: 6.530000e-02	CPU time (total): 4.497600e-02s	 events (step): 49
Sim time: 6.540000e-02	CPU time (total): 4.500200e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.502600e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.504600e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.506700e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.508900e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.511300e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.513100e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.515900e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.517500e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.519300e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.521100e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.522700e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.524100e-02s	 events (step): 13
Sim time: 6.670000e-02	CPU time (total): 4.525600e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.527300e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.528900e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.530500e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.531900e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.533700e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.535700e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.537500e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.540000e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.542300e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.543800e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.545300e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.547000e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.549300e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.551700e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.553800e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.555700e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.557900e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.560400e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.562500e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.565000e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.567700e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.569900e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.572000e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.574300e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.576100e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.578900e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.581500e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.583900e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.586500e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.589000e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.591600e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.593400e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.595200e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.596700e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.598300e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.601300e-02s	 events (step): 39
Sim time: 7.040000e-02	CPU time (total): 4.605400e-02s	 events (step): 54
Sim time: 7.050000e-02	CPU time (total): 4.609200e-02s	 events (step): 51
Sim time: 7.060000e-02	CPU time (total): 4.611800e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.615100e-02s	 events (step): 37
Sim time: 7.080000e-02	CPU time (total): 4.618500e-02s	 events (step): 37
Sim time: 7.090000e-02	CPU time (total): 4.621900e-02s	 events (step): 41
Sim time: 7.100000e-02	CPU time (total): 4.626400e-02s	 events (step): 59
Sim time: 7.110000e-02	CPU time (total): 4.630600e-02s	 events (step): 54
Sim time: 7.120000e-02	CPU time (total): 4.633800e-02s	 events (step): 38
Sim time: 7.130000e-02	CPU time (total): 4.637500e-02s	 events (step): 48
Sim time: 7.140000e-02	CPU time (total): 4.642200e-02s	 events (step): 56
Sim time: 7.150000e-02	CPU time (total): 4.645100e-02s	 events (step): 35
Sim time: 7.160000e-02	CPU time (total): 4.648400e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 4.651800e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.654500e-02s	 events (step): 31
Sim time: 7.190000e-02	CPU time (total): 4.657700e-02s	 events (step): 43
Sim time: 7.200000e-02	CPU time (total): 4.660700e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.664200e-02s	 events (step): 42
Sim time: 7.220000e-02	CPU time (total): 4.668400e-02s	 events (step): 58
Sim time: 7.230000e-02	CPU time (total): 4.671400e-02s	 events (step): 39
Sim time: 7.240000e-02	CPU time (total): 4.675100e-02s	 events (step): 45
Sim time: 7.250000e-02	CPU time (total): 4.679200e-02s	 events (step): 55
Sim time: 7.260000e-02	CPU time (total): 4.685000e-02s	 events (step): 77
Sim time: 7.270000e-02	CPU time (total): 4.689200e-02s	 events (step): 55
Sim time: 7.280000e-02	CPU time (total): 4.693700e-02s	 events (step): 58
Sim time: 7.290000e-02	CPU time (total): 4.696700e-02s	 events (step): 37
Sim time: 7.300000e-02	CPU time (total): 4.700200e-02s	 events (step): 42
Sim time: 7.310000e-02	CPU time (total): 4.703200e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.706300e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 4.709200e-02s	 events (step): 37
Sim time: 7.340000e-02	CPU time (total): 4.712200e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 4.714700e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.716800e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.719000e-02s	 events (step): 26
Sim time: 7.380000e-02	CPU time (total): 4.721300e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.724000e-02s	 events (step): 35
Sim time: 7.400000e-02	CPU time (total): 4.725900e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.728100e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.730600e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.732500e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.735100e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.737800e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.740100e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.742100e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.744700e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.746700e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.749300e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.753500e-02s	 events (step): 41
Sim time: 7.520000e-02	CPU time (total): 4.755900e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.759300e-02s	 events (step): 43
Sim time: 7.540000e-02	CPU time (total): 4.763600e-02s	 events (step): 60
Sim time: 7.550000e-02	CPU time (total): 4.768900e-02s	 events (step): 72
Sim time: 7.560000e-02	CPU time (total): 4.772900e-02s	 events (step): 56
Sim time: 7.570000e-02	CPU time (total): 4.776700e-02s	 events (step): 42
Sim time: 7.580000e-02	CPU time (total): 4.780400e-02s	 events (step): 43
Sim time: 7.590000e-02	CPU time (total): 4.784300e-02s	 events (step): 50
Sim time: 7.600000e-02	CPU time (total): 4.787600e-02s	 events (step): 41
Sim time: 7.610000e-02	CPU time (total): 4.790900e-02s	 events (step): 37
Sim time: 7.620000e-02	CPU time (total): 4.794100e-02s	 events (step): 37
Sim time: 7.630000e-02	CPU time (total): 4.798100e-02s	 events (step): 50
Sim time: 7.640000e-02	CPU time (total): 4.801200e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 4.804200e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.807200e-02s	 events (step): 40
Sim time: 7.670000e-02	CPU time (total): 4.810300e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.812900e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 4.815500e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.817700e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.820700e-02s	 events (step): 39
Sim time: 7.720000e-02	CPU time (total): 4.823000e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.824600e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.826600e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.828600e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.831000e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.832900e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.835100e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.837100e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.839800e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.842800e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.846400e-02s	 events (step): 47
Sim time: 7.830000e-02	CPU time (total): 4.849100e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.852500e-02s	 events (step): 41
Sim time: 7.850000e-02	CPU time (total): 4.855200e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.857600e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.859600e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.861800e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.864000e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.866000e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.868300e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.870800e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.872700e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.875800e-02s	 events (step): 38
Sim time: 7.950000e-02	CPU time (total): 4.878200e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.881100e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.884100e-02s	 events (step): 41
Sim time: 7.980000e-02	CPU time (total): 4.886700e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.888800e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.890700e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.892900e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.895600e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 4.898600e-02s	 events (step): 40
Sim time: 8.040000e-02	CPU time (total): 4.901600e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 4.904500e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 4.906900e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.909400e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.912400e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.915600e-02s	 events (step): 40
Sim time: 8.100000e-02	CPU time (total): 4.918700e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 4.921300e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.924100e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 4.926700e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 4.928800e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.931300e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.933900e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.936000e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.938600e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.941400e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 4.943000e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.945400e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.949300e-02s	 events (step): 50
Sim time: 8.230000e-02	CPU time (total): 4.952300e-02s	 events (step): 40
Sim time: 8.240000e-02	CPU time (total): 4.955000e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.958000e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 4.960200e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.962600e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.965000e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.967200e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.968600e-02s	 events (step): 11
Sim time: 8.310000e-02	CPU time (total): 4.970300e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.972200e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.974900e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.977200e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.979200e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.981200e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.982900e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.985000e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.986800e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.988500e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.991000e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.993000e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.994700e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.997000e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 5.000000e-02s	 events (step): 37
Sim time: 8.460000e-02	CPU time (total): 5.003100e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 5.005700e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 5.007600e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 5.010600e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 5.012800e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 5.016100e-02s	 events (step): 42
Sim time: 8.520000e-02	CPU time (total): 5.018900e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 5.021600e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 5.024200e-02s	 events (step): 32
Sim time: 8.550000e-02	CPU time (total): 5.027400e-02s	 events (step): 40
Sim time: 8.560000e-02	CPU time (total): 5.030400e-02s	 events (step): 35
Sim time: 8.570000e-02	CPU time (total): 5.032100e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 5.034200e-02s	 events (step): 27
Sim time: 8.590000e-02	CPU time (total): 5.036000e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 5.037800e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 5.039500e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 5.041700e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 5.043800e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 5.046400e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 5.049100e-02s	 events (step): 32
Sim time: 8.660000e-02	CPU time (total): 5.051100e-02s	 events (step): 18
Sim time: 8.670000e-02	CPU time (total): 5.054200e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 5.056600e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 5.058600e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 5.060200e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 5.062200e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 5.064300e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 5.066200e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 5.068500e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 5.070200e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 5.072000e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 5.074700e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 5.077300e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 5.079900e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 5.081700e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 5.084100e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 5.086700e-02s	 events (step): 34
Sim time: 8.830000e-02	CPU time (total): 5.090300e-02s	 events (step): 47
Sim time: 8.840000e-02	CPU time (total): 5.093700e-02s	 events (step): 43
Sim time: 8.850000e-02	CPU time (total): 5.097200e-02s	 events (step): 44
Sim time: 8.860000e-02	CPU time (total): 5.100200e-02s	 events (step): 36
Sim time: 8.870000e-02	CPU time (total): 5.102800e-02s	 events (step): 31
Sim time: 8.880000e-02	CPU time (total): 5.105600e-02s	 events (step): 33
Sim time: 8.890000e-02	CPU time (total): 5.108000e-02s	 events (step): 29
Sim time: 8.900000e-02	CPU time (total): 5.110500e-02s	 events (step): 31
Sim time: 8.910000e-02	CPU time (total): 5.112500e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 5.114300e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 5.115800e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 5.118000e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 5.120300e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 5.122200e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 5.124400e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 5.126600e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 5.128300e-02s	 events (step): 19
Sim time: 9.000000e-02	CPU time (total): 5.130800e-02s	 events (step): 31
Sim time: 9.010000e-02	CPU time (total): 5.132600e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 5.134500e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 5.136700e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 5.138500e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 5.140500e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 5.142400e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 5.144400e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 5.147200e-02s	 events (step): 38
Sim time: 9.090000e-02	CPU time (total): 5.148800e-02s	 events (step): 14
Sim time: 9.100000e-02	CPU time (total): 5.150400e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 5.153100e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 5.154800e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 5.156700e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 5.158900e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.161200e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 5.164400e-02s	 events (step): 33
Sim time: 9.170000e-02	CPU time (total): 5.166500e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 5.169100e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 5.171300e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 5.173200e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.175400e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 5.177500e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 5.179700e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 5.181800e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 5.183800e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 5.185900e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 5.188000e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 5.190100e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 5.192900e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 5.195400e-02s	 events (step): 29
Sim time: 9.310000e-02	CPU time (total): 5.198200e-02s	 events (step): 37
Sim time: 9.320000e-02	CPU time (total): 5.200400e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 5.202700e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 5.203900e-02s	 events (step): 11
Sim time: 9.350000e-02	CPU time (total): 5.205500e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 5.207200e-02s	 events (step): 20
Sim time: 9.370000e-02	CPU time (total): 5.209800e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 5.211800e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 5.214300e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 5.216200e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.217600e-02s	 events (step): 11
Sim time: 9.420000e-02	CPU time (total): 5.218800e-02s	 events (step): 10
Sim time: 9.430000e-02	CPU time (total): 5.220300e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 5.222000e-02s	 events (step): 15
Sim time: 9.450000e-02	CPU time (total): 5.223300e-02s	 events (step): 13
Sim time: 9.460000e-02	CPU time (total): 5.225600e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 5.227800e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 5.229000e-02s	 events (step): 10
Sim time: 9.490000e-02	CPU time (total): 5.231700e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 5.233900e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 5.236700e-02s	 events (step): 36
Sim time: 9.520000e-02	CPU time (total): 5.239000e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 5.241400e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 5.244600e-02s	 events (step): 40
Sim time: 9.550000e-02	CPU time (total): 5.247100e-02s	 events (step): 33
Sim time: 9.560000e-02	CPU time (total): 5.249800e-02s	 events (step): 32
