BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 85 -cb
[simulation PID is: 41826]
starting NFsim v1.12.1...

Seeding random number generator with: 85
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 4.073100e-02s	 events (step): 31
Sim time: 6.130000e-02	CPU time (total): 4.075700e-02s	 events (step): 29
Sim time: 6.140000e-02	CPU time (total): 4.077800e-02s	 events (step): 22
Sim time: 6.150000e-02	CPU time (total): 4.080500e-02s	 events (step): 32
Sim time: 6.160000e-02	CPU time (total): 4.083300e-02s	 events (step): 36
Sim time: 6.170000e-02	CPU time (total): 4.085800e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.088100e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.090200e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 4.091900e-02s	 events (step): 20
Sim time: 6.210000e-02	CPU time (total): 4.093900e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 4.095700e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 4.097400e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 4.100000e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.102000e-02s	 events (step): 25
Sim time: 6.260000e-02	CPU time (total): 4.103900e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.106400e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.108500e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.110800e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.112900e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.115200e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.116900e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.119500e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.121600e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.123900e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 4.126100e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.127900e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.129900e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.132200e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.137400e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.139900e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.142200e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.144400e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.146900e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.150100e-02s	 events (step): 39
Sim time: 6.460000e-02	CPU time (total): 4.152000e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.154300e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.156500e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.157900e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.159900e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.162200e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.164800e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.166400e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.169200e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.172000e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.174600e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.177300e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 4.180900e-02s	 events (step): 51
Sim time: 6.590000e-02	CPU time (total): 4.183400e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.185600e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.188200e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.190700e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.193200e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.195500e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.198100e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.200300e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.202100e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.204600e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.206900e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.208600e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.211200e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.214200e-02s	 events (step): 39
Sim time: 6.730000e-02	CPU time (total): 4.216300e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.219000e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.220800e-02s	 events (step): 19
Sim time: 6.760000e-02	CPU time (total): 4.222500e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.225100e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 4.227300e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.229900e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.232300e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.235900e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.239300e-02s	 events (step): 41
Sim time: 6.830000e-02	CPU time (total): 4.243000e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.246700e-02s	 events (step): 51
Sim time: 6.850000e-02	CPU time (total): 4.250600e-02s	 events (step): 41
Sim time: 6.860000e-02	CPU time (total): 4.254200e-02s	 events (step): 43
Sim time: 6.870000e-02	CPU time (total): 4.257000e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 4.260600e-02s	 events (step): 44
Sim time: 6.890000e-02	CPU time (total): 4.262400e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.265400e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.268900e-02s	 events (step): 44
Sim time: 6.920000e-02	CPU time (total): 4.271100e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.273700e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.276300e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.277900e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.279500e-02s	 events (step): 15
Sim time: 6.970000e-02	CPU time (total): 4.281600e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.283800e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.286300e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 4.287700e-02s	 events (step): 11
Sim time: 7.010000e-02	CPU time (total): 4.289000e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.290300e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.292400e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.294300e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.296200e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.299000e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.300600e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.302000e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 4.304200e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.306500e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.308100e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.310500e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.312400e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.314900e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.317500e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 4.320400e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.322800e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.325700e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.328700e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.331100e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.333100e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.334600e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 4.336200e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.337900e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.339700e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.341600e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.343700e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.346200e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.348900e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.350900e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.354000e-02s	 events (step): 42
Sim time: 7.320000e-02	CPU time (total): 4.356900e-02s	 events (step): 35
Sim time: 7.330000e-02	CPU time (total): 4.359100e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.361800e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 4.364300e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.367500e-02s	 events (step): 43
Sim time: 7.370000e-02	CPU time (total): 4.370800e-02s	 events (step): 45
Sim time: 7.380000e-02	CPU time (total): 4.373000e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.374800e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.376200e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.378000e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.380200e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.381800e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 4.383900e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.387300e-02s	 events (step): 45
Sim time: 7.460000e-02	CPU time (total): 4.389300e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.391000e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.392900e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.395100e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.397000e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.398700e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.399900e-02s	 events (step): 10
Sim time: 7.530000e-02	CPU time (total): 4.401100e-02s	 events (step): 12
Sim time: 7.540000e-02	CPU time (total): 4.403100e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.405300e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.407500e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.410800e-02s	 events (step): 45
Sim time: 7.580000e-02	CPU time (total): 4.413700e-02s	 events (step): 39
Sim time: 7.590000e-02	CPU time (total): 4.415700e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.417100e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.419400e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.421200e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.422700e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.424600e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.426800e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.428700e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.430900e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.433400e-02s	 events (step): 28
Sim time: 7.690000e-02	CPU time (total): 4.435700e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.438400e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.441300e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.443500e-02s	 events (step): 27
Sim time: 7.730000e-02	CPU time (total): 4.445100e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.446500e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.447900e-02s	 events (step): 12
Sim time: 7.760000e-02	CPU time (total): 4.449200e-02s	 events (step): 10
Sim time: 7.770000e-02	CPU time (total): 4.450400e-02s	 events (step): 12
Sim time: 7.780000e-02	CPU time (total): 4.452500e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.454700e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.456500e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.459100e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.461100e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.463000e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.465100e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.467300e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.469300e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.471300e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.473300e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.474800e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.477000e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.479400e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.482400e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 4.485300e-02s	 events (step): 34
Sim time: 7.940000e-02	CPU time (total): 4.487800e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.490300e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.492400e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.494700e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.497800e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.500400e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 4.502100e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.504600e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.506800e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.508400e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.510300e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.512800e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.514700e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.516200e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.518400e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.519900e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.521400e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.523700e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.525700e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.527300e-02s	 events (step): 13
Sim time: 8.140000e-02	CPU time (total): 4.529700e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.532400e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 4.535300e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.537200e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.538900e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.541000e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.542500e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 4.543600e-02s	 events (step): 7
Sim time: 8.220000e-02	CPU time (total): 4.545600e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.547200e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.549400e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.551400e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.552900e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.554500e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.556200e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.557900e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 4.559800e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.561200e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 4.562800e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.564800e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.566600e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.569400e-02s	 events (step): 33
Sim time: 8.360000e-02	CPU time (total): 4.571700e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.573200e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.574800e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.576400e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.577800e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.579600e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.581700e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.583200e-02s	 events (step): 13
Sim time: 8.440000e-02	CPU time (total): 4.585400e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.587700e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.589900e-02s	 events (step): 23
Sim time: 8.470000e-02	CPU time (total): 4.591600e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.593300e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.595200e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.596900e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.598900e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.601600e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.603400e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.607100e-02s	 events (step): 48
Sim time: 8.550000e-02	CPU time (total): 4.610300e-02s	 events (step): 39
Sim time: 8.560000e-02	CPU time (total): 4.612700e-02s	 events (step): 28
Sim time: 8.570000e-02	CPU time (total): 4.616000e-02s	 events (step): 42
Sim time: 8.580000e-02	CPU time (total): 4.619500e-02s	 events (step): 46
Sim time: 8.590000e-02	CPU time (total): 4.621900e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.624800e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.627200e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.629000e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.630300e-02s	 events (step): 12
Sim time: 8.640000e-02	CPU time (total): 4.632200e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.634000e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 4.636100e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.637800e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.639200e-02s	 events (step): 11
Sim time: 8.690000e-02	CPU time (total): 4.640400e-02s	 events (step): 8
Sim time: 8.700000e-02	CPU time (total): 4.642400e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.644300e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.646100e-02s	 events (step): 19
Sim time: 8.730000e-02	CPU time (total): 4.647900e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 4.650000e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.651800e-02s	 events (step): 16
Sim time: 8.760000e-02	CPU time (total): 4.653000e-02s	 events (step): 9
Sim time: 8.770000e-02	CPU time (total): 4.654700e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.656100e-02s	 events (step): 11
Sim time: 8.790000e-02	CPU time (total): 4.658100e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 4.659900e-02s	 events (step): 17
Sim time: 8.810000e-02	CPU time (total): 4.661900e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.664000e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.665400e-02s	 events (step): 12
Sim time: 8.840000e-02	CPU time (total): 4.666900e-02s	 events (step): 13
Sim time: 8.850000e-02	CPU time (total): 4.668600e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 4.670400e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.672000e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.673500e-02s	 events (step): 13
Sim time: 8.890000e-02	CPU time (total): 4.676000e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.678600e-02s	 events (step): 31
Sim time: 8.910000e-02	CPU time (total): 4.680900e-02s	 events (step): 27
Sim time: 8.920000e-02	CPU time (total): 4.683000e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 4.685200e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.687000e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.688600e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.690300e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 4.692100e-02s	 events (step): 19
Sim time: 8.980000e-02	CPU time (total): 4.693500e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 4.695100e-02s	 events (step): 14
Sim time: 9.000000e-02	CPU time (total): 4.697600e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.700100e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.701700e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.703100e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 4.705400e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.710300e-02s	 events (step): 68
Sim time: 9.060000e-02	CPU time (total): 4.715800e-02s	 events (step): 72
Sim time: 9.070000e-02	CPU time (total): 4.720700e-02s	 events (step): 63
Sim time: 9.080000e-02	CPU time (total): 4.725200e-02s	 events (step): 52
Sim time: 9.090000e-02	CPU time (total): 4.728400e-02s	 events (step): 38
Sim time: 9.100000e-02	CPU time (total): 4.731200e-02s	 events (step): 31
Sim time: 9.110000e-02	CPU time (total): 4.734700e-02s	 events (step): 41
Sim time: 9.120000e-02	CPU time (total): 4.737200e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 4.740800e-02s	 events (step): 43
Sim time: 9.140000e-02	CPU time (total): 4.744100e-02s	 events (step): 40
Sim time: 9.150000e-02	CPU time (total): 4.747900e-02s	 events (step): 46
Sim time: 9.160000e-02	CPU time (total): 4.753200e-02s	 events (step): 65
Sim time: 9.170000e-02	CPU time (total): 4.757400e-02s	 events (step): 48
Sim time: 9.180000e-02	CPU time (total): 4.762100e-02s	 events (step): 51
Sim time: 9.190000e-02	CPU time (total): 4.766600e-02s	 events (step): 50
Sim time: 9.200000e-02	CPU time (total): 4.770200e-02s	 events (step): 43
Sim time: 9.210000e-02	CPU time (total): 4.774800e-02s	 events (step): 56
Sim time: 9.220000e-02	CPU time (total): 4.778000e-02s	 events (step): 39
Sim time: 9.230000e-02	CPU time (total): 4.781700e-02s	 events (step): 50
Sim time: 9.240000e-02	CPU time (total): 4.785500e-02s	 events (step): 49
Sim time: 9.250000e-02	CPU time (total): 4.788500e-02s	 events (step): 37
Sim time: 9.260000e-02	CPU time (total): 4.791000e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.794100e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.797800e-02s	 events (step): 44
Sim time: 9.290000e-02	CPU time (total): 4.803000e-02s	 events (step): 69
Sim time: 9.300000e-02	CPU time (total): 4.808100e-02s	 events (step): 67
Sim time: 9.310000e-02	CPU time (total): 4.812300e-02s	 events (step): 45
Sim time: 9.320000e-02	CPU time (total): 4.819800e-02s	 events (step): 85
Sim time: 9.330000e-02	CPU time (total): 4.827600e-02s	 events (step): 85
Sim time: 9.340000e-02	CPU time (total): 4.835000e-02s	 events (step): 84
Sim time: 9.350000e-02	CPU time (total): 4.845600e-02s	 events (step): 115
Sim time: 9.360000e-02	CPU time (total): 4.855900e-02s	 events (step): 130
Sim time: 9.370000e-02	CPU time (total): 4.866100e-02s	 events (step): 113
Sim time: 9.380000e-02	CPU time (total): 4.875400e-02s	 events (step): 92
Sim time: 9.390000e-02	CPU time (total): 4.882600e-02s	 events (step): 83
Sim time: 9.400000e-02	CPU time (total): 4.890100e-02s	 events (step): 85
Sim time: 9.410000e-02	CPU time (total): 4.899000e-02s	 events (step): 105
Sim time: 9.420000e-02	CPU time (total): 4.908200e-02s	 events (step): 111
Sim time: 9.430000e-02	CPU time (total): 4.919100e-02s	 events (step): 114
Sim time: 9.440000e-02	CPU time (total): 4.926500e-02s	 events (step): 91
Sim time: 9.450000e-02	CPU time (total): 4.936600e-02s	 events (step): 114
Sim time: 9.460000e-02	CPU time (total): 4.946100e-02s	 events (step): 119
Sim time: 9.470000e-02	CPU time (total): 4.953800e-02s	 events (step): 92
Sim time: 9.480000e-02	CPU time (total): 4.959900e-02s	 events (step): 81
Sim time: 9.490000e-02	CPU time (total): 4.968400e-02s	 events (step): 104
Sim time: 9.500000e-02	CPU time (total): 4.979000e-02s	 events (step): 142
Sim time: 9.510000e-02	CPU time (total): 4.988800e-02s	 events (step): 122
Sim time: 9.520000e-02	CPU time (total): 4.999500e-02s	 events (step): 127
Sim time: 9.530000e-02	CPU time (total): 5.010400e-02s	 events (step): 134
Sim time: 9.540000e-02	CPU time (total): 5.021100e-02s	 events (step): 146
Sim time: 9.550000e-02	CPU time (total): 5.029600e-02s	 events (step): 118
Sim time: 9.560000e-02	CPU time (total): 5.040100e-02s	 events (step): 138
Sim time: 9.570000e-02	CPU time (total): 5.051500e-02s	 events (step): 154
Sim time: 9.580000e-02	CPU time (total): 5.064300e-02s	 events (step): 156
Sim time: 9.590000e-02	CPU time (total): 5.075400e-02s	 events (step): 152
