BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 9
[simulation PID is: 41504]
starting NFsim v1.12.1...

Seeding random number generator with: 9
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 4.139000e-02s	 events (step): 44
Sim time: 6.240000e-02	CPU time (total): 4.141600e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.145200e-02s	 events (step): 47
Sim time: 6.260000e-02	CPU time (total): 4.148900e-02s	 events (step): 53
Sim time: 6.270000e-02	CPU time (total): 4.151600e-02s	 events (step): 32
Sim time: 6.280000e-02	CPU time (total): 4.153900e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 4.156500e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 4.160300e-02s	 events (step): 50
Sim time: 6.310000e-02	CPU time (total): 4.163100e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 4.167000e-02s	 events (step): 47
Sim time: 6.330000e-02	CPU time (total): 4.169100e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.172000e-02s	 events (step): 37
Sim time: 6.350000e-02	CPU time (total): 4.174700e-02s	 events (step): 34
Sim time: 6.360000e-02	CPU time (total): 4.178500e-02s	 events (step): 50
Sim time: 6.370000e-02	CPU time (total): 4.182200e-02s	 events (step): 50
Sim time: 6.380000e-02	CPU time (total): 4.185100e-02s	 events (step): 38
Sim time: 6.390000e-02	CPU time (total): 4.188100e-02s	 events (step): 42
Sim time: 6.400000e-02	CPU time (total): 4.190900e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.193600e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.196700e-02s	 events (step): 41
Sim time: 6.430000e-02	CPU time (total): 4.198900e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.201900e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.203900e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.205800e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.207300e-02s	 events (step): 13
Sim time: 6.480000e-02	CPU time (total): 4.209200e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.212100e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 4.213800e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.216000e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.217900e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.220700e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.222900e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.225700e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.227700e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.230600e-02s	 events (step): 37
Sim time: 6.580000e-02	CPU time (total): 4.233600e-02s	 events (step): 39
Sim time: 6.590000e-02	CPU time (total): 4.235800e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.238200e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.240800e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.243200e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.244900e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.247000e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.249200e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.251500e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.253700e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.255300e-02s	 events (step): 15
Sim time: 6.690000e-02	CPU time (total): 4.257400e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.259200e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.260900e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.263000e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.265000e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.266900e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.268500e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 4.270400e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.272000e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.273200e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.274700e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.277400e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.280000e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.281300e-02s	 events (step): 11
Sim time: 6.830000e-02	CPU time (total): 4.282400e-02s	 events (step): 7
Sim time: 6.840000e-02	CPU time (total): 4.283900e-02s	 events (step): 14
Sim time: 6.850000e-02	CPU time (total): 4.286400e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.288500e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.290600e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.292900e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.294600e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.297600e-02s	 events (step): 40
Sim time: 6.910000e-02	CPU time (total): 4.300200e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.302500e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.305300e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 4.309200e-02s	 events (step): 50
Sim time: 6.950000e-02	CPU time (total): 4.311700e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.314000e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.316500e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.318100e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.320000e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.322800e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.325200e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.327500e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.329600e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.331200e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.332900e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.334400e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.335800e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.337500e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.339100e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.340900e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.342700e-02s	 events (step): 20
Sim time: 7.120000e-02	CPU time (total): 4.344600e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.346200e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.348600e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.350600e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.352600e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.354800e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.358200e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.361000e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.362900e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.365100e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.367700e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.369400e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.371400e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.373800e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.376200e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.378000e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.379900e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.381000e-02s	 events (step): 9
Sim time: 7.300000e-02	CPU time (total): 4.382200e-02s	 events (step): 8
Sim time: 7.310000e-02	CPU time (total): 4.383900e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.385200e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 4.387300e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.389300e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.391500e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.392900e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.394500e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.396500e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.398300e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.400700e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.403500e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.406400e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.410600e-02s	 events (step): 55
Sim time: 7.440000e-02	CPU time (total): 4.413200e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.415600e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.418000e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.419600e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.421300e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.422700e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.424400e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.427500e-02s	 events (step): 42
Sim time: 7.520000e-02	CPU time (total): 4.430200e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.433400e-02s	 events (step): 41
Sim time: 7.540000e-02	CPU time (total): 4.435800e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.438200e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.440100e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.441600e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 4.444300e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.446800e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.449600e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.451900e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.453500e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.455300e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.457900e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.459600e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.461200e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.462900e-02s	 events (step): 12
Sim time: 7.680000e-02	CPU time (total): 4.464100e-02s	 events (step): 7
Sim time: 7.690000e-02	CPU time (total): 4.465700e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.467800e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.469500e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.471500e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.475000e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 4.477000e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.479200e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.481200e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.483000e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.484300e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.486700e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.488200e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.490100e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.491300e-02s	 events (step): 9
Sim time: 7.830000e-02	CPU time (total): 4.492700e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.494500e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.496100e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.497800e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.499300e-02s	 events (step): 12
Sim time: 7.880000e-02	CPU time (total): 4.500900e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.502900e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.504500e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 4.507100e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.509400e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.510900e-02s	 events (step): 13
Sim time: 7.940000e-02	CPU time (total): 4.512300e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 4.513500e-02s	 events (step): 10
Sim time: 7.960000e-02	CPU time (total): 4.515300e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.516900e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.519100e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.521000e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.523400e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.525500e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.527900e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 4.529600e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 4.531700e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.533500e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.535900e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.538200e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.539600e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.541300e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.542400e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 4.543800e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.545000e-02s	 events (step): 10
Sim time: 8.130000e-02	CPU time (total): 4.547300e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.549400e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.550600e-02s	 events (step): 10
Sim time: 8.160000e-02	CPU time (total): 4.552200e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.554200e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.556000e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.557900e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.559800e-02s	 events (step): 16
Sim time: 8.210000e-02	CPU time (total): 4.561100e-02s	 events (step): 11
Sim time: 8.220000e-02	CPU time (total): 4.562800e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.564400e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.566000e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.567900e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.569300e-02s	 events (step): 13
Sim time: 8.270000e-02	CPU time (total): 4.570100e-02s	 events (step): 2
Sim time: 8.280000e-02	CPU time (total): 4.571200e-02s	 events (step): 9
Sim time: 8.290000e-02	CPU time (total): 4.572700e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.574300e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.576100e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.577900e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.579100e-02s	 events (step): 9
Sim time: 8.340000e-02	CPU time (total): 4.580700e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.582100e-02s	 events (step): 12
Sim time: 8.360000e-02	CPU time (total): 4.583600e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.585800e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.587700e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.590800e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.592800e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.594300e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 4.595900e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.598300e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.599600e-02s	 events (step): 10
Sim time: 8.450000e-02	CPU time (total): 4.602200e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.604000e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.606100e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.607900e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.610300e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.612600e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.615000e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.617800e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.619900e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 4.622300e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.624400e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.627000e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.630200e-02s	 events (step): 40
Sim time: 8.580000e-02	CPU time (total): 4.633300e-02s	 events (step): 39
Sim time: 8.590000e-02	CPU time (total): 4.635400e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.638100e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 4.641400e-02s	 events (step): 42
Sim time: 8.620000e-02	CPU time (total): 4.643600e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.646600e-02s	 events (step): 41
Sim time: 8.640000e-02	CPU time (total): 4.649200e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 4.652100e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 4.654700e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.656400e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.658100e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.659700e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 4.660900e-02s	 events (step): 10
Sim time: 8.710000e-02	CPU time (total): 4.662400e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 4.663700e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 4.665500e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.667000e-02s	 events (step): 13
Sim time: 8.750000e-02	CPU time (total): 4.668600e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.671200e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.672900e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.675800e-02s	 events (step): 33
Sim time: 8.790000e-02	CPU time (total): 4.678400e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.681000e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.683800e-02s	 events (step): 35
Sim time: 8.820000e-02	CPU time (total): 4.687200e-02s	 events (step): 42
Sim time: 8.830000e-02	CPU time (total): 4.689800e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.691800e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.693700e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 4.696300e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.698700e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.700200e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 4.702600e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.705200e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 4.707700e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 4.709700e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.712100e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.713700e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 4.715500e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 4.717600e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.719600e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.721000e-02s	 events (step): 9
Sim time: 8.990000e-02	CPU time (total): 4.723100e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.724700e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 4.726600e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 4.728600e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.730900e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 4.732800e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 4.734500e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 4.736300e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 4.737800e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.739400e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.740900e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 4.742800e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.745000e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 4.747900e-02s	 events (step): 35
Sim time: 9.130000e-02	CPU time (total): 4.750100e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 4.752400e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 4.755200e-02s	 events (step): 34
Sim time: 9.160000e-02	CPU time (total): 4.758600e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 4.761100e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 4.762900e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 4.765400e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 4.767200e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 4.769300e-02s	 events (step): 22
Sim time: 9.220000e-02	CPU time (total): 4.771800e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 4.774700e-02s	 events (step): 36
Sim time: 9.240000e-02	CPU time (total): 4.777600e-02s	 events (step): 35
Sim time: 9.250000e-02	CPU time (total): 4.779600e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 4.782100e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.784400e-02s	 events (step): 25
Sim time: 9.280000e-02	CPU time (total): 4.786800e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 4.789200e-02s	 events (step): 27
Sim time: 9.300000e-02	CPU time (total): 4.792200e-02s	 events (step): 35
Sim time: 9.310000e-02	CPU time (total): 4.794500e-02s	 events (step): 24
Sim time: 9.320000e-02	CPU time (total): 4.796400e-02s	 events (step): 20
Sim time: 9.330000e-02	CPU time (total): 4.797800e-02s	 events (step): 13
Sim time: 9.340000e-02	CPU time (total): 4.799800e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.802000e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 4.803900e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 4.806400e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.808800e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.810300e-02s	 events (step): 15
Sim time: 9.400000e-02	CPU time (total): 4.811900e-02s	 events (step): 14
Sim time: 9.410000e-02	CPU time (total): 4.813600e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 4.815000e-02s	 events (step): 10
Sim time: 9.430000e-02	CPU time (total): 4.816300e-02s	 events (step): 11
Sim time: 9.440000e-02	CPU time (total): 4.817900e-02s	 events (step): 16
Sim time: 9.450000e-02	CPU time (total): 4.819600e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 4.821100e-02s	 events (step): 12
Sim time: 9.470000e-02	CPU time (total): 4.822900e-02s	 events (step): 18
Sim time: 9.480000e-02	CPU time (total): 4.824300e-02s	 events (step): 12
Sim time: 9.490000e-02	CPU time (total): 4.825600e-02s	 events (step): 12
Sim time: 9.500000e-02	CPU time (total): 4.828100e-02s	 events (step): 28
Sim time: 9.510000e-02	CPU time (total): 4.830200e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 4.832900e-02s	 events (step): 33
Sim time: 9.530000e-02	CPU time (total): 4.835200e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.837000e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 4.839400e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 4.841600e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 4.843600e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 4.845600e-02s	 events (step): 24
Sim time: 9.590000e-02	CPU time (total): 4.847300e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 4.848800e-02s	 events (step): 14
Sim time: 9.610000e-02	CPU time (total): 4.850200e-02s	 events (step): 13
Sim time: 9.620000e-02	CPU time (total): 4.851700e-02s	 events (step): 12
Sim time: 9.630000e-02	CPU time (total): 4.853100e-02s	 events (step): 11
Sim time: 9.640000e-02	CPU time (total): 4.854300e-02s	 events (step): 9
Sim time: 9.650000e-02	CPU time (total): 4.856400e-02s	 events (step): 26
Sim time: 9.660000e-02	CPU time (total): 4.857700e-02s	 events (step): 10
Sim time: 9.670000e-02	CPU time (total): 4.858900e-02s	 events (step): 8
Sim time: 9.680000e-02	CPU time (total): 4.860800e-02s	 events (step): 21
Sim time: 9.690000e-02	CPU time (total): 4.862400e-02s	 events (step): 16
Sim time: 9.700000e-02	CPU time (total): 4.864500e-02s	 events (step): 22
