BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 68 -ss ./test.species
[simulation PID is: 41744]
starting NFsim v1.12.1...

Seeding random number generator with: 68
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 3.987200e-02s	 events (step): 17
Sim time: 6.180000e-02	CPU time (total): 3.989400e-02s	 events (step): 20
Sim time: 6.190000e-02	CPU time (total): 3.991200e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 3.993600e-02s	 events (step): 30
Sim time: 6.210000e-02	CPU time (total): 3.994900e-02s	 events (step): 11
Sim time: 6.220000e-02	CPU time (total): 3.996500e-02s	 events (step): 14
Sim time: 6.230000e-02	CPU time (total): 3.999400e-02s	 events (step): 35
Sim time: 6.240000e-02	CPU time (total): 4.002500e-02s	 events (step): 39
Sim time: 6.250000e-02	CPU time (total): 4.005500e-02s	 events (step): 38
Sim time: 6.260000e-02	CPU time (total): 4.007600e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.010300e-02s	 events (step): 33
Sim time: 6.280000e-02	CPU time (total): 4.011900e-02s	 events (step): 16
Sim time: 6.290000e-02	CPU time (total): 4.014300e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.016500e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.019400e-02s	 events (step): 32
Sim time: 6.320000e-02	CPU time (total): 4.021300e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.023700e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.025800e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.027100e-02s	 events (step): 11
Sim time: 6.360000e-02	CPU time (total): 4.028600e-02s	 events (step): 14
Sim time: 6.370000e-02	CPU time (total): 4.030400e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.031500e-02s	 events (step): 9
Sim time: 6.390000e-02	CPU time (total): 4.033400e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.034700e-02s	 events (step): 11
Sim time: 6.410000e-02	CPU time (total): 4.036100e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.037900e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.039400e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.041900e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.044600e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.046400e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.048200e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.049900e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.051800e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.054100e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.055300e-02s	 events (step): 10
Sim time: 6.520000e-02	CPU time (total): 4.057100e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.058800e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.060800e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.062500e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.064100e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 4.066600e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.068800e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 4.070400e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.072300e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.075100e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.077600e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.080500e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.082600e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.084600e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.085900e-02s	 events (step): 9
Sim time: 6.670000e-02	CPU time (total): 4.087300e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.088400e-02s	 events (step): 8
Sim time: 6.690000e-02	CPU time (total): 4.089600e-02s	 events (step): 10
Sim time: 6.700000e-02	CPU time (total): 4.090400e-02s	 events (step): 4
Sim time: 6.710000e-02	CPU time (total): 4.092100e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.094100e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.096300e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.098400e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.100500e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.103000e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.105600e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.107500e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.109900e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.112000e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.115400e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.118300e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.120000e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.122200e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.124100e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.125700e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.127300e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.129100e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.130400e-02s	 events (step): 12
Sim time: 6.900000e-02	CPU time (total): 4.132500e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.134500e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.136200e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.137800e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.139100e-02s	 events (step): 9
Sim time: 6.950000e-02	CPU time (total): 4.141300e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.142800e-02s	 events (step): 14
Sim time: 6.970000e-02	CPU time (total): 4.144000e-02s	 events (step): 8
Sim time: 6.980000e-02	CPU time (total): 4.146000e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.147600e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.150300e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.153400e-02s	 events (step): 40
Sim time: 7.020000e-02	CPU time (total): 4.156900e-02s	 events (step): 42
Sim time: 7.030000e-02	CPU time (total): 4.161300e-02s	 events (step): 55
Sim time: 7.040000e-02	CPU time (total): 4.165100e-02s	 events (step): 47
Sim time: 7.050000e-02	CPU time (total): 4.167900e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.171800e-02s	 events (step): 48
Sim time: 7.070000e-02	CPU time (total): 4.174800e-02s	 events (step): 37
Sim time: 7.080000e-02	CPU time (total): 4.177600e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.181200e-02s	 events (step): 46
Sim time: 7.100000e-02	CPU time (total): 4.186000e-02s	 events (step): 62
Sim time: 7.110000e-02	CPU time (total): 4.188500e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.191200e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.193800e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.196500e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.199200e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.202000e-02s	 events (step): 37
Sim time: 7.170000e-02	CPU time (total): 4.204400e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.206700e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.208400e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.210000e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.211700e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.213700e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.216300e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.218200e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.220100e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.222100e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.224000e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.225600e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.227200e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.228700e-02s	 events (step): 16
Sim time: 7.310000e-02	CPU time (total): 4.229700e-02s	 events (step): 6
Sim time: 7.320000e-02	CPU time (total): 4.231400e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.233100e-02s	 events (step): 17
Sim time: 7.340000e-02	CPU time (total): 4.234300e-02s	 events (step): 11
Sim time: 7.350000e-02	CPU time (total): 4.236600e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.240000e-02s	 events (step): 44
Sim time: 7.370000e-02	CPU time (total): 4.243000e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 4.247000e-02s	 events (step): 54
Sim time: 7.390000e-02	CPU time (total): 4.250600e-02s	 events (step): 47
Sim time: 7.400000e-02	CPU time (total): 4.254300e-02s	 events (step): 48
Sim time: 7.410000e-02	CPU time (total): 4.258000e-02s	 events (step): 45
Sim time: 7.420000e-02	CPU time (total): 4.260900e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.263300e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.265600e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.269200e-02s	 events (step): 37
Sim time: 7.460000e-02	CPU time (total): 4.272000e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.274300e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.275700e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.277800e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.280200e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.282600e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.284900e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.286900e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.289200e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.291900e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.294600e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.297000e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.299800e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.302900e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.305600e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.308400e-02s	 events (step): 37
Sim time: 7.620000e-02	CPU time (total): 4.310600e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.313100e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.315300e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.317800e-02s	 events (step): 31
Sim time: 7.660000e-02	CPU time (total): 4.320200e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.322200e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.323900e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.326200e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.327500e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.329100e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.331200e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.333400e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.336000e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.337500e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.339100e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.341100e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.342700e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.344200e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.346400e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.348400e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.349900e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.351000e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.352700e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.354300e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.355400e-02s	 events (step): 9
Sim time: 7.870000e-02	CPU time (total): 4.356500e-02s	 events (step): 8
Sim time: 7.880000e-02	CPU time (total): 4.357500e-02s	 events (step): 5
Sim time: 7.890000e-02	CPU time (total): 4.358800e-02s	 events (step): 9
Sim time: 7.900000e-02	CPU time (total): 4.360200e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.361500e-02s	 events (step): 11
Sim time: 7.920000e-02	CPU time (total): 4.364100e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.366100e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.368600e-02s	 events (step): 29
Sim time: 7.950000e-02	CPU time (total): 4.371700e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 4.375000e-02s	 events (step): 41
Sim time: 7.970000e-02	CPU time (total): 4.377600e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.379000e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.381400e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.384300e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 4.386100e-02s	 events (step): 12
Sim time: 8.020000e-02	CPU time (total): 4.388100e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.389700e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.391200e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 4.392700e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 4.394200e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.396300e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.398000e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.400200e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.402000e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.403600e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.407100e-02s	 events (step): 44
Sim time: 8.130000e-02	CPU time (total): 4.410600e-02s	 events (step): 41
Sim time: 8.140000e-02	CPU time (total): 4.413400e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 4.416400e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.418700e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.421100e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.422800e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.425400e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.428200e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 4.430500e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.432500e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.434100e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.435700e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 4.438100e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 4.440200e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.442400e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.444600e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.446300e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 4.448300e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.449700e-02s	 events (step): 12
Sim time: 8.320000e-02	CPU time (total): 4.451800e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.453700e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.455200e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 4.457100e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.458600e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 4.460000e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 4.461300e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.462600e-02s	 events (step): 10
Sim time: 8.400000e-02	CPU time (total): 4.464500e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.467100e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.469200e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.470600e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.472400e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.475200e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.476700e-02s	 events (step): 14
Sim time: 8.470000e-02	CPU time (total): 4.478100e-02s	 events (step): 11
Sim time: 8.480000e-02	CPU time (total): 4.479700e-02s	 events (step): 16
Sim time: 8.490000e-02	CPU time (total): 4.481100e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.483400e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.485600e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.487800e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.489600e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.491600e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.493300e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.495200e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.497400e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.499500e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.502000e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.504600e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 4.506200e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 4.508000e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.509400e-02s	 events (step): 11
Sim time: 8.640000e-02	CPU time (total): 4.511100e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.512600e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.513900e-02s	 events (step): 9
Sim time: 8.670000e-02	CPU time (total): 4.515400e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.517400e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.519300e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.521400e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.523400e-02s	 events (step): 21
Sim time: 8.720000e-02	CPU time (total): 4.525900e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 4.528100e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.530700e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.532600e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.535300e-02s	 events (step): 31
Sim time: 8.770000e-02	CPU time (total): 4.538600e-02s	 events (step): 38
Sim time: 8.780000e-02	CPU time (total): 4.541600e-02s	 events (step): 34
Sim time: 8.790000e-02	CPU time (total): 4.543900e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.547200e-02s	 events (step): 40
Sim time: 8.810000e-02	CPU time (total): 4.550200e-02s	 events (step): 34
Sim time: 8.820000e-02	CPU time (total): 4.553700e-02s	 events (step): 44
Sim time: 8.830000e-02	CPU time (total): 4.558500e-02s	 events (step): 60
Sim time: 8.840000e-02	CPU time (total): 4.563100e-02s	 events (step): 58
Sim time: 8.850000e-02	CPU time (total): 4.567000e-02s	 events (step): 46
Sim time: 8.860000e-02	CPU time (total): 4.570100e-02s	 events (step): 37
Sim time: 8.870000e-02	CPU time (total): 4.572300e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.575400e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 4.577700e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.579600e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 4.581700e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.584100e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.586100e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.588800e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 4.590800e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.592400e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.594200e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.596400e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.599000e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.603200e-02s	 events (step): 56
Sim time: 9.010000e-02	CPU time (total): 4.606600e-02s	 events (step): 46
Sim time: 9.020000e-02	CPU time (total): 4.610200e-02s	 events (step): 43
Sim time: 9.030000e-02	CPU time (total): 4.613600e-02s	 events (step): 40
Sim time: 9.040000e-02	CPU time (total): 4.618100e-02s	 events (step): 61
Sim time: 9.050000e-02	CPU time (total): 4.624300e-02s	 events (step): 67
Sim time: 9.060000e-02	CPU time (total): 4.631200e-02s	 events (step): 86
Sim time: 9.070000e-02	CPU time (total): 4.636300e-02s	 events (step): 70
Sim time: 9.080000e-02	CPU time (total): 4.642700e-02s	 events (step): 72
Sim time: 9.090000e-02	CPU time (total): 4.649500e-02s	 events (step): 84
Sim time: 9.100000e-02	CPU time (total): 4.658200e-02s	 events (step): 104
Sim time: 9.110000e-02	CPU time (total): 4.665500e-02s	 events (step): 91
Sim time: 9.120000e-02	CPU time (total): 4.672200e-02s	 events (step): 75
Sim time: 9.130000e-02	CPU time (total): 4.679800e-02s	 events (step): 89
Sim time: 9.140000e-02	CPU time (total): 4.685800e-02s	 events (step): 77
Sim time: 9.150000e-02	CPU time (total): 4.695400e-02s	 events (step): 121
Sim time: 9.160000e-02	CPU time (total): 4.703400e-02s	 events (step): 93
Sim time: 9.170000e-02	CPU time (total): 4.712500e-02s	 events (step): 103
Sim time: 9.180000e-02	CPU time (total): 4.721800e-02s	 events (step): 117
Sim time: 9.190000e-02	CPU time (total): 4.732300e-02s	 events (step): 134
Sim time: 9.200000e-02	CPU time (total): 4.740600e-02s	 events (step): 101
Sim time: 9.210000e-02	CPU time (total): 4.747800e-02s	 events (step): 102
Sim time: 9.220000e-02	CPU time (total): 4.754100e-02s	 events (step): 80
Sim time: 9.230000e-02	CPU time (total): 4.760600e-02s	 events (step): 81
Sim time: 9.240000e-02	CPU time (total): 4.768600e-02s	 events (step): 112
Sim time: 9.250000e-02	CPU time (total): 4.778200e-02s	 events (step): 125
Sim time: 9.260000e-02	CPU time (total): 4.786000e-02s	 events (step): 95
Sim time: 9.270000e-02	CPU time (total): 4.793600e-02s	 events (step): 113
Sim time: 9.280000e-02	CPU time (total): 4.801300e-02s	 events (step): 105
Sim time: 9.290000e-02	CPU time (total): 4.809400e-02s	 events (step): 104
Sim time: 9.300000e-02	CPU time (total): 4.818500e-02s	 events (step): 123
Sim time: 9.310000e-02	CPU time (total): 4.828300e-02s	 events (step): 127
Sim time: 9.320000e-02	CPU time (total): 4.839100e-02s	 events (step): 132
Sim time: 9.330000e-02	CPU time (total): 4.849000e-02s	 events (step): 131
Sim time: 9.340000e-02	CPU time (total): 4.857700e-02s	 events (step): 118
Sim time: 9.350000e-02	CPU time (total): 4.866900e-02s	 events (step): 135
Sim time: 9.360000e-02	CPU time (total): 4.876000e-02s	 events (step): 116
Sim time: 9.370000e-02	CPU time (total): 4.886200e-02s	 events (step): 126
Sim time: 9.380000e-02	CPU time (total): 4.896100e-02s	 events (step): 120
Sim time: 9.390000e-02	CPU time (total): 4.906100e-02s	 events (step): 134
Sim time: 9.400000e-02	CPU time (total): 4.917400e-02s	 events (step): 155
Sim time: 9.410000e-02	CPU time (total): 4.930800e-02s	 events (step): 184
Sim time: 9.420000e-02	CPU time (total): 4.945300e-02s	 events (step): 168
Sim time: 9.430000e-02	CPU time (total): 4.957300e-02s	 events (step): 155
Sim time: 9.440000e-02	CPU time (total): 4.969900e-02s	 events (step): 154
Sim time: 9.450000e-02	CPU time (total): 4.980700e-02s	 events (step): 155
Sim time: 9.460000e-02	CPU time (total): 4.993900e-02s	 events (step): 174
Sim time: 9.470000e-02	CPU time (total): 5.005600e-02s	 events (step): 162
Sim time: 9.480000e-02	CPU time (total): 5.014500e-02s	 events (step): 138
Sim time: 9.490000e-02	CPU time (total): 5.024300e-02s	 events (step): 145
Sim time: 9.500000e-02	CPU time (total): 5.033500e-02s	 events (step): 129
Sim time: 9.510000e-02	CPU time (total): 5.043900e-02s	 events (step): 152
Sim time: 9.520000e-02	CPU time (total): 5.053800e-02s	 events (step): 144
Sim time: 9.530000e-02	CPU time (total): 5.064600e-02s	 events (step): 153
Sim time: 9.540000e-02	CPU time (total): 5.076400e-02s	 events (step): 166
Sim time: 9.550000e-02	CPU time (total): 5.088300e-02s	 events (step): 179
Sim time: 9.560000e-02	CPU time (total): 5.099800e-02s	 events (step): 164
Sim time: 9.570000e-02	CPU time (total): 5.111000e-02s	 events (step): 157
Sim time: 9.580000e-02	CPU time (total): 5.122400e-02s	 events (step): 174
Sim time: 9.590000e-02	CPU time (total): 5.132400e-02s	 events (step): 159
Sim time: 9.600000e-02	CPU time (total): 5.143500e-02s	 events (step): 168
Sim time: 9.610000e-02	CPU time (total): 5.154700e-02s	 events (step): 158
Sim time: 9.620000e-02	CPU time (total): 5.164600e-02s	 events (step): 158
Sim time: 9.630000e-02	CPU time (total): 5.174400e-02s	 events (step): 155
Sim time: 9.640000e-02	CPU time (total): 5.184100e-02s	 events (step): 144
