BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 566 -cb -ss ./test.species
[simulation PID is: 43753]
starting NFsim v1.12.1...

Seeding random number generator with: 566
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 5.405200e-02s	 events (step): 27
Sim time: 6.170000e-02	CPU time (total): 5.407300e-02s	 events (step): 20
Sim time: 6.180000e-02	CPU time (total): 5.409400e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 5.410900e-02s	 events (step): 12
Sim time: 6.200000e-02	CPU time (total): 5.413300e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 5.415000e-02s	 events (step): 15
Sim time: 6.220000e-02	CPU time (total): 5.416900e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 5.418900e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 5.420100e-02s	 events (step): 11
Sim time: 6.250000e-02	CPU time (total): 5.421800e-02s	 events (step): 17
Sim time: 6.260000e-02	CPU time (total): 5.423400e-02s	 events (step): 14
Sim time: 6.270000e-02	CPU time (total): 5.425300e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 5.428500e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 5.431700e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 5.435400e-02s	 events (step): 39
Sim time: 6.310000e-02	CPU time (total): 5.438500e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 5.440600e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 5.443900e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 5.446100e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 5.448200e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 5.450400e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 5.453700e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 5.457300e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 5.460900e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 5.462900e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 5.464800e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 5.467400e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 5.470700e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 5.473500e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 5.477600e-02s	 events (step): 41
Sim time: 6.460000e-02	CPU time (total): 5.481800e-02s	 events (step): 43
Sim time: 6.470000e-02	CPU time (total): 5.487000e-02s	 events (step): 53
Sim time: 6.480000e-02	CPU time (total): 5.491000e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 5.493900e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 5.497700e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 5.500400e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 5.503200e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 5.506300e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 5.508500e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 5.511200e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 5.514400e-02s	 events (step): 25
Sim time: 6.570000e-02	CPU time (total): 5.516500e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 5.519300e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 5.521600e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 5.523500e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 5.526300e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 5.528800e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 5.532400e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 5.535900e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 5.540100e-02s	 events (step): 41
Sim time: 6.660000e-02	CPU time (total): 5.544100e-02s	 events (step): 42
Sim time: 6.670000e-02	CPU time (total): 5.547800e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 5.549600e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 5.552300e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 5.554500e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 5.557000e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 5.559600e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 5.562600e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 5.565700e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 5.568800e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 5.572600e-02s	 events (step): 39
Sim time: 6.770000e-02	CPU time (total): 5.577400e-02s	 events (step): 49
Sim time: 6.780000e-02	CPU time (total): 5.580500e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 5.583900e-02s	 events (step): 35
Sim time: 6.800000e-02	CPU time (total): 5.586500e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 5.591100e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 5.595100e-02s	 events (step): 39
Sim time: 6.830000e-02	CPU time (total): 5.598300e-02s	 events (step): 33
Sim time: 6.840000e-02	CPU time (total): 5.601300e-02s	 events (step): 28
Sim time: 6.850000e-02	CPU time (total): 5.604100e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 5.607100e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 5.610600e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 5.614600e-02s	 events (step): 38
Sim time: 6.890000e-02	CPU time (total): 5.618400e-02s	 events (step): 37
Sim time: 6.900000e-02	CPU time (total): 5.621600e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 5.624600e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 5.626800e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 5.629700e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 5.632100e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 5.634200e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 5.636700e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 5.639500e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 5.643000e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 5.647100e-02s	 events (step): 40
Sim time: 7.000000e-02	CPU time (total): 5.651700e-02s	 events (step): 42
Sim time: 7.010000e-02	CPU time (total): 5.654500e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 5.657100e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 5.659600e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 5.661700e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 5.663900e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 5.666100e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 5.668500e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 5.670600e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 5.672400e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 5.674600e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 5.676000e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 5.677900e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 5.679400e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 5.681100e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 5.683300e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 5.685200e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 5.687000e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 5.688900e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 5.690300e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 5.691500e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 5.693000e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 5.695600e-02s	 events (step): 36
Sim time: 7.230000e-02	CPU time (total): 5.697900e-02s	 events (step): 30
Sim time: 7.240000e-02	CPU time (total): 5.699500e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 5.701500e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 5.703500e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 5.704900e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 5.706100e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 5.707400e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 5.708600e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 5.710300e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 5.711900e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 5.713500e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 5.714900e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 5.716100e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 5.717600e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 5.718700e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 5.720100e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 5.721900e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 5.723700e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 5.725700e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 5.728400e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 5.730900e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 5.733000e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 5.734500e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 5.735600e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 5.737100e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 5.739100e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 5.741600e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 5.744100e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 5.746300e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 5.748300e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 5.750400e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 5.752200e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 5.753800e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 5.756000e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 5.757800e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 5.760300e-02s	 events (step): 36
Sim time: 7.590000e-02	CPU time (total): 5.762100e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 5.763300e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 5.764400e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 5.765700e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 5.767300e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 5.768900e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 5.771100e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 5.772700e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 5.774900e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 5.777100e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 5.778600e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 5.781500e-02s	 events (step): 42
Sim time: 7.710000e-02	CPU time (total): 5.783700e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 5.786700e-02s	 events (step): 42
Sim time: 7.730000e-02	CPU time (total): 5.789000e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 5.791200e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 5.792900e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 5.795500e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 5.797700e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 5.799700e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 5.801500e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 5.804100e-02s	 events (step): 36
Sim time: 7.810000e-02	CPU time (total): 5.806500e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 5.809500e-02s	 events (step): 38
Sim time: 7.830000e-02	CPU time (total): 5.812900e-02s	 events (step): 47
Sim time: 7.840000e-02	CPU time (total): 5.815700e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 5.818800e-02s	 events (step): 40
Sim time: 7.860000e-02	CPU time (total): 5.821500e-02s	 events (step): 38
Sim time: 7.870000e-02	CPU time (total): 5.823300e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 5.825200e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 5.826900e-02s	 events (step): 21
Sim time: 7.900000e-02	CPU time (total): 5.828600e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 5.830400e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 5.832400e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 5.834400e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 5.836800e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 5.838300e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 5.840200e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 5.842700e-02s	 events (step): 35
Sim time: 7.980000e-02	CPU time (total): 5.844600e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 5.846800e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 5.849100e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 5.851400e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 5.853100e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 5.855500e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 5.858000e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 5.861200e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 5.864500e-02s	 events (step): 45
Sim time: 8.070000e-02	CPU time (total): 5.866900e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 5.869000e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 5.870700e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 5.872600e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 5.874500e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 5.875800e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 5.877900e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 5.879500e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 5.881300e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 5.882700e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 5.885200e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 5.888900e-02s	 events (step): 46
Sim time: 8.190000e-02	CPU time (total): 5.892400e-02s	 events (step): 50
Sim time: 8.200000e-02	CPU time (total): 5.896000e-02s	 events (step): 51
Sim time: 8.210000e-02	CPU time (total): 5.899000e-02s	 events (step): 40
Sim time: 8.220000e-02	CPU time (total): 5.901400e-02s	 events (step): 32
Sim time: 8.230000e-02	CPU time (total): 5.904400e-02s	 events (step): 45
Sim time: 8.240000e-02	CPU time (total): 5.905900e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 5.907600e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 5.910100e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 5.912200e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 5.914300e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 5.915600e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 5.917700e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 5.919000e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 5.921300e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 5.924100e-02s	 events (step): 39
Sim time: 8.340000e-02	CPU time (total): 5.926900e-02s	 events (step): 32
Sim time: 8.350000e-02	CPU time (total): 5.929400e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 5.931800e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 5.934000e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 5.936600e-02s	 events (step): 35
Sim time: 8.390000e-02	CPU time (total): 5.939700e-02s	 events (step): 42
Sim time: 8.400000e-02	CPU time (total): 5.942800e-02s	 events (step): 41
Sim time: 8.410000e-02	CPU time (total): 5.945000e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 5.947500e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 5.950600e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 5.952900e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 5.954800e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 5.956900e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 5.958900e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 5.960800e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 5.962500e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 5.963700e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 5.965300e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 5.966600e-02s	 events (step): 9
Sim time: 8.530000e-02	CPU time (total): 5.968200e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 5.969600e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 5.971000e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 5.972300e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 5.973600e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 5.975100e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 5.976600e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 5.979800e-02s	 events (step): 46
Sim time: 8.610000e-02	CPU time (total): 5.982100e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 5.984900e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 5.988100e-02s	 events (step): 45
Sim time: 8.640000e-02	CPU time (total): 5.991000e-02s	 events (step): 40
Sim time: 8.650000e-02	CPU time (total): 5.993600e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 5.995800e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 5.997400e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 5.999900e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 6.002500e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 6.004600e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 6.006300e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 6.008000e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 6.009400e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 6.011500e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 6.014000e-02s	 events (step): 37
Sim time: 8.760000e-02	CPU time (total): 6.016000e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 6.018200e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 6.021100e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 6.024000e-02s	 events (step): 39
Sim time: 8.800000e-02	CPU time (total): 6.027100e-02s	 events (step): 43
Sim time: 8.810000e-02	CPU time (total): 6.030300e-02s	 events (step): 45
Sim time: 8.820000e-02	CPU time (total): 6.032500e-02s	 events (step): 29
Sim time: 8.830000e-02	CPU time (total): 6.034100e-02s	 events (step): 21
Sim time: 8.840000e-02	CPU time (total): 6.035800e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 6.037400e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 6.038800e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 6.040500e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 6.042300e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 6.043900e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 6.045100e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 6.047300e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 6.049300e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 6.050500e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 6.052600e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 6.054500e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 6.056700e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 6.059000e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 6.061100e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 6.063200e-02s	 events (step): 27
Sim time: 9.000000e-02	CPU time (total): 6.064700e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 6.066500e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 6.068400e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 6.070200e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 6.072000e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 6.073300e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 6.074800e-02s	 events (step): 20
Sim time: 9.070000e-02	CPU time (total): 6.076000e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 6.078200e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 6.080800e-02s	 events (step): 32
Sim time: 9.100000e-02	CPU time (total): 6.084200e-02s	 events (step): 45
Sim time: 9.110000e-02	CPU time (total): 6.087200e-02s	 events (step): 41
Sim time: 9.120000e-02	CPU time (total): 6.089700e-02s	 events (step): 33
Sim time: 9.130000e-02	CPU time (total): 6.092300e-02s	 events (step): 34
Sim time: 9.140000e-02	CPU time (total): 6.094300e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 6.097200e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 6.099800e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 6.101600e-02s	 events (step): 17
Sim time: 9.180000e-02	CPU time (total): 6.103900e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 6.106000e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 6.107500e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 6.110800e-02s	 events (step): 42
Sim time: 9.220000e-02	CPU time (total): 6.113200e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 6.115800e-02s	 events (step): 35
Sim time: 9.240000e-02	CPU time (total): 6.118300e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 6.122600e-02s	 events (step): 63
Sim time: 9.260000e-02	CPU time (total): 6.125100e-02s	 events (step): 34
Sim time: 9.270000e-02	CPU time (total): 6.126900e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 6.129500e-02s	 events (step): 39
Sim time: 9.290000e-02	CPU time (total): 6.132300e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 6.136000e-02s	 events (step): 46
Sim time: 9.310000e-02	CPU time (total): 6.138400e-02s	 events (step): 32
Sim time: 9.320000e-02	CPU time (total): 6.141300e-02s	 events (step): 38
Sim time: 9.330000e-02	CPU time (total): 6.144100e-02s	 events (step): 37
Sim time: 9.340000e-02	CPU time (total): 6.146800e-02s	 events (step): 36
Sim time: 9.350000e-02	CPU time (total): 6.149600e-02s	 events (step): 39
Sim time: 9.360000e-02	CPU time (total): 6.151800e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 6.155100e-02s	 events (step): 40
Sim time: 9.380000e-02	CPU time (total): 6.158500e-02s	 events (step): 43
Sim time: 9.390000e-02	CPU time (total): 6.161700e-02s	 events (step): 45
Sim time: 9.400000e-02	CPU time (total): 6.164100e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 6.166800e-02s	 events (step): 34
Sim time: 9.420000e-02	CPU time (total): 6.169100e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 6.170600e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 6.172400e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 6.173600e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 6.175300e-02s	 events (step): 20
Sim time: 9.470000e-02	CPU time (total): 6.176800e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 6.179400e-02s	 events (step): 39
Sim time: 9.490000e-02	CPU time (total): 6.182600e-02s	 events (step): 44
Sim time: 9.500000e-02	CPU time (total): 6.187000e-02s	 events (step): 61
Sim time: 9.510000e-02	CPU time (total): 6.192500e-02s	 events (step): 61
Sim time: 9.520000e-02	CPU time (total): 6.198500e-02s	 events (step): 78
Sim time: 9.530000e-02	CPU time (total): 6.202700e-02s	 events (step): 55
Sim time: 9.540000e-02	CPU time (total): 6.207600e-02s	 events (step): 63
Sim time: 9.550000e-02	CPU time (total): 6.211300e-02s	 events (step): 45
Sim time: 9.560000e-02	CPU time (total): 6.214700e-02s	 events (step): 46
Sim time: 9.570000e-02	CPU time (total): 6.218300e-02s	 events (step): 51
Sim time: 9.580000e-02	CPU time (total): 6.221500e-02s	 events (step): 44
Sim time: 9.590000e-02	CPU time (total): 6.226500e-02s	 events (step): 64
Sim time: 9.600000e-02	CPU time (total): 6.233300e-02s	 events (step): 88
Sim time: 9.610000e-02	CPU time (total): 6.239300e-02s	 events (step): 81
Sim time: 9.620000e-02	CPU time (total): 6.246700e-02s	 events (step): 80
Sim time: 9.630000e-02	CPU time (total): 6.254000e-02s	 events (step): 88
