BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 810 -ss ./test.species
[simulation PID is: 44735]
starting NFsim v1.12.1...

Seeding random number generator with: 810
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 0
Sim time: 6.360000e-02	CPU time (total): 4.142600e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.144500e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.146700e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.149700e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 4.152000e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.154900e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 4.157900e-02s	 events (step): 38
Sim time: 6.430000e-02	CPU time (total): 4.160200e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.163300e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 4.165500e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.168900e-02s	 events (step): 40
Sim time: 6.470000e-02	CPU time (total): 4.172300e-02s	 events (step): 42
Sim time: 6.480000e-02	CPU time (total): 4.175000e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.177900e-02s	 events (step): 32
Sim time: 6.500000e-02	CPU time (total): 4.181100e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 4.183800e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 4.185500e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.187200e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 4.189000e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.190000e-02s	 events (step): 6
Sim time: 6.560000e-02	CPU time (total): 4.191500e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.193300e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.195100e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.196900e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.198600e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.200800e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 4.202400e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.203900e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.205400e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.206800e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 4.208900e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.210200e-02s	 events (step): 11
Sim time: 6.680000e-02	CPU time (total): 4.211500e-02s	 events (step): 10
Sim time: 6.690000e-02	CPU time (total): 4.212900e-02s	 events (step): 12
Sim time: 6.700000e-02	CPU time (total): 4.214600e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.216200e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.217600e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 4.219600e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.221300e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.223600e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.225600e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.227500e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.230200e-02s	 events (step): 34
Sim time: 6.790000e-02	CPU time (total): 4.232200e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.233900e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 4.236900e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.239400e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.241000e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.243300e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.244900e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.246500e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.247900e-02s	 events (step): 14
Sim time: 6.880000e-02	CPU time (total): 4.249400e-02s	 events (step): 12
Sim time: 6.890000e-02	CPU time (total): 4.250900e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.252600e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.254200e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.256600e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.259400e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.262300e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.265800e-02s	 events (step): 45
Sim time: 6.960000e-02	CPU time (total): 4.269400e-02s	 events (step): 45
Sim time: 6.970000e-02	CPU time (total): 4.273400e-02s	 events (step): 46
Sim time: 6.980000e-02	CPU time (total): 4.276300e-02s	 events (step): 35
Sim time: 6.990000e-02	CPU time (total): 4.279600e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.282300e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.285500e-02s	 events (step): 41
Sim time: 7.020000e-02	CPU time (total): 4.289300e-02s	 events (step): 51
Sim time: 7.030000e-02	CPU time (total): 4.292000e-02s	 events (step): 33
Sim time: 7.040000e-02	CPU time (total): 4.294200e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.296600e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.299400e-02s	 events (step): 35
Sim time: 7.070000e-02	CPU time (total): 4.302800e-02s	 events (step): 43
Sim time: 7.080000e-02	CPU time (total): 4.305000e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.307200e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.309100e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.310900e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.313100e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.315100e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.316600e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.317900e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.319400e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.320500e-02s	 events (step): 7
Sim time: 7.180000e-02	CPU time (total): 4.321600e-02s	 events (step): 8
Sim time: 7.190000e-02	CPU time (total): 4.323200e-02s	 events (step): 15
Sim time: 7.200000e-02	CPU time (total): 4.324900e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.326700e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.328400e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.330400e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.332400e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.334000e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.336600e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.339000e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.341200e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.344100e-02s	 events (step): 37
Sim time: 7.300000e-02	CPU time (total): 4.346100e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.348900e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.351700e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.355200e-02s	 events (step): 44
Sim time: 7.340000e-02	CPU time (total): 4.358100e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 4.362100e-02s	 events (step): 48
Sim time: 7.360000e-02	CPU time (total): 4.366500e-02s	 events (step): 54
Sim time: 7.370000e-02	CPU time (total): 4.369900e-02s	 events (step): 40
Sim time: 7.380000e-02	CPU time (total): 4.372500e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.374400e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 4.376800e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.379100e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.381300e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.384000e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.385600e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.387600e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.390300e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.393100e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.395100e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.398500e-02s	 events (step): 39
Sim time: 7.500000e-02	CPU time (total): 4.402300e-02s	 events (step): 38
Sim time: 7.510000e-02	CPU time (total): 4.405800e-02s	 events (step): 46
Sim time: 7.520000e-02	CPU time (total): 4.408300e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.410000e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.411900e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.413200e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.414800e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.416400e-02s	 events (step): 14
Sim time: 7.580000e-02	CPU time (total): 4.417900e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.419800e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.421600e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.424000e-02s	 events (step): 27
Sim time: 7.620000e-02	CPU time (total): 4.425900e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.427500e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.428900e-02s	 events (step): 11
Sim time: 7.650000e-02	CPU time (total): 4.430900e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.433200e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.435100e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.436900e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.438200e-02s	 events (step): 9
Sim time: 7.700000e-02	CPU time (total): 4.439600e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.441300e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.443300e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.444900e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.446200e-02s	 events (step): 11
Sim time: 7.750000e-02	CPU time (total): 4.447600e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.449500e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.451700e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.453600e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.456700e-02s	 events (step): 42
Sim time: 7.800000e-02	CPU time (total): 4.459300e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.461400e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.464600e-02s	 events (step): 37
Sim time: 7.830000e-02	CPU time (total): 4.466600e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.468300e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.471000e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.473000e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.475200e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.476800e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.478800e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.480700e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.482200e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.484300e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.486500e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.488100e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.489500e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 4.491200e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.492600e-02s	 events (step): 12
Sim time: 7.980000e-02	CPU time (total): 4.494100e-02s	 events (step): 14
Sim time: 7.990000e-02	CPU time (total): 4.497500e-02s	 events (step): 43
Sim time: 8.000000e-02	CPU time (total): 4.500300e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 4.502800e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.504900e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.507600e-02s	 events (step): 34
Sim time: 8.040000e-02	CPU time (total): 4.510200e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.511800e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.514500e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.517300e-02s	 events (step): 33
Sim time: 8.080000e-02	CPU time (total): 4.519000e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.520800e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.522700e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.525200e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.528300e-02s	 events (step): 40
Sim time: 8.130000e-02	CPU time (total): 4.531300e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.534600e-02s	 events (step): 39
Sim time: 8.150000e-02	CPU time (total): 4.537500e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.539600e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.542100e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.543800e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.545600e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.548100e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.549900e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 4.552700e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 4.555800e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 4.557800e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.560700e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 4.562700e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.565600e-02s	 events (step): 36
Sim time: 8.280000e-02	CPU time (total): 4.568600e-02s	 events (step): 38
Sim time: 8.290000e-02	CPU time (total): 4.571500e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.574000e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.577200e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 4.579500e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.581500e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.583700e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.585200e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.586700e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.588100e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 4.589500e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.591100e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.593200e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.596000e-02s	 events (step): 34
Sim time: 8.420000e-02	CPU time (total): 4.597900e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.599500e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.601600e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.603100e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 4.605600e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.607800e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.609300e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.611400e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.613800e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.616200e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.620100e-02s	 events (step): 45
Sim time: 8.530000e-02	CPU time (total): 4.622300e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.624800e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.627400e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.629500e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.632200e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.634000e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.635700e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.638400e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.640400e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 4.641700e-02s	 events (step): 10
Sim time: 8.630000e-02	CPU time (total): 4.643800e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.645500e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.647800e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 4.649300e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 4.651200e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.653500e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.655100e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.656600e-02s	 events (step): 15
Sim time: 8.710000e-02	CPU time (total): 4.658200e-02s	 events (step): 16
Sim time: 8.720000e-02	CPU time (total): 4.660500e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.661900e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.663800e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.666100e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.668900e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.670800e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.673100e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 4.675500e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.677500e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 4.679400e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.681000e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.682500e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.684200e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.686300e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.687800e-02s	 events (step): 14
Sim time: 8.870000e-02	CPU time (total): 4.689400e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 4.690500e-02s	 events (step): 8
Sim time: 8.890000e-02	CPU time (total): 4.692100e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.694000e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.696200e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.698200e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 4.699300e-02s	 events (step): 9
Sim time: 8.940000e-02	CPU time (total): 4.701200e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.703400e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.705100e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.706700e-02s	 events (step): 16
Sim time: 8.980000e-02	CPU time (total): 4.707900e-02s	 events (step): 8
Sim time: 8.990000e-02	CPU time (total): 4.708900e-02s	 events (step): 6
Sim time: 9.000000e-02	CPU time (total): 4.710400e-02s	 events (step): 12
Sim time: 9.010000e-02	CPU time (total): 4.711800e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 4.713500e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.715700e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.717800e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.720000e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 4.722700e-02s	 events (step): 30
Sim time: 9.070000e-02	CPU time (total): 4.727000e-02s	 events (step): 57
Sim time: 9.080000e-02	CPU time (total): 4.729600e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 4.732300e-02s	 events (step): 32
Sim time: 9.100000e-02	CPU time (total): 4.734700e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 4.737900e-02s	 events (step): 39
Sim time: 9.120000e-02	CPU time (total): 4.740400e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 4.743100e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 4.746000e-02s	 events (step): 34
Sim time: 9.150000e-02	CPU time (total): 4.748800e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 4.751200e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.753600e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 4.756600e-02s	 events (step): 38
Sim time: 9.190000e-02	CPU time (total): 4.759700e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 4.762400e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.764700e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 4.767500e-02s	 events (step): 32
Sim time: 9.230000e-02	CPU time (total): 4.770000e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 4.772600e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 4.774900e-02s	 events (step): 25
Sim time: 9.260000e-02	CPU time (total): 4.776300e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 4.778800e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 4.782100e-02s	 events (step): 42
Sim time: 9.290000e-02	CPU time (total): 4.784100e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.786100e-02s	 events (step): 20
Sim time: 9.310000e-02	CPU time (total): 4.787700e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 4.789600e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.791000e-02s	 events (step): 14
Sim time: 9.340000e-02	CPU time (total): 4.793000e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.797200e-02s	 events (step): 56
Sim time: 9.360000e-02	CPU time (total): 4.802500e-02s	 events (step): 50
Sim time: 9.370000e-02	CPU time (total): 4.807700e-02s	 events (step): 59
Sim time: 9.380000e-02	CPU time (total): 4.815000e-02s	 events (step): 83
Sim time: 9.390000e-02	CPU time (total): 4.818700e-02s	 events (step): 44
Sim time: 9.400000e-02	CPU time (total): 4.822200e-02s	 events (step): 44
Sim time: 9.410000e-02	CPU time (total): 4.825700e-02s	 events (step): 42
Sim time: 9.420000e-02	CPU time (total): 4.828500e-02s	 events (step): 32
Sim time: 9.430000e-02	CPU time (total): 4.830900e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 4.833500e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.836400e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 4.839200e-02s	 events (step): 32
Sim time: 9.470000e-02	CPU time (total): 4.841400e-02s	 events (step): 23
Sim time: 9.480000e-02	CPU time (total): 4.844200e-02s	 events (step): 32
Sim time: 9.490000e-02	CPU time (total): 4.846500e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.849000e-02s	 events (step): 28
Sim time: 9.510000e-02	CPU time (total): 4.851300e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 4.853600e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 4.855400e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.857000e-02s	 events (step): 16
Sim time: 9.550000e-02	CPU time (total): 4.858300e-02s	 events (step): 11
Sim time: 9.560000e-02	CPU time (total): 4.860200e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 4.862100e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 4.863900e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 4.865100e-02s	 events (step): 10
Sim time: 9.600000e-02	CPU time (total): 4.866500e-02s	 events (step): 12
Sim time: 9.610000e-02	CPU time (total): 4.868000e-02s	 events (step): 15
Sim time: 9.620000e-02	CPU time (total): 4.869600e-02s	 events (step): 13
Sim time: 9.630000e-02	CPU time (total): 4.871200e-02s	 events (step): 15
Sim time: 9.640000e-02	CPU time (total): 4.872700e-02s	 events (step): 14
Sim time: 9.650000e-02	CPU time (total): 4.874100e-02s	 events (step): 12
Sim time: 9.660000e-02	CPU time (total): 4.876000e-02s	 events (step): 17
Sim time: 9.670000e-02	CPU time (total): 4.878300e-02s	 events (step): 27
Sim time: 9.680000e-02	CPU time (total): 4.880500e-02s	 events (step): 26
Sim time: 9.690000e-02	CPU time (total): 4.883100e-02s	 events (step): 32
Sim time: 9.700000e-02	CPU time (total): 4.885200e-02s	 events (step): 22
Sim time: 9.710000e-02	CPU time (total): 4.887800e-02s	 events (step): 29
Sim time: 9.720000e-02	CPU time (total): 4.890100e-02s	 events (step): 26
Sim time: 9.730000e-02	CPU time (total): 4.892600e-02s	 events (step): 29
Sim time: 9.740000e-02	CPU time (total): 4.894800e-02s	 events (step): 25
Sim time: 9.750000e-02	CPU time (total): 4.896900e-02s	 events (step): 21
Sim time: 9.760000e-02	CPU time (total): 4.898800e-02s	 events (step): 21
Sim time: 9.770000e-02	CPU time (total): 4.900900e-02s	 events (step): 24
Sim time: 9.780000e-02	CPU time (total): 4.903600e-02s	 events (step): 31
Sim time: 9.790000e-02	CPU time (total): 4.906800e-02s	 events (step): 39
Sim time: 9.800000e-02	CPU time (total): 4.908800e-02s	 events (step): 24
Sim time: 9.810000e-02	CPU time (total): 4.911400e-02s	 events (step): 30
Sim time: 9.820000e-02	CPU time (total): 4.914200e-02s	 events (step): 32
Sim time: 9.830000e-02	CPU time (total): 4.916900e-02s	 events (step): 30
