BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 919 -ss ./test.species
[simulation PID is: 45175]
starting NFsim v1.12.1...

Seeding random number generator with: 919
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.060000e-02	CPU time (total): 4.238400e-02s	 events (step): 27
Sim time: 6.070000e-02	CPU time (total): 4.240600e-02s	 events (step): 25
Sim time: 6.080000e-02	CPU time (total): 4.242600e-02s	 events (step): 25
Sim time: 6.090000e-02	CPU time (total): 4.244300e-02s	 events (step): 18
Sim time: 6.100000e-02	CPU time (total): 4.246400e-02s	 events (step): 26
Sim time: 6.110000e-02	CPU time (total): 4.248400e-02s	 events (step): 24
Sim time: 6.120000e-02	CPU time (total): 4.249700e-02s	 events (step): 11
Sim time: 6.130000e-02	CPU time (total): 4.252500e-02s	 events (step): 36
Sim time: 6.140000e-02	CPU time (total): 4.254400e-02s	 events (step): 22
Sim time: 6.150000e-02	CPU time (total): 4.256300e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.258200e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 4.260800e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.262300e-02s	 events (step): 15
Sim time: 6.190000e-02	CPU time (total): 4.263300e-02s	 events (step): 5
Sim time: 6.200000e-02	CPU time (total): 4.264600e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 4.265600e-02s	 events (step): 7
Sim time: 6.220000e-02	CPU time (total): 4.267000e-02s	 events (step): 11
Sim time: 6.230000e-02	CPU time (total): 4.268800e-02s	 events (step): 18
Sim time: 6.240000e-02	CPU time (total): 4.270300e-02s	 events (step): 15
Sim time: 6.250000e-02	CPU time (total): 4.272100e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.274300e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 4.277800e-02s	 events (step): 44
Sim time: 6.280000e-02	CPU time (total): 4.281700e-02s	 events (step): 51
Sim time: 6.290000e-02	CPU time (total): 4.284000e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.288100e-02s	 events (step): 53
Sim time: 6.310000e-02	CPU time (total): 4.292200e-02s	 events (step): 54
Sim time: 6.320000e-02	CPU time (total): 4.294900e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.296500e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.299000e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.300400e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.302500e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.304200e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.306000e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.307900e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.309300e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.310900e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.313000e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.314900e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 4.317500e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.319100e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.321200e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.322700e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.323900e-02s	 events (step): 12
Sim time: 6.490000e-02	CPU time (total): 4.325800e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.327300e-02s	 events (step): 11
Sim time: 6.510000e-02	CPU time (total): 4.329500e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.331400e-02s	 events (step): 13
Sim time: 6.530000e-02	CPU time (total): 4.332900e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.334200e-02s	 events (step): 11
Sim time: 6.550000e-02	CPU time (total): 4.336000e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.337900e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.340000e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.342100e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.344400e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.346600e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.348600e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.351200e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.352800e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 4.354700e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.356200e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 4.357800e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.360100e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.362600e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.364600e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.366400e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.368800e-02s	 events (step): 28
Sim time: 6.720000e-02	CPU time (total): 4.370300e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 4.372400e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.374000e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.376200e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.377700e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.380200e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.381900e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.384000e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.386400e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.389100e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.391400e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.394100e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.396000e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.399000e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 4.402000e-02s	 events (step): 37
Sim time: 6.870000e-02	CPU time (total): 4.404900e-02s	 events (step): 35
Sim time: 6.880000e-02	CPU time (total): 4.407500e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.410000e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.412100e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.414400e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.416200e-02s	 events (step): 17
Sim time: 6.930000e-02	CPU time (total): 4.418200e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.420300e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.422400e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.425200e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 4.427900e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 4.430700e-02s	 events (step): 35
Sim time: 6.990000e-02	CPU time (total): 4.433400e-02s	 events (step): 36
Sim time: 7.000000e-02	CPU time (total): 4.435600e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.437400e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.439300e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.441100e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.443300e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.445200e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.447000e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.449100e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.451900e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.454300e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.456100e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.458500e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.460800e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.462500e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.466200e-02s	 events (step): 43
Sim time: 7.150000e-02	CPU time (total): 4.469100e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.471900e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.474800e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.476600e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.479200e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.481800e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.484100e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.486100e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.487600e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.488400e-02s	 events (step): 7
Sim time: 7.250000e-02	CPU time (total): 4.489500e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 4.490900e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.492000e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.493000e-02s	 events (step): 10
Sim time: 7.290000e-02	CPU time (total): 4.495000e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.496500e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.498900e-02s	 events (step): 28
Sim time: 7.320000e-02	CPU time (total): 4.500300e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.501800e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.503200e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.504900e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.506200e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.507500e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.508700e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.509900e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.511300e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 4.512900e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.513900e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.515000e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.516000e-02s	 events (step): 9
Sim time: 7.450000e-02	CPU time (total): 4.518300e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.520200e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.521700e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.523200e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.524700e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.526300e-02s	 events (step): 18
Sim time: 7.510000e-02	CPU time (total): 4.527900e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.529400e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.531100e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.533200e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.534900e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.537500e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.540200e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.541800e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.543100e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.545800e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.548300e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.551100e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.553800e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.556700e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.559900e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.562600e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.569600e-02s	 events (step): 61
Sim time: 7.680000e-02	CPU time (total): 4.573700e-02s	 events (step): 41
Sim time: 7.690000e-02	CPU time (total): 4.577000e-02s	 events (step): 45
Sim time: 7.700000e-02	CPU time (total): 4.578900e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.582100e-02s	 events (step): 45
Sim time: 7.720000e-02	CPU time (total): 4.584300e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.587000e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 4.589300e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.591800e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.593500e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.595500e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.597200e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.599100e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.602100e-02s	 events (step): 43
Sim time: 7.810000e-02	CPU time (total): 4.604300e-02s	 events (step): 33
Sim time: 7.820000e-02	CPU time (total): 4.606300e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.608400e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.610600e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.613300e-02s	 events (step): 40
Sim time: 7.860000e-02	CPU time (total): 4.615700e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.617600e-02s	 events (step): 29
Sim time: 7.880000e-02	CPU time (total): 4.619600e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 4.621300e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.624500e-02s	 events (step): 46
Sim time: 7.910000e-02	CPU time (total): 4.627000e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.628900e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.630800e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.633300e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.635800e-02s	 events (step): 37
Sim time: 7.960000e-02	CPU time (total): 4.638400e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.641700e-02s	 events (step): 43
Sim time: 7.980000e-02	CPU time (total): 4.644800e-02s	 events (step): 43
Sim time: 7.990000e-02	CPU time (total): 4.648100e-02s	 events (step): 47
Sim time: 8.000000e-02	CPU time (total): 4.650900e-02s	 events (step): 41
Sim time: 8.010000e-02	CPU time (total): 4.652200e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 4.653600e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.655200e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 4.656700e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.658300e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.660900e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.663300e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.665400e-02s	 events (step): 32
Sim time: 8.090000e-02	CPU time (total): 4.666500e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.668000e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.669900e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.672800e-02s	 events (step): 43
Sim time: 8.130000e-02	CPU time (total): 4.675600e-02s	 events (step): 42
Sim time: 8.140000e-02	CPU time (total): 4.678000e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 4.680800e-02s	 events (step): 41
Sim time: 8.160000e-02	CPU time (total): 4.682800e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.684600e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.687200e-02s	 events (step): 37
Sim time: 8.190000e-02	CPU time (total): 4.689400e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.691200e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.692500e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.695000e-02s	 events (step): 36
Sim time: 8.230000e-02	CPU time (total): 4.697500e-02s	 events (step): 37
Sim time: 8.240000e-02	CPU time (total): 4.699800e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.702000e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.704500e-02s	 events (step): 40
Sim time: 8.270000e-02	CPU time (total): 4.707300e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.710000e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.711800e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.713700e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.715600e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.717300e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.718400e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.719400e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.720400e-02s	 events (step): 12
Sim time: 8.360000e-02	CPU time (total): 4.721900e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.723300e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.724700e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.728500e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.730800e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.733400e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.736300e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.739100e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.741000e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.742700e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.744000e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 4.745500e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.747500e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.750200e-02s	 events (step): 34
Sim time: 8.500000e-02	CPU time (total): 4.752300e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.754100e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.756000e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.757900e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.759800e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.761400e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.763200e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.765400e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.766900e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.768600e-02s	 events (step): 16
Sim time: 8.600000e-02	CPU time (total): 4.770500e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.772200e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.773800e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.775900e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.777900e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 4.779900e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.782600e-02s	 events (step): 34
Sim time: 8.670000e-02	CPU time (total): 4.785500e-02s	 events (step): 37
Sim time: 8.680000e-02	CPU time (total): 4.788300e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.791100e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.793700e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 4.797000e-02s	 events (step): 43
Sim time: 8.720000e-02	CPU time (total): 4.800800e-02s	 events (step): 51
Sim time: 8.730000e-02	CPU time (total): 4.806700e-02s	 events (step): 76
Sim time: 8.740000e-02	CPU time (total): 4.812100e-02s	 events (step): 71
Sim time: 8.750000e-02	CPU time (total): 4.815600e-02s	 events (step): 45
Sim time: 8.760000e-02	CPU time (total): 4.819400e-02s	 events (step): 51
Sim time: 8.770000e-02	CPU time (total): 4.822800e-02s	 events (step): 46
Sim time: 8.780000e-02	CPU time (total): 4.825800e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 4.828700e-02s	 events (step): 33
Sim time: 8.800000e-02	CPU time (total): 4.831400e-02s	 events (step): 35
Sim time: 8.810000e-02	CPU time (total): 4.833900e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.836300e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.838700e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.841300e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 4.843600e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.845800e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.848100e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.850900e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 4.853900e-02s	 events (step): 39
Sim time: 8.900000e-02	CPU time (total): 4.857000e-02s	 events (step): 41
Sim time: 8.910000e-02	CPU time (total): 4.860100e-02s	 events (step): 39
Sim time: 8.920000e-02	CPU time (total): 4.862900e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 4.865200e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.867600e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 4.869800e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.871700e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.873400e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.876000e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 4.878600e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 4.880900e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.885700e-02s	 events (step): 67
Sim time: 9.020000e-02	CPU time (total): 4.890000e-02s	 events (step): 60
Sim time: 9.030000e-02	CPU time (total): 4.893900e-02s	 events (step): 48
Sim time: 9.040000e-02	CPU time (total): 4.898000e-02s	 events (step): 47
Sim time: 9.050000e-02	CPU time (total): 4.901100e-02s	 events (step): 39
Sim time: 9.060000e-02	CPU time (total): 4.904500e-02s	 events (step): 47
Sim time: 9.070000e-02	CPU time (total): 4.907200e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.910300e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 4.912700e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.915500e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.918100e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.921200e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 4.924900e-02s	 events (step): 34
Sim time: 9.140000e-02	CPU time (total): 4.927300e-02s	 events (step): 20
Sim time: 9.150000e-02	CPU time (total): 4.929400e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 4.931700e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.934500e-02s	 events (step): 26
Sim time: 9.180000e-02	CPU time (total): 4.936800e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.939900e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.941900e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.945500e-02s	 events (step): 29
Sim time: 9.220000e-02	CPU time (total): 4.950200e-02s	 events (step): 42
Sim time: 9.230000e-02	CPU time (total): 4.955400e-02s	 events (step): 47
Sim time: 9.240000e-02	CPU time (total): 4.960400e-02s	 events (step): 40
Sim time: 9.250000e-02	CPU time (total): 4.964700e-02s	 events (step): 38
Sim time: 9.260000e-02	CPU time (total): 4.969300e-02s	 events (step): 40
Sim time: 9.270000e-02	CPU time (total): 4.972400e-02s	 events (step): 29
Sim time: 9.280000e-02	CPU time (total): 4.975800e-02s	 events (step): 32
Sim time: 9.290000e-02	CPU time (total): 4.977800e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.980400e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 4.982300e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 4.984900e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 4.987100e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 4.989200e-02s	 events (step): 21
Sim time: 9.350000e-02	CPU time (total): 4.992400e-02s	 events (step): 34
Sim time: 9.360000e-02	CPU time (total): 4.995500e-02s	 events (step): 32
Sim time: 9.370000e-02	CPU time (total): 4.999200e-02s	 events (step): 34
Sim time: 9.380000e-02	CPU time (total): 5.002600e-02s	 events (step): 34
Sim time: 9.390000e-02	CPU time (total): 5.004900e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 5.007200e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 5.009300e-02s	 events (step): 18
Sim time: 9.420000e-02	CPU time (total): 5.011700e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 5.013400e-02s	 events (step): 14
Sim time: 9.440000e-02	CPU time (total): 5.015700e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 5.018600e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 5.020500e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 5.022100e-02s	 events (step): 17
Sim time: 9.480000e-02	CPU time (total): 5.023500e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 5.025400e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 5.027000e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 5.028500e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 5.030200e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.031100e-02s	 events (step): 11
