BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 516
[simulation PID is: 43553]
starting NFsim v1.12.1...

Seeding random number generator with: 516
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.281900e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 4.283800e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.285800e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.288100e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.290700e-02s	 events (step): 41
Sim time: 6.310000e-02	CPU time (total): 4.292300e-02s	 events (step): 19
Sim time: 6.320000e-02	CPU time (total): 4.294600e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.296700e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 4.298200e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.300900e-02s	 events (step): 40
Sim time: 6.360000e-02	CPU time (total): 4.303400e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 4.306600e-02s	 events (step): 43
Sim time: 6.380000e-02	CPU time (total): 4.308900e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.310600e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.311800e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.313300e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.315200e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.316800e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.319600e-02s	 events (step): 40
Sim time: 6.450000e-02	CPU time (total): 4.321500e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.322900e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.324200e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.325600e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.327400e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.329200e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.330500e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 4.332700e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.333900e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.335600e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.337800e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.339700e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.342400e-02s	 events (step): 41
Sim time: 6.580000e-02	CPU time (total): 4.346500e-02s	 events (step): 62
Sim time: 6.590000e-02	CPU time (total): 4.350300e-02s	 events (step): 56
Sim time: 6.600000e-02	CPU time (total): 4.352900e-02s	 events (step): 40
Sim time: 6.610000e-02	CPU time (total): 4.355500e-02s	 events (step): 41
Sim time: 6.620000e-02	CPU time (total): 4.358200e-02s	 events (step): 32
Sim time: 6.630000e-02	CPU time (total): 4.361900e-02s	 events (step): 47
Sim time: 6.640000e-02	CPU time (total): 4.364300e-02s	 events (step): 35
Sim time: 6.650000e-02	CPU time (total): 4.366100e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.368200e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.370100e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.372200e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.374500e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.376300e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.377900e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.379700e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.382300e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.384500e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.385900e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.387400e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.389700e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.392000e-02s	 events (step): 37
Sim time: 6.790000e-02	CPU time (total): 4.394300e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.396000e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.399300e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.401100e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.403700e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.406000e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.407900e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.410900e-02s	 events (step): 45
Sim time: 6.870000e-02	CPU time (total): 4.413100e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.414900e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.417700e-02s	 events (step): 41
Sim time: 6.900000e-02	CPU time (total): 4.420900e-02s	 events (step): 46
Sim time: 6.910000e-02	CPU time (total): 4.423700e-02s	 events (step): 42
Sim time: 6.920000e-02	CPU time (total): 4.425300e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.427100e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.428600e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.430000e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.431800e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.435200e-02s	 events (step): 46
Sim time: 6.980000e-02	CPU time (total): 4.437000e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.439700e-02s	 events (step): 39
Sim time: 7.000000e-02	CPU time (total): 4.441600e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.443600e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.444900e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.446100e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.447400e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.449500e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.450800e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.452700e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.454300e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.455400e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.456900e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.458100e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.459200e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.460700e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.462100e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.463100e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 4.465200e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.468200e-02s	 events (step): 42
Sim time: 7.180000e-02	CPU time (total): 4.470300e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.471600e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.473200e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.475100e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.476900e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.478000e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.479800e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.481500e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.483300e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.484900e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.486200e-02s	 events (step): 15
Sim time: 7.290000e-02	CPU time (total): 4.487600e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.488900e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 4.490600e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.493300e-02s	 events (step): 40
Sim time: 7.330000e-02	CPU time (total): 4.495300e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.496900e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.498300e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.499300e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 4.501300e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.503300e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.504600e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.505600e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.506500e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.507400e-02s	 events (step): 8
Sim time: 7.430000e-02	CPU time (total): 4.508400e-02s	 events (step): 11
Sim time: 7.440000e-02	CPU time (total): 4.510400e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.512200e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.513800e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.515400e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.517000e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.518200e-02s	 events (step): 13
Sim time: 7.500000e-02	CPU time (total): 4.519800e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.522100e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.524200e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.526500e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.528900e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.531000e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.533200e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.535000e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.536900e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.539000e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.541400e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.544700e-02s	 events (step): 42
Sim time: 7.620000e-02	CPU time (total): 4.547600e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.549500e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.551000e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.554800e-02s	 events (step): 50
Sim time: 7.660000e-02	CPU time (total): 4.557700e-02s	 events (step): 37
Sim time: 7.670000e-02	CPU time (total): 4.561200e-02s	 events (step): 46
Sim time: 7.680000e-02	CPU time (total): 4.563300e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.566000e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.568700e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.572100e-02s	 events (step): 49
Sim time: 7.720000e-02	CPU time (total): 4.574600e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.576900e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.579700e-02s	 events (step): 42
Sim time: 7.750000e-02	CPU time (total): 4.582500e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 4.585400e-02s	 events (step): 42
Sim time: 7.770000e-02	CPU time (total): 4.587800e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.589500e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.591200e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.592600e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.594000e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.596400e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 4.598500e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.600700e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.603200e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.604800e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.606600e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.608600e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.610300e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.611500e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.612800e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.614300e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.616200e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.617600e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.619600e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.620900e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.622200e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.624200e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.626100e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.627600e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.629100e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.630500e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.632700e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.634900e-02s	 events (step): 29
Sim time: 8.050000e-02	CPU time (total): 4.636600e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.638600e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.639800e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.641100e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.642600e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.644600e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.646500e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.649000e-02s	 events (step): 37
Sim time: 8.130000e-02	CPU time (total): 4.652300e-02s	 events (step): 46
Sim time: 8.140000e-02	CPU time (total): 4.655200e-02s	 events (step): 40
Sim time: 8.150000e-02	CPU time (total): 4.660100e-02s	 events (step): 66
Sim time: 8.160000e-02	CPU time (total): 4.663000e-02s	 events (step): 38
Sim time: 8.170000e-02	CPU time (total): 4.664200e-02s	 events (step): 17
Sim time: 8.180000e-02	CPU time (total): 4.665900e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.667300e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.668500e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.669800e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.672300e-02s	 events (step): 35
Sim time: 8.230000e-02	CPU time (total): 4.674600e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.676700e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.678200e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.680500e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.683000e-02s	 events (step): 38
Sim time: 8.280000e-02	CPU time (total): 4.684500e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.685800e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.687600e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.689400e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.691000e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.692400e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.693600e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.694800e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.695800e-02s	 events (step): 10
Sim time: 8.370000e-02	CPU time (total): 4.697100e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.698800e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.701000e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.702200e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.703400e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.705300e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.706600e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.707500e-02s	 events (step): 10
Sim time: 8.450000e-02	CPU time (total): 4.708900e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 4.710300e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.711500e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.712800e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.714000e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.715200e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.716900e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.718700e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.720900e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 4.722800e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.725200e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.726600e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.728600e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.730400e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.731900e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.734000e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 4.735900e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.737400e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.738500e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.740000e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.741700e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.744100e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.746400e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.747600e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.749100e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.750500e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.752500e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.754100e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 4.757500e-02s	 events (step): 49
Sim time: 8.740000e-02	CPU time (total): 4.760900e-02s	 events (step): 48
Sim time: 8.750000e-02	CPU time (total): 4.762800e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.765500e-02s	 events (step): 37
Sim time: 8.770000e-02	CPU time (total): 4.767500e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.769600e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.770800e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 4.771800e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.773400e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.774800e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.777300e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 4.778900e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.780200e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.782500e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.784000e-02s	 events (step): 14
Sim time: 8.880000e-02	CPU time (total): 4.785000e-02s	 events (step): 11
Sim time: 8.890000e-02	CPU time (total): 4.786100e-02s	 events (step): 12
Sim time: 8.900000e-02	CPU time (total): 4.787800e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.788900e-02s	 events (step): 13
Sim time: 8.920000e-02	CPU time (total): 4.790700e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.792100e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.793800e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.795700e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.797600e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.800000e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.802000e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.804400e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 4.806800e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 4.809400e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 4.812400e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 4.814600e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.816400e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.818500e-02s	 events (step): 29
Sim time: 9.060000e-02	CPU time (total): 4.821400e-02s	 events (step): 38
Sim time: 9.070000e-02	CPU time (total): 4.824300e-02s	 events (step): 40
Sim time: 9.080000e-02	CPU time (total): 4.827000e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 4.828200e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 4.829700e-02s	 events (step): 20
Sim time: 9.110000e-02	CPU time (total): 4.831400e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 4.832700e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 4.834200e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 4.836100e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.837900e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 4.839900e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 4.841500e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 4.843600e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.845500e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 4.847900e-02s	 events (step): 31
Sim time: 9.210000e-02	CPU time (total): 4.849800e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.851500e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.853000e-02s	 events (step): 19
Sim time: 9.240000e-02	CPU time (total): 4.854300e-02s	 events (step): 14
Sim time: 9.250000e-02	CPU time (total): 4.855400e-02s	 events (step): 11
Sim time: 9.260000e-02	CPU time (total): 4.856900e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 4.858500e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.859700e-02s	 events (step): 14
Sim time: 9.290000e-02	CPU time (total): 4.861000e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 4.863100e-02s	 events (step): 28
Sim time: 9.310000e-02	CPU time (total): 4.864600e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.867100e-02s	 events (step): 36
Sim time: 9.330000e-02	CPU time (total): 4.870500e-02s	 events (step): 48
Sim time: 9.340000e-02	CPU time (total): 4.875200e-02s	 events (step): 67
Sim time: 9.350000e-02	CPU time (total): 4.880200e-02s	 events (step): 62
Sim time: 9.360000e-02	CPU time (total): 4.883700e-02s	 events (step): 49
Sim time: 9.370000e-02	CPU time (total): 4.887800e-02s	 events (step): 49
Sim time: 9.380000e-02	CPU time (total): 4.890800e-02s	 events (step): 39
Sim time: 9.390000e-02	CPU time (total): 4.893600e-02s	 events (step): 40
Sim time: 9.400000e-02	CPU time (total): 4.895900e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 4.897900e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.900100e-02s	 events (step): 30
Sim time: 9.430000e-02	CPU time (total): 4.902100e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 4.904000e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 4.905200e-02s	 events (step): 13
Sim time: 9.460000e-02	CPU time (total): 4.906600e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 4.907600e-02s	 events (step): 12
Sim time: 9.480000e-02	CPU time (total): 4.908500e-02s	 events (step): 9
Sim time: 9.490000e-02	CPU time (total): 4.909200e-02s	 events (step): 6
Sim time: 9.500000e-02	CPU time (total): 4.910100e-02s	 events (step): 7
Sim time: 9.510000e-02	CPU time (total): 4.911600e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 4.913400e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 4.914700e-02s	 events (step): 16
Sim time: 9.540000e-02	CPU time (total): 4.916000e-02s	 events (step): 14
Sim time: 9.550000e-02	CPU time (total): 4.917900e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 4.919300e-02s	 events (step): 16
Sim time: 9.570000e-02	CPU time (total): 4.920500e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 4.921500e-02s	 events (step): 13
Sim time: 9.590000e-02	CPU time (total): 4.922500e-02s	 events (step): 8
Sim time: 9.600000e-02	CPU time (total): 4.923500e-02s	 events (step): 11
Sim time: 9.610000e-02	CPU time (total): 4.925500e-02s	 events (step): 24
Sim time: 9.620000e-02	CPU time (total): 4.927800e-02s	 events (step): 30
Sim time: 9.630000e-02	CPU time (total): 4.930100e-02s	 events (step): 29
Sim time: 9.640000e-02	CPU time (total): 4.931800e-02s	 events (step): 20
Sim time: 9.650000e-02	CPU time (total): 4.933700e-02s	 events (step): 25
Sim time: 9.660000e-02	CPU time (total): 4.935400e-02s	 events (step): 21
Sim time: 9.670000e-02	CPU time (total): 4.936900e-02s	 events (step): 21
Sim time: 9.680000e-02	CPU time (total): 4.938400e-02s	 events (step): 19
Sim time: 9.690000e-02	CPU time (total): 4.940100e-02s	 events (step): 22
Sim time: 9.700000e-02	CPU time (total): 4.942100e-02s	 events (step): 26
Sim time: 9.710000e-02	CPU time (total): 4.944000e-02s	 events (step): 23
Sim time: 9.720000e-02	CPU time (total): 4.946200e-02s	 events (step): 31
Sim time: 9.730000e-02	CPU time (total): 4.947600e-02s	 events (step): 19
