BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 43 -ss ./test.species
[simulation PID is: 41646]
starting NFsim v1.12.1...

Seeding random number generator with: 43
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.247500e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.250000e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.252200e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.254300e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.255600e-02s	 events (step): 11
Sim time: 6.360000e-02	CPU time (total): 4.257800e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.260400e-02s	 events (step): 35
Sim time: 6.380000e-02	CPU time (total): 4.262300e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.264300e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.266200e-02s	 events (step): 24
Sim time: 6.410000e-02	CPU time (total): 4.267900e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.270300e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 4.272600e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.276400e-02s	 events (step): 48
Sim time: 6.450000e-02	CPU time (total): 4.279400e-02s	 events (step): 39
Sim time: 6.460000e-02	CPU time (total): 4.281700e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.283500e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.286400e-02s	 events (step): 40
Sim time: 6.490000e-02	CPU time (total): 4.288800e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.290900e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.292900e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.295200e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.297300e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.299700e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.301500e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.303400e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.304900e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.306500e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.308100e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.310100e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.312400e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.313800e-02s	 events (step): 12
Sim time: 6.630000e-02	CPU time (total): 4.315400e-02s	 events (step): 16
Sim time: 6.640000e-02	CPU time (total): 4.317300e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 4.319200e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.321000e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.323700e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.327100e-02s	 events (step): 44
Sim time: 6.690000e-02	CPU time (total): 4.330500e-02s	 events (step): 40
Sim time: 6.700000e-02	CPU time (total): 4.333300e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.338000e-02s	 events (step): 66
Sim time: 6.720000e-02	CPU time (total): 4.340400e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.344400e-02s	 events (step): 55
Sim time: 6.740000e-02	CPU time (total): 4.347000e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.349800e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.353100e-02s	 events (step): 45
Sim time: 6.770000e-02	CPU time (total): 4.358900e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.362200e-02s	 events (step): 39
Sim time: 6.790000e-02	CPU time (total): 4.365700e-02s	 events (step): 46
Sim time: 6.800000e-02	CPU time (total): 4.368900e-02s	 events (step): 43
Sim time: 6.810000e-02	CPU time (total): 4.371100e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.373400e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.375400e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.377800e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.379800e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.382200e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.384700e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.386500e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.390000e-02s	 events (step): 43
Sim time: 6.900000e-02	CPU time (total): 4.392400e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.394300e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 4.397000e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.398900e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.401800e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 4.404600e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.407000e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.409100e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 4.410900e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.413200e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.415400e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.417700e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.419400e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.421500e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.423900e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.426800e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.429200e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 4.431500e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.434300e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.436900e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.440200e-02s	 events (step): 42
Sim time: 7.110000e-02	CPU time (total): 4.442500e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.444700e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.447900e-02s	 events (step): 44
Sim time: 7.140000e-02	CPU time (total): 4.451300e-02s	 events (step): 43
Sim time: 7.150000e-02	CPU time (total): 4.453400e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.455900e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.458000e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.460500e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.462900e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.465200e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.467200e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.469500e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.471700e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.474500e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.476800e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.479300e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.482000e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.484700e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.488000e-02s	 events (step): 42
Sim time: 7.300000e-02	CPU time (total): 4.492500e-02s	 events (step): 58
Sim time: 7.310000e-02	CPU time (total): 4.496500e-02s	 events (step): 55
Sim time: 7.320000e-02	CPU time (total): 4.499400e-02s	 events (step): 35
Sim time: 7.330000e-02	CPU time (total): 4.501300e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.504200e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 4.506700e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.508800e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.510800e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.512500e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.515100e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.517600e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.519300e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.521500e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.524500e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 4.527100e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.529600e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.531900e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.533800e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.535800e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.538700e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.541600e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.544500e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.547500e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.549900e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.552300e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.554500e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.556100e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.558300e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.560500e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.561900e-02s	 events (step): 13
Sim time: 7.600000e-02	CPU time (total): 4.564000e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.566200e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.569300e-02s	 events (step): 40
Sim time: 7.630000e-02	CPU time (total): 4.572000e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.574500e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.576900e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.579400e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.582000e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.585200e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.588100e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.590600e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.592600e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.594400e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.596300e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.598000e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.600200e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.602500e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.604400e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.606500e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.608200e-02s	 events (step): 17
Sim time: 7.800000e-02	CPU time (total): 4.609400e-02s	 events (step): 11
Sim time: 7.810000e-02	CPU time (total): 4.610700e-02s	 events (step): 10
Sim time: 7.820000e-02	CPU time (total): 4.612300e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.614000e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 4.616200e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.619000e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.621300e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 4.623900e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.627000e-02s	 events (step): 35
Sim time: 7.890000e-02	CPU time (total): 4.630200e-02s	 events (step): 42
Sim time: 7.900000e-02	CPU time (total): 4.632500e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.635100e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.636800e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.638700e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 4.640300e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 4.641800e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.644300e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.645900e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.648100e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.650000e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.652300e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 4.654700e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.657700e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 4.661500e-02s	 events (step): 50
Sim time: 8.040000e-02	CPU time (total): 4.664000e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.665900e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.667900e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.670700e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.672500e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.674800e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.676300e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.678000e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.679100e-02s	 events (step): 9
Sim time: 8.130000e-02	CPU time (total): 4.680900e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.682200e-02s	 events (step): 9
Sim time: 8.150000e-02	CPU time (total): 4.684400e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.686700e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.688600e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.690100e-02s	 events (step): 13
Sim time: 8.190000e-02	CPU time (total): 4.691600e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.693200e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.695500e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.697700e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.700700e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.702700e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.705200e-02s	 events (step): 29
Sim time: 8.260000e-02	CPU time (total): 4.708600e-02s	 events (step): 42
Sim time: 8.270000e-02	CPU time (total): 4.712800e-02s	 events (step): 54
Sim time: 8.280000e-02	CPU time (total): 4.714800e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.717400e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.719400e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.721300e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.723300e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.725000e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.727100e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.728900e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.730600e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.732200e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.734200e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.735800e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.737500e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.739500e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.741700e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.743400e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.745900e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.748200e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.750300e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.751900e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.754100e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.757500e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.759800e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.762600e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.765700e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.768100e-02s	 events (step): 29
Sim time: 8.540000e-02	CPU time (total): 4.770800e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.773600e-02s	 events (step): 34
Sim time: 8.560000e-02	CPU time (total): 4.776800e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.779100e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.782000e-02s	 events (step): 38
Sim time: 8.590000e-02	CPU time (total): 4.784500e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.787300e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.789600e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.791600e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.793100e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.794700e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.796100e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.798000e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.799400e-02s	 events (step): 12
Sim time: 8.680000e-02	CPU time (total): 4.801200e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.803300e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.805500e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.808200e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.810600e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.812600e-02s	 events (step): 22
Sim time: 8.740000e-02	CPU time (total): 4.815300e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.818000e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.820300e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.822500e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.824800e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 4.827100e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.830500e-02s	 events (step): 45
Sim time: 8.810000e-02	CPU time (total): 4.833300e-02s	 events (step): 34
Sim time: 8.820000e-02	CPU time (total): 4.837600e-02s	 events (step): 55
Sim time: 8.830000e-02	CPU time (total): 4.840900e-02s	 events (step): 41
Sim time: 8.840000e-02	CPU time (total): 4.844100e-02s	 events (step): 40
Sim time: 8.850000e-02	CPU time (total): 4.848700e-02s	 events (step): 66
Sim time: 8.860000e-02	CPU time (total): 4.851800e-02s	 events (step): 38
Sim time: 8.870000e-02	CPU time (total): 4.854700e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 4.858000e-02s	 events (step): 42
Sim time: 8.890000e-02	CPU time (total): 4.861100e-02s	 events (step): 40
Sim time: 8.900000e-02	CPU time (total): 4.864000e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 4.867500e-02s	 events (step): 44
Sim time: 8.920000e-02	CPU time (total): 4.870500e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 4.872600e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.876000e-02s	 events (step): 41
Sim time: 8.950000e-02	CPU time (total): 4.880000e-02s	 events (step): 51
Sim time: 8.960000e-02	CPU time (total): 4.885000e-02s	 events (step): 70
Sim time: 8.970000e-02	CPU time (total): 4.888900e-02s	 events (step): 49
Sim time: 8.980000e-02	CPU time (total): 4.892200e-02s	 events (step): 42
Sim time: 8.990000e-02	CPU time (total): 4.895500e-02s	 events (step): 44
Sim time: 9.000000e-02	CPU time (total): 4.898200e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 4.900400e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.903100e-02s	 events (step): 35
Sim time: 9.030000e-02	CPU time (total): 4.905600e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.908200e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.911100e-02s	 events (step): 37
Sim time: 9.060000e-02	CPU time (total): 4.914500e-02s	 events (step): 43
Sim time: 9.070000e-02	CPU time (total): 4.918900e-02s	 events (step): 63
Sim time: 9.080000e-02	CPU time (total): 4.924100e-02s	 events (step): 64
Sim time: 9.090000e-02	CPU time (total): 4.928400e-02s	 events (step): 58
Sim time: 9.100000e-02	CPU time (total): 4.931800e-02s	 events (step): 47
Sim time: 9.110000e-02	CPU time (total): 4.935600e-02s	 events (step): 51
Sim time: 9.120000e-02	CPU time (total): 4.940300e-02s	 events (step): 66
Sim time: 9.130000e-02	CPU time (total): 4.944900e-02s	 events (step): 56
Sim time: 9.140000e-02	CPU time (total): 4.948800e-02s	 events (step): 49
Sim time: 9.150000e-02	CPU time (total): 4.954100e-02s	 events (step): 74
Sim time: 9.160000e-02	CPU time (total): 4.959800e-02s	 events (step): 72
Sim time: 9.170000e-02	CPU time (total): 4.965100e-02s	 events (step): 68
Sim time: 9.180000e-02	CPU time (total): 4.968700e-02s	 events (step): 47
Sim time: 9.190000e-02	CPU time (total): 4.972800e-02s	 events (step): 49
Sim time: 9.200000e-02	CPU time (total): 4.977100e-02s	 events (step): 49
Sim time: 9.210000e-02	CPU time (total): 4.981400e-02s	 events (step): 50
Sim time: 9.220000e-02	CPU time (total): 4.984800e-02s	 events (step): 42
Sim time: 9.230000e-02	CPU time (total): 4.987800e-02s	 events (step): 37
Sim time: 9.240000e-02	CPU time (total): 4.991600e-02s	 events (step): 47
Sim time: 9.250000e-02	CPU time (total): 4.995500e-02s	 events (step): 45
Sim time: 9.260000e-02	CPU time (total): 4.999800e-02s	 events (step): 58
Sim time: 9.270000e-02	CPU time (total): 5.002800e-02s	 events (step): 39
Sim time: 9.280000e-02	CPU time (total): 5.007700e-02s	 events (step): 64
Sim time: 9.290000e-02	CPU time (total): 5.012700e-02s	 events (step): 61
Sim time: 9.300000e-02	CPU time (total): 5.017200e-02s	 events (step): 59
Sim time: 9.310000e-02	CPU time (total): 5.024200e-02s	 events (step): 94
Sim time: 9.320000e-02	CPU time (total): 5.029900e-02s	 events (step): 73
Sim time: 9.330000e-02	CPU time (total): 5.036300e-02s	 events (step): 87
Sim time: 9.340000e-02	CPU time (total): 5.042500e-02s	 events (step): 88
Sim time: 9.350000e-02	CPU time (total): 5.047100e-02s	 events (step): 62
Sim time: 9.360000e-02	CPU time (total): 5.052500e-02s	 events (step): 71
Sim time: 9.370000e-02	CPU time (total): 5.058600e-02s	 events (step): 79
Sim time: 9.380000e-02	CPU time (total): 5.066700e-02s	 events (step): 107
Sim time: 9.390000e-02	CPU time (total): 5.075000e-02s	 events (step): 111
Sim time: 9.400000e-02	CPU time (total): 5.082500e-02s	 events (step): 97
Sim time: 9.410000e-02	CPU time (total): 5.088600e-02s	 events (step): 86
Sim time: 9.420000e-02	CPU time (total): 5.096100e-02s	 events (step): 106
Sim time: 9.430000e-02	CPU time (total): 5.104500e-02s	 events (step): 117
Sim time: 9.440000e-02	CPU time (total): 5.112800e-02s	 events (step): 112
Sim time: 9.450000e-02	CPU time (total): 5.121400e-02s	 events (step): 124
Sim time: 9.460000e-02	CPU time (total): 5.130200e-02s	 events (step): 121
Sim time: 9.470000e-02	CPU time (total): 5.138200e-02s	 events (step): 112
Sim time: 9.480000e-02	CPU time (total): 5.145700e-02s	 events (step): 102
Sim time: 9.490000e-02	CPU time (total): 5.154100e-02s	 events (step): 116
Sim time: 9.500000e-02	CPU time (total): 5.164500e-02s	 events (step): 137
Sim time: 9.510000e-02	CPU time (total): 5.173100e-02s	 events (step): 122
Sim time: 9.520000e-02	CPU time (total): 5.182800e-02s	 events (step): 124
Sim time: 9.530000e-02	CPU time (total): 5.191400e-02s	 events (step): 122
Sim time: 9.540000e-02	CPU time (total): 5.200200e-02s	 events (step): 127
Sim time: 9.550000e-02	CPU time (total): 5.209000e-02s	 events (step): 125
Sim time: 9.560000e-02	CPU time (total): 5.217800e-02s	 events (step): 120
Sim time: 9.570000e-02	CPU time (total): 5.226800e-02s	 events (step): 130
Sim time: 9.580000e-02	CPU time (total): 5.237200e-02s	 events (step): 163
Sim time: 9.590000e-02	CPU time (total): 5.245800e-02s	 events (step): 128
Sim time: 9.600000e-02	CPU time (total): 5.254900e-02s	 events (step): 133
Sim time: 9.610000e-02	CPU time (total): 5.265600e-02s	 events (step): 146
Sim time: 9.620000e-02	CPU time (total): 5.275400e-02s	 events (step): 135
Sim time: 9.630000e-02	CPU time (total): 5.286300e-02s	 events (step): 149
Sim time: 9.640000e-02	CPU time (total): 5.295100e-02s	 events (step): 138
Sim time: 9.650000e-02	CPU time (total): 5.304200e-02s	 events (step): 140
Sim time: 9.660000e-02	CPU time (total): 5.314000e-02s	 events (step): 147
Sim time: 9.670000e-02	CPU time (total): 5.323300e-02s	 events (step): 141
Sim time: 9.680000e-02	CPU time (total): 5.332000e-02s	 events (step): 131
Sim time: 9.690000e-02	CPU time (total): 5.342300e-02s	 events (step): 145
Sim time: 9.700000e-02	CPU time (total): 5.351700e-02s	 events (step): 144
Sim time: 9.710000e-02	CPU time (total): 5.360100e-02s	 events (step): 132
Sim time: 9.720000e-02	CPU time (total): 5.370200e-02s	 events (step): 159
Sim time: 9.730000e-02	CPU time (total): 5.381000e-02s	 events (step): 161
Sim time: 9.740000e-02	CPU time (total): 5.391700e-02s	 events (step): 162
Sim time: 9.750000e-02	CPU time (total): 5.401900e-02s	 events (step): 151
Sim time: 9.760000e-02	CPU time (total): 5.412600e-02s	 events (step): 151
Sim time: 9.770000e-02	CPU time (total): 5.423300e-02s	 events (step): 169
Sim time: 9.780000e-02	CPU time (total): 5.434000e-02s	 events (step): 167
