BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 441
[simulation PID is: 43243]
starting NFsim v1.12.1...

Seeding random number generator with: 441
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.470000e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 4.472100e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 4.474200e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.476800e-02s	 events (step): 34
Sim time: 6.260000e-02	CPU time (total): 4.479100e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.480700e-02s	 events (step): 15
Sim time: 6.280000e-02	CPU time (total): 4.483200e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.486200e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.488100e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.490300e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.492900e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 4.495000e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.497400e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.499800e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.502100e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.504000e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.505800e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.507900e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.510200e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 4.512100e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.514400e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.516100e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.518100e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.519400e-02s	 events (step): 10
Sim time: 6.460000e-02	CPU time (total): 4.521200e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.522700e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.524700e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.526100e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.528300e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.530900e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.533300e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.535700e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.537400e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.540000e-02s	 events (step): 33
Sim time: 6.560000e-02	CPU time (total): 4.542300e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.544500e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.547500e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 4.550400e-02s	 events (step): 37
Sim time: 6.600000e-02	CPU time (total): 4.553300e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.556100e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 4.558000e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.560100e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 4.562700e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.564900e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.567200e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.569400e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.572100e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.574500e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.576600e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.579800e-02s	 events (step): 41
Sim time: 6.720000e-02	CPU time (total): 4.582500e-02s	 events (step): 32
Sim time: 6.730000e-02	CPU time (total): 4.584700e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.586200e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.587700e-02s	 events (step): 13
Sim time: 6.760000e-02	CPU time (total): 4.590100e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.592100e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.594700e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.597900e-02s	 events (step): 40
Sim time: 6.800000e-02	CPU time (total): 4.600900e-02s	 events (step): 38
Sim time: 6.810000e-02	CPU time (total): 4.603500e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.605700e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.608700e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 4.611300e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.613600e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.615900e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.617800e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.620200e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.622300e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.623900e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 4.625500e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.627200e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.628200e-02s	 events (step): 7
Sim time: 6.940000e-02	CPU time (total): 4.629500e-02s	 events (step): 9
Sim time: 6.950000e-02	CPU time (total): 4.631600e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.634600e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 4.637500e-02s	 events (step): 37
Sim time: 6.980000e-02	CPU time (total): 4.639700e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.643400e-02s	 events (step): 47
Sim time: 7.000000e-02	CPU time (total): 4.646200e-02s	 events (step): 36
Sim time: 7.010000e-02	CPU time (total): 4.648200e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.650500e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.651900e-02s	 events (step): 13
Sim time: 7.040000e-02	CPU time (total): 4.654700e-02s	 events (step): 34
Sim time: 7.050000e-02	CPU time (total): 4.656500e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.658800e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.660900e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.662700e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.664300e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.665800e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.667900e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.669400e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 4.670700e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.672700e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.674500e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.675900e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.678300e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.680700e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.682700e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.684400e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.686600e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.689200e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.691100e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 4.693300e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.695100e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.697200e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.698900e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.700600e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.702100e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.703600e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.705200e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.706800e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.708700e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.710200e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.711800e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.713100e-02s	 events (step): 12
Sim time: 7.370000e-02	CPU time (total): 4.714500e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.715900e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.717200e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.719300e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.721100e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.722400e-02s	 events (step): 11
Sim time: 7.430000e-02	CPU time (total): 4.723700e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.725100e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.726800e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 4.728600e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.730100e-02s	 events (step): 14
Sim time: 7.480000e-02	CPU time (total): 4.731600e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.733700e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.735800e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.737300e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.738500e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.739800e-02s	 events (step): 10
Sim time: 7.540000e-02	CPU time (total): 4.741400e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.743000e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.744200e-02s	 events (step): 10
Sim time: 7.570000e-02	CPU time (total): 4.745700e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.747200e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.749100e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.750500e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 4.752700e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.755400e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.757800e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.759700e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.762100e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.763600e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 4.765600e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.768200e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.770300e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.772800e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.774500e-02s	 events (step): 19
Sim time: 7.720000e-02	CPU time (total): 4.775800e-02s	 events (step): 9
Sim time: 7.730000e-02	CPU time (total): 4.777400e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.779300e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.781300e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.784300e-02s	 events (step): 38
Sim time: 7.770000e-02	CPU time (total): 4.787300e-02s	 events (step): 37
Sim time: 7.780000e-02	CPU time (total): 4.790000e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.792200e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.794300e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.796000e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.797900e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.799900e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.802500e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.804900e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.807800e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.810800e-02s	 events (step): 38
Sim time: 7.880000e-02	CPU time (total): 4.813200e-02s	 events (step): 28
Sim time: 7.890000e-02	CPU time (total): 4.815500e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.818300e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.821000e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.823300e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.826200e-02s	 events (step): 35
Sim time: 7.940000e-02	CPU time (total): 4.829000e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 4.831800e-02s	 events (step): 37
Sim time: 7.960000e-02	CPU time (total): 4.834300e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.837500e-02s	 events (step): 40
Sim time: 7.980000e-02	CPU time (total): 4.839600e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.841500e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 4.843400e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.845400e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.848100e-02s	 events (step): 33
Sim time: 8.030000e-02	CPU time (total): 4.850900e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.853900e-02s	 events (step): 36
Sim time: 8.050000e-02	CPU time (total): 4.856600e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.859000e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.861100e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.862700e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 4.865100e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.866800e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 4.868800e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.870700e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.872400e-02s	 events (step): 17
Sim time: 8.140000e-02	CPU time (total): 4.874100e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.876800e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.878900e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.880900e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.882800e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.884600e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.886200e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 4.887700e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 4.889600e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.891000e-02s	 events (step): 12
Sim time: 8.240000e-02	CPU time (total): 4.892300e-02s	 events (step): 10
Sim time: 8.250000e-02	CPU time (total): 4.893600e-02s	 events (step): 9
Sim time: 8.260000e-02	CPU time (total): 4.895900e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.898700e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 4.901800e-02s	 events (step): 36
Sim time: 8.290000e-02	CPU time (total): 4.904900e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.908100e-02s	 events (step): 41
Sim time: 8.310000e-02	CPU time (total): 4.910900e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 4.913500e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.915900e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.918700e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.920800e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.923800e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.926000e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.927900e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.930100e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.932400e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.934900e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.938000e-02s	 events (step): 40
Sim time: 8.430000e-02	CPU time (total): 4.941700e-02s	 events (step): 46
Sim time: 8.440000e-02	CPU time (total): 4.944500e-02s	 events (step): 34
Sim time: 8.450000e-02	CPU time (total): 4.946500e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.950200e-02s	 events (step): 51
Sim time: 8.470000e-02	CPU time (total): 4.952400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.954500e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.957500e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.959900e-02s	 events (step): 30
Sim time: 8.510000e-02	CPU time (total): 4.961500e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.964500e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.966200e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.968400e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 4.970600e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.972300e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.975400e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.977900e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.980000e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.982500e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.984000e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.985700e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.987300e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.988900e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.991200e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.993300e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.995000e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.996500e-02s	 events (step): 13
Sim time: 8.690000e-02	CPU time (total): 4.998500e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.999900e-02s	 events (step): 12
Sim time: 8.710000e-02	CPU time (total): 5.001800e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 5.003100e-02s	 events (step): 11
Sim time: 8.730000e-02	CPU time (total): 5.005100e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 5.007100e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 5.008600e-02s	 events (step): 13
Sim time: 8.760000e-02	CPU time (total): 5.010500e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.012500e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 5.015000e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 5.017000e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 5.019800e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 5.022100e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 5.025100e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 5.028100e-02s	 events (step): 38
Sim time: 8.840000e-02	CPU time (total): 5.030800e-02s	 events (step): 35
Sim time: 8.850000e-02	CPU time (total): 5.033400e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 5.035600e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 5.038100e-02s	 events (step): 29
Sim time: 8.880000e-02	CPU time (total): 5.040100e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 5.041600e-02s	 events (step): 12
Sim time: 8.900000e-02	CPU time (total): 5.043800e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 5.045700e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 5.047300e-02s	 events (step): 14
Sim time: 8.930000e-02	CPU time (total): 5.048500e-02s	 events (step): 10
Sim time: 8.940000e-02	CPU time (total): 5.050100e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 5.052100e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 5.053600e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 5.054500e-02s	 events (step): 4
Sim time: 8.980000e-02	CPU time (total): 5.055900e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 5.057100e-02s	 events (step): 7
Sim time: 9.000000e-02	CPU time (total): 5.058700e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 5.060300e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 5.062000e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 5.063700e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 5.065200e-02s	 events (step): 13
Sim time: 9.050000e-02	CPU time (total): 5.067200e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 5.069800e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 5.071400e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 5.073300e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 5.074900e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 5.077800e-02s	 events (step): 35
Sim time: 9.110000e-02	CPU time (total): 5.080600e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 5.083900e-02s	 events (step): 41
Sim time: 9.130000e-02	CPU time (total): 5.087000e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 5.090000e-02s	 events (step): 38
Sim time: 9.150000e-02	CPU time (total): 5.093200e-02s	 events (step): 39
Sim time: 9.160000e-02	CPU time (total): 5.095800e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 5.097900e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 5.099800e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 5.101700e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 5.103900e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 5.106000e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 5.108300e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 5.110700e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 5.112800e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 5.115200e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 5.118500e-02s	 events (step): 43
Sim time: 9.270000e-02	CPU time (total): 5.121300e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 5.123600e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 5.126600e-02s	 events (step): 36
Sim time: 9.300000e-02	CPU time (total): 5.128900e-02s	 events (step): 26
Sim time: 9.310000e-02	CPU time (total): 5.131500e-02s	 events (step): 32
Sim time: 9.320000e-02	CPU time (total): 5.133800e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 5.136300e-02s	 events (step): 29
Sim time: 9.340000e-02	CPU time (total): 5.139100e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 5.141800e-02s	 events (step): 33
Sim time: 9.360000e-02	CPU time (total): 5.145100e-02s	 events (step): 41
Sim time: 9.370000e-02	CPU time (total): 5.148200e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 5.151500e-02s	 events (step): 41
Sim time: 9.390000e-02	CPU time (total): 5.155000e-02s	 events (step): 43
Sim time: 9.400000e-02	CPU time (total): 5.158100e-02s	 events (step): 38
Sim time: 9.410000e-02	CPU time (total): 5.161100e-02s	 events (step): 35
Sim time: 9.420000e-02	CPU time (total): 5.163800e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 5.165700e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 5.168000e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 5.170600e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 5.172800e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 5.175500e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.177500e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 5.179700e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.181000e-02s	 events (step): 10
Sim time: 9.510000e-02	CPU time (total): 5.182300e-02s	 events (step): 11
Sim time: 9.520000e-02	CPU time (total): 5.184500e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 5.186500e-02s	 events (step): 18
Sim time: 9.540000e-02	CPU time (total): 5.188300e-02s	 events (step): 14
Sim time: 9.550000e-02	CPU time (total): 5.190300e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.192500e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 5.194600e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.197700e-02s	 events (step): 38
Sim time: 9.590000e-02	CPU time (total): 5.200600e-02s	 events (step): 35
Sim time: 9.600000e-02	CPU time (total): 5.203900e-02s	 events (step): 42
Sim time: 9.610000e-02	CPU time (total): 5.206100e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 5.209000e-02s	 events (step): 22
Sim time: 9.630000e-02	CPU time (total): 5.211100e-02s	 events (step): 23
Sim time: 9.640000e-02	CPU time (total): 5.212800e-02s	 events (step): 16
Sim time: 9.650000e-02	CPU time (total): 5.214500e-02s	 events (step): 17
Sim time: 9.660000e-02	CPU time (total): 5.216600e-02s	 events (step): 25
Sim time: 9.670000e-02	CPU time (total): 5.218700e-02s	 events (step): 26
Sim time: 9.680000e-02	CPU time (total): 5.220400e-02s	 events (step): 17
Sim time: 9.690000e-02	CPU time (total): 5.221700e-02s	 events (step): 11
