BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 444
[simulation PID is: 43265]
starting NFsim v1.12.1...

Seeding random number generator with: 444
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.744800e-02s	 events (step): 22
Sim time: 6.230000e-02	CPU time (total): 4.746500e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.748300e-02s	 events (step): 24
Sim time: 6.250000e-02	CPU time (total): 4.751100e-02s	 events (step): 34
Sim time: 6.260000e-02	CPU time (total): 4.753600e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.756200e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.758300e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 4.759700e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 4.761800e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.763000e-02s	 events (step): 14
Sim time: 6.320000e-02	CPU time (total): 4.764400e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.766400e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.768100e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.770200e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.771200e-02s	 events (step): 11
Sim time: 6.370000e-02	CPU time (total): 4.772400e-02s	 events (step): 14
Sim time: 6.380000e-02	CPU time (total): 4.775400e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.776600e-02s	 events (step): 15
Sim time: 6.400000e-02	CPU time (total): 4.778400e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.779900e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.781600e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.784000e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 4.786500e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.788600e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.790500e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.792500e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.794500e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.796900e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 4.799000e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.800900e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.803200e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.806000e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 4.808600e-02s	 events (step): 39
Sim time: 6.550000e-02	CPU time (total): 4.811400e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.813700e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.816100e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.817900e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.819300e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.820600e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.823900e-02s	 events (step): 46
Sim time: 6.620000e-02	CPU time (total): 4.827100e-02s	 events (step): 44
Sim time: 6.630000e-02	CPU time (total): 4.829500e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.831900e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 4.833800e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.836700e-02s	 events (step): 42
Sim time: 6.670000e-02	CPU time (total): 4.839600e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 4.841700e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.843000e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.845400e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.847600e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.849300e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.850900e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.852100e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.853900e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.856100e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.858500e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 4.860600e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.862400e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.864200e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.867200e-02s	 events (step): 35
Sim time: 6.820000e-02	CPU time (total): 4.868800e-02s	 events (step): 19
Sim time: 6.830000e-02	CPU time (total): 4.870500e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.872200e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.874300e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.876400e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 4.880300e-02s	 events (step): 49
Sim time: 6.880000e-02	CPU time (total): 4.883200e-02s	 events (step): 43
Sim time: 6.890000e-02	CPU time (total): 4.884300e-02s	 events (step): 15
Sim time: 6.900000e-02	CPU time (total): 4.885500e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.887600e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.888900e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.890100e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.891700e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.892700e-02s	 events (step): 10
Sim time: 6.960000e-02	CPU time (total): 4.894300e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.896400e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.898700e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 4.901800e-02s	 events (step): 47
Sim time: 7.000000e-02	CPU time (total): 4.903800e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.905800e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.907200e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.908900e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.911200e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.912800e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.914400e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.915700e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.917300e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.918900e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.920700e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.922800e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.925100e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.927100e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.929000e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.930400e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.932600e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.933700e-02s	 events (step): 10
Sim time: 7.180000e-02	CPU time (total): 4.935600e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.937000e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.938700e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.941000e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.943200e-02s	 events (step): 30
Sim time: 7.230000e-02	CPU time (total): 4.945400e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.947400e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.949400e-02s	 events (step): 24
Sim time: 7.260000e-02	CPU time (total): 4.952500e-02s	 events (step): 44
Sim time: 7.270000e-02	CPU time (total): 4.954800e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.956500e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.958800e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.961600e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.963900e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.965800e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.967000e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.969000e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.971400e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.973800e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.975600e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.977300e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.979100e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.981400e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.983900e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.986800e-02s	 events (step): 38
Sim time: 7.430000e-02	CPU time (total): 4.988700e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.991300e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.995200e-02s	 events (step): 48
Sim time: 7.460000e-02	CPU time (total): 4.997700e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.999600e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 5.002700e-02s	 events (step): 42
Sim time: 7.490000e-02	CPU time (total): 5.005500e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 5.008200e-02s	 events (step): 36
Sim time: 7.510000e-02	CPU time (total): 5.010100e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 5.012000e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 5.013200e-02s	 events (step): 16
Sim time: 7.540000e-02	CPU time (total): 5.014800e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 5.016500e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 5.018500e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 5.019900e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 5.021000e-02s	 events (step): 13
Sim time: 7.590000e-02	CPU time (total): 5.022300e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 5.023600e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 5.025200e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 5.027600e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 5.030000e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 5.032800e-02s	 events (step): 39
Sim time: 7.650000e-02	CPU time (total): 5.035100e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 5.036800e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 5.039300e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 5.041000e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 5.042600e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 5.043500e-02s	 events (step): 9
Sim time: 7.710000e-02	CPU time (total): 5.044400e-02s	 events (step): 9
Sim time: 7.720000e-02	CPU time (total): 5.047000e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 5.048800e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 5.050700e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 5.052300e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 5.053500e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 5.054500e-02s	 events (step): 10
Sim time: 7.780000e-02	CPU time (total): 5.055000e-02s	 events (step): 4
Sim time: 7.790000e-02	CPU time (total): 5.055600e-02s	 events (step): 4
Sim time: 7.800000e-02	CPU time (total): 5.056400e-02s	 events (step): 8
Sim time: 7.810000e-02	CPU time (total): 5.057400e-02s	 events (step): 9
Sim time: 7.820000e-02	CPU time (total): 5.058500e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 5.060100e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 5.061300e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 5.062600e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 5.063600e-02s	 events (step): 12
Sim time: 7.870000e-02	CPU time (total): 5.065200e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 5.066600e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 5.068500e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 5.070100e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 5.071100e-02s	 events (step): 11
Sim time: 7.920000e-02	CPU time (total): 5.072300e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 5.073900e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 5.075600e-02s	 events (step): 21
Sim time: 7.950000e-02	CPU time (total): 5.077000e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 5.078400e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 5.079600e-02s	 events (step): 13
Sim time: 7.980000e-02	CPU time (total): 5.081300e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 5.083900e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 5.086900e-02s	 events (step): 39
Sim time: 8.010000e-02	CPU time (total): 5.090000e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 5.091900e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 5.093800e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 5.095100e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 5.096900e-02s	 events (step): 22
Sim time: 8.060000e-02	CPU time (total): 5.098800e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 5.100700e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 5.102200e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 5.105000e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 5.106600e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 5.107900e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 5.109900e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 5.111800e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 5.113100e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 5.114800e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 5.116700e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 5.118800e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 5.120400e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 5.122300e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 5.123800e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 5.125800e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 5.128000e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 5.130200e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 5.131300e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 5.132700e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 5.133900e-02s	 events (step): 12
Sim time: 8.270000e-02	CPU time (total): 5.134800e-02s	 events (step): 10
Sim time: 8.280000e-02	CPU time (total): 5.136000e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 5.137100e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 5.138100e-02s	 events (step): 11
Sim time: 8.310000e-02	CPU time (total): 5.140100e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 5.142000e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 5.144100e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 5.145700e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 5.146800e-02s	 events (step): 9
Sim time: 8.360000e-02	CPU time (total): 5.147800e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 5.149000e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 5.151200e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 5.152800e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 5.154500e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 5.155900e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 5.157100e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 5.158600e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 5.160300e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 5.163000e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 5.164800e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 5.167200e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 5.169300e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 5.171200e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 5.173400e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 5.176100e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 5.178400e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 5.180400e-02s	 events (step): 26
Sim time: 8.540000e-02	CPU time (total): 5.183000e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 5.184500e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 5.186200e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 5.187800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 5.188800e-02s	 events (step): 9
Sim time: 8.590000e-02	CPU time (total): 5.190700e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 5.192500e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 5.195200e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 5.197300e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 5.199800e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 5.201700e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 5.203000e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 5.205100e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 5.207000e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 5.209100e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 5.211500e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 5.213300e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 5.216800e-02s	 events (step): 43
Sim time: 8.720000e-02	CPU time (total): 5.219600e-02s	 events (step): 39
Sim time: 8.730000e-02	CPU time (total): 5.222200e-02s	 events (step): 37
Sim time: 8.740000e-02	CPU time (total): 5.224100e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 5.226600e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 5.229000e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 5.232000e-02s	 events (step): 41
Sim time: 8.780000e-02	CPU time (total): 5.235000e-02s	 events (step): 43
Sim time: 8.790000e-02	CPU time (total): 5.237600e-02s	 events (step): 35
Sim time: 8.800000e-02	CPU time (total): 5.241300e-02s	 events (step): 53
Sim time: 8.810000e-02	CPU time (total): 5.246000e-02s	 events (step): 62
Sim time: 8.820000e-02	CPU time (total): 5.250600e-02s	 events (step): 56
Sim time: 8.830000e-02	CPU time (total): 5.254100e-02s	 events (step): 48
Sim time: 8.840000e-02	CPU time (total): 5.256800e-02s	 events (step): 36
Sim time: 8.850000e-02	CPU time (total): 5.259300e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 5.262000e-02s	 events (step): 36
Sim time: 8.870000e-02	CPU time (total): 5.264000e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 5.266100e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 5.268100e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 5.269900e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 5.271800e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 5.274800e-02s	 events (step): 43
Sim time: 8.930000e-02	CPU time (total): 5.276900e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 5.279300e-02s	 events (step): 33
Sim time: 8.950000e-02	CPU time (total): 5.281500e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 5.283500e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 5.285600e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 5.287600e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 5.289300e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 5.291000e-02s	 events (step): 21
Sim time: 9.010000e-02	CPU time (total): 5.292600e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 5.293800e-02s	 events (step): 13
Sim time: 9.030000e-02	CPU time (total): 5.294800e-02s	 events (step): 11
Sim time: 9.040000e-02	CPU time (total): 5.296200e-02s	 events (step): 15
Sim time: 9.050000e-02	CPU time (total): 5.298000e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 5.299800e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 5.301100e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.302900e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 5.304800e-02s	 events (step): 24
Sim time: 9.100000e-02	CPU time (total): 5.306300e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 5.308300e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.310100e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 5.312600e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 5.314500e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 5.316200e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 5.318400e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 5.321100e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 5.323700e-02s	 events (step): 37
Sim time: 9.190000e-02	CPU time (total): 5.325800e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 5.327600e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 5.329700e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.331200e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 5.333300e-02s	 events (step): 23
Sim time: 9.240000e-02	CPU time (total): 5.335000e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 5.336300e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 5.337800e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 5.339400e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 5.341600e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 5.343300e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 5.345800e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 5.348700e-02s	 events (step): 41
Sim time: 9.320000e-02	CPU time (total): 5.352100e-02s	 events (step): 39
Sim time: 9.330000e-02	CPU time (total): 5.355600e-02s	 events (step): 41
Sim time: 9.340000e-02	CPU time (total): 5.358400e-02s	 events (step): 34
Sim time: 9.350000e-02	CPU time (total): 5.360700e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 5.363700e-02s	 events (step): 41
Sim time: 9.370000e-02	CPU time (total): 5.365900e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 5.367400e-02s	 events (step): 11
Sim time: 9.390000e-02	CPU time (total): 5.368700e-02s	 events (step): 14
Sim time: 9.400000e-02	CPU time (total): 5.369800e-02s	 events (step): 12
Sim time: 9.410000e-02	CPU time (total): 5.371500e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 5.373200e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 5.374400e-02s	 events (step): 15
Sim time: 9.440000e-02	CPU time (total): 5.376400e-02s	 events (step): 29
Sim time: 9.450000e-02	CPU time (total): 5.378300e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 5.380100e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 5.382200e-02s	 events (step): 28
Sim time: 9.480000e-02	CPU time (total): 5.384000e-02s	 events (step): 21
Sim time: 9.490000e-02	CPU time (total): 5.385100e-02s	 events (step): 12
Sim time: 9.500000e-02	CPU time (total): 5.386400e-02s	 events (step): 16
Sim time: 9.510000e-02	CPU time (total): 5.388400e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 5.390200e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.393100e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 5.394800e-02s	 events (step): 22
Sim time: 9.550000e-02	CPU time (total): 5.396900e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.398800e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.400600e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.402300e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.404900e-02s	 events (step): 29
Sim time: 9.600000e-02	CPU time (total): 5.407100e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 5.409000e-02s	 events (step): 27
Sim time: 9.620000e-02	CPU time (total): 5.410500e-02s	 events (step): 15
Sim time: 9.630000e-02	CPU time (total): 5.412000e-02s	 events (step): 20
Sim time: 9.640000e-02	CPU time (total): 5.414300e-02s	 events (step): 30
Sim time: 9.650000e-02	CPU time (total): 5.416600e-02s	 events (step): 24
Sim time: 9.660000e-02	CPU time (total): 5.418100e-02s	 events (step): 18
Sim time: 9.670000e-02	CPU time (total): 5.419800e-02s	 events (step): 21
Sim time: 9.680000e-02	CPU time (total): 5.421300e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 5.422700e-02s	 events (step): 17
