BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 7 -cb -ss ./test.species
[simulation PID is: 41498]
starting NFsim v1.12.1...

Seeding random number generator with: 7
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.225800e-02s	 events (step): 18
Sim time: 6.110000e-02	CPU time (total): 4.227600e-02s	 events (step): 19
Sim time: 6.120000e-02	CPU time (total): 4.229800e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 4.232400e-02s	 events (step): 31
Sim time: 6.140000e-02	CPU time (total): 4.233900e-02s	 events (step): 13
Sim time: 6.150000e-02	CPU time (total): 4.236000e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 4.238700e-02s	 events (step): 36
Sim time: 6.170000e-02	CPU time (total): 4.240600e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.242900e-02s	 events (step): 28
Sim time: 6.190000e-02	CPU time (total): 4.245500e-02s	 events (step): 34
Sim time: 6.200000e-02	CPU time (total): 4.248300e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 4.252100e-02s	 events (step): 50
Sim time: 6.220000e-02	CPU time (total): 4.254600e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.256800e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.259900e-02s	 events (step): 41
Sim time: 6.250000e-02	CPU time (total): 4.262300e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.264800e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.266800e-02s	 events (step): 22
Sim time: 6.280000e-02	CPU time (total): 4.269000e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.271400e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.273100e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 4.275400e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 4.277100e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.278500e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 4.280200e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.281700e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.283500e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.286000e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.287900e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.289800e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.292100e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 4.293900e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.295400e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.297000e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.298700e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.301300e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.303100e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.305400e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.307600e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.309800e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.312200e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.314500e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.316800e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.319500e-02s	 events (step): 32
Sim time: 6.540000e-02	CPU time (total): 4.322500e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.324600e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.326800e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.329500e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.332200e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 4.333700e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.335500e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.337500e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.339300e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.341300e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.343800e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.345800e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.347400e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.348700e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.350000e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.352100e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.354500e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.356200e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.358200e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.360700e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.363500e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.366000e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.370100e-02s	 events (step): 55
Sim time: 6.770000e-02	CPU time (total): 4.373500e-02s	 events (step): 41
Sim time: 6.780000e-02	CPU time (total): 4.376600e-02s	 events (step): 40
Sim time: 6.790000e-02	CPU time (total): 4.379900e-02s	 events (step): 42
Sim time: 6.800000e-02	CPU time (total): 4.382700e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.386200e-02s	 events (step): 35
Sim time: 6.820000e-02	CPU time (total): 4.388300e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.390100e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.391800e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 4.393400e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.395100e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.396900e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.398900e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.401300e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.402900e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.405100e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.408000e-02s	 events (step): 35
Sim time: 6.930000e-02	CPU time (total): 4.410000e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.412500e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.415200e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.417400e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.419900e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 4.422800e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 4.425000e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.426500e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.429700e-02s	 events (step): 44
Sim time: 7.020000e-02	CPU time (total): 4.431700e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.433400e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.435300e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.437200e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.439700e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.441500e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.443400e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.445500e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.447100e-02s	 events (step): 18
Sim time: 7.110000e-02	CPU time (total): 4.448700e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.450400e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.452600e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.454500e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 4.456500e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.458200e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.460300e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.462800e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.465100e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.467100e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.469300e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.470600e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.472600e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.474200e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.476500e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.478900e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.481400e-02s	 events (step): 29
Sim time: 7.280000e-02	CPU time (total): 4.483500e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 4.486100e-02s	 events (step): 33
Sim time: 7.300000e-02	CPU time (total): 4.488600e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.490300e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.492400e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.495500e-02s	 events (step): 40
Sim time: 7.340000e-02	CPU time (total): 4.499000e-02s	 events (step): 44
Sim time: 7.350000e-02	CPU time (total): 4.501900e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.503900e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.506800e-02s	 events (step): 38
Sim time: 7.380000e-02	CPU time (total): 4.509300e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.512000e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.514500e-02s	 events (step): 29
Sim time: 7.410000e-02	CPU time (total): 4.517100e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.519100e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.521400e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.523200e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.525300e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.527100e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.530200e-02s	 events (step): 43
Sim time: 7.480000e-02	CPU time (total): 4.532300e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 4.534200e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.536200e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.537900e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.539900e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.541600e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.544200e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.546300e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.548200e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.550100e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.552600e-02s	 events (step): 29
Sim time: 7.590000e-02	CPU time (total): 4.554400e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.556400e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.558100e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.559600e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.561800e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.563600e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.565600e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.568200e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.571400e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.573800e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.575700e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.577900e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.580000e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.582000e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.584200e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.586800e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 4.589500e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.591100e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.592900e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.595600e-02s	 events (step): 35
Sim time: 7.790000e-02	CPU time (total): 4.597600e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.599200e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.600700e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.603200e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.605500e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.607800e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.610100e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.612200e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.613600e-02s	 events (step): 15
Sim time: 7.880000e-02	CPU time (total): 4.614900e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.616400e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 4.618700e-02s	 events (step): 28
Sim time: 7.910000e-02	CPU time (total): 4.620000e-02s	 events (step): 11
Sim time: 7.920000e-02	CPU time (total): 4.621600e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 4.623800e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.625200e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 4.626500e-02s	 events (step): 10
Sim time: 7.960000e-02	CPU time (total): 4.628300e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.630100e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.631600e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.633600e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.636100e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.639100e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.641600e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.643400e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.645200e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.648100e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 4.649900e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.652100e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.654000e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.655800e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.657600e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.659600e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.661800e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.663700e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.665200e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.666900e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.669100e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.671200e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.674300e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.676700e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.679300e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.682200e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.685000e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 4.687700e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 4.689900e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.692700e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.694900e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.696400e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.698100e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.699700e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.701100e-02s	 events (step): 14
Sim time: 8.310000e-02	CPU time (total): 4.702700e-02s	 events (step): 16
Sim time: 8.320000e-02	CPU time (total): 4.704300e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.706400e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 4.708100e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.709900e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.711300e-02s	 events (step): 12
Sim time: 8.370000e-02	CPU time (total): 4.712300e-02s	 events (step): 5
Sim time: 8.380000e-02	CPU time (total): 4.713700e-02s	 events (step): 14
Sim time: 8.390000e-02	CPU time (total): 4.715700e-02s	 events (step): 21
Sim time: 8.400000e-02	CPU time (total): 4.717400e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.719200e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.720600e-02s	 events (step): 10
Sim time: 8.430000e-02	CPU time (total): 4.721700e-02s	 events (step): 7
Sim time: 8.440000e-02	CPU time (total): 4.723200e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 4.725300e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.728100e-02s	 events (step): 35
Sim time: 8.470000e-02	CPU time (total): 4.730000e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.732100e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 4.734000e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.736300e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.738000e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.740300e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.742500e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.744600e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.746500e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.748000e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.749200e-02s	 events (step): 7
Sim time: 8.580000e-02	CPU time (total): 4.750900e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.752700e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.754500e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.756400e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.758400e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.760800e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.762900e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 4.764700e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.766700e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.768600e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.770900e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.773100e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.775000e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.776800e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.778100e-02s	 events (step): 9
Sim time: 8.730000e-02	CPU time (total): 4.779400e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.781200e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.782600e-02s	 events (step): 12
Sim time: 8.760000e-02	CPU time (total): 4.784100e-02s	 events (step): 14
Sim time: 8.770000e-02	CPU time (total): 4.785700e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 4.787200e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 4.788900e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 4.791000e-02s	 events (step): 24
Sim time: 8.810000e-02	CPU time (total): 4.792700e-02s	 events (step): 15
Sim time: 8.820000e-02	CPU time (total): 4.794500e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.795900e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.797100e-02s	 events (step): 10
Sim time: 8.850000e-02	CPU time (total): 4.798400e-02s	 events (step): 10
Sim time: 8.860000e-02	CPU time (total): 4.799800e-02s	 events (step): 11
Sim time: 8.870000e-02	CPU time (total): 4.801400e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 4.803300e-02s	 events (step): 20
Sim time: 8.890000e-02	CPU time (total): 4.804800e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 4.806400e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.808500e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.810300e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.811700e-02s	 events (step): 13
Sim time: 8.940000e-02	CPU time (total): 4.813100e-02s	 events (step): 10
Sim time: 8.950000e-02	CPU time (total): 4.815000e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.817200e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 4.819000e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.821100e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.822900e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.824300e-02s	 events (step): 13
Sim time: 9.010000e-02	CPU time (total): 4.825700e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.827500e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.829200e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.830700e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.831800e-02s	 events (step): 7
Sim time: 9.060000e-02	CPU time (total): 4.833100e-02s	 events (step): 11
Sim time: 9.070000e-02	CPU time (total): 4.834600e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 4.836300e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 4.838000e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.839900e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.841400e-02s	 events (step): 11
Sim time: 9.120000e-02	CPU time (total): 4.843000e-02s	 events (step): 14
Sim time: 9.130000e-02	CPU time (total): 4.844700e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.846600e-02s	 events (step): 20
Sim time: 9.150000e-02	CPU time (total): 4.849800e-02s	 events (step): 38
Sim time: 9.160000e-02	CPU time (total): 4.852900e-02s	 events (step): 36
Sim time: 9.170000e-02	CPU time (total): 4.855600e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 4.858000e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 4.861000e-02s	 events (step): 38
Sim time: 9.200000e-02	CPU time (total): 4.863800e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 4.866700e-02s	 events (step): 36
Sim time: 9.220000e-02	CPU time (total): 4.868800e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.870500e-02s	 events (step): 18
Sim time: 9.240000e-02	CPU time (total): 4.872800e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.874700e-02s	 events (step): 20
Sim time: 9.260000e-02	CPU time (total): 4.877100e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 4.879400e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 4.880800e-02s	 events (step): 11
Sim time: 9.290000e-02	CPU time (total): 4.882500e-02s	 events (step): 14
Sim time: 9.300000e-02	CPU time (total): 4.884200e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 4.885400e-02s	 events (step): 9
Sim time: 9.320000e-02	CPU time (total): 4.886700e-02s	 events (step): 11
Sim time: 9.330000e-02	CPU time (total): 4.888200e-02s	 events (step): 12
Sim time: 9.340000e-02	CPU time (total): 4.889600e-02s	 events (step): 10
Sim time: 9.350000e-02	CPU time (total): 4.890900e-02s	 events (step): 11
Sim time: 9.360000e-02	CPU time (total): 4.892000e-02s	 events (step): 8
Sim time: 9.370000e-02	CPU time (total): 4.893600e-02s	 events (step): 10
Sim time: 9.380000e-02	CPU time (total): 4.895600e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 4.897400e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 4.899300e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 4.900400e-02s	 events (step): 9
Sim time: 9.420000e-02	CPU time (total): 4.902000e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 4.903200e-02s	 events (step): 9
Sim time: 9.440000e-02	CPU time (total): 4.904400e-02s	 events (step): 9
Sim time: 9.450000e-02	CPU time (total): 4.905300e-02s	 events (step): 3
Sim time: 9.460000e-02	CPU time (total): 4.906200e-02s	 events (step): 3
Sim time: 9.470000e-02	CPU time (total): 4.907600e-02s	 events (step): 13
Sim time: 9.480000e-02	CPU time (total): 4.909000e-02s	 events (step): 12
Sim time: 9.490000e-02	CPU time (total): 4.911400e-02s	 events (step): 27
Sim time: 9.500000e-02	CPU time (total): 4.913700e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 4.915800e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 4.919200e-02s	 events (step): 42
Sim time: 9.530000e-02	CPU time (total): 4.922600e-02s	 events (step): 40
Sim time: 9.540000e-02	CPU time (total): 4.926000e-02s	 events (step): 41
Sim time: 9.550000e-02	CPU time (total): 4.928000e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 4.929900e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 4.933300e-02s	 events (step): 43
