BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 649 -ss ./test.species -cb
[simulation PID is: 44085]
starting NFsim v1.12.1...

Seeding random number generator with: 649
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 6.633800e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 6.636200e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 6.637300e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 6.639000e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 6.640100e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 6.641500e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 6.644200e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 6.646300e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 6.647400e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 6.648600e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 6.651900e-02s	 events (step): 47
Sim time: 6.440000e-02	CPU time (total): 6.653800e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 6.655700e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 6.657700e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 6.659300e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 6.661000e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 6.662500e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 6.664400e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 6.666400e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 6.668600e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 6.670500e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 6.672300e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 6.673800e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 6.675300e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 6.677300e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 6.679200e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 6.681900e-02s	 events (step): 41
Sim time: 6.600000e-02	CPU time (total): 6.685100e-02s	 events (step): 45
Sim time: 6.610000e-02	CPU time (total): 6.688500e-02s	 events (step): 49
Sim time: 6.620000e-02	CPU time (total): 6.691100e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 6.693800e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 6.695800e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 6.697200e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 6.699100e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 6.701100e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 6.702500e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 6.703300e-02s	 events (step): 7
Sim time: 6.700000e-02	CPU time (total): 6.705100e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 6.706800e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 6.709000e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 6.710700e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 6.712700e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 6.714100e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 6.715400e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 6.717000e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 6.718500e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 6.720800e-02s	 events (step): 33
Sim time: 6.800000e-02	CPU time (total): 6.721900e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 6.723600e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 6.725400e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 6.727000e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 6.729000e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 6.730800e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 6.732400e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 6.733900e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 6.735800e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 6.737500e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 6.739200e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 6.740700e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 6.742200e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 6.744600e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 6.747300e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 6.749700e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 6.752200e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 6.754300e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 6.756900e-02s	 events (step): 35
Sim time: 6.990000e-02	CPU time (total): 6.759900e-02s	 events (step): 44
Sim time: 7.000000e-02	CPU time (total): 6.762700e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 6.765200e-02s	 events (step): 34
Sim time: 7.020000e-02	CPU time (total): 6.767600e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 6.770100e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 6.772300e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 6.775300e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 6.778300e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 6.781200e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 6.783900e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 6.786500e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 6.789200e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 6.792900e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 6.795800e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 6.798400e-02s	 events (step): 31
Sim time: 7.140000e-02	CPU time (total): 6.800400e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 6.802500e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 6.804100e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 6.806500e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 6.809000e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 6.810800e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 6.813300e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 6.815400e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 6.816700e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 6.818300e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 6.820200e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 6.822200e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 6.824400e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 6.826200e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 6.827700e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 6.829500e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 6.830800e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 6.833600e-02s	 events (step): 39
Sim time: 7.320000e-02	CPU time (total): 6.835600e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 6.837900e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 6.840200e-02s	 events (step): 33
Sim time: 7.350000e-02	CPU time (total): 6.842800e-02s	 events (step): 35
Sim time: 7.360000e-02	CPU time (total): 6.844100e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 6.845300e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 6.846900e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 6.849000e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 6.851100e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 6.853000e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 6.854400e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 6.857100e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 6.858900e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 6.860900e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 6.862600e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 6.864200e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 6.865600e-02s	 events (step): 19
Sim time: 7.490000e-02	CPU time (total): 6.866500e-02s	 events (step): 11
Sim time: 7.500000e-02	CPU time (total): 6.868200e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 6.869800e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 6.871900e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 6.874200e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 6.875800e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 6.877500e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 6.878500e-02s	 events (step): 11
Sim time: 7.570000e-02	CPU time (total): 6.879700e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 6.881800e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 6.883700e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 6.885600e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 6.887100e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 6.888200e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 6.889100e-02s	 events (step): 10
Sim time: 7.640000e-02	CPU time (total): 6.890800e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 6.893000e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 6.894600e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 6.896400e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 6.897800e-02s	 events (step): 18
Sim time: 7.690000e-02	CPU time (total): 6.899500e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 6.902000e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 6.904300e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 6.906700e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 6.908400e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 6.909800e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 6.911500e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 6.912800e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 6.914400e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 6.916500e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 6.918000e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 6.919900e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 6.921300e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 6.922800e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 6.924700e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 6.926000e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 6.927400e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 6.928800e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 6.931000e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 6.932800e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 6.934300e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 6.936200e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 6.937200e-02s	 events (step): 10
Sim time: 7.920000e-02	CPU time (total): 6.938700e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 6.940100e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 6.941600e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 6.944200e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 6.945900e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 6.948400e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 6.950900e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 6.952600e-02s	 events (step): 21
Sim time: 8.000000e-02	CPU time (total): 6.953900e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 6.956000e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 6.957200e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 6.958900e-02s	 events (step): 22
Sim time: 8.040000e-02	CPU time (total): 6.960900e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 6.962700e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 6.965400e-02s	 events (step): 36
Sim time: 8.070000e-02	CPU time (total): 6.967700e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 6.969900e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 6.971400e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 6.973700e-02s	 events (step): 33
Sim time: 8.110000e-02	CPU time (total): 6.975700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 6.977300e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 6.979400e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 6.981400e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 6.983400e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 6.985700e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 6.987400e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 6.990400e-02s	 events (step): 43
Sim time: 8.190000e-02	CPU time (total): 6.992000e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 6.994500e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 6.996700e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 6.998800e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 7.001700e-02s	 events (step): 41
Sim time: 8.240000e-02	CPU time (total): 7.003100e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 7.005300e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 7.008300e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 7.011000e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 7.013900e-02s	 events (step): 38
Sim time: 8.290000e-02	CPU time (total): 7.016300e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 7.018500e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 7.020900e-02s	 events (step): 33
Sim time: 8.320000e-02	CPU time (total): 7.022700e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 7.024800e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 7.027800e-02s	 events (step): 41
Sim time: 8.350000e-02	CPU time (total): 7.030200e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 7.033100e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 7.035500e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 7.037900e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 7.041400e-02s	 events (step): 45
Sim time: 8.400000e-02	CPU time (total): 7.044800e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 7.046600e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 7.048200e-02s	 events (step): 22
Sim time: 8.430000e-02	CPU time (total): 7.049400e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 7.050900e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 7.052500e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 7.054500e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 7.057000e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 7.060500e-02s	 events (step): 49
Sim time: 8.490000e-02	CPU time (total): 7.062800e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 7.065600e-02s	 events (step): 36
Sim time: 8.510000e-02	CPU time (total): 7.068300e-02s	 events (step): 37
Sim time: 8.520000e-02	CPU time (total): 7.071500e-02s	 events (step): 41
Sim time: 8.530000e-02	CPU time (total): 7.073000e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 7.074500e-02s	 events (step): 17
Sim time: 8.550000e-02	CPU time (total): 7.076400e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 7.078000e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 7.079700e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 7.080900e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 7.082000e-02s	 events (step): 13
Sim time: 8.600000e-02	CPU time (total): 7.082900e-02s	 events (step): 7
Sim time: 8.610000e-02	CPU time (total): 7.084200e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 7.085300e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 7.086900e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 7.089000e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 7.090300e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 7.091800e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 7.094000e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 7.095800e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 7.097700e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 7.100600e-02s	 events (step): 41
Sim time: 8.710000e-02	CPU time (total): 7.103500e-02s	 events (step): 38
Sim time: 8.720000e-02	CPU time (total): 7.106100e-02s	 events (step): 40
Sim time: 8.730000e-02	CPU time (total): 7.108900e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 7.110700e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 7.112500e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 7.114700e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 7.115700e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 7.116900e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 7.118100e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 7.118900e-02s	 events (step): 8
Sim time: 8.810000e-02	CPU time (total): 7.119800e-02s	 events (step): 9
Sim time: 8.820000e-02	CPU time (total): 7.120700e-02s	 events (step): 10
Sim time: 8.830000e-02	CPU time (total): 7.122100e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 7.123100e-02s	 events (step): 11
Sim time: 8.850000e-02	CPU time (total): 7.124400e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 7.125600e-02s	 events (step): 12
Sim time: 8.870000e-02	CPU time (total): 7.126900e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 7.127700e-02s	 events (step): 9
Sim time: 8.890000e-02	CPU time (total): 7.128800e-02s	 events (step): 13
Sim time: 8.900000e-02	CPU time (total): 7.130300e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 7.131200e-02s	 events (step): 9
Sim time: 8.920000e-02	CPU time (total): 7.132500e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 7.134800e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 7.137400e-02s	 events (step): 33
Sim time: 8.950000e-02	CPU time (total): 7.139100e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 7.140400e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 7.142200e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 7.143700e-02s	 events (step): 19
Sim time: 8.990000e-02	CPU time (total): 7.144900e-02s	 events (step): 16
Sim time: 9.000000e-02	CPU time (total): 7.146400e-02s	 events (step): 17
Sim time: 9.010000e-02	CPU time (total): 7.147800e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 7.149200e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 7.150700e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 7.152400e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 7.154400e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 7.155600e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 7.158200e-02s	 events (step): 36
Sim time: 9.080000e-02	CPU time (total): 7.160300e-02s	 events (step): 30
Sim time: 9.090000e-02	CPU time (total): 7.163300e-02s	 events (step): 41
Sim time: 9.100000e-02	CPU time (total): 7.165700e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 7.168400e-02s	 events (step): 39
Sim time: 9.120000e-02	CPU time (total): 7.170800e-02s	 events (step): 38
Sim time: 9.130000e-02	CPU time (total): 7.172500e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 7.174100e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 7.176000e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 7.178400e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 7.180600e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 7.182600e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 7.184300e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 7.185800e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 7.187400e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 7.188600e-02s	 events (step): 14
Sim time: 9.230000e-02	CPU time (total): 7.190200e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 7.192200e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 7.194800e-02s	 events (step): 37
Sim time: 9.260000e-02	CPU time (total): 7.197500e-02s	 events (step): 36
Sim time: 9.270000e-02	CPU time (total): 7.200300e-02s	 events (step): 38
Sim time: 9.280000e-02	CPU time (total): 7.202500e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 7.204600e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 7.206300e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 7.207700e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 7.209100e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 7.211200e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 7.212600e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 7.214100e-02s	 events (step): 19
Sim time: 9.360000e-02	CPU time (total): 7.215100e-02s	 events (step): 12
Sim time: 9.370000e-02	CPU time (total): 7.216700e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 7.217800e-02s	 events (step): 12
Sim time: 9.390000e-02	CPU time (total): 7.218700e-02s	 events (step): 5
Sim time: 9.400000e-02	CPU time (total): 7.220500e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 7.221900e-02s	 events (step): 15
Sim time: 9.420000e-02	CPU time (total): 7.223000e-02s	 events (step): 12
Sim time: 9.430000e-02	CPU time (total): 7.224400e-02s	 events (step): 15
Sim time: 9.440000e-02	CPU time (total): 7.225500e-02s	 events (step): 10
Sim time: 9.450000e-02	CPU time (total): 7.227000e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 7.228500e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 7.230000e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 7.231500e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 7.233000e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 7.234100e-02s	 events (step): 13
Sim time: 9.510000e-02	CPU time (total): 7.235800e-02s	 events (step): 21
Sim time: 9.520000e-02	CPU time (total): 7.237900e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 7.239900e-02s	 events (step): 24
Sim time: 9.540000e-02	CPU time (total): 7.241500e-02s	 events (step): 21
Sim time: 9.550000e-02	CPU time (total): 7.242700e-02s	 events (step): 13
Sim time: 9.560000e-02	CPU time (total): 7.244500e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 7.245800e-02s	 events (step): 14
Sim time: 9.580000e-02	CPU time (total): 7.247200e-02s	 events (step): 17
Sim time: 9.590000e-02	CPU time (total): 7.248400e-02s	 events (step): 16
Sim time: 9.600000e-02	CPU time (total): 7.250400e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 7.252400e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 7.255500e-02s	 events (step): 44
Sim time: 9.630000e-02	CPU time (total): 7.257900e-02s	 events (step): 33
Sim time: 9.640000e-02	CPU time (total): 7.260500e-02s	 events (step): 34
Sim time: 9.650000e-02	CPU time (total): 7.262400e-02s	 events (step): 25
Sim time: 9.660000e-02	CPU time (total): 7.264900e-02s	 events (step): 35
Sim time: 9.670000e-02	CPU time (total): 7.267000e-02s	 events (step): 29
Sim time: 9.680000e-02	CPU time (total): 7.268800e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 7.271100e-02s	 events (step): 33
Sim time: 9.700000e-02	CPU time (total): 7.273100e-02s	 events (step): 26
Sim time: 9.710000e-02	CPU time (total): 7.274800e-02s	 events (step): 23
Sim time: 9.720000e-02	CPU time (total): 7.277200e-02s	 events (step): 33
Sim time: 9.730000e-02	CPU time (total): 7.279300e-02s	 events (step): 28
Sim time: 9.740000e-02	CPU time (total): 7.281500e-02s	 events (step): 33
Sim time: 9.750000e-02	CPU time (total): 7.284100e-02s	 events (step): 35
Sim time: 9.760000e-02	CPU time (total): 7.287100e-02s	 events (step): 41
Sim time: 9.770000e-02	CPU time (total): 7.289000e-02s	 events (step): 24
Sim time: 9.780000e-02	CPU time (total): 7.290900e-02s	 events (step): 23
Sim time: 9.790000e-02	CPU time (total): 7.293100e-02s	 events (step): 29
Sim time: 9.800000e-02	CPU time (total): 7.295200e-02s	 events (step): 28
