BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 53
[simulation PID is: 41690]
starting NFsim v1.12.1...

Seeding random number generator with: 53
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 3.597400e-02s	 events (step): 34
Sim time: 6.170000e-02	CPU time (total): 3.599700e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 3.602600e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 3.607600e-02s	 events (step): 70
Sim time: 6.200000e-02	CPU time (total): 3.612900e-02s	 events (step): 75
Sim time: 6.210000e-02	CPU time (total): 3.616700e-02s	 events (step): 52
Sim time: 6.220000e-02	CPU time (total): 3.618900e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 3.622900e-02s	 events (step): 55
Sim time: 6.240000e-02	CPU time (total): 3.626100e-02s	 events (step): 42
Sim time: 6.250000e-02	CPU time (total): 3.629000e-02s	 events (step): 40
Sim time: 6.260000e-02	CPU time (total): 3.631900e-02s	 events (step): 38
Sim time: 6.270000e-02	CPU time (total): 3.634600e-02s	 events (step): 35
Sim time: 6.280000e-02	CPU time (total): 3.637000e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 3.640000e-02s	 events (step): 39
Sim time: 6.300000e-02	CPU time (total): 3.642400e-02s	 events (step): 31
Sim time: 6.310000e-02	CPU time (total): 3.644700e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 3.646800e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 3.648200e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 3.649700e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.651900e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 3.653900e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.656300e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 3.658700e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 3.660100e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 3.661400e-02s	 events (step): 12
Sim time: 6.410000e-02	CPU time (total): 3.663800e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 3.666300e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 3.667900e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 3.669500e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 3.671200e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 3.672900e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 3.675200e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 3.677700e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 3.679700e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 3.681600e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 3.683400e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 3.685900e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 3.687800e-02s	 events (step): 23
Sim time: 6.540000e-02	CPU time (total): 3.690600e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 3.693300e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 3.694800e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 3.697200e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 3.698800e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 3.700100e-02s	 events (step): 11
Sim time: 6.600000e-02	CPU time (total): 3.701900e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 3.703400e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 3.704600e-02s	 events (step): 11
Sim time: 6.630000e-02	CPU time (total): 3.705900e-02s	 events (step): 10
Sim time: 6.640000e-02	CPU time (total): 3.707500e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 3.709400e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 3.711800e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 3.713400e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 3.714600e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 3.716600e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 3.718100e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 3.719600e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 3.721300e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 3.724100e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 3.726400e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 3.729900e-02s	 events (step): 46
Sim time: 6.760000e-02	CPU time (total): 3.731900e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 3.734500e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 3.737100e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 3.739100e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 3.741300e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 3.744600e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 3.746900e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 3.750200e-02s	 events (step): 42
Sim time: 6.840000e-02	CPU time (total): 3.752700e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 3.755000e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 3.758400e-02s	 events (step): 41
Sim time: 6.870000e-02	CPU time (total): 3.760600e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 3.762200e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 3.765300e-02s	 events (step): 41
Sim time: 6.900000e-02	CPU time (total): 3.767500e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 3.769300e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 3.771400e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 3.773400e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 3.776400e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 3.778000e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 3.780500e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 3.782000e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 3.784300e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 3.786200e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 3.788300e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 3.790800e-02s	 events (step): 31
Sim time: 7.020000e-02	CPU time (total): 3.794500e-02s	 events (step): 51
Sim time: 7.030000e-02	CPU time (total): 3.799200e-02s	 events (step): 63
Sim time: 7.040000e-02	CPU time (total): 3.803900e-02s	 events (step): 66
Sim time: 7.050000e-02	CPU time (total): 3.807600e-02s	 events (step): 45
Sim time: 7.060000e-02	CPU time (total): 3.811400e-02s	 events (step): 50
Sim time: 7.070000e-02	CPU time (total): 3.814800e-02s	 events (step): 40
Sim time: 7.080000e-02	CPU time (total): 3.818000e-02s	 events (step): 38
Sim time: 7.090000e-02	CPU time (total): 3.821000e-02s	 events (step): 37
Sim time: 7.100000e-02	CPU time (total): 3.824500e-02s	 events (step): 44
Sim time: 7.110000e-02	CPU time (total): 3.827800e-02s	 events (step): 46
Sim time: 7.120000e-02	CPU time (total): 3.830500e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 3.833400e-02s	 events (step): 40
Sim time: 7.140000e-02	CPU time (total): 3.835600e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 3.837900e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 3.840200e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 3.842300e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 3.844400e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 3.846500e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 3.848800e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 3.851600e-02s	 events (step): 41
Sim time: 7.220000e-02	CPU time (total): 3.853100e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 3.854100e-02s	 events (step): 8
Sim time: 7.240000e-02	CPU time (total): 3.855600e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 3.857600e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 3.859900e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 3.866400e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 3.869200e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 3.872100e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 3.875000e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 3.877600e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 3.881000e-02s	 events (step): 49
Sim time: 7.330000e-02	CPU time (total): 3.887000e-02s	 events (step): 85
Sim time: 7.340000e-02	CPU time (total): 3.893500e-02s	 events (step): 85
Sim time: 7.350000e-02	CPU time (total): 3.899200e-02s	 events (step): 81
Sim time: 7.360000e-02	CPU time (total): 3.905200e-02s	 events (step): 87
Sim time: 7.370000e-02	CPU time (total): 3.909500e-02s	 events (step): 58
Sim time: 7.380000e-02	CPU time (total): 3.915500e-02s	 events (step): 86
Sim time: 7.390000e-02	CPU time (total): 3.919700e-02s	 events (step): 56
Sim time: 7.400000e-02	CPU time (total): 3.924300e-02s	 events (step): 62
Sim time: 7.410000e-02	CPU time (total): 3.928200e-02s	 events (step): 49
Sim time: 7.420000e-02	CPU time (total): 3.931800e-02s	 events (step): 49
Sim time: 7.430000e-02	CPU time (total): 3.934600e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 3.937400e-02s	 events (step): 36
Sim time: 7.450000e-02	CPU time (total): 3.940200e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 3.943700e-02s	 events (step): 44
Sim time: 7.470000e-02	CPU time (total): 3.947200e-02s	 events (step): 45
Sim time: 7.480000e-02	CPU time (total): 3.949900e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 3.953200e-02s	 events (step): 42
Sim time: 7.500000e-02	CPU time (total): 3.956800e-02s	 events (step): 52
Sim time: 7.510000e-02	CPU time (total): 3.961200e-02s	 events (step): 58
Sim time: 7.520000e-02	CPU time (total): 3.965200e-02s	 events (step): 52
Sim time: 7.530000e-02	CPU time (total): 3.969300e-02s	 events (step): 51
Sim time: 7.540000e-02	CPU time (total): 3.973100e-02s	 events (step): 54
Sim time: 7.550000e-02	CPU time (total): 3.976300e-02s	 events (step): 42
Sim time: 7.560000e-02	CPU time (total): 3.979700e-02s	 events (step): 44
Sim time: 7.570000e-02	CPU time (total): 3.982800e-02s	 events (step): 45
Sim time: 7.580000e-02	CPU time (total): 3.986300e-02s	 events (step): 48
Sim time: 7.590000e-02	CPU time (total): 3.989500e-02s	 events (step): 43
Sim time: 7.600000e-02	CPU time (total): 3.993000e-02s	 events (step): 51
Sim time: 7.610000e-02	CPU time (total): 3.999300e-02s	 events (step): 94
Sim time: 7.620000e-02	CPU time (total): 4.005700e-02s	 events (step): 90
Sim time: 7.630000e-02	CPU time (total): 4.011400e-02s	 events (step): 76
Sim time: 7.640000e-02	CPU time (total): 4.018400e-02s	 events (step): 97
Sim time: 7.650000e-02	CPU time (total): 4.023700e-02s	 events (step): 68
Sim time: 7.660000e-02	CPU time (total): 4.028500e-02s	 events (step): 70
Sim time: 7.670000e-02	CPU time (total): 4.036000e-02s	 events (step): 98
Sim time: 7.680000e-02	CPU time (total): 4.040600e-02s	 events (step): 56
Sim time: 7.690000e-02	CPU time (total): 4.045500e-02s	 events (step): 59
Sim time: 7.700000e-02	CPU time (total): 4.052000e-02s	 events (step): 84
Sim time: 7.710000e-02	CPU time (total): 4.058000e-02s	 events (step): 79
Sim time: 7.720000e-02	CPU time (total): 4.062200e-02s	 events (step): 58
Sim time: 7.730000e-02	CPU time (total): 4.068000e-02s	 events (step): 73
Sim time: 7.740000e-02	CPU time (total): 4.075800e-02s	 events (step): 106
Sim time: 7.750000e-02	CPU time (total): 4.081500e-02s	 events (step): 65
Sim time: 7.760000e-02	CPU time (total): 4.087100e-02s	 events (step): 74
Sim time: 7.770000e-02	CPU time (total): 4.093200e-02s	 events (step): 88
Sim time: 7.780000e-02	CPU time (total): 4.101200e-02s	 events (step): 109
Sim time: 7.790000e-02	CPU time (total): 4.108500e-02s	 events (step): 102
Sim time: 7.800000e-02	CPU time (total): 4.116300e-02s	 events (step): 103
Sim time: 7.810000e-02	CPU time (total): 4.122300e-02s	 events (step): 78
Sim time: 7.820000e-02	CPU time (total): 4.129900e-02s	 events (step): 108
Sim time: 7.830000e-02	CPU time (total): 4.137000e-02s	 events (step): 95
Sim time: 7.840000e-02	CPU time (total): 4.143600e-02s	 events (step): 92
Sim time: 7.850000e-02	CPU time (total): 4.151100e-02s	 events (step): 107
Sim time: 7.860000e-02	CPU time (total): 4.160000e-02s	 events (step): 124
Sim time: 7.870000e-02	CPU time (total): 4.168300e-02s	 events (step): 117
Sim time: 7.880000e-02	CPU time (total): 4.177300e-02s	 events (step): 127
Sim time: 7.890000e-02	CPU time (total): 4.185500e-02s	 events (step): 113
Sim time: 7.900000e-02	CPU time (total): 4.194100e-02s	 events (step): 118
Sim time: 7.910000e-02	CPU time (total): 4.201600e-02s	 events (step): 116
Sim time: 7.920000e-02	CPU time (total): 4.209700e-02s	 events (step): 121
Sim time: 7.930000e-02	CPU time (total): 4.217100e-02s	 events (step): 102
Sim time: 7.940000e-02	CPU time (total): 4.225000e-02s	 events (step): 115
Sim time: 7.950000e-02	CPU time (total): 4.233200e-02s	 events (step): 112
Sim time: 7.960000e-02	CPU time (total): 4.241000e-02s	 events (step): 124
Sim time: 7.970000e-02	CPU time (total): 4.248100e-02s	 events (step): 111
Sim time: 7.980000e-02	CPU time (total): 4.257500e-02s	 events (step): 151
Sim time: 7.990000e-02	CPU time (total): 4.265100e-02s	 events (step): 95
Sim time: 8.000000e-02	CPU time (total): 4.273300e-02s	 events (step): 129
Sim time: 8.010000e-02	CPU time (total): 4.282700e-02s	 events (step): 132
Sim time: 8.020000e-02	CPU time (total): 4.293700e-02s	 events (step): 161
Sim time: 8.030000e-02	CPU time (total): 4.303500e-02s	 events (step): 147
Sim time: 8.040000e-02	CPU time (total): 4.312700e-02s	 events (step): 130
Sim time: 8.050000e-02	CPU time (total): 4.320900e-02s	 events (step): 119
Sim time: 8.060000e-02	CPU time (total): 4.329100e-02s	 events (step): 127
Sim time: 8.070000e-02	CPU time (total): 4.339100e-02s	 events (step): 136
Sim time: 8.080000e-02	CPU time (total): 4.348900e-02s	 events (step): 130
Sim time: 8.090000e-02	CPU time (total): 4.358500e-02s	 events (step): 140
Sim time: 8.100000e-02	CPU time (total): 4.369000e-02s	 events (step): 147
Sim time: 8.110000e-02	CPU time (total): 4.378500e-02s	 events (step): 137
Sim time: 8.120000e-02	CPU time (total): 4.385900e-02s	 events (step): 112
Sim time: 8.130000e-02	CPU time (total): 4.394200e-02s	 events (step): 132
Sim time: 8.140000e-02	CPU time (total): 4.403500e-02s	 events (step): 139
Sim time: 8.150000e-02	CPU time (total): 4.411200e-02s	 events (step): 108
Sim time: 8.160000e-02	CPU time (total): 4.418300e-02s	 events (step): 100
Sim time: 8.170000e-02	CPU time (total): 4.426800e-02s	 events (step): 133
Sim time: 8.180000e-02	CPU time (total): 4.434800e-02s	 events (step): 125
Sim time: 8.190000e-02	CPU time (total): 4.443600e-02s	 events (step): 141
Sim time: 8.200000e-02	CPU time (total): 4.453700e-02s	 events (step): 152
Sim time: 8.210000e-02	CPU time (total): 4.463900e-02s	 events (step): 146
Sim time: 8.220000e-02	CPU time (total): 4.474500e-02s	 events (step): 158
Sim time: 8.230000e-02	CPU time (total): 4.486400e-02s	 events (step): 160
Sim time: 8.240000e-02	CPU time (total): 4.494800e-02s	 events (step): 137
Sim time: 8.250000e-02	CPU time (total): 4.504400e-02s	 events (step): 150
Sim time: 8.260000e-02	CPU time (total): 4.513200e-02s	 events (step): 131
Sim time: 8.270000e-02	CPU time (total): 4.523500e-02s	 events (step): 155
Sim time: 8.280000e-02	CPU time (total): 4.534400e-02s	 events (step): 152
Sim time: 8.290000e-02	CPU time (total): 4.544100e-02s	 events (step): 142
Sim time: 8.300000e-02	CPU time (total): 4.553000e-02s	 events (step): 138
Sim time: 8.310000e-02	CPU time (total): 4.562900e-02s	 events (step): 160
Sim time: 8.320000e-02	CPU time (total): 4.573700e-02s	 events (step): 162
Sim time: 8.330000e-02	CPU time (total): 4.583500e-02s	 events (step): 146
Sim time: 8.340000e-02	CPU time (total): 4.593600e-02s	 events (step): 164
Sim time: 8.350000e-02	CPU time (total): 4.602700e-02s	 events (step): 148
Sim time: 8.360000e-02	CPU time (total): 4.612100e-02s	 events (step): 152
Sim time: 8.370000e-02	CPU time (total): 4.622400e-02s	 events (step): 160
Sim time: 8.380000e-02	CPU time (total): 4.631800e-02s	 events (step): 150
Sim time: 8.390000e-02	CPU time (total): 4.641700e-02s	 events (step): 152
Sim time: 8.400000e-02	CPU time (total): 4.653700e-02s	 events (step): 181
Sim time: 8.410000e-02	CPU time (total): 4.666700e-02s	 events (step): 177
Sim time: 8.420000e-02	CPU time (total): 4.680900e-02s	 events (step): 195
Sim time: 8.430000e-02	CPU time (total): 4.692000e-02s	 events (step): 167
Sim time: 8.440000e-02	CPU time (total): 4.703500e-02s	 events (step): 171
Sim time: 8.450000e-02	CPU time (total): 4.716000e-02s	 events (step): 170
Sim time: 8.460000e-02	CPU time (total): 4.727500e-02s	 events (step): 168
Sim time: 8.470000e-02	CPU time (total): 4.737900e-02s	 events (step): 165
Sim time: 8.480000e-02	CPU time (total): 4.747800e-02s	 events (step): 158
Sim time: 8.490000e-02	CPU time (total): 4.758500e-02s	 events (step): 170
Sim time: 8.500000e-02	CPU time (total): 4.768400e-02s	 events (step): 157
Sim time: 8.510000e-02	CPU time (total): 4.779600e-02s	 events (step): 142
Sim time: 8.520000e-02	CPU time (total): 4.801000e-02s	 events (step): 157
Sim time: 8.530000e-02	CPU time (total): 4.819400e-02s	 events (step): 141
Sim time: 8.540000e-02	CPU time (total): 4.843000e-02s	 events (step): 196
Sim time: 8.550000e-02	CPU time (total): 4.862600e-02s	 events (step): 162
Sim time: 8.560000e-02	CPU time (total): 4.882400e-02s	 events (step): 161
Sim time: 8.570000e-02	CPU time (total): 4.902100e-02s	 events (step): 160
Sim time: 8.580000e-02	CPU time (total): 4.925800e-02s	 events (step): 192
Sim time: 8.590000e-02	CPU time (total): 4.953400e-02s	 events (step): 192
Sim time: 8.600000e-02	CPU time (total): 4.980000e-02s	 events (step): 204
Sim time: 8.610000e-02	CPU time (total): 5.006000e-02s	 events (step): 202
Sim time: 8.620000e-02	CPU time (total): 5.032500e-02s	 events (step): 213
Sim time: 8.630000e-02	CPU time (total): 5.058500e-02s	 events (step): 209
Sim time: 8.640000e-02	CPU time (total): 5.084500e-02s	 events (step): 199
Sim time: 8.650000e-02	CPU time (total): 5.108800e-02s	 events (step): 194
Sim time: 8.660000e-02	CPU time (total): 5.134900e-02s	 events (step): 205
Sim time: 8.670000e-02	CPU time (total): 5.156700e-02s	 events (step): 182
Sim time: 8.680000e-02	CPU time (total): 5.180500e-02s	 events (step): 196
Sim time: 8.690000e-02	CPU time (total): 5.203200e-02s	 events (step): 186
Sim time: 8.700000e-02	CPU time (total): 5.222200e-02s	 events (step): 163
Sim time: 8.710000e-02	CPU time (total): 5.244200e-02s	 events (step): 182
Sim time: 8.720000e-02	CPU time (total): 5.270600e-02s	 events (step): 218
Sim time: 8.730000e-02	CPU time (total): 5.294600e-02s	 events (step): 199
Sim time: 8.740000e-02	CPU time (total): 5.319200e-02s	 events (step): 207
Sim time: 8.750000e-02	CPU time (total): 5.341800e-02s	 events (step): 190
Sim time: 8.760000e-02	CPU time (total): 5.364700e-02s	 events (step): 190
Sim time: 8.770000e-02	CPU time (total): 5.388600e-02s	 events (step): 197
Sim time: 8.780000e-02	CPU time (total): 5.415600e-02s	 events (step): 221
Sim time: 8.790000e-02	CPU time (total): 5.439100e-02s	 events (step): 188
Sim time: 8.800000e-02	CPU time (total): 5.462100e-02s	 events (step): 188
Sim time: 8.810000e-02	CPU time (total): 5.488100e-02s	 events (step): 202
Sim time: 8.820000e-02	CPU time (total): 5.513200e-02s	 events (step): 211
Sim time: 8.830000e-02	CPU time (total): 5.537200e-02s	 events (step): 196
Sim time: 8.840000e-02	CPU time (total): 5.558100e-02s	 events (step): 170
Sim time: 8.850000e-02	CPU time (total): 5.580600e-02s	 events (step): 184
Sim time: 8.860000e-02	CPU time (total): 5.604200e-02s	 events (step): 199
Sim time: 8.870000e-02	CPU time (total): 5.627800e-02s	 events (step): 197
Sim time: 8.880000e-02	CPU time (total): 5.649200e-02s	 events (step): 179
Sim time: 8.890000e-02	CPU time (total): 5.667500e-02s	 events (step): 154
Sim time: 8.900000e-02	CPU time (total): 5.689000e-02s	 events (step): 182
Sim time: 8.910000e-02	CPU time (total): 5.712000e-02s	 events (step): 195
Sim time: 8.920000e-02	CPU time (total): 5.732700e-02s	 events (step): 175
Sim time: 8.930000e-02	CPU time (total): 5.752700e-02s	 events (step): 168
Sim time: 8.940000e-02	CPU time (total): 5.774600e-02s	 events (step): 176
Sim time: 8.950000e-02	CPU time (total): 5.796600e-02s	 events (step): 178
Sim time: 8.960000e-02	CPU time (total): 5.819400e-02s	 events (step): 187
Sim time: 8.970000e-02	CPU time (total): 5.846200e-02s	 events (step): 218
Sim time: 8.980000e-02	CPU time (total): 5.871100e-02s	 events (step): 192
Sim time: 8.990000e-02	CPU time (total): 5.894100e-02s	 events (step): 189
Sim time: 9.000000e-02	CPU time (total): 5.918300e-02s	 events (step): 201
Sim time: 9.010000e-02	CPU time (total): 5.943600e-02s	 events (step): 214
Sim time: 9.020000e-02	CPU time (total): 5.968900e-02s	 events (step): 205
Sim time: 9.030000e-02	CPU time (total): 5.989900e-02s	 events (step): 166
Sim time: 9.040000e-02	CPU time (total): 6.008400e-02s	 events (step): 151
Sim time: 9.050000e-02	CPU time (total): 6.033000e-02s	 events (step): 208
Sim time: 9.060000e-02	CPU time (total): 6.055100e-02s	 events (step): 181
Sim time: 9.070000e-02	CPU time (total): 6.076500e-02s	 events (step): 171
Sim time: 9.080000e-02	CPU time (total): 6.099400e-02s	 events (step): 183
Sim time: 9.090000e-02	CPU time (total): 6.120600e-02s	 events (step): 175
Sim time: 9.100000e-02	CPU time (total): 6.145000e-02s	 events (step): 200
Sim time: 9.110000e-02	CPU time (total): 6.166700e-02s	 events (step): 176
Sim time: 9.120000e-02	CPU time (total): 6.188900e-02s	 events (step): 179
Sim time: 9.130000e-02	CPU time (total): 6.212200e-02s	 events (step): 189
Sim time: 9.140000e-02	CPU time (total): 6.238700e-02s	 events (step): 214
Sim time: 9.150000e-02	CPU time (total): 6.265700e-02s	 events (step): 216
Sim time: 9.160000e-02	CPU time (total): 6.291200e-02s	 events (step): 208
Sim time: 9.170000e-02	CPU time (total): 6.318400e-02s	 events (step): 220
Sim time: 9.180000e-02	CPU time (total): 6.342400e-02s	 events (step): 197
Sim time: 9.190000e-02	CPU time (total): 6.367700e-02s	 events (step): 204
Sim time: 9.200000e-02	CPU time (total): 6.391300e-02s	 events (step): 236
Sim time: 9.210000e-02	CPU time (total): 6.409900e-02s	 events (step): 199
Sim time: 9.220000e-02	CPU time (total): 6.431000e-02s	 events (step): 224
Sim time: 9.230000e-02	CPU time (total): 6.452400e-02s	 events (step): 236
Sim time: 9.240000e-02	CPU time (total): 6.469500e-02s	 events (step): 183
Sim time: 9.250000e-02	CPU time (total): 6.491300e-02s	 events (step): 230
Sim time: 9.260000e-02	CPU time (total): 6.510300e-02s	 events (step): 207
Sim time: 9.270000e-02	CPU time (total): 6.531500e-02s	 events (step): 223
Sim time: 9.280000e-02	CPU time (total): 6.548700e-02s	 events (step): 185
Sim time: 9.290000e-02	CPU time (total): 6.567700e-02s	 events (step): 204
Sim time: 9.300000e-02	CPU time (total): 6.584300e-02s	 events (step): 175
Sim time: 9.310000e-02	CPU time (total): 6.603500e-02s	 events (step): 206
Sim time: 9.320000e-02	CPU time (total): 6.620700e-02s	 events (step): 184
Sim time: 9.330000e-02	CPU time (total): 6.640000e-02s	 events (step): 199
Sim time: 9.340000e-02	CPU time (total): 6.657600e-02s	 events (step): 189
Sim time: 9.350000e-02	CPU time (total): 6.679200e-02s	 events (step): 220
Sim time: 9.360000e-02	CPU time (total): 6.694100e-02s	 events (step): 159
Sim time: 9.370000e-02	CPU time (total): 6.711900e-02s	 events (step): 188
Sim time: 9.380000e-02	CPU time (total): 6.729600e-02s	 events (step): 197
Sim time: 9.390000e-02	CPU time (total): 6.746100e-02s	 events (step): 181
Sim time: 9.400000e-02	CPU time (total): 6.760800e-02s	 events (step): 158
Sim time: 9.410000e-02	CPU time (total): 6.777400e-02s	 events (step): 184
Sim time: 9.420000e-02	CPU time (total): 6.791800e-02s	 events (step): 223
Sim time: 9.430000e-02	CPU time (total): 6.803200e-02s	 events (step): 175
Sim time: 9.440000e-02	CPU time (total): 6.815600e-02s	 events (step): 194
Sim time: 9.450000e-02	CPU time (total): 6.827700e-02s	 events (step): 183
Sim time: 9.460000e-02	CPU time (total): 6.840000e-02s	 events (step): 187
Sim time: 9.470000e-02	CPU time (total): 6.853400e-02s	 events (step): 211
Sim time: 9.480000e-02	CPU time (total): 6.865200e-02s	 events (step): 180
Sim time: 9.490000e-02	CPU time (total): 6.877000e-02s	 events (step): 176
Sim time: 9.500000e-02	CPU time (total): 6.889600e-02s	 events (step): 194
Sim time: 9.510000e-02	CPU time (total): 6.903000e-02s	 events (step): 207
Sim time: 9.520000e-02	CPU time (total): 6.915600e-02s	 events (step): 202
Sim time: 9.530000e-02	CPU time (total): 6.929000e-02s	 events (step): 210
Sim time: 9.540000e-02	CPU time (total): 6.942000e-02s	 events (step): 203
Sim time: 9.550000e-02	CPU time (total): 6.955600e-02s	 events (step): 216
Sim time: 9.560000e-02	CPU time (total): 6.968300e-02s	 events (step): 194
Sim time: 9.570000e-02	CPU time (total): 6.981700e-02s	 events (step): 201
Sim time: 9.580000e-02	CPU time (total): 6.992500e-02s	 events (step): 166
Sim time: 9.590000e-02	CPU time (total): 7.005100e-02s	 events (step): 199
Sim time: 9.600000e-02	CPU time (total): 7.018000e-02s	 events (step): 206
Sim time: 9.610000e-02	CPU time (total): 7.032600e-02s	 events (step): 238
Sim time: 9.620000e-02	CPU time (total): 7.046200e-02s	 events (step): 217
Sim time: 9.630000e-02	CPU time (total): 7.060200e-02s	 events (step): 229
