BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 687 -ss ./test.species
[simulation PID is: 44242]
starting NFsim v1.12.1...

Seeding random number generator with: 687
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.090900e-02s	 events (step): 25
Sim time: 6.090000e-02	CPU time (total): 4.092400e-02s	 events (step): 24
Sim time: 6.100000e-02	CPU time (total): 4.093900e-02s	 events (step): 19
Sim time: 6.110000e-02	CPU time (total): 4.095600e-02s	 events (step): 25
Sim time: 6.120000e-02	CPU time (total): 4.101100e-02s	 events (step): 83
Sim time: 6.130000e-02	CPU time (total): 4.103900e-02s	 events (step): 43
Sim time: 6.140000e-02	CPU time (total): 4.107600e-02s	 events (step): 52
Sim time: 6.150000e-02	CPU time (total): 4.110400e-02s	 events (step): 38
Sim time: 6.160000e-02	CPU time (total): 4.113300e-02s	 events (step): 42
Sim time: 6.170000e-02	CPU time (total): 4.115500e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.117400e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.119100e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.120800e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 4.123100e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.125100e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.126700e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.127700e-02s	 events (step): 12
Sim time: 6.250000e-02	CPU time (total): 4.129200e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.131300e-02s	 events (step): 30
Sim time: 6.270000e-02	CPU time (total): 4.132700e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 4.133600e-02s	 events (step): 12
Sim time: 6.290000e-02	CPU time (total): 4.134400e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 4.136600e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.137900e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.139600e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.140800e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.142200e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.143600e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.145100e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.147200e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.150000e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.151600e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.153500e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.155900e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.159500e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 4.163200e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 4.165100e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.166800e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.168800e-02s	 events (step): 26
Sim time: 6.470000e-02	CPU time (total): 4.170600e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.172600e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.174800e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.176700e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.180000e-02s	 events (step): 48
Sim time: 6.520000e-02	CPU time (total): 4.184700e-02s	 events (step): 68
Sim time: 6.530000e-02	CPU time (total): 4.190100e-02s	 events (step): 67
Sim time: 6.540000e-02	CPU time (total): 4.193000e-02s	 events (step): 44
Sim time: 6.550000e-02	CPU time (total): 4.196800e-02s	 events (step): 52
Sim time: 6.560000e-02	CPU time (total): 4.200100e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 4.202300e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.204600e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.206500e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.209200e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.211800e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 4.213300e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.215000e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.217000e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.218700e-02s	 events (step): 20
Sim time: 6.660000e-02	CPU time (total): 4.220100e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.221900e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.224300e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.225300e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 4.226400e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.227700e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.229000e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.231400e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 4.233400e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.235600e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.237400e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.238600e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.239700e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.241000e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.241900e-02s	 events (step): 10
Sim time: 6.810000e-02	CPU time (total): 4.243600e-02s	 events (step): 13
Sim time: 6.820000e-02	CPU time (total): 4.245700e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.247400e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.249300e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.251700e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.253700e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.255500e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.257300e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.259400e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.261600e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.263100e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.264400e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.266000e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.267500e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.268900e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.270500e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.272300e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.275000e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 4.276400e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.277600e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.279400e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.280900e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.282800e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.286300e-02s	 events (step): 50
Sim time: 7.050000e-02	CPU time (total): 4.288300e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.291200e-02s	 events (step): 43
Sim time: 7.070000e-02	CPU time (total): 4.293400e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.294800e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.298100e-02s	 events (step): 48
Sim time: 7.100000e-02	CPU time (total): 4.300700e-02s	 events (step): 36
Sim time: 7.110000e-02	CPU time (total): 4.302800e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.304300e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.306100e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.308700e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.310600e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.313300e-02s	 events (step): 38
Sim time: 7.170000e-02	CPU time (total): 4.314900e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.316400e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.317600e-02s	 events (step): 13
Sim time: 7.200000e-02	CPU time (total): 4.318900e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.320400e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.322400e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.323700e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.325700e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.327000e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.328800e-02s	 events (step): 15
Sim time: 7.270000e-02	CPU time (total): 4.330600e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.331600e-02s	 events (step): 10
Sim time: 7.290000e-02	CPU time (total): 4.332700e-02s	 events (step): 14
Sim time: 7.300000e-02	CPU time (total): 4.333700e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.335000e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.337000e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.339100e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.340700e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.342000e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.343700e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.345700e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.346800e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.347800e-02s	 events (step): 9
Sim time: 7.400000e-02	CPU time (total): 4.349700e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.351000e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.352900e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.354700e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.357400e-02s	 events (step): 36
Sim time: 7.450000e-02	CPU time (total): 4.362500e-02s	 events (step): 78
Sim time: 7.460000e-02	CPU time (total): 4.369400e-02s	 events (step): 85
Sim time: 7.470000e-02	CPU time (total): 4.373700e-02s	 events (step): 58
Sim time: 7.480000e-02	CPU time (total): 4.378400e-02s	 events (step): 63
Sim time: 7.490000e-02	CPU time (total): 4.381800e-02s	 events (step): 45
Sim time: 7.500000e-02	CPU time (total): 4.384400e-02s	 events (step): 37
Sim time: 7.510000e-02	CPU time (total): 4.387400e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 4.389400e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.391300e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.393000e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.394600e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.397300e-02s	 events (step): 41
Sim time: 7.570000e-02	CPU time (total): 4.399700e-02s	 events (step): 38
Sim time: 7.580000e-02	CPU time (total): 4.401600e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.403800e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.405200e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.406700e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.407700e-02s	 events (step): 12
Sim time: 7.630000e-02	CPU time (total): 4.408600e-02s	 events (step): 10
Sim time: 7.640000e-02	CPU time (total): 4.410400e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.411800e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.414300e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.416300e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.418000e-02s	 events (step): 16
Sim time: 7.690000e-02	CPU time (total): 4.419600e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.421800e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.422700e-02s	 events (step): 11
Sim time: 7.720000e-02	CPU time (total): 4.423800e-02s	 events (step): 10
Sim time: 7.730000e-02	CPU time (total): 4.425200e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.426400e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.428200e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.430200e-02s	 events (step): 28
Sim time: 7.770000e-02	CPU time (total): 4.432000e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.433300e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.434500e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.436000e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.437200e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.439000e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.440400e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.442500e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.444300e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.446200e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.448100e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.449200e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.450800e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.451700e-02s	 events (step): 12
Sim time: 7.910000e-02	CPU time (total): 4.453100e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.455100e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.457100e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.459000e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.460800e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.462300e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.464300e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.466900e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.468800e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.470400e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.472900e-02s	 events (step): 30
Sim time: 8.020000e-02	CPU time (total): 4.474800e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.476700e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.477800e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 4.479200e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.480600e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.482900e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.484600e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.486900e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.488800e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.491100e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.492800e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.493800e-02s	 events (step): 9
Sim time: 8.140000e-02	CPU time (total): 4.494900e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.496600e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.498000e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.500500e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.502100e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.503800e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.506300e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.508600e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.510400e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.512800e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.514700e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 4.516400e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.517300e-02s	 events (step): 10
Sim time: 8.270000e-02	CPU time (total): 4.518600e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.520400e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.522700e-02s	 events (step): 33
Sim time: 8.300000e-02	CPU time (total): 4.525600e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.526800e-02s	 events (step): 14
Sim time: 8.320000e-02	CPU time (total): 4.528600e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.530400e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.532000e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.534000e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.535900e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.537900e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.539500e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.541500e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.542800e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 4.544500e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.546100e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.547300e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.548800e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.550300e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.551600e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.552700e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.554700e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.557600e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.559300e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.560800e-02s	 events (step): 17
Sim time: 8.520000e-02	CPU time (total): 4.563400e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.564600e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.565500e-02s	 events (step): 8
Sim time: 8.550000e-02	CPU time (total): 4.566600e-02s	 events (step): 12
Sim time: 8.560000e-02	CPU time (total): 4.568200e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.570000e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.572200e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 4.574600e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.577900e-02s	 events (step): 41
Sim time: 8.610000e-02	CPU time (total): 4.580600e-02s	 events (step): 37
Sim time: 8.620000e-02	CPU time (total): 4.582900e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 4.584100e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.585800e-02s	 events (step): 21
Sim time: 8.650000e-02	CPU time (total): 4.587100e-02s	 events (step): 12
Sim time: 8.660000e-02	CPU time (total): 4.588400e-02s	 events (step): 8
Sim time: 8.670000e-02	CPU time (total): 4.590300e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.591500e-02s	 events (step): 12
Sim time: 8.690000e-02	CPU time (total): 4.592600e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.593900e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.595400e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.596600e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.597700e-02s	 events (step): 10
Sim time: 8.740000e-02	CPU time (total): 4.599100e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.600000e-02s	 events (step): 9
Sim time: 8.760000e-02	CPU time (total): 4.600800e-02s	 events (step): 7
Sim time: 8.770000e-02	CPU time (total): 4.601600e-02s	 events (step): 8
Sim time: 8.780000e-02	CPU time (total): 4.602700e-02s	 events (step): 8
Sim time: 8.790000e-02	CPU time (total): 4.604000e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.605100e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.607100e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.609400e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.611700e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.614200e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.617000e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 4.621500e-02s	 events (step): 57
Sim time: 8.870000e-02	CPU time (total): 4.625600e-02s	 events (step): 51
Sim time: 8.880000e-02	CPU time (total): 4.628500e-02s	 events (step): 35
Sim time: 8.890000e-02	CPU time (total): 4.631300e-02s	 events (step): 38
Sim time: 8.900000e-02	CPU time (total): 4.633600e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.636200e-02s	 events (step): 32
Sim time: 8.920000e-02	CPU time (total): 4.639100e-02s	 events (step): 35
Sim time: 8.930000e-02	CPU time (total): 4.641500e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.643200e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.645100e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.647700e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.650600e-02s	 events (step): 40
Sim time: 8.980000e-02	CPU time (total): 4.652600e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.654900e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.657000e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.660300e-02s	 events (step): 48
Sim time: 9.020000e-02	CPU time (total): 4.662600e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.666100e-02s	 events (step): 41
Sim time: 9.040000e-02	CPU time (total): 4.669400e-02s	 events (step): 43
Sim time: 9.050000e-02	CPU time (total): 4.671800e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 4.674300e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 4.676900e-02s	 events (step): 31
Sim time: 9.080000e-02	CPU time (total): 4.678800e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.680900e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.683300e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.685800e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.687300e-02s	 events (step): 16
Sim time: 9.130000e-02	CPU time (total): 4.688600e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.690600e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.692500e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 4.695500e-02s	 events (step): 43
Sim time: 9.170000e-02	CPU time (total): 4.699300e-02s	 events (step): 48
Sim time: 9.180000e-02	CPU time (total): 4.701700e-02s	 events (step): 34
Sim time: 9.190000e-02	CPU time (total): 4.704100e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 4.706000e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.707500e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 4.709700e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 4.712400e-02s	 events (step): 38
Sim time: 9.240000e-02	CPU time (total): 4.717000e-02s	 events (step): 53
Sim time: 9.250000e-02	CPU time (total): 4.720800e-02s	 events (step): 49
Sim time: 9.260000e-02	CPU time (total): 4.724400e-02s	 events (step): 45
Sim time: 9.270000e-02	CPU time (total): 4.728400e-02s	 events (step): 56
Sim time: 9.280000e-02	CPU time (total): 4.733400e-02s	 events (step): 61
Sim time: 9.290000e-02	CPU time (total): 4.737400e-02s	 events (step): 52
Sim time: 9.300000e-02	CPU time (total): 4.742400e-02s	 events (step): 54
Sim time: 9.310000e-02	CPU time (total): 4.746400e-02s	 events (step): 52
Sim time: 9.320000e-02	CPU time (total): 4.750100e-02s	 events (step): 38
Sim time: 9.330000e-02	CPU time (total): 4.753600e-02s	 events (step): 44
Sim time: 9.340000e-02	CPU time (total): 4.756400e-02s	 events (step): 38
Sim time: 9.350000e-02	CPU time (total): 4.759700e-02s	 events (step): 46
Sim time: 9.360000e-02	CPU time (total): 4.762900e-02s	 events (step): 42
Sim time: 9.370000e-02	CPU time (total): 4.765700e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 4.767300e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 4.769600e-02s	 events (step): 31
Sim time: 9.400000e-02	CPU time (total): 4.771100e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 4.773500e-02s	 events (step): 32
Sim time: 9.420000e-02	CPU time (total): 4.776000e-02s	 events (step): 35
Sim time: 9.430000e-02	CPU time (total): 4.777600e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 4.781600e-02s	 events (step): 55
Sim time: 9.450000e-02	CPU time (total): 4.786000e-02s	 events (step): 63
Sim time: 9.460000e-02	CPU time (total): 4.789800e-02s	 events (step): 58
Sim time: 9.470000e-02	CPU time (total): 4.793700e-02s	 events (step): 54
Sim time: 9.480000e-02	CPU time (total): 4.798600e-02s	 events (step): 58
Sim time: 9.490000e-02	CPU time (total): 4.801600e-02s	 events (step): 42
Sim time: 9.500000e-02	CPU time (total): 4.804600e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 4.807700e-02s	 events (step): 38
Sim time: 9.520000e-02	CPU time (total): 4.811500e-02s	 events (step): 52
Sim time: 9.530000e-02	CPU time (total): 4.815100e-02s	 events (step): 41
Sim time: 9.540000e-02	CPU time (total): 4.819800e-02s	 events (step): 53
Sim time: 9.550000e-02	CPU time (total): 4.826100e-02s	 events (step): 66
