BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 359 -cb
[simulation PID is: 42910]
starting NFsim v1.12.1...

Seeding random number generator with: 359
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 6.226800e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 6.231300e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 6.234300e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 6.238600e-02s	 events (step): 34
Sim time: 6.320000e-02	CPU time (total): 6.242000e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 6.244600e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 6.248000e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 6.251000e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 6.253800e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 6.256800e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 6.259500e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 6.262200e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 6.264800e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 6.267700e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 6.271300e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 6.274400e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 6.276900e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 6.279000e-02s	 events (step): 12
Sim time: 6.460000e-02	CPU time (total): 6.282300e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 6.285100e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 6.289100e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 6.293100e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 6.296900e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 6.299600e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 6.301100e-02s	 events (step): 10
Sim time: 6.530000e-02	CPU time (total): 6.302800e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 6.304200e-02s	 events (step): 8
Sim time: 6.550000e-02	CPU time (total): 6.305500e-02s	 events (step): 6
Sim time: 6.560000e-02	CPU time (total): 6.308400e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 6.312500e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 6.315200e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 6.317900e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 6.322700e-02s	 events (step): 36
Sim time: 6.610000e-02	CPU time (total): 6.324900e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 6.327200e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 6.331000e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 6.333600e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 6.336700e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 6.340100e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 6.342900e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 6.347200e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 6.349400e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 6.352900e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 6.356200e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 6.359000e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 6.361100e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 6.364400e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 6.367700e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 6.369600e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 6.372400e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 6.375200e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 6.377700e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 6.380300e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 6.384400e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 6.387400e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 6.390000e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 6.394600e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 6.397500e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 6.401400e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 6.407000e-02s	 events (step): 44
Sim time: 6.880000e-02	CPU time (total): 6.410600e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 6.415200e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 6.420000e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 6.424000e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 6.427700e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 6.429900e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 6.433200e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 6.436000e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 6.439500e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 6.441800e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 6.443800e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 6.446300e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 6.448900e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 6.452200e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 6.454100e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 6.457600e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 6.460600e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 6.465000e-02s	 events (step): 35
Sim time: 7.060000e-02	CPU time (total): 6.467400e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 6.469700e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 6.471700e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 6.473600e-02s	 events (step): 12
Sim time: 7.100000e-02	CPU time (total): 6.474900e-02s	 events (step): 7
Sim time: 7.110000e-02	CPU time (total): 6.477400e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 6.479800e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 6.482800e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 6.485800e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 6.487800e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 6.491800e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 6.494800e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 6.496900e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 6.499200e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 6.502000e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 6.504900e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 6.506900e-02s	 events (step): 17
Sim time: 7.230000e-02	CPU time (total): 6.508500e-02s	 events (step): 11
Sim time: 7.240000e-02	CPU time (total): 6.509700e-02s	 events (step): 7
Sim time: 7.250000e-02	CPU time (total): 6.510800e-02s	 events (step): 6
Sim time: 7.260000e-02	CPU time (total): 6.512200e-02s	 events (step): 9
Sim time: 7.270000e-02	CPU time (total): 6.513300e-02s	 events (step): 6
Sim time: 7.280000e-02	CPU time (total): 6.514900e-02s	 events (step): 11
Sim time: 7.290000e-02	CPU time (total): 6.516500e-02s	 events (step): 11
Sim time: 7.300000e-02	CPU time (total): 6.518500e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 6.521500e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 6.524600e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 6.529500e-02s	 events (step): 38
Sim time: 7.340000e-02	CPU time (total): 6.532600e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 6.534900e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 6.536900e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 6.539400e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 6.541600e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 6.544100e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 6.545500e-02s	 events (step): 8
Sim time: 7.410000e-02	CPU time (total): 6.547500e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 6.550200e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 6.552400e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 6.554500e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 6.556900e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 6.560000e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 6.563500e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 6.567700e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 6.571800e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 6.577100e-02s	 events (step): 42
Sim time: 7.510000e-02	CPU time (total): 6.580300e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 6.583500e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 6.586100e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 6.588800e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 6.590500e-02s	 events (step): 10
Sim time: 7.560000e-02	CPU time (total): 6.593000e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 6.596100e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 6.597800e-02s	 events (step): 10
Sim time: 7.590000e-02	CPU time (total): 6.602100e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 6.605900e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 6.609300e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 6.612900e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 6.616200e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 6.621300e-02s	 events (step): 40
Sim time: 7.650000e-02	CPU time (total): 6.624500e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 6.627900e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 6.631000e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 6.633100e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 6.635500e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 6.637300e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 6.640700e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 6.644800e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 6.649600e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 6.653200e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 6.656300e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 6.660900e-02s	 events (step): 40
Sim time: 7.770000e-02	CPU time (total): 6.664300e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 6.668500e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 6.671500e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 6.674300e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 6.677000e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 6.679600e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 6.682000e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 6.684600e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 6.688100e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 6.691600e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 6.694200e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 6.697500e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 6.700400e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 6.704200e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 6.707400e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 6.711700e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 6.714100e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 6.717000e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 6.718600e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 6.720700e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 6.722400e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 6.724800e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 6.727800e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 6.730500e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 6.733300e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 6.735400e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 6.737000e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 6.739100e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 6.741200e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 6.742800e-02s	 events (step): 11
Sim time: 8.070000e-02	CPU time (total): 6.745500e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 6.748000e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 6.750400e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 6.753900e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 6.758700e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 6.762100e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 6.765200e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 6.768700e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 6.770800e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 6.774300e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 6.777600e-02s	 events (step): 27
Sim time: 8.180000e-02	CPU time (total): 6.780800e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 6.784200e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 6.786300e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 6.790500e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 6.796700e-02s	 events (step): 41
Sim time: 8.230000e-02	CPU time (total): 6.801000e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 6.804800e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 6.808600e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 6.813600e-02s	 events (step): 39
Sim time: 8.270000e-02	CPU time (total): 6.818800e-02s	 events (step): 39
Sim time: 8.280000e-02	CPU time (total): 6.822700e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 6.825400e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 6.828600e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 6.832700e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 6.837400e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 6.843500e-02s	 events (step): 44
Sim time: 8.340000e-02	CPU time (total): 6.850800e-02s	 events (step): 48
Sim time: 8.350000e-02	CPU time (total): 6.854100e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 6.858000e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 6.861900e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 6.865700e-02s	 events (step): 31
Sim time: 8.390000e-02	CPU time (total): 6.870000e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 6.873500e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 6.876800e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 6.879400e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 6.881900e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 6.886000e-02s	 events (step): 34
Sim time: 8.450000e-02	CPU time (total): 6.889600e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 6.894100e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 6.897900e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 6.902700e-02s	 events (step): 40
Sim time: 8.490000e-02	CPU time (total): 6.905600e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 6.909000e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 6.912200e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 6.915700e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 6.917700e-02s	 events (step): 13
Sim time: 8.540000e-02	CPU time (total): 6.920800e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 6.923900e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 6.927300e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 6.931100e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 6.934000e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 6.937000e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 6.942700e-02s	 events (step): 47
Sim time: 8.610000e-02	CPU time (total): 6.946000e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 6.949300e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 6.953700e-02s	 events (step): 36
Sim time: 8.640000e-02	CPU time (total): 6.956800e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 6.959200e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 6.961000e-02s	 events (step): 11
Sim time: 8.670000e-02	CPU time (total): 6.963100e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 6.965000e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 6.968000e-02s	 events (step): 27
Sim time: 8.700000e-02	CPU time (total): 6.970700e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 6.973400e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 6.976200e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 6.978900e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 6.981300e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 6.983300e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 6.985900e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 6.988600e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 6.991700e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 6.995600e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 6.999800e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 7.003200e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 7.008600e-02s	 events (step): 38
Sim time: 8.830000e-02	CPU time (total): 7.013300e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 7.017100e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 7.021400e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 7.027500e-02s	 events (step): 52
Sim time: 8.870000e-02	CPU time (total): 7.035600e-02s	 events (step): 67
Sim time: 8.880000e-02	CPU time (total): 7.041900e-02s	 events (step): 54
Sim time: 8.890000e-02	CPU time (total): 7.046400e-02s	 events (step): 37
Sim time: 8.900000e-02	CPU time (total): 7.050900e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 7.055700e-02s	 events (step): 38
Sim time: 8.920000e-02	CPU time (total): 7.061900e-02s	 events (step): 49
Sim time: 8.930000e-02	CPU time (total): 7.068500e-02s	 events (step): 48
Sim time: 8.940000e-02	CPU time (total): 7.074000e-02s	 events (step): 47
Sim time: 8.950000e-02	CPU time (total): 7.078400e-02s	 events (step): 35
Sim time: 8.960000e-02	CPU time (total): 7.083100e-02s	 events (step): 39
Sim time: 8.970000e-02	CPU time (total): 7.087100e-02s	 events (step): 33
Sim time: 8.980000e-02	CPU time (total): 7.090600e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 7.095000e-02s	 events (step): 43
Sim time: 9.000000e-02	CPU time (total): 7.098100e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 7.103200e-02s	 events (step): 49
Sim time: 9.020000e-02	CPU time (total): 7.106400e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 7.109700e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 7.113700e-02s	 events (step): 32
Sim time: 9.050000e-02	CPU time (total): 7.118300e-02s	 events (step): 40
Sim time: 9.060000e-02	CPU time (total): 7.122200e-02s	 events (step): 36
Sim time: 9.070000e-02	CPU time (total): 7.129100e-02s	 events (step): 56
Sim time: 9.080000e-02	CPU time (total): 7.133200e-02s	 events (step): 32
Sim time: 9.090000e-02	CPU time (total): 7.138000e-02s	 events (step): 43
Sim time: 9.100000e-02	CPU time (total): 7.142400e-02s	 events (step): 37
Sim time: 9.110000e-02	CPU time (total): 7.147800e-02s	 events (step): 46
Sim time: 9.120000e-02	CPU time (total): 7.152200e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 7.155600e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 7.160200e-02s	 events (step): 36
Sim time: 9.150000e-02	CPU time (total): 7.163700e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 7.168900e-02s	 events (step): 39
Sim time: 9.170000e-02	CPU time (total): 7.173000e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 7.179400e-02s	 events (step): 55
Sim time: 9.190000e-02	CPU time (total): 7.190900e-02s	 events (step): 71
Sim time: 9.200000e-02	CPU time (total): 7.197600e-02s	 events (step): 53
Sim time: 9.210000e-02	CPU time (total): 7.205300e-02s	 events (step): 57
Sim time: 9.220000e-02	CPU time (total): 7.218200e-02s	 events (step): 77
Sim time: 9.230000e-02	CPU time (total): 7.231400e-02s	 events (step): 81
Sim time: 9.240000e-02	CPU time (total): 7.245500e-02s	 events (step): 95
Sim time: 9.250000e-02	CPU time (total): 7.262900e-02s	 events (step): 101
Sim time: 9.260000e-02	CPU time (total): 7.283200e-02s	 events (step): 112
Sim time: 9.270000e-02	CPU time (total): 7.300400e-02s	 events (step): 101
Sim time: 9.280000e-02	CPU time (total): 7.316900e-02s	 events (step): 100
Sim time: 9.290000e-02	CPU time (total): 7.330400e-02s	 events (step): 101
Sim time: 9.300000e-02	CPU time (total): 7.344800e-02s	 events (step): 94
Sim time: 9.310000e-02	CPU time (total): 7.358600e-02s	 events (step): 91
Sim time: 9.320000e-02	CPU time (total): 7.373800e-02s	 events (step): 105
Sim time: 9.330000e-02	CPU time (total): 7.386600e-02s	 events (step): 89
Sim time: 9.340000e-02	CPU time (total): 7.400300e-02s	 events (step): 101
Sim time: 9.350000e-02	CPU time (total): 7.410300e-02s	 events (step): 84
Sim time: 9.360000e-02	CPU time (total): 7.428500e-02s	 events (step): 123
Sim time: 9.370000e-02	CPU time (total): 7.441500e-02s	 events (step): 94
Sim time: 9.380000e-02	CPU time (total): 7.459400e-02s	 events (step): 121
Sim time: 9.390000e-02	CPU time (total): 7.474300e-02s	 events (step): 112
Sim time: 9.400000e-02	CPU time (total): 7.488300e-02s	 events (step): 111
Sim time: 9.410000e-02	CPU time (total): 7.502500e-02s	 events (step): 113
Sim time: 9.420000e-02	CPU time (total): 7.514000e-02s	 events (step): 96
Sim time: 9.430000e-02	CPU time (total): 7.527400e-02s	 events (step): 98
Sim time: 9.440000e-02	CPU time (total): 7.540500e-02s	 events (step): 110
Sim time: 9.450000e-02	CPU time (total): 7.553200e-02s	 events (step): 109
Sim time: 9.460000e-02	CPU time (total): 7.563800e-02s	 events (step): 86
Sim time: 9.470000e-02	CPU time (total): 7.578400e-02s	 events (step): 135
Sim time: 9.480000e-02	CPU time (total): 7.595700e-02s	 events (step): 126
Sim time: 9.490000e-02	CPU time (total): 7.611600e-02s	 events (step): 115
Sim time: 9.500000e-02	CPU time (total): 7.624100e-02s	 events (step): 101
Sim time: 9.510000e-02	CPU time (total): 7.641600e-02s	 events (step): 138
Sim time: 9.520000e-02	CPU time (total): 7.656400e-02s	 events (step): 132
Sim time: 9.530000e-02	CPU time (total): 7.672900e-02s	 events (step): 124
Sim time: 9.540000e-02	CPU time (total): 7.688600e-02s	 events (step): 120
Sim time: 9.550000e-02	CPU time (total): 7.706300e-02s	 events (step): 133
Sim time: 9.560000e-02	CPU time (total): 7.723500e-02s	 events (step): 145
Sim time: 9.570000e-02	CPU time (total): 7.737000e-02s	 events (step): 110
Sim time: 9.580000e-02	CPU time (total): 7.753600e-02s	 events (step): 137
Sim time: 9.590000e-02	CPU time (total): 7.767100e-02s	 events (step): 111
Sim time: 9.600000e-02	CPU time (total): 7.781200e-02s	 events (step): 127
Sim time: 9.610000e-02	CPU time (total): 7.796000e-02s	 events (step): 133
Sim time: 9.620000e-02	CPU time (total): 7.810700e-02s	 events (step): 126
Sim time: 9.630000e-02	CPU time (total): 7.825500e-02s	 events (step): 125
Sim time: 9.640000e-02	CPU time (total): 7.842700e-02s	 events (step): 145
Sim time: 9.650000e-02	CPU time (total): 7.857700e-02s	 events (step): 127
Sim time: 9.660000e-02	CPU time (total): 7.874300e-02s	 events (step): 143
Sim time: 9.670000e-02	CPU time (total): 7.891700e-02s	 events (step): 144
Sim time: 9.680000e-02	CPU time (total): 7.908500e-02s	 events (step): 140
Sim time: 9.690000e-02	CPU time (total): 7.925100e-02s	 events (step): 143
Sim time: 9.700000e-02	CPU time (total): 7.941200e-02s	 events (step): 148
Sim time: 9.710000e-02	CPU time (total): 7.955100e-02s	 events (step): 129
Sim time: 9.720000e-02	CPU time (total): 7.968300e-02s	 events (step): 122
Sim time: 9.730000e-02	CPU time (total): 7.985100e-02s	 events (step): 150
Sim time: 9.740000e-02	CPU time (total): 8.001000e-02s	 events (step): 129
Sim time: 9.750000e-02	CPU time (total): 8.018000e-02s	 events (step): 143
