BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 632 -ss ./test.species
[simulation PID is: 44007]
starting NFsim v1.12.1...

Seeding random number generator with: 632
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.817700e-02s	 events (step): 15
Sim time: 6.300000e-02	CPU time (total): 4.819700e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.821200e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.823000e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.825400e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.827800e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 4.829100e-02s	 events (step): 11
Sim time: 6.360000e-02	CPU time (total): 4.831500e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.832900e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 4.835200e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 4.837000e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.838900e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.840800e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.842700e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.846200e-02s	 events (step): 42
Sim time: 6.440000e-02	CPU time (total): 4.848300e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.851700e-02s	 events (step): 42
Sim time: 6.460000e-02	CPU time (total): 4.855700e-02s	 events (step): 53
Sim time: 6.470000e-02	CPU time (total): 4.858400e-02s	 events (step): 33
Sim time: 6.480000e-02	CPU time (total): 4.861100e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.863300e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.865300e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.867000e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 4.869100e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.871100e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.872900e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.874200e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.875900e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.877500e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.879300e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.880700e-02s	 events (step): 13
Sim time: 6.600000e-02	CPU time (total): 4.882300e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.883900e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.885900e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.888800e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.890900e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.892900e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.895700e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.898000e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.900600e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 4.902700e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.904500e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.906300e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.907700e-02s	 events (step): 10
Sim time: 6.730000e-02	CPU time (total): 4.909000e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.910600e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.912100e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.913200e-02s	 events (step): 8
Sim time: 6.770000e-02	CPU time (total): 4.915000e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.916800e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.918400e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.920200e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.923000e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.924900e-02s	 events (step): 18
Sim time: 6.830000e-02	CPU time (total): 4.926200e-02s	 events (step): 11
Sim time: 6.840000e-02	CPU time (total): 4.928400e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.930700e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.933400e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.936000e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.938500e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.941600e-02s	 events (step): 40
Sim time: 6.900000e-02	CPU time (total): 4.945100e-02s	 events (step): 41
Sim time: 6.910000e-02	CPU time (total): 4.948700e-02s	 events (step): 49
Sim time: 6.920000e-02	CPU time (total): 4.951000e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.952700e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.955000e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.957100e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.958800e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.960500e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.961800e-02s	 events (step): 11
Sim time: 6.990000e-02	CPU time (total): 4.963000e-02s	 events (step): 10
Sim time: 7.000000e-02	CPU time (total): 4.965300e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.967800e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.969500e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.971100e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.972900e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.974900e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.977300e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.979500e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.981300e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.984100e-02s	 events (step): 30
Sim time: 7.100000e-02	CPU time (total): 4.986700e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 4.988600e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.990300e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.992400e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.994300e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.996100e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.997500e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 4.999400e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 5.001300e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 5.002700e-02s	 events (step): 10
Sim time: 7.200000e-02	CPU time (total): 5.004600e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 5.007000e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 5.008700e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 5.011100e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 5.013300e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 5.016400e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 5.018300e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 5.019600e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 5.021800e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 5.024100e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 5.026200e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 5.027800e-02s	 events (step): 16
Sim time: 7.320000e-02	CPU time (total): 5.030400e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 5.032900e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 5.034900e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 5.036800e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 5.039200e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 5.041800e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 5.044100e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 5.046500e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 5.049900e-02s	 events (step): 43
Sim time: 7.410000e-02	CPU time (total): 5.051700e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 5.054100e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 5.056700e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 5.058300e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 5.061100e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 5.063300e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 5.065500e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 5.068000e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 5.071000e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 5.073500e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 5.075700e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 5.078300e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 5.080600e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 5.082900e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 5.085000e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 5.086600e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 5.088000e-02s	 events (step): 11
Sim time: 7.580000e-02	CPU time (total): 5.089900e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 5.092000e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 5.093700e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 5.095200e-02s	 events (step): 11
Sim time: 7.620000e-02	CPU time (total): 5.097900e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 5.100000e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 5.102200e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 5.104000e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 5.105500e-02s	 events (step): 14
Sim time: 7.670000e-02	CPU time (total): 5.107500e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 5.109900e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 5.111500e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 5.113000e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 5.114600e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 5.116500e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 5.117900e-02s	 events (step): 12
Sim time: 7.740000e-02	CPU time (total): 5.119800e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 5.121300e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 5.122900e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 5.124700e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 5.126700e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 5.129200e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 5.131000e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 5.133400e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 5.135000e-02s	 events (step): 14
Sim time: 7.830000e-02	CPU time (total): 5.137600e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 5.140900e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 5.142900e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 5.145400e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 5.148300e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 5.150400e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 5.152400e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 5.154400e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 5.157200e-02s	 events (step): 32
Sim time: 7.920000e-02	CPU time (total): 5.159500e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 5.161600e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 5.163000e-02s	 events (step): 10
Sim time: 7.950000e-02	CPU time (total): 5.164900e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 5.166900e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 5.169200e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 5.171200e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 5.174100e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 5.176100e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 5.179400e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 5.182000e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 5.184700e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 5.186400e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 5.188500e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 5.191100e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 5.193400e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 5.195200e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 5.197900e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 5.201000e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 5.204100e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 5.206000e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 5.208000e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 5.211000e-02s	 events (step): 37
Sim time: 8.150000e-02	CPU time (total): 5.214200e-02s	 events (step): 40
Sim time: 8.160000e-02	CPU time (total): 5.216800e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 5.218800e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 5.220800e-02s	 events (step): 20
Sim time: 8.190000e-02	CPU time (total): 5.223600e-02s	 events (step): 35
Sim time: 8.200000e-02	CPU time (total): 5.225700e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 5.227800e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 5.230700e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 5.233500e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 5.235700e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 5.238000e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 5.240400e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 5.242900e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 5.245400e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 5.249000e-02s	 events (step): 39
Sim time: 8.300000e-02	CPU time (total): 5.252200e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 5.254800e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 5.257200e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 5.260000e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 5.262300e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 5.264700e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 5.266500e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 5.267900e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 5.269200e-02s	 events (step): 9
Sim time: 8.390000e-02	CPU time (total): 5.270900e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 5.272400e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 5.274200e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 5.276000e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 5.277500e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 5.279300e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 5.281500e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 5.284200e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 5.286700e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 5.289200e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 5.291000e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 5.292900e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 5.295300e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 5.298000e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 5.299900e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 5.301600e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 5.303600e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 5.305900e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 5.308300e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 5.311200e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 5.314000e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 5.316700e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 5.319000e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 5.320900e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 5.322700e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 5.325200e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 5.327600e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 5.330300e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 5.332800e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 5.336500e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 5.340700e-02s	 events (step): 53
Sim time: 8.700000e-02	CPU time (total): 5.344600e-02s	 events (step): 54
Sim time: 8.710000e-02	CPU time (total): 5.348400e-02s	 events (step): 46
Sim time: 8.720000e-02	CPU time (total): 5.351400e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 5.354000e-02s	 events (step): 27
Sim time: 8.740000e-02	CPU time (total): 5.358200e-02s	 events (step): 58
Sim time: 8.750000e-02	CPU time (total): 5.361100e-02s	 events (step): 36
Sim time: 8.760000e-02	CPU time (total): 5.363600e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 5.366200e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 5.368400e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 5.370100e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 5.371800e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 5.373500e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 5.374900e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 5.376200e-02s	 events (step): 11
Sim time: 8.840000e-02	CPU time (total): 5.378000e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 5.380000e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 5.381700e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 5.383800e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 5.385600e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 5.386800e-02s	 events (step): 7
Sim time: 8.900000e-02	CPU time (total): 5.388700e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 5.391100e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 5.392700e-02s	 events (step): 13
Sim time: 8.930000e-02	CPU time (total): 5.394200e-02s	 events (step): 14
Sim time: 8.940000e-02	CPU time (total): 5.396600e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 5.398700e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 5.400200e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 5.402800e-02s	 events (step): 28
Sim time: 8.980000e-02	CPU time (total): 5.405000e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 5.408000e-02s	 events (step): 35
Sim time: 9.000000e-02	CPU time (total): 5.410900e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 5.413600e-02s	 events (step): 30
Sim time: 9.020000e-02	CPU time (total): 5.415800e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 5.418100e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 5.420600e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 5.422800e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 5.425400e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 5.427500e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 5.429400e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 5.431000e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 5.432900e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 5.435000e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 5.437300e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 5.440000e-02s	 events (step): 30
Sim time: 9.140000e-02	CPU time (total): 5.441900e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 5.444500e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 5.447000e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 5.450100e-02s	 events (step): 37
Sim time: 9.180000e-02	CPU time (total): 5.452500e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 5.454400e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 5.456400e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.458100e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 5.459400e-02s	 events (step): 11
Sim time: 9.230000e-02	CPU time (total): 5.460700e-02s	 events (step): 11
Sim time: 9.240000e-02	CPU time (total): 5.462600e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 5.464200e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 5.465600e-02s	 events (step): 12
Sim time: 9.270000e-02	CPU time (total): 5.467300e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 5.469000e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 5.470800e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 5.472700e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 5.474800e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 5.476800e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 5.478200e-02s	 events (step): 8
Sim time: 9.340000e-02	CPU time (total): 5.480000e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 5.482700e-02s	 events (step): 31
Sim time: 9.360000e-02	CPU time (total): 5.484300e-02s	 events (step): 13
Sim time: 9.370000e-02	CPU time (total): 5.486100e-02s	 events (step): 10
Sim time: 9.380000e-02	CPU time (total): 5.487500e-02s	 events (step): 10
Sim time: 9.390000e-02	CPU time (total): 5.489400e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 5.490800e-02s	 events (step): 10
Sim time: 9.410000e-02	CPU time (total): 5.492400e-02s	 events (step): 13
Sim time: 9.420000e-02	CPU time (total): 5.494500e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 5.496100e-02s	 events (step): 10
Sim time: 9.440000e-02	CPU time (total): 5.497200e-02s	 events (step): 5
Sim time: 9.450000e-02	CPU time (total): 5.498600e-02s	 events (step): 13
Sim time: 9.460000e-02	CPU time (total): 5.500000e-02s	 events (step): 13
Sim time: 9.470000e-02	CPU time (total): 5.501700e-02s	 events (step): 17
Sim time: 9.480000e-02	CPU time (total): 5.503100e-02s	 events (step): 11
Sim time: 9.490000e-02	CPU time (total): 5.506200e-02s	 events (step): 36
Sim time: 9.500000e-02	CPU time (total): 5.509600e-02s	 events (step): 43
Sim time: 9.510000e-02	CPU time (total): 5.512900e-02s	 events (step): 42
Sim time: 9.520000e-02	CPU time (total): 5.515100e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 5.517500e-02s	 events (step): 29
Sim time: 9.540000e-02	CPU time (total): 5.519400e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 5.521700e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 5.524000e-02s	 events (step): 28
Sim time: 9.570000e-02	CPU time (total): 5.526500e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 5.529200e-02s	 events (step): 30
Sim time: 9.590000e-02	CPU time (total): 5.532200e-02s	 events (step): 36
Sim time: 9.600000e-02	CPU time (total): 5.534200e-02s	 events (step): 22
Sim time: 9.610000e-02	CPU time (total): 5.536000e-02s	 events (step): 18
Sim time: 9.620000e-02	CPU time (total): 5.538500e-02s	 events (step): 29
Sim time: 9.630000e-02	CPU time (total): 5.540800e-02s	 events (step): 23
Sim time: 9.640000e-02	CPU time (total): 5.543000e-02s	 events (step): 25
Sim time: 9.650000e-02	CPU time (total): 5.544900e-02s	 events (step): 19
Sim time: 9.660000e-02	CPU time (total): 5.546700e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 5.548300e-02s	 events (step): 15
Sim time: 9.680000e-02	CPU time (total): 5.550100e-02s	 events (step): 18
Sim time: 9.690000e-02	CPU time (total): 5.552600e-02s	 events (step): 32
Sim time: 9.700000e-02	CPU time (total): 5.556300e-02s	 events (step): 46
Sim time: 9.710000e-02	CPU time (total): 5.563700e-02s	 events (step): 84
Sim time: 9.720000e-02	CPU time (total): 5.569800e-02s	 events (step): 69
Sim time: 9.730000e-02	CPU time (total): 5.573500e-02s	 events (step): 40
Sim time: 9.740000e-02	CPU time (total): 5.579100e-02s	 events (step): 54
Sim time: 9.750000e-02	CPU time (total): 5.582200e-02s	 events (step): 38
Sim time: 9.760000e-02	CPU time (total): 5.586000e-02s	 events (step): 55
