BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 925 -ss ./test.species
[simulation PID is: 45203]
starting NFsim v1.12.1...

Seeding random number generator with: 925
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.016800e-02s	 events (step): 36
Sim time: 6.110000e-02	CPU time (total): 4.019400e-02s	 events (step): 29
Sim time: 6.120000e-02	CPU time (total): 4.021800e-02s	 events (step): 35
Sim time: 6.130000e-02	CPU time (total): 4.024600e-02s	 events (step): 38
Sim time: 6.140000e-02	CPU time (total): 4.026400e-02s	 events (step): 24
Sim time: 6.150000e-02	CPU time (total): 4.027700e-02s	 events (step): 20
Sim time: 6.160000e-02	CPU time (total): 4.028800e-02s	 events (step): 15
Sim time: 6.170000e-02	CPU time (total): 4.030100e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.032000e-02s	 events (step): 19
Sim time: 6.190000e-02	CPU time (total): 4.033700e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.035100e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 4.036800e-02s	 events (step): 23
Sim time: 6.220000e-02	CPU time (total): 4.038000e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 4.039700e-02s	 events (step): 24
Sim time: 6.240000e-02	CPU time (total): 4.040800e-02s	 events (step): 13
Sim time: 6.250000e-02	CPU time (total): 4.042000e-02s	 events (step): 17
Sim time: 6.260000e-02	CPU time (total): 4.043600e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.046100e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.048600e-02s	 events (step): 34
Sim time: 6.290000e-02	CPU time (total): 4.050600e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.052100e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 4.053800e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.055800e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 4.058000e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.060600e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.062500e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.063800e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.065800e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.068200e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.069900e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.072900e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 4.074800e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.077000e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.078800e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.080800e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.083200e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.086600e-02s	 events (step): 45
Sim time: 6.470000e-02	CPU time (total): 4.088600e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.090600e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.092900e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 4.095000e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.096900e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.098300e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.099900e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.101400e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 4.103300e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 4.104800e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.106300e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.108000e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.110000e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.111800e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.115000e-02s	 events (step): 43
Sim time: 6.620000e-02	CPU time (total): 4.117000e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.119800e-02s	 events (step): 39
Sim time: 6.640000e-02	CPU time (total): 4.121300e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.124900e-02s	 events (step): 50
Sim time: 6.660000e-02	CPU time (total): 4.131600e-02s	 events (step): 81
Sim time: 6.670000e-02	CPU time (total): 4.137100e-02s	 events (step): 75
Sim time: 6.680000e-02	CPU time (total): 4.140900e-02s	 events (step): 53
Sim time: 6.690000e-02	CPU time (total): 4.146600e-02s	 events (step): 82
Sim time: 6.700000e-02	CPU time (total): 4.154500e-02s	 events (step): 106
Sim time: 6.710000e-02	CPU time (total): 4.159200e-02s	 events (step): 68
Sim time: 6.720000e-02	CPU time (total): 4.163700e-02s	 events (step): 55
Sim time: 6.730000e-02	CPU time (total): 4.167900e-02s	 events (step): 66
Sim time: 6.740000e-02	CPU time (total): 4.171100e-02s	 events (step): 41
Sim time: 6.750000e-02	CPU time (total): 4.172800e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.176900e-02s	 events (step): 53
Sim time: 6.770000e-02	CPU time (total): 4.181800e-02s	 events (step): 72
Sim time: 6.780000e-02	CPU time (total): 4.185900e-02s	 events (step): 58
Sim time: 6.790000e-02	CPU time (total): 4.189300e-02s	 events (step): 44
Sim time: 6.800000e-02	CPU time (total): 4.191900e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.195000e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.197700e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.200500e-02s	 events (step): 40
Sim time: 6.840000e-02	CPU time (total): 4.203600e-02s	 events (step): 45
Sim time: 6.850000e-02	CPU time (total): 4.205800e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.207800e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.210200e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.212500e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.214100e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.217100e-02s	 events (step): 43
Sim time: 6.910000e-02	CPU time (total): 4.219300e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.221500e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.223900e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 4.226200e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.227800e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.230500e-02s	 events (step): 41
Sim time: 6.970000e-02	CPU time (total): 4.232200e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.233700e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.235400e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.236500e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.237400e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.238700e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.239900e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.241700e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.243100e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.245100e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.247000e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.248500e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.249800e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.251400e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.253300e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.255000e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.257000e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.259000e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.261000e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.263000e-02s	 events (step): 27
Sim time: 7.170000e-02	CPU time (total): 4.265100e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.266200e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.267200e-02s	 events (step): 12
Sim time: 7.200000e-02	CPU time (total): 4.268200e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.269100e-02s	 events (step): 10
Sim time: 7.220000e-02	CPU time (total): 4.270500e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.271500e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.272800e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.274200e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.276300e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.278200e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.280400e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.281600e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.283600e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.285600e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.288500e-02s	 events (step): 42
Sim time: 7.330000e-02	CPU time (total): 4.291100e-02s	 events (step): 37
Sim time: 7.340000e-02	CPU time (total): 4.292900e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.295400e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.297600e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.299500e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.300700e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.302200e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.303800e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.305400e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.306900e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.309000e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.310900e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.312800e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.314800e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.319100e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.321900e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.324600e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.327200e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 4.329800e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.332800e-02s	 events (step): 39
Sim time: 7.530000e-02	CPU time (total): 4.335000e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.337000e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.339200e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.342100e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 4.344900e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.348500e-02s	 events (step): 48
Sim time: 7.590000e-02	CPU time (total): 4.350700e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.353600e-02s	 events (step): 37
Sim time: 7.610000e-02	CPU time (total): 4.357200e-02s	 events (step): 41
Sim time: 7.620000e-02	CPU time (total): 4.359800e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.361700e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.363300e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.364500e-02s	 events (step): 10
Sim time: 7.660000e-02	CPU time (total): 4.366400e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.368900e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.370300e-02s	 events (step): 12
Sim time: 7.690000e-02	CPU time (total): 4.372100e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.374300e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.375900e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.377200e-02s	 events (step): 12
Sim time: 7.730000e-02	CPU time (total): 4.378600e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.379600e-02s	 events (step): 6
Sim time: 7.750000e-02	CPU time (total): 4.381100e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.383000e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.385300e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.386800e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.388200e-02s	 events (step): 15
Sim time: 7.800000e-02	CPU time (total): 4.390300e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.392000e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.394400e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.395700e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.397500e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.400400e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 4.402600e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.406200e-02s	 events (step): 44
Sim time: 7.880000e-02	CPU time (total): 4.408500e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.410500e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.412400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.415000e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.417500e-02s	 events (step): 33
Sim time: 7.930000e-02	CPU time (total): 4.419200e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.422000e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.424100e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.426300e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.428900e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 4.432300e-02s	 events (step): 45
Sim time: 7.990000e-02	CPU time (total): 4.436000e-02s	 events (step): 51
Sim time: 8.000000e-02	CPU time (total): 4.439200e-02s	 events (step): 41
Sim time: 8.010000e-02	CPU time (total): 4.442000e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 4.444200e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.447400e-02s	 events (step): 42
Sim time: 8.040000e-02	CPU time (total): 4.450900e-02s	 events (step): 42
Sim time: 8.050000e-02	CPU time (total): 4.454700e-02s	 events (step): 51
Sim time: 8.060000e-02	CPU time (total): 4.458200e-02s	 events (step): 49
Sim time: 8.070000e-02	CPU time (total): 4.460100e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.462600e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.465000e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.467000e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.468800e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.471100e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.473800e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.476300e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.479800e-02s	 events (step): 42
Sim time: 8.160000e-02	CPU time (total): 4.483000e-02s	 events (step): 45
Sim time: 8.170000e-02	CPU time (total): 4.486200e-02s	 events (step): 45
Sim time: 8.180000e-02	CPU time (total): 4.488700e-02s	 events (step): 35
Sim time: 8.190000e-02	CPU time (total): 4.491800e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.493600e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.495700e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.497700e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.499200e-02s	 events (step): 20
Sim time: 8.240000e-02	CPU time (total): 4.500800e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.502700e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.504100e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.505600e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.506900e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.507800e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 4.509000e-02s	 events (step): 15
Sim time: 8.310000e-02	CPU time (total): 4.511600e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.513500e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.515700e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.518100e-02s	 events (step): 35
Sim time: 8.350000e-02	CPU time (total): 4.520700e-02s	 events (step): 36
Sim time: 8.360000e-02	CPU time (total): 4.523400e-02s	 events (step): 38
Sim time: 8.370000e-02	CPU time (total): 4.525400e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.527900e-02s	 events (step): 36
Sim time: 8.390000e-02	CPU time (total): 4.530800e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.532800e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.534300e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.536600e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.538600e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.541100e-02s	 events (step): 35
Sim time: 8.450000e-02	CPU time (total): 4.543200e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.546500e-02s	 events (step): 42
Sim time: 8.470000e-02	CPU time (total): 4.550000e-02s	 events (step): 50
Sim time: 8.480000e-02	CPU time (total): 4.552500e-02s	 events (step): 30
Sim time: 8.490000e-02	CPU time (total): 4.554300e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.556000e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 4.558200e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.560100e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.562100e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.563700e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.565400e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.567200e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.569600e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.571800e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.573800e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.575900e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.577400e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.579400e-02s	 events (step): 29
Sim time: 8.630000e-02	CPU time (total): 4.580700e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.583200e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.584900e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.586900e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.589500e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 4.592300e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 4.594200e-02s	 events (step): 24
Sim time: 8.700000e-02	CPU time (total): 4.596200e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.598200e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.599500e-02s	 events (step): 13
Sim time: 8.730000e-02	CPU time (total): 4.602500e-02s	 events (step): 35
Sim time: 8.740000e-02	CPU time (total): 4.607200e-02s	 events (step): 51
Sim time: 8.750000e-02	CPU time (total): 4.610100e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.612400e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.615800e-02s	 events (step): 34
Sim time: 8.780000e-02	CPU time (total): 4.619000e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.621800e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.623800e-02s	 events (step): 16
Sim time: 8.810000e-02	CPU time (total): 4.626000e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.628800e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 4.631100e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 4.634000e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 4.636700e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.639500e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.642300e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 4.645600e-02s	 events (step): 47
Sim time: 8.890000e-02	CPU time (total): 4.647400e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.649800e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 4.652200e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.654400e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.656600e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.658800e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.661600e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.663400e-02s	 events (step): 17
Sim time: 8.970000e-02	CPU time (total): 4.664900e-02s	 events (step): 21
Sim time: 8.980000e-02	CPU time (total): 4.666000e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 4.667600e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.668900e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.670800e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.672200e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 4.673400e-02s	 events (step): 11
Sim time: 9.040000e-02	CPU time (total): 4.674700e-02s	 events (step): 16
Sim time: 9.050000e-02	CPU time (total): 4.675900e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 4.677400e-02s	 events (step): 16
Sim time: 9.070000e-02	CPU time (total): 4.679400e-02s	 events (step): 27
Sim time: 9.080000e-02	CPU time (total): 4.683200e-02s	 events (step): 58
Sim time: 9.090000e-02	CPU time (total): 4.687800e-02s	 events (step): 58
Sim time: 9.100000e-02	CPU time (total): 4.691200e-02s	 events (step): 44
Sim time: 9.110000e-02	CPU time (total): 4.694600e-02s	 events (step): 47
Sim time: 9.120000e-02	CPU time (total): 4.696900e-02s	 events (step): 32
Sim time: 9.130000e-02	CPU time (total): 4.698500e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 4.700800e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.703000e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 4.704400e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 4.706400e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 4.708400e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.710800e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 4.712500e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.714700e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.716600e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 4.718900e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 4.720800e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 4.723100e-02s	 events (step): 29
Sim time: 9.260000e-02	CPU time (total): 4.724900e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.727600e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.730600e-02s	 events (step): 40
Sim time: 9.290000e-02	CPU time (total): 4.733100e-02s	 events (step): 35
Sim time: 9.300000e-02	CPU time (total): 4.736200e-02s	 events (step): 42
Sim time: 9.310000e-02	CPU time (total): 4.738900e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 4.740800e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 4.744200e-02s	 events (step): 38
Sim time: 9.340000e-02	CPU time (total): 4.746300e-02s	 events (step): 24
Sim time: 9.350000e-02	CPU time (total): 4.747900e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 4.750000e-02s	 events (step): 20
Sim time: 9.370000e-02	CPU time (total): 4.752100e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.753800e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.755300e-02s	 events (step): 21
Sim time: 9.400000e-02	CPU time (total): 4.756700e-02s	 events (step): 15
Sim time: 9.410000e-02	CPU time (total): 4.758200e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 4.760500e-02s	 events (step): 26
Sim time: 9.430000e-02	CPU time (total): 4.762000e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 4.764300e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.767000e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 4.769900e-02s	 events (step): 32
Sim time: 9.470000e-02	CPU time (total): 4.772000e-02s	 events (step): 26
Sim time: 9.480000e-02	CPU time (total): 4.774000e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 4.775300e-02s	 events (step): 16
Sim time: 9.500000e-02	CPU time (total): 4.777100e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 4.779200e-02s	 events (step): 28
Sim time: 9.520000e-02	CPU time (total): 4.782000e-02s	 events (step): 41
Sim time: 9.530000e-02	CPU time (total): 4.784600e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 4.786800e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 4.789700e-02s	 events (step): 42
Sim time: 9.560000e-02	CPU time (total): 4.794000e-02s	 events (step): 60
Sim time: 9.570000e-02	CPU time (total): 4.798700e-02s	 events (step): 61
