BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 769 -cb -ss ./test.species
[simulation PID is: 44577]
starting NFsim v1.12.1...

Seeding random number generator with: 769
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 5.051000e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 5.057300e-02s	 events (step): 33
Sim time: 6.370000e-02	CPU time (total): 5.064400e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 5.069900e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 5.075000e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 5.078400e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 5.082800e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 5.088700e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 5.096300e-02s	 events (step): 45
Sim time: 6.440000e-02	CPU time (total): 5.100900e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 5.106000e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 5.111800e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 5.117700e-02s	 events (step): 37
Sim time: 6.480000e-02	CPU time (total): 5.121100e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 5.126700e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 5.134300e-02s	 events (step): 42
Sim time: 6.510000e-02	CPU time (total): 5.142000e-02s	 events (step): 44
Sim time: 6.520000e-02	CPU time (total): 5.148200e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 5.153100e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 5.158100e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 5.163800e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 5.168600e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 5.171700e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 5.175000e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 5.179900e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 5.184100e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 5.192700e-02s	 events (step): 59
Sim time: 6.620000e-02	CPU time (total): 5.203000e-02s	 events (step): 64
Sim time: 6.630000e-02	CPU time (total): 5.209300e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 5.217400e-02s	 events (step): 48
Sim time: 6.650000e-02	CPU time (total): 5.225100e-02s	 events (step): 41
Sim time: 6.660000e-02	CPU time (total): 5.233100e-02s	 events (step): 38
Sim time: 6.670000e-02	CPU time (total): 5.240600e-02s	 events (step): 35
Sim time: 6.680000e-02	CPU time (total): 5.246800e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 5.253400e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 5.258500e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 5.262500e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 5.267300e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 5.272900e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 5.275900e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 5.279000e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 5.281900e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 5.285900e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 5.288500e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 5.290900e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 5.293600e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 5.298400e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 5.302800e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 5.306600e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 5.310000e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 5.312400e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 5.316000e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 5.319900e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 5.323700e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 5.329800e-02s	 events (step): 52
Sim time: 6.900000e-02	CPU time (total): 5.333100e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 5.334800e-02s	 events (step): 11
Sim time: 6.920000e-02	CPU time (total): 5.338400e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 5.340400e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 5.343400e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 5.345400e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 5.348700e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 5.351900e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 5.355000e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 5.358900e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 5.363300e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 5.368000e-02s	 events (step): 38
Sim time: 7.020000e-02	CPU time (total): 5.372300e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 5.377600e-02s	 events (step): 42
Sim time: 7.040000e-02	CPU time (total): 5.380700e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 5.384500e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 5.388200e-02s	 events (step): 31
Sim time: 7.070000e-02	CPU time (total): 5.390400e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 5.393100e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 5.395300e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 5.397500e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 5.398800e-02s	 events (step): 7
Sim time: 7.120000e-02	CPU time (total): 5.400800e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 5.402400e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 5.404500e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 5.406600e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 5.408600e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 5.411100e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 5.414300e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 5.417600e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 5.421600e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 5.426400e-02s	 events (step): 46
Sim time: 7.220000e-02	CPU time (total): 5.431600e-02s	 events (step): 42
Sim time: 7.230000e-02	CPU time (total): 5.435300e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 5.438600e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 5.444100e-02s	 events (step): 45
Sim time: 7.260000e-02	CPU time (total): 5.449700e-02s	 events (step): 45
Sim time: 7.270000e-02	CPU time (total): 5.453000e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 5.456900e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 5.460300e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 5.463700e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 5.467300e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 5.470000e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 5.472000e-02s	 events (step): 12
Sim time: 7.340000e-02	CPU time (total): 5.476000e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 5.479500e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 5.482500e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 5.485600e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 5.489000e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 5.493100e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 5.496500e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 5.499600e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 5.501500e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 5.503500e-02s	 events (step): 13
Sim time: 7.440000e-02	CPU time (total): 5.506000e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 5.509100e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 5.512100e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 5.515200e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 5.518100e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 5.520500e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 5.523500e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 5.525600e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 5.527200e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 5.530700e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 5.532900e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 5.535600e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 5.538200e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 5.539900e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 5.542500e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 5.545200e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 5.548900e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 5.551800e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 5.554200e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 5.556100e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 5.557800e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 5.560000e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 5.563300e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 5.566200e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 5.569500e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 5.572700e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 5.575500e-02s	 events (step): 19
Sim time: 7.710000e-02	CPU time (total): 5.577800e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 5.579600e-02s	 events (step): 12
Sim time: 7.730000e-02	CPU time (total): 5.582300e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 5.586000e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 5.588500e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 5.592100e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 5.594800e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 5.597100e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 5.600000e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 5.603800e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 5.606500e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 5.610200e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 5.613000e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 5.617600e-02s	 events (step): 37
Sim time: 7.850000e-02	CPU time (total): 5.620400e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 5.622900e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 5.625200e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 5.627100e-02s	 events (step): 13
Sim time: 7.890000e-02	CPU time (total): 5.628900e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 5.630800e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 5.633000e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 5.636100e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 5.639200e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 5.642200e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 5.644500e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 5.645800e-02s	 events (step): 8
Sim time: 7.970000e-02	CPU time (total): 5.647400e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 5.650200e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 5.652600e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 5.656500e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 5.659100e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 5.661200e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 5.662900e-02s	 events (step): 10
Sim time: 8.040000e-02	CPU time (total): 5.665100e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 5.667300e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 5.670100e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 5.672100e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 5.675300e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 5.678400e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 5.682200e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 5.685000e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 5.687400e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 5.689500e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 5.691900e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 5.694300e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 5.696500e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 5.698300e-02s	 events (step): 11
Sim time: 8.180000e-02	CPU time (total): 5.699700e-02s	 events (step): 8
Sim time: 8.190000e-02	CPU time (total): 5.702000e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 5.705500e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 5.711000e-02s	 events (step): 48
Sim time: 8.220000e-02	CPU time (total): 5.715000e-02s	 events (step): 30
Sim time: 8.230000e-02	CPU time (total): 5.718500e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 5.722900e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 5.728400e-02s	 events (step): 47
Sim time: 8.260000e-02	CPU time (total): 5.732500e-02s	 events (step): 36
Sim time: 8.270000e-02	CPU time (total): 5.734900e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 5.738000e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 5.741600e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 5.747000e-02s	 events (step): 47
Sim time: 8.310000e-02	CPU time (total): 5.752600e-02s	 events (step): 44
Sim time: 8.320000e-02	CPU time (total): 5.757000e-02s	 events (step): 37
Sim time: 8.330000e-02	CPU time (total): 5.761300e-02s	 events (step): 36
Sim time: 8.340000e-02	CPU time (total): 5.766300e-02s	 events (step): 44
Sim time: 8.350000e-02	CPU time (total): 5.770600e-02s	 events (step): 37
Sim time: 8.360000e-02	CPU time (total): 5.775200e-02s	 events (step): 42
Sim time: 8.370000e-02	CPU time (total): 5.780800e-02s	 events (step): 42
Sim time: 8.380000e-02	CPU time (total): 5.785100e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 5.788700e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 5.793200e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 5.798000e-02s	 events (step): 38
Sim time: 8.420000e-02	CPU time (total): 5.801900e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 5.805700e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 5.809300e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 5.813600e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 5.815800e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 5.819200e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 5.822300e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 5.825500e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 5.827300e-02s	 events (step): 12
Sim time: 8.510000e-02	CPU time (total): 5.828900e-02s	 events (step): 10
Sim time: 8.520000e-02	CPU time (total): 5.831100e-02s	 events (step): 11
Sim time: 8.530000e-02	CPU time (total): 5.832700e-02s	 events (step): 9
Sim time: 8.540000e-02	CPU time (total): 5.835500e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 5.837600e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 5.840300e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 5.842600e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 5.844800e-02s	 events (step): 12
Sim time: 8.590000e-02	CPU time (total): 5.846900e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 5.849200e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 5.851700e-02s	 events (step): 22
Sim time: 8.620000e-02	CPU time (total): 5.854700e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 5.860500e-02s	 events (step): 52
Sim time: 8.640000e-02	CPU time (total): 5.869100e-02s	 events (step): 74
Sim time: 8.650000e-02	CPU time (total): 5.880500e-02s	 events (step): 87
Sim time: 8.660000e-02	CPU time (total): 5.892000e-02s	 events (step): 92
Sim time: 8.670000e-02	CPU time (total): 5.903900e-02s	 events (step): 94
Sim time: 8.680000e-02	CPU time (total): 5.913800e-02s	 events (step): 80
Sim time: 8.690000e-02	CPU time (total): 5.923900e-02s	 events (step): 78
Sim time: 8.700000e-02	CPU time (total): 5.933000e-02s	 events (step): 81
Sim time: 8.710000e-02	CPU time (total): 5.939000e-02s	 events (step): 51
Sim time: 8.720000e-02	CPU time (total): 5.944900e-02s	 events (step): 49
Sim time: 8.730000e-02	CPU time (total): 5.951500e-02s	 events (step): 52
Sim time: 8.740000e-02	CPU time (total): 5.958700e-02s	 events (step): 61
Sim time: 8.750000e-02	CPU time (total): 5.962800e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 5.966500e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 5.973900e-02s	 events (step): 67
Sim time: 8.780000e-02	CPU time (total): 5.981400e-02s	 events (step): 62
Sim time: 8.790000e-02	CPU time (total): 5.989400e-02s	 events (step): 59
Sim time: 8.800000e-02	CPU time (total): 5.997100e-02s	 events (step): 60
Sim time: 8.810000e-02	CPU time (total): 6.006800e-02s	 events (step): 71
Sim time: 8.820000e-02	CPU time (total): 6.018300e-02s	 events (step): 80
Sim time: 8.830000e-02	CPU time (total): 6.030200e-02s	 events (step): 86
Sim time: 8.840000e-02	CPU time (total): 6.041200e-02s	 events (step): 69
Sim time: 8.850000e-02	CPU time (total): 6.051500e-02s	 events (step): 74
Sim time: 8.860000e-02	CPU time (total): 6.066800e-02s	 events (step): 121
Sim time: 8.870000e-02	CPU time (total): 6.082700e-02s	 events (step): 125
Sim time: 8.880000e-02	CPU time (total): 6.095300e-02s	 events (step): 95
Sim time: 8.890000e-02	CPU time (total): 6.109700e-02s	 events (step): 106
Sim time: 8.900000e-02	CPU time (total): 6.121300e-02s	 events (step): 103
Sim time: 8.910000e-02	CPU time (total): 6.133600e-02s	 events (step): 102
Sim time: 8.920000e-02	CPU time (total): 6.145500e-02s	 events (step): 108
Sim time: 8.930000e-02	CPU time (total): 6.154900e-02s	 events (step): 86
Sim time: 8.940000e-02	CPU time (total): 6.169800e-02s	 events (step): 125
Sim time: 8.950000e-02	CPU time (total): 6.184700e-02s	 events (step): 126
Sim time: 8.960000e-02	CPU time (total): 6.200800e-02s	 events (step): 152
Sim time: 8.970000e-02	CPU time (total): 6.220500e-02s	 events (step): 155
Sim time: 8.980000e-02	CPU time (total): 6.236600e-02s	 events (step): 133
Sim time: 8.990000e-02	CPU time (total): 6.254900e-02s	 events (step): 142
Sim time: 9.000000e-02	CPU time (total): 6.270600e-02s	 events (step): 121
Sim time: 9.010000e-02	CPU time (total): 6.286200e-02s	 events (step): 137
Sim time: 9.020000e-02	CPU time (total): 6.298900e-02s	 events (step): 107
Sim time: 9.030000e-02	CPU time (total): 6.313100e-02s	 events (step): 128
Sim time: 9.040000e-02	CPU time (total): 6.328600e-02s	 events (step): 136
Sim time: 9.050000e-02	CPU time (total): 6.342700e-02s	 events (step): 123
Sim time: 9.060000e-02	CPU time (total): 6.359500e-02s	 events (step): 141
Sim time: 9.070000e-02	CPU time (total): 6.371000e-02s	 events (step): 110
Sim time: 9.080000e-02	CPU time (total): 6.388800e-02s	 events (step): 152
Sim time: 9.090000e-02	CPU time (total): 6.402800e-02s	 events (step): 127
Sim time: 9.100000e-02	CPU time (total): 6.421000e-02s	 events (step): 149
Sim time: 9.110000e-02	CPU time (total): 6.438300e-02s	 events (step): 133
Sim time: 9.120000e-02	CPU time (total): 6.453700e-02s	 events (step): 134
Sim time: 9.130000e-02	CPU time (total): 6.469800e-02s	 events (step): 146
Sim time: 9.140000e-02	CPU time (total): 6.484800e-02s	 events (step): 137
Sim time: 9.150000e-02	CPU time (total): 6.503200e-02s	 events (step): 148
Sim time: 9.160000e-02	CPU time (total): 6.519800e-02s	 events (step): 143
Sim time: 9.170000e-02	CPU time (total): 6.534900e-02s	 events (step): 138
Sim time: 9.180000e-02	CPU time (total): 6.549400e-02s	 events (step): 136
Sim time: 9.190000e-02	CPU time (total): 6.563000e-02s	 events (step): 124
Sim time: 9.200000e-02	CPU time (total): 6.577200e-02s	 events (step): 128
Sim time: 9.210000e-02	CPU time (total): 6.592900e-02s	 events (step): 144
Sim time: 9.220000e-02	CPU time (total): 6.609200e-02s	 events (step): 144
Sim time: 9.230000e-02	CPU time (total): 6.628000e-02s	 events (step): 160
Sim time: 9.240000e-02	CPU time (total): 6.648500e-02s	 events (step): 176
Sim time: 9.250000e-02	CPU time (total): 6.665900e-02s	 events (step): 164
Sim time: 9.260000e-02	CPU time (total): 6.682200e-02s	 events (step): 153
Sim time: 9.270000e-02	CPU time (total): 6.698400e-02s	 events (step): 152
Sim time: 9.280000e-02	CPU time (total): 6.714600e-02s	 events (step): 156
Sim time: 9.290000e-02	CPU time (total): 6.735100e-02s	 events (step): 183
Sim time: 9.300000e-02	CPU time (total): 6.756600e-02s	 events (step): 175
Sim time: 9.310000e-02	CPU time (total): 6.774400e-02s	 events (step): 157
Sim time: 9.320000e-02	CPU time (total): 6.796700e-02s	 events (step): 198
Sim time: 9.330000e-02	CPU time (total): 6.813200e-02s	 events (step): 160
Sim time: 9.340000e-02	CPU time (total): 6.830300e-02s	 events (step): 142
Sim time: 9.350000e-02	CPU time (total): 6.849300e-02s	 events (step): 175
Sim time: 9.360000e-02	CPU time (total): 6.866800e-02s	 events (step): 168
Sim time: 9.370000e-02	CPU time (total): 6.887600e-02s	 events (step): 193
Sim time: 9.380000e-02	CPU time (total): 6.906300e-02s	 events (step): 175
Sim time: 9.390000e-02	CPU time (total): 6.929300e-02s	 events (step): 211
Sim time: 9.400000e-02	CPU time (total): 6.951700e-02s	 events (step): 202
Sim time: 9.410000e-02	CPU time (total): 6.971300e-02s	 events (step): 180
Sim time: 9.420000e-02	CPU time (total): 6.993900e-02s	 events (step): 200
Sim time: 9.430000e-02	CPU time (total): 7.013300e-02s	 events (step): 183
Sim time: 9.440000e-02	CPU time (total): 7.032400e-02s	 events (step): 169
Sim time: 9.450000e-02	CPU time (total): 7.051500e-02s	 events (step): 170
Sim time: 9.460000e-02	CPU time (total): 7.069700e-02s	 events (step): 177
Sim time: 9.470000e-02	CPU time (total): 7.087900e-02s	 events (step): 163
Sim time: 9.480000e-02	CPU time (total): 7.105000e-02s	 events (step): 163
Sim time: 9.490000e-02	CPU time (total): 7.125300e-02s	 events (step): 187
Sim time: 9.500000e-02	CPU time (total): 7.145200e-02s	 events (step): 186
Sim time: 9.510000e-02	CPU time (total): 7.165600e-02s	 events (step): 200
Sim time: 9.520000e-02	CPU time (total): 7.184400e-02s	 events (step): 177
Sim time: 9.530000e-02	CPU time (total): 7.203000e-02s	 events (step): 176
Sim time: 9.540000e-02	CPU time (total): 7.221600e-02s	 events (step): 178
Sim time: 9.550000e-02	CPU time (total): 7.241800e-02s	 events (step): 175
Sim time: 9.560000e-02	CPU time (total): 7.262100e-02s	 events (step): 194
Sim time: 9.570000e-02	CPU time (total): 7.281300e-02s	 events (step): 178
Sim time: 9.580000e-02	CPU time (total): 7.301800e-02s	 events (step): 194
Sim time: 9.590000e-02	CPU time (total): 7.318700e-02s	 events (step): 154
Sim time: 9.600000e-02	CPU time (total): 7.337500e-02s	 events (step): 177
Sim time: 9.610000e-02	CPU time (total): 7.358500e-02s	 events (step): 193
Sim time: 9.620000e-02	CPU time (total): 7.377500e-02s	 events (step): 175
Sim time: 9.630000e-02	CPU time (total): 7.392200e-02s	 events (step): 134
Sim time: 9.640000e-02	CPU time (total): 7.413200e-02s	 events (step): 191
Sim time: 9.650000e-02	CPU time (total): 7.429800e-02s	 events (step): 154
Sim time: 9.660000e-02	CPU time (total): 7.447800e-02s	 events (step): 161
Sim time: 9.670000e-02	CPU time (total): 7.466000e-02s	 events (step): 166
Sim time: 9.680000e-02	CPU time (total): 7.481700e-02s	 events (step): 140
Sim time: 9.690000e-02	CPU time (total): 7.497400e-02s	 events (step): 148
Sim time: 9.700000e-02	CPU time (total): 7.513100e-02s	 events (step): 140
Sim time: 9.710000e-02	CPU time (total): 7.529700e-02s	 events (step): 157
Sim time: 9.720000e-02	CPU time (total): 7.545300e-02s	 events (step): 143
Sim time: 9.730000e-02	CPU time (total): 7.562100e-02s	 events (step): 157
Sim time: 9.740000e-02	CPU time (total): 7.579300e-02s	 events (step): 162
Sim time: 9.750000e-02	CPU time (total): 7.595600e-02s	 events (step): 158
Sim time: 9.760000e-02	CPU time (total): 7.607800e-02s	 events (step): 117
Sim time: 9.770000e-02	CPU time (total): 7.624900e-02s	 events (step): 160
Sim time: 9.780000e-02	CPU time (total): 7.644200e-02s	 events (step): 174
Sim time: 9.790000e-02	CPU time (total): 7.663200e-02s	 events (step): 169
Sim time: 9.800000e-02	CPU time (total): 7.680800e-02s	 events (step): 166
Sim time: 9.810000e-02	CPU time (total): 7.699600e-02s	 events (step): 179
Sim time: 9.820000e-02	CPU time (total): 7.718900e-02s	 events (step): 192
