BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 702 -ss ./test.species -cb
[simulation PID is: 44303]
starting NFsim v1.12.1...

Seeding random number generator with: 702
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.142300e-02s	 events (step): 19
Sim time: 6.210000e-02	CPU time (total): 4.144300e-02s	 events (step): 23
Sim time: 6.220000e-02	CPU time (total): 4.146800e-02s	 events (step): 30
Sim time: 6.230000e-02	CPU time (total): 4.149200e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.151700e-02s	 events (step): 34
Sim time: 6.250000e-02	CPU time (total): 4.154100e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.156800e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.158900e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.162400e-02s	 events (step): 47
Sim time: 6.290000e-02	CPU time (total): 4.164900e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 4.166800e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.168700e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.170500e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.173000e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.175100e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.176900e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.179400e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 4.183300e-02s	 events (step): 50
Sim time: 6.380000e-02	CPU time (total): 4.185200e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.187300e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.189700e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.192400e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.194400e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.197300e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.199600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.202700e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 4.206700e-02s	 events (step): 54
Sim time: 6.470000e-02	CPU time (total): 4.209500e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.212200e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.214800e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.217400e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.219600e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.222200e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.224800e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.227700e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.231400e-02s	 events (step): 52
Sim time: 6.560000e-02	CPU time (total): 4.233800e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.236300e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.237900e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.239500e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.240900e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 4.242700e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.244500e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.246100e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.247600e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.249200e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.250400e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 4.252100e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.253600e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 4.255400e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.257900e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.260400e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.262700e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.264500e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.266800e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.268600e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.270000e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.271700e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.274200e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.276600e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.278500e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.281000e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.282500e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.284300e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.286400e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.288300e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.290000e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.291800e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.294100e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.296700e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.298800e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.302300e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.306000e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.308800e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.312200e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.315000e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.317300e-02s	 events (step): 18
Sim time: 6.970000e-02	CPU time (total): 4.319500e-02s	 events (step): 17
Sim time: 6.980000e-02	CPU time (total): 4.321600e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.325500e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 4.328900e-02s	 events (step): 28
Sim time: 7.010000e-02	CPU time (total): 4.331800e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.334900e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.337800e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.341400e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.344300e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.347800e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.350700e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.355400e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.359300e-02s	 events (step): 32
Sim time: 7.100000e-02	CPU time (total): 4.363000e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.367200e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.370000e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.373900e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.377600e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.380800e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.383300e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.384900e-02s	 events (step): 12
Sim time: 7.180000e-02	CPU time (total): 4.386500e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.389300e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.391600e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 4.394000e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.397100e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 4.398900e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.401100e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 4.404600e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.407400e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.409500e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.413500e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.417100e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 4.419900e-02s	 events (step): 30
Sim time: 7.310000e-02	CPU time (total): 4.422700e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.424400e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.426200e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.428300e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.430400e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.432400e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.434600e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.436300e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.437900e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.439600e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.441300e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.443100e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.444600e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.445400e-02s	 events (step): 10
Sim time: 7.450000e-02	CPU time (total): 4.446300e-02s	 events (step): 7
Sim time: 7.460000e-02	CPU time (total): 4.448300e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.450200e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.452700e-02s	 events (step): 35
Sim time: 7.490000e-02	CPU time (total): 4.454600e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.456600e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.458500e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.460100e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.462100e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.463400e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.464400e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.465200e-02s	 events (step): 6
Sim time: 7.570000e-02	CPU time (total): 4.466200e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.467500e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 4.468700e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.469900e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.471400e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.472900e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.475000e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.477100e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.479400e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.482100e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 4.483500e-02s	 events (step): 12
Sim time: 7.680000e-02	CPU time (total): 4.485100e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.486400e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.487500e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.488500e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.489700e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.491000e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.494000e-02s	 events (step): 38
Sim time: 7.750000e-02	CPU time (total): 4.495600e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.497700e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.499600e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.501900e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.503900e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.506100e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.508000e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.510100e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.511400e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.513000e-02s	 events (step): 23
Sim time: 7.850000e-02	CPU time (total): 4.515600e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.518600e-02s	 events (step): 41
Sim time: 7.870000e-02	CPU time (total): 4.520400e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.521900e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.523200e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.524600e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.526800e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 4.528300e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.530800e-02s	 events (step): 34
Sim time: 7.940000e-02	CPU time (total): 4.533000e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.535200e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.536700e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.538300e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 4.540000e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.542000e-02s	 events (step): 30
Sim time: 8.000000e-02	CPU time (total): 4.543400e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.544600e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.545500e-02s	 events (step): 9
Sim time: 8.030000e-02	CPU time (total): 4.547100e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.549000e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.550300e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.552500e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.555200e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.558200e-02s	 events (step): 42
Sim time: 8.090000e-02	CPU time (total): 4.560100e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.561500e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 4.562500e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.564800e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.567200e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.569200e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.571100e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.573000e-02s	 events (step): 26
Sim time: 8.170000e-02	CPU time (total): 4.574500e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.575800e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.577400e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.579700e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.581100e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.582700e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.583700e-02s	 events (step): 13
Sim time: 8.240000e-02	CPU time (total): 4.585400e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.587800e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 4.589300e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.590600e-02s	 events (step): 17
Sim time: 8.280000e-02	CPU time (total): 4.595600e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.597800e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.600600e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.605400e-02s	 events (step): 41
Sim time: 8.320000e-02	CPU time (total): 4.607900e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.610800e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.613900e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.616500e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.619200e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.621200e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.624100e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.627300e-02s	 events (step): 39
Sim time: 8.400000e-02	CPU time (total): 4.629300e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.631400e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.634700e-02s	 events (step): 43
Sim time: 8.430000e-02	CPU time (total): 4.637400e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.640700e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.643100e-02s	 events (step): 31
Sim time: 8.460000e-02	CPU time (total): 4.645200e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.647500e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.649700e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.652200e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 4.655000e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.657800e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.661000e-02s	 events (step): 32
Sim time: 8.530000e-02	CPU time (total): 4.664000e-02s	 events (step): 36
Sim time: 8.540000e-02	CPU time (total): 4.666700e-02s	 events (step): 32
Sim time: 8.550000e-02	CPU time (total): 4.670000e-02s	 events (step): 41
Sim time: 8.560000e-02	CPU time (total): 4.673900e-02s	 events (step): 49
Sim time: 8.570000e-02	CPU time (total): 4.676700e-02s	 events (step): 35
Sim time: 8.580000e-02	CPU time (total): 4.679700e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.682000e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.684900e-02s	 events (step): 33
Sim time: 8.610000e-02	CPU time (total): 4.686700e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.688800e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.690600e-02s	 events (step): 22
Sim time: 8.640000e-02	CPU time (total): 4.692400e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.694500e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 4.697500e-02s	 events (step): 37
Sim time: 8.670000e-02	CPU time (total): 4.700000e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.701900e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.704000e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 4.706100e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.708200e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.710200e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.711800e-02s	 events (step): 15
Sim time: 8.740000e-02	CPU time (total): 4.714000e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.716400e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.718700e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.720500e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.722400e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.724600e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.727200e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 4.729800e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 4.732900e-02s	 events (step): 38
Sim time: 8.830000e-02	CPU time (total): 4.735400e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.738200e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.741000e-02s	 events (step): 33
Sim time: 8.860000e-02	CPU time (total): 4.743000e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.745000e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.747100e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 4.748400e-02s	 events (step): 10
Sim time: 8.900000e-02	CPU time (total): 4.750800e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.752700e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 4.754500e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.756000e-02s	 events (step): 12
Sim time: 8.940000e-02	CPU time (total): 4.757600e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.759300e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 4.761800e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 4.763900e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.766000e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.767900e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.770600e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.772900e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.775000e-02s	 events (step): 24
Sim time: 9.030000e-02	CPU time (total): 4.777500e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.780100e-02s	 events (step): 31
Sim time: 9.050000e-02	CPU time (total): 4.782400e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.786200e-02s	 events (step): 50
Sim time: 9.070000e-02	CPU time (total): 4.788700e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.791200e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 4.793800e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 4.795700e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.797700e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.799400e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.801000e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.803000e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.804600e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 4.806500e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.808100e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 4.810500e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 4.813700e-02s	 events (step): 39
Sim time: 9.200000e-02	CPU time (total): 4.816100e-02s	 events (step): 29
Sim time: 9.210000e-02	CPU time (total): 4.819400e-02s	 events (step): 39
Sim time: 9.220000e-02	CPU time (total): 4.821700e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 4.823400e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 4.825400e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.827000e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 4.829200e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 4.831400e-02s	 events (step): 25
Sim time: 9.280000e-02	CPU time (total): 4.833800e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 4.836200e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 4.839200e-02s	 events (step): 35
Sim time: 9.310000e-02	CPU time (total): 4.841500e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 4.843300e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 4.846300e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 4.848500e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 4.851000e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 4.853100e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 4.855300e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.857900e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.860500e-02s	 events (step): 31
Sim time: 9.400000e-02	CPU time (total): 4.862900e-02s	 events (step): 25
Sim time: 9.410000e-02	CPU time (total): 4.865200e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.867200e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 4.869600e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 4.871900e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 4.875100e-02s	 events (step): 41
Sim time: 9.460000e-02	CPU time (total): 4.877700e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 4.880000e-02s	 events (step): 25
Sim time: 9.480000e-02	CPU time (total): 4.883300e-02s	 events (step): 39
Sim time: 9.490000e-02	CPU time (total): 4.886000e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.888700e-02s	 events (step): 33
Sim time: 9.510000e-02	CPU time (total): 4.891900e-02s	 events (step): 39
Sim time: 9.520000e-02	CPU time (total): 4.897300e-02s	 events (step): 59
Sim time: 9.530000e-02	CPU time (total): 4.901400e-02s	 events (step): 50
Sim time: 9.540000e-02	CPU time (total): 4.905000e-02s	 events (step): 41
Sim time: 9.550000e-02	CPU time (total): 4.907400e-02s	 events (step): 27
Sim time: 9.560000e-02	CPU time (total): 4.911400e-02s	 events (step): 46
Sim time: 9.570000e-02	CPU time (total): 4.914800e-02s	 events (step): 42
Sim time: 9.580000e-02	CPU time (total): 4.918600e-02s	 events (step): 52
Sim time: 9.590000e-02	CPU time (total): 4.923600e-02s	 events (step): 64
Sim time: 9.600000e-02	CPU time (total): 4.929800e-02s	 events (step): 82
Sim time: 9.610000e-02	CPU time (total): 4.936300e-02s	 events (step): 70
Sim time: 9.620000e-02	CPU time (total): 4.944600e-02s	 events (step): 90
Sim time: 9.630000e-02	CPU time (total): 4.952600e-02s	 events (step): 95
Sim time: 9.640000e-02	CPU time (total): 4.962300e-02s	 events (step): 101
Sim time: 9.650000e-02	CPU time (total): 4.970600e-02s	 events (step): 91
Sim time: 9.660000e-02	CPU time (total): 4.979400e-02s	 events (step): 90
Sim time: 9.670000e-02	CPU time (total): 4.987600e-02s	 events (step): 90
