BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 647 -cb -ss ./test.species
[simulation PID is: 44077]
starting NFsim v1.12.1...

Seeding random number generator with: 647
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.809700e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 3.811200e-02s	 events (step): 17
Sim time: 6.150000e-02	CPU time (total): 3.812900e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 3.814200e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 3.815500e-02s	 events (step): 15
Sim time: 6.180000e-02	CPU time (total): 3.817600e-02s	 events (step): 31
Sim time: 6.190000e-02	CPU time (total): 3.819900e-02s	 events (step): 32
Sim time: 6.200000e-02	CPU time (total): 3.821600e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 3.822800e-02s	 events (step): 14
Sim time: 6.220000e-02	CPU time (total): 3.824000e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 3.825700e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 3.827000e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 3.828600e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 3.830100e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 3.831400e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 3.832900e-02s	 events (step): 19
Sim time: 6.290000e-02	CPU time (total): 3.834200e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 3.835600e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 3.836900e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 3.838900e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 3.840800e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 3.842200e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 3.843600e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 3.846100e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 3.847200e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 3.848700e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 3.850300e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 3.851500e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 3.853000e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 3.854200e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 3.855200e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 3.856400e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 3.857200e-02s	 events (step): 10
Sim time: 6.460000e-02	CPU time (total): 3.858700e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 3.859300e-02s	 events (step): 3
Sim time: 6.480000e-02	CPU time (total): 3.860100e-02s	 events (step): 9
Sim time: 6.490000e-02	CPU time (total): 3.860800e-02s	 events (step): 6
Sim time: 6.500000e-02	CPU time (total): 3.861900e-02s	 events (step): 10
Sim time: 6.510000e-02	CPU time (total): 3.863100e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 3.864000e-02s	 events (step): 11
Sim time: 6.530000e-02	CPU time (total): 3.864900e-02s	 events (step): 9
Sim time: 6.540000e-02	CPU time (total): 3.866600e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 3.868700e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 3.870300e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 3.871900e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 3.873300e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 3.874600e-02s	 events (step): 14
Sim time: 6.600000e-02	CPU time (total): 3.875900e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 3.876800e-02s	 events (step): 11
Sim time: 6.620000e-02	CPU time (total): 3.878600e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 3.880000e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 3.881500e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 3.882900e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 3.884100e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 3.885400e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 3.887100e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 3.888700e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 3.890600e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 3.892200e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 3.893700e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 3.895500e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 3.897000e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 3.898500e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 3.900200e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 3.902000e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 3.903400e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 3.905300e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 3.906400e-02s	 events (step): 9
Sim time: 6.810000e-02	CPU time (total): 3.908600e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 3.910700e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 3.913000e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 3.915100e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 3.917800e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 3.919500e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 3.921400e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 3.923100e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 3.924000e-02s	 events (step): 5
Sim time: 6.900000e-02	CPU time (total): 3.925300e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 3.926700e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 3.928100e-02s	 events (step): 13
Sim time: 6.930000e-02	CPU time (total): 3.929500e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 3.932000e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 3.933900e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 3.935800e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 3.937600e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 3.939900e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 3.942600e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 3.944700e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 3.946900e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 3.949100e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 3.950700e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 3.952200e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 3.953400e-02s	 events (step): 11
Sim time: 7.060000e-02	CPU time (total): 3.955000e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 3.956500e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 3.958900e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 3.961300e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 3.963100e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 3.964900e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 3.967300e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 3.969800e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 3.972300e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 3.974200e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 3.976400e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 3.978400e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 3.980300e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 3.982600e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 3.985500e-02s	 events (step): 34
Sim time: 7.210000e-02	CPU time (total): 3.987500e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 3.989400e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 3.992500e-02s	 events (step): 36
Sim time: 7.240000e-02	CPU time (total): 3.995100e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 3.997000e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 3.999100e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.000700e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.002500e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.004100e-02s	 events (step): 15
Sim time: 7.300000e-02	CPU time (total): 4.005800e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.007300e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.009100e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.011500e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.013200e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.014900e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.016700e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.018600e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.020200e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.021900e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.023400e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.024900e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.026500e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.027900e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.029800e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.031500e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.033700e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.036500e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.038700e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.040400e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.041900e-02s	 events (step): 11
Sim time: 7.510000e-02	CPU time (total): 4.043800e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.045600e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.046900e-02s	 events (step): 10
Sim time: 7.540000e-02	CPU time (total): 4.049600e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.051400e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.053000e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 4.055300e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.057100e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.059100e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.060900e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.063300e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.065200e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.067500e-02s	 events (step): 31
Sim time: 7.640000e-02	CPU time (total): 4.069500e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.071600e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.073500e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.075900e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.077600e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.079000e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.080400e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.082100e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.083200e-02s	 events (step): 7
Sim time: 7.730000e-02	CPU time (total): 4.084400e-02s	 events (step): 9
Sim time: 7.740000e-02	CPU time (total): 4.086000e-02s	 events (step): 17
Sim time: 7.750000e-02	CPU time (total): 4.088300e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.090400e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.092200e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.093500e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.094800e-02s	 events (step): 10
Sim time: 7.800000e-02	CPU time (total): 4.096500e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.098100e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.099100e-02s	 events (step): 7
Sim time: 7.830000e-02	CPU time (total): 4.100100e-02s	 events (step): 6
Sim time: 7.840000e-02	CPU time (total): 4.101200e-02s	 events (step): 9
Sim time: 7.850000e-02	CPU time (total): 4.102200e-02s	 events (step): 9
Sim time: 7.860000e-02	CPU time (total): 4.103000e-02s	 events (step): 2
Sim time: 7.870000e-02	CPU time (total): 4.104700e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.106200e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.107500e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.109100e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.111100e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.113000e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.115600e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.118200e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.120300e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.122700e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.124200e-02s	 events (step): 15
Sim time: 7.980000e-02	CPU time (total): 4.126200e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.129000e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 4.131600e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.133800e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.136600e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.140100e-02s	 events (step): 44
Sim time: 8.040000e-02	CPU time (total): 4.143000e-02s	 events (step): 42
Sim time: 8.050000e-02	CPU time (total): 4.145000e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.146600e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.148100e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.150100e-02s	 events (step): 21
Sim time: 8.090000e-02	CPU time (total): 4.151700e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.153700e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.155500e-02s	 events (step): 19
Sim time: 8.120000e-02	CPU time (total): 4.157400e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.158800e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.160200e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.161500e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.162900e-02s	 events (step): 13
Sim time: 8.170000e-02	CPU time (total): 4.164800e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.167100e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.168800e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.170900e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.173000e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.175200e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.177700e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.179400e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.181200e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.183100e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.185300e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.187300e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.188400e-02s	 events (step): 8
Sim time: 8.300000e-02	CPU time (total): 4.189800e-02s	 events (step): 12
Sim time: 8.310000e-02	CPU time (total): 4.191000e-02s	 events (step): 9
Sim time: 8.320000e-02	CPU time (total): 4.192800e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.194800e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.197200e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.199300e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.201100e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.202700e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.204900e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.207300e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 4.210500e-02s	 events (step): 37
Sim time: 8.410000e-02	CPU time (total): 4.214100e-02s	 events (step): 43
Sim time: 8.420000e-02	CPU time (total): 4.216100e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.218600e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.220600e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.223100e-02s	 events (step): 29
Sim time: 8.460000e-02	CPU time (total): 4.225100e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.226500e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 4.228300e-02s	 events (step): 21
Sim time: 8.490000e-02	CPU time (total): 4.230100e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.232000e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.234000e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.236100e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.237800e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.240000e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.241900e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.244000e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.246300e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.247900e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.249600e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.251000e-02s	 events (step): 13
Sim time: 8.610000e-02	CPU time (total): 4.252700e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.255800e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.258500e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.261000e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.263300e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.265600e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 4.267700e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.270800e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 4.273400e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.276800e-02s	 events (step): 44
Sim time: 8.710000e-02	CPU time (total): 4.279600e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.281400e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.283300e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.284900e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.287000e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.288200e-02s	 events (step): 9
Sim time: 8.770000e-02	CPU time (total): 4.290400e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.291900e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.293200e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 4.294600e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.296700e-02s	 events (step): 23
Sim time: 8.820000e-02	CPU time (total): 4.298500e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 4.300700e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.302000e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.303800e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.305300e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 4.307000e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.308700e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.310500e-02s	 events (step): 20
Sim time: 8.900000e-02	CPU time (total): 4.312000e-02s	 events (step): 16
Sim time: 8.910000e-02	CPU time (total): 4.313400e-02s	 events (step): 11
Sim time: 8.920000e-02	CPU time (total): 4.315100e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.316500e-02s	 events (step): 14
Sim time: 8.940000e-02	CPU time (total): 4.317900e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.319300e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 4.320400e-02s	 events (step): 10
Sim time: 8.970000e-02	CPU time (total): 4.321800e-02s	 events (step): 13
Sim time: 8.980000e-02	CPU time (total): 4.323100e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 4.324000e-02s	 events (step): 5
Sim time: 9.000000e-02	CPU time (total): 4.325000e-02s	 events (step): 8
Sim time: 9.010000e-02	CPU time (total): 4.326300e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 4.327200e-02s	 events (step): 5
Sim time: 9.030000e-02	CPU time (total): 4.328400e-02s	 events (step): 10
Sim time: 9.040000e-02	CPU time (total): 4.329700e-02s	 events (step): 9
Sim time: 9.050000e-02	CPU time (total): 4.331100e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 4.332800e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 4.334700e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.336400e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.337900e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.339800e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 4.341900e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.343800e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.345700e-02s	 events (step): 17
Sim time: 9.140000e-02	CPU time (total): 4.347500e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 4.349800e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 4.352300e-02s	 events (step): 33
Sim time: 9.170000e-02	CPU time (total): 4.354400e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.356400e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.358900e-02s	 events (step): 30
Sim time: 9.200000e-02	CPU time (total): 4.361700e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 4.364400e-02s	 events (step): 30
Sim time: 9.220000e-02	CPU time (total): 4.367900e-02s	 events (step): 46
Sim time: 9.230000e-02	CPU time (total): 4.370900e-02s	 events (step): 39
Sim time: 9.240000e-02	CPU time (total): 4.375600e-02s	 events (step): 63
Sim time: 9.250000e-02	CPU time (total): 4.380000e-02s	 events (step): 57
Sim time: 9.260000e-02	CPU time (total): 4.384700e-02s	 events (step): 53
Sim time: 9.270000e-02	CPU time (total): 4.388500e-02s	 events (step): 46
Sim time: 9.280000e-02	CPU time (total): 4.390900e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 4.395100e-02s	 events (step): 52
Sim time: 9.300000e-02	CPU time (total): 4.401800e-02s	 events (step): 72
Sim time: 9.310000e-02	CPU time (total): 4.408300e-02s	 events (step): 67
Sim time: 9.320000e-02	CPU time (total): 4.414300e-02s	 events (step): 70
Sim time: 9.330000e-02	CPU time (total): 4.419300e-02s	 events (step): 58
Sim time: 9.340000e-02	CPU time (total): 4.424800e-02s	 events (step): 55
Sim time: 9.350000e-02	CPU time (total): 4.429200e-02s	 events (step): 53
Sim time: 9.360000e-02	CPU time (total): 4.432700e-02s	 events (step): 42
Sim time: 9.370000e-02	CPU time (total): 4.436000e-02s	 events (step): 35
Sim time: 9.380000e-02	CPU time (total): 4.439500e-02s	 events (step): 42
Sim time: 9.390000e-02	CPU time (total): 4.441800e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 4.444600e-02s	 events (step): 34
Sim time: 9.410000e-02	CPU time (total): 4.448200e-02s	 events (step): 49
Sim time: 9.420000e-02	CPU time (total): 4.453100e-02s	 events (step): 56
Sim time: 9.430000e-02	CPU time (total): 4.459200e-02s	 events (step): 69
Sim time: 9.440000e-02	CPU time (total): 4.463400e-02s	 events (step): 56
Sim time: 9.450000e-02	CPU time (total): 4.468200e-02s	 events (step): 63
Sim time: 9.460000e-02	CPU time (total): 4.473100e-02s	 events (step): 55
Sim time: 9.470000e-02	CPU time (total): 4.478000e-02s	 events (step): 63
Sim time: 9.480000e-02	CPU time (total): 4.483200e-02s	 events (step): 67
Sim time: 9.490000e-02	CPU time (total): 4.487000e-02s	 events (step): 45
Sim time: 9.500000e-02	CPU time (total): 4.490800e-02s	 events (step): 50
Sim time: 9.510000e-02	CPU time (total): 4.497400e-02s	 events (step): 83
Sim time: 9.520000e-02	CPU time (total): 4.503500e-02s	 events (step): 74
Sim time: 9.530000e-02	CPU time (total): 4.510800e-02s	 events (step): 85
Sim time: 9.540000e-02	CPU time (total): 4.518000e-02s	 events (step): 85
Sim time: 9.550000e-02	CPU time (total): 4.523100e-02s	 events (step): 75
Sim time: 9.560000e-02	CPU time (total): 4.528400e-02s	 events (step): 68
Sim time: 9.570000e-02	CPU time (total): 4.536200e-02s	 events (step): 110
Sim time: 9.580000e-02	CPU time (total): 4.545500e-02s	 events (step): 111
Sim time: 9.590000e-02	CPU time (total): 4.552400e-02s	 events (step): 95
Sim time: 9.600000e-02	CPU time (total): 4.559700e-02s	 events (step): 90
