BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 596 -cb
[simulation PID is: 43861]
starting NFsim v1.12.1...

Seeding random number generator with: 596
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 3.684100e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 3.685500e-02s	 events (step): 17
Sim time: 6.200000e-02	CPU time (total): 3.687300e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 3.689200e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 3.690500e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 3.692000e-02s	 events (step): 17
Sim time: 6.240000e-02	CPU time (total): 3.693500e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 3.694800e-02s	 events (step): 12
Sim time: 6.260000e-02	CPU time (total): 3.696000e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 3.697000e-02s	 events (step): 9
Sim time: 6.280000e-02	CPU time (total): 3.698800e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 3.699600e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 3.701200e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 3.703000e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 3.705100e-02s	 events (step): 28
Sim time: 6.330000e-02	CPU time (total): 3.706700e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 3.709500e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 3.711900e-02s	 events (step): 34
Sim time: 6.360000e-02	CPU time (total): 3.713900e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 3.715300e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 3.717300e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 3.719400e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.720800e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 3.723700e-02s	 events (step): 39
Sim time: 6.420000e-02	CPU time (total): 3.725800e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 3.727300e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 3.729500e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 3.731700e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.733900e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 3.735600e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 3.737700e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 3.739400e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 3.741300e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 3.744000e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 3.746000e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 3.748100e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 3.750200e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 3.752800e-02s	 events (step): 33
Sim time: 6.560000e-02	CPU time (total): 3.754300e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.756400e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 3.758700e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 3.760600e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 3.762100e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 3.763900e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 3.765800e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 3.768300e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 3.770700e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 3.773600e-02s	 events (step): 40
Sim time: 6.660000e-02	CPU time (total): 3.776800e-02s	 events (step): 46
Sim time: 6.670000e-02	CPU time (total): 3.779200e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 3.781700e-02s	 events (step): 32
Sim time: 6.690000e-02	CPU time (total): 3.783400e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 3.785700e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 3.788000e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 3.790600e-02s	 events (step): 39
Sim time: 6.730000e-02	CPU time (total): 3.793100e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 3.795600e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 3.798000e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 3.799900e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 3.801500e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 3.803700e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 3.805200e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 3.806800e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 3.809700e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 3.812200e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 3.814400e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 3.816100e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 3.817500e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 3.819800e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 3.820900e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 3.823300e-02s	 events (step): 34
Sim time: 6.890000e-02	CPU time (total): 3.825500e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 3.827200e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 3.829100e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 3.831300e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 3.834000e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 3.836300e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 3.838100e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 3.839500e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 3.841300e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 3.843300e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 3.844900e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 3.846200e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 3.847400e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 3.849300e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 3.850700e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 3.852500e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 3.854600e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 3.856600e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 3.858100e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 3.859300e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 3.861700e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 3.864600e-02s	 events (step): 41
Sim time: 7.110000e-02	CPU time (total): 3.866600e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 3.869200e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 3.872000e-02s	 events (step): 35
Sim time: 7.140000e-02	CPU time (total): 3.874100e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 3.876100e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 3.879000e-02s	 events (step): 41
Sim time: 7.170000e-02	CPU time (total): 3.881400e-02s	 events (step): 34
Sim time: 7.180000e-02	CPU time (total): 3.884300e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 3.887000e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 3.889400e-02s	 events (step): 36
Sim time: 7.210000e-02	CPU time (total): 3.890300e-02s	 events (step): 9
Sim time: 7.220000e-02	CPU time (total): 3.892100e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 3.893400e-02s	 events (step): 21
Sim time: 7.240000e-02	CPU time (total): 3.894200e-02s	 events (step): 8
Sim time: 7.250000e-02	CPU time (total): 3.895300e-02s	 events (step): 11
Sim time: 7.260000e-02	CPU time (total): 3.896200e-02s	 events (step): 9
Sim time: 7.270000e-02	CPU time (total): 3.897500e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 3.898600e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 3.899600e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 3.900900e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 3.901900e-02s	 events (step): 9
Sim time: 7.320000e-02	CPU time (total): 3.903500e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 3.905100e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 3.907600e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 3.910100e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 3.911500e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 3.913300e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 3.914900e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 3.916500e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 3.919000e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 3.921000e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 3.923300e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 3.925700e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 3.927700e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 3.930700e-02s	 events (step): 45
Sim time: 7.460000e-02	CPU time (total): 3.933400e-02s	 events (step): 41
Sim time: 7.470000e-02	CPU time (total): 3.935700e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 3.937000e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 3.938500e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 3.940700e-02s	 events (step): 29
Sim time: 7.510000e-02	CPU time (total): 3.942000e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 3.943600e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 3.945000e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 3.946300e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 3.947700e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 3.949600e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 3.952100e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 3.954000e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 3.956100e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 3.957700e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 3.959500e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 3.961000e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 3.962100e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 3.963200e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 3.964400e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 3.965300e-02s	 events (step): 8
Sim time: 7.670000e-02	CPU time (total): 3.967000e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 3.969800e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 3.973500e-02s	 events (step): 50
Sim time: 7.700000e-02	CPU time (total): 3.977100e-02s	 events (step): 49
Sim time: 7.710000e-02	CPU time (total): 3.980000e-02s	 events (step): 37
Sim time: 7.720000e-02	CPU time (total): 3.982700e-02s	 events (step): 37
Sim time: 7.730000e-02	CPU time (total): 3.985400e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 3.988300e-02s	 events (step): 43
Sim time: 7.750000e-02	CPU time (total): 3.989900e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 3.991800e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 3.994200e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 3.995900e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 3.997900e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 3.999200e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.001100e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.002700e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.004500e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.006500e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.007600e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 4.009300e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.010800e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.012200e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.014000e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.015400e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.017300e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.018800e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.020600e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.021900e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.023100e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.024700e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.026900e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.030100e-02s	 events (step): 46
Sim time: 7.990000e-02	CPU time (total): 4.032900e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 4.034600e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.036500e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.037700e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.038900e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.040300e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 4.041700e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.043600e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.045800e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.047300e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 4.048500e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.049700e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.051700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.053200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.054800e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.056400e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.058600e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.062100e-02s	 events (step): 52
Sim time: 8.170000e-02	CPU time (total): 4.065600e-02s	 events (step): 54
Sim time: 8.180000e-02	CPU time (total): 4.067500e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.069500e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.071300e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.073000e-02s	 events (step): 21
Sim time: 8.220000e-02	CPU time (total): 4.075900e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 4.077800e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.079400e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.080800e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.083300e-02s	 events (step): 36
Sim time: 8.270000e-02	CPU time (total): 4.085400e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.087500e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.089500e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.091900e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.093500e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.095300e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 4.097200e-02s	 events (step): 27
Sim time: 8.340000e-02	CPU time (total): 4.099500e-02s	 events (step): 28
Sim time: 8.350000e-02	CPU time (total): 4.101500e-02s	 events (step): 26
Sim time: 8.360000e-02	CPU time (total): 4.103400e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.104600e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.106300e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.108300e-02s	 events (step): 27
Sim time: 8.400000e-02	CPU time (total): 4.110100e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.111900e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.113300e-02s	 events (step): 15
Sim time: 8.430000e-02	CPU time (total): 4.115400e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.116900e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.118700e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.121700e-02s	 events (step): 39
Sim time: 8.470000e-02	CPU time (total): 4.125100e-02s	 events (step): 50
Sim time: 8.480000e-02	CPU time (total): 4.130300e-02s	 events (step): 73
Sim time: 8.490000e-02	CPU time (total): 4.134900e-02s	 events (step): 63
Sim time: 8.500000e-02	CPU time (total): 4.138400e-02s	 events (step): 51
Sim time: 8.510000e-02	CPU time (total): 4.141300e-02s	 events (step): 41
Sim time: 8.520000e-02	CPU time (total): 4.144800e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 4.148200e-02s	 events (step): 45
Sim time: 8.540000e-02	CPU time (total): 4.151000e-02s	 events (step): 40
Sim time: 8.550000e-02	CPU time (total): 4.153900e-02s	 events (step): 38
Sim time: 8.560000e-02	CPU time (total): 4.156300e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 4.158900e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.161300e-02s	 events (step): 26
Sim time: 8.590000e-02	CPU time (total): 4.163000e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.164500e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.166000e-02s	 events (step): 15
Sim time: 8.620000e-02	CPU time (total): 4.167400e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.168600e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.170300e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.171600e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 4.174400e-02s	 events (step): 41
Sim time: 8.670000e-02	CPU time (total): 4.178000e-02s	 events (step): 47
Sim time: 8.680000e-02	CPU time (total): 4.181600e-02s	 events (step): 49
Sim time: 8.690000e-02	CPU time (total): 4.185500e-02s	 events (step): 52
Sim time: 8.700000e-02	CPU time (total): 4.188700e-02s	 events (step): 43
Sim time: 8.710000e-02	CPU time (total): 4.192900e-02s	 events (step): 60
Sim time: 8.720000e-02	CPU time (total): 4.197400e-02s	 events (step): 66
Sim time: 8.730000e-02	CPU time (total): 4.203800e-02s	 events (step): 81
Sim time: 8.740000e-02	CPU time (total): 4.209900e-02s	 events (step): 76
Sim time: 8.750000e-02	CPU time (total): 4.215900e-02s	 events (step): 76
Sim time: 8.760000e-02	CPU time (total): 4.220800e-02s	 events (step): 65
Sim time: 8.770000e-02	CPU time (total): 4.226200e-02s	 events (step): 69
Sim time: 8.780000e-02	CPU time (total): 4.231300e-02s	 events (step): 74
Sim time: 8.790000e-02	CPU time (total): 4.236200e-02s	 events (step): 60
Sim time: 8.800000e-02	CPU time (total): 4.241400e-02s	 events (step): 65
Sim time: 8.810000e-02	CPU time (total): 4.246700e-02s	 events (step): 67
Sim time: 8.820000e-02	CPU time (total): 4.251600e-02s	 events (step): 69
Sim time: 8.830000e-02	CPU time (total): 4.257800e-02s	 events (step): 78
Sim time: 8.840000e-02	CPU time (total): 4.263600e-02s	 events (step): 71
Sim time: 8.850000e-02	CPU time (total): 4.270500e-02s	 events (step): 88
Sim time: 8.860000e-02	CPU time (total): 4.276000e-02s	 events (step): 65
Sim time: 8.870000e-02	CPU time (total): 4.281500e-02s	 events (step): 66
Sim time: 8.880000e-02	CPU time (total): 4.288400e-02s	 events (step): 97
Sim time: 8.890000e-02	CPU time (total): 4.293900e-02s	 events (step): 66
Sim time: 8.900000e-02	CPU time (total): 4.301100e-02s	 events (step): 88
Sim time: 8.910000e-02	CPU time (total): 4.313300e-02s	 events (step): 95
Sim time: 8.920000e-02	CPU time (total): 4.320100e-02s	 events (step): 86
Sim time: 8.930000e-02	CPU time (total): 4.328400e-02s	 events (step): 88
Sim time: 8.940000e-02	CPU time (total): 4.334400e-02s	 events (step): 78
Sim time: 8.950000e-02	CPU time (total): 4.341200e-02s	 events (step): 89
Sim time: 8.960000e-02	CPU time (total): 4.347100e-02s	 events (step): 80
Sim time: 8.970000e-02	CPU time (total): 4.355700e-02s	 events (step): 115
Sim time: 8.980000e-02	CPU time (total): 4.360900e-02s	 events (step): 75
Sim time: 8.990000e-02	CPU time (total): 4.367000e-02s	 events (step): 85
Sim time: 9.000000e-02	CPU time (total): 4.373900e-02s	 events (step): 101
Sim time: 9.010000e-02	CPU time (total): 4.380200e-02s	 events (step): 90
Sim time: 9.020000e-02	CPU time (total): 4.386800e-02s	 events (step): 90
Sim time: 9.030000e-02	CPU time (total): 4.393500e-02s	 events (step): 102
Sim time: 9.040000e-02	CPU time (total): 4.403700e-02s	 events (step): 134
Sim time: 9.050000e-02	CPU time (total): 4.412700e-02s	 events (step): 123
Sim time: 9.060000e-02	CPU time (total): 4.422200e-02s	 events (step): 121
Sim time: 9.070000e-02	CPU time (total): 4.429100e-02s	 events (step): 89
Sim time: 9.080000e-02	CPU time (total): 4.438600e-02s	 events (step): 121
Sim time: 9.090000e-02	CPU time (total): 4.448000e-02s	 events (step): 132
Sim time: 9.100000e-02	CPU time (total): 4.456300e-02s	 events (step): 118
Sim time: 9.110000e-02	CPU time (total): 4.464800e-02s	 events (step): 117
Sim time: 9.120000e-02	CPU time (total): 4.472700e-02s	 events (step): 108
Sim time: 9.130000e-02	CPU time (total): 4.482100e-02s	 events (step): 117
Sim time: 9.140000e-02	CPU time (total): 4.492600e-02s	 events (step): 141
Sim time: 9.150000e-02	CPU time (total): 4.502100e-02s	 events (step): 120
Sim time: 9.160000e-02	CPU time (total): 4.513600e-02s	 events (step): 139
Sim time: 9.170000e-02	CPU time (total): 4.523100e-02s	 events (step): 122
Sim time: 9.180000e-02	CPU time (total): 4.533500e-02s	 events (step): 136
Sim time: 9.190000e-02	CPU time (total): 4.542500e-02s	 events (step): 139
Sim time: 9.200000e-02	CPU time (total): 4.550900e-02s	 events (step): 120
Sim time: 9.210000e-02	CPU time (total): 4.560000e-02s	 events (step): 122
Sim time: 9.220000e-02	CPU time (total): 4.569600e-02s	 events (step): 134
Sim time: 9.230000e-02	CPU time (total): 4.578400e-02s	 events (step): 123
Sim time: 9.240000e-02	CPU time (total): 4.587800e-02s	 events (step): 131
Sim time: 9.250000e-02	CPU time (total): 4.597300e-02s	 events (step): 145
Sim time: 9.260000e-02	CPU time (total): 4.607400e-02s	 events (step): 148
Sim time: 9.270000e-02	CPU time (total): 4.619000e-02s	 events (step): 161
Sim time: 9.280000e-02	CPU time (total): 4.627600e-02s	 events (step): 127
Sim time: 9.290000e-02	CPU time (total): 4.639000e-02s	 events (step): 159
Sim time: 9.300000e-02	CPU time (total): 4.650600e-02s	 events (step): 169
Sim time: 9.310000e-02	CPU time (total): 4.659900e-02s	 events (step): 137
Sim time: 9.320000e-02	CPU time (total): 4.670500e-02s	 events (step): 164
Sim time: 9.330000e-02	CPU time (total): 4.681400e-02s	 events (step): 172
Sim time: 9.340000e-02	CPU time (total): 4.692100e-02s	 events (step): 159
Sim time: 9.350000e-02	CPU time (total): 4.703400e-02s	 events (step): 168
Sim time: 9.360000e-02	CPU time (total): 4.716300e-02s	 events (step): 181
Sim time: 9.370000e-02	CPU time (total): 4.729200e-02s	 events (step): 192
Sim time: 9.380000e-02	CPU time (total): 4.741300e-02s	 events (step): 177
Sim time: 9.390000e-02	CPU time (total): 4.753100e-02s	 events (step): 180
Sim time: 9.400000e-02	CPU time (total): 4.766900e-02s	 events (step): 196
Sim time: 9.410000e-02	CPU time (total): 4.779700e-02s	 events (step): 182
Sim time: 9.420000e-02	CPU time (total): 4.790600e-02s	 events (step): 159
Sim time: 9.430000e-02	CPU time (total): 4.802000e-02s	 events (step): 178
Sim time: 9.440000e-02	CPU time (total): 4.813300e-02s	 events (step): 158
Sim time: 9.450000e-02	CPU time (total): 4.825600e-02s	 events (step): 181
Sim time: 9.460000e-02	CPU time (total): 4.836700e-02s	 events (step): 173
Sim time: 9.470000e-02	CPU time (total): 4.849000e-02s	 events (step): 183
Sim time: 9.480000e-02	CPU time (total): 4.862300e-02s	 events (step): 187
Sim time: 9.490000e-02	CPU time (total): 4.879500e-02s	 events (step): 228
Sim time: 9.500000e-02	CPU time (total): 4.894900e-02s	 events (step): 216
Sim time: 9.510000e-02	CPU time (total): 4.907700e-02s	 events (step): 191
Sim time: 9.520000e-02	CPU time (total): 4.918900e-02s	 events (step): 171
Sim time: 9.530000e-02	CPU time (total): 4.930900e-02s	 events (step): 177
Sim time: 9.540000e-02	CPU time (total): 4.944000e-02s	 events (step): 199
Sim time: 9.550000e-02	CPU time (total): 4.956400e-02s	 events (step): 190
Sim time: 9.560000e-02	CPU time (total): 4.970100e-02s	 events (step): 196
Sim time: 9.570000e-02	CPU time (total): 4.981500e-02s	 events (step): 177
Sim time: 9.580000e-02	CPU time (total): 4.991700e-02s	 events (step): 160
Sim time: 9.590000e-02	CPU time (total): 5.001200e-02s	 events (step): 156
Sim time: 9.600000e-02	CPU time (total): 5.012000e-02s	 events (step): 175
Sim time: 9.610000e-02	CPU time (total): 5.021700e-02s	 events (step): 162
Sim time: 9.620000e-02	CPU time (total): 5.033100e-02s	 events (step): 187
Sim time: 9.630000e-02	CPU time (total): 5.045400e-02s	 events (step): 197
Sim time: 9.640000e-02	CPU time (total): 5.054500e-02s	 events (step): 148
Sim time: 9.650000e-02	CPU time (total): 5.066000e-02s	 events (step): 186
