BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 575 -ss ./test.species
[simulation PID is: 43793]
starting NFsim v1.12.1...

Seeding random number generator with: 575
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 4.399600e-02s	 events (step): 21
Sim time: 6.180000e-02	CPU time (total): 4.401800e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 4.404000e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.406800e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 4.408600e-02s	 events (step): 18
Sim time: 6.220000e-02	CPU time (total): 4.410800e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.413200e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 4.415300e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.417400e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.420500e-02s	 events (step): 38
Sim time: 6.270000e-02	CPU time (total): 4.423000e-02s	 events (step): 31
Sim time: 6.280000e-02	CPU time (total): 4.425400e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 4.427900e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.430100e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.431600e-02s	 events (step): 13
Sim time: 6.320000e-02	CPU time (total): 4.433400e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.434700e-02s	 events (step): 11
Sim time: 6.340000e-02	CPU time (total): 4.435900e-02s	 events (step): 11
Sim time: 6.350000e-02	CPU time (total): 4.437700e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.439400e-02s	 events (step): 17
Sim time: 6.370000e-02	CPU time (total): 4.442700e-02s	 events (step): 45
Sim time: 6.380000e-02	CPU time (total): 4.444300e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.446600e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.448700e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.451000e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.453100e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.455800e-02s	 events (step): 35
Sim time: 6.440000e-02	CPU time (total): 4.458400e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.460700e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.462300e-02s	 events (step): 14
Sim time: 6.470000e-02	CPU time (total): 4.464500e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.466400e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.468000e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 4.469800e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.472300e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.474300e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.476300e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.478400e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.480400e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.482500e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.484400e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.487200e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.489000e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.490800e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.491900e-02s	 events (step): 6
Sim time: 6.620000e-02	CPU time (total): 4.494200e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.495800e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.497200e-02s	 events (step): 14
Sim time: 6.650000e-02	CPU time (total): 4.498500e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 4.500100e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.501900e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.503300e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 4.505700e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.508200e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.510500e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.512500e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.514300e-02s	 events (step): 16
Sim time: 6.740000e-02	CPU time (total): 4.516300e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.519000e-02s	 events (step): 30
Sim time: 6.760000e-02	CPU time (total): 4.521600e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.525400e-02s	 events (step): 47
Sim time: 6.780000e-02	CPU time (total): 4.529400e-02s	 events (step): 45
Sim time: 6.790000e-02	CPU time (total): 4.531900e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 4.534200e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.537700e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.540500e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.543500e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.546000e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.548300e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.550100e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.552100e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.554200e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.556800e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.558800e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.560800e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.563700e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.566100e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.568600e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.571400e-02s	 events (step): 35
Sim time: 6.960000e-02	CPU time (total): 4.573900e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.576000e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.578500e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.580600e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.583100e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.584400e-02s	 events (step): 9
Sim time: 7.020000e-02	CPU time (total): 4.586000e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.587600e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.589000e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.590700e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.592400e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.593900e-02s	 events (step): 9
Sim time: 7.080000e-02	CPU time (total): 4.595600e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.597400e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.599400e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.600800e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.602400e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.604200e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.605700e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.607500e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.608800e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.610200e-02s	 events (step): 10
Sim time: 7.180000e-02	CPU time (total): 4.611400e-02s	 events (step): 10
Sim time: 7.190000e-02	CPU time (total): 4.612800e-02s	 events (step): 12
Sim time: 7.200000e-02	CPU time (total): 4.614200e-02s	 events (step): 13
Sim time: 7.210000e-02	CPU time (total): 4.615700e-02s	 events (step): 15
Sim time: 7.220000e-02	CPU time (total): 4.617200e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.619100e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.620600e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.622200e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.623100e-02s	 events (step): 3
Sim time: 7.270000e-02	CPU time (total): 4.625000e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.626300e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.627500e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.628600e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 4.629700e-02s	 events (step): 9
Sim time: 7.320000e-02	CPU time (total): 4.631200e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.632900e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 4.634200e-02s	 events (step): 10
Sim time: 7.350000e-02	CPU time (total): 4.635800e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.637300e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.638500e-02s	 events (step): 10
Sim time: 7.380000e-02	CPU time (total): 4.640000e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.641900e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.643200e-02s	 events (step): 7
Sim time: 7.410000e-02	CPU time (total): 4.645500e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 4.647500e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.649900e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.651900e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.654000e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.655200e-02s	 events (step): 9
Sim time: 7.470000e-02	CPU time (total): 4.657100e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.658700e-02s	 events (step): 15
Sim time: 7.490000e-02	CPU time (total): 4.660200e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.661900e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.663400e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.665000e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.666300e-02s	 events (step): 11
Sim time: 7.540000e-02	CPU time (total): 4.668000e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.670000e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.671800e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.674100e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.678500e-02s	 events (step): 58
Sim time: 7.590000e-02	CPU time (total): 4.684400e-02s	 events (step): 77
Sim time: 7.600000e-02	CPU time (total): 4.689600e-02s	 events (step): 70
Sim time: 7.610000e-02	CPU time (total): 4.694700e-02s	 events (step): 69
Sim time: 7.620000e-02	CPU time (total): 4.699700e-02s	 events (step): 64
Sim time: 7.630000e-02	CPU time (total): 4.702400e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.705900e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 4.708900e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.710700e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.713100e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.715700e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.717500e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.719100e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.720400e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 4.722200e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.724600e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.726500e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.728100e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.730200e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.733500e-02s	 events (step): 43
Sim time: 7.780000e-02	CPU time (total): 4.737700e-02s	 events (step): 58
Sim time: 7.790000e-02	CPU time (total): 4.741700e-02s	 events (step): 49
Sim time: 7.800000e-02	CPU time (total): 4.745500e-02s	 events (step): 39
Sim time: 7.810000e-02	CPU time (total): 4.750200e-02s	 events (step): 70
Sim time: 7.820000e-02	CPU time (total): 4.758100e-02s	 events (step): 107
Sim time: 7.830000e-02	CPU time (total): 4.767600e-02s	 events (step): 112
Sim time: 7.840000e-02	CPU time (total): 4.775600e-02s	 events (step): 97
Sim time: 7.850000e-02	CPU time (total): 4.783300e-02s	 events (step): 86
Sim time: 7.860000e-02	CPU time (total): 4.789100e-02s	 events (step): 67
Sim time: 7.870000e-02	CPU time (total): 4.793400e-02s	 events (step): 47
Sim time: 7.880000e-02	CPU time (total): 4.796300e-02s	 events (step): 35
Sim time: 7.890000e-02	CPU time (total): 4.800700e-02s	 events (step): 62
Sim time: 7.900000e-02	CPU time (total): 4.804800e-02s	 events (step): 45
Sim time: 7.910000e-02	CPU time (total): 4.811300e-02s	 events (step): 68
Sim time: 7.920000e-02	CPU time (total): 4.819500e-02s	 events (step): 92
Sim time: 7.930000e-02	CPU time (total): 4.826900e-02s	 events (step): 87
Sim time: 7.940000e-02	CPU time (total): 4.838200e-02s	 events (step): 120
Sim time: 7.950000e-02	CPU time (total): 4.844800e-02s	 events (step): 76
Sim time: 7.960000e-02	CPU time (total): 4.850600e-02s	 events (step): 67
Sim time: 7.970000e-02	CPU time (total): 4.855600e-02s	 events (step): 58
Sim time: 7.980000e-02	CPU time (total): 4.863300e-02s	 events (step): 102
Sim time: 7.990000e-02	CPU time (total): 4.869000e-02s	 events (step): 77
Sim time: 8.000000e-02	CPU time (total): 4.874400e-02s	 events (step): 70
Sim time: 8.010000e-02	CPU time (total): 4.880900e-02s	 events (step): 93
Sim time: 8.020000e-02	CPU time (total): 4.888600e-02s	 events (step): 86
Sim time: 8.030000e-02	CPU time (total): 4.895400e-02s	 events (step): 77
Sim time: 8.040000e-02	CPU time (total): 4.904200e-02s	 events (step): 114
Sim time: 8.050000e-02	CPU time (total): 4.913000e-02s	 events (step): 105
Sim time: 8.060000e-02	CPU time (total): 4.922700e-02s	 events (step): 129
Sim time: 8.070000e-02	CPU time (total): 4.931200e-02s	 events (step): 111
Sim time: 8.080000e-02	CPU time (total): 4.940000e-02s	 events (step): 121
Sim time: 8.090000e-02	CPU time (total): 4.949900e-02s	 events (step): 119
Sim time: 8.100000e-02	CPU time (total): 4.961300e-02s	 events (step): 136
Sim time: 8.110000e-02	CPU time (total): 4.971400e-02s	 events (step): 126
Sim time: 8.120000e-02	CPU time (total): 4.981600e-02s	 events (step): 131
Sim time: 8.130000e-02	CPU time (total): 4.991500e-02s	 events (step): 134
Sim time: 8.140000e-02	CPU time (total): 5.001500e-02s	 events (step): 133
Sim time: 8.150000e-02	CPU time (total): 5.011600e-02s	 events (step): 123
Sim time: 8.160000e-02	CPU time (total): 5.020800e-02s	 events (step): 120
Sim time: 8.170000e-02	CPU time (total): 5.030500e-02s	 events (step): 122
Sim time: 8.180000e-02	CPU time (total): 5.038800e-02s	 events (step): 113
Sim time: 8.190000e-02	CPU time (total): 5.047900e-02s	 events (step): 120
Sim time: 8.200000e-02	CPU time (total): 5.057100e-02s	 events (step): 120
Sim time: 8.210000e-02	CPU time (total): 5.065900e-02s	 events (step): 117
Sim time: 8.220000e-02	CPU time (total): 5.075000e-02s	 events (step): 114
Sim time: 8.230000e-02	CPU time (total): 5.083800e-02s	 events (step): 115
Sim time: 8.240000e-02	CPU time (total): 5.092900e-02s	 events (step): 124
Sim time: 8.250000e-02	CPU time (total): 5.099600e-02s	 events (step): 91
Sim time: 8.260000e-02	CPU time (total): 5.108600e-02s	 events (step): 125
Sim time: 8.270000e-02	CPU time (total): 5.117600e-02s	 events (step): 116
Sim time: 8.280000e-02	CPU time (total): 5.125700e-02s	 events (step): 118
Sim time: 8.290000e-02	CPU time (total): 5.134300e-02s	 events (step): 120
Sim time: 8.300000e-02	CPU time (total): 5.144800e-02s	 events (step): 138
Sim time: 8.310000e-02	CPU time (total): 5.156100e-02s	 events (step): 140
Sim time: 8.320000e-02	CPU time (total): 5.167600e-02s	 events (step): 140
Sim time: 8.330000e-02	CPU time (total): 5.179700e-02s	 events (step): 141
Sim time: 8.340000e-02	CPU time (total): 5.191500e-02s	 events (step): 138
Sim time: 8.350000e-02	CPU time (total): 5.202300e-02s	 events (step): 133
Sim time: 8.360000e-02	CPU time (total): 5.212400e-02s	 events (step): 133
Sim time: 8.370000e-02	CPU time (total): 5.221800e-02s	 events (step): 132
Sim time: 8.380000e-02	CPU time (total): 5.232600e-02s	 events (step): 144
Sim time: 8.390000e-02	CPU time (total): 5.243100e-02s	 events (step): 143
Sim time: 8.400000e-02	CPU time (total): 5.252000e-02s	 events (step): 129
Sim time: 8.410000e-02	CPU time (total): 5.263500e-02s	 events (step): 155
Sim time: 8.420000e-02	CPU time (total): 5.272900e-02s	 events (step): 143
Sim time: 8.430000e-02	CPU time (total): 5.284300e-02s	 events (step): 165
Sim time: 8.440000e-02	CPU time (total): 5.295300e-02s	 events (step): 160
Sim time: 8.450000e-02	CPU time (total): 5.308900e-02s	 events (step): 178
Sim time: 8.460000e-02	CPU time (total): 5.320200e-02s	 events (step): 154
Sim time: 8.470000e-02	CPU time (total): 5.331700e-02s	 events (step): 160
Sim time: 8.480000e-02	CPU time (total): 5.345000e-02s	 events (step): 177
Sim time: 8.490000e-02	CPU time (total): 5.359400e-02s	 events (step): 191
Sim time: 8.500000e-02	CPU time (total): 5.372600e-02s	 events (step): 183
Sim time: 8.510000e-02	CPU time (total): 5.384300e-02s	 events (step): 167
Sim time: 8.520000e-02	CPU time (total): 5.396400e-02s	 events (step): 171
Sim time: 8.530000e-02	CPU time (total): 5.408400e-02s	 events (step): 165
Sim time: 8.540000e-02	CPU time (total): 5.420800e-02s	 events (step): 182
Sim time: 8.550000e-02	CPU time (total): 5.432900e-02s	 events (step): 163
Sim time: 8.560000e-02	CPU time (total): 5.446700e-02s	 events (step): 177
Sim time: 8.570000e-02	CPU time (total): 5.457000e-02s	 events (step): 152
Sim time: 8.580000e-02	CPU time (total): 5.467600e-02s	 events (step): 150
Sim time: 8.590000e-02	CPU time (total): 5.478400e-02s	 events (step): 160
Sim time: 8.600000e-02	CPU time (total): 5.490400e-02s	 events (step): 181
Sim time: 8.610000e-02	CPU time (total): 5.501800e-02s	 events (step): 168
Sim time: 8.620000e-02	CPU time (total): 5.514400e-02s	 events (step): 188
Sim time: 8.630000e-02	CPU time (total): 5.526800e-02s	 events (step): 179
Sim time: 8.640000e-02	CPU time (total): 5.538700e-02s	 events (step): 167
Sim time: 8.650000e-02	CPU time (total): 5.550900e-02s	 events (step): 164
Sim time: 8.660000e-02	CPU time (total): 5.561400e-02s	 events (step): 150
Sim time: 8.670000e-02	CPU time (total): 5.573600e-02s	 events (step): 177
Sim time: 8.680000e-02	CPU time (total): 5.586800e-02s	 events (step): 168
Sim time: 8.690000e-02	CPU time (total): 5.599900e-02s	 events (step): 191
Sim time: 8.700000e-02	CPU time (total): 5.610600e-02s	 events (step): 157
Sim time: 8.710000e-02	CPU time (total): 5.621900e-02s	 events (step): 163
Sim time: 8.720000e-02	CPU time (total): 5.634700e-02s	 events (step): 184
Sim time: 8.730000e-02	CPU time (total): 5.646500e-02s	 events (step): 162
Sim time: 8.740000e-02	CPU time (total): 5.660400e-02s	 events (step): 203
Sim time: 8.750000e-02	CPU time (total): 5.671300e-02s	 events (step): 161
Sim time: 8.760000e-02	CPU time (total): 5.682100e-02s	 events (step): 158
Sim time: 8.770000e-02	CPU time (total): 5.694400e-02s	 events (step): 178
Sim time: 8.780000e-02	CPU time (total): 5.705400e-02s	 events (step): 161
Sim time: 8.790000e-02	CPU time (total): 5.718000e-02s	 events (step): 187
Sim time: 8.800000e-02	CPU time (total): 5.729200e-02s	 events (step): 165
Sim time: 8.810000e-02	CPU time (total): 5.740600e-02s	 events (step): 170
Sim time: 8.820000e-02	CPU time (total): 5.751100e-02s	 events (step): 156
Sim time: 8.830000e-02	CPU time (total): 5.763300e-02s	 events (step): 184
Sim time: 8.840000e-02	CPU time (total): 5.775500e-02s	 events (step): 178
Sim time: 8.850000e-02	CPU time (total): 5.786000e-02s	 events (step): 157
Sim time: 8.860000e-02	CPU time (total): 5.796500e-02s	 events (step): 162
Sim time: 8.870000e-02	CPU time (total): 5.806500e-02s	 events (step): 152
Sim time: 8.880000e-02	CPU time (total): 5.818200e-02s	 events (step): 174
Sim time: 8.890000e-02	CPU time (total): 5.828900e-02s	 events (step): 169
Sim time: 8.900000e-02	CPU time (total): 5.839300e-02s	 events (step): 161
Sim time: 8.910000e-02	CPU time (total): 5.850000e-02s	 events (step): 153
Sim time: 8.920000e-02	CPU time (total): 5.861500e-02s	 events (step): 170
Sim time: 8.930000e-02	CPU time (total): 5.873600e-02s	 events (step): 181
Sim time: 8.940000e-02	CPU time (total): 5.884500e-02s	 events (step): 169
Sim time: 8.950000e-02	CPU time (total): 5.897100e-02s	 events (step): 188
Sim time: 8.960000e-02	CPU time (total): 5.908800e-02s	 events (step): 176
Sim time: 8.970000e-02	CPU time (total): 5.920400e-02s	 events (step): 178
Sim time: 8.980000e-02	CPU time (total): 5.931800e-02s	 events (step): 170
Sim time: 8.990000e-02	CPU time (total): 5.942000e-02s	 events (step): 149
Sim time: 9.000000e-02	CPU time (total): 5.953900e-02s	 events (step): 177
Sim time: 9.010000e-02	CPU time (total): 5.964200e-02s	 events (step): 157
Sim time: 9.020000e-02	CPU time (total): 5.976300e-02s	 events (step): 178
Sim time: 9.030000e-02	CPU time (total): 5.988800e-02s	 events (step): 172
Sim time: 9.040000e-02	CPU time (total): 5.999100e-02s	 events (step): 150
Sim time: 9.050000e-02	CPU time (total): 6.010000e-02s	 events (step): 162
Sim time: 9.060000e-02	CPU time (total): 6.022600e-02s	 events (step): 192
Sim time: 9.070000e-02	CPU time (total): 6.033400e-02s	 events (step): 168
Sim time: 9.080000e-02	CPU time (total): 6.046000e-02s	 events (step): 188
Sim time: 9.090000e-02	CPU time (total): 6.057500e-02s	 events (step): 179
Sim time: 9.100000e-02	CPU time (total): 6.071000e-02s	 events (step): 203
Sim time: 9.110000e-02	CPU time (total): 6.082200e-02s	 events (step): 174
Sim time: 9.120000e-02	CPU time (total): 6.093800e-02s	 events (step): 188
Sim time: 9.130000e-02	CPU time (total): 6.104900e-02s	 events (step): 178
Sim time: 9.140000e-02	CPU time (total): 6.117000e-02s	 events (step): 188
Sim time: 9.150000e-02	CPU time (total): 6.127700e-02s	 events (step): 163
Sim time: 9.160000e-02	CPU time (total): 6.137800e-02s	 events (step): 157
Sim time: 9.170000e-02	CPU time (total): 6.149800e-02s	 events (step): 167
Sim time: 9.180000e-02	CPU time (total): 6.161500e-02s	 events (step): 177
Sim time: 9.190000e-02	CPU time (total): 6.173000e-02s	 events (step): 178
Sim time: 9.200000e-02	CPU time (total): 6.182900e-02s	 events (step): 150
Sim time: 9.210000e-02	CPU time (total): 6.194000e-02s	 events (step): 164
Sim time: 9.220000e-02	CPU time (total): 6.206500e-02s	 events (step): 188
Sim time: 9.230000e-02	CPU time (total): 6.217300e-02s	 events (step): 162
Sim time: 9.240000e-02	CPU time (total): 6.229400e-02s	 events (step): 180
Sim time: 9.250000e-02	CPU time (total): 6.241800e-02s	 events (step): 188
Sim time: 9.260000e-02	CPU time (total): 6.254700e-02s	 events (step): 194
Sim time: 9.270000e-02	CPU time (total): 6.266900e-02s	 events (step): 185
Sim time: 9.280000e-02	CPU time (total): 6.276600e-02s	 events (step): 148
Sim time: 9.290000e-02	CPU time (total): 6.287900e-02s	 events (step): 180
Sim time: 9.300000e-02	CPU time (total): 6.299700e-02s	 events (step): 178
Sim time: 9.310000e-02	CPU time (total): 6.312200e-02s	 events (step): 187
Sim time: 9.320000e-02	CPU time (total): 6.325900e-02s	 events (step): 211
Sim time: 9.330000e-02	CPU time (total): 6.338000e-02s	 events (step): 184
Sim time: 9.340000e-02	CPU time (total): 6.351100e-02s	 events (step): 197
Sim time: 9.350000e-02	CPU time (total): 6.365100e-02s	 events (step): 219
Sim time: 9.360000e-02	CPU time (total): 6.381200e-02s	 events (step): 247
Sim time: 9.370000e-02	CPU time (total): 6.394800e-02s	 events (step): 189
Sim time: 9.380000e-02	CPU time (total): 6.406400e-02s	 events (step): 170
Sim time: 9.390000e-02	CPU time (total): 6.420900e-02s	 events (step): 224
Sim time: 9.400000e-02	CPU time (total): 6.431300e-02s	 events (step): 162
Sim time: 9.410000e-02	CPU time (total): 6.441600e-02s	 events (step): 152
Sim time: 9.420000e-02	CPU time (total): 6.455100e-02s	 events (step): 202
Sim time: 9.430000e-02	CPU time (total): 6.467100e-02s	 events (step): 183
Sim time: 9.440000e-02	CPU time (total): 6.478400e-02s	 events (step): 171
Sim time: 9.450000e-02	CPU time (total): 6.489000e-02s	 events (step): 158
Sim time: 9.460000e-02	CPU time (total): 6.497700e-02s	 events (step): 132
Sim time: 9.470000e-02	CPU time (total): 6.509700e-02s	 events (step): 181
Sim time: 9.480000e-02	CPU time (total): 6.520400e-02s	 events (step): 163
Sim time: 9.490000e-02	CPU time (total): 6.531600e-02s	 events (step): 169
Sim time: 9.500000e-02	CPU time (total): 6.544600e-02s	 events (step): 180
Sim time: 9.510000e-02	CPU time (total): 6.555300e-02s	 events (step): 153
Sim time: 9.520000e-02	CPU time (total): 6.565100e-02s	 events (step): 146
Sim time: 9.530000e-02	CPU time (total): 6.577300e-02s	 events (step): 186
Sim time: 9.540000e-02	CPU time (total): 6.586700e-02s	 events (step): 133
Sim time: 9.550000e-02	CPU time (total): 6.597400e-02s	 events (step): 161
Sim time: 9.560000e-02	CPU time (total): 6.607900e-02s	 events (step): 156
Sim time: 9.570000e-02	CPU time (total): 6.621800e-02s	 events (step): 207
Sim time: 9.580000e-02	CPU time (total): 6.633800e-02s	 events (step): 185
Sim time: 9.590000e-02	CPU time (total): 6.645300e-02s	 events (step): 176
Sim time: 9.600000e-02	CPU time (total): 6.658400e-02s	 events (step): 207
Sim time: 9.610000e-02	CPU time (total): 6.672700e-02s	 events (step): 225
Sim time: 9.620000e-02	CPU time (total): 6.686900e-02s	 events (step): 219
Sim time: 9.630000e-02	CPU time (total): 6.700500e-02s	 events (step): 214
Sim time: 9.640000e-02	CPU time (total): 6.714500e-02s	 events (step): 218
