BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 459 -cb
[simulation PID is: 43329]
starting NFsim v1.12.1...

Seeding random number generator with: 459
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.339500e-02s	 events (step): 32
Sim time: 6.210000e-02	CPU time (total): 4.341600e-02s	 events (step): 32
Sim time: 6.220000e-02	CPU time (total): 4.344000e-02s	 events (step): 33
Sim time: 6.230000e-02	CPU time (total): 4.347000e-02s	 events (step): 42
Sim time: 6.240000e-02	CPU time (total): 4.349300e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 4.352600e-02s	 events (step): 47
Sim time: 6.260000e-02	CPU time (total): 4.355700e-02s	 events (step): 44
Sim time: 6.270000e-02	CPU time (total): 4.357600e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.359000e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.360300e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.362300e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.364900e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 4.366300e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.368700e-02s	 events (step): 35
Sim time: 6.340000e-02	CPU time (total): 4.371700e-02s	 events (step): 44
Sim time: 6.350000e-02	CPU time (total): 4.374000e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.376200e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 4.378900e-02s	 events (step): 36
Sim time: 6.380000e-02	CPU time (total): 4.381200e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.384900e-02s	 events (step): 56
Sim time: 6.400000e-02	CPU time (total): 4.388300e-02s	 events (step): 47
Sim time: 6.410000e-02	CPU time (total): 4.391900e-02s	 events (step): 54
Sim time: 6.420000e-02	CPU time (total): 4.397700e-02s	 events (step): 89
Sim time: 6.430000e-02	CPU time (total): 4.404200e-02s	 events (step): 98
Sim time: 6.440000e-02	CPU time (total): 4.408500e-02s	 events (step): 61
Sim time: 6.450000e-02	CPU time (total): 4.412300e-02s	 events (step): 52
Sim time: 6.460000e-02	CPU time (total): 4.416100e-02s	 events (step): 56
Sim time: 6.470000e-02	CPU time (total): 4.419400e-02s	 events (step): 48
Sim time: 6.480000e-02	CPU time (total): 4.422600e-02s	 events (step): 47
Sim time: 6.490000e-02	CPU time (total): 4.425200e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.428500e-02s	 events (step): 44
Sim time: 6.510000e-02	CPU time (total): 4.431100e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.435500e-02s	 events (step): 64
Sim time: 6.530000e-02	CPU time (total): 4.438200e-02s	 events (step): 39
Sim time: 6.540000e-02	CPU time (total): 4.441400e-02s	 events (step): 50
Sim time: 6.550000e-02	CPU time (total): 4.444800e-02s	 events (step): 49
Sim time: 6.560000e-02	CPU time (total): 4.448000e-02s	 events (step): 48
Sim time: 6.570000e-02	CPU time (total): 4.452200e-02s	 events (step): 65
Sim time: 6.580000e-02	CPU time (total): 4.455500e-02s	 events (step): 49
Sim time: 6.590000e-02	CPU time (total): 4.459900e-02s	 events (step): 66
Sim time: 6.600000e-02	CPU time (total): 4.463100e-02s	 events (step): 46
Sim time: 6.610000e-02	CPU time (total): 4.466400e-02s	 events (step): 50
Sim time: 6.620000e-02	CPU time (total): 4.470600e-02s	 events (step): 66
Sim time: 6.630000e-02	CPU time (total): 4.473600e-02s	 events (step): 44
Sim time: 6.640000e-02	CPU time (total): 4.476200e-02s	 events (step): 40
Sim time: 6.650000e-02	CPU time (total): 4.479500e-02s	 events (step): 47
Sim time: 6.660000e-02	CPU time (total): 4.482200e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 4.484700e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.487800e-02s	 events (step): 46
Sim time: 6.690000e-02	CPU time (total): 4.491600e-02s	 events (step): 45
Sim time: 6.700000e-02	CPU time (total): 4.495200e-02s	 events (step): 49
Sim time: 6.710000e-02	CPU time (total): 4.497000e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.498800e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.501300e-02s	 events (step): 36
Sim time: 6.740000e-02	CPU time (total): 4.503600e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.506400e-02s	 events (step): 40
Sim time: 6.760000e-02	CPU time (total): 4.508500e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 4.510200e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.512000e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.514100e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.516300e-02s	 events (step): 33
Sim time: 6.810000e-02	CPU time (total): 4.519300e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.521900e-02s	 events (step): 34
Sim time: 6.830000e-02	CPU time (total): 4.524500e-02s	 events (step): 37
Sim time: 6.840000e-02	CPU time (total): 4.527200e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.529000e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.530500e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.532400e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.534800e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.537000e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.539100e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.540600e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.542500e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.544300e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.546100e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.548300e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.550900e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.552900e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.554900e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.556600e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.558400e-02s	 events (step): 25
Sim time: 7.010000e-02	CPU time (total): 4.559900e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.561200e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.562400e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.564900e-02s	 events (step): 36
Sim time: 7.050000e-02	CPU time (total): 4.567800e-02s	 events (step): 40
Sim time: 7.060000e-02	CPU time (total): 4.569500e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.572100e-02s	 events (step): 36
Sim time: 7.080000e-02	CPU time (total): 4.574700e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.578300e-02s	 events (step): 49
Sim time: 7.100000e-02	CPU time (total): 4.580800e-02s	 events (step): 40
Sim time: 7.110000e-02	CPU time (total): 4.582900e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.584200e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.585700e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.587000e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.589000e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.591400e-02s	 events (step): 37
Sim time: 7.170000e-02	CPU time (total): 4.592800e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.594200e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.595500e-02s	 events (step): 16
Sim time: 7.200000e-02	CPU time (total): 4.596900e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.598800e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.600900e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.602800e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.605300e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.607500e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 4.609600e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.611900e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.614100e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.617000e-02s	 events (step): 43
Sim time: 7.300000e-02	CPU time (total): 4.619100e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.621400e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.624500e-02s	 events (step): 41
Sim time: 7.330000e-02	CPU time (total): 4.628400e-02s	 events (step): 56
Sim time: 7.340000e-02	CPU time (total): 4.632200e-02s	 events (step): 55
Sim time: 7.350000e-02	CPU time (total): 4.634100e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.636500e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.638900e-02s	 events (step): 34
Sim time: 7.380000e-02	CPU time (total): 4.640500e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.642600e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.644500e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.646500e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.648100e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.649500e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.650300e-02s	 events (step): 8
Sim time: 7.450000e-02	CPU time (total): 4.651800e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.652800e-02s	 events (step): 10
Sim time: 7.470000e-02	CPU time (total): 4.654200e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.656200e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.657800e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.660300e-02s	 events (step): 34
Sim time: 7.510000e-02	CPU time (total): 4.663700e-02s	 events (step): 48
Sim time: 7.520000e-02	CPU time (total): 4.666700e-02s	 events (step): 43
Sim time: 7.530000e-02	CPU time (total): 4.668200e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.669600e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.670900e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.672600e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.673600e-02s	 events (step): 12
Sim time: 7.580000e-02	CPU time (total): 4.674700e-02s	 events (step): 10
Sim time: 7.590000e-02	CPU time (total): 4.675800e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 4.678500e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 4.680900e-02s	 events (step): 35
Sim time: 7.620000e-02	CPU time (total): 4.683700e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 4.686200e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.689300e-02s	 events (step): 42
Sim time: 7.650000e-02	CPU time (total): 4.691400e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.693500e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.696200e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.698400e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.701200e-02s	 events (step): 40
Sim time: 7.700000e-02	CPU time (total): 4.703800e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.706300e-02s	 events (step): 34
Sim time: 7.720000e-02	CPU time (total): 4.712900e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.717300e-02s	 events (step): 67
Sim time: 7.740000e-02	CPU time (total): 4.719800e-02s	 events (step): 35
Sim time: 7.750000e-02	CPU time (total): 4.722400e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.724100e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.725900e-02s	 events (step): 24
Sim time: 7.780000e-02	CPU time (total): 4.728200e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.730600e-02s	 events (step): 35
Sim time: 7.800000e-02	CPU time (total): 4.732900e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.735200e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.737800e-02s	 events (step): 36
Sim time: 7.830000e-02	CPU time (total): 4.739900e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.742700e-02s	 events (step): 39
Sim time: 7.850000e-02	CPU time (total): 4.744700e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.746700e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.749300e-02s	 events (step): 37
Sim time: 7.880000e-02	CPU time (total): 4.751600e-02s	 events (step): 31
Sim time: 7.890000e-02	CPU time (total): 4.753900e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.756500e-02s	 events (step): 37
Sim time: 7.910000e-02	CPU time (total): 4.759100e-02s	 events (step): 39
Sim time: 7.920000e-02	CPU time (total): 4.761300e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.763600e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.766000e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.768400e-02s	 events (step): 35
Sim time: 7.960000e-02	CPU time (total): 4.770000e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.771800e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.773400e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.775500e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.777600e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.779300e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.781100e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.783000e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.785400e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.787700e-02s	 events (step): 27
Sim time: 8.060000e-02	CPU time (total): 4.789700e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.792700e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.795100e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.797600e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.800800e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.802700e-02s	 events (step): 19
Sim time: 8.120000e-02	CPU time (total): 4.805400e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.808700e-02s	 events (step): 41
Sim time: 8.140000e-02	CPU time (total): 4.811600e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.814300e-02s	 events (step): 33
Sim time: 8.160000e-02	CPU time (total): 4.816600e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.819000e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.821700e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.824600e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.827100e-02s	 events (step): 31
Sim time: 8.210000e-02	CPU time (total): 4.829500e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 4.831500e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.833400e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.834800e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 4.837000e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.838700e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.840400e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.842200e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.845700e-02s	 events (step): 45
Sim time: 8.300000e-02	CPU time (total): 4.848500e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 4.851600e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 4.854100e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 4.857100e-02s	 events (step): 39
Sim time: 8.340000e-02	CPU time (total): 4.860000e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.862300e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.865100e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.867700e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.869900e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.872300e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.874300e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.877000e-02s	 events (step): 34
Sim time: 8.420000e-02	CPU time (total): 4.879900e-02s	 events (step): 37
Sim time: 8.430000e-02	CPU time (total): 4.882600e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 4.885800e-02s	 events (step): 39
Sim time: 8.450000e-02	CPU time (total): 4.888100e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.889500e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.891800e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.893900e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 4.897100e-02s	 events (step): 42
Sim time: 8.500000e-02	CPU time (total): 4.899400e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 4.901500e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.903900e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.906400e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 4.909300e-02s	 events (step): 36
Sim time: 8.550000e-02	CPU time (total): 4.911800e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.915300e-02s	 events (step): 44
Sim time: 8.570000e-02	CPU time (total): 4.917100e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.919900e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.922600e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.924600e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.926100e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.928200e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.930300e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.933400e-02s	 events (step): 37
Sim time: 8.650000e-02	CPU time (total): 4.935600e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.938500e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.941300e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.943300e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.945400e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.947000e-02s	 events (step): 16
Sim time: 8.710000e-02	CPU time (total): 4.948400e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 4.950400e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.951800e-02s	 events (step): 10
Sim time: 8.740000e-02	CPU time (total): 4.953000e-02s	 events (step): 10
Sim time: 8.750000e-02	CPU time (total): 4.954400e-02s	 events (step): 10
Sim time: 8.760000e-02	CPU time (total): 4.956200e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.958200e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.959800e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.961600e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 4.963400e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.965300e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.967000e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 4.969400e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.972200e-02s	 events (step): 33
Sim time: 8.850000e-02	CPU time (total): 4.974200e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.976100e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.977800e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.980200e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.982100e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 4.984000e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.985800e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.988200e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.989800e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.991800e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.993500e-02s	 events (step): 19
Sim time: 8.960000e-02	CPU time (total): 4.994600e-02s	 events (step): 9
Sim time: 8.970000e-02	CPU time (total): 4.995700e-02s	 events (step): 8
Sim time: 8.980000e-02	CPU time (total): 4.997300e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.999900e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 5.001700e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 5.003100e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 5.005300e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 5.007600e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 5.009200e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 5.011200e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 5.013400e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 5.015500e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 5.016700e-02s	 events (step): 7
Sim time: 9.090000e-02	CPU time (total): 5.019000e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 5.020700e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 5.023300e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 5.024900e-02s	 events (step): 17
Sim time: 9.130000e-02	CPU time (total): 5.026900e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.029200e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 5.031300e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 5.033600e-02s	 events (step): 26
Sim time: 9.170000e-02	CPU time (total): 5.035400e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 5.036300e-02s	 events (step): 6
Sim time: 9.190000e-02	CPU time (total): 5.037700e-02s	 events (step): 12
Sim time: 9.200000e-02	CPU time (total): 5.039100e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 5.040000e-02s	 events (step): 7
Sim time: 9.220000e-02	CPU time (total): 5.041200e-02s	 events (step): 8
Sim time: 9.230000e-02	CPU time (total): 5.042500e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 5.044200e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 5.045700e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 5.047400e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 5.049100e-02s	 events (step): 15
Sim time: 9.280000e-02	CPU time (total): 5.051500e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 5.053600e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 5.055400e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 5.056700e-02s	 events (step): 13
Sim time: 9.320000e-02	CPU time (total): 5.059400e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 5.060900e-02s	 events (step): 15
Sim time: 9.340000e-02	CPU time (total): 5.062800e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 5.064100e-02s	 events (step): 11
Sim time: 9.360000e-02	CPU time (total): 5.065700e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 5.067700e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 5.069600e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 5.071100e-02s	 events (step): 14
Sim time: 9.400000e-02	CPU time (total): 5.073000e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.074600e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 5.075900e-02s	 events (step): 10
Sim time: 9.430000e-02	CPU time (total): 5.077600e-02s	 events (step): 15
Sim time: 9.440000e-02	CPU time (total): 5.079000e-02s	 events (step): 11
Sim time: 9.450000e-02	CPU time (total): 5.081100e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 5.083100e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 5.086200e-02s	 events (step): 41
Sim time: 9.480000e-02	CPU time (total): 5.089000e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 5.091800e-02s	 events (step): 28
Sim time: 9.500000e-02	CPU time (total): 5.095000e-02s	 events (step): 38
Sim time: 9.510000e-02	CPU time (total): 5.098600e-02s	 events (step): 48
Sim time: 9.520000e-02	CPU time (total): 5.101300e-02s	 events (step): 31
Sim time: 9.530000e-02	CPU time (total): 5.104000e-02s	 events (step): 34
Sim time: 9.540000e-02	CPU time (total): 5.106200e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 5.109500e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.112300e-02s	 events (step): 32
Sim time: 9.570000e-02	CPU time (total): 5.116000e-02s	 events (step): 46
Sim time: 9.580000e-02	CPU time (total): 5.119500e-02s	 events (step): 47
Sim time: 9.590000e-02	CPU time (total): 5.121800e-02s	 events (step): 28
Sim time: 9.600000e-02	CPU time (total): 5.123600e-02s	 events (step): 19
Sim time: 9.610000e-02	CPU time (total): 5.126200e-02s	 events (step): 31
Sim time: 9.620000e-02	CPU time (total): 5.129200e-02s	 events (step): 37
Sim time: 9.630000e-02	CPU time (total): 5.131200e-02s	 events (step): 22
Sim time: 9.640000e-02	CPU time (total): 5.133500e-02s	 events (step): 26
Sim time: 9.650000e-02	CPU time (total): 5.136100e-02s	 events (step): 30
Sim time: 9.660000e-02	CPU time (total): 5.139100e-02s	 events (step): 38
Sim time: 9.670000e-02	CPU time (total): 5.142200e-02s	 events (step): 36
