BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 212 -cb -ss ./test.species
[simulation PID is: 42323]
starting NFsim v1.12.1...

Seeding random number generator with: 212
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.189700e-02s	 events (step): 15
Sim time: 6.090000e-02	CPU time (total): 4.192300e-02s	 events (step): 34
Sim time: 6.100000e-02	CPU time (total): 4.193800e-02s	 events (step): 13
Sim time: 6.110000e-02	CPU time (total): 4.196100e-02s	 events (step): 32
Sim time: 6.120000e-02	CPU time (total): 4.198600e-02s	 events (step): 33
Sim time: 6.130000e-02	CPU time (total): 4.201100e-02s	 events (step): 33
Sim time: 6.140000e-02	CPU time (total): 4.203400e-02s	 events (step): 24
Sim time: 6.150000e-02	CPU time (total): 4.205500e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.207700e-02s	 events (step): 25
Sim time: 6.170000e-02	CPU time (total): 4.210000e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.212000e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.214400e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 4.216600e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 4.218800e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.220600e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.222500e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.224000e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 4.225500e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 4.227900e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.229600e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 4.231100e-02s	 events (step): 14
Sim time: 6.290000e-02	CPU time (total): 4.232600e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 4.234500e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.236400e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.238500e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.240700e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.242400e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.243700e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.245400e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.247500e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 4.249400e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 4.251400e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 4.252900e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.255000e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.257100e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.258500e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.260200e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.262400e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.264100e-02s	 events (step): 19
Sim time: 6.470000e-02	CPU time (total): 4.267000e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.269100e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.270500e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 4.272200e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.273200e-02s	 events (step): 7
Sim time: 6.520000e-02	CPU time (total): 4.274500e-02s	 events (step): 10
Sim time: 6.530000e-02	CPU time (total): 4.275800e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.277300e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.278500e-02s	 events (step): 10
Sim time: 6.560000e-02	CPU time (total): 4.280000e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.282000e-02s	 events (step): 22
Sim time: 6.580000e-02	CPU time (total): 4.283700e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.286600e-02s	 events (step): 36
Sim time: 6.600000e-02	CPU time (total): 4.289600e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.292300e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.294600e-02s	 events (step): 27
Sim time: 6.630000e-02	CPU time (total): 4.297300e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 4.298900e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.300800e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.302700e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.304200e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.306400e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.308600e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.310500e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.313400e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.316900e-02s	 events (step): 44
Sim time: 6.730000e-02	CPU time (total): 4.319300e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.321100e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.323800e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.326600e-02s	 events (step): 35
Sim time: 6.770000e-02	CPU time (total): 4.328900e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.330900e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.332500e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.334100e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.335800e-02s	 events (step): 13
Sim time: 6.820000e-02	CPU time (total): 4.338400e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.340500e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.342600e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.344400e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.347000e-02s	 events (step): 34
Sim time: 6.870000e-02	CPU time (total): 4.350400e-02s	 events (step): 42
Sim time: 6.880000e-02	CPU time (total): 4.353600e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.358500e-02s	 events (step): 64
Sim time: 6.900000e-02	CPU time (total): 4.361800e-02s	 events (step): 44
Sim time: 6.910000e-02	CPU time (total): 4.364400e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.367600e-02s	 events (step): 41
Sim time: 6.930000e-02	CPU time (total): 4.371100e-02s	 events (step): 43
Sim time: 6.940000e-02	CPU time (total): 4.373400e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.376000e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.378500e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.380500e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.382500e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.384500e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.386400e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.387900e-02s	 events (step): 14
Sim time: 7.020000e-02	CPU time (total): 4.389500e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.391800e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.394000e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.395500e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 4.396800e-02s	 events (step): 12
Sim time: 7.070000e-02	CPU time (total): 4.398400e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.400400e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.402000e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.403600e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.405500e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.407700e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.410300e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.412900e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.415200e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.417900e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.421000e-02s	 events (step): 40
Sim time: 7.180000e-02	CPU time (total): 4.423700e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.426300e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.429000e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.431900e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 4.434600e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 4.437100e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.439100e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.441000e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.443400e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.445800e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.448200e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.450100e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.452300e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.455000e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.457500e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.460900e-02s	 events (step): 43
Sim time: 7.340000e-02	CPU time (total): 4.463300e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 4.464800e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 4.467000e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.469600e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.472100e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.473900e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.476500e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.479400e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.482500e-02s	 events (step): 39
Sim time: 7.430000e-02	CPU time (total): 4.485500e-02s	 events (step): 39
Sim time: 7.440000e-02	CPU time (total): 4.488300e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.492300e-02s	 events (step): 44
Sim time: 7.460000e-02	CPU time (total): 4.495400e-02s	 events (step): 40
Sim time: 7.470000e-02	CPU time (total): 4.498600e-02s	 events (step): 41
Sim time: 7.480000e-02	CPU time (total): 4.501200e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.504000e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.505600e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.507300e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.509000e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.510800e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.512600e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.515400e-02s	 events (step): 36
Sim time: 7.560000e-02	CPU time (total): 4.518400e-02s	 events (step): 40
Sim time: 7.570000e-02	CPU time (total): 4.521100e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.524300e-02s	 events (step): 43
Sim time: 7.590000e-02	CPU time (total): 4.526700e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.530700e-02s	 events (step): 52
Sim time: 7.610000e-02	CPU time (total): 4.535300e-02s	 events (step): 63
Sim time: 7.620000e-02	CPU time (total): 4.537700e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.540600e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.543500e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.546100e-02s	 events (step): 33
Sim time: 7.660000e-02	CPU time (total): 4.548700e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.551400e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.553600e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.556700e-02s	 events (step): 37
Sim time: 7.700000e-02	CPU time (total): 4.559000e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.562400e-02s	 events (step): 43
Sim time: 7.720000e-02	CPU time (total): 4.564800e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.567500e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 4.569900e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.573400e-02s	 events (step): 45
Sim time: 7.760000e-02	CPU time (total): 4.575500e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.578000e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.580500e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 4.582500e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.584700e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.586600e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.589200e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.591700e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.593700e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.596100e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.598000e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.600600e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.602300e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.604200e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.606400e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.608100e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.610000e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.612200e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.614100e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.616000e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.617500e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.619400e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.622200e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.624100e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.626600e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.628700e-02s	 events (step): 21
Sim time: 8.020000e-02	CPU time (total): 4.631600e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.633800e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.636300e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.638300e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 4.640200e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.642300e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.645500e-02s	 events (step): 40
Sim time: 8.090000e-02	CPU time (total): 4.648100e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.650300e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.652300e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.654000e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.655500e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.656800e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.658300e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 4.660000e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.662100e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.663900e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.666100e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.668000e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.669400e-02s	 events (step): 14
Sim time: 8.220000e-02	CPU time (total): 4.670600e-02s	 events (step): 9
Sim time: 8.230000e-02	CPU time (total): 4.672400e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.674600e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.676900e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.679500e-02s	 events (step): 31
Sim time: 8.270000e-02	CPU time (total): 4.682300e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 4.684900e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.687400e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.689000e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.690600e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.692200e-02s	 events (step): 16
Sim time: 8.330000e-02	CPU time (total): 4.694300e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.696100e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.697900e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.699800e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.702600e-02s	 events (step): 33
Sim time: 8.380000e-02	CPU time (total): 4.704600e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.706800e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.708700e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.709900e-02s	 events (step): 9
Sim time: 8.420000e-02	CPU time (total): 4.711100e-02s	 events (step): 9
Sim time: 8.430000e-02	CPU time (total): 4.712800e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.714600e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.716300e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.718200e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.720300e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.723000e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 4.725400e-02s	 events (step): 27
Sim time: 8.500000e-02	CPU time (total): 4.727500e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 4.729500e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.731300e-02s	 events (step): 12
Sim time: 8.530000e-02	CPU time (total): 4.733200e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.736000e-02s	 events (step): 35
Sim time: 8.550000e-02	CPU time (total): 4.737800e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.739100e-02s	 events (step): 10
Sim time: 8.570000e-02	CPU time (total): 4.740500e-02s	 events (step): 12
Sim time: 8.580000e-02	CPU time (total): 4.742400e-02s	 events (step): 20
Sim time: 8.590000e-02	CPU time (total): 4.744400e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.746300e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.748600e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.750200e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 4.752200e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.754700e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.757000e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.759000e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.761900e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 4.764300e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.766400e-02s	 events (step): 22
Sim time: 8.700000e-02	CPU time (total): 4.768200e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.770200e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.772300e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.775400e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 4.777800e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.780300e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.782700e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.784400e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.786400e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.788400e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.791100e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.793300e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.795800e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.797900e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.800000e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 4.802100e-02s	 events (step): 21
Sim time: 8.860000e-02	CPU time (total): 4.804300e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.807000e-02s	 events (step): 31
Sim time: 8.880000e-02	CPU time (total): 4.809600e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 4.812900e-02s	 events (step): 41
Sim time: 8.900000e-02	CPU time (total): 4.816600e-02s	 events (step): 41
Sim time: 8.910000e-02	CPU time (total): 4.820700e-02s	 events (step): 48
Sim time: 8.920000e-02	CPU time (total): 4.824200e-02s	 events (step): 45
Sim time: 8.930000e-02	CPU time (total): 4.827200e-02s	 events (step): 37
Sim time: 8.940000e-02	CPU time (total): 4.829200e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.831700e-02s	 events (step): 28
Sim time: 8.960000e-02	CPU time (total): 4.834800e-02s	 events (step): 39
Sim time: 8.970000e-02	CPU time (total): 4.838200e-02s	 events (step): 42
Sim time: 8.980000e-02	CPU time (total): 4.840600e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.843300e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 4.845600e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.847500e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 4.849600e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 4.851900e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 4.854100e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.856000e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.858200e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 4.860700e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 4.863700e-02s	 events (step): 38
Sim time: 9.090000e-02	CPU time (total): 4.867200e-02s	 events (step): 44
Sim time: 9.100000e-02	CPU time (total): 4.870100e-02s	 events (step): 37
Sim time: 9.110000e-02	CPU time (total): 4.872100e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.874400e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.876300e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 4.879000e-02s	 events (step): 35
Sim time: 9.150000e-02	CPU time (total): 4.883400e-02s	 events (step): 56
Sim time: 9.160000e-02	CPU time (total): 4.888200e-02s	 events (step): 61
Sim time: 9.170000e-02	CPU time (total): 4.892300e-02s	 events (step): 43
Sim time: 9.180000e-02	CPU time (total): 4.894700e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.896900e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 4.898800e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.901100e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.902900e-02s	 events (step): 16
Sim time: 9.230000e-02	CPU time (total): 4.904900e-02s	 events (step): 19
Sim time: 9.240000e-02	CPU time (total): 4.906800e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 4.908500e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 4.910700e-02s	 events (step): 25
Sim time: 9.270000e-02	CPU time (total): 4.913500e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.914900e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 4.917200e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 4.919300e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 4.921000e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.922700e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 4.924200e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.925500e-02s	 events (step): 11
Sim time: 9.350000e-02	CPU time (total): 4.926500e-02s	 events (step): 5
Sim time: 9.360000e-02	CPU time (total): 4.928300e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 4.930700e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.932700e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 4.934600e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 4.936200e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 4.938300e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.940200e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 4.941600e-02s	 events (step): 12
Sim time: 9.440000e-02	CPU time (total): 4.943700e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 4.946200e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 4.950300e-02s	 events (step): 55
Sim time: 9.470000e-02	CPU time (total): 4.954600e-02s	 events (step): 54
Sim time: 9.480000e-02	CPU time (total): 4.959800e-02s	 events (step): 69
Sim time: 9.490000e-02	CPU time (total): 4.965800e-02s	 events (step): 72
Sim time: 9.500000e-02	CPU time (total): 4.971300e-02s	 events (step): 70
Sim time: 9.510000e-02	CPU time (total): 4.975900e-02s	 events (step): 59
Sim time: 9.520000e-02	CPU time (total): 4.979100e-02s	 events (step): 40
Sim time: 9.530000e-02	CPU time (total): 4.982400e-02s	 events (step): 38
Sim time: 9.540000e-02	CPU time (total): 4.984800e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 4.988100e-02s	 events (step): 40
