BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 967
[simulation PID is: 45364]
starting NFsim v1.12.1...

Seeding random number generator with: 967
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.217700e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 4.219900e-02s	 events (step): 23
Sim time: 6.260000e-02	CPU time (total): 4.221800e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 4.224400e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.226600e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.228500e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.230400e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 4.232000e-02s	 events (step): 15
Sim time: 6.320000e-02	CPU time (total): 4.233900e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.236000e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.239200e-02s	 events (step): 42
Sim time: 6.350000e-02	CPU time (total): 4.241100e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.242300e-02s	 events (step): 9
Sim time: 6.370000e-02	CPU time (total): 4.244300e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.245900e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.248200e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.250400e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.252800e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 4.255400e-02s	 events (step): 32
Sim time: 6.430000e-02	CPU time (total): 4.257500e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.259500e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.261800e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.263600e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.265100e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.267700e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.270200e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.272800e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.276100e-02s	 events (step): 39
Sim time: 6.520000e-02	CPU time (total): 4.279000e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 4.281600e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.284300e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.287000e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.289600e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.292200e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.294900e-02s	 events (step): 28
Sim time: 6.590000e-02	CPU time (total): 4.297100e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.300400e-02s	 events (step): 38
Sim time: 6.610000e-02	CPU time (total): 4.304900e-02s	 events (step): 56
Sim time: 6.620000e-02	CPU time (total): 4.309400e-02s	 events (step): 59
Sim time: 6.630000e-02	CPU time (total): 4.313300e-02s	 events (step): 48
Sim time: 6.640000e-02	CPU time (total): 4.317000e-02s	 events (step): 48
Sim time: 6.650000e-02	CPU time (total): 4.321400e-02s	 events (step): 58
Sim time: 6.660000e-02	CPU time (total): 4.325500e-02s	 events (step): 49
Sim time: 6.670000e-02	CPU time (total): 4.328400e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.331200e-02s	 events (step): 35
Sim time: 6.690000e-02	CPU time (total): 4.334200e-02s	 events (step): 37
Sim time: 6.700000e-02	CPU time (total): 4.337400e-02s	 events (step): 39
Sim time: 6.710000e-02	CPU time (total): 4.339300e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 4.341200e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.343300e-02s	 events (step): 22
Sim time: 6.740000e-02	CPU time (total): 4.344900e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.346400e-02s	 events (step): 12
Sim time: 6.760000e-02	CPU time (total): 4.348000e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.350000e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.352500e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.355200e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.358200e-02s	 events (step): 40
Sim time: 6.810000e-02	CPU time (total): 4.361000e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.363600e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.365300e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.367300e-02s	 events (step): 24
Sim time: 6.850000e-02	CPU time (total): 4.369600e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.371200e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.372300e-02s	 events (step): 9
Sim time: 6.880000e-02	CPU time (total): 4.374000e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.375700e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.377500e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.379600e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.382100e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.384400e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.386600e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.388900e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.390700e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.393700e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 4.395700e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.399000e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.402000e-02s	 events (step): 36
Sim time: 7.010000e-02	CPU time (total): 4.405300e-02s	 events (step): 41
Sim time: 7.020000e-02	CPU time (total): 4.408300e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.411400e-02s	 events (step): 35
Sim time: 7.040000e-02	CPU time (total): 4.413600e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.415800e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.418000e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.420400e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.423100e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.426600e-02s	 events (step): 42
Sim time: 7.100000e-02	CPU time (total): 4.429100e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.432100e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.434700e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.438400e-02s	 events (step): 43
Sim time: 7.140000e-02	CPU time (total): 4.441200e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.443400e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.446100e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.448600e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.450700e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.452600e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.455000e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.456400e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.460400e-02s	 events (step): 13
Sim time: 7.230000e-02	CPU time (total): 4.461900e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 4.463300e-02s	 events (step): 11
Sim time: 7.250000e-02	CPU time (total): 4.465100e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.466800e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.468500e-02s	 events (step): 20
Sim time: 7.280000e-02	CPU time (total): 4.469700e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.471500e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.472900e-02s	 events (step): 10
Sim time: 7.310000e-02	CPU time (total): 4.474700e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.476500e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.478000e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.480600e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.482200e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 4.483800e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.485300e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.487200e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.489200e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.490500e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 4.492100e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.493700e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.495700e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.497900e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.500000e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.501900e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.504100e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.506900e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.508700e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.510800e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.512600e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 4.514300e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.516400e-02s	 events (step): 6
Sim time: 7.540000e-02	CPU time (total): 4.518200e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.520400e-02s	 events (step): 23
Sim time: 7.560000e-02	CPU time (total): 4.522600e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.524800e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.526600e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.528400e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.529900e-02s	 events (step): 11
Sim time: 7.610000e-02	CPU time (total): 4.532700e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.535900e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 4.538500e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.541400e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.543600e-02s	 events (step): 21
Sim time: 7.660000e-02	CPU time (total): 4.546000e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.548800e-02s	 events (step): 26
Sim time: 7.680000e-02	CPU time (total): 4.551600e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.553800e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.556700e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.558500e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.560800e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.563200e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.564900e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.567000e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.569700e-02s	 events (step): 33
Sim time: 7.770000e-02	CPU time (total): 4.572200e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.575400e-02s	 events (step): 38
Sim time: 7.790000e-02	CPU time (total): 4.577800e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.579900e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.582100e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.584100e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.586300e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.588400e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.590100e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.592300e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.594800e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.596800e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.599400e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.601800e-02s	 events (step): 28
Sim time: 7.910000e-02	CPU time (total): 4.604900e-02s	 events (step): 42
Sim time: 7.920000e-02	CPU time (total): 4.607200e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.609400e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.611900e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.613500e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.615200e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.617400e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.620200e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.622500e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.625500e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.628300e-02s	 events (step): 37
Sim time: 8.020000e-02	CPU time (total): 4.631000e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.632700e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 4.635400e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.637700e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.639400e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.641500e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.643300e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.645200e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 4.647300e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.650200e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.652600e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 4.654900e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.657300e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.659200e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.662000e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.663700e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.665500e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.667300e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.669400e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.672400e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.674800e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.676400e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.678100e-02s	 events (step): 18
Sim time: 8.250000e-02	CPU time (total): 4.679600e-02s	 events (step): 13
Sim time: 8.260000e-02	CPU time (total): 4.681600e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.683200e-02s	 events (step): 15
Sim time: 8.280000e-02	CPU time (total): 4.685100e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.687900e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.689900e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.692000e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 4.693600e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.695200e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.696900e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.698300e-02s	 events (step): 11
Sim time: 8.360000e-02	CPU time (total): 4.700700e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.703600e-02s	 events (step): 38
Sim time: 8.380000e-02	CPU time (total): 4.706100e-02s	 events (step): 30
Sim time: 8.390000e-02	CPU time (total): 4.708500e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.710500e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.712200e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.714700e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.718200e-02s	 events (step): 40
Sim time: 8.440000e-02	CPU time (total): 4.721400e-02s	 events (step): 41
Sim time: 8.450000e-02	CPU time (total): 4.723600e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.725300e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.727000e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 4.729400e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.731700e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.735000e-02s	 events (step): 41
Sim time: 8.510000e-02	CPU time (total): 4.737500e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.740000e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.742400e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 4.744300e-02s	 events (step): 21
Sim time: 8.550000e-02	CPU time (total): 4.745600e-02s	 events (step): 9
Sim time: 8.560000e-02	CPU time (total): 4.747100e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.749000e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.751200e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.752900e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.755200e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.757100e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 4.760000e-02s	 events (step): 34
Sim time: 8.630000e-02	CPU time (total): 4.762800e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.766700e-02s	 events (step): 45
Sim time: 8.650000e-02	CPU time (total): 4.769000e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.771200e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.773600e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.776100e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 4.778100e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.779900e-02s	 events (step): 21
Sim time: 8.710000e-02	CPU time (total): 4.781800e-02s	 events (step): 19
Sim time: 8.720000e-02	CPU time (total): 4.784600e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.787000e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.789500e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.791900e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 4.795300e-02s	 events (step): 39
Sim time: 8.770000e-02	CPU time (total): 4.798300e-02s	 events (step): 34
Sim time: 8.780000e-02	CPU time (total): 4.801100e-02s	 events (step): 35
Sim time: 8.790000e-02	CPU time (total): 4.804000e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 4.806100e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.807800e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 4.809600e-02s	 events (step): 19
Sim time: 8.830000e-02	CPU time (total): 4.811000e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 4.812500e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.815300e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 4.817900e-02s	 events (step): 32
Sim time: 8.870000e-02	CPU time (total): 4.819900e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.822200e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.824900e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 4.826800e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.828600e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 4.831100e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 4.832800e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.834500e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.836500e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.838200e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 4.840500e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.842400e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 4.844600e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.846200e-02s	 events (step): 14
Sim time: 9.010000e-02	CPU time (total): 4.848400e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.850800e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 4.853900e-02s	 events (step): 39
Sim time: 9.040000e-02	CPU time (total): 4.855700e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.857300e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 4.859400e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 4.861300e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 4.863600e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.865000e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 4.866700e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 4.868900e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.871400e-02s	 events (step): 28
Sim time: 9.130000e-02	CPU time (total): 4.873300e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.875700e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 4.877400e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 4.879400e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.881700e-02s	 events (step): 26
Sim time: 9.180000e-02	CPU time (total): 4.883900e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.885500e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.887400e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 4.888900e-02s	 events (step): 12
Sim time: 9.220000e-02	CPU time (total): 4.890800e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.892700e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.894600e-02s	 events (step): 21
Sim time: 9.250000e-02	CPU time (total): 4.896400e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.898400e-02s	 events (step): 22
Sim time: 9.270000e-02	CPU time (total): 4.900200e-02s	 events (step): 18
Sim time: 9.280000e-02	CPU time (total): 4.902400e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.905200e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 4.908400e-02s	 events (step): 35
Sim time: 9.310000e-02	CPU time (total): 4.914000e-02s	 events (step): 66
Sim time: 9.320000e-02	CPU time (total): 4.924700e-02s	 events (step): 57
Sim time: 9.330000e-02	CPU time (total): 4.928700e-02s	 events (step): 43
Sim time: 9.340000e-02	CPU time (total): 4.932100e-02s	 events (step): 41
Sim time: 9.350000e-02	CPU time (total): 4.935400e-02s	 events (step): 40
Sim time: 9.360000e-02	CPU time (total): 4.938900e-02s	 events (step): 46
Sim time: 9.370000e-02	CPU time (total): 4.942200e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 4.943900e-02s	 events (step): 15
Sim time: 9.390000e-02	CPU time (total): 4.946200e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 4.948800e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 4.950100e-02s	 events (step): 12
Sim time: 9.420000e-02	CPU time (total): 4.951400e-02s	 events (step): 9
Sim time: 9.430000e-02	CPU time (total): 4.952700e-02s	 events (step): 9
Sim time: 9.440000e-02	CPU time (total): 4.954100e-02s	 events (step): 12
Sim time: 9.450000e-02	CPU time (total): 4.956600e-02s	 events (step): 28
Sim time: 9.460000e-02	CPU time (total): 4.959400e-02s	 events (step): 36
Sim time: 9.470000e-02	CPU time (total): 4.962800e-02s	 events (step): 38
Sim time: 9.480000e-02	CPU time (total): 4.965200e-02s	 events (step): 25
Sim time: 9.490000e-02	CPU time (total): 4.968300e-02s	 events (step): 39
Sim time: 9.500000e-02	CPU time (total): 4.970900e-02s	 events (step): 30
Sim time: 9.510000e-02	CPU time (total): 4.974100e-02s	 events (step): 41
Sim time: 9.520000e-02	CPU time (total): 4.977500e-02s	 events (step): 40
Sim time: 9.530000e-02	CPU time (total): 4.979500e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 4.982300e-02s	 events (step): 33
Sim time: 9.550000e-02	CPU time (total): 4.984900e-02s	 events (step): 30
Sim time: 9.560000e-02	CPU time (total): 4.987200e-02s	 events (step): 25
Sim time: 9.570000e-02	CPU time (total): 4.989500e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 4.991400e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 4.993600e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 4.995900e-02s	 events (step): 24
Sim time: 9.610000e-02	CPU time (total): 4.998800e-02s	 events (step): 37
Sim time: 9.620000e-02	CPU time (total): 5.001700e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 5.004100e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 5.005400e-02s	 events (step): 8
Sim time: 9.650000e-02	CPU time (total): 5.007600e-02s	 events (step): 25
Sim time: 9.660000e-02	CPU time (total): 5.009900e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 5.012000e-02s	 events (step): 24
Sim time: 9.680000e-02	CPU time (total): 5.015100e-02s	 events (step): 39
Sim time: 9.690000e-02	CPU time (total): 5.017500e-02s	 events (step): 26
Sim time: 9.700000e-02	CPU time (total): 5.019300e-02s	 events (step): 20
Sim time: 9.710000e-02	CPU time (total): 5.021300e-02s	 events (step): 21
