BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 464 -ss ./test.species
[simulation PID is: 43335]
starting NFsim v1.12.1...

Seeding random number generator with: 464
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 3.953600e-02s	 events (step): 38
Sim time: 6.260000e-02	CPU time (total): 3.955400e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 3.957400e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 3.960000e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 3.962500e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 3.964200e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 3.966100e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 3.968400e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 3.970200e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 3.972300e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.975300e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 3.977600e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 3.980400e-02s	 events (step): 41
Sim time: 6.380000e-02	CPU time (total): 3.983100e-02s	 events (step): 40
Sim time: 6.390000e-02	CPU time (total): 3.985900e-02s	 events (step): 32
Sim time: 6.400000e-02	CPU time (total): 3.989400e-02s	 events (step): 51
Sim time: 6.410000e-02	CPU time (total): 3.991400e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 3.994900e-02s	 events (step): 41
Sim time: 6.430000e-02	CPU time (total): 3.997600e-02s	 events (step): 35
Sim time: 6.440000e-02	CPU time (total): 3.999500e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.002600e-02s	 events (step): 42
Sim time: 6.460000e-02	CPU time (total): 4.005200e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.007600e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.011200e-02s	 events (step): 51
Sim time: 6.490000e-02	CPU time (total): 4.015500e-02s	 events (step): 59
Sim time: 6.500000e-02	CPU time (total): 4.018800e-02s	 events (step): 45
Sim time: 6.510000e-02	CPU time (total): 4.021400e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.024400e-02s	 events (step): 39
Sim time: 6.530000e-02	CPU time (total): 4.027200e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.029600e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.032500e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 4.035200e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.037200e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.039200e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.041400e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.043900e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.047200e-02s	 events (step): 40
Sim time: 6.620000e-02	CPU time (total): 4.052400e-02s	 events (step): 68
Sim time: 6.630000e-02	CPU time (total): 4.057600e-02s	 events (step): 72
Sim time: 6.640000e-02	CPU time (total): 4.066300e-02s	 events (step): 117
Sim time: 6.650000e-02	CPU time (total): 4.079100e-02s	 events (step): 173
Sim time: 6.660000e-02	CPU time (total): 4.089700e-02s	 events (step): 142
Sim time: 6.670000e-02	CPU time (total): 4.098400e-02s	 events (step): 116
Sim time: 6.680000e-02	CPU time (total): 4.104900e-02s	 events (step): 96
Sim time: 6.690000e-02	CPU time (total): 4.111500e-02s	 events (step): 89
Sim time: 6.700000e-02	CPU time (total): 4.115900e-02s	 events (step): 65
Sim time: 6.710000e-02	CPU time (total): 4.120600e-02s	 events (step): 65
Sim time: 6.720000e-02	CPU time (total): 4.125700e-02s	 events (step): 70
Sim time: 6.730000e-02	CPU time (total): 4.130200e-02s	 events (step): 63
Sim time: 6.740000e-02	CPU time (total): 4.133800e-02s	 events (step): 53
Sim time: 6.750000e-02	CPU time (total): 4.137200e-02s	 events (step): 46
Sim time: 6.760000e-02	CPU time (total): 4.140600e-02s	 events (step): 42
Sim time: 6.770000e-02	CPU time (total): 4.144600e-02s	 events (step): 57
Sim time: 6.780000e-02	CPU time (total): 4.149300e-02s	 events (step): 66
Sim time: 6.790000e-02	CPU time (total): 4.153000e-02s	 events (step): 49
Sim time: 6.800000e-02	CPU time (total): 4.156500e-02s	 events (step): 43
Sim time: 6.810000e-02	CPU time (total): 4.159400e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.161600e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.163600e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.164800e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.167000e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.168300e-02s	 events (step): 11
Sim time: 6.870000e-02	CPU time (total): 4.169800e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.172900e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.175200e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.177100e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.179200e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.181200e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.183900e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.186100e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.188500e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.190700e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.192000e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.193900e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.195900e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.198200e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.200600e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.202300e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.203900e-02s	 events (step): 22
Sim time: 7.040000e-02	CPU time (total): 4.204900e-02s	 events (step): 11
Sim time: 7.050000e-02	CPU time (total): 4.206700e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.208700e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.211300e-02s	 events (step): 37
Sim time: 7.080000e-02	CPU time (total): 4.213100e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.215000e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.216400e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.218400e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.219800e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.221700e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.223800e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.226100e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.228500e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.232400e-02s	 events (step): 47
Sim time: 7.180000e-02	CPU time (total): 4.237300e-02s	 events (step): 69
Sim time: 7.190000e-02	CPU time (total): 4.240900e-02s	 events (step): 53
Sim time: 7.200000e-02	CPU time (total): 4.245200e-02s	 events (step): 57
Sim time: 7.210000e-02	CPU time (total): 4.248700e-02s	 events (step): 41
Sim time: 7.220000e-02	CPU time (total): 4.252600e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.255500e-02s	 events (step): 40
Sim time: 7.240000e-02	CPU time (total): 4.259200e-02s	 events (step): 44
Sim time: 7.250000e-02	CPU time (total): 4.262200e-02s	 events (step): 44
Sim time: 7.260000e-02	CPU time (total): 4.264000e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.265500e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.267100e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.268500e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.270900e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.272900e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.274800e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.276700e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.278500e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.280000e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.281800e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.282700e-02s	 events (step): 8
Sim time: 7.380000e-02	CPU time (total): 4.283800e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 4.285200e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.286900e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.289600e-02s	 events (step): 36
Sim time: 7.420000e-02	CPU time (total): 4.291700e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.293200e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.295000e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.296700e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 4.298500e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.300300e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.301500e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.303400e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.304900e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.307600e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.309600e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.312200e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.314700e-02s	 events (step): 35
Sim time: 7.550000e-02	CPU time (total): 4.317600e-02s	 events (step): 43
Sim time: 7.560000e-02	CPU time (total): 4.320700e-02s	 events (step): 46
Sim time: 7.570000e-02	CPU time (total): 4.323500e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.325100e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 4.326700e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.328900e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.331100e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.333500e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.336400e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.339300e-02s	 events (step): 39
Sim time: 7.650000e-02	CPU time (total): 4.341500e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.343100e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.344900e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.347100e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 4.350500e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.352700e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.354300e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.356600e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.358100e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.360700e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 4.362500e-02s	 events (step): 23
Sim time: 7.760000e-02	CPU time (total): 4.364200e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.365700e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.367100e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.369100e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.370800e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.371800e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.374000e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.376200e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.378900e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.380400e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.381600e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.383000e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.384800e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.386300e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.387500e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.388200e-02s	 events (step): 5
Sim time: 7.920000e-02	CPU time (total): 4.389400e-02s	 events (step): 15
Sim time: 7.930000e-02	CPU time (total): 4.390300e-02s	 events (step): 10
Sim time: 7.940000e-02	CPU time (total): 4.391300e-02s	 events (step): 11
Sim time: 7.950000e-02	CPU time (total): 4.392600e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 4.394900e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.396900e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.398400e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.400300e-02s	 events (step): 25
Sim time: 8.000000e-02	CPU time (total): 4.401900e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.403100e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.403900e-02s	 events (step): 6
Sim time: 8.030000e-02	CPU time (total): 4.404900e-02s	 events (step): 10
Sim time: 8.040000e-02	CPU time (total): 4.406000e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.407600e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.408700e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 4.410000e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.411800e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.413800e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 4.415800e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.417900e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.419800e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.421500e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.423500e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.426300e-02s	 events (step): 39
Sim time: 8.160000e-02	CPU time (total): 4.429700e-02s	 events (step): 50
Sim time: 8.170000e-02	CPU time (total): 4.432500e-02s	 events (step): 39
Sim time: 8.180000e-02	CPU time (total): 4.434900e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.437400e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.441900e-02s	 events (step): 58
Sim time: 8.210000e-02	CPU time (total): 4.444700e-02s	 events (step): 39
Sim time: 8.220000e-02	CPU time (total): 4.447700e-02s	 events (step): 42
Sim time: 8.230000e-02	CPU time (total): 4.450100e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.453600e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.456600e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 4.459800e-02s	 events (step): 43
Sim time: 8.270000e-02	CPU time (total): 4.463100e-02s	 events (step): 44
Sim time: 8.280000e-02	CPU time (total): 4.466100e-02s	 events (step): 41
Sim time: 8.290000e-02	CPU time (total): 4.468100e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.470400e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.472600e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.474400e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.476400e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.478900e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 4.481600e-02s	 events (step): 38
Sim time: 8.360000e-02	CPU time (total): 4.483700e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.485900e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.487200e-02s	 events (step): 15
Sim time: 8.390000e-02	CPU time (total): 4.488700e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.490300e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.492700e-02s	 events (step): 34
Sim time: 8.420000e-02	CPU time (total): 4.494200e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.496700e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.499600e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.501300e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.502700e-02s	 events (step): 17
Sim time: 8.470000e-02	CPU time (total): 4.504500e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.505800e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 4.508100e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.510100e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.511700e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.514200e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.517200e-02s	 events (step): 41
Sim time: 8.540000e-02	CPU time (total): 4.520300e-02s	 events (step): 38
Sim time: 8.550000e-02	CPU time (total): 4.522500e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.523900e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.526100e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.528200e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.530000e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.532300e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.533900e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.535600e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.537100e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.538900e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.540900e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.543000e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.544800e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 4.546500e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.548000e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.549500e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.551200e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.553000e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.554500e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 4.556700e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.559300e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.562400e-02s	 events (step): 42
Sim time: 8.770000e-02	CPU time (total): 4.564600e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.566500e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.568300e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 4.571000e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 4.573700e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.575700e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 4.577600e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.579600e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.582100e-02s	 events (step): 33
Sim time: 8.860000e-02	CPU time (total): 4.584900e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 4.586900e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.589200e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.591500e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.594200e-02s	 events (step): 38
Sim time: 8.910000e-02	CPU time (total): 4.597300e-02s	 events (step): 42
Sim time: 8.920000e-02	CPU time (total): 4.599400e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.601600e-02s	 events (step): 27
Sim time: 8.940000e-02	CPU time (total): 4.603000e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 4.605100e-02s	 events (step): 28
Sim time: 8.960000e-02	CPU time (total): 4.607100e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.608800e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.611100e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 4.613500e-02s	 events (step): 34
Sim time: 9.000000e-02	CPU time (total): 4.616000e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 4.619400e-02s	 events (step): 47
Sim time: 9.020000e-02	CPU time (total): 4.622300e-02s	 events (step): 40
Sim time: 9.030000e-02	CPU time (total): 4.624100e-02s	 events (step): 22
Sim time: 9.040000e-02	CPU time (total): 4.626300e-02s	 events (step): 29
Sim time: 9.050000e-02	CPU time (total): 4.628100e-02s	 events (step): 18
Sim time: 9.060000e-02	CPU time (total): 4.629800e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.632200e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 4.634000e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.635600e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.638000e-02s	 events (step): 33
Sim time: 9.110000e-02	CPU time (total): 4.640300e-02s	 events (step): 33
Sim time: 9.120000e-02	CPU time (total): 4.641900e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 4.644100e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.646700e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.648700e-02s	 events (step): 22
Sim time: 9.160000e-02	CPU time (total): 4.651000e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 4.652500e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 4.654100e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 4.655400e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.657900e-02s	 events (step): 36
Sim time: 9.210000e-02	CPU time (total): 4.660000e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.661700e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.662900e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 4.664400e-02s	 events (step): 19
Sim time: 9.250000e-02	CPU time (total): 4.665900e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 4.667900e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 4.669900e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 4.671500e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 4.673300e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.675300e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.677700e-02s	 events (step): 34
Sim time: 9.320000e-02	CPU time (total): 4.679900e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 4.682100e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 4.684200e-02s	 events (step): 26
Sim time: 9.350000e-02	CPU time (total): 4.685900e-02s	 events (step): 23
Sim time: 9.360000e-02	CPU time (total): 4.688000e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 4.689700e-02s	 events (step): 13
Sim time: 9.380000e-02	CPU time (total): 4.691900e-02s	 events (step): 33
Sim time: 9.390000e-02	CPU time (total): 4.693900e-02s	 events (step): 28
Sim time: 9.400000e-02	CPU time (total): 4.695800e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 4.697500e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.699100e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 4.701000e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 4.702200e-02s	 events (step): 14
Sim time: 9.450000e-02	CPU time (total): 4.703600e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 4.704800e-02s	 events (step): 13
Sim time: 9.470000e-02	CPU time (total): 4.705900e-02s	 events (step): 14
Sim time: 9.480000e-02	CPU time (total): 4.706800e-02s	 events (step): 8
Sim time: 9.490000e-02	CPU time (total): 4.707600e-02s	 events (step): 6
Sim time: 9.500000e-02	CPU time (total): 4.708600e-02s	 events (step): 10
Sim time: 9.510000e-02	CPU time (total): 4.710200e-02s	 events (step): 18
Sim time: 9.520000e-02	CPU time (total): 4.711300e-02s	 events (step): 12
Sim time: 9.530000e-02	CPU time (total): 4.712500e-02s	 events (step): 12
Sim time: 9.540000e-02	CPU time (total): 4.713300e-02s	 events (step): 8
Sim time: 9.550000e-02	CPU time (total): 4.714200e-02s	 events (step): 10
Sim time: 9.560000e-02	CPU time (total): 4.715300e-02s	 events (step): 12
Sim time: 9.570000e-02	CPU time (total): 4.716500e-02s	 events (step): 16
Sim time: 9.580000e-02	CPU time (total): 4.717700e-02s	 events (step): 13
Sim time: 9.590000e-02	CPU time (total): 4.719200e-02s	 events (step): 12
Sim time: 9.600000e-02	CPU time (total): 4.721100e-02s	 events (step): 24
Sim time: 9.610000e-02	CPU time (total): 4.722600e-02s	 events (step): 18
Sim time: 9.620000e-02	CPU time (total): 4.724400e-02s	 events (step): 24
Sim time: 9.630000e-02	CPU time (total): 4.726600e-02s	 events (step): 29
Sim time: 9.640000e-02	CPU time (total): 4.729200e-02s	 events (step): 39
Sim time: 9.650000e-02	CPU time (total): 4.731000e-02s	 events (step): 21
Sim time: 9.660000e-02	CPU time (total): 4.732800e-02s	 events (step): 17
Sim time: 9.670000e-02	CPU time (total): 4.734600e-02s	 events (step): 20
Sim time: 9.680000e-02	CPU time (total): 4.736500e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 4.738500e-02s	 events (step): 24
Sim time: 9.700000e-02	CPU time (total): 4.740400e-02s	 events (step): 22
Sim time: 9.710000e-02	CPU time (total): 4.742300e-02s	 events (step): 22
Sim time: 9.720000e-02	CPU time (total): 4.744000e-02s	 events (step): 18
