BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 438 -ss ./test.species
[simulation PID is: 43235]
starting NFsim v1.12.1...

Seeding random number generator with: 438
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.356500e-02s	 events (step): 36
Sim time: 6.250000e-02	CPU time (total): 4.358500e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.360500e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.362600e-02s	 events (step): 23
Sim time: 6.280000e-02	CPU time (total): 4.364400e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.367300e-02s	 events (step): 36
Sim time: 6.300000e-02	CPU time (total): 4.369300e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.371200e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.373100e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.374900e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.377100e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.379000e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 4.381000e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.383700e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.386600e-02s	 events (step): 36
Sim time: 6.390000e-02	CPU time (total): 4.390300e-02s	 events (step): 46
Sim time: 6.400000e-02	CPU time (total): 4.393400e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.396300e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.399000e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.401700e-02s	 events (step): 31
Sim time: 6.440000e-02	CPU time (total): 4.404300e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.406500e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.409800e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.413400e-02s	 events (step): 48
Sim time: 6.480000e-02	CPU time (total): 4.416800e-02s	 events (step): 43
Sim time: 6.490000e-02	CPU time (total): 4.419400e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 4.421700e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.423900e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.426000e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.429100e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.431200e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.433200e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.435900e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.437800e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.439700e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.441700e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.444200e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.446500e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.448100e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.450300e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.452700e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.455500e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.457500e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.460400e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.462800e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.465100e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.467600e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.469900e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.471600e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.473600e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.475900e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.478700e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.481700e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.484100e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.485500e-02s	 events (step): 12
Sim time: 6.790000e-02	CPU time (total): 4.487200e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.489100e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.490900e-02s	 events (step): 11
Sim time: 6.820000e-02	CPU time (total): 4.493200e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.495100e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.498300e-02s	 events (step): 38
Sim time: 6.850000e-02	CPU time (total): 4.500800e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.503000e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.505100e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.508200e-02s	 events (step): 39
Sim time: 6.890000e-02	CPU time (total): 4.510900e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.512500e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.514100e-02s	 events (step): 15
Sim time: 6.920000e-02	CPU time (total): 4.516700e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.519000e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 4.521700e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.524200e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.526300e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.528200e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.530300e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.532300e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.534600e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.537000e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.539600e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.542000e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.544700e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.547400e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.548900e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.550800e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 4.552700e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.555400e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.557900e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.560800e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 4.562400e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.564000e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.565200e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.566700e-02s	 events (step): 15
Sim time: 7.160000e-02	CPU time (total): 4.567900e-02s	 events (step): 9
Sim time: 7.170000e-02	CPU time (total): 4.569300e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 4.571100e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.572900e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.574900e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.576600e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.578700e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.581200e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.584000e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.585900e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.587700e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.589600e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.592400e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.594300e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.596200e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.598800e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.601900e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.604000e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.606600e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.608700e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.610800e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.612900e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.615200e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.618000e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.620900e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.623400e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.624800e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.626000e-02s	 events (step): 9
Sim time: 7.440000e-02	CPU time (total): 4.628200e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.630200e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.631900e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.634200e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.636400e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.638300e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.640600e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.643700e-02s	 events (step): 36
Sim time: 7.520000e-02	CPU time (total): 4.646400e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.649200e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.652200e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.654600e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.657200e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.659200e-02s	 events (step): 19
Sim time: 7.580000e-02	CPU time (total): 4.661200e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.663400e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.665400e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.668200e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.669800e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.672500e-02s	 events (step): 31
Sim time: 7.640000e-02	CPU time (total): 4.675600e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.679200e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 4.681900e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.684800e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.687900e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.690100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.692200e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.694300e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.696800e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.699200e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.701500e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.703500e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.704500e-02s	 events (step): 6
Sim time: 7.770000e-02	CPU time (total): 4.706000e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.707600e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.709500e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.712000e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.714500e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.717300e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.720100e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.723600e-02s	 events (step): 47
Sim time: 7.850000e-02	CPU time (total): 4.726600e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.729900e-02s	 events (step): 40
Sim time: 7.870000e-02	CPU time (total): 4.732900e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.736100e-02s	 events (step): 42
Sim time: 7.890000e-02	CPU time (total): 4.739100e-02s	 events (step): 34
Sim time: 7.900000e-02	CPU time (total): 4.741800e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.743800e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.746100e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.748600e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.752900e-02s	 events (step): 56
Sim time: 7.950000e-02	CPU time (total): 4.756700e-02s	 events (step): 51
Sim time: 7.960000e-02	CPU time (total): 4.762200e-02s	 events (step): 72
Sim time: 7.970000e-02	CPU time (total): 4.766800e-02s	 events (step): 59
Sim time: 7.980000e-02	CPU time (total): 4.770100e-02s	 events (step): 41
Sim time: 7.990000e-02	CPU time (total): 4.773300e-02s	 events (step): 40
Sim time: 8.000000e-02	CPU time (total): 4.776000e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.779200e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 4.782300e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 4.785200e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.787900e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.790800e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.792700e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.795100e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.798200e-02s	 events (step): 39
Sim time: 8.090000e-02	CPU time (total): 4.801200e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 4.804300e-02s	 events (step): 38
Sim time: 8.110000e-02	CPU time (total): 4.807200e-02s	 events (step): 35
Sim time: 8.120000e-02	CPU time (total): 4.809300e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.811400e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.814000e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.816700e-02s	 events (step): 32
Sim time: 8.160000e-02	CPU time (total): 4.818800e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.820800e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.823000e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.825400e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.828100e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.830600e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.834900e-02s	 events (step): 58
Sim time: 8.230000e-02	CPU time (total): 4.839500e-02s	 events (step): 58
Sim time: 8.240000e-02	CPU time (total): 4.844200e-02s	 events (step): 56
Sim time: 8.250000e-02	CPU time (total): 4.847900e-02s	 events (step): 44
Sim time: 8.260000e-02	CPU time (total): 4.852600e-02s	 events (step): 65
Sim time: 8.270000e-02	CPU time (total): 4.855300e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.858100e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.860800e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.864000e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.866800e-02s	 events (step): 34
Sim time: 8.320000e-02	CPU time (total): 4.869100e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.871300e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.873100e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.875300e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.877000e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.878700e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.881200e-02s	 events (step): 30
Sim time: 8.390000e-02	CPU time (total): 4.884100e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.886300e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.888600e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.890800e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.892600e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.895100e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.898200e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.900600e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.902700e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.904700e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.906700e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.908100e-02s	 events (step): 10
Sim time: 8.510000e-02	CPU time (total): 4.910100e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.912300e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.914200e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.915900e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 4.918000e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.919800e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.921700e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.923400e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.925600e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.927900e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.929900e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.931800e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.934100e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.937300e-02s	 events (step): 38
Sim time: 8.650000e-02	CPU time (total): 4.941600e-02s	 events (step): 61
Sim time: 8.660000e-02	CPU time (total): 4.947800e-02s	 events (step): 85
Sim time: 8.670000e-02	CPU time (total): 4.955600e-02s	 events (step): 104
Sim time: 8.680000e-02	CPU time (total): 4.961600e-02s	 events (step): 75
Sim time: 8.690000e-02	CPU time (total): 4.968400e-02s	 events (step): 86
Sim time: 8.700000e-02	CPU time (total): 4.974700e-02s	 events (step): 82
Sim time: 8.710000e-02	CPU time (total): 4.981200e-02s	 events (step): 70
Sim time: 8.720000e-02	CPU time (total): 4.986000e-02s	 events (step): 59
Sim time: 8.730000e-02	CPU time (total): 4.990200e-02s	 events (step): 49
Sim time: 8.740000e-02	CPU time (total): 4.993200e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 4.996900e-02s	 events (step): 40
Sim time: 8.760000e-02	CPU time (total): 4.998700e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 5.003200e-02s	 events (step): 41
Sim time: 8.780000e-02	CPU time (total): 5.006600e-02s	 events (step): 37
Sim time: 8.790000e-02	CPU time (total): 5.009400e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 5.012300e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 5.014300e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 5.017800e-02s	 events (step): 44
Sim time: 8.830000e-02	CPU time (total): 5.021500e-02s	 events (step): 46
Sim time: 8.840000e-02	CPU time (total): 5.025100e-02s	 events (step): 45
Sim time: 8.850000e-02	CPU time (total): 5.030300e-02s	 events (step): 69
Sim time: 8.860000e-02	CPU time (total): 5.034600e-02s	 events (step): 49
Sim time: 8.870000e-02	CPU time (total): 5.038300e-02s	 events (step): 45
Sim time: 8.880000e-02	CPU time (total): 5.043200e-02s	 events (step): 65
Sim time: 8.890000e-02	CPU time (total): 5.048900e-02s	 events (step): 73
Sim time: 8.900000e-02	CPU time (total): 5.054200e-02s	 events (step): 66
Sim time: 8.910000e-02	CPU time (total): 5.059900e-02s	 events (step): 69
Sim time: 8.920000e-02	CPU time (total): 5.066500e-02s	 events (step): 87
Sim time: 8.930000e-02	CPU time (total): 5.072300e-02s	 events (step): 71
Sim time: 8.940000e-02	CPU time (total): 5.076500e-02s	 events (step): 48
Sim time: 8.950000e-02	CPU time (total): 5.081100e-02s	 events (step): 53
Sim time: 8.960000e-02	CPU time (total): 5.085600e-02s	 events (step): 59
Sim time: 8.970000e-02	CPU time (total): 5.090200e-02s	 events (step): 60
Sim time: 8.980000e-02	CPU time (total): 5.096000e-02s	 events (step): 74
Sim time: 8.990000e-02	CPU time (total): 5.100600e-02s	 events (step): 58
Sim time: 9.000000e-02	CPU time (total): 5.107500e-02s	 events (step): 84
Sim time: 9.010000e-02	CPU time (total): 5.115500e-02s	 events (step): 102
Sim time: 9.020000e-02	CPU time (total): 5.123500e-02s	 events (step): 99
Sim time: 9.030000e-02	CPU time (total): 5.131300e-02s	 events (step): 102
Sim time: 9.040000e-02	CPU time (total): 5.139100e-02s	 events (step): 91
Sim time: 9.050000e-02	CPU time (total): 5.150000e-02s	 events (step): 139
Sim time: 9.060000e-02	CPU time (total): 5.159400e-02s	 events (step): 135
Sim time: 9.070000e-02	CPU time (total): 5.169000e-02s	 events (step): 121
Sim time: 9.080000e-02	CPU time (total): 5.179000e-02s	 events (step): 107
Sim time: 9.090000e-02	CPU time (total): 5.189900e-02s	 events (step): 125
Sim time: 9.100000e-02	CPU time (total): 5.200900e-02s	 events (step): 139
Sim time: 9.110000e-02	CPU time (total): 5.215200e-02s	 events (step): 174
Sim time: 9.120000e-02	CPU time (total): 5.226600e-02s	 events (step): 153
Sim time: 9.130000e-02	CPU time (total): 5.237300e-02s	 events (step): 144
Sim time: 9.140000e-02	CPU time (total): 5.246300e-02s	 events (step): 131
Sim time: 9.150000e-02	CPU time (total): 5.255800e-02s	 events (step): 130
Sim time: 9.160000e-02	CPU time (total): 5.267600e-02s	 events (step): 140
Sim time: 9.170000e-02	CPU time (total): 5.278800e-02s	 events (step): 147
Sim time: 9.180000e-02	CPU time (total): 5.290200e-02s	 events (step): 145
Sim time: 9.190000e-02	CPU time (total): 5.302900e-02s	 events (step): 159
Sim time: 9.200000e-02	CPU time (total): 5.314200e-02s	 events (step): 147
Sim time: 9.210000e-02	CPU time (total): 5.323100e-02s	 events (step): 117
Sim time: 9.220000e-02	CPU time (total): 5.332700e-02s	 events (step): 111
Sim time: 9.230000e-02	CPU time (total): 5.345100e-02s	 events (step): 130
Sim time: 9.240000e-02	CPU time (total): 5.358800e-02s	 events (step): 138
Sim time: 9.250000e-02	CPU time (total): 5.375900e-02s	 events (step): 153
Sim time: 9.260000e-02	CPU time (total): 5.394300e-02s	 events (step): 172
Sim time: 9.270000e-02	CPU time (total): 5.414800e-02s	 events (step): 148
Sim time: 9.280000e-02	CPU time (total): 5.428000e-02s	 events (step): 136
Sim time: 9.290000e-02	CPU time (total): 5.445800e-02s	 events (step): 146
Sim time: 9.300000e-02	CPU time (total): 5.462300e-02s	 events (step): 172
Sim time: 9.310000e-02	CPU time (total): 5.474800e-02s	 events (step): 159
Sim time: 9.320000e-02	CPU time (total): 5.484000e-02s	 events (step): 132
Sim time: 9.330000e-02	CPU time (total): 5.494100e-02s	 events (step): 151
Sim time: 9.340000e-02	CPU time (total): 5.505500e-02s	 events (step): 152
Sim time: 9.350000e-02	CPU time (total): 5.519700e-02s	 events (step): 164
Sim time: 9.360000e-02	CPU time (total): 5.530000e-02s	 events (step): 141
Sim time: 9.370000e-02	CPU time (total): 5.541700e-02s	 events (step): 151
Sim time: 9.380000e-02	CPU time (total): 5.552700e-02s	 events (step): 138
Sim time: 9.390000e-02	CPU time (total): 5.564200e-02s	 events (step): 158
Sim time: 9.400000e-02	CPU time (total): 5.574000e-02s	 events (step): 143
Sim time: 9.410000e-02	CPU time (total): 5.588100e-02s	 events (step): 160
Sim time: 9.420000e-02	CPU time (total): 5.599200e-02s	 events (step): 157
Sim time: 9.430000e-02	CPU time (total): 5.608700e-02s	 events (step): 131
Sim time: 9.440000e-02	CPU time (total): 5.621700e-02s	 events (step): 184
Sim time: 9.450000e-02	CPU time (total): 5.634800e-02s	 events (step): 182
Sim time: 9.460000e-02	CPU time (total): 5.646100e-02s	 events (step): 162
Sim time: 9.470000e-02	CPU time (total): 5.657300e-02s	 events (step): 154
Sim time: 9.480000e-02	CPU time (total): 5.668700e-02s	 events (step): 168
Sim time: 9.490000e-02	CPU time (total): 5.681400e-02s	 events (step): 171
Sim time: 9.500000e-02	CPU time (total): 5.694900e-02s	 events (step): 179
Sim time: 9.510000e-02	CPU time (total): 5.705500e-02s	 events (step): 145
Sim time: 9.520000e-02	CPU time (total): 5.716000e-02s	 events (step): 152
Sim time: 9.530000e-02	CPU time (total): 5.726900e-02s	 events (step): 147
Sim time: 9.540000e-02	CPU time (total): 5.738400e-02s	 events (step): 165
Sim time: 9.550000e-02	CPU time (total): 5.749600e-02s	 events (step): 175
Sim time: 9.560000e-02	CPU time (total): 5.761000e-02s	 events (step): 166
Sim time: 9.570000e-02	CPU time (total): 5.774100e-02s	 events (step): 178
Sim time: 9.580000e-02	CPU time (total): 5.786400e-02s	 events (step): 167
Sim time: 9.590000e-02	CPU time (total): 5.798000e-02s	 events (step): 165
Sim time: 9.600000e-02	CPU time (total): 5.809600e-02s	 events (step): 159
Sim time: 9.610000e-02	CPU time (total): 5.820200e-02s	 events (step): 158
Sim time: 9.620000e-02	CPU time (total): 5.830200e-02s	 events (step): 144
Sim time: 9.630000e-02	CPU time (total): 5.839100e-02s	 events (step): 128
Sim time: 9.640000e-02	CPU time (total): 5.849000e-02s	 events (step): 145
Sim time: 9.650000e-02	CPU time (total): 5.858900e-02s	 events (step): 144
Sim time: 9.660000e-02	CPU time (total): 5.868300e-02s	 events (step): 147
Sim time: 9.670000e-02	CPU time (total): 5.878600e-02s	 events (step): 151
Sim time: 9.680000e-02	CPU time (total): 5.887600e-02s	 events (step): 141
Sim time: 9.690000e-02	CPU time (total): 5.895900e-02s	 events (step): 125
Sim time: 9.700000e-02	CPU time (total): 5.906100e-02s	 events (step): 156
Sim time: 9.710000e-02	CPU time (total): 5.915300e-02s	 events (step): 136
