BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 479
[simulation PID is: 43389]
starting NFsim v1.12.1...

Seeding random number generator with: 479
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.556800e-02s	 events (step): 12
Sim time: 6.280000e-02	CPU time (total): 4.558700e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.560600e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.562800e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.565600e-02s	 events (step): 35
Sim time: 6.320000e-02	CPU time (total): 4.567600e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.569800e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.571900e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.573600e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.575800e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.578400e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.580400e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 4.582000e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.583600e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.585400e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.587300e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.589100e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.590800e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.592100e-02s	 events (step): 11
Sim time: 6.460000e-02	CPU time (total): 4.593600e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.595300e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.596700e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 4.599100e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.600900e-02s	 events (step): 14
Sim time: 6.510000e-02	CPU time (total): 4.602500e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 4.603800e-02s	 events (step): 9
Sim time: 6.530000e-02	CPU time (total): 4.605300e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 4.607100e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.608800e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.610900e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.612900e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.615400e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.618100e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 4.620700e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.622900e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.624500e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 4.626400e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.628600e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.630400e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.632300e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.633800e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.635200e-02s	 events (step): 15
Sim time: 6.690000e-02	CPU time (total): 4.636900e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.639400e-02s	 events (step): 36
Sim time: 6.710000e-02	CPU time (total): 4.640900e-02s	 events (step): 15
Sim time: 6.720000e-02	CPU time (total): 4.643300e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.644800e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.646500e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.648100e-02s	 events (step): 16
Sim time: 6.760000e-02	CPU time (total): 4.649900e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.651600e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.653700e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.656200e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.658800e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.660800e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.662900e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.664500e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.665900e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.668100e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.670000e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.671900e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.673900e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.676800e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.678700e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.681800e-02s	 events (step): 42
Sim time: 6.920000e-02	CPU time (total): 4.683800e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.686400e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.688300e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.690800e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.692900e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.695200e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.697800e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.700800e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.702300e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.704600e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.707100e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.710000e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.712700e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.715000e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.717800e-02s	 events (step): 37
Sim time: 7.070000e-02	CPU time (total): 4.720500e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.725300e-02s	 events (step): 50
Sim time: 7.090000e-02	CPU time (total): 4.728400e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.730900e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.733200e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.736700e-02s	 events (step): 48
Sim time: 7.130000e-02	CPU time (total): 4.739400e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.741600e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.744000e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.747200e-02s	 events (step): 41
Sim time: 7.170000e-02	CPU time (total): 4.749700e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.752500e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.755100e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.757000e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.759500e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.761400e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.763000e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.765200e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.766900e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.769100e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.770500e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.772800e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.775200e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.777200e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.779000e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.780300e-02s	 events (step): 9
Sim time: 7.330000e-02	CPU time (total): 4.782300e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.784700e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.787900e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.789900e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.791700e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.794000e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.795800e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.797200e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 4.800000e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.802700e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.803900e-02s	 events (step): 10
Sim time: 7.440000e-02	CPU time (total): 4.805400e-02s	 events (step): 13
Sim time: 7.450000e-02	CPU time (total): 4.807200e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.809500e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.811700e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.813400e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.815500e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.817500e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.819100e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.821100e-02s	 events (step): 23
Sim time: 7.530000e-02	CPU time (total): 4.823600e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.826100e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.827700e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 4.829000e-02s	 events (step): 12
Sim time: 7.570000e-02	CPU time (total): 4.830800e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.832900e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.834100e-02s	 events (step): 8
Sim time: 7.600000e-02	CPU time (total): 4.835900e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.837800e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.839700e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.841300e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.843200e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.846300e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 4.848700e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 4.850700e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.852700e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.854700e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.857100e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.859700e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.861400e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.862900e-02s	 events (step): 14
Sim time: 7.740000e-02	CPU time (total): 4.865500e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.867500e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.869900e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.871400e-02s	 events (step): 15
Sim time: 7.780000e-02	CPU time (total): 4.873000e-02s	 events (step): 14
Sim time: 7.790000e-02	CPU time (total): 4.874300e-02s	 events (step): 10
Sim time: 7.800000e-02	CPU time (total): 4.876000e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.878100e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.879400e-02s	 events (step): 9
Sim time: 7.830000e-02	CPU time (total): 4.880800e-02s	 events (step): 12
Sim time: 7.840000e-02	CPU time (total): 4.882200e-02s	 events (step): 12
Sim time: 7.850000e-02	CPU time (total): 4.883700e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.885000e-02s	 events (step): 10
Sim time: 7.870000e-02	CPU time (total): 4.887000e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.888700e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.890200e-02s	 events (step): 13
Sim time: 7.900000e-02	CPU time (total): 4.891600e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.892600e-02s	 events (step): 9
Sim time: 7.920000e-02	CPU time (total): 4.894200e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.895800e-02s	 events (step): 15
Sim time: 7.940000e-02	CPU time (total): 4.898100e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.900100e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 4.902300e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.904300e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.907200e-02s	 events (step): 35
Sim time: 7.990000e-02	CPU time (total): 4.908800e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.911400e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.913600e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.915200e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.916700e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.918100e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.919900e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.921800e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.923600e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.926600e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.929300e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.932700e-02s	 events (step): 41
Sim time: 8.110000e-02	CPU time (total): 4.935000e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.936700e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.939000e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.941200e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.942800e-02s	 events (step): 15
Sim time: 8.160000e-02	CPU time (total): 4.944600e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.946300e-02s	 events (step): 16
Sim time: 8.180000e-02	CPU time (total): 4.947900e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.950000e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.951400e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 4.953000e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.955100e-02s	 events (step): 22
Sim time: 8.230000e-02	CPU time (total): 4.956900e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.958100e-02s	 events (step): 9
Sim time: 8.250000e-02	CPU time (total): 4.959600e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.961100e-02s	 events (step): 13
Sim time: 8.270000e-02	CPU time (total): 4.962800e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.964800e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.967500e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.969700e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.971700e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.974300e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.976300e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.978000e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.979900e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.982000e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.984700e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 4.986500e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.988800e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.992200e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 4.994600e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.997600e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 5.002100e-02s	 events (step): 51
Sim time: 8.440000e-02	CPU time (total): 5.004900e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 5.007500e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 5.010100e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 5.011600e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 5.013500e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 5.014800e-02s	 events (step): 13
Sim time: 8.500000e-02	CPU time (total): 5.016600e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 5.018500e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 5.021000e-02s	 events (step): 25
Sim time: 8.530000e-02	CPU time (total): 5.024500e-02s	 events (step): 43
Sim time: 8.540000e-02	CPU time (total): 5.030000e-02s	 events (step): 74
Sim time: 8.550000e-02	CPU time (total): 5.037200e-02s	 events (step): 90
Sim time: 8.560000e-02	CPU time (total): 5.045700e-02s	 events (step): 111
Sim time: 8.570000e-02	CPU time (total): 5.051200e-02s	 events (step): 75
Sim time: 8.580000e-02	CPU time (total): 5.056100e-02s	 events (step): 63
Sim time: 8.590000e-02	CPU time (total): 5.059600e-02s	 events (step): 44
Sim time: 8.600000e-02	CPU time (total): 5.062800e-02s	 events (step): 41
Sim time: 8.610000e-02	CPU time (total): 5.064900e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 5.067500e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 5.069600e-02s	 events (step): 21
Sim time: 8.640000e-02	CPU time (total): 5.072300e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 5.074900e-02s	 events (step): 30
Sim time: 8.660000e-02	CPU time (total): 5.077600e-02s	 events (step): 34
Sim time: 8.670000e-02	CPU time (total): 5.080300e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 5.082200e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 5.084500e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 5.086700e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 5.088700e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 5.091400e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 5.094400e-02s	 events (step): 37
Sim time: 8.740000e-02	CPU time (total): 5.098300e-02s	 events (step): 46
Sim time: 8.750000e-02	CPU time (total): 5.101900e-02s	 events (step): 45
Sim time: 8.760000e-02	CPU time (total): 5.104300e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 5.106500e-02s	 events (step): 24
Sim time: 8.780000e-02	CPU time (total): 5.108100e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 5.110200e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 5.113200e-02s	 events (step): 38
Sim time: 8.810000e-02	CPU time (total): 5.116000e-02s	 events (step): 33
Sim time: 8.820000e-02	CPU time (total): 5.119800e-02s	 events (step): 52
Sim time: 8.830000e-02	CPU time (total): 5.125500e-02s	 events (step): 62
Sim time: 8.840000e-02	CPU time (total): 5.129200e-02s	 events (step): 48
Sim time: 8.850000e-02	CPU time (total): 5.131800e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 5.135500e-02s	 events (step): 45
Sim time: 8.870000e-02	CPU time (total): 5.139400e-02s	 events (step): 51
Sim time: 8.880000e-02	CPU time (total): 5.144400e-02s	 events (step): 64
Sim time: 8.890000e-02	CPU time (total): 5.149800e-02s	 events (step): 64
Sim time: 8.900000e-02	CPU time (total): 5.154300e-02s	 events (step): 56
Sim time: 8.910000e-02	CPU time (total): 5.158300e-02s	 events (step): 46
Sim time: 8.920000e-02	CPU time (total): 5.161500e-02s	 events (step): 40
Sim time: 8.930000e-02	CPU time (total): 5.164900e-02s	 events (step): 39
Sim time: 8.940000e-02	CPU time (total): 5.167400e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 5.169900e-02s	 events (step): 30
Sim time: 8.960000e-02	CPU time (total): 5.173400e-02s	 events (step): 45
Sim time: 8.970000e-02	CPU time (total): 5.178000e-02s	 events (step): 59
Sim time: 8.980000e-02	CPU time (total): 5.182100e-02s	 events (step): 57
Sim time: 8.990000e-02	CPU time (total): 5.187800e-02s	 events (step): 70
Sim time: 9.000000e-02	CPU time (total): 5.192500e-02s	 events (step): 60
Sim time: 9.010000e-02	CPU time (total): 5.198500e-02s	 events (step): 72
Sim time: 9.020000e-02	CPU time (total): 5.208000e-02s	 events (step): 109
Sim time: 9.030000e-02	CPU time (total): 5.214900e-02s	 events (step): 82
Sim time: 9.040000e-02	CPU time (total): 5.221300e-02s	 events (step): 84
Sim time: 9.050000e-02	CPU time (total): 5.226900e-02s	 events (step): 60
Sim time: 9.060000e-02	CPU time (total): 5.232400e-02s	 events (step): 67
Sim time: 9.070000e-02	CPU time (total): 5.236900e-02s	 events (step): 61
Sim time: 9.080000e-02	CPU time (total): 5.244300e-02s	 events (step): 90
Sim time: 9.090000e-02	CPU time (total): 5.249000e-02s	 events (step): 65
Sim time: 9.100000e-02	CPU time (total): 5.253100e-02s	 events (step): 54
Sim time: 9.110000e-02	CPU time (total): 5.259100e-02s	 events (step): 90
Sim time: 9.120000e-02	CPU time (total): 5.266700e-02s	 events (step): 98
Sim time: 9.130000e-02	CPU time (total): 5.273200e-02s	 events (step): 82
Sim time: 9.140000e-02	CPU time (total): 5.279500e-02s	 events (step): 89
Sim time: 9.150000e-02	CPU time (total): 5.285600e-02s	 events (step): 83
Sim time: 9.160000e-02	CPU time (total): 5.293600e-02s	 events (step): 108
Sim time: 9.170000e-02	CPU time (total): 5.300700e-02s	 events (step): 83
Sim time: 9.180000e-02	CPU time (total): 5.308100e-02s	 events (step): 108
Sim time: 9.190000e-02	CPU time (total): 5.315800e-02s	 events (step): 110
Sim time: 9.200000e-02	CPU time (total): 5.322800e-02s	 events (step): 106
Sim time: 9.210000e-02	CPU time (total): 5.331700e-02s	 events (step): 124
Sim time: 9.220000e-02	CPU time (total): 5.338400e-02s	 events (step): 94
Sim time: 9.230000e-02	CPU time (total): 5.345100e-02s	 events (step): 98
Sim time: 9.240000e-02	CPU time (total): 5.353300e-02s	 events (step): 105
Sim time: 9.250000e-02	CPU time (total): 5.360000e-02s	 events (step): 87
Sim time: 9.260000e-02	CPU time (total): 5.366700e-02s	 events (step): 92
Sim time: 9.270000e-02	CPU time (total): 5.372500e-02s	 events (step): 87
Sim time: 9.280000e-02	CPU time (total): 5.379300e-02s	 events (step): 91
Sim time: 9.290000e-02	CPU time (total): 5.386600e-02s	 events (step): 108
Sim time: 9.300000e-02	CPU time (total): 5.393600e-02s	 events (step): 103
Sim time: 9.310000e-02	CPU time (total): 5.399900e-02s	 events (step): 85
Sim time: 9.320000e-02	CPU time (total): 5.406200e-02s	 events (step): 86
Sim time: 9.330000e-02	CPU time (total): 5.414400e-02s	 events (step): 114
Sim time: 9.340000e-02	CPU time (total): 5.421600e-02s	 events (step): 107
Sim time: 9.350000e-02	CPU time (total): 5.428500e-02s	 events (step): 97
Sim time: 9.360000e-02	CPU time (total): 5.435500e-02s	 events (step): 104
Sim time: 9.370000e-02	CPU time (total): 5.443700e-02s	 events (step): 113
Sim time: 9.380000e-02	CPU time (total): 5.452700e-02s	 events (step): 127
Sim time: 9.390000e-02	CPU time (total): 5.460500e-02s	 events (step): 111
Sim time: 9.400000e-02	CPU time (total): 5.468600e-02s	 events (step): 120
Sim time: 9.410000e-02	CPU time (total): 5.476300e-02s	 events (step): 110
Sim time: 9.420000e-02	CPU time (total): 5.482600e-02s	 events (step): 88
Sim time: 9.430000e-02	CPU time (total): 5.489600e-02s	 events (step): 104
Sim time: 9.440000e-02	CPU time (total): 5.495700e-02s	 events (step): 87
Sim time: 9.450000e-02	CPU time (total): 5.502500e-02s	 events (step): 88
Sim time: 9.460000e-02	CPU time (total): 5.509200e-02s	 events (step): 96
Sim time: 9.470000e-02	CPU time (total): 5.516700e-02s	 events (step): 105
Sim time: 9.480000e-02	CPU time (total): 5.528400e-02s	 events (step): 113
Sim time: 9.490000e-02	CPU time (total): 5.537200e-02s	 events (step): 121
Sim time: 9.500000e-02	CPU time (total): 5.547800e-02s	 events (step): 136
Sim time: 9.510000e-02	CPU time (total): 5.557200e-02s	 events (step): 141
Sim time: 9.520000e-02	CPU time (total): 5.565200e-02s	 events (step): 121
Sim time: 9.530000e-02	CPU time (total): 5.574100e-02s	 events (step): 119
Sim time: 9.540000e-02	CPU time (total): 5.581900e-02s	 events (step): 103
Sim time: 9.550000e-02	CPU time (total): 5.589200e-02s	 events (step): 110
Sim time: 9.560000e-02	CPU time (total): 5.597100e-02s	 events (step): 121
Sim time: 9.570000e-02	CPU time (total): 5.606100e-02s	 events (step): 128
Sim time: 9.580000e-02	CPU time (total): 5.613800e-02s	 events (step): 117
Sim time: 9.590000e-02	CPU time (total): 5.621700e-02s	 events (step): 121
Sim time: 9.600000e-02	CPU time (total): 5.632000e-02s	 events (step): 141
Sim time: 9.610000e-02	CPU time (total): 5.640500e-02s	 events (step): 131
Sim time: 9.620000e-02	CPU time (total): 5.651600e-02s	 events (step): 153
Sim time: 9.630000e-02	CPU time (total): 5.661800e-02s	 events (step): 151
Sim time: 9.640000e-02	CPU time (total): 5.671200e-02s	 events (step): 142
Sim time: 9.650000e-02	CPU time (total): 5.680700e-02s	 events (step): 142
Sim time: 9.660000e-02	CPU time (total): 5.690700e-02s	 events (step): 139
Sim time: 9.670000e-02	CPU time (total): 5.699800e-02s	 events (step): 129
Sim time: 9.680000e-02	CPU time (total): 5.710000e-02s	 events (step): 140
Sim time: 9.690000e-02	CPU time (total): 5.718000e-02s	 events (step): 116
Sim time: 9.700000e-02	CPU time (total): 5.727400e-02s	 events (step): 147
Sim time: 9.710000e-02	CPU time (total): 5.738800e-02s	 events (step): 165
Sim time: 9.720000e-02	CPU time (total): 5.747600e-02s	 events (step): 122
Sim time: 9.730000e-02	CPU time (total): 5.757900e-02s	 events (step): 150
Sim time: 9.740000e-02	CPU time (total): 5.769800e-02s	 events (step): 172
