BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 734 -cb -ss ./test.species
[simulation PID is: 44437]
starting NFsim v1.12.1...

Seeding random number generator with: 734
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.060000e-02	CPU time (total): 4.405700e-02s	 events (step): 12
Sim time: 6.070000e-02	CPU time (total): 4.407600e-02s	 events (step): 23
Sim time: 6.080000e-02	CPU time (total): 4.409500e-02s	 events (step): 20
Sim time: 6.090000e-02	CPU time (total): 4.412200e-02s	 events (step): 33
Sim time: 6.100000e-02	CPU time (total): 4.414300e-02s	 events (step): 24
Sim time: 6.110000e-02	CPU time (total): 4.417300e-02s	 events (step): 40
Sim time: 6.120000e-02	CPU time (total): 4.418900e-02s	 events (step): 19
Sim time: 6.130000e-02	CPU time (total): 4.420800e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 4.422700e-02s	 events (step): 18
Sim time: 6.150000e-02	CPU time (total): 4.424500e-02s	 events (step): 20
Sim time: 6.160000e-02	CPU time (total): 4.427000e-02s	 events (step): 32
Sim time: 6.170000e-02	CPU time (total): 4.428700e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.430500e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 4.432100e-02s	 events (step): 15
Sim time: 6.200000e-02	CPU time (total): 4.434300e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 4.435900e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 4.438200e-02s	 events (step): 28
Sim time: 6.230000e-02	CPU time (total): 4.440500e-02s	 events (step): 25
Sim time: 6.240000e-02	CPU time (total): 4.443300e-02s	 events (step): 33
Sim time: 6.250000e-02	CPU time (total): 4.447100e-02s	 events (step): 47
Sim time: 6.260000e-02	CPU time (total): 4.450500e-02s	 events (step): 43
Sim time: 6.270000e-02	CPU time (total): 4.454200e-02s	 events (step): 48
Sim time: 6.280000e-02	CPU time (total): 4.456400e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 4.459200e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 4.461700e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.464600e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 4.466700e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.468300e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.470100e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.471900e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.473800e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.476000e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.479200e-02s	 events (step): 41
Sim time: 6.390000e-02	CPU time (total): 4.482500e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.484700e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 4.487400e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.489000e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.491600e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.494100e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.497400e-02s	 events (step): 44
Sim time: 6.460000e-02	CPU time (total): 4.500700e-02s	 events (step): 43
Sim time: 6.470000e-02	CPU time (total): 4.503200e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 4.505800e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 4.508100e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.510900e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 4.514400e-02s	 events (step): 39
Sim time: 6.520000e-02	CPU time (total): 4.517400e-02s	 events (step): 38
Sim time: 6.530000e-02	CPU time (total): 4.519700e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.522400e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.525000e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.527300e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.529800e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.532600e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.534800e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.536800e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.538000e-02s	 events (step): 12
Sim time: 6.620000e-02	CPU time (total): 4.539800e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.541900e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.544500e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.546500e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.548500e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.551100e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.553300e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.555900e-02s	 events (step): 32
Sim time: 6.700000e-02	CPU time (total): 4.558500e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.561300e-02s	 events (step): 36
Sim time: 6.720000e-02	CPU time (total): 4.564300e-02s	 events (step): 40
Sim time: 6.730000e-02	CPU time (total): 4.566700e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.568900e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 4.571700e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.573700e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.575400e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.577400e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.579200e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.581200e-02s	 events (step): 25
Sim time: 6.810000e-02	CPU time (total): 4.584100e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.586300e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.588500e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.590600e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 4.592500e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.595300e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.598300e-02s	 events (step): 39
Sim time: 6.880000e-02	CPU time (total): 4.600600e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.602900e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.605000e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.607400e-02s	 events (step): 28
Sim time: 6.920000e-02	CPU time (total): 4.609800e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.611700e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.613500e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.615200e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.617300e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.618500e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.621100e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.622600e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.624100e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.625900e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.627700e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.629900e-02s	 events (step): 26
Sim time: 7.040000e-02	CPU time (total): 4.632000e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.634100e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.636200e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.639000e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.641100e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.642800e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.644800e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.647300e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 4.649700e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.652700e-02s	 events (step): 37
Sim time: 7.140000e-02	CPU time (total): 4.655300e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.658900e-02s	 events (step): 47
Sim time: 7.160000e-02	CPU time (total): 4.661500e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.664600e-02s	 events (step): 38
Sim time: 7.180000e-02	CPU time (total): 4.667400e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.670400e-02s	 events (step): 37
Sim time: 7.200000e-02	CPU time (total): 4.672700e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.674600e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.676500e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.678500e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.681300e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.684700e-02s	 events (step): 42
Sim time: 7.260000e-02	CPU time (total): 4.687000e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.688900e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.690600e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.692900e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.696300e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.698900e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.701200e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.703400e-02s	 events (step): 24
Sim time: 7.340000e-02	CPU time (total): 4.705100e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.706500e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.708400e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.710000e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.711500e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 4.713900e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.717000e-02s	 events (step): 36
Sim time: 7.410000e-02	CPU time (total): 4.720500e-02s	 events (step): 45
Sim time: 7.420000e-02	CPU time (total): 4.727500e-02s	 events (step): 41
Sim time: 7.430000e-02	CPU time (total): 4.730900e-02s	 events (step): 36
Sim time: 7.440000e-02	CPU time (total): 4.734200e-02s	 events (step): 42
Sim time: 7.450000e-02	CPU time (total): 4.737300e-02s	 events (step): 41
Sim time: 7.460000e-02	CPU time (total): 4.740500e-02s	 events (step): 39
Sim time: 7.470000e-02	CPU time (total): 4.743500e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.745100e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.747700e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.750100e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.752500e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.756100e-02s	 events (step): 46
Sim time: 7.530000e-02	CPU time (total): 4.760100e-02s	 events (step): 51
Sim time: 7.540000e-02	CPU time (total): 4.763800e-02s	 events (step): 44
Sim time: 7.550000e-02	CPU time (total): 4.767900e-02s	 events (step): 53
Sim time: 7.560000e-02	CPU time (total): 4.771100e-02s	 events (step): 41
Sim time: 7.570000e-02	CPU time (total): 4.773600e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.776700e-02s	 events (step): 38
Sim time: 7.590000e-02	CPU time (total): 4.778500e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.780800e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.782600e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.784800e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.786700e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.788700e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.791000e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.793600e-02s	 events (step): 32
Sim time: 7.670000e-02	CPU time (total): 4.796600e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.800000e-02s	 events (step): 40
Sim time: 7.690000e-02	CPU time (total): 4.801800e-02s	 events (step): 18
Sim time: 7.700000e-02	CPU time (total): 4.803900e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.805800e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.808200e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.811100e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.813500e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.815300e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.817100e-02s	 events (step): 17
Sim time: 7.770000e-02	CPU time (total): 4.819300e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.821200e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.822900e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.824500e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.826900e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.828400e-02s	 events (step): 15
Sim time: 7.830000e-02	CPU time (total): 4.829900e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.831000e-02s	 events (step): 10
Sim time: 7.850000e-02	CPU time (total): 4.833100e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.834700e-02s	 events (step): 17
Sim time: 7.870000e-02	CPU time (total): 4.836300e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.837600e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.839400e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.841100e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.842800e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.844900e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.846700e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.848600e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.850800e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.853000e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 4.855000e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.857600e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.859700e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.861700e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.864000e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.866300e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.868300e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.870300e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.872400e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.874400e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.876900e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.878600e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.880300e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.881400e-02s	 events (step): 9
Sim time: 8.110000e-02	CPU time (total): 4.882900e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 4.884500e-02s	 events (step): 15
Sim time: 8.130000e-02	CPU time (total): 4.886200e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.888300e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.890100e-02s	 events (step): 19
Sim time: 8.160000e-02	CPU time (total): 4.891700e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.894200e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.896400e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.898500e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.901400e-02s	 events (step): 28
Sim time: 8.210000e-02	CPU time (total): 4.904300e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.906900e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.909600e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 4.912100e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.914800e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.918100e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.921700e-02s	 events (step): 43
Sim time: 8.280000e-02	CPU time (total): 4.924300e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.926900e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.929300e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.932400e-02s	 events (step): 37
Sim time: 8.320000e-02	CPU time (total): 4.935200e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.937500e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.939600e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.941900e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.943600e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.945200e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.947400e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.949300e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.951500e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.953600e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.956200e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 4.958400e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.960100e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.961500e-02s	 events (step): 13
Sim time: 8.460000e-02	CPU time (total): 4.963300e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.965400e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.968000e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.970700e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.973000e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.975900e-02s	 events (step): 35
Sim time: 8.520000e-02	CPU time (total): 4.979900e-02s	 events (step): 42
Sim time: 8.530000e-02	CPU time (total): 4.982900e-02s	 events (step): 35
Sim time: 8.540000e-02	CPU time (total): 4.986400e-02s	 events (step): 45
Sim time: 8.550000e-02	CPU time (total): 4.989200e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.991600e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.994600e-02s	 events (step): 36
Sim time: 8.580000e-02	CPU time (total): 4.998200e-02s	 events (step): 44
Sim time: 8.590000e-02	CPU time (total): 5.001700e-02s	 events (step): 41
Sim time: 8.600000e-02	CPU time (total): 5.004500e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 5.008300e-02s	 events (step): 46
Sim time: 8.620000e-02	CPU time (total): 5.012800e-02s	 events (step): 59
Sim time: 8.630000e-02	CPU time (total): 5.016400e-02s	 events (step): 47
Sim time: 8.640000e-02	CPU time (total): 5.020800e-02s	 events (step): 54
Sim time: 8.650000e-02	CPU time (total): 5.026000e-02s	 events (step): 51
Sim time: 8.660000e-02	CPU time (total): 5.032100e-02s	 events (step): 76
Sim time: 8.670000e-02	CPU time (total): 5.038800e-02s	 events (step): 77
Sim time: 8.680000e-02	CPU time (total): 5.044600e-02s	 events (step): 68
Sim time: 8.690000e-02	CPU time (total): 5.051000e-02s	 events (step): 82
Sim time: 8.700000e-02	CPU time (total): 5.055500e-02s	 events (step): 56
Sim time: 8.710000e-02	CPU time (total): 5.059200e-02s	 events (step): 47
Sim time: 8.720000e-02	CPU time (total): 5.064100e-02s	 events (step): 57
Sim time: 8.730000e-02	CPU time (total): 5.068400e-02s	 events (step): 46
Sim time: 8.740000e-02	CPU time (total): 5.072100e-02s	 events (step): 43
Sim time: 8.750000e-02	CPU time (total): 5.076100e-02s	 events (step): 50
Sim time: 8.760000e-02	CPU time (total): 5.080200e-02s	 events (step): 51
Sim time: 8.770000e-02	CPU time (total): 5.084800e-02s	 events (step): 51
Sim time: 8.780000e-02	CPU time (total): 5.090400e-02s	 events (step): 71
Sim time: 8.790000e-02	CPU time (total): 5.096500e-02s	 events (step): 78
Sim time: 8.800000e-02	CPU time (total): 5.100900e-02s	 events (step): 60
Sim time: 8.810000e-02	CPU time (total): 5.104000e-02s	 events (step): 42
Sim time: 8.820000e-02	CPU time (total): 5.108100e-02s	 events (step): 51
Sim time: 8.830000e-02	CPU time (total): 5.113000e-02s	 events (step): 66
Sim time: 8.840000e-02	CPU time (total): 5.117400e-02s	 events (step): 50
Sim time: 8.850000e-02	CPU time (total): 5.121700e-02s	 events (step): 48
Sim time: 8.860000e-02	CPU time (total): 5.129800e-02s	 events (step): 76
Sim time: 8.870000e-02	CPU time (total): 5.135700e-02s	 events (step): 60
Sim time: 8.880000e-02	CPU time (total): 5.141600e-02s	 events (step): 71
Sim time: 8.890000e-02	CPU time (total): 5.147400e-02s	 events (step): 76
Sim time: 8.900000e-02	CPU time (total): 5.151700e-02s	 events (step): 56
Sim time: 8.910000e-02	CPU time (total): 5.156600e-02s	 events (step): 66
Sim time: 8.920000e-02	CPU time (total): 5.164100e-02s	 events (step): 87
Sim time: 8.930000e-02	CPU time (total): 5.170100e-02s	 events (step): 69
Sim time: 8.940000e-02	CPU time (total): 5.177000e-02s	 events (step): 93
Sim time: 8.950000e-02	CPU time (total): 5.182900e-02s	 events (step): 75
Sim time: 8.960000e-02	CPU time (total): 5.190500e-02s	 events (step): 107
Sim time: 8.970000e-02	CPU time (total): 5.199400e-02s	 events (step): 106
Sim time: 8.980000e-02	CPU time (total): 5.208100e-02s	 events (step): 105
Sim time: 8.990000e-02	CPU time (total): 5.216400e-02s	 events (step): 107
Sim time: 9.000000e-02	CPU time (total): 5.226500e-02s	 events (step): 131
Sim time: 9.010000e-02	CPU time (total): 5.236700e-02s	 events (step): 125
Sim time: 9.020000e-02	CPU time (total): 5.246200e-02s	 events (step): 124
Sim time: 9.030000e-02	CPU time (total): 5.254000e-02s	 events (step): 94
Sim time: 9.040000e-02	CPU time (total): 5.262300e-02s	 events (step): 110
Sim time: 9.050000e-02	CPU time (total): 5.272900e-02s	 events (step): 151
Sim time: 9.060000e-02	CPU time (total): 5.281400e-02s	 events (step): 111
Sim time: 9.070000e-02	CPU time (total): 5.290600e-02s	 events (step): 117
Sim time: 9.080000e-02	CPU time (total): 5.299400e-02s	 events (step): 119
Sim time: 9.090000e-02	CPU time (total): 5.309100e-02s	 events (step): 111
Sim time: 9.100000e-02	CPU time (total): 5.318700e-02s	 events (step): 114
Sim time: 9.110000e-02	CPU time (total): 5.328500e-02s	 events (step): 126
Sim time: 9.120000e-02	CPU time (total): 5.338300e-02s	 events (step): 120
Sim time: 9.130000e-02	CPU time (total): 5.348200e-02s	 events (step): 113
Sim time: 9.140000e-02	CPU time (total): 5.360500e-02s	 events (step): 141
Sim time: 9.150000e-02	CPU time (total): 5.371800e-02s	 events (step): 127
Sim time: 9.160000e-02	CPU time (total): 5.383500e-02s	 events (step): 133
Sim time: 9.170000e-02	CPU time (total): 5.391000e-02s	 events (step): 98
Sim time: 9.180000e-02	CPU time (total): 5.399300e-02s	 events (step): 99
Sim time: 9.190000e-02	CPU time (total): 5.408000e-02s	 events (step): 111
Sim time: 9.200000e-02	CPU time (total): 5.417600e-02s	 events (step): 111
Sim time: 9.210000e-02	CPU time (total): 5.428300e-02s	 events (step): 139
Sim time: 9.220000e-02	CPU time (total): 5.439000e-02s	 events (step): 124
Sim time: 9.230000e-02	CPU time (total): 5.451400e-02s	 events (step): 151
Sim time: 9.240000e-02	CPU time (total): 5.462300e-02s	 events (step): 149
Sim time: 9.250000e-02	CPU time (total): 5.474000e-02s	 events (step): 147
Sim time: 9.260000e-02	CPU time (total): 5.487400e-02s	 events (step): 161
Sim time: 9.270000e-02	CPU time (total): 5.497700e-02s	 events (step): 137
Sim time: 9.280000e-02	CPU time (total): 5.508700e-02s	 events (step): 141
Sim time: 9.290000e-02	CPU time (total): 5.520000e-02s	 events (step): 146
Sim time: 9.300000e-02	CPU time (total): 5.531000e-02s	 events (step): 123
Sim time: 9.310000e-02	CPU time (total): 5.543600e-02s	 events (step): 171
Sim time: 9.320000e-02	CPU time (total): 5.555700e-02s	 events (step): 149
Sim time: 9.330000e-02	CPU time (total): 5.566900e-02s	 events (step): 141
Sim time: 9.340000e-02	CPU time (total): 5.580400e-02s	 events (step): 161
Sim time: 9.350000e-02	CPU time (total): 5.592900e-02s	 events (step): 157
Sim time: 9.360000e-02	CPU time (total): 5.603200e-02s	 events (step): 132
Sim time: 9.370000e-02	CPU time (total): 5.614600e-02s	 events (step): 151
Sim time: 9.380000e-02	CPU time (total): 5.625700e-02s	 events (step): 156
Sim time: 9.390000e-02	CPU time (total): 5.637800e-02s	 events (step): 163
Sim time: 9.400000e-02	CPU time (total): 5.650800e-02s	 events (step): 182
Sim time: 9.410000e-02	CPU time (total): 5.664900e-02s	 events (step): 176
Sim time: 9.420000e-02	CPU time (total): 5.676000e-02s	 events (step): 142
Sim time: 9.430000e-02	CPU time (total): 5.687600e-02s	 events (step): 156
Sim time: 9.440000e-02	CPU time (total): 5.698500e-02s	 events (step): 148
Sim time: 9.450000e-02	CPU time (total): 5.712000e-02s	 events (step): 182
Sim time: 9.460000e-02	CPU time (total): 5.723100e-02s	 events (step): 159
Sim time: 9.470000e-02	CPU time (total): 5.733700e-02s	 events (step): 160
Sim time: 9.480000e-02	CPU time (total): 5.745600e-02s	 events (step): 170
Sim time: 9.490000e-02	CPU time (total): 5.757600e-02s	 events (step): 172
Sim time: 9.500000e-02	CPU time (total): 5.770300e-02s	 events (step): 170
Sim time: 9.510000e-02	CPU time (total): 5.781900e-02s	 events (step): 158
Sim time: 9.520000e-02	CPU time (total): 5.794000e-02s	 events (step): 157
Sim time: 9.530000e-02	CPU time (total): 5.805000e-02s	 events (step): 151
