BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 418
[simulation PID is: 43153]
starting NFsim v1.12.1...

Seeding random number generator with: 418
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.638800e-02s	 events (step): 17
Sim time: 6.190000e-02	CPU time (total): 4.641500e-02s	 events (step): 34
Sim time: 6.200000e-02	CPU time (total): 4.644000e-02s	 events (step): 31
Sim time: 6.210000e-02	CPU time (total): 4.646900e-02s	 events (step): 35
Sim time: 6.220000e-02	CPU time (total): 4.649100e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.651000e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.653200e-02s	 events (step): 27
Sim time: 6.250000e-02	CPU time (total): 4.655500e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.657400e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 4.660100e-02s	 events (step): 32
Sim time: 6.280000e-02	CPU time (total): 4.662800e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.664400e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 4.666700e-02s	 events (step): 26
Sim time: 6.310000e-02	CPU time (total): 4.668900e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.670700e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.672300e-02s	 events (step): 18
Sim time: 6.340000e-02	CPU time (total): 4.673900e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.675600e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 4.677300e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.679200e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.680800e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.682400e-02s	 events (step): 16
Sim time: 6.400000e-02	CPU time (total): 4.685000e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.686400e-02s	 events (step): 12
Sim time: 6.420000e-02	CPU time (total): 4.688400e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.690000e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.691900e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.693800e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.695400e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.697000e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.699100e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.701300e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.703800e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.706100e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.708400e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.710300e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.712900e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.716100e-02s	 events (step): 40
Sim time: 6.560000e-02	CPU time (total): 4.718500e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.721300e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 4.723700e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 4.725400e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.727500e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.729200e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.730800e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.733500e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.736600e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.739100e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 4.741700e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.745100e-02s	 events (step): 44
Sim time: 6.680000e-02	CPU time (total): 4.748700e-02s	 events (step): 47
Sim time: 6.690000e-02	CPU time (total): 4.751900e-02s	 events (step): 41
Sim time: 6.700000e-02	CPU time (total): 4.754700e-02s	 events (step): 36
Sim time: 6.710000e-02	CPU time (total): 4.757300e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.759500e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.762000e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.764900e-02s	 events (step): 37
Sim time: 6.750000e-02	CPU time (total): 4.767200e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.770100e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 4.773200e-02s	 events (step): 40
Sim time: 6.780000e-02	CPU time (total): 4.775600e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.777800e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.779300e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 4.782200e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.784500e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 4.786500e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.788700e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.792000e-02s	 events (step): 43
Sim time: 6.860000e-02	CPU time (total): 4.795000e-02s	 events (step): 37
Sim time: 6.870000e-02	CPU time (total): 4.798300e-02s	 events (step): 41
Sim time: 6.880000e-02	CPU time (total): 4.801800e-02s	 events (step): 45
Sim time: 6.890000e-02	CPU time (total): 4.804800e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.806900e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.809800e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 4.813000e-02s	 events (step): 43
Sim time: 6.930000e-02	CPU time (total): 4.815400e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.817700e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.819700e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.821500e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.823600e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.825000e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.826400e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.828000e-02s	 events (step): 15
Sim time: 7.010000e-02	CPU time (total): 4.829900e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.832400e-02s	 events (step): 30
Sim time: 7.030000e-02	CPU time (total): 4.834100e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.835800e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.837900e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.840100e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.842600e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.844700e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.846500e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.848100e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.850200e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.853100e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 4.855100e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.857900e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.860700e-02s	 events (step): 36
Sim time: 7.160000e-02	CPU time (total): 4.863300e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.866100e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.868800e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.872300e-02s	 events (step): 44
Sim time: 7.200000e-02	CPU time (total): 4.875700e-02s	 events (step): 43
Sim time: 7.210000e-02	CPU time (total): 4.878800e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.882600e-02s	 events (step): 51
Sim time: 7.230000e-02	CPU time (total): 4.885000e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.887800e-02s	 events (step): 35
Sim time: 7.250000e-02	CPU time (total): 4.891000e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.894400e-02s	 events (step): 42
Sim time: 7.270000e-02	CPU time (total): 4.898000e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.901300e-02s	 events (step): 41
Sim time: 7.290000e-02	CPU time (total): 4.903700e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.906900e-02s	 events (step): 40
Sim time: 7.310000e-02	CPU time (total): 4.909600e-02s	 events (step): 33
Sim time: 7.320000e-02	CPU time (total): 4.911600e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.914200e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.916300e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.918100e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.920100e-02s	 events (step): 23
Sim time: 7.370000e-02	CPU time (total): 4.922300e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.924200e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.925800e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.927300e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.929000e-02s	 events (step): 18
Sim time: 7.420000e-02	CPU time (total): 4.930500e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.932100e-02s	 events (step): 14
Sim time: 7.440000e-02	CPU time (total): 4.934300e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.936300e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.938400e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.941400e-02s	 events (step): 38
Sim time: 7.480000e-02	CPU time (total): 4.943900e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 4.947200e-02s	 events (step): 38
Sim time: 7.500000e-02	CPU time (total): 4.949900e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.952200e-02s	 events (step): 27
Sim time: 7.520000e-02	CPU time (total): 4.955000e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.957300e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.959100e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.961300e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.963700e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.965400e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.968100e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.970300e-02s	 events (step): 28
Sim time: 7.600000e-02	CPU time (total): 4.971700e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.972700e-02s	 events (step): 7
Sim time: 7.620000e-02	CPU time (total): 4.974100e-02s	 events (step): 14
Sim time: 7.630000e-02	CPU time (total): 4.976100e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.977700e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.979900e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.981800e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.983800e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.985700e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.987200e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 4.989000e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.990600e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.992200e-02s	 events (step): 16
Sim time: 7.730000e-02	CPU time (total): 4.994400e-02s	 events (step): 26
Sim time: 7.740000e-02	CPU time (total): 4.996100e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.997200e-02s	 events (step): 9
Sim time: 7.760000e-02	CPU time (total): 4.998900e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 5.001200e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 5.002800e-02s	 events (step): 19
Sim time: 7.790000e-02	CPU time (total): 5.004100e-02s	 events (step): 12
Sim time: 7.800000e-02	CPU time (total): 5.005500e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 5.007200e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 5.008500e-02s	 events (step): 12
Sim time: 7.830000e-02	CPU time (total): 5.010100e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 5.012100e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 5.013600e-02s	 events (step): 14
Sim time: 7.860000e-02	CPU time (total): 5.016100e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 5.017900e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 5.019200e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 5.020700e-02s	 events (step): 17
Sim time: 7.900000e-02	CPU time (total): 5.022000e-02s	 events (step): 12
Sim time: 7.910000e-02	CPU time (total): 5.024200e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 5.026400e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 5.030300e-02s	 events (step): 52
Sim time: 7.940000e-02	CPU time (total): 5.033100e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 5.035900e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 5.038000e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 5.040100e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 5.041700e-02s	 events (step): 15
Sim time: 7.990000e-02	CPU time (total): 5.043300e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 5.045100e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 5.047100e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 5.049000e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 5.050400e-02s	 events (step): 12
Sim time: 8.040000e-02	CPU time (total): 5.051800e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 5.053000e-02s	 events (step): 10
Sim time: 8.060000e-02	CPU time (total): 5.054400e-02s	 events (step): 12
Sim time: 8.070000e-02	CPU time (total): 5.056100e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 5.057800e-02s	 events (step): 18
Sim time: 8.090000e-02	CPU time (total): 5.058700e-02s	 events (step): 3
Sim time: 8.100000e-02	CPU time (total): 5.060100e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 5.061400e-02s	 events (step): 11
Sim time: 8.120000e-02	CPU time (total): 5.063200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 5.065300e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 5.067200e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 5.069200e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 5.071100e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 5.073200e-02s	 events (step): 25
Sim time: 8.180000e-02	CPU time (total): 5.075700e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 5.077900e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 5.079400e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 5.081100e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 5.082000e-02s	 events (step): 4
Sim time: 8.230000e-02	CPU time (total): 5.084000e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 5.086300e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 5.088000e-02s	 events (step): 17
Sim time: 8.260000e-02	CPU time (total): 5.089100e-02s	 events (step): 12
Sim time: 8.270000e-02	CPU time (total): 5.090600e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 5.092100e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 5.093500e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 5.094400e-02s	 events (step): 5
Sim time: 8.310000e-02	CPU time (total): 5.095800e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 5.097600e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 5.099300e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 5.100900e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 5.102700e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 5.106000e-02s	 events (step): 44
Sim time: 8.370000e-02	CPU time (total): 5.108400e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 5.110200e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 5.112200e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 5.115000e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 5.117000e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 5.119000e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 5.120500e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 5.122400e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 5.123900e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 5.125800e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 5.127900e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 5.130100e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 5.131600e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 5.133500e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 5.135500e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 5.138300e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 5.140200e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 5.142000e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 5.144200e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 5.146200e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 5.148100e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 5.150100e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 5.152500e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 5.155000e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 5.157600e-02s	 events (step): 31
Sim time: 8.620000e-02	CPU time (total): 5.161300e-02s	 events (step): 48
Sim time: 8.630000e-02	CPU time (total): 5.163900e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 5.165900e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 5.167500e-02s	 events (step): 16
Sim time: 8.660000e-02	CPU time (total): 5.168900e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 5.170600e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 5.172300e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 5.173800e-02s	 events (step): 12
Sim time: 8.700000e-02	CPU time (total): 5.175600e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 5.177000e-02s	 events (step): 10
Sim time: 8.720000e-02	CPU time (total): 5.178300e-02s	 events (step): 8
Sim time: 8.730000e-02	CPU time (total): 5.180100e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 5.182600e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 5.184900e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 5.186500e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 5.187800e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 5.189600e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 5.191500e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 5.193200e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 5.195000e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 5.196500e-02s	 events (step): 14
Sim time: 8.830000e-02	CPU time (total): 5.198300e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 5.200000e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 5.201400e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 5.203200e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 5.204800e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 5.206700e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 5.208400e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 5.210100e-02s	 events (step): 17
Sim time: 8.910000e-02	CPU time (total): 5.211400e-02s	 events (step): 11
Sim time: 8.920000e-02	CPU time (total): 5.213700e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 5.216000e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 5.218500e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 5.221100e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 5.223400e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 5.226100e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 5.229200e-02s	 events (step): 38
Sim time: 8.990000e-02	CPU time (total): 5.231200e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 5.233300e-02s	 events (step): 21
Sim time: 9.010000e-02	CPU time (total): 5.235100e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 5.237500e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 5.240300e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 5.243000e-02s	 events (step): 32
Sim time: 9.050000e-02	CPU time (total): 5.244900e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.247000e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 5.249000e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.251800e-02s	 events (step): 34
Sim time: 9.090000e-02	CPU time (total): 5.254200e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 5.256700e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 5.258900e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 5.261100e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 5.263600e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 5.267000e-02s	 events (step): 41
Sim time: 9.150000e-02	CPU time (total): 5.269500e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 5.272800e-02s	 events (step): 42
Sim time: 9.170000e-02	CPU time (total): 5.275300e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 5.276800e-02s	 events (step): 12
Sim time: 9.190000e-02	CPU time (total): 5.278800e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 5.281100e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 5.283600e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.286200e-02s	 events (step): 29
Sim time: 9.230000e-02	CPU time (total): 5.289000e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 5.291500e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 5.293600e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 5.295800e-02s	 events (step): 24
Sim time: 9.270000e-02	CPU time (total): 5.298600e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 5.301200e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 5.303600e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 5.305200e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 5.307000e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 5.309200e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 5.311600e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 5.313500e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 5.315400e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 5.318500e-02s	 events (step): 38
Sim time: 9.370000e-02	CPU time (total): 5.322200e-02s	 events (step): 41
Sim time: 9.380000e-02	CPU time (total): 5.326400e-02s	 events (step): 47
Sim time: 9.390000e-02	CPU time (total): 5.330300e-02s	 events (step): 50
Sim time: 9.400000e-02	CPU time (total): 5.334100e-02s	 events (step): 48
Sim time: 9.410000e-02	CPU time (total): 5.337800e-02s	 events (step): 48
Sim time: 9.420000e-02	CPU time (total): 5.342200e-02s	 events (step): 53
Sim time: 9.430000e-02	CPU time (total): 5.346300e-02s	 events (step): 51
Sim time: 9.440000e-02	CPU time (total): 5.349300e-02s	 events (step): 38
Sim time: 9.450000e-02	CPU time (total): 5.352400e-02s	 events (step): 40
Sim time: 9.460000e-02	CPU time (total): 5.355100e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 5.357600e-02s	 events (step): 28
Sim time: 9.480000e-02	CPU time (total): 5.361100e-02s	 events (step): 47
Sim time: 9.490000e-02	CPU time (total): 5.363600e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 5.365700e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 5.367700e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 5.369600e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.371500e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 5.373500e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 5.375700e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 5.378100e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.381700e-02s	 events (step): 44
Sim time: 9.580000e-02	CPU time (total): 5.384200e-02s	 events (step): 30
Sim time: 9.590000e-02	CPU time (total): 5.386900e-02s	 events (step): 33
Sim time: 9.600000e-02	CPU time (total): 5.389600e-02s	 events (step): 33
Sim time: 9.610000e-02	CPU time (total): 5.392100e-02s	 events (step): 31
Sim time: 9.620000e-02	CPU time (total): 5.394700e-02s	 events (step): 32
Sim time: 9.630000e-02	CPU time (total): 5.397200e-02s	 events (step): 30
Sim time: 9.640000e-02	CPU time (total): 5.399800e-02s	 events (step): 31
Sim time: 9.650000e-02	CPU time (total): 5.402100e-02s	 events (step): 27
