BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 119
[simulation PID is: 41945]
starting NFsim v1.12.1...

Seeding random number generator with: 119
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 3.978700e-02s	 events (step): 25
Sim time: 6.160000e-02	CPU time (total): 3.980500e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 3.982200e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 3.984100e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 3.985800e-02s	 events (step): 18
Sim time: 6.200000e-02	CPU time (total): 3.987900e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 3.990400e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 3.993500e-02s	 events (step): 38
Sim time: 6.230000e-02	CPU time (total): 3.995400e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 3.997500e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 3.999500e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.002500e-02s	 events (step): 38
Sim time: 6.270000e-02	CPU time (total): 4.004800e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.008300e-02s	 events (step): 42
Sim time: 6.290000e-02	CPU time (total): 4.011800e-02s	 events (step): 39
Sim time: 6.300000e-02	CPU time (total): 4.015300e-02s	 events (step): 47
Sim time: 6.310000e-02	CPU time (total): 4.018100e-02s	 events (step): 36
Sim time: 6.320000e-02	CPU time (total): 4.019800e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.022000e-02s	 events (step): 28
Sim time: 6.340000e-02	CPU time (total): 4.023700e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 4.025200e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 4.027000e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.028800e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.030100e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.031700e-02s	 events (step): 15
Sim time: 6.400000e-02	CPU time (total): 4.034400e-02s	 events (step): 34
Sim time: 6.410000e-02	CPU time (total): 4.036600e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.038300e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.039600e-02s	 events (step): 11
Sim time: 6.440000e-02	CPU time (total): 4.041000e-02s	 events (step): 12
Sim time: 6.450000e-02	CPU time (total): 4.042700e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.044800e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.047700e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.049800e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.051500e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.054500e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 4.057400e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 4.059800e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.062600e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.066100e-02s	 events (step): 43
Sim time: 6.550000e-02	CPU time (total): 4.068900e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.072000e-02s	 events (step): 42
Sim time: 6.570000e-02	CPU time (total): 4.073400e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.075400e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 4.077500e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.079100e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.081000e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.083000e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.085400e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.087400e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.089400e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.090700e-02s	 events (step): 13
Sim time: 6.670000e-02	CPU time (total): 4.092700e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.095300e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.096700e-02s	 events (step): 10
Sim time: 6.700000e-02	CPU time (total): 4.098400e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.100300e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.102800e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.104700e-02s	 events (step): 23
Sim time: 6.740000e-02	CPU time (total): 4.106900e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 4.109000e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.110700e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 4.112600e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.115100e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.116900e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.118400e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.120700e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.122000e-02s	 events (step): 10
Sim time: 6.830000e-02	CPU time (total): 4.124000e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.125300e-02s	 events (step): 11
Sim time: 6.850000e-02	CPU time (total): 4.127200e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 4.129000e-02s	 events (step): 20
Sim time: 6.870000e-02	CPU time (total): 4.130800e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.132400e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.134300e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.136300e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.138500e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.140900e-02s	 events (step): 26
Sim time: 6.930000e-02	CPU time (total): 4.142800e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.145000e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.147300e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.150000e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.152300e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.155100e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 4.158200e-02s	 events (step): 40
Sim time: 7.000000e-02	CPU time (total): 4.161100e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.163400e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.165600e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.167800e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.170300e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.172600e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.174600e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.177400e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.179800e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.181900e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.183800e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.185500e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.186800e-02s	 events (step): 12
Sim time: 7.130000e-02	CPU time (total): 4.189100e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.190200e-02s	 events (step): 9
Sim time: 7.150000e-02	CPU time (total): 4.191500e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 4.193100e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.195100e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 4.197200e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.199700e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.202600e-02s	 events (step): 37
Sim time: 7.210000e-02	CPU time (total): 4.205200e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.207400e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.209800e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.211500e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.214200e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.216200e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.218000e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.219800e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.222200e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.224600e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.226800e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.228700e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.231200e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.232900e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.236200e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.239000e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.243000e-02s	 events (step): 49
Sim time: 7.380000e-02	CPU time (total): 4.246400e-02s	 events (step): 43
Sim time: 7.390000e-02	CPU time (total): 4.250000e-02s	 events (step): 43
Sim time: 7.400000e-02	CPU time (total): 4.252800e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 4.255200e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.257100e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.259300e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.260700e-02s	 events (step): 13
Sim time: 7.450000e-02	CPU time (total): 4.262500e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.263900e-02s	 events (step): 13
Sim time: 7.470000e-02	CPU time (total): 4.265800e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.267600e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.269800e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.271800e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.273200e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.275000e-02s	 events (step): 19
Sim time: 7.530000e-02	CPU time (total): 4.277000e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.279600e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.282700e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 4.284500e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.286700e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.289300e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.292400e-02s	 events (step): 42
Sim time: 7.600000e-02	CPU time (total): 4.301200e-02s	 events (step): 62
Sim time: 7.610000e-02	CPU time (total): 4.305100e-02s	 events (step): 49
Sim time: 7.620000e-02	CPU time (total): 4.308100e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.311500e-02s	 events (step): 40
Sim time: 7.640000e-02	CPU time (total): 4.315100e-02s	 events (step): 44
Sim time: 7.650000e-02	CPU time (total): 4.318400e-02s	 events (step): 42
Sim time: 7.660000e-02	CPU time (total): 4.321300e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 4.324800e-02s	 events (step): 43
Sim time: 7.680000e-02	CPU time (total): 4.328900e-02s	 events (step): 55
Sim time: 7.690000e-02	CPU time (total): 4.331900e-02s	 events (step): 41
Sim time: 7.700000e-02	CPU time (total): 4.334500e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.337300e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.340300e-02s	 events (step): 39
Sim time: 7.730000e-02	CPU time (total): 4.343100e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.345600e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.348000e-02s	 events (step): 29
Sim time: 7.760000e-02	CPU time (total): 4.350700e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.353200e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.356200e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.358800e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.362800e-02s	 events (step): 50
Sim time: 7.810000e-02	CPU time (total): 4.365800e-02s	 events (step): 38
Sim time: 7.820000e-02	CPU time (total): 4.368000e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.370400e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.372400e-02s	 events (step): 22
Sim time: 7.850000e-02	CPU time (total): 4.375300e-02s	 events (step): 35
Sim time: 7.860000e-02	CPU time (total): 4.376900e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.379200e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.381500e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 4.384400e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.386600e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.389500e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 4.392200e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 4.394300e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 4.396200e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.398300e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.399700e-02s	 events (step): 11
Sim time: 7.970000e-02	CPU time (total): 4.401900e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.403700e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.404800e-02s	 events (step): 9
Sim time: 8.000000e-02	CPU time (total): 4.407200e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.409200e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 4.411700e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.414500e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.417000e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.419300e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.421500e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.423600e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.425200e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.426800e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.428500e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.430300e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.431800e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.433900e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.436200e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 4.438900e-02s	 events (step): 32
Sim time: 8.160000e-02	CPU time (total): 4.441100e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.443000e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.445100e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.447600e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.449700e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.452300e-02s	 events (step): 29
Sim time: 8.220000e-02	CPU time (total): 4.454900e-02s	 events (step): 32
Sim time: 8.230000e-02	CPU time (total): 4.457400e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 4.460000e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.462600e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 4.465200e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.468900e-02s	 events (step): 44
Sim time: 8.280000e-02	CPU time (total): 4.471700e-02s	 events (step): 33
Sim time: 8.290000e-02	CPU time (total): 4.474400e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.477800e-02s	 events (step): 40
Sim time: 8.310000e-02	CPU time (total): 4.479800e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.482000e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.483800e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.485600e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.487600e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.490700e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.493200e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.495600e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.497400e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 4.499600e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.501800e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.503400e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 4.506300e-02s	 events (step): 36
Sim time: 8.440000e-02	CPU time (total): 4.510000e-02s	 events (step): 47
Sim time: 8.450000e-02	CPU time (total): 4.513700e-02s	 events (step): 47
Sim time: 8.460000e-02	CPU time (total): 4.516700e-02s	 events (step): 35
Sim time: 8.470000e-02	CPU time (total): 4.519800e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 4.523300e-02s	 events (step): 43
Sim time: 8.490000e-02	CPU time (total): 4.527200e-02s	 events (step): 51
Sim time: 8.500000e-02	CPU time (total): 4.532100e-02s	 events (step): 56
Sim time: 8.510000e-02	CPU time (total): 4.537200e-02s	 events (step): 66
Sim time: 8.520000e-02	CPU time (total): 4.541900e-02s	 events (step): 53
Sim time: 8.530000e-02	CPU time (total): 4.545900e-02s	 events (step): 50
Sim time: 8.540000e-02	CPU time (total): 4.550100e-02s	 events (step): 58
Sim time: 8.550000e-02	CPU time (total): 4.553600e-02s	 events (step): 45
Sim time: 8.560000e-02	CPU time (total): 4.556400e-02s	 events (step): 36
Sim time: 8.570000e-02	CPU time (total): 4.559600e-02s	 events (step): 38
Sim time: 8.580000e-02	CPU time (total): 4.562300e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.564900e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 4.567400e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.570100e-02s	 events (step): 34
Sim time: 8.620000e-02	CPU time (total): 4.572400e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 4.574500e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.577300e-02s	 events (step): 36
Sim time: 8.650000e-02	CPU time (total): 4.580000e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 4.582700e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.585600e-02s	 events (step): 37
Sim time: 8.680000e-02	CPU time (total): 4.588300e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.590900e-02s	 events (step): 33
Sim time: 8.700000e-02	CPU time (total): 4.593100e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.594900e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.597500e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.600100e-02s	 events (step): 33
Sim time: 8.740000e-02	CPU time (total): 4.602900e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 4.604800e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.606600e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.608800e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.611500e-02s	 events (step): 36
Sim time: 8.790000e-02	CPU time (total): 4.613500e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.614900e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.616500e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 4.618600e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.621100e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.623000e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.625900e-02s	 events (step): 40
Sim time: 8.860000e-02	CPU time (total): 4.629600e-02s	 events (step): 50
Sim time: 8.870000e-02	CPU time (total): 4.632800e-02s	 events (step): 43
Sim time: 8.880000e-02	CPU time (total): 4.636300e-02s	 events (step): 46
Sim time: 8.890000e-02	CPU time (total): 4.639200e-02s	 events (step): 33
Sim time: 8.900000e-02	CPU time (total): 4.642000e-02s	 events (step): 35
Sim time: 8.910000e-02	CPU time (total): 4.644400e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 4.646100e-02s	 events (step): 14
Sim time: 8.930000e-02	CPU time (total): 4.648900e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.651800e-02s	 events (step): 38
Sim time: 8.950000e-02	CPU time (total): 4.654700e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 4.658900e-02s	 events (step): 58
Sim time: 8.970000e-02	CPU time (total): 4.662900e-02s	 events (step): 52
Sim time: 8.980000e-02	CPU time (total): 4.667800e-02s	 events (step): 66
Sim time: 8.990000e-02	CPU time (total): 4.671800e-02s	 events (step): 52
Sim time: 9.000000e-02	CPU time (total): 4.676500e-02s	 events (step): 60
Sim time: 9.010000e-02	CPU time (total): 4.680800e-02s	 events (step): 55
Sim time: 9.020000e-02	CPU time (total): 4.684800e-02s	 events (step): 51
Sim time: 9.030000e-02	CPU time (total): 4.689700e-02s	 events (step): 61
Sim time: 9.040000e-02	CPU time (total): 4.694100e-02s	 events (step): 58
Sim time: 9.050000e-02	CPU time (total): 4.697500e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 4.700500e-02s	 events (step): 33
Sim time: 9.070000e-02	CPU time (total): 4.704100e-02s	 events (step): 46
Sim time: 9.080000e-02	CPU time (total): 4.707500e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 4.711700e-02s	 events (step): 55
Sim time: 9.100000e-02	CPU time (total): 4.716800e-02s	 events (step): 66
Sim time: 9.110000e-02	CPU time (total): 4.722200e-02s	 events (step): 63
Sim time: 9.120000e-02	CPU time (total): 4.725900e-02s	 events (step): 47
Sim time: 9.130000e-02	CPU time (total): 4.729300e-02s	 events (step): 42
Sim time: 9.140000e-02	CPU time (total): 4.733500e-02s	 events (step): 55
Sim time: 9.150000e-02	CPU time (total): 4.736000e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 4.738700e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 4.741000e-02s	 events (step): 26
Sim time: 9.180000e-02	CPU time (total): 4.743700e-02s	 events (step): 35
Sim time: 9.190000e-02	CPU time (total): 4.746600e-02s	 events (step): 37
Sim time: 9.200000e-02	CPU time (total): 4.748700e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.751800e-02s	 events (step): 37
Sim time: 9.220000e-02	CPU time (total): 4.755500e-02s	 events (step): 48
Sim time: 9.230000e-02	CPU time (total): 4.759600e-02s	 events (step): 60
Sim time: 9.240000e-02	CPU time (total): 4.762700e-02s	 events (step): 42
Sim time: 9.250000e-02	CPU time (total): 4.766600e-02s	 events (step): 54
Sim time: 9.260000e-02	CPU time (total): 4.771300e-02s	 events (step): 68
Sim time: 9.270000e-02	CPU time (total): 4.776200e-02s	 events (step): 74
Sim time: 9.280000e-02	CPU time (total): 4.783000e-02s	 events (step): 83
Sim time: 9.290000e-02	CPU time (total): 4.788100e-02s	 events (step): 53
Sim time: 9.300000e-02	CPU time (total): 4.793600e-02s	 events (step): 67
Sim time: 9.310000e-02	CPU time (total): 4.798100e-02s	 events (step): 52
Sim time: 9.320000e-02	CPU time (total): 4.803900e-02s	 events (step): 71
Sim time: 9.330000e-02	CPU time (total): 4.807500e-02s	 events (step): 44
Sim time: 9.340000e-02	CPU time (total): 4.814200e-02s	 events (step): 86
Sim time: 9.350000e-02	CPU time (total): 4.821200e-02s	 events (step): 79
Sim time: 9.360000e-02	CPU time (total): 4.827300e-02s	 events (step): 75
Sim time: 9.370000e-02	CPU time (total): 4.833200e-02s	 events (step): 68
Sim time: 9.380000e-02	CPU time (total): 4.839400e-02s	 events (step): 85
Sim time: 9.390000e-02	CPU time (total): 4.846000e-02s	 events (step): 78
Sim time: 9.400000e-02	CPU time (total): 4.852900e-02s	 events (step): 92
Sim time: 9.410000e-02	CPU time (total): 4.861000e-02s	 events (step): 90
Sim time: 9.420000e-02	CPU time (total): 4.867300e-02s	 events (step): 81
Sim time: 9.430000e-02	CPU time (total): 4.873200e-02s	 events (step): 78
Sim time: 9.440000e-02	CPU time (total): 4.877600e-02s	 events (step): 55
Sim time: 9.450000e-02	CPU time (total): 4.884100e-02s	 events (step): 94
Sim time: 9.460000e-02	CPU time (total): 4.892200e-02s	 events (step): 93
Sim time: 9.470000e-02	CPU time (total): 4.899100e-02s	 events (step): 90
Sim time: 9.480000e-02	CPU time (total): 4.905500e-02s	 events (step): 82
Sim time: 9.490000e-02	CPU time (total): 4.913000e-02s	 events (step): 95
Sim time: 9.500000e-02	CPU time (total): 4.919900e-02s	 events (step): 90
Sim time: 9.510000e-02	CPU time (total): 4.925400e-02s	 events (step): 79
Sim time: 9.520000e-02	CPU time (total): 4.932900e-02s	 events (step): 108
Sim time: 9.530000e-02	CPU time (total): 4.938700e-02s	 events (step): 81
Sim time: 9.540000e-02	CPU time (total): 4.946300e-02s	 events (step): 112
Sim time: 9.550000e-02	CPU time (total): 4.954400e-02s	 events (step): 102
Sim time: 9.560000e-02	CPU time (total): 4.963500e-02s	 events (step): 114
Sim time: 9.570000e-02	CPU time (total): 4.972600e-02s	 events (step): 123
Sim time: 9.580000e-02	CPU time (total): 4.980800e-02s	 events (step): 113
Sim time: 9.590000e-02	CPU time (total): 4.989200e-02s	 events (step): 104
Sim time: 9.600000e-02	CPU time (total): 4.997800e-02s	 events (step): 118
Sim time: 9.610000e-02	CPU time (total): 5.007300e-02s	 events (step): 118
Sim time: 9.620000e-02	CPU time (total): 5.017000e-02s	 events (step): 134
