BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 869
[simulation PID is: 44973]
starting NFsim v1.12.1...

Seeding random number generator with: 869
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 3.984900e-02s	 events (step): 32
Sim time: 6.110000e-02	CPU time (total): 3.987100e-02s	 events (step): 26
Sim time: 6.120000e-02	CPU time (total): 3.989700e-02s	 events (step): 35
Sim time: 6.130000e-02	CPU time (total): 3.991500e-02s	 events (step): 23
Sim time: 6.140000e-02	CPU time (total): 3.993600e-02s	 events (step): 25
Sim time: 6.150000e-02	CPU time (total): 3.995900e-02s	 events (step): 26
Sim time: 6.160000e-02	CPU time (total): 3.997800e-02s	 events (step): 26
Sim time: 6.170000e-02	CPU time (total): 3.999800e-02s	 events (step): 22
Sim time: 6.180000e-02	CPU time (total): 4.001900e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.003200e-02s	 events (step): 12
Sim time: 6.200000e-02	CPU time (total): 4.004700e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 4.005900e-02s	 events (step): 11
Sim time: 6.220000e-02	CPU time (total): 4.007100e-02s	 events (step): 11
Sim time: 6.230000e-02	CPU time (total): 4.008600e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.010500e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.011900e-02s	 events (step): 12
Sim time: 6.260000e-02	CPU time (total): 4.013400e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 4.014600e-02s	 events (step): 11
Sim time: 6.280000e-02	CPU time (total): 4.016600e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.019100e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.021900e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 4.025500e-02s	 events (step): 47
Sim time: 6.320000e-02	CPU time (total): 4.027400e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.029500e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.031400e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.033400e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.034900e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.037000e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.038400e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.040000e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.041400e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 4.043800e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.045700e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.047300e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.049000e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.050600e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 4.052000e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.053500e-02s	 events (step): 17
Sim time: 6.480000e-02	CPU time (total): 4.056100e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 4.057800e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.059200e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 4.060300e-02s	 events (step): 5
Sim time: 6.520000e-02	CPU time (total): 4.062000e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 4.064400e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.066300e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.068700e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.070500e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.072800e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.076100e-02s	 events (step): 42
Sim time: 6.590000e-02	CPU time (total): 4.079700e-02s	 events (step): 47
Sim time: 6.600000e-02	CPU time (total): 4.082400e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.085400e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 4.088500e-02s	 events (step): 37
Sim time: 6.630000e-02	CPU time (total): 4.090600e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.093900e-02s	 events (step): 42
Sim time: 6.650000e-02	CPU time (total): 4.097000e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.099600e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.102400e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.104800e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.107900e-02s	 events (step): 37
Sim time: 6.700000e-02	CPU time (total): 4.109800e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.111700e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.116100e-02s	 events (step): 58
Sim time: 6.730000e-02	CPU time (total): 4.118800e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.121200e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.123800e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.125600e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.127700e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.129700e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.131800e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.134000e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.136600e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.139000e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.141600e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.144300e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.147000e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.149600e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.151500e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.153200e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.154500e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.156100e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.157500e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.159300e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 4.161800e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.164700e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.168000e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.170400e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.172400e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.174000e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.175600e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.177700e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.180300e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.182700e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.184900e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.186700e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.188700e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.190600e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.192500e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.194600e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.197600e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.201500e-02s	 events (step): 50
Sim time: 7.110000e-02	CPU time (total): 4.204400e-02s	 events (step): 36
Sim time: 7.120000e-02	CPU time (total): 4.206700e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.209600e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.212500e-02s	 events (step): 35
Sim time: 7.150000e-02	CPU time (total): 4.214700e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.218000e-02s	 events (step): 43
Sim time: 7.170000e-02	CPU time (total): 4.220000e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.221900e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.223400e-02s	 events (step): 13
Sim time: 7.200000e-02	CPU time (total): 4.224900e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 4.227300e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.228800e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.230800e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.232600e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.234400e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.236400e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.238400e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.240100e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.242000e-02s	 events (step): 9
Sim time: 7.300000e-02	CPU time (total): 4.243400e-02s	 events (step): 8
Sim time: 7.310000e-02	CPU time (total): 4.245200e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.246900e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.249600e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.251700e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.254300e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.256900e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.259300e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.262300e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 4.264400e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.266300e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.268100e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.269800e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.271400e-02s	 events (step): 15
Sim time: 7.440000e-02	CPU time (total): 4.273100e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.275400e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.277300e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.279300e-02s	 events (step): 20
Sim time: 7.480000e-02	CPU time (total): 4.280300e-02s	 events (step): 5
Sim time: 7.490000e-02	CPU time (total): 4.282500e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.284700e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.287200e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.289400e-02s	 events (step): 24
Sim time: 7.530000e-02	CPU time (total): 4.291400e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.293000e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 4.295200e-02s	 events (step): 22
Sim time: 7.560000e-02	CPU time (total): 4.297200e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.299600e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.301700e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.304000e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.306400e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.308300e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.310400e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.312300e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.313900e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.316000e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.318000e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.320800e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.323600e-02s	 events (step): 32
Sim time: 7.690000e-02	CPU time (total): 4.326000e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.328200e-02s	 events (step): 22
Sim time: 7.710000e-02	CPU time (total): 4.330700e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.333100e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.336300e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 4.339800e-02s	 events (step): 42
Sim time: 7.750000e-02	CPU time (total): 4.342200e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.344600e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.347300e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.349700e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.352900e-02s	 events (step): 42
Sim time: 7.800000e-02	CPU time (total): 4.355400e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.358100e-02s	 events (step): 33
Sim time: 7.820000e-02	CPU time (total): 4.360600e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.362300e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.364100e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.366400e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.368200e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.369700e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.371300e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.372600e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.373800e-02s	 events (step): 12
Sim time: 7.910000e-02	CPU time (total): 4.375200e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.376500e-02s	 events (step): 10
Sim time: 7.930000e-02	CPU time (total): 4.377900e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 4.380000e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.381900e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.383300e-02s	 events (step): 10
Sim time: 7.970000e-02	CPU time (total): 4.384700e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.386200e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.387600e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.388700e-02s	 events (step): 8
Sim time: 8.010000e-02	CPU time (total): 4.389600e-02s	 events (step): 5
Sim time: 8.020000e-02	CPU time (total): 4.391000e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.392800e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.394000e-02s	 events (step): 9
Sim time: 8.050000e-02	CPU time (total): 4.395600e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.397600e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.399200e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.400700e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.402100e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.404400e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.406100e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.407700e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.409700e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.411800e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.413900e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.416200e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.418800e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.420300e-02s	 events (step): 13
Sim time: 8.190000e-02	CPU time (total): 4.422000e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.423800e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.425400e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.426800e-02s	 events (step): 13
Sim time: 8.230000e-02	CPU time (total): 4.428100e-02s	 events (step): 10
Sim time: 8.240000e-02	CPU time (total): 4.429400e-02s	 events (step): 10
Sim time: 8.250000e-02	CPU time (total): 4.431300e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.432700e-02s	 events (step): 14
Sim time: 8.270000e-02	CPU time (total): 4.433900e-02s	 events (step): 11
Sim time: 8.280000e-02	CPU time (total): 4.436000e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.437300e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 4.439200e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.441000e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.443100e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.444500e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.446000e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.447700e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 4.449500e-02s	 events (step): 18
Sim time: 8.370000e-02	CPU time (total): 4.451100e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.452700e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.454700e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.456300e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.457800e-02s	 events (step): 15
Sim time: 8.420000e-02	CPU time (total): 4.460300e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.462900e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.465600e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 4.468000e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.470400e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.472900e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.474900e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.476600e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.478200e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.479800e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.481400e-02s	 events (step): 9
Sim time: 8.530000e-02	CPU time (total): 4.482600e-02s	 events (step): 7
Sim time: 8.540000e-02	CPU time (total): 4.483700e-02s	 events (step): 7
Sim time: 8.550000e-02	CPU time (total): 4.485000e-02s	 events (step): 11
Sim time: 8.560000e-02	CPU time (total): 4.486400e-02s	 events (step): 12
Sim time: 8.570000e-02	CPU time (total): 4.488600e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.490500e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.492400e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.494300e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.496000e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.497800e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.500000e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.502300e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.504700e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.507200e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.509500e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.511600e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.513500e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.515200e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 4.516600e-02s	 events (step): 11
Sim time: 8.720000e-02	CPU time (total): 4.518800e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.520500e-02s	 events (step): 17
Sim time: 8.740000e-02	CPU time (total): 4.522500e-02s	 events (step): 17
Sim time: 8.750000e-02	CPU time (total): 4.523700e-02s	 events (step): 8
Sim time: 8.760000e-02	CPU time (total): 4.524600e-02s	 events (step): 4
Sim time: 8.770000e-02	CPU time (total): 4.526000e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 4.527900e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.529200e-02s	 events (step): 12
Sim time: 8.800000e-02	CPU time (total): 4.530500e-02s	 events (step): 9
Sim time: 8.810000e-02	CPU time (total): 4.532200e-02s	 events (step): 18
Sim time: 8.820000e-02	CPU time (total): 4.533400e-02s	 events (step): 9
Sim time: 8.830000e-02	CPU time (total): 4.534800e-02s	 events (step): 11
Sim time: 8.840000e-02	CPU time (total): 4.536800e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 4.538900e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.540300e-02s	 events (step): 11
Sim time: 8.870000e-02	CPU time (total): 4.542800e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.544500e-02s	 events (step): 16
Sim time: 8.890000e-02	CPU time (total): 4.547100e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.549200e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.551500e-02s	 events (step): 25
Sim time: 8.920000e-02	CPU time (total): 4.553400e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.555200e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.557200e-02s	 events (step): 24
Sim time: 8.950000e-02	CPU time (total): 4.558800e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 4.560500e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.562300e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.564100e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.566100e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 4.568000e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.570100e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 4.572900e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.575100e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.577700e-02s	 events (step): 32
Sim time: 9.050000e-02	CPU time (total): 4.579800e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.582100e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 4.584200e-02s	 events (step): 21
Sim time: 9.080000e-02	CPU time (total): 4.586000e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.587600e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 4.589400e-02s	 events (step): 17
Sim time: 9.110000e-02	CPU time (total): 4.591400e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.593600e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.596200e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.597800e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.599700e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 4.601700e-02s	 events (step): 19
Sim time: 9.170000e-02	CPU time (total): 4.604400e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 4.608300e-02s	 events (step): 47
Sim time: 9.190000e-02	CPU time (total): 4.610800e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 4.613300e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 4.615600e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.618500e-02s	 events (step): 34
Sim time: 9.230000e-02	CPU time (total): 4.621100e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.623600e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 4.626200e-02s	 events (step): 30
Sim time: 9.260000e-02	CPU time (total): 4.629200e-02s	 events (step): 37
Sim time: 9.270000e-02	CPU time (total): 4.631500e-02s	 events (step): 25
Sim time: 9.280000e-02	CPU time (total): 4.634400e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 4.637200e-02s	 events (step): 34
Sim time: 9.300000e-02	CPU time (total): 4.646200e-02s	 events (step): 55
Sim time: 9.310000e-02	CPU time (total): 4.651400e-02s	 events (step): 65
Sim time: 9.320000e-02	CPU time (total): 4.657700e-02s	 events (step): 75
Sim time: 9.330000e-02	CPU time (total): 4.664600e-02s	 events (step): 86
Sim time: 9.340000e-02	CPU time (total): 4.670500e-02s	 events (step): 79
Sim time: 9.350000e-02	CPU time (total): 4.675500e-02s	 events (step): 62
Sim time: 9.360000e-02	CPU time (total): 4.681100e-02s	 events (step): 59
Sim time: 9.370000e-02	CPU time (total): 4.687000e-02s	 events (step): 57
Sim time: 9.380000e-02	CPU time (total): 4.692000e-02s	 events (step): 53
Sim time: 9.390000e-02	CPU time (total): 4.697000e-02s	 events (step): 59
Sim time: 9.400000e-02	CPU time (total): 4.703100e-02s	 events (step): 75
Sim time: 9.410000e-02	CPU time (total): 4.709600e-02s	 events (step): 72
Sim time: 9.420000e-02	CPU time (total): 4.716700e-02s	 events (step): 77
Sim time: 9.430000e-02	CPU time (total): 4.724000e-02s	 events (step): 81
Sim time: 9.440000e-02	CPU time (total): 4.730300e-02s	 events (step): 71
Sim time: 9.450000e-02	CPU time (total): 4.738200e-02s	 events (step): 91
Sim time: 9.460000e-02	CPU time (total): 4.744500e-02s	 events (step): 78
Sim time: 9.470000e-02	CPU time (total): 4.752900e-02s	 events (step): 110
Sim time: 9.480000e-02	CPU time (total): 4.760900e-02s	 events (step): 101
Sim time: 9.490000e-02	CPU time (total): 4.771500e-02s	 events (step): 118
Sim time: 9.500000e-02	CPU time (total): 4.781100e-02s	 events (step): 119
Sim time: 9.510000e-02	CPU time (total): 4.790400e-02s	 events (step): 109
Sim time: 9.520000e-02	CPU time (total): 4.800300e-02s	 events (step): 120
Sim time: 9.530000e-02	CPU time (total): 4.809400e-02s	 events (step): 106
Sim time: 9.540000e-02	CPU time (total): 4.818100e-02s	 events (step): 97
Sim time: 9.550000e-02	CPU time (total): 4.828300e-02s	 events (step): 119
Sim time: 9.560000e-02	CPU time (total): 4.836000e-02s	 events (step): 91
Sim time: 9.570000e-02	CPU time (total): 4.846900e-02s	 events (step): 146
