BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 256 -ss ./test.species -cb
[simulation PID is: 42511]
starting NFsim v1.12.1...

Seeding random number generator with: 256
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.220200e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 4.222100e-02s	 events (step): 19
Sim time: 6.240000e-02	CPU time (total): 4.223800e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.225700e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 4.227300e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.228800e-02s	 events (step): 13
Sim time: 6.280000e-02	CPU time (total): 4.230600e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.232400e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.234300e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.236500e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.238200e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.240300e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.242200e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.245000e-02s	 events (step): 34
Sim time: 6.360000e-02	CPU time (total): 4.247000e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.248600e-02s	 events (step): 17
Sim time: 6.380000e-02	CPU time (total): 4.250900e-02s	 events (step): 26
Sim time: 6.390000e-02	CPU time (total): 4.253200e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.255200e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.257400e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.259100e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.260600e-02s	 events (step): 14
Sim time: 6.440000e-02	CPU time (total): 4.262400e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.263800e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 4.264800e-02s	 events (step): 9
Sim time: 6.470000e-02	CPU time (total): 4.266700e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.268200e-02s	 events (step): 13
Sim time: 6.490000e-02	CPU time (total): 4.270000e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.272100e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.274100e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.275600e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.277200e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 4.278800e-02s	 events (step): 15
Sim time: 6.550000e-02	CPU time (total): 4.281300e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.284100e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.287300e-02s	 events (step): 40
Sim time: 6.580000e-02	CPU time (total): 4.289700e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.291900e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.295000e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 4.298400e-02s	 events (step): 43
Sim time: 6.620000e-02	CPU time (total): 4.300700e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.302900e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.304800e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.306600e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.308500e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.310200e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.312400e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.314300e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.316200e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.317700e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.319000e-02s	 events (step): 12
Sim time: 6.730000e-02	CPU time (total): 4.320100e-02s	 events (step): 9
Sim time: 6.740000e-02	CPU time (total): 4.321400e-02s	 events (step): 11
Sim time: 6.750000e-02	CPU time (total): 4.323300e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.325100e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.326500e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.328800e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.330500e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.331900e-02s	 events (step): 15
Sim time: 6.810000e-02	CPU time (total): 4.334100e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.335800e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.337600e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.339500e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.342500e-02s	 events (step): 37
Sim time: 6.860000e-02	CPU time (total): 4.345500e-02s	 events (step): 41
Sim time: 6.870000e-02	CPU time (total): 4.347900e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.350200e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.352800e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.355000e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.357100e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.358500e-02s	 events (step): 13
Sim time: 6.930000e-02	CPU time (total): 4.360800e-02s	 events (step): 29
Sim time: 6.940000e-02	CPU time (total): 4.362800e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.364300e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.365800e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.367500e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.369100e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.371200e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.372800e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.375500e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 4.377400e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.380400e-02s	 events (step): 39
Sim time: 7.040000e-02	CPU time (total): 4.382700e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.384700e-02s	 events (step): 21
Sim time: 7.060000e-02	CPU time (total): 4.386000e-02s	 events (step): 11
Sim time: 7.070000e-02	CPU time (total): 4.387200e-02s	 events (step): 12
Sim time: 7.080000e-02	CPU time (total): 4.388700e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.390600e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.392300e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.394100e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.396300e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.398900e-02s	 events (step): 34
Sim time: 7.140000e-02	CPU time (total): 4.400500e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.402300e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.404500e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.406600e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.409200e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.411000e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.412800e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.414900e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.417400e-02s	 events (step): 33
Sim time: 7.230000e-02	CPU time (total): 4.420000e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.422300e-02s	 events (step): 25
Sim time: 7.250000e-02	CPU time (total): 4.425000e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.427300e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.430700e-02s	 events (step): 45
Sim time: 7.280000e-02	CPU time (total): 4.433100e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.435600e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.438400e-02s	 events (step): 37
Sim time: 7.310000e-02	CPU time (total): 4.440100e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.443200e-02s	 events (step): 43
Sim time: 7.330000e-02	CPU time (total): 4.445500e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.448000e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.450100e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 4.452300e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.454700e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.456900e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.459300e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.461600e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.464000e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.466200e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.469400e-02s	 events (step): 40
Sim time: 7.440000e-02	CPU time (total): 4.471500e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.473500e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 4.475900e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.477300e-02s	 events (step): 11
Sim time: 7.480000e-02	CPU time (total): 4.478600e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.480400e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.482600e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.484000e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 4.485600e-02s	 events (step): 16
Sim time: 7.530000e-02	CPU time (total): 4.487400e-02s	 events (step): 19
Sim time: 7.540000e-02	CPU time (total): 4.489400e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.490500e-02s	 events (step): 8
Sim time: 7.560000e-02	CPU time (total): 4.492000e-02s	 events (step): 14
Sim time: 7.570000e-02	CPU time (total): 4.494000e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.495300e-02s	 events (step): 11
Sim time: 7.590000e-02	CPU time (total): 4.497200e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.498700e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.500600e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.502300e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.504300e-02s	 events (step): 21
Sim time: 7.640000e-02	CPU time (total): 4.507200e-02s	 events (step): 36
Sim time: 7.650000e-02	CPU time (total): 4.511800e-02s	 events (step): 62
Sim time: 7.660000e-02	CPU time (total): 4.517300e-02s	 events (step): 73
Sim time: 7.670000e-02	CPU time (total): 4.524400e-02s	 events (step): 90
Sim time: 7.680000e-02	CPU time (total): 4.530200e-02s	 events (step): 76
Sim time: 7.690000e-02	CPU time (total): 4.536500e-02s	 events (step): 67
Sim time: 7.700000e-02	CPU time (total): 4.541000e-02s	 events (step): 56
Sim time: 7.710000e-02	CPU time (total): 4.544400e-02s	 events (step): 43
Sim time: 7.720000e-02	CPU time (total): 4.547700e-02s	 events (step): 40
Sim time: 7.730000e-02	CPU time (total): 4.551900e-02s	 events (step): 52
Sim time: 7.740000e-02	CPU time (total): 4.555500e-02s	 events (step): 48
Sim time: 7.750000e-02	CPU time (total): 4.559300e-02s	 events (step): 49
Sim time: 7.760000e-02	CPU time (total): 4.562800e-02s	 events (step): 46
Sim time: 7.770000e-02	CPU time (total): 4.566300e-02s	 events (step): 48
Sim time: 7.780000e-02	CPU time (total): 4.570300e-02s	 events (step): 55
Sim time: 7.790000e-02	CPU time (total): 4.573600e-02s	 events (step): 46
Sim time: 7.800000e-02	CPU time (total): 4.576100e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.579100e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.581200e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.583100e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.585600e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 4.587300e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.589100e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.591300e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.593200e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.595600e-02s	 events (step): 28
Sim time: 7.900000e-02	CPU time (total): 4.597900e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.599900e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.601900e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.604100e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.606000e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.608200e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.610300e-02s	 events (step): 25
Sim time: 7.970000e-02	CPU time (total): 4.612500e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.615100e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.617400e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.619700e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.622400e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.625300e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 4.628000e-02s	 events (step): 36
Sim time: 8.040000e-02	CPU time (total): 4.630600e-02s	 events (step): 32
Sim time: 8.050000e-02	CPU time (total): 4.633200e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.636000e-02s	 events (step): 37
Sim time: 8.070000e-02	CPU time (total): 4.638500e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.641100e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.644000e-02s	 events (step): 39
Sim time: 8.100000e-02	CPU time (total): 4.646900e-02s	 events (step): 40
Sim time: 8.110000e-02	CPU time (total): 4.648700e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.650900e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.653600e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.656500e-02s	 events (step): 38
Sim time: 8.150000e-02	CPU time (total): 4.660700e-02s	 events (step): 55
Sim time: 8.160000e-02	CPU time (total): 4.666500e-02s	 events (step): 83
Sim time: 8.170000e-02	CPU time (total): 4.670300e-02s	 events (step): 50
Sim time: 8.180000e-02	CPU time (total): 4.672300e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.676000e-02s	 events (step): 51
Sim time: 8.200000e-02	CPU time (total): 4.679100e-02s	 events (step): 42
Sim time: 8.210000e-02	CPU time (total): 4.681300e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.683500e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.686400e-02s	 events (step): 37
Sim time: 8.240000e-02	CPU time (total): 4.688200e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.689900e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.691500e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.693200e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.695100e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.697200e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.699500e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.701800e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.704000e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.706500e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.708500e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.710200e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.712500e-02s	 events (step): 27
Sim time: 8.370000e-02	CPU time (total): 4.714400e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.716400e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.718800e-02s	 events (step): 28
Sim time: 8.400000e-02	CPU time (total): 4.721500e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.724300e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.726700e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.728300e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.730300e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.732600e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.734700e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.737500e-02s	 events (step): 36
Sim time: 8.480000e-02	CPU time (total): 4.740300e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 4.743000e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 4.745600e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 4.747900e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.751100e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.753200e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 4.755400e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.757200e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.758800e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 4.760100e-02s	 events (step): 10
Sim time: 8.580000e-02	CPU time (total): 4.761800e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.763200e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.764500e-02s	 events (step): 12
Sim time: 8.610000e-02	CPU time (total): 4.765700e-02s	 events (step): 9
Sim time: 8.620000e-02	CPU time (total): 4.767100e-02s	 events (step): 11
Sim time: 8.630000e-02	CPU time (total): 4.768800e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.769900e-02s	 events (step): 10
Sim time: 8.650000e-02	CPU time (total): 4.771600e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.773500e-02s	 events (step): 22
Sim time: 8.670000e-02	CPU time (total): 4.775100e-02s	 events (step): 15
Sim time: 8.680000e-02	CPU time (total): 4.776600e-02s	 events (step): 14
Sim time: 8.690000e-02	CPU time (total): 4.778600e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.780900e-02s	 events (step): 28
Sim time: 8.710000e-02	CPU time (total): 4.783400e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.785900e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.788400e-02s	 events (step): 28
Sim time: 8.740000e-02	CPU time (total): 4.790600e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 4.792100e-02s	 events (step): 12
Sim time: 8.760000e-02	CPU time (total): 4.793400e-02s	 events (step): 11
Sim time: 8.770000e-02	CPU time (total): 4.795200e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.797300e-02s	 events (step): 26
Sim time: 8.790000e-02	CPU time (total): 4.798600e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 4.800800e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.803300e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 4.805600e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.807100e-02s	 events (step): 12
Sim time: 8.840000e-02	CPU time (total): 4.808600e-02s	 events (step): 15
Sim time: 8.850000e-02	CPU time (total): 4.810100e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 4.811900e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.814000e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.816100e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.818100e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.819300e-02s	 events (step): 10
Sim time: 8.910000e-02	CPU time (total): 4.820400e-02s	 events (step): 5
Sim time: 8.920000e-02	CPU time (total): 4.821900e-02s	 events (step): 14
Sim time: 8.930000e-02	CPU time (total): 4.823200e-02s	 events (step): 12
Sim time: 8.940000e-02	CPU time (total): 4.824900e-02s	 events (step): 18
Sim time: 8.950000e-02	CPU time (total): 4.826500e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 4.828300e-02s	 events (step): 16
Sim time: 8.970000e-02	CPU time (total): 4.830400e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 4.832000e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 4.833300e-02s	 events (step): 10
Sim time: 9.000000e-02	CPU time (total): 4.835400e-02s	 events (step): 22
Sim time: 9.010000e-02	CPU time (total): 4.837400e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 4.839000e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 4.840600e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 4.842600e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 4.844300e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 4.846200e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 4.847700e-02s	 events (step): 13
Sim time: 9.080000e-02	CPU time (total): 4.849400e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.851300e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.853600e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.856500e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 4.858100e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 4.860800e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 4.862700e-02s	 events (step): 21
Sim time: 9.150000e-02	CPU time (total): 4.864200e-02s	 events (step): 13
Sim time: 9.160000e-02	CPU time (total): 4.865400e-02s	 events (step): 9
Sim time: 9.170000e-02	CPU time (total): 4.867000e-02s	 events (step): 17
Sim time: 9.180000e-02	CPU time (total): 4.869500e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 4.871500e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 4.872800e-02s	 events (step): 11
Sim time: 9.210000e-02	CPU time (total): 4.874000e-02s	 events (step): 10
Sim time: 9.220000e-02	CPU time (total): 4.875800e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.877300e-02s	 events (step): 12
Sim time: 9.240000e-02	CPU time (total): 4.878900e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 4.880300e-02s	 events (step): 10
Sim time: 9.260000e-02	CPU time (total): 4.881600e-02s	 events (step): 12
Sim time: 9.270000e-02	CPU time (total): 4.883100e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.885000e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 4.887000e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 4.888800e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.890600e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.892500e-02s	 events (step): 18
Sim time: 9.330000e-02	CPU time (total): 4.894500e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 4.897000e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 4.899300e-02s	 events (step): 30
Sim time: 9.360000e-02	CPU time (total): 4.902700e-02s	 events (step): 41
Sim time: 9.370000e-02	CPU time (total): 4.904900e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 4.907800e-02s	 events (step): 34
Sim time: 9.390000e-02	CPU time (total): 4.909600e-02s	 events (step): 19
Sim time: 9.400000e-02	CPU time (total): 4.911500e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 4.913100e-02s	 events (step): 16
Sim time: 9.420000e-02	CPU time (total): 4.914900e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 4.916900e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 4.918900e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 4.920800e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 4.922300e-02s	 events (step): 12
Sim time: 9.470000e-02	CPU time (total): 4.924700e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.926900e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 4.930100e-02s	 events (step): 42
Sim time: 9.500000e-02	CPU time (total): 4.936000e-02s	 events (step): 29
Sim time: 9.510000e-02	CPU time (total): 4.938800e-02s	 events (step): 30
Sim time: 9.520000e-02	CPU time (total): 4.942300e-02s	 events (step): 46
Sim time: 9.530000e-02	CPU time (total): 4.946100e-02s	 events (step): 47
Sim time: 9.540000e-02	CPU time (total): 4.949300e-02s	 events (step): 39
Sim time: 9.550000e-02	CPU time (total): 4.953000e-02s	 events (step): 48
Sim time: 9.560000e-02	CPU time (total): 4.957500e-02s	 events (step): 62
Sim time: 9.570000e-02	CPU time (total): 4.962500e-02s	 events (step): 59
Sim time: 9.580000e-02	CPU time (total): 4.967500e-02s	 events (step): 58
Sim time: 9.590000e-02	CPU time (total): 4.972100e-02s	 events (step): 65
Sim time: 9.600000e-02	CPU time (total): 4.975800e-02s	 events (step): 50
Sim time: 9.610000e-02	CPU time (total): 4.979000e-02s	 events (step): 40
Sim time: 9.620000e-02	CPU time (total): 4.981200e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.984300e-02s	 events (step): 40
Sim time: 9.640000e-02	CPU time (total): 4.987300e-02s	 events (step): 39
Sim time: 9.650000e-02	CPU time (total): 4.989700e-02s	 events (step): 29
Sim time: 9.660000e-02	CPU time (total): 4.991800e-02s	 events (step): 26
Sim time: 9.670000e-02	CPU time (total): 4.993400e-02s	 events (step): 17
Sim time: 9.680000e-02	CPU time (total): 4.995700e-02s	 events (step): 31
Sim time: 9.690000e-02	CPU time (total): 4.998000e-02s	 events (step): 28
