BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 624
[simulation PID is: 43987]
starting NFsim v1.12.1...

Seeding random number generator with: 624
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.266000e-02s	 events (step): 10
Sim time: 6.310000e-02	CPU time (total): 4.267600e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 4.269300e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.271100e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.272500e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.274200e-02s	 events (step): 24
Sim time: 6.360000e-02	CPU time (total): 4.276100e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 4.277200e-02s	 events (step): 15
Sim time: 6.380000e-02	CPU time (total): 4.279400e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.281600e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.284100e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.286800e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 4.289600e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 4.293300e-02s	 events (step): 53
Sim time: 6.440000e-02	CPU time (total): 4.297300e-02s	 events (step): 58
Sim time: 6.450000e-02	CPU time (total): 4.300500e-02s	 events (step): 48
Sim time: 6.460000e-02	CPU time (total): 4.303200e-02s	 events (step): 37
Sim time: 6.470000e-02	CPU time (total): 4.304800e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.308300e-02s	 events (step): 39
Sim time: 6.490000e-02	CPU time (total): 4.310600e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.313300e-02s	 events (step): 39
Sim time: 6.510000e-02	CPU time (total): 4.315700e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 4.317100e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 4.318900e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.320600e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.322600e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 4.325000e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.327300e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.329900e-02s	 events (step): 40
Sim time: 6.590000e-02	CPU time (total): 4.334100e-02s	 events (step): 62
Sim time: 6.600000e-02	CPU time (total): 4.337200e-02s	 events (step): 43
Sim time: 6.610000e-02	CPU time (total): 4.339300e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.341700e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 4.344100e-02s	 events (step): 33
Sim time: 6.640000e-02	CPU time (total): 4.346500e-02s	 events (step): 34
Sim time: 6.650000e-02	CPU time (total): 4.347900e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.351000e-02s	 events (step): 51
Sim time: 6.670000e-02	CPU time (total): 4.353600e-02s	 events (step): 38
Sim time: 6.680000e-02	CPU time (total): 4.355700e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.357900e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.359400e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.360900e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.362400e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.363600e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.365300e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.366500e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.367600e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.368800e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.370000e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.371600e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.373100e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.375300e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.377800e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.380200e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.382500e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.385700e-02s	 events (step): 48
Sim time: 6.860000e-02	CPU time (total): 4.389300e-02s	 events (step): 55
Sim time: 6.870000e-02	CPU time (total): 4.391300e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.392600e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.394800e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.397100e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.398700e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.400700e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.403500e-02s	 events (step): 39
Sim time: 6.940000e-02	CPU time (total): 4.405500e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.407200e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.409100e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.411900e-02s	 events (step): 42
Sim time: 6.980000e-02	CPU time (total): 4.413900e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.416700e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.419000e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.420900e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.421900e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.423100e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.424400e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.425800e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.427000e-02s	 events (step): 13
Sim time: 7.070000e-02	CPU time (total): 4.428500e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.429900e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.431300e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.432500e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.433500e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.434700e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.435800e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 4.436900e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.438500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.439800e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.441800e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.444200e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.446400e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 4.447900e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.449600e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.451200e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.453000e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.454900e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.456400e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.457500e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 4.459600e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.462300e-02s	 events (step): 38
Sim time: 7.290000e-02	CPU time (total): 4.464200e-02s	 events (step): 25
Sim time: 7.300000e-02	CPU time (total): 4.465500e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.466900e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.469000e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.470500e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.472200e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.473300e-02s	 events (step): 13
Sim time: 7.360000e-02	CPU time (total): 4.475600e-02s	 events (step): 33
Sim time: 7.370000e-02	CPU time (total): 4.476900e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.479200e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.480800e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.481800e-02s	 events (step): 12
Sim time: 7.410000e-02	CPU time (total): 4.482800e-02s	 events (step): 11
Sim time: 7.420000e-02	CPU time (total): 4.483700e-02s	 events (step): 9
Sim time: 7.430000e-02	CPU time (total): 4.485000e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.486400e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.487500e-02s	 events (step): 13
Sim time: 7.460000e-02	CPU time (total): 4.488700e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.489800e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.491400e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.493400e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.495300e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.497400e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.499400e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.501200e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.502600e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.504200e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.506000e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.507800e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 4.509400e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.511500e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.513400e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.515500e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 4.517500e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 4.519500e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.521200e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.523100e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.526600e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.528500e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.531100e-02s	 events (step): 37
Sim time: 7.690000e-02	CPU time (total): 4.532700e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.533900e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.535600e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.537400e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.539000e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.541300e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 4.543300e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.544400e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.545800e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.546900e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.548700e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.549900e-02s	 events (step): 14
Sim time: 7.810000e-02	CPU time (total): 4.552000e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.552800e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 4.554400e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.556000e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.557800e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.559500e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.561400e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.562800e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.563900e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.565300e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.566600e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.568700e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.571100e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.573500e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.575600e-02s	 events (step): 28
Sim time: 7.960000e-02	CPU time (total): 4.577900e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.580400e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.582300e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 4.584000e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.585200e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.587100e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.588400e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.589900e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.591900e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.594000e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.595700e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.597500e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.599200e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.600800e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.601800e-02s	 events (step): 7
Sim time: 8.110000e-02	CPU time (total): 4.603400e-02s	 events (step): 21
Sim time: 8.120000e-02	CPU time (total): 4.605000e-02s	 events (step): 20
Sim time: 8.130000e-02	CPU time (total): 4.606100e-02s	 events (step): 13
Sim time: 8.140000e-02	CPU time (total): 4.607700e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.608800e-02s	 events (step): 11
Sim time: 8.160000e-02	CPU time (total): 4.610200e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.612000e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.613700e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.616200e-02s	 events (step): 35
Sim time: 8.200000e-02	CPU time (total): 4.617900e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.619400e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.621100e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.622800e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.624900e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.626800e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.628300e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.630500e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.632900e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.634700e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.636200e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.638700e-02s	 events (step): 35
Sim time: 8.320000e-02	CPU time (total): 4.643200e-02s	 events (step): 63
Sim time: 8.330000e-02	CPU time (total): 4.647800e-02s	 events (step): 64
Sim time: 8.340000e-02	CPU time (total): 4.650400e-02s	 events (step): 37
Sim time: 8.350000e-02	CPU time (total): 4.653000e-02s	 events (step): 36
Sim time: 8.360000e-02	CPU time (total): 4.655500e-02s	 events (step): 37
Sim time: 8.370000e-02	CPU time (total): 4.657700e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.659500e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.661900e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 4.663700e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.666500e-02s	 events (step): 38
Sim time: 8.420000e-02	CPU time (total): 4.668800e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.670800e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 4.673400e-02s	 events (step): 37
Sim time: 8.450000e-02	CPU time (total): 4.675900e-02s	 events (step): 32
Sim time: 8.460000e-02	CPU time (total): 4.677800e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.680300e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 4.682100e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.684200e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.686800e-02s	 events (step): 37
Sim time: 8.510000e-02	CPU time (total): 4.688500e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.690400e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.691400e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.692600e-02s	 events (step): 14
Sim time: 8.550000e-02	CPU time (total): 4.693400e-02s	 events (step): 8
Sim time: 8.560000e-02	CPU time (total): 4.694900e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.696600e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.697800e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.699300e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.700700e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 4.701900e-02s	 events (step): 12
Sim time: 8.620000e-02	CPU time (total): 4.703700e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.707300e-02s	 events (step): 37
Sim time: 8.640000e-02	CPU time (total): 4.708700e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.710700e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.712400e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.714000e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.715700e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.717000e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.718000e-02s	 events (step): 11
Sim time: 8.710000e-02	CPU time (total): 4.719000e-02s	 events (step): 12
Sim time: 8.720000e-02	CPU time (total): 4.719800e-02s	 events (step): 6
Sim time: 8.730000e-02	CPU time (total): 4.722600e-02s	 events (step): 39
Sim time: 8.740000e-02	CPU time (total): 4.725200e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 4.728200e-02s	 events (step): 42
Sim time: 8.760000e-02	CPU time (total): 4.731000e-02s	 events (step): 39
Sim time: 8.770000e-02	CPU time (total): 4.732600e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.733900e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 4.735000e-02s	 events (step): 12
Sim time: 8.800000e-02	CPU time (total): 4.736500e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.737500e-02s	 events (step): 10
Sim time: 8.820000e-02	CPU time (total): 4.739200e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 4.740100e-02s	 events (step): 9
Sim time: 8.840000e-02	CPU time (total): 4.741400e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.743200e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.744600e-02s	 events (step): 16
Sim time: 8.870000e-02	CPU time (total): 4.746100e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 4.747300e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 4.748400e-02s	 events (step): 13
Sim time: 8.900000e-02	CPU time (total): 4.749500e-02s	 events (step): 11
Sim time: 8.910000e-02	CPU time (total): 4.751000e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.752500e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.753800e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 4.754900e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.756900e-02s	 events (step): 26
Sim time: 8.960000e-02	CPU time (total): 4.759200e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.761800e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.764100e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 4.766100e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.768800e-02s	 events (step): 37
Sim time: 9.010000e-02	CPU time (total): 4.772000e-02s	 events (step): 46
Sim time: 9.020000e-02	CPU time (total): 4.774200e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.776100e-02s	 events (step): 25
Sim time: 9.040000e-02	CPU time (total): 4.777600e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.779300e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.781100e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.783700e-02s	 events (step): 35
Sim time: 9.080000e-02	CPU time (total): 4.785600e-02s	 events (step): 26
Sim time: 9.090000e-02	CPU time (total): 4.786900e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.788600e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.790100e-02s	 events (step): 19
Sim time: 9.120000e-02	CPU time (total): 4.791700e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.793500e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 4.795700e-02s	 events (step): 30
Sim time: 9.150000e-02	CPU time (total): 4.798100e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 4.800700e-02s	 events (step): 38
Sim time: 9.170000e-02	CPU time (total): 4.803100e-02s	 events (step): 31
Sim time: 9.180000e-02	CPU time (total): 4.806400e-02s	 events (step): 48
Sim time: 9.190000e-02	CPU time (total): 4.811500e-02s	 events (step): 67
Sim time: 9.200000e-02	CPU time (total): 4.816000e-02s	 events (step): 63
Sim time: 9.210000e-02	CPU time (total): 4.820800e-02s	 events (step): 67
Sim time: 9.220000e-02	CPU time (total): 4.827100e-02s	 events (step): 89
Sim time: 9.230000e-02	CPU time (total): 4.832500e-02s	 events (step): 77
Sim time: 9.240000e-02	CPU time (total): 4.836600e-02s	 events (step): 56
Sim time: 9.250000e-02	CPU time (total): 4.840100e-02s	 events (step): 48
Sim time: 9.260000e-02	CPU time (total): 4.844800e-02s	 events (step): 69
Sim time: 9.270000e-02	CPU time (total): 4.848800e-02s	 events (step): 49
Sim time: 9.280000e-02	CPU time (total): 4.852600e-02s	 events (step): 47
Sim time: 9.290000e-02	CPU time (total): 4.856500e-02s	 events (step): 53
Sim time: 9.300000e-02	CPU time (total): 4.861800e-02s	 events (step): 75
Sim time: 9.310000e-02	CPU time (total): 4.865700e-02s	 events (step): 56
Sim time: 9.320000e-02	CPU time (total): 4.869400e-02s	 events (step): 53
Sim time: 9.330000e-02	CPU time (total): 4.872600e-02s	 events (step): 46
Sim time: 9.340000e-02	CPU time (total): 4.875400e-02s	 events (step): 37
Sim time: 9.350000e-02	CPU time (total): 4.880000e-02s	 events (step): 70
Sim time: 9.360000e-02	CPU time (total): 4.885100e-02s	 events (step): 71
Sim time: 9.370000e-02	CPU time (total): 4.892100e-02s	 events (step): 80
Sim time: 9.380000e-02	CPU time (total): 4.896200e-02s	 events (step): 61
Sim time: 9.390000e-02	CPU time (total): 4.900000e-02s	 events (step): 57
Sim time: 9.400000e-02	CPU time (total): 4.902800e-02s	 events (step): 37
Sim time: 9.410000e-02	CPU time (total): 4.906100e-02s	 events (step): 48
Sim time: 9.420000e-02	CPU time (total): 4.910300e-02s	 events (step): 60
Sim time: 9.430000e-02	CPU time (total): 4.913300e-02s	 events (step): 45
Sim time: 9.440000e-02	CPU time (total): 4.916100e-02s	 events (step): 40
Sim time: 9.450000e-02	CPU time (total): 4.919300e-02s	 events (step): 44
Sim time: 9.460000e-02	CPU time (total): 4.923500e-02s	 events (step): 64
Sim time: 9.470000e-02	CPU time (total): 4.927700e-02s	 events (step): 63
Sim time: 9.480000e-02	CPU time (total): 4.933400e-02s	 events (step): 87
Sim time: 9.490000e-02	CPU time (total): 4.938200e-02s	 events (step): 61
Sim time: 9.500000e-02	CPU time (total): 4.944100e-02s	 events (step): 84
Sim time: 9.510000e-02	CPU time (total): 4.951200e-02s	 events (step): 89
Sim time: 9.520000e-02	CPU time (total): 4.958600e-02s	 events (step): 108
Sim time: 9.530000e-02	CPU time (total): 4.965800e-02s	 events (step): 89
Sim time: 9.540000e-02	CPU time (total): 4.973600e-02s	 events (step): 104
Sim time: 9.550000e-02	CPU time (total): 4.981700e-02s	 events (step): 106
Sim time: 9.560000e-02	CPU time (total): 4.988500e-02s	 events (step): 95
Sim time: 9.570000e-02	CPU time (total): 4.994700e-02s	 events (step): 100
Sim time: 9.580000e-02	CPU time (total): 5.000900e-02s	 events (step): 93
Sim time: 9.590000e-02	CPU time (total): 5.007800e-02s	 events (step): 86
Sim time: 9.600000e-02	CPU time (total): 5.016100e-02s	 events (step): 100
Sim time: 9.610000e-02	CPU time (total): 5.023300e-02s	 events (step): 98
Sim time: 9.620000e-02	CPU time (total): 5.029800e-02s	 events (step): 94
Sim time: 9.630000e-02	CPU time (total): 5.038600e-02s	 events (step): 130
Sim time: 9.640000e-02	CPU time (total): 5.046700e-02s	 events (step): 110
Sim time: 9.650000e-02	CPU time (total): 5.054700e-02s	 events (step): 110
Sim time: 9.660000e-02	CPU time (total): 5.062800e-02s	 events (step): 117
Sim time: 9.670000e-02	CPU time (total): 5.071300e-02s	 events (step): 112
Sim time: 9.680000e-02	CPU time (total): 5.082900e-02s	 events (step): 148
Sim time: 9.690000e-02	CPU time (total): 5.091600e-02s	 events (step): 118
Sim time: 9.700000e-02	CPU time (total): 5.100900e-02s	 events (step): 136
Sim time: 9.710000e-02	CPU time (total): 5.112400e-02s	 events (step): 135
Sim time: 9.720000e-02	CPU time (total): 5.120300e-02s	 events (step): 113
Sim time: 9.730000e-02	CPU time (total): 5.129600e-02s	 events (step): 129
Sim time: 9.740000e-02	CPU time (total): 5.140400e-02s	 events (step): 132
Sim time: 9.750000e-02	CPU time (total): 5.153000e-02s	 events (step): 150
Sim time: 9.760000e-02	CPU time (total): 5.162000e-02s	 events (step): 123
Sim time: 9.770000e-02	CPU time (total): 5.171800e-02s	 events (step): 149
