BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 463 -cb
[simulation PID is: 43333]
starting NFsim v1.12.1...

Seeding random number generator with: 463
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 4.296100e-02s	 events (step): 18
Sim time: 6.090000e-02	CPU time (total): 4.298300e-02s	 events (step): 26
Sim time: 6.100000e-02	CPU time (total): 4.299600e-02s	 events (step): 15
Sim time: 6.110000e-02	CPU time (total): 4.300800e-02s	 events (step): 10
Sim time: 6.120000e-02	CPU time (total): 4.302100e-02s	 events (step): 13
Sim time: 6.130000e-02	CPU time (total): 4.303600e-02s	 events (step): 17
Sim time: 6.140000e-02	CPU time (total): 4.305300e-02s	 events (step): 16
Sim time: 6.150000e-02	CPU time (total): 4.307600e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.310100e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 4.311600e-02s	 events (step): 14
Sim time: 6.180000e-02	CPU time (total): 4.314000e-02s	 events (step): 31
Sim time: 6.190000e-02	CPU time (total): 4.316400e-02s	 events (step): 28
Sim time: 6.200000e-02	CPU time (total): 4.318400e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.321800e-02s	 events (step): 46
Sim time: 6.220000e-02	CPU time (total): 4.324800e-02s	 events (step): 40
Sim time: 6.230000e-02	CPU time (total): 4.327500e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.330800e-02s	 events (step): 40
Sim time: 6.250000e-02	CPU time (total): 4.333600e-02s	 events (step): 36
Sim time: 6.260000e-02	CPU time (total): 4.337400e-02s	 events (step): 52
Sim time: 6.270000e-02	CPU time (total): 4.339800e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.341700e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.343600e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.345600e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.347400e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.348900e-02s	 events (step): 13
Sim time: 6.330000e-02	CPU time (total): 4.350700e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.353000e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.354800e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.356100e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 4.358000e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.359500e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.361800e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.364100e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.367700e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.369800e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.372000e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.374500e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.376300e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 4.378100e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.380300e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.381700e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.382900e-02s	 events (step): 10
Sim time: 6.500000e-02	CPU time (total): 4.384200e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 4.385300e-02s	 events (step): 8
Sim time: 6.520000e-02	CPU time (total): 4.386400e-02s	 events (step): 9
Sim time: 6.530000e-02	CPU time (total): 4.387700e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.389300e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.390800e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.392700e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.394500e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.397300e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.399200e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.400900e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.402200e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 4.403700e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.405500e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.407600e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.409400e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.411600e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.413200e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.414900e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 4.416500e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.418300e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.420600e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.422800e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.424900e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.426900e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.428800e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.431100e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.433000e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 4.435200e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.436900e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.438400e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.441000e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.442700e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.444700e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 4.447900e-02s	 events (step): 40
Sim time: 6.850000e-02	CPU time (total): 4.451000e-02s	 events (step): 40
Sim time: 6.860000e-02	CPU time (total): 4.453100e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.456200e-02s	 events (step): 38
Sim time: 6.880000e-02	CPU time (total): 4.459800e-02s	 events (step): 48
Sim time: 6.890000e-02	CPU time (total): 4.462900e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.465800e-02s	 events (step): 38
Sim time: 6.910000e-02	CPU time (total): 4.468500e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 4.470800e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.472900e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.475500e-02s	 events (step): 30
Sim time: 6.950000e-02	CPU time (total): 4.477600e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.480300e-02s	 events (step): 39
Sim time: 6.970000e-02	CPU time (total): 4.482000e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.483400e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.485400e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.487300e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.488600e-02s	 events (step): 12
Sim time: 7.020000e-02	CPU time (total): 4.489900e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.491200e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.492700e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.493900e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 4.495100e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 4.496700e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.498300e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 4.500000e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.501600e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.502800e-02s	 events (step): 9
Sim time: 7.120000e-02	CPU time (total): 4.504300e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.505800e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.506900e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.509100e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.511800e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 4.514300e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.516900e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.520000e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.523100e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.526200e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.528600e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.531200e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.533200e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.535600e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.538300e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.541100e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.543700e-02s	 events (step): 35
Sim time: 7.290000e-02	CPU time (total): 4.546400e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.549200e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.551600e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.553700e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.556500e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.559500e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.562100e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.563900e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 4.565600e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.567000e-02s	 events (step): 14
Sim time: 7.390000e-02	CPU time (total): 4.568300e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 4.570100e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.571900e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.573400e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.575300e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.577200e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.579900e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.581300e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.582700e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 4.584500e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.586500e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.589200e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.591800e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.593600e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.595800e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.597400e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.599400e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.601700e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.604000e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.606300e-02s	 events (step): 28
Sim time: 7.590000e-02	CPU time (total): 4.607800e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.609200e-02s	 events (step): 11
Sim time: 7.610000e-02	CPU time (total): 4.610500e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.613200e-02s	 events (step): 29
Sim time: 7.630000e-02	CPU time (total): 4.615600e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.617800e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.620800e-02s	 events (step): 36
Sim time: 7.660000e-02	CPU time (total): 4.623800e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 4.626900e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.629800e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.632200e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.634600e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.636700e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.638500e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.640800e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.643700e-02s	 events (step): 37
Sim time: 7.750000e-02	CPU time (total): 4.645400e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.647800e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.650000e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.652200e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.654100e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.656700e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.659200e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.660900e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.662200e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 4.663600e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 4.665500e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.667300e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.669200e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.671500e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.673600e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.675400e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.677500e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.679400e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.681600e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.683600e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.685200e-02s	 events (step): 17
Sim time: 7.960000e-02	CPU time (total): 4.686700e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.687900e-02s	 events (step): 10
Sim time: 7.980000e-02	CPU time (total): 4.690000e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.691500e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.692700e-02s	 events (step): 11
Sim time: 8.010000e-02	CPU time (total): 4.694100e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.695300e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.696700e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.699000e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.700900e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.702900e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.704400e-02s	 events (step): 15
Sim time: 8.080000e-02	CPU time (total): 4.706400e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.708000e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 4.709300e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.711600e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.713600e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.715900e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.717800e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.719700e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.722300e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.724500e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.727100e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.729100e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.732200e-02s	 events (step): 39
Sim time: 8.210000e-02	CPU time (total): 4.734400e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.736000e-02s	 events (step): 13
Sim time: 8.230000e-02	CPU time (total): 4.738800e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.741800e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 4.745200e-02s	 events (step): 43
Sim time: 8.260000e-02	CPU time (total): 4.748000e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.750400e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.753300e-02s	 events (step): 36
Sim time: 8.290000e-02	CPU time (total): 4.756100e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.759000e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 4.761600e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.764900e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.773100e-02s	 events (step): 46
Sim time: 8.340000e-02	CPU time (total): 4.776500e-02s	 events (step): 41
Sim time: 8.350000e-02	CPU time (total): 4.778700e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.781200e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.783300e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.785600e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.787100e-02s	 events (step): 14
Sim time: 8.400000e-02	CPU time (total): 4.788800e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.790300e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.791800e-02s	 events (step): 13
Sim time: 8.430000e-02	CPU time (total): 4.793700e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.795200e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.797100e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.799300e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.801800e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.804000e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.806100e-02s	 events (step): 25
Sim time: 8.500000e-02	CPU time (total): 4.808400e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.809800e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.811700e-02s	 events (step): 15
Sim time: 8.530000e-02	CPU time (total): 4.813000e-02s	 events (step): 10
Sim time: 8.540000e-02	CPU time (total): 4.814500e-02s	 events (step): 15
Sim time: 8.550000e-02	CPU time (total): 4.816700e-02s	 events (step): 25
Sim time: 8.560000e-02	CPU time (total): 4.818300e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.819900e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 4.821500e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.823300e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.825100e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.826700e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.828300e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.829700e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.831300e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.832400e-02s	 events (step): 9
Sim time: 8.660000e-02	CPU time (total): 4.833800e-02s	 events (step): 12
Sim time: 8.670000e-02	CPU time (total): 4.835100e-02s	 events (step): 10
Sim time: 8.680000e-02	CPU time (total): 4.836800e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.838200e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.840200e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.842600e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.844800e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.848000e-02s	 events (step): 40
Sim time: 8.740000e-02	CPU time (total): 4.850300e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.852600e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 4.854400e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.857100e-02s	 events (step): 31
Sim time: 8.780000e-02	CPU time (total): 4.859500e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 4.861600e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 4.863900e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 4.866100e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 4.867800e-02s	 events (step): 16
Sim time: 8.830000e-02	CPU time (total): 4.869400e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.870800e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.872500e-02s	 events (step): 16
Sim time: 8.860000e-02	CPU time (total): 4.874400e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.876300e-02s	 events (step): 22
Sim time: 8.880000e-02	CPU time (total): 4.878600e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.880800e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 4.882500e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.884400e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.887100e-02s	 events (step): 30
Sim time: 8.930000e-02	CPU time (total): 4.889300e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 4.892900e-02s	 events (step): 49
Sim time: 8.950000e-02	CPU time (total): 4.895000e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.898100e-02s	 events (step): 39
Sim time: 8.970000e-02	CPU time (total): 4.900300e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 4.902000e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 4.903700e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 4.905600e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 4.907300e-02s	 events (step): 17
Sim time: 9.020000e-02	CPU time (total): 4.910400e-02s	 events (step): 43
Sim time: 9.030000e-02	CPU time (total): 4.913100e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.915700e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.918200e-02s	 events (step): 32
Sim time: 9.060000e-02	CPU time (total): 4.921200e-02s	 events (step): 36
Sim time: 9.070000e-02	CPU time (total): 4.924000e-02s	 events (step): 33
Sim time: 9.080000e-02	CPU time (total): 4.927200e-02s	 events (step): 41
Sim time: 9.090000e-02	CPU time (total): 4.929500e-02s	 events (step): 29
Sim time: 9.100000e-02	CPU time (total): 4.931000e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 4.932800e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 4.934300e-02s	 events (step): 14
Sim time: 9.130000e-02	CPU time (total): 4.935700e-02s	 events (step): 13
Sim time: 9.140000e-02	CPU time (total): 4.937700e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.939900e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.942200e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 4.944300e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.946700e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.949100e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.952600e-02s	 events (step): 46
Sim time: 9.210000e-02	CPU time (total): 4.954500e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.957500e-02s	 events (step): 37
Sim time: 9.230000e-02	CPU time (total): 4.960600e-02s	 events (step): 40
Sim time: 9.240000e-02	CPU time (total): 4.963300e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 4.966100e-02s	 events (step): 34
Sim time: 9.260000e-02	CPU time (total): 4.968700e-02s	 events (step): 32
Sim time: 9.270000e-02	CPU time (total): 4.970600e-02s	 events (step): 19
Sim time: 9.280000e-02	CPU time (total): 4.972900e-02s	 events (step): 25
Sim time: 9.290000e-02	CPU time (total): 4.975200e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 4.976500e-02s	 events (step): 12
Sim time: 9.310000e-02	CPU time (total): 4.978900e-02s	 events (step): 28
Sim time: 9.320000e-02	CPU time (total): 4.982200e-02s	 events (step): 42
Sim time: 9.330000e-02	CPU time (total): 4.984400e-02s	 events (step): 27
Sim time: 9.340000e-02	CPU time (total): 4.986900e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.989400e-02s	 events (step): 29
Sim time: 9.360000e-02	CPU time (total): 4.992300e-02s	 events (step): 35
Sim time: 9.370000e-02	CPU time (total): 4.994700e-02s	 events (step): 22
Sim time: 9.380000e-02	CPU time (total): 4.997100e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.999400e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 5.001400e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 5.003800e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 5.005500e-02s	 events (step): 18
Sim time: 9.430000e-02	CPU time (total): 5.006900e-02s	 events (step): 11
Sim time: 9.440000e-02	CPU time (total): 5.008800e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 5.010300e-02s	 events (step): 16
Sim time: 9.460000e-02	CPU time (total): 5.012700e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 5.015400e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.017400e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 5.019500e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 5.022100e-02s	 events (step): 33
Sim time: 9.510000e-02	CPU time (total): 5.023800e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 5.025900e-02s	 events (step): 23
Sim time: 9.530000e-02	CPU time (total): 5.029000e-02s	 events (step): 41
Sim time: 9.540000e-02	CPU time (total): 5.032000e-02s	 events (step): 36
Sim time: 9.550000e-02	CPU time (total): 5.034600e-02s	 events (step): 30
