BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 370 -cb -ss ./test.species
[simulation PID is: 42959]
starting NFsim v1.12.1...

Seeding random number generator with: 370
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 6.425400e-02s	 events (step): 26
Sim time: 6.170000e-02	CPU time (total): 6.428300e-02s	 events (step): 22
Sim time: 6.180000e-02	CPU time (total): 6.431900e-02s	 events (step): 30
Sim time: 6.190000e-02	CPU time (total): 6.435900e-02s	 events (step): 32
Sim time: 6.200000e-02	CPU time (total): 6.438400e-02s	 events (step): 19
Sim time: 6.210000e-02	CPU time (total): 6.441600e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 6.443300e-02s	 events (step): 10
Sim time: 6.230000e-02	CPU time (total): 6.445100e-02s	 events (step): 12
Sim time: 6.240000e-02	CPU time (total): 6.447800e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 6.449800e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 6.451800e-02s	 events (step): 13
Sim time: 6.270000e-02	CPU time (total): 6.453500e-02s	 events (step): 13
Sim time: 6.280000e-02	CPU time (total): 6.455100e-02s	 events (step): 9
Sim time: 6.290000e-02	CPU time (total): 6.457800e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 6.460500e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 6.463600e-02s	 events (step): 21
Sim time: 6.320000e-02	CPU time (total): 6.467300e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 6.468800e-02s	 events (step): 8
Sim time: 6.340000e-02	CPU time (total): 6.473000e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 6.476400e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 6.480600e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 6.483900e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 6.487800e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 6.491000e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 6.495800e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 6.499000e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 6.502500e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 6.504600e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 6.507200e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 6.509900e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 6.513700e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 6.518000e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 6.522000e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 6.526000e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 6.529300e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 6.532600e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 6.536900e-02s	 events (step): 33
Sim time: 6.530000e-02	CPU time (total): 6.542400e-02s	 events (step): 45
Sim time: 6.540000e-02	CPU time (total): 6.546800e-02s	 events (step): 34
Sim time: 6.550000e-02	CPU time (total): 6.550700e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 6.554700e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 6.559000e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 6.562700e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 6.566900e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 6.570600e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 6.574300e-02s	 events (step): 30
Sim time: 6.620000e-02	CPU time (total): 6.576700e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 6.579500e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 6.582700e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 6.586500e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 6.589800e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 6.592000e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 6.594100e-02s	 events (step): 13
Sim time: 6.690000e-02	CPU time (total): 6.596600e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 6.599600e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 6.602000e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 6.605600e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 6.607600e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 6.611500e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 6.614800e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 6.617600e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 6.622300e-02s	 events (step): 43
Sim time: 6.780000e-02	CPU time (total): 6.626100e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 6.629600e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 6.631900e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 6.634500e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 6.636600e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 6.639300e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 6.641700e-02s	 events (step): 18
Sim time: 6.850000e-02	CPU time (total): 6.644000e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 6.646000e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 6.649900e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 6.653400e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 6.657600e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 6.661200e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 6.663200e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 6.665400e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 6.667800e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 6.670100e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 6.673800e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 6.678100e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 6.681800e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 6.684100e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 6.686100e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 6.689300e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 6.693000e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 6.697400e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 6.700000e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 6.702000e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 6.704500e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 6.707500e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 6.711100e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 6.713100e-02s	 events (step): 11
Sim time: 7.090000e-02	CPU time (total): 6.715700e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 6.719500e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 6.722100e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 6.725300e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 6.728700e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 6.732100e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 6.735900e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 6.740000e-02s	 events (step): 33
Sim time: 7.170000e-02	CPU time (total): 6.744000e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 6.747500e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 6.750000e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 6.753700e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 6.757700e-02s	 events (step): 32
Sim time: 7.220000e-02	CPU time (total): 6.761500e-02s	 events (step): 29
Sim time: 7.230000e-02	CPU time (total): 6.763900e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 6.768400e-02s	 events (step): 33
Sim time: 7.250000e-02	CPU time (total): 6.773500e-02s	 events (step): 42
Sim time: 7.260000e-02	CPU time (total): 6.779600e-02s	 events (step): 50
Sim time: 7.270000e-02	CPU time (total): 6.783800e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 6.787400e-02s	 events (step): 28
Sim time: 7.290000e-02	CPU time (total): 6.790600e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 6.793900e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 6.797000e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 6.800500e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 6.803800e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 6.807400e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 6.810400e-02s	 events (step): 24
Sim time: 7.360000e-02	CPU time (total): 6.813700e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 6.816100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 6.818800e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 6.821000e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 6.824500e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 6.828500e-02s	 events (step): 33
Sim time: 7.420000e-02	CPU time (total): 6.832100e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 6.835700e-02s	 events (step): 28
Sim time: 7.440000e-02	CPU time (total): 6.840800e-02s	 events (step): 43
Sim time: 7.450000e-02	CPU time (total): 6.845800e-02s	 events (step): 38
Sim time: 7.460000e-02	CPU time (total): 6.850300e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 6.853800e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 6.857800e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 6.861500e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 6.865500e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 6.870200e-02s	 events (step): 41
Sim time: 7.520000e-02	CPU time (total): 6.877000e-02s	 events (step): 56
Sim time: 7.530000e-02	CPU time (total): 6.886800e-02s	 events (step): 59
Sim time: 7.540000e-02	CPU time (total): 6.894000e-02s	 events (step): 61
Sim time: 7.550000e-02	CPU time (total): 6.900100e-02s	 events (step): 52
Sim time: 7.560000e-02	CPU time (total): 6.905500e-02s	 events (step): 47
Sim time: 7.570000e-02	CPU time (total): 6.910700e-02s	 events (step): 41
Sim time: 7.580000e-02	CPU time (total): 6.914500e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 6.918800e-02s	 events (step): 35
Sim time: 7.600000e-02	CPU time (total): 6.922900e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 6.925500e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 6.928600e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 6.931500e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 6.935100e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 6.939100e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 6.941300e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 6.945600e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 6.949000e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 6.952800e-02s	 events (step): 33
Sim time: 7.700000e-02	CPU time (total): 6.956700e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 6.961900e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 6.966300e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 6.971000e-02s	 events (step): 42
Sim time: 7.740000e-02	CPU time (total): 6.975400e-02s	 events (step): 37
Sim time: 7.750000e-02	CPU time (total): 6.981900e-02s	 events (step): 54
Sim time: 7.760000e-02	CPU time (total): 6.985500e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 6.989800e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 6.995200e-02s	 events (step): 46
Sim time: 7.790000e-02	CPU time (total): 7.000300e-02s	 events (step): 44
Sim time: 7.800000e-02	CPU time (total): 7.006000e-02s	 events (step): 48
Sim time: 7.810000e-02	CPU time (total): 7.009600e-02s	 events (step): 30
Sim time: 7.820000e-02	CPU time (total): 7.013800e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 7.016700e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 7.018800e-02s	 events (step): 15
Sim time: 7.850000e-02	CPU time (total): 7.022000e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 7.024700e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 7.028200e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 7.030900e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 7.033600e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 7.035900e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 7.038700e-02s	 events (step): 23
Sim time: 7.920000e-02	CPU time (total): 7.041500e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 7.047700e-02s	 events (step): 51
Sim time: 7.940000e-02	CPU time (total): 7.053800e-02s	 events (step): 52
Sim time: 7.950000e-02	CPU time (total): 7.057500e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 7.061300e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 7.064500e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 7.068800e-02s	 events (step): 38
Sim time: 7.990000e-02	CPU time (total): 7.071500e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 7.075400e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 7.079100e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 7.082100e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 7.084200e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 7.086800e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 7.090500e-02s	 events (step): 30
Sim time: 8.060000e-02	CPU time (total): 7.094600e-02s	 events (step): 34
Sim time: 8.070000e-02	CPU time (total): 7.099000e-02s	 events (step): 37
Sim time: 8.080000e-02	CPU time (total): 7.102600e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 7.105300e-02s	 events (step): 19
Sim time: 8.100000e-02	CPU time (total): 7.109400e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 7.114200e-02s	 events (step): 42
Sim time: 8.120000e-02	CPU time (total): 7.117900e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 7.122000e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 7.126100e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 7.129200e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 7.132600e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 7.136100e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 7.140300e-02s	 events (step): 35
Sim time: 8.190000e-02	CPU time (total): 7.142600e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 7.145300e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 7.148900e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 7.152400e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 7.156100e-02s	 events (step): 28
Sim time: 8.240000e-02	CPU time (total): 7.159400e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 7.163500e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 7.168800e-02s	 events (step): 41
Sim time: 8.270000e-02	CPU time (total): 7.172800e-02s	 events (step): 33
Sim time: 8.280000e-02	CPU time (total): 7.175900e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 7.179600e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 7.182200e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 7.185400e-02s	 events (step): 26
Sim time: 8.320000e-02	CPU time (total): 7.188200e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 7.191400e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 7.196500e-02s	 events (step): 45
Sim time: 8.350000e-02	CPU time (total): 7.202000e-02s	 events (step): 45
Sim time: 8.360000e-02	CPU time (total): 7.205700e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 7.208300e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 7.211000e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 7.213000e-02s	 events (step): 12
Sim time: 8.400000e-02	CPU time (total): 7.215600e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 7.219100e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 7.222500e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 7.224600e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 7.227400e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 7.229500e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 7.231600e-02s	 events (step): 15
Sim time: 8.470000e-02	CPU time (total): 7.234100e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 7.236300e-02s	 events (step): 17
Sim time: 8.490000e-02	CPU time (total): 7.238300e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 7.241000e-02s	 events (step): 21
Sim time: 8.510000e-02	CPU time (total): 7.242700e-02s	 events (step): 10
Sim time: 8.520000e-02	CPU time (total): 7.245200e-02s	 events (step): 13
Sim time: 8.530000e-02	CPU time (total): 7.248300e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 7.251700e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 7.254000e-02s	 events (step): 17
Sim time: 8.560000e-02	CPU time (total): 7.256600e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 7.258800e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 7.261200e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 7.263300e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 7.265900e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 7.268900e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 7.272300e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 7.274000e-02s	 events (step): 11
Sim time: 8.640000e-02	CPU time (total): 7.279000e-02s	 events (step): 34
Sim time: 8.650000e-02	CPU time (total): 7.282100e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 7.284900e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 7.287000e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 7.291300e-02s	 events (step): 31
Sim time: 8.690000e-02	CPU time (total): 7.296300e-02s	 events (step): 47
Sim time: 8.700000e-02	CPU time (total): 7.300300e-02s	 events (step): 35
Sim time: 8.710000e-02	CPU time (total): 7.303700e-02s	 events (step): 29
Sim time: 8.720000e-02	CPU time (total): 7.306900e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 7.309600e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 7.314500e-02s	 events (step): 44
Sim time: 8.750000e-02	CPU time (total): 7.317200e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 7.319400e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 7.322400e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 7.325400e-02s	 events (step): 24
Sim time: 8.790000e-02	CPU time (total): 7.327900e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 7.330700e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 7.332600e-02s	 events (step): 14
Sim time: 8.820000e-02	CPU time (total): 7.334900e-02s	 events (step): 18
Sim time: 8.830000e-02	CPU time (total): 7.336500e-02s	 events (step): 11
Sim time: 8.840000e-02	CPU time (total): 7.339200e-02s	 events (step): 21
Sim time: 8.850000e-02	CPU time (total): 7.342100e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 7.345700e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 7.348800e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 7.352000e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 7.354900e-02s	 events (step): 23
Sim time: 8.900000e-02	CPU time (total): 7.358000e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 7.360900e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 7.364600e-02s	 events (step): 29
Sim time: 8.930000e-02	CPU time (total): 7.367900e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 7.371100e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 7.374000e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 7.375800e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 7.377300e-02s	 events (step): 10
Sim time: 8.980000e-02	CPU time (total): 7.379000e-02s	 events (step): 13
Sim time: 8.990000e-02	CPU time (total): 7.381200e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 7.383400e-02s	 events (step): 15
Sim time: 9.010000e-02	CPU time (total): 7.385500e-02s	 events (step): 15
Sim time: 9.020000e-02	CPU time (total): 7.387600e-02s	 events (step): 16
Sim time: 9.030000e-02	CPU time (total): 7.390700e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 7.394100e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 7.397400e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 7.403000e-02s	 events (step): 47
Sim time: 9.070000e-02	CPU time (total): 7.407600e-02s	 events (step): 40
Sim time: 9.080000e-02	CPU time (total): 7.410900e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 7.413800e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 7.417800e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 7.422300e-02s	 events (step): 36
Sim time: 9.120000e-02	CPU time (total): 7.427200e-02s	 events (step): 42
Sim time: 9.130000e-02	CPU time (total): 7.430500e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 7.435000e-02s	 events (step): 39
Sim time: 9.150000e-02	CPU time (total): 7.438600e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 7.441500e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 7.445100e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 7.449000e-02s	 events (step): 33
Sim time: 9.190000e-02	CPU time (total): 7.452000e-02s	 events (step): 27
Sim time: 9.200000e-02	CPU time (total): 7.454800e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 7.458500e-02s	 events (step): 32
Sim time: 9.220000e-02	CPU time (total): 7.460600e-02s	 events (step): 14
Sim time: 9.230000e-02	CPU time (total): 7.463900e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 7.467700e-02s	 events (step): 29
Sim time: 9.250000e-02	CPU time (total): 7.472700e-02s	 events (step): 42
Sim time: 9.260000e-02	CPU time (total): 7.476300e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 7.480700e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 7.484700e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 7.488100e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 7.491500e-02s	 events (step): 27
Sim time: 9.310000e-02	CPU time (total): 7.494100e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 7.499300e-02s	 events (step): 44
Sim time: 9.330000e-02	CPU time (total): 7.505000e-02s	 events (step): 48
Sim time: 9.340000e-02	CPU time (total): 7.508700e-02s	 events (step): 29
Sim time: 9.350000e-02	CPU time (total): 7.511500e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 7.515000e-02s	 events (step): 29
Sim time: 9.370000e-02	CPU time (total): 7.518800e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 7.522100e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 7.525800e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 7.528000e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 7.530400e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 7.532500e-02s	 events (step): 14
Sim time: 9.430000e-02	CPU time (total): 7.534800e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 7.536700e-02s	 events (step): 14
Sim time: 9.450000e-02	CPU time (total): 7.539400e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 7.541400e-02s	 events (step): 14
Sim time: 9.470000e-02	CPU time (total): 7.544200e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 7.547400e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 7.550400e-02s	 events (step): 24
Sim time: 9.500000e-02	CPU time (total): 7.552500e-02s	 events (step): 16
Sim time: 9.510000e-02	CPU time (total): 7.554700e-02s	 events (step): 20
Sim time: 9.520000e-02	CPU time (total): 7.556500e-02s	 events (step): 14
Sim time: 9.530000e-02	CPU time (total): 7.559000e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 7.561000e-02s	 events (step): 12
Sim time: 9.550000e-02	CPU time (total): 7.563100e-02s	 events (step): 15
Sim time: 9.560000e-02	CPU time (total): 7.566100e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 7.569300e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 7.571400e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 7.573100e-02s	 events (step): 11
Sim time: 9.600000e-02	CPU time (total): 7.576000e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 7.581200e-02s	 events (step): 49
Sim time: 9.620000e-02	CPU time (total): 7.589200e-02s	 events (step): 73
Sim time: 9.630000e-02	CPU time (total): 7.597900e-02s	 events (step): 78
