BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 264 -ss ./test.species
[simulation PID is: 42525]
starting NFsim v1.12.1...

Seeding random number generator with: 264
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 4.180700e-02s	 events (step): 18
Sim time: 6.240000e-02	CPU time (total): 4.181900e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 4.183600e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.185200e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.187200e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.190000e-02s	 events (step): 38
Sim time: 6.290000e-02	CPU time (total): 4.192900e-02s	 events (step): 38
Sim time: 6.300000e-02	CPU time (total): 4.194600e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 4.197300e-02s	 events (step): 38
Sim time: 6.320000e-02	CPU time (total): 4.199700e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 4.203300e-02s	 events (step): 49
Sim time: 6.340000e-02	CPU time (total): 4.205800e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.208300e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.211000e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.216000e-02s	 events (step): 73
Sim time: 6.380000e-02	CPU time (total): 4.220500e-02s	 events (step): 65
Sim time: 6.390000e-02	CPU time (total): 4.224000e-02s	 events (step): 52
Sim time: 6.400000e-02	CPU time (total): 4.226600e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 4.229800e-02s	 events (step): 43
Sim time: 6.420000e-02	CPU time (total): 4.233100e-02s	 events (step): 51
Sim time: 6.430000e-02	CPU time (total): 4.235300e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.237300e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.240400e-02s	 events (step): 47
Sim time: 6.460000e-02	CPU time (total): 4.243200e-02s	 events (step): 42
Sim time: 6.470000e-02	CPU time (total): 4.246000e-02s	 events (step): 39
Sim time: 6.480000e-02	CPU time (total): 4.247600e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.250700e-02s	 events (step): 47
Sim time: 6.500000e-02	CPU time (total): 4.253600e-02s	 events (step): 43
Sim time: 6.510000e-02	CPU time (total): 4.256300e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 4.259500e-02s	 events (step): 40
Sim time: 6.530000e-02	CPU time (total): 4.261200e-02s	 events (step): 20
Sim time: 6.540000e-02	CPU time (total): 4.263100e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.265300e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.266500e-02s	 events (step): 12
Sim time: 6.570000e-02	CPU time (total): 4.268000e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.269600e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.271800e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 4.273900e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.275600e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.276700e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.279300e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.281100e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.282200e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.284000e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.286200e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.288400e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.290500e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.292300e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.294400e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.296000e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.297900e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.300000e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.302200e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.304700e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.307200e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.308800e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.310100e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.311600e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.312700e-02s	 events (step): 9
Sim time: 6.820000e-02	CPU time (total): 4.313800e-02s	 events (step): 12
Sim time: 6.830000e-02	CPU time (total): 4.315200e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.316500e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 4.318200e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.319000e-02s	 events (step): 10
Sim time: 6.870000e-02	CPU time (total): 4.320100e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 4.321800e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.323600e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.325600e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.326900e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.328400e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.330100e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.332300e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 4.334000e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.336400e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.338600e-02s	 events (step): 30
Sim time: 6.980000e-02	CPU time (total): 4.341100e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 4.343500e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.344800e-02s	 events (step): 17
Sim time: 7.010000e-02	CPU time (total): 4.346700e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.348300e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.349500e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.350700e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.351600e-02s	 events (step): 11
Sim time: 7.060000e-02	CPU time (total): 4.352300e-02s	 events (step): 6
Sim time: 7.070000e-02	CPU time (total): 4.354000e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.355400e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.357100e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.358600e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.359500e-02s	 events (step): 10
Sim time: 7.120000e-02	CPU time (total): 4.360500e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 4.361500e-02s	 events (step): 11
Sim time: 7.140000e-02	CPU time (total): 4.362700e-02s	 events (step): 7
Sim time: 7.150000e-02	CPU time (total): 4.364600e-02s	 events (step): 7
Sim time: 7.160000e-02	CPU time (total): 4.366700e-02s	 events (step): 14
Sim time: 7.170000e-02	CPU time (total): 4.368200e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.370700e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.372300e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.374400e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.376300e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.378900e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.380800e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.382700e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.384400e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.386300e-02s	 events (step): 27
Sim time: 7.270000e-02	CPU time (total): 4.388300e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 4.389800e-02s	 events (step): 17
Sim time: 7.290000e-02	CPU time (total): 4.391800e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.393000e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.395300e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.397100e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.399200e-02s	 events (step): 29
Sim time: 7.340000e-02	CPU time (total): 4.401200e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.403600e-02s	 events (step): 35
Sim time: 7.360000e-02	CPU time (total): 4.405500e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.406800e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.409100e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.411100e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 4.413000e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.415400e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.417800e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 4.420000e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.422000e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.423500e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.425100e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.427000e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.428700e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.430600e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.432000e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.434200e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.435700e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.436600e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 4.437700e-02s	 events (step): 11
Sim time: 7.550000e-02	CPU time (total): 4.438400e-02s	 events (step): 7
Sim time: 7.560000e-02	CPU time (total): 4.439300e-02s	 events (step): 8
Sim time: 7.570000e-02	CPU time (total): 4.440300e-02s	 events (step): 10
Sim time: 7.580000e-02	CPU time (total): 4.442100e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.443600e-02s	 events (step): 18
Sim time: 7.600000e-02	CPU time (total): 4.444600e-02s	 events (step): 13
Sim time: 7.610000e-02	CPU time (total): 4.446200e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.447900e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.449800e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.451000e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.452000e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.453100e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.455500e-02s	 events (step): 15
Sim time: 7.680000e-02	CPU time (total): 4.456500e-02s	 events (step): 9
Sim time: 7.690000e-02	CPU time (total): 4.457700e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.458900e-02s	 events (step): 14
Sim time: 7.710000e-02	CPU time (total): 4.459800e-02s	 events (step): 9
Sim time: 7.720000e-02	CPU time (total): 4.461100e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.462400e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.464000e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.465100e-02s	 events (step): 14
Sim time: 7.760000e-02	CPU time (total): 4.466600e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.468000e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.469500e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.470900e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.473400e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.474800e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.477100e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.478800e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.480700e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.483000e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.484300e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.485400e-02s	 events (step): 10
Sim time: 7.880000e-02	CPU time (total): 4.487100e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.488100e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.489600e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.490900e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.492100e-02s	 events (step): 15
Sim time: 7.930000e-02	CPU time (total): 4.493100e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.494200e-02s	 events (step): 13
Sim time: 7.950000e-02	CPU time (total): 4.495200e-02s	 events (step): 10
Sim time: 7.960000e-02	CPU time (total): 4.496500e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.498100e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.498900e-02s	 events (step): 9
Sim time: 7.990000e-02	CPU time (total): 4.500100e-02s	 events (step): 13
Sim time: 8.000000e-02	CPU time (total): 4.502100e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.503500e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 4.504700e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.505800e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.507700e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.509100e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.511200e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.513400e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.515600e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.517800e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.519400e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.521100e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.522200e-02s	 events (step): 12
Sim time: 8.130000e-02	CPU time (total): 4.523600e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 4.525700e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.528000e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.530700e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.532600e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.534900e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.536000e-02s	 events (step): 12
Sim time: 8.200000e-02	CPU time (total): 4.538000e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.540000e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.541700e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.544500e-02s	 events (step): 41
Sim time: 8.240000e-02	CPU time (total): 4.546200e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.547700e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.549200e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.550600e-02s	 events (step): 16
Sim time: 8.280000e-02	CPU time (total): 4.552100e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.553900e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.555800e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.557300e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.559300e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.561300e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.563000e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.564200e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.566200e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.568300e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.570600e-02s	 events (step): 33
Sim time: 8.390000e-02	CPU time (total): 4.573400e-02s	 events (step): 39
Sim time: 8.400000e-02	CPU time (total): 4.575500e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.576900e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.578700e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.579900e-02s	 events (step): 15
Sim time: 8.440000e-02	CPU time (total): 4.581300e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.582500e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.583900e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.585200e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.586400e-02s	 events (step): 13
Sim time: 8.490000e-02	CPU time (total): 4.588200e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.589600e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.590800e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.592400e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.594200e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.595800e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.597400e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.598600e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.600300e-02s	 events (step): 18
Sim time: 8.580000e-02	CPU time (total): 4.601500e-02s	 events (step): 14
Sim time: 8.590000e-02	CPU time (total): 4.602700e-02s	 events (step): 17
Sim time: 8.600000e-02	CPU time (total): 4.604300e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 4.606100e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 4.608500e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 4.610700e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.612300e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.614100e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.615300e-02s	 events (step): 13
Sim time: 8.670000e-02	CPU time (total): 4.616800e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 4.618100e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.619700e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 4.621200e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.623000e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 4.624800e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.626200e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.628400e-02s	 events (step): 29
Sim time: 8.750000e-02	CPU time (total): 4.630100e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.632400e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.634400e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.636000e-02s	 events (step): 18
Sim time: 8.790000e-02	CPU time (total): 4.638500e-02s	 events (step): 35
Sim time: 8.800000e-02	CPU time (total): 4.639700e-02s	 events (step): 14
Sim time: 8.810000e-02	CPU time (total): 4.641800e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.643100e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.644500e-02s	 events (step): 15
Sim time: 8.840000e-02	CPU time (total): 4.646200e-02s	 events (step): 22
Sim time: 8.850000e-02	CPU time (total): 4.648000e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.649700e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.651700e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 4.654100e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.657200e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.660000e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.663500e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.666700e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 4.670200e-02s	 events (step): 31
Sim time: 8.940000e-02	CPU time (total): 4.672200e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.675000e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.677200e-02s	 events (step): 19
Sim time: 8.970000e-02	CPU time (total): 4.679400e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.682400e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 4.685000e-02s	 events (step): 24
Sim time: 9.000000e-02	CPU time (total): 4.688200e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.692000e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 4.695200e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 4.696800e-02s	 events (step): 10
Sim time: 9.040000e-02	CPU time (total): 4.698800e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.701300e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 4.703800e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.706500e-02s	 events (step): 19
Sim time: 9.080000e-02	CPU time (total): 4.709000e-02s	 events (step): 23
Sim time: 9.090000e-02	CPU time (total): 4.711900e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.714700e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 4.717100e-02s	 events (step): 21
Sim time: 9.120000e-02	CPU time (total): 4.720000e-02s	 events (step): 24
Sim time: 9.130000e-02	CPU time (total): 4.722700e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.725300e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.729300e-02s	 events (step): 42
Sim time: 9.160000e-02	CPU time (total): 4.739600e-02s	 events (step): 62
Sim time: 9.170000e-02	CPU time (total): 4.748300e-02s	 events (step): 81
Sim time: 9.180000e-02	CPU time (total): 4.756700e-02s	 events (step): 78
Sim time: 9.190000e-02	CPU time (total): 4.763300e-02s	 events (step): 59
Sim time: 9.200000e-02	CPU time (total): 4.769200e-02s	 events (step): 51
Sim time: 9.210000e-02	CPU time (total): 4.774600e-02s	 events (step): 46
Sim time: 9.220000e-02	CPU time (total): 4.779400e-02s	 events (step): 45
Sim time: 9.230000e-02	CPU time (total): 4.782400e-02s	 events (step): 41
Sim time: 9.240000e-02	CPU time (total): 4.785500e-02s	 events (step): 39
Sim time: 9.250000e-02	CPU time (total): 4.789100e-02s	 events (step): 46
Sim time: 9.260000e-02	CPU time (total): 4.791700e-02s	 events (step): 33
Sim time: 9.270000e-02	CPU time (total): 4.793400e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.795900e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 4.797400e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.800500e-02s	 events (step): 41
Sim time: 9.310000e-02	CPU time (total): 4.805800e-02s	 events (step): 50
Sim time: 9.320000e-02	CPU time (total): 4.811500e-02s	 events (step): 57
Sim time: 9.330000e-02	CPU time (total): 4.816600e-02s	 events (step): 58
Sim time: 9.340000e-02	CPU time (total): 4.820600e-02s	 events (step): 52
Sim time: 9.350000e-02	CPU time (total): 4.825200e-02s	 events (step): 50
Sim time: 9.360000e-02	CPU time (total): 4.829200e-02s	 events (step): 43
Sim time: 9.370000e-02	CPU time (total): 4.833000e-02s	 events (step): 48
Sim time: 9.380000e-02	CPU time (total): 4.836800e-02s	 events (step): 55
Sim time: 9.390000e-02	CPU time (total): 4.840000e-02s	 events (step): 41
Sim time: 9.400000e-02	CPU time (total): 4.846000e-02s	 events (step): 76
Sim time: 9.410000e-02	CPU time (total): 4.852800e-02s	 events (step): 74
Sim time: 9.420000e-02	CPU time (total): 4.859200e-02s	 events (step): 59
Sim time: 9.430000e-02	CPU time (total): 4.866200e-02s	 events (step): 77
Sim time: 9.440000e-02	CPU time (total): 4.872500e-02s	 events (step): 77
Sim time: 9.450000e-02	CPU time (total): 4.878000e-02s	 events (step): 64
Sim time: 9.460000e-02	CPU time (total): 4.884100e-02s	 events (step): 79
Sim time: 9.470000e-02	CPU time (total): 4.889600e-02s	 events (step): 60
Sim time: 9.480000e-02	CPU time (total): 4.895700e-02s	 events (step): 71
Sim time: 9.490000e-02	CPU time (total): 4.898900e-02s	 events (step): 43
Sim time: 9.500000e-02	CPU time (total): 4.905400e-02s	 events (step): 84
Sim time: 9.510000e-02	CPU time (total): 4.911800e-02s	 events (step): 87
Sim time: 9.520000e-02	CPU time (total): 4.919400e-02s	 events (step): 101
Sim time: 9.530000e-02	CPU time (total): 4.927800e-02s	 events (step): 86
Sim time: 9.540000e-02	CPU time (total): 4.935700e-02s	 events (step): 96
Sim time: 9.550000e-02	CPU time (total): 4.944500e-02s	 events (step): 112
Sim time: 9.560000e-02	CPU time (total): 4.953200e-02s	 events (step): 112
Sim time: 9.570000e-02	CPU time (total): 4.964300e-02s	 events (step): 138
Sim time: 9.580000e-02	CPU time (total): 4.974100e-02s	 events (step): 118
Sim time: 9.590000e-02	CPU time (total): 4.985600e-02s	 events (step): 143
Sim time: 9.600000e-02	CPU time (total): 4.998200e-02s	 events (step): 155
Sim time: 9.610000e-02	CPU time (total): 5.011700e-02s	 events (step): 159
Sim time: 9.620000e-02	CPU time (total): 5.021900e-02s	 events (step): 136
Sim time: 9.630000e-02	CPU time (total): 5.032600e-02s	 events (step): 123
Sim time: 9.640000e-02	CPU time (total): 5.041000e-02s	 events (step): 138
Sim time: 9.650000e-02	CPU time (total): 5.049100e-02s	 events (step): 119
Sim time: 9.660000e-02	CPU time (total): 5.058200e-02s	 events (step): 132
Sim time: 9.670000e-02	CPU time (total): 5.066100e-02s	 events (step): 104
Sim time: 9.680000e-02	CPU time (total): 5.076000e-02s	 events (step): 133
Sim time: 9.690000e-02	CPU time (total): 5.087700e-02s	 events (step): 167
Sim time: 9.700000e-02	CPU time (total): 5.097300e-02s	 events (step): 140
