BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 760 -cb
[simulation PID is: 44535]
starting NFsim v1.12.1...

Seeding random number generator with: 760
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.160000e-02	CPU time (total): 4.382100e-02s	 events (step): 42
Sim time: 6.170000e-02	CPU time (total): 4.384700e-02s	 events (step): 31
Sim time: 6.180000e-02	CPU time (total): 4.387900e-02s	 events (step): 41
Sim time: 6.190000e-02	CPU time (total): 4.390900e-02s	 events (step): 41
Sim time: 6.200000e-02	CPU time (total): 4.393800e-02s	 events (step): 38
Sim time: 6.210000e-02	CPU time (total): 4.396200e-02s	 events (step): 30
Sim time: 6.220000e-02	CPU time (total): 4.397700e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 4.400800e-02s	 events (step): 44
Sim time: 6.240000e-02	CPU time (total): 4.402600e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 4.405100e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 4.407600e-02s	 events (step): 34
Sim time: 6.270000e-02	CPU time (total): 4.410700e-02s	 events (step): 40
Sim time: 6.280000e-02	CPU time (total): 4.413100e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 4.415300e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.417600e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.419800e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 4.421900e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.424200e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.426100e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.428100e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 4.430600e-02s	 events (step): 33
Sim time: 6.370000e-02	CPU time (total): 4.432400e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.433900e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.436200e-02s	 events (step): 28
Sim time: 6.400000e-02	CPU time (total): 4.438300e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.440000e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.441400e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.442600e-02s	 events (step): 9
Sim time: 6.440000e-02	CPU time (total): 4.444300e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.445900e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.447600e-02s	 events (step): 18
Sim time: 6.470000e-02	CPU time (total): 4.449600e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.451600e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.453600e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.454900e-02s	 events (step): 12
Sim time: 6.510000e-02	CPU time (total): 4.457200e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.459600e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.461700e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.464100e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.466700e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 4.468800e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.471000e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.473200e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.475600e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 4.478000e-02s	 events (step): 31
Sim time: 6.610000e-02	CPU time (total): 4.479600e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.480900e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.483800e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.485400e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.487100e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.488700e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.490000e-02s	 events (step): 13
Sim time: 6.680000e-02	CPU time (total): 4.492200e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.493800e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.495400e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.497900e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.499900e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.502100e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.504400e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.506700e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.509500e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.511300e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.512900e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.515100e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.518400e-02s	 events (step): 39
Sim time: 6.810000e-02	CPU time (total): 4.521800e-02s	 events (step): 42
Sim time: 6.820000e-02	CPU time (total): 4.524000e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.527500e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.530000e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.532400e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.534500e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 4.537300e-02s	 events (step): 36
Sim time: 6.880000e-02	CPU time (total): 4.539600e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.541900e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.543400e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 4.545500e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.548100e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.550500e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.553100e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.555200e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.557600e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.559100e-02s	 events (step): 14
Sim time: 6.980000e-02	CPU time (total): 4.561700e-02s	 events (step): 34
Sim time: 6.990000e-02	CPU time (total): 4.564200e-02s	 events (step): 30
Sim time: 7.000000e-02	CPU time (total): 4.566800e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.568900e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.570900e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.573300e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.575500e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.577100e-02s	 events (step): 16
Sim time: 7.060000e-02	CPU time (total): 4.579400e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.581400e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.583500e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.585300e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.587500e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.590400e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.592900e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.594800e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.596900e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.598800e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.601100e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.602900e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.604700e-02s	 events (step): 21
Sim time: 7.190000e-02	CPU time (total): 4.606800e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.609100e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.611900e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.615700e-02s	 events (step): 50
Sim time: 7.230000e-02	CPU time (total): 4.618900e-02s	 events (step): 44
Sim time: 7.240000e-02	CPU time (total): 4.621900e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 4.624400e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 4.627300e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.628900e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.631100e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.632800e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.634900e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 4.637100e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.639000e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.640500e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.643200e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.645200e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.647400e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.649900e-02s	 events (step): 30
Sim time: 7.380000e-02	CPU time (total): 4.651700e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.653900e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.655900e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.657700e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.659100e-02s	 events (step): 13
Sim time: 7.430000e-02	CPU time (total): 4.660900e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.662400e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.664100e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.665700e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.667900e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.670300e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.672400e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.674200e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.676600e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.679100e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 4.681200e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.683900e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 4.687200e-02s	 events (step): 42
Sim time: 7.560000e-02	CPU time (total): 4.690200e-02s	 events (step): 36
Sim time: 7.570000e-02	CPU time (total): 4.693300e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.696000e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.698700e-02s	 events (step): 36
Sim time: 7.600000e-02	CPU time (total): 4.701600e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.703900e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.706400e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.708500e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.711100e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.713300e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.715400e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.717800e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.720700e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.723100e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.726100e-02s	 events (step): 38
Sim time: 7.710000e-02	CPU time (total): 4.727700e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.729500e-02s	 events (step): 21
Sim time: 7.730000e-02	CPU time (total): 4.731700e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.733500e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.735300e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.737000e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.739000e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.740600e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.742500e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.746800e-02s	 events (step): 49
Sim time: 7.810000e-02	CPU time (total): 4.752500e-02s	 events (step): 73
Sim time: 7.820000e-02	CPU time (total): 4.756800e-02s	 events (step): 57
Sim time: 7.830000e-02	CPU time (total): 4.761500e-02s	 events (step): 59
Sim time: 7.840000e-02	CPU time (total): 4.766000e-02s	 events (step): 56
Sim time: 7.850000e-02	CPU time (total): 4.770100e-02s	 events (step): 53
Sim time: 7.860000e-02	CPU time (total): 4.773800e-02s	 events (step): 47
Sim time: 7.870000e-02	CPU time (total): 4.776800e-02s	 events (step): 35
Sim time: 7.880000e-02	CPU time (total): 4.779000e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.781300e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.784600e-02s	 events (step): 46
Sim time: 7.910000e-02	CPU time (total): 4.788100e-02s	 events (step): 44
Sim time: 7.920000e-02	CPU time (total): 4.790700e-02s	 events (step): 32
Sim time: 7.930000e-02	CPU time (total): 4.793300e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.795100e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.796900e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.798700e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.800400e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.802400e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.804000e-02s	 events (step): 16
Sim time: 8.000000e-02	CPU time (total): 4.806400e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.808400e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.811600e-02s	 events (step): 42
Sim time: 8.030000e-02	CPU time (total): 4.816300e-02s	 events (step): 69
Sim time: 8.040000e-02	CPU time (total): 4.822100e-02s	 events (step): 82
Sim time: 8.050000e-02	CPU time (total): 4.827500e-02s	 events (step): 75
Sim time: 8.060000e-02	CPU time (total): 4.831600e-02s	 events (step): 56
Sim time: 8.070000e-02	CPU time (total): 4.834900e-02s	 events (step): 41
Sim time: 8.080000e-02	CPU time (total): 4.838800e-02s	 events (step): 53
Sim time: 8.090000e-02	CPU time (total): 4.842400e-02s	 events (step): 45
Sim time: 8.100000e-02	CPU time (total): 4.846100e-02s	 events (step): 55
Sim time: 8.110000e-02	CPU time (total): 4.849500e-02s	 events (step): 48
Sim time: 8.120000e-02	CPU time (total): 4.854000e-02s	 events (step): 64
Sim time: 8.130000e-02	CPU time (total): 4.857800e-02s	 events (step): 50
Sim time: 8.140000e-02	CPU time (total): 4.862200e-02s	 events (step): 58
Sim time: 8.150000e-02	CPU time (total): 4.866000e-02s	 events (step): 50
Sim time: 8.160000e-02	CPU time (total): 4.868800e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.871600e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.874300e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.877700e-02s	 events (step): 46
Sim time: 8.200000e-02	CPU time (total): 4.880900e-02s	 events (step): 39
Sim time: 8.210000e-02	CPU time (total): 4.883700e-02s	 events (step): 34
Sim time: 8.220000e-02	CPU time (total): 4.886400e-02s	 events (step): 34
Sim time: 8.230000e-02	CPU time (total): 4.889000e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 4.891700e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 4.894400e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.897100e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 4.899700e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.901700e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.904700e-02s	 events (step): 43
Sim time: 8.300000e-02	CPU time (total): 4.907600e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.910700e-02s	 events (step): 36
Sim time: 8.320000e-02	CPU time (total): 4.913700e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 4.917900e-02s	 events (step): 56
Sim time: 8.340000e-02	CPU time (total): 4.921900e-02s	 events (step): 53
Sim time: 8.350000e-02	CPU time (total): 4.925200e-02s	 events (step): 48
Sim time: 8.360000e-02	CPU time (total): 4.930400e-02s	 events (step): 56
Sim time: 8.370000e-02	CPU time (total): 4.932900e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.936000e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.939100e-02s	 events (step): 41
Sim time: 8.400000e-02	CPU time (total): 4.941400e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.945500e-02s	 events (step): 55
Sim time: 8.420000e-02	CPU time (total): 4.948500e-02s	 events (step): 38
Sim time: 8.430000e-02	CPU time (total): 4.951500e-02s	 events (step): 39
Sim time: 8.440000e-02	CPU time (total): 4.954700e-02s	 events (step): 41
Sim time: 8.450000e-02	CPU time (total): 4.958500e-02s	 events (step): 51
Sim time: 8.460000e-02	CPU time (total): 4.961500e-02s	 events (step): 38
Sim time: 8.470000e-02	CPU time (total): 4.964300e-02s	 events (step): 32
Sim time: 8.480000e-02	CPU time (total): 4.966900e-02s	 events (step): 33
Sim time: 8.490000e-02	CPU time (total): 4.970000e-02s	 events (step): 39
Sim time: 8.500000e-02	CPU time (total): 4.973100e-02s	 events (step): 42
Sim time: 8.510000e-02	CPU time (total): 4.976200e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 4.980100e-02s	 events (step): 50
Sim time: 8.530000e-02	CPU time (total): 4.983700e-02s	 events (step): 50
Sim time: 8.540000e-02	CPU time (total): 4.988400e-02s	 events (step): 65
Sim time: 8.550000e-02	CPU time (total): 4.993500e-02s	 events (step): 66
Sim time: 8.560000e-02	CPU time (total): 4.997600e-02s	 events (step): 52
Sim time: 8.570000e-02	CPU time (total): 5.002600e-02s	 events (step): 64
Sim time: 8.580000e-02	CPU time (total): 5.006900e-02s	 events (step): 58
Sim time: 8.590000e-02	CPU time (total): 5.010600e-02s	 events (step): 44
Sim time: 8.600000e-02	CPU time (total): 5.013800e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 5.017200e-02s	 events (step): 47
Sim time: 8.620000e-02	CPU time (total): 5.019800e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 5.022800e-02s	 events (step): 39
Sim time: 8.640000e-02	CPU time (total): 5.025700e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 5.027700e-02s	 events (step): 22
Sim time: 8.660000e-02	CPU time (total): 5.031000e-02s	 events (step): 42
Sim time: 8.670000e-02	CPU time (total): 5.033600e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 5.036200e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 5.039300e-02s	 events (step): 38
Sim time: 8.700000e-02	CPU time (total): 5.042300e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 5.045200e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 5.047300e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 5.049900e-02s	 events (step): 33
Sim time: 8.740000e-02	CPU time (total): 5.052500e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 5.055500e-02s	 events (step): 39
Sim time: 8.760000e-02	CPU time (total): 5.058200e-02s	 events (step): 37
Sim time: 8.770000e-02	CPU time (total): 5.061800e-02s	 events (step): 49
Sim time: 8.780000e-02	CPU time (total): 5.065900e-02s	 events (step): 61
Sim time: 8.790000e-02	CPU time (total): 5.069800e-02s	 events (step): 52
Sim time: 8.800000e-02	CPU time (total): 5.074500e-02s	 events (step): 59
Sim time: 8.810000e-02	CPU time (total): 5.078700e-02s	 events (step): 52
Sim time: 8.820000e-02	CPU time (total): 5.083800e-02s	 events (step): 70
Sim time: 8.830000e-02	CPU time (total): 5.088600e-02s	 events (step): 70
Sim time: 8.840000e-02	CPU time (total): 5.093000e-02s	 events (step): 55
Sim time: 8.850000e-02	CPU time (total): 5.096800e-02s	 events (step): 52
Sim time: 8.860000e-02	CPU time (total): 5.100900e-02s	 events (step): 58
Sim time: 8.870000e-02	CPU time (total): 5.103900e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 5.107600e-02s	 events (step): 49
Sim time: 8.890000e-02	CPU time (total): 5.110900e-02s	 events (step): 45
Sim time: 8.900000e-02	CPU time (total): 5.114200e-02s	 events (step): 41
Sim time: 8.910000e-02	CPU time (total): 5.117400e-02s	 events (step): 40
Sim time: 8.920000e-02	CPU time (total): 5.121000e-02s	 events (step): 49
Sim time: 8.930000e-02	CPU time (total): 5.124800e-02s	 events (step): 53
Sim time: 8.940000e-02	CPU time (total): 5.128200e-02s	 events (step): 42
Sim time: 8.950000e-02	CPU time (total): 5.132200e-02s	 events (step): 53
Sim time: 8.960000e-02	CPU time (total): 5.135200e-02s	 events (step): 40
Sim time: 8.970000e-02	CPU time (total): 5.138300e-02s	 events (step): 38
Sim time: 8.980000e-02	CPU time (total): 5.142500e-02s	 events (step): 60
Sim time: 8.990000e-02	CPU time (total): 5.147800e-02s	 events (step): 74
Sim time: 9.000000e-02	CPU time (total): 5.151800e-02s	 events (step): 54
Sim time: 9.010000e-02	CPU time (total): 5.155800e-02s	 events (step): 50
Sim time: 9.020000e-02	CPU time (total): 5.160100e-02s	 events (step): 51
Sim time: 9.030000e-02	CPU time (total): 5.163500e-02s	 events (step): 43
Sim time: 9.040000e-02	CPU time (total): 5.166700e-02s	 events (step): 41
Sim time: 9.050000e-02	CPU time (total): 5.170600e-02s	 events (step): 51
Sim time: 9.060000e-02	CPU time (total): 5.174200e-02s	 events (step): 46
Sim time: 9.070000e-02	CPU time (total): 5.178400e-02s	 events (step): 45
Sim time: 9.080000e-02	CPU time (total): 5.182100e-02s	 events (step): 42
Sim time: 9.090000e-02	CPU time (total): 5.186100e-02s	 events (step): 49
Sim time: 9.100000e-02	CPU time (total): 5.191000e-02s	 events (step): 59
Sim time: 9.110000e-02	CPU time (total): 5.195200e-02s	 events (step): 48
Sim time: 9.120000e-02	CPU time (total): 5.199300e-02s	 events (step): 52
Sim time: 9.130000e-02	CPU time (total): 5.203600e-02s	 events (step): 53
Sim time: 9.140000e-02	CPU time (total): 5.210000e-02s	 events (step): 83
Sim time: 9.150000e-02	CPU time (total): 5.217300e-02s	 events (step): 87
Sim time: 9.160000e-02	CPU time (total): 5.225800e-02s	 events (step): 104
Sim time: 9.170000e-02	CPU time (total): 5.234300e-02s	 events (step): 94
Sim time: 9.180000e-02	CPU time (total): 5.241900e-02s	 events (step): 91
Sim time: 9.190000e-02	CPU time (total): 5.248400e-02s	 events (step): 81
Sim time: 9.200000e-02	CPU time (total): 5.256900e-02s	 events (step): 102
Sim time: 9.210000e-02	CPU time (total): 5.265500e-02s	 events (step): 98
Sim time: 9.220000e-02	CPU time (total): 5.272100e-02s	 events (step): 79
Sim time: 9.230000e-02	CPU time (total): 5.281200e-02s	 events (step): 116
Sim time: 9.240000e-02	CPU time (total): 5.289000e-02s	 events (step): 99
Sim time: 9.250000e-02	CPU time (total): 5.300000e-02s	 events (step): 131
Sim time: 9.260000e-02	CPU time (total): 5.310200e-02s	 events (step): 127
Sim time: 9.270000e-02	CPU time (total): 5.321800e-02s	 events (step): 140
Sim time: 9.280000e-02	CPU time (total): 5.334900e-02s	 events (step): 148
Sim time: 9.290000e-02	CPU time (total): 5.345000e-02s	 events (step): 129
Sim time: 9.300000e-02	CPU time (total): 5.354700e-02s	 events (step): 118
Sim time: 9.310000e-02	CPU time (total): 5.366200e-02s	 events (step): 154
Sim time: 9.320000e-02	CPU time (total): 5.377800e-02s	 events (step): 150
Sim time: 9.330000e-02	CPU time (total): 5.386800e-02s	 events (step): 111
Sim time: 9.340000e-02	CPU time (total): 5.395600e-02s	 events (step): 121
Sim time: 9.350000e-02	CPU time (total): 5.403400e-02s	 events (step): 109
Sim time: 9.360000e-02	CPU time (total): 5.415500e-02s	 events (step): 148
Sim time: 9.370000e-02	CPU time (total): 5.425900e-02s	 events (step): 117
Sim time: 9.380000e-02	CPU time (total): 5.436500e-02s	 events (step): 137
Sim time: 9.390000e-02	CPU time (total): 5.449700e-02s	 events (step): 162
Sim time: 9.400000e-02	CPU time (total): 5.459700e-02s	 events (step): 127
Sim time: 9.410000e-02	CPU time (total): 5.469400e-02s	 events (step): 121
Sim time: 9.420000e-02	CPU time (total): 5.478000e-02s	 events (step): 124
Sim time: 9.430000e-02	CPU time (total): 5.486100e-02s	 events (step): 115
Sim time: 9.440000e-02	CPU time (total): 5.495500e-02s	 events (step): 132
Sim time: 9.450000e-02	CPU time (total): 5.505600e-02s	 events (step): 132
Sim time: 9.460000e-02	CPU time (total): 5.516600e-02s	 events (step): 149
Sim time: 9.470000e-02	CPU time (total): 5.525200e-02s	 events (step): 108
Sim time: 9.480000e-02	CPU time (total): 5.534200e-02s	 events (step): 127
Sim time: 9.490000e-02	CPU time (total): 5.544700e-02s	 events (step): 129
Sim time: 9.500000e-02	CPU time (total): 5.552700e-02s	 events (step): 111
Sim time: 9.510000e-02	CPU time (total): 5.563100e-02s	 events (step): 145
Sim time: 9.520000e-02	CPU time (total): 5.573500e-02s	 events (step): 128
Sim time: 9.530000e-02	CPU time (total): 5.584400e-02s	 events (step): 141
Sim time: 9.540000e-02	CPU time (total): 5.599800e-02s	 events (step): 161
Sim time: 9.550000e-02	CPU time (total): 5.610200e-02s	 events (step): 143
Sim time: 9.560000e-02	CPU time (total): 5.621300e-02s	 events (step): 141
Sim time: 9.570000e-02	CPU time (total): 5.632100e-02s	 events (step): 147
Sim time: 9.580000e-02	CPU time (total): 5.641600e-02s	 events (step): 133
Sim time: 9.590000e-02	CPU time (total): 5.649700e-02s	 events (step): 121
Sim time: 9.600000e-02	CPU time (total): 5.659600e-02s	 events (step): 140
Sim time: 9.610000e-02	CPU time (total): 5.669100e-02s	 events (step): 130
Sim time: 9.620000e-02	CPU time (total): 5.680500e-02s	 events (step): 150
Sim time: 9.630000e-02	CPU time (total): 5.689700e-02s	 events (step): 129
