BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 481
[simulation PID is: 43409]
starting NFsim v1.12.1...

Seeding random number generator with: 481
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.230000e-02	CPU time (total): 4.203300e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 4.205000e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 4.206900e-02s	 events (step): 28
Sim time: 6.260000e-02	CPU time (total): 4.208100e-02s	 events (step): 14
Sim time: 6.270000e-02	CPU time (total): 4.210000e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.211400e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.213500e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.215500e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.217100e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.218900e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.221200e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 4.223100e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 4.225200e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.227200e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.229200e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.231500e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.233300e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 4.235900e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.240100e-02s	 events (step): 58
Sim time: 6.420000e-02	CPU time (total): 4.243000e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 4.245400e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.247300e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.249400e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.251300e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.253000e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.254800e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.257200e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.259100e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.261400e-02s	 events (step): 35
Sim time: 6.520000e-02	CPU time (total): 4.264300e-02s	 events (step): 41
Sim time: 6.530000e-02	CPU time (total): 4.265800e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.266700e-02s	 events (step): 10
Sim time: 6.550000e-02	CPU time (total): 4.267700e-02s	 events (step): 12
Sim time: 6.560000e-02	CPU time (total): 4.268400e-02s	 events (step): 3
Sim time: 6.570000e-02	CPU time (total): 4.269300e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.270400e-02s	 events (step): 13
Sim time: 6.590000e-02	CPU time (total): 4.271200e-02s	 events (step): 6
Sim time: 6.600000e-02	CPU time (total): 4.272600e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.273800e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 4.275500e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.276900e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.279700e-02s	 events (step): 40
Sim time: 6.650000e-02	CPU time (total): 4.281900e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.283000e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.284200e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.286000e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.287800e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.289100e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.290900e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.293000e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.294200e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 4.295400e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.297300e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.298700e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.300100e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.303200e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.306300e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.309600e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.311500e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.315100e-02s	 events (step): 42
Sim time: 6.830000e-02	CPU time (total): 4.317400e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.319700e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.321800e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.323500e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.325100e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.327000e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.328600e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.329800e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 4.331100e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.333600e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.335400e-02s	 events (step): 23
Sim time: 6.940000e-02	CPU time (total): 4.336800e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.339800e-02s	 events (step): 39
Sim time: 6.960000e-02	CPU time (total): 4.342700e-02s	 events (step): 40
Sim time: 6.970000e-02	CPU time (total): 4.344900e-02s	 events (step): 32
Sim time: 6.980000e-02	CPU time (total): 4.347000e-02s	 events (step): 27
Sim time: 6.990000e-02	CPU time (total): 4.348600e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.350700e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.351600e-02s	 events (step): 8
Sim time: 7.020000e-02	CPU time (total): 4.352900e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.353900e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.354700e-02s	 events (step): 8
Sim time: 7.050000e-02	CPU time (total): 4.356100e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 4.357600e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.358900e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.360300e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.361300e-02s	 events (step): 10
Sim time: 7.100000e-02	CPU time (total): 4.363100e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.364500e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 4.365100e-02s	 events (step): 5
Sim time: 7.130000e-02	CPU time (total): 4.366700e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.368000e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.369000e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.369800e-02s	 events (step): 8
Sim time: 7.170000e-02	CPU time (total): 4.370700e-02s	 events (step): 8
Sim time: 7.180000e-02	CPU time (total): 4.371900e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.373000e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.374200e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.374800e-02s	 events (step): 4
Sim time: 7.220000e-02	CPU time (total): 4.375400e-02s	 events (step): 3
Sim time: 7.230000e-02	CPU time (total): 4.376400e-02s	 events (step): 8
Sim time: 7.240000e-02	CPU time (total): 4.378100e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.379800e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.381600e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.383100e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.384000e-02s	 events (step): 10
Sim time: 7.290000e-02	CPU time (total): 4.385100e-02s	 events (step): 10
Sim time: 7.300000e-02	CPU time (total): 4.386000e-02s	 events (step): 11
Sim time: 7.310000e-02	CPU time (total): 4.388000e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.389500e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 4.390900e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.392000e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.393700e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.395100e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.396600e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.397700e-02s	 events (step): 11
Sim time: 7.390000e-02	CPU time (total): 4.399100e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.400100e-02s	 events (step): 11
Sim time: 7.410000e-02	CPU time (total): 4.401300e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.402600e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.403500e-02s	 events (step): 11
Sim time: 7.440000e-02	CPU time (total): 4.404500e-02s	 events (step): 11
Sim time: 7.450000e-02	CPU time (total): 4.406100e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.407500e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.408500e-02s	 events (step): 9
Sim time: 7.480000e-02	CPU time (total): 4.410100e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.412700e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.414000e-02s	 events (step): 13
Sim time: 7.510000e-02	CPU time (total): 4.416400e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.419100e-02s	 events (step): 38
Sim time: 7.530000e-02	CPU time (total): 4.422200e-02s	 events (step): 45
Sim time: 7.540000e-02	CPU time (total): 4.425600e-02s	 events (step): 47
Sim time: 7.550000e-02	CPU time (total): 4.428400e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.430400e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.431900e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.435200e-02s	 events (step): 42
Sim time: 7.590000e-02	CPU time (total): 4.437300e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.439100e-02s	 events (step): 23
Sim time: 7.610000e-02	CPU time (total): 4.440800e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.442800e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.444900e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.446600e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.448500e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.449900e-02s	 events (step): 19
Sim time: 7.670000e-02	CPU time (total): 4.451500e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.453200e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.455100e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.457400e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.459300e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.461000e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.462300e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.464300e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.466100e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.467800e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.470300e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.472800e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.474700e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.476700e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 4.478000e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.479500e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.480600e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.481700e-02s	 events (step): 14
Sim time: 7.850000e-02	CPU time (total): 4.483000e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.484300e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.485800e-02s	 events (step): 17
Sim time: 7.880000e-02	CPU time (total): 4.487100e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.488200e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.489800e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.491100e-02s	 events (step): 16
Sim time: 7.920000e-02	CPU time (total): 4.492200e-02s	 events (step): 11
Sim time: 7.930000e-02	CPU time (total): 4.494100e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.496000e-02s	 events (step): 22
Sim time: 7.950000e-02	CPU time (total): 4.497900e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.500600e-02s	 events (step): 35
Sim time: 7.970000e-02	CPU time (total): 4.503100e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.506000e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.509100e-02s	 events (step): 43
Sim time: 8.000000e-02	CPU time (total): 4.511000e-02s	 events (step): 24
Sim time: 8.010000e-02	CPU time (total): 4.513700e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 4.515300e-02s	 events (step): 20
Sim time: 8.030000e-02	CPU time (total): 4.516200e-02s	 events (step): 8
Sim time: 8.040000e-02	CPU time (total): 4.517300e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 4.518600e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.519500e-02s	 events (step): 9
Sim time: 8.070000e-02	CPU time (total): 4.521000e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.522500e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.523900e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.526100e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.528000e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.529200e-02s	 events (step): 11
Sim time: 8.130000e-02	CPU time (total): 4.531200e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.533000e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.535300e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 4.537900e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.540000e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.542900e-02s	 events (step): 40
Sim time: 8.190000e-02	CPU time (total): 4.545100e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.547100e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.548400e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.551700e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 4.554700e-02s	 events (step): 41
Sim time: 8.240000e-02	CPU time (total): 4.557000e-02s	 events (step): 30
Sim time: 8.250000e-02	CPU time (total): 4.558300e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.560100e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.561700e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.563800e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.565000e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.565800e-02s	 events (step): 4
Sim time: 8.310000e-02	CPU time (total): 4.567000e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.569100e-02s	 events (step): 28
Sim time: 8.330000e-02	CPU time (total): 4.570500e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.572700e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 4.574800e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 4.576700e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.579600e-02s	 events (step): 40
Sim time: 8.380000e-02	CPU time (total): 4.582900e-02s	 events (step): 45
Sim time: 8.390000e-02	CPU time (total): 4.587000e-02s	 events (step): 53
Sim time: 8.400000e-02	CPU time (total): 4.589800e-02s	 events (step): 38
Sim time: 8.410000e-02	CPU time (total): 4.594100e-02s	 events (step): 60
Sim time: 8.420000e-02	CPU time (total): 4.597400e-02s	 events (step): 42
Sim time: 8.430000e-02	CPU time (total): 4.600900e-02s	 events (step): 46
Sim time: 8.440000e-02	CPU time (total): 4.603200e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 4.605400e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.607600e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.609700e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.613000e-02s	 events (step): 43
Sim time: 8.490000e-02	CPU time (total): 4.614700e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.616900e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.618900e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.621900e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 4.624900e-02s	 events (step): 35
Sim time: 8.540000e-02	CPU time (total): 4.627200e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.630900e-02s	 events (step): 41
Sim time: 8.560000e-02	CPU time (total): 4.634300e-02s	 events (step): 40
Sim time: 8.570000e-02	CPU time (total): 4.636900e-02s	 events (step): 30
Sim time: 8.580000e-02	CPU time (total): 4.639200e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.641500e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.644100e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.646700e-02s	 events (step): 30
Sim time: 8.620000e-02	CPU time (total): 4.649200e-02s	 events (step): 32
Sim time: 8.630000e-02	CPU time (total): 4.652200e-02s	 events (step): 40
Sim time: 8.640000e-02	CPU time (total): 4.655500e-02s	 events (step): 46
Sim time: 8.650000e-02	CPU time (total): 4.658300e-02s	 events (step): 40
Sim time: 8.660000e-02	CPU time (total): 4.660500e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 4.662800e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 4.665700e-02s	 events (step): 42
Sim time: 8.690000e-02	CPU time (total): 4.668500e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.670400e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.672000e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.674100e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.676200e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.678000e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.680500e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.682600e-02s	 events (step): 26
Sim time: 8.770000e-02	CPU time (total): 4.685000e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.687600e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.690900e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.694300e-02s	 events (step): 33
Sim time: 8.810000e-02	CPU time (total): 4.696900e-02s	 events (step): 35
Sim time: 8.820000e-02	CPU time (total): 4.699600e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.702900e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 4.707000e-02s	 events (step): 44
Sim time: 8.850000e-02	CPU time (total): 4.709600e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.712100e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.714300e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.716900e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 4.719600e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.721300e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.722700e-02s	 events (step): 11
Sim time: 8.920000e-02	CPU time (total): 4.724200e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.726300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.728500e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 4.730100e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.732400e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 4.734600e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 4.736000e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.737600e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 4.738900e-02s	 events (step): 13
Sim time: 9.010000e-02	CPU time (total): 4.740200e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.741200e-02s	 events (step): 8
Sim time: 9.030000e-02	CPU time (total): 4.742300e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 4.744100e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 4.745200e-02s	 events (step): 12
Sim time: 9.060000e-02	CPU time (total): 4.747200e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 4.748800e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.750300e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.752000e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.753600e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.755800e-02s	 events (step): 32
Sim time: 9.120000e-02	CPU time (total): 4.758200e-02s	 events (step): 31
Sim time: 9.130000e-02	CPU time (total): 4.760400e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 4.763300e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 4.766700e-02s	 events (step): 44
Sim time: 9.160000e-02	CPU time (total): 4.770600e-02s	 events (step): 47
Sim time: 9.170000e-02	CPU time (total): 4.774000e-02s	 events (step): 39
Sim time: 9.180000e-02	CPU time (total): 4.776200e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 4.779200e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 4.782400e-02s	 events (step): 38
Sim time: 9.210000e-02	CPU time (total): 4.786000e-02s	 events (step): 44
Sim time: 9.220000e-02	CPU time (total): 4.790000e-02s	 events (step): 50
Sim time: 9.230000e-02	CPU time (total): 4.793700e-02s	 events (step): 48
Sim time: 9.240000e-02	CPU time (total): 4.796300e-02s	 events (step): 32
Sim time: 9.250000e-02	CPU time (total): 4.799400e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.804400e-02s	 events (step): 51
Sim time: 9.270000e-02	CPU time (total): 4.808300e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.812000e-02s	 events (step): 36
Sim time: 9.290000e-02	CPU time (total): 4.814300e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.815900e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 4.818100e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 4.822900e-02s	 events (step): 59
Sim time: 9.330000e-02	CPU time (total): 4.828000e-02s	 events (step): 62
Sim time: 9.340000e-02	CPU time (total): 4.832700e-02s	 events (step): 59
Sim time: 9.350000e-02	CPU time (total): 4.836300e-02s	 events (step): 46
Sim time: 9.360000e-02	CPU time (total): 4.839300e-02s	 events (step): 42
Sim time: 9.370000e-02	CPU time (total): 4.842600e-02s	 events (step): 34
Sim time: 9.380000e-02	CPU time (total): 4.845400e-02s	 events (step): 36
Sim time: 9.390000e-02	CPU time (total): 4.849500e-02s	 events (step): 46
Sim time: 9.400000e-02	CPU time (total): 4.855500e-02s	 events (step): 72
Sim time: 9.410000e-02	CPU time (total): 4.860900e-02s	 events (step): 64
Sim time: 9.420000e-02	CPU time (total): 4.867600e-02s	 events (step): 71
Sim time: 9.430000e-02	CPU time (total): 4.874900e-02s	 events (step): 81
Sim time: 9.440000e-02	CPU time (total): 4.879800e-02s	 events (step): 60
Sim time: 9.450000e-02	CPU time (total): 4.885400e-02s	 events (step): 65
Sim time: 9.460000e-02	CPU time (total): 4.889500e-02s	 events (step): 49
Sim time: 9.470000e-02	CPU time (total): 4.892500e-02s	 events (step): 34
Sim time: 9.480000e-02	CPU time (total): 4.895900e-02s	 events (step): 42
Sim time: 9.490000e-02	CPU time (total): 4.899800e-02s	 events (step): 59
Sim time: 9.500000e-02	CPU time (total): 4.903500e-02s	 events (step): 54
Sim time: 9.510000e-02	CPU time (total): 4.907500e-02s	 events (step): 56
Sim time: 9.520000e-02	CPU time (total): 4.911300e-02s	 events (step): 50
Sim time: 9.530000e-02	CPU time (total): 4.915000e-02s	 events (step): 54
Sim time: 9.540000e-02	CPU time (total): 4.918900e-02s	 events (step): 55
Sim time: 9.550000e-02	CPU time (total): 4.922700e-02s	 events (step): 55
Sim time: 9.560000e-02	CPU time (total): 4.928300e-02s	 events (step): 78
Sim time: 9.570000e-02	CPU time (total): 4.934100e-02s	 events (step): 81
Sim time: 9.580000e-02	CPU time (total): 4.938100e-02s	 events (step): 60
Sim time: 9.590000e-02	CPU time (total): 4.942100e-02s	 events (step): 58
Sim time: 9.600000e-02	CPU time (total): 4.946500e-02s	 events (step): 65
Sim time: 9.610000e-02	CPU time (total): 4.951500e-02s	 events (step): 55
Sim time: 9.620000e-02	CPU time (total): 4.955800e-02s	 events (step): 63
Sim time: 9.630000e-02	CPU time (total): 4.961000e-02s	 events (step): 73
Sim time: 9.640000e-02	CPU time (total): 4.967600e-02s	 events (step): 78
Sim time: 9.650000e-02	CPU time (total): 4.974800e-02s	 events (step): 90
Sim time: 9.660000e-02	CPU time (total): 4.980100e-02s	 events (step): 73
Sim time: 9.670000e-02	CPU time (total): 4.986100e-02s	 events (step): 76
Sim time: 9.680000e-02	CPU time (total): 4.991100e-02s	 events (step): 55
Sim time: 9.690000e-02	CPU time (total): 5.000400e-02s	 events (step): 94
Sim time: 9.700000e-02	CPU time (total): 5.008900e-02s	 events (step): 88
