BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 697 -ss ./test.species
[simulation PID is: 44289]
starting NFsim v1.12.1...

Seeding random number generator with: 697
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 6.406100e-02s	 events (step): 33
Sim time: 6.140000e-02	CPU time (total): 6.409800e-02s	 events (step): 25
Sim time: 6.150000e-02	CPU time (total): 6.414500e-02s	 events (step): 33
Sim time: 6.160000e-02	CPU time (total): 6.418300e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 6.421000e-02s	 events (step): 21
Sim time: 6.180000e-02	CPU time (total): 6.423800e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 6.425600e-02s	 events (step): 12
Sim time: 6.200000e-02	CPU time (total): 6.427900e-02s	 events (step): 13
Sim time: 6.210000e-02	CPU time (total): 6.430800e-02s	 events (step): 22
Sim time: 6.220000e-02	CPU time (total): 6.433300e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 6.436100e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 6.438800e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 6.440900e-02s	 events (step): 15
Sim time: 6.260000e-02	CPU time (total): 6.443000e-02s	 events (step): 15
Sim time: 6.270000e-02	CPU time (total): 6.445400e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 6.448200e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 6.451700e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 6.454600e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 6.457200e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 6.459900e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 6.463300e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 6.466500e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 6.469900e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 6.473300e-02s	 events (step): 26
Sim time: 6.370000e-02	CPU time (total): 6.475800e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 6.477200e-02s	 events (step): 7
Sim time: 6.390000e-02	CPU time (total): 6.480600e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 6.482800e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 6.486800e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 6.489100e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 6.492400e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 6.494700e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 6.497400e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 6.500000e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 6.503500e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 6.507300e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 6.511400e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 6.514400e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 6.516900e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 6.519900e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 6.522700e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 6.524800e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 6.527200e-02s	 events (step): 19
Sim time: 6.560000e-02	CPU time (total): 6.530200e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 6.532800e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 6.534200e-02s	 events (step): 9
Sim time: 6.590000e-02	CPU time (total): 6.536600e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 6.538100e-02s	 events (step): 10
Sim time: 6.610000e-02	CPU time (total): 6.540100e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 6.541900e-02s	 events (step): 11
Sim time: 6.630000e-02	CPU time (total): 6.544500e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 6.546000e-02s	 events (step): 9
Sim time: 6.650000e-02	CPU time (total): 6.548500e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 6.550700e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 6.552800e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 6.555600e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 6.558800e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 6.562300e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 6.565200e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 6.567100e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 6.569200e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 6.571800e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 6.574900e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 6.578700e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 6.581200e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 6.584400e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 6.587400e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 6.591400e-02s	 events (step): 34
Sim time: 6.810000e-02	CPU time (total): 6.594500e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 6.597800e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 6.602700e-02s	 events (step): 42
Sim time: 6.840000e-02	CPU time (total): 6.608400e-02s	 events (step): 45
Sim time: 6.850000e-02	CPU time (total): 6.611700e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 6.614900e-02s	 events (step): 25
Sim time: 6.870000e-02	CPU time (total): 6.617300e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 6.620600e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 6.623100e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 6.624500e-02s	 events (step): 8
Sim time: 6.910000e-02	CPU time (total): 6.625600e-02s	 events (step): 6
Sim time: 6.920000e-02	CPU time (total): 6.627300e-02s	 events (step): 11
Sim time: 6.930000e-02	CPU time (total): 6.629800e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 6.632600e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 6.634700e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 6.637600e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 6.639900e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 6.642800e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 6.645500e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 6.647300e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 6.650200e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 6.653300e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 6.656000e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 6.660100e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 6.664400e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 6.667100e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 6.669500e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 6.673500e-02s	 events (step): 32
Sim time: 7.090000e-02	CPU time (total): 6.679400e-02s	 events (step): 49
Sim time: 7.100000e-02	CPU time (total): 6.683900e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 6.688800e-02s	 events (step): 42
Sim time: 7.120000e-02	CPU time (total): 6.692800e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 6.696400e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 6.701100e-02s	 events (step): 37
Sim time: 7.150000e-02	CPU time (total): 6.704100e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 6.707700e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 6.711100e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 6.716100e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 6.719400e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 6.723600e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 6.727500e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 6.730700e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 6.733300e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 6.735400e-02s	 events (step): 12
Sim time: 7.250000e-02	CPU time (total): 6.737300e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 6.740200e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 6.743300e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 6.746000e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 6.749100e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 6.754200e-02s	 events (step): 40
Sim time: 7.310000e-02	CPU time (total): 6.758400e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 6.761300e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 6.764200e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 6.767000e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 6.770800e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 6.778300e-02s	 events (step): 66
Sim time: 7.370000e-02	CPU time (total): 6.783300e-02s	 events (step): 40
Sim time: 7.380000e-02	CPU time (total): 6.788100e-02s	 events (step): 41
Sim time: 7.390000e-02	CPU time (total): 6.792600e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 6.797400e-02s	 events (step): 41
Sim time: 7.410000e-02	CPU time (total): 6.802100e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 6.805600e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 6.808600e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 6.813200e-02s	 events (step): 36
Sim time: 7.450000e-02	CPU time (total): 6.816300e-02s	 events (step): 22
Sim time: 7.460000e-02	CPU time (total): 6.819400e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 6.822100e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 6.825400e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 6.828400e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 6.831500e-02s	 events (step): 24
Sim time: 7.510000e-02	CPU time (total): 6.833700e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 6.835500e-02s	 events (step): 12
Sim time: 7.530000e-02	CPU time (total): 6.837200e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 6.839700e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 6.841500e-02s	 events (step): 12
Sim time: 7.560000e-02	CPU time (total): 6.842700e-02s	 events (step): 6
Sim time: 7.570000e-02	CPU time (total): 6.845000e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 6.847200e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 6.849900e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 6.852100e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 6.855000e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 6.857400e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 6.860000e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 6.863000e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 6.868600e-02s	 events (step): 48
Sim time: 7.660000e-02	CPU time (total): 6.873500e-02s	 events (step): 42
Sim time: 7.670000e-02	CPU time (total): 6.878200e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 6.883500e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 6.887600e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 6.892500e-02s	 events (step): 41
Sim time: 7.710000e-02	CPU time (total): 6.898000e-02s	 events (step): 49
Sim time: 7.720000e-02	CPU time (total): 6.902500e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 6.907600e-02s	 events (step): 40
Sim time: 7.740000e-02	CPU time (total): 6.911500e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 6.916300e-02s	 events (step): 38
Sim time: 7.760000e-02	CPU time (total): 6.919800e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 6.921800e-02s	 events (step): 11
Sim time: 7.780000e-02	CPU time (total): 6.923900e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 6.927400e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 6.930500e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 6.934600e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 6.938800e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 6.947200e-02s	 events (step): 65
Sim time: 7.840000e-02	CPU time (total): 6.953400e-02s	 events (step): 49
Sim time: 7.850000e-02	CPU time (total): 6.961500e-02s	 events (step): 65
Sim time: 7.860000e-02	CPU time (total): 6.969700e-02s	 events (step): 65
Sim time: 7.870000e-02	CPU time (total): 6.976500e-02s	 events (step): 48
Sim time: 7.880000e-02	CPU time (total): 6.983000e-02s	 events (step): 53
Sim time: 7.890000e-02	CPU time (total): 6.987400e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 6.991700e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 6.996900e-02s	 events (step): 42
Sim time: 7.920000e-02	CPU time (total): 7.002400e-02s	 events (step): 48
Sim time: 7.930000e-02	CPU time (total): 7.008100e-02s	 events (step): 51
Sim time: 7.940000e-02	CPU time (total): 7.015700e-02s	 events (step): 68
Sim time: 7.950000e-02	CPU time (total): 7.020200e-02s	 events (step): 38
Sim time: 7.960000e-02	CPU time (total): 7.024400e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 7.028000e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 7.032300e-02s	 events (step): 35
Sim time: 7.990000e-02	CPU time (total): 7.037800e-02s	 events (step): 49
Sim time: 8.000000e-02	CPU time (total): 7.041900e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 7.044900e-02s	 events (step): 24
Sim time: 8.020000e-02	CPU time (total): 7.047000e-02s	 events (step): 13
Sim time: 8.030000e-02	CPU time (total): 7.049200e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 7.051200e-02s	 events (step): 13
Sim time: 8.050000e-02	CPU time (total): 7.053100e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 7.056800e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 7.060800e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 7.064700e-02s	 events (step): 32
Sim time: 8.090000e-02	CPU time (total): 7.068100e-02s	 events (step): 26
Sim time: 8.100000e-02	CPU time (total): 7.075000e-02s	 events (step): 59
Sim time: 8.110000e-02	CPU time (total): 7.081900e-02s	 events (step): 58
Sim time: 8.120000e-02	CPU time (total): 7.086800e-02s	 events (step): 36
Sim time: 8.130000e-02	CPU time (total): 7.090500e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 7.095200e-02s	 events (step): 39
Sim time: 8.150000e-02	CPU time (total): 7.101700e-02s	 events (step): 53
Sim time: 8.160000e-02	CPU time (total): 7.111800e-02s	 events (step): 77
Sim time: 8.170000e-02	CPU time (total): 7.123500e-02s	 events (step): 91
Sim time: 8.180000e-02	CPU time (total): 7.135000e-02s	 events (step): 93
Sim time: 8.190000e-02	CPU time (total): 7.144000e-02s	 events (step): 67
Sim time: 8.200000e-02	CPU time (total): 7.151700e-02s	 events (step): 64
Sim time: 8.210000e-02	CPU time (total): 7.160100e-02s	 events (step): 69
Sim time: 8.220000e-02	CPU time (total): 7.166700e-02s	 events (step): 54
Sim time: 8.230000e-02	CPU time (total): 7.172900e-02s	 events (step): 47
Sim time: 8.240000e-02	CPU time (total): 7.177800e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 7.184400e-02s	 events (step): 57
Sim time: 8.260000e-02	CPU time (total): 7.194600e-02s	 events (step): 82
Sim time: 8.270000e-02	CPU time (total): 7.205100e-02s	 events (step): 88
Sim time: 8.280000e-02	CPU time (total): 7.212000e-02s	 events (step): 51
Sim time: 8.290000e-02	CPU time (total): 7.219300e-02s	 events (step): 52
Sim time: 8.300000e-02	CPU time (total): 7.227000e-02s	 events (step): 66
Sim time: 8.310000e-02	CPU time (total): 7.232800e-02s	 events (step): 49
Sim time: 8.320000e-02	CPU time (total): 7.238900e-02s	 events (step): 52
Sim time: 8.330000e-02	CPU time (total): 7.246800e-02s	 events (step): 66
Sim time: 8.340000e-02	CPU time (total): 7.251500e-02s	 events (step): 38
Sim time: 8.350000e-02	CPU time (total): 7.257400e-02s	 events (step): 53
Sim time: 8.360000e-02	CPU time (total): 7.264100e-02s	 events (step): 62
Sim time: 8.370000e-02	CPU time (total): 7.273400e-02s	 events (step): 75
Sim time: 8.380000e-02	CPU time (total): 7.282100e-02s	 events (step): 70
Sim time: 8.390000e-02	CPU time (total): 7.292800e-02s	 events (step): 93
Sim time: 8.400000e-02	CPU time (total): 7.304700e-02s	 events (step): 98
Sim time: 8.410000e-02	CPU time (total): 7.314800e-02s	 events (step): 89
Sim time: 8.420000e-02	CPU time (total): 7.325300e-02s	 events (step): 92
Sim time: 8.430000e-02	CPU time (total): 7.336400e-02s	 events (step): 102
Sim time: 8.440000e-02	CPU time (total): 7.348900e-02s	 events (step): 109
Sim time: 8.450000e-02	CPU time (total): 7.360600e-02s	 events (step): 89
Sim time: 8.460000e-02	CPU time (total): 7.375300e-02s	 events (step): 126
Sim time: 8.470000e-02	CPU time (total): 7.388700e-02s	 events (step): 111
Sim time: 8.480000e-02	CPU time (total): 7.406400e-02s	 events (step): 136
Sim time: 8.490000e-02	CPU time (total): 7.419500e-02s	 events (step): 114
Sim time: 8.500000e-02	CPU time (total): 7.430300e-02s	 events (step): 87
Sim time: 8.510000e-02	CPU time (total): 7.442600e-02s	 events (step): 110
Sim time: 8.520000e-02	CPU time (total): 7.454500e-02s	 events (step): 96
Sim time: 8.530000e-02	CPU time (total): 7.466700e-02s	 events (step): 105
Sim time: 8.540000e-02	CPU time (total): 7.478600e-02s	 events (step): 101
Sim time: 8.550000e-02	CPU time (total): 7.489500e-02s	 events (step): 102
Sim time: 8.560000e-02	CPU time (total): 7.499300e-02s	 events (step): 87
Sim time: 8.570000e-02	CPU time (total): 7.510300e-02s	 events (step): 101
Sim time: 8.580000e-02	CPU time (total): 7.521200e-02s	 events (step): 96
Sim time: 8.590000e-02	CPU time (total): 7.537300e-02s	 events (step): 140
Sim time: 8.600000e-02	CPU time (total): 7.552900e-02s	 events (step): 142
Sim time: 8.610000e-02	CPU time (total): 7.566700e-02s	 events (step): 120
Sim time: 8.620000e-02	CPU time (total): 7.581100e-02s	 events (step): 133
Sim time: 8.630000e-02	CPU time (total): 7.595500e-02s	 events (step): 142
Sim time: 8.640000e-02	CPU time (total): 7.609900e-02s	 events (step): 128
Sim time: 8.650000e-02	CPU time (total): 7.623800e-02s	 events (step): 127
Sim time: 8.660000e-02	CPU time (total): 7.639100e-02s	 events (step): 140
Sim time: 8.670000e-02	CPU time (total): 7.654000e-02s	 events (step): 129
Sim time: 8.680000e-02	CPU time (total): 7.667000e-02s	 events (step): 118
Sim time: 8.690000e-02	CPU time (total): 7.683400e-02s	 events (step): 148
Sim time: 8.700000e-02	CPU time (total): 7.699700e-02s	 events (step): 139
Sim time: 8.710000e-02	CPU time (total): 7.710700e-02s	 events (step): 109
Sim time: 8.720000e-02	CPU time (total): 7.722300e-02s	 events (step): 113
Sim time: 8.730000e-02	CPU time (total): 7.736700e-02s	 events (step): 134
Sim time: 8.740000e-02	CPU time (total): 7.753200e-02s	 events (step): 160
Sim time: 8.750000e-02	CPU time (total): 7.768900e-02s	 events (step): 144
Sim time: 8.760000e-02	CPU time (total): 7.784100e-02s	 events (step): 135
Sim time: 8.770000e-02	CPU time (total): 7.801300e-02s	 events (step): 155
Sim time: 8.780000e-02	CPU time (total): 7.813000e-02s	 events (step): 106
Sim time: 8.790000e-02	CPU time (total): 7.830500e-02s	 events (step): 158
Sim time: 8.800000e-02	CPU time (total): 7.848000e-02s	 events (step): 158
Sim time: 8.810000e-02	CPU time (total): 7.864200e-02s	 events (step): 154
Sim time: 8.820000e-02	CPU time (total): 7.878200e-02s	 events (step): 130
Sim time: 8.830000e-02	CPU time (total): 7.895500e-02s	 events (step): 163
Sim time: 8.840000e-02	CPU time (total): 7.911800e-02s	 events (step): 160
Sim time: 8.850000e-02	CPU time (total): 7.929500e-02s	 events (step): 162
Sim time: 8.860000e-02	CPU time (total): 7.945700e-02s	 events (step): 154
Sim time: 8.870000e-02	CPU time (total): 7.961900e-02s	 events (step): 162
Sim time: 8.880000e-02	CPU time (total): 7.978200e-02s	 events (step): 151
Sim time: 8.890000e-02	CPU time (total): 7.996400e-02s	 events (step): 171
Sim time: 8.900000e-02	CPU time (total): 8.012000e-02s	 events (step): 151
Sim time: 8.910000e-02	CPU time (total): 8.026400e-02s	 events (step): 135
Sim time: 8.920000e-02	CPU time (total): 8.041000e-02s	 events (step): 139
Sim time: 8.930000e-02	CPU time (total): 8.054200e-02s	 events (step): 126
Sim time: 8.940000e-02	CPU time (total): 8.067500e-02s	 events (step): 131
Sim time: 8.950000e-02	CPU time (total): 8.079700e-02s	 events (step): 116
Sim time: 8.960000e-02	CPU time (total): 8.093500e-02s	 events (step): 137
Sim time: 8.970000e-02	CPU time (total): 8.110200e-02s	 events (step): 158
Sim time: 8.980000e-02	CPU time (total): 8.125700e-02s	 events (step): 148
Sim time: 8.990000e-02	CPU time (total): 8.141900e-02s	 events (step): 164
Sim time: 9.000000e-02	CPU time (total): 8.159300e-02s	 events (step): 168
Sim time: 9.010000e-02	CPU time (total): 8.176600e-02s	 events (step): 161
Sim time: 9.020000e-02	CPU time (total): 8.191900e-02s	 events (step): 142
Sim time: 9.030000e-02	CPU time (total): 8.206000e-02s	 events (step): 145
Sim time: 9.040000e-02	CPU time (total): 8.222700e-02s	 events (step): 164
Sim time: 9.050000e-02	CPU time (total): 8.240000e-02s	 events (step): 168
Sim time: 9.060000e-02	CPU time (total): 8.256700e-02s	 events (step): 164
Sim time: 9.070000e-02	CPU time (total): 8.269700e-02s	 events (step): 130
Sim time: 9.080000e-02	CPU time (total): 8.284600e-02s	 events (step): 144
Sim time: 9.090000e-02	CPU time (total): 8.298900e-02s	 events (step): 141
Sim time: 9.100000e-02	CPU time (total): 8.316500e-02s	 events (step): 170
Sim time: 9.110000e-02	CPU time (total): 8.331600e-02s	 events (step): 144
Sim time: 9.120000e-02	CPU time (total): 8.348600e-02s	 events (step): 165
Sim time: 9.130000e-02	CPU time (total): 8.362500e-02s	 events (step): 137
Sim time: 9.140000e-02	CPU time (total): 8.377500e-02s	 events (step): 146
Sim time: 9.150000e-02	CPU time (total): 8.392800e-02s	 events (step): 154
Sim time: 9.160000e-02	CPU time (total): 8.408200e-02s	 events (step): 151
Sim time: 9.170000e-02	CPU time (total): 8.424000e-02s	 events (step): 146
Sim time: 9.180000e-02	CPU time (total): 8.438800e-02s	 events (step): 143
Sim time: 9.190000e-02	CPU time (total): 8.456200e-02s	 events (step): 174
Sim time: 9.200000e-02	CPU time (total): 8.473200e-02s	 events (step): 166
Sim time: 9.210000e-02	CPU time (total): 8.492300e-02s	 events (step): 196
Sim time: 9.220000e-02	CPU time (total): 8.510100e-02s	 events (step): 176
Sim time: 9.230000e-02	CPU time (total): 8.526300e-02s	 events (step): 163
Sim time: 9.240000e-02	CPU time (total): 8.545600e-02s	 events (step): 191
Sim time: 9.250000e-02	CPU time (total): 8.560500e-02s	 events (step): 150
Sim time: 9.260000e-02	CPU time (total): 8.577200e-02s	 events (step): 153
Sim time: 9.270000e-02	CPU time (total): 8.594700e-02s	 events (step): 171
Sim time: 9.280000e-02	CPU time (total): 8.612500e-02s	 events (step): 178
Sim time: 9.290000e-02	CPU time (total): 8.631700e-02s	 events (step): 185
Sim time: 9.300000e-02	CPU time (total): 8.651700e-02s	 events (step): 192
Sim time: 9.310000e-02	CPU time (total): 8.673300e-02s	 events (step): 201
Sim time: 9.320000e-02	CPU time (total): 8.689500e-02s	 events (step): 148
Sim time: 9.330000e-02	CPU time (total): 8.711000e-02s	 events (step): 199
Sim time: 9.340000e-02	CPU time (total): 8.730300e-02s	 events (step): 180
Sim time: 9.350000e-02	CPU time (total): 8.751000e-02s	 events (step): 190
Sim time: 9.360000e-02	CPU time (total): 8.771200e-02s	 events (step): 180
Sim time: 9.370000e-02	CPU time (total): 8.790400e-02s	 events (step): 176
Sim time: 9.380000e-02	CPU time (total): 8.810900e-02s	 events (step): 189
Sim time: 9.390000e-02	CPU time (total): 8.834900e-02s	 events (step): 223
Sim time: 9.400000e-02	CPU time (total): 8.856600e-02s	 events (step): 207
Sim time: 9.410000e-02	CPU time (total): 8.878000e-02s	 events (step): 208
Sim time: 9.420000e-02	CPU time (total): 8.895100e-02s	 events (step): 173
Sim time: 9.430000e-02	CPU time (total): 8.911400e-02s	 events (step): 163
Sim time: 9.440000e-02	CPU time (total): 8.925100e-02s	 events (step): 129
Sim time: 9.450000e-02	CPU time (total): 8.940000e-02s	 events (step): 152
Sim time: 9.460000e-02	CPU time (total): 8.957500e-02s	 events (step): 173
Sim time: 9.470000e-02	CPU time (total): 8.974400e-02s	 events (step): 165
Sim time: 9.480000e-02	CPU time (total): 8.993300e-02s	 events (step): 184
Sim time: 9.490000e-02	CPU time (total): 9.010900e-02s	 events (step): 174
Sim time: 9.500000e-02	CPU time (total): 9.028300e-02s	 events (step): 168
Sim time: 9.510000e-02	CPU time (total): 9.047400e-02s	 events (step): 181
Sim time: 9.520000e-02	CPU time (total): 9.065000e-02s	 events (step): 172
Sim time: 9.530000e-02	CPU time (total): 9.082400e-02s	 events (step): 163
Sim time: 9.540000e-02	CPU time (total): 9.101200e-02s	 events (step): 182
Sim time: 9.550000e-02	CPU time (total): 9.119400e-02s	 events (step): 170
Sim time: 9.560000e-02	CPU time (total): 9.137700e-02s	 events (step): 174
Sim time: 9.570000e-02	CPU time (total): 9.160300e-02s	 events (step): 214
Sim time: 9.580000e-02	CPU time (total): 9.183500e-02s	 events (step): 219
Sim time: 9.590000e-02	CPU time (total): 9.203100e-02s	 events (step): 188
Sim time: 9.600000e-02	CPU time (total): 9.224200e-02s	 events (step): 198
