BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 403 -ss ./test.species
[simulation PID is: 43095]
starting NFsim v1.12.1...

Seeding random number generator with: 403
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 5.975000e-02s	 events (step): 21
Sim time: 6.120000e-02	CPU time (total): 5.979100e-02s	 events (step): 34
Sim time: 6.130000e-02	CPU time (total): 5.982600e-02s	 events (step): 27
Sim time: 6.140000e-02	CPU time (total): 5.987400e-02s	 events (step): 42
Sim time: 6.150000e-02	CPU time (total): 5.991400e-02s	 events (step): 35
Sim time: 6.160000e-02	CPU time (total): 5.995100e-02s	 events (step): 31
Sim time: 6.170000e-02	CPU time (total): 5.999700e-02s	 events (step): 42
Sim time: 6.180000e-02	CPU time (total): 6.005100e-02s	 events (step): 45
Sim time: 6.190000e-02	CPU time (total): 6.011500e-02s	 events (step): 52
Sim time: 6.200000e-02	CPU time (total): 6.017900e-02s	 events (step): 51
Sim time: 6.210000e-02	CPU time (total): 6.022000e-02s	 events (step): 34
Sim time: 6.220000e-02	CPU time (total): 6.027000e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 6.032400e-02s	 events (step): 41
Sim time: 6.240000e-02	CPU time (total): 6.036000e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 6.038400e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 6.040900e-02s	 events (step): 22
Sim time: 6.270000e-02	CPU time (total): 6.044100e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 6.047400e-02s	 events (step): 29
Sim time: 6.290000e-02	CPU time (total): 6.051100e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 6.055200e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 6.058600e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 6.060400e-02s	 events (step): 12
Sim time: 6.330000e-02	CPU time (total): 6.064200e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 6.067800e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 6.069800e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 6.072700e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 6.075800e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 6.079800e-02s	 events (step): 30
Sim time: 6.390000e-02	CPU time (total): 6.084400e-02s	 events (step): 41
Sim time: 6.400000e-02	CPU time (total): 6.087700e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 6.091400e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 6.095100e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 6.098900e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 6.102900e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 6.108100e-02s	 events (step): 43
Sim time: 6.460000e-02	CPU time (total): 6.111500e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 6.113900e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 6.116400e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 6.119900e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 6.123000e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 6.125200e-02s	 events (step): 15
Sim time: 6.520000e-02	CPU time (total): 6.127900e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 6.131000e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 6.135400e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 6.139800e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 6.143500e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 6.147400e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 6.149300e-02s	 events (step): 11
Sim time: 6.590000e-02	CPU time (total): 6.150900e-02s	 events (step): 11
Sim time: 6.600000e-02	CPU time (total): 6.153100e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 6.155400e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 6.158200e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 6.161100e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 6.164300e-02s	 events (step): 25
Sim time: 6.650000e-02	CPU time (total): 6.165800e-02s	 events (step): 10
Sim time: 6.660000e-02	CPU time (total): 6.168300e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 6.170200e-02s	 events (step): 11
Sim time: 6.680000e-02	CPU time (total): 6.172600e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 6.174200e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 6.177400e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 6.180500e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 6.184300e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 6.186000e-02s	 events (step): 10
Sim time: 6.740000e-02	CPU time (total): 6.189500e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 6.192200e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 6.194600e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 6.197500e-02s	 events (step): 23
Sim time: 6.780000e-02	CPU time (total): 6.199400e-02s	 events (step): 10
Sim time: 6.790000e-02	CPU time (total): 6.201400e-02s	 events (step): 12
Sim time: 6.800000e-02	CPU time (total): 6.203400e-02s	 events (step): 13
Sim time: 6.810000e-02	CPU time (total): 6.205400e-02s	 events (step): 8
Sim time: 6.820000e-02	CPU time (total): 6.207500e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 6.209900e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 6.212100e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 6.214400e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 6.216600e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 6.219500e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 6.222800e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 6.225400e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 6.228600e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 6.231700e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 6.233900e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 6.236700e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 6.238900e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 6.241800e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 6.245500e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 6.250400e-02s	 events (step): 40
Sim time: 6.980000e-02	CPU time (total): 6.252700e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 6.256000e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 6.259900e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 6.263700e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 6.266700e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 6.269900e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 6.272900e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 6.277600e-02s	 events (step): 41
Sim time: 7.060000e-02	CPU time (total): 6.281300e-02s	 events (step): 29
Sim time: 7.070000e-02	CPU time (total): 6.283700e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 6.285300e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 6.287700e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 6.291300e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 6.294400e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 6.297500e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 6.299500e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 6.301100e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 6.303200e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 6.305800e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 6.309000e-02s	 events (step): 24
Sim time: 7.180000e-02	CPU time (total): 6.312600e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 6.316300e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 6.318500e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 6.321800e-02s	 events (step): 29
Sim time: 7.220000e-02	CPU time (total): 6.326200e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 6.330200e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 6.333700e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 6.337200e-02s	 events (step): 31
Sim time: 7.260000e-02	CPU time (total): 6.340600e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 6.344100e-02s	 events (step): 27
Sim time: 7.280000e-02	CPU time (total): 6.347600e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 6.350300e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 6.353500e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 6.356200e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 6.358300e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 6.361200e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 6.365300e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 6.369700e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 6.374100e-02s	 events (step): 37
Sim time: 7.370000e-02	CPU time (total): 6.376400e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 6.377800e-02s	 events (step): 11
Sim time: 7.390000e-02	CPU time (total): 6.380700e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 6.383200e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 6.386600e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 6.389900e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 6.392200e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 6.394800e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 6.398600e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 6.402600e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 6.406600e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 6.409300e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 6.411700e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 6.414600e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 6.417000e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 6.419200e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 6.423500e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 6.427200e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 6.430800e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 6.433300e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 6.436300e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 6.439600e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 6.443400e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 6.446800e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 6.449800e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 6.454400e-02s	 events (step): 35
Sim time: 7.630000e-02	CPU time (total): 6.458500e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 6.462300e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 6.467000e-02s	 events (step): 38
Sim time: 7.660000e-02	CPU time (total): 6.470700e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 6.474600e-02s	 events (step): 25
Sim time: 7.680000e-02	CPU time (total): 6.481300e-02s	 events (step): 58
Sim time: 7.690000e-02	CPU time (total): 6.489800e-02s	 events (step): 71
Sim time: 7.700000e-02	CPU time (total): 6.497200e-02s	 events (step): 61
Sim time: 7.710000e-02	CPU time (total): 6.503400e-02s	 events (step): 53
Sim time: 7.720000e-02	CPU time (total): 6.507500e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 6.510500e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 6.515200e-02s	 events (step): 43
Sim time: 7.750000e-02	CPU time (total): 6.519600e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 6.526400e-02s	 events (step): 58
Sim time: 7.770000e-02	CPU time (total): 6.534600e-02s	 events (step): 70
Sim time: 7.780000e-02	CPU time (total): 6.548500e-02s	 events (step): 107
Sim time: 7.790000e-02	CPU time (total): 6.558400e-02s	 events (step): 84
Sim time: 7.800000e-02	CPU time (total): 6.568300e-02s	 events (step): 78
Sim time: 7.810000e-02	CPU time (total): 6.577300e-02s	 events (step): 68
Sim time: 7.820000e-02	CPU time (total): 6.586300e-02s	 events (step): 69
Sim time: 7.830000e-02	CPU time (total): 6.592000e-02s	 events (step): 46
Sim time: 7.840000e-02	CPU time (total): 6.596300e-02s	 events (step): 37
Sim time: 7.850000e-02	CPU time (total): 6.599900e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 6.603500e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 6.610600e-02s	 events (step): 62
Sim time: 7.880000e-02	CPU time (total): 6.615700e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 6.620200e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 6.624500e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 6.628100e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 6.630800e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 6.633600e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 6.637000e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 6.639900e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 6.643900e-02s	 events (step): 31
Sim time: 7.970000e-02	CPU time (total): 6.647600e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 6.651500e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 6.656000e-02s	 events (step): 36
Sim time: 8.000000e-02	CPU time (total): 6.659400e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 6.664100e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 6.669600e-02s	 events (step): 42
Sim time: 8.030000e-02	CPU time (total): 6.673100e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 6.678000e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 6.682900e-02s	 events (step): 39
Sim time: 8.060000e-02	CPU time (total): 6.688000e-02s	 events (step): 42
Sim time: 8.070000e-02	CPU time (total): 6.692400e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 6.697500e-02s	 events (step): 42
Sim time: 8.090000e-02	CPU time (total): 6.702000e-02s	 events (step): 37
Sim time: 8.100000e-02	CPU time (total): 6.705500e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 6.709100e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 6.713400e-02s	 events (step): 35
Sim time: 8.130000e-02	CPU time (total): 6.717700e-02s	 events (step): 33
Sim time: 8.140000e-02	CPU time (total): 6.721700e-02s	 events (step): 30
Sim time: 8.150000e-02	CPU time (total): 6.725800e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 6.729700e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 6.733100e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 6.737300e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 6.740600e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 6.744900e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 6.750000e-02s	 events (step): 42
Sim time: 8.220000e-02	CPU time (total): 6.754200e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 6.757900e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 6.762900e-02s	 events (step): 36
Sim time: 8.250000e-02	CPU time (total): 6.767400e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 6.771100e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 6.774800e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 6.778600e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 6.781600e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 6.784200e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 6.788600e-02s	 events (step): 39
Sim time: 8.320000e-02	CPU time (total): 6.793000e-02s	 events (step): 38
Sim time: 8.330000e-02	CPU time (total): 6.796900e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 6.800800e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 6.805200e-02s	 events (step): 36
Sim time: 8.360000e-02	CPU time (total): 6.808800e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 6.811900e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 6.814500e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 6.817300e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 6.820500e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 6.823600e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 6.827400e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 6.831100e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 6.834900e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 6.837800e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 6.840800e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 6.842500e-02s	 events (step): 11
Sim time: 8.480000e-02	CPU time (total): 6.845500e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 6.849200e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 6.852300e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 6.854800e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 6.859000e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 6.862400e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 6.865900e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 6.869300e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 6.872400e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 6.875500e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 6.878600e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 6.882100e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 6.885200e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 6.888300e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 6.890400e-02s	 events (step): 13
Sim time: 8.630000e-02	CPU time (total): 6.892400e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 6.894700e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 6.897400e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 6.901600e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 6.905000e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 6.908600e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 6.911900e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 6.915700e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 6.918600e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 6.920300e-02s	 events (step): 10
Sim time: 8.730000e-02	CPU time (total): 6.922300e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 6.925500e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 6.928200e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 6.930500e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 6.931800e-02s	 events (step): 7
Sim time: 8.780000e-02	CPU time (total): 6.933600e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 6.935000e-02s	 events (step): 9
Sim time: 8.800000e-02	CPU time (total): 6.936900e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 6.939100e-02s	 events (step): 13
Sim time: 8.820000e-02	CPU time (total): 6.942100e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 6.946600e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 6.949900e-02s	 events (step): 24
Sim time: 8.850000e-02	CPU time (total): 6.952500e-02s	 events (step): 18
Sim time: 8.860000e-02	CPU time (total): 6.955700e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 6.958100e-02s	 events (step): 16
Sim time: 8.880000e-02	CPU time (total): 6.961200e-02s	 events (step): 22
Sim time: 8.890000e-02	CPU time (total): 6.966000e-02s	 events (step): 37
Sim time: 8.900000e-02	CPU time (total): 6.970400e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 6.974000e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 6.977200e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 6.980200e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 6.985900e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 6.990600e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 6.993900e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 6.996200e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 6.998300e-02s	 events (step): 14
Sim time: 8.990000e-02	CPU time (total): 7.000100e-02s	 events (step): 14
Sim time: 9.000000e-02	CPU time (total): 7.001600e-02s	 events (step): 8
Sim time: 9.010000e-02	CPU time (total): 7.003100e-02s	 events (step): 10
Sim time: 9.020000e-02	CPU time (total): 7.004400e-02s	 events (step): 6
Sim time: 9.030000e-02	CPU time (total): 7.005500e-02s	 events (step): 7
Sim time: 9.040000e-02	CPU time (total): 7.006900e-02s	 events (step): 8
Sim time: 9.050000e-02	CPU time (total): 7.008100e-02s	 events (step): 6
Sim time: 9.060000e-02	CPU time (total): 7.009500e-02s	 events (step): 11
Sim time: 9.070000e-02	CPU time (total): 7.010800e-02s	 events (step): 7
Sim time: 9.080000e-02	CPU time (total): 7.012500e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 7.014700e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 7.016800e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 7.019300e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 7.021700e-02s	 events (step): 16
Sim time: 9.130000e-02	CPU time (total): 7.024200e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 7.025700e-02s	 events (step): 8
Sim time: 9.150000e-02	CPU time (total): 7.028900e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 7.032100e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 7.034900e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 7.038400e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 7.041000e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 7.043800e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 7.046700e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 7.050200e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 7.054400e-02s	 events (step): 34
Sim time: 9.240000e-02	CPU time (total): 7.058300e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 7.061100e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 7.063400e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 7.066700e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 7.069500e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 7.072100e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 7.075900e-02s	 events (step): 26
Sim time: 9.310000e-02	CPU time (total): 7.078600e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 7.081800e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 7.084600e-02s	 events (step): 20
Sim time: 9.340000e-02	CPU time (total): 7.087200e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 7.088800e-02s	 events (step): 11
Sim time: 9.360000e-02	CPU time (total): 7.091000e-02s	 events (step): 14
Sim time: 9.370000e-02	CPU time (total): 7.093500e-02s	 events (step): 13
Sim time: 9.380000e-02	CPU time (total): 7.096600e-02s	 events (step): 22
Sim time: 9.390000e-02	CPU time (total): 7.099100e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 7.102400e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 7.105600e-02s	 events (step): 23
Sim time: 9.420000e-02	CPU time (total): 7.108300e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 7.112200e-02s	 events (step): 30
Sim time: 9.440000e-02	CPU time (total): 7.115500e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 7.118200e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 7.121900e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 7.125000e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 7.128000e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 7.131600e-02s	 events (step): 27
Sim time: 9.500000e-02	CPU time (total): 7.136200e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 7.140800e-02s	 events (step): 38
Sim time: 9.520000e-02	CPU time (total): 7.144900e-02s	 events (step): 36
Sim time: 9.530000e-02	CPU time (total): 7.149100e-02s	 events (step): 36
Sim time: 9.540000e-02	CPU time (total): 7.153400e-02s	 events (step): 40
Sim time: 9.550000e-02	CPU time (total): 7.155700e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 7.158500e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 7.161000e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 7.162600e-02s	 events (step): 9
