BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 90 -cb -ss ./test.species
[simulation PID is: 41844]
starting NFsim v1.12.1...

Seeding random number generator with: 90
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 3.958600e-02s	 events (step): 46
Sim time: 6.270000e-02	CPU time (total): 3.960900e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 3.963200e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 3.965300e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 3.967900e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 3.971500e-02s	 events (step): 47
Sim time: 6.320000e-02	CPU time (total): 3.974300e-02s	 events (step): 36
Sim time: 6.330000e-02	CPU time (total): 3.977900e-02s	 events (step): 48
Sim time: 6.340000e-02	CPU time (total): 3.980700e-02s	 events (step): 35
Sim time: 6.350000e-02	CPU time (total): 3.983200e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 3.985000e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 3.987100e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 3.989200e-02s	 events (step): 25
Sim time: 6.390000e-02	CPU time (total): 3.991000e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 3.992700e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 3.994200e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 3.996200e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 3.998200e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.000700e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.004100e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.007100e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.010100e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.012600e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.014900e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 4.017300e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.019900e-02s	 events (step): 35
Sim time: 6.520000e-02	CPU time (total): 4.022200e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.024600e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.026300e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.027900e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.029900e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 4.032000e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 4.033600e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.035300e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.036600e-02s	 events (step): 12
Sim time: 6.610000e-02	CPU time (total): 4.037900e-02s	 events (step): 10
Sim time: 6.620000e-02	CPU time (total): 4.040900e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.043300e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.045600e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.048100e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.051800e-02s	 events (step): 47
Sim time: 6.670000e-02	CPU time (total): 4.055000e-02s	 events (step): 39
Sim time: 6.680000e-02	CPU time (total): 4.057600e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.060000e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.062400e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.064600e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.066800e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 4.069100e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.070800e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.072600e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.074700e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.076600e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.080100e-02s	 events (step): 47
Sim time: 6.790000e-02	CPU time (total): 4.085900e-02s	 events (step): 82
Sim time: 6.800000e-02	CPU time (total): 4.092000e-02s	 events (step): 84
Sim time: 6.810000e-02	CPU time (total): 4.097300e-02s	 events (step): 68
Sim time: 6.820000e-02	CPU time (total): 4.100700e-02s	 events (step): 42
Sim time: 6.830000e-02	CPU time (total): 4.104400e-02s	 events (step): 52
Sim time: 6.840000e-02	CPU time (total): 4.108000e-02s	 events (step): 45
Sim time: 6.850000e-02	CPU time (total): 4.111000e-02s	 events (step): 39
Sim time: 6.860000e-02	CPU time (total): 4.115300e-02s	 events (step): 48
Sim time: 6.870000e-02	CPU time (total): 4.118400e-02s	 events (step): 40
Sim time: 6.880000e-02	CPU time (total): 4.120500e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.124000e-02s	 events (step): 47
Sim time: 6.900000e-02	CPU time (total): 4.127600e-02s	 events (step): 46
Sim time: 6.910000e-02	CPU time (total): 4.130800e-02s	 events (step): 46
Sim time: 6.920000e-02	CPU time (total): 4.133700e-02s	 events (step): 40
Sim time: 6.930000e-02	CPU time (total): 4.135900e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.138500e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.141500e-02s	 events (step): 42
Sim time: 6.960000e-02	CPU time (total): 4.144500e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.147000e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 4.148600e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.151100e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.153000e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.155000e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.158000e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.160800e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.162600e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.164700e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.168100e-02s	 events (step): 51
Sim time: 7.070000e-02	CPU time (total): 4.170500e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.172900e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.175100e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.177500e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.179900e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.182700e-02s	 events (step): 30
Sim time: 7.130000e-02	CPU time (total): 4.183900e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 4.187000e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.189000e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.191300e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.193000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.194900e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.197500e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 4.200200e-02s	 events (step): 34
Sim time: 7.210000e-02	CPU time (total): 4.202200e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.206100e-02s	 events (step): 50
Sim time: 7.230000e-02	CPU time (total): 4.208800e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.211800e-02s	 events (step): 36
Sim time: 7.250000e-02	CPU time (total): 4.215100e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.217600e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.219100e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.220500e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.221500e-02s	 events (step): 5
Sim time: 7.300000e-02	CPU time (total): 4.222900e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.224600e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.225800e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 4.227100e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.228900e-02s	 events (step): 19
Sim time: 7.350000e-02	CPU time (total): 4.230500e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 4.232600e-02s	 events (step): 27
Sim time: 7.370000e-02	CPU time (total): 4.234200e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.235600e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.237300e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.239300e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.240800e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.241800e-02s	 events (step): 9
Sim time: 7.430000e-02	CPU time (total): 4.244300e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 4.246800e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.248400e-02s	 events (step): 15
Sim time: 7.460000e-02	CPU time (total): 4.251000e-02s	 events (step): 29
Sim time: 7.470000e-02	CPU time (total): 4.253700e-02s	 events (step): 38
Sim time: 7.480000e-02	CPU time (total): 4.255200e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.257100e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.258500e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.260700e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.262000e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.264400e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.265800e-02s	 events (step): 14
Sim time: 7.550000e-02	CPU time (total): 4.266900e-02s	 events (step): 10
Sim time: 7.560000e-02	CPU time (total): 4.269000e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.270700e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.272500e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.274400e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.276300e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.278100e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.279800e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.282000e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.284100e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.286200e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.288000e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.290300e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.291600e-02s	 events (step): 10
Sim time: 7.690000e-02	CPU time (total): 4.293800e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.295900e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.297900e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.299700e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.302400e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.304900e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.308200e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 4.309400e-02s	 events (step): 9
Sim time: 7.770000e-02	CPU time (total): 4.311700e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.314100e-02s	 events (step): 23
Sim time: 7.790000e-02	CPU time (total): 4.316100e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.317600e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.318700e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 4.320200e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.321100e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 4.322800e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.324400e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.326500e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.329500e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.332700e-02s	 events (step): 40
Sim time: 7.890000e-02	CPU time (total): 4.337400e-02s	 events (step): 59
Sim time: 7.900000e-02	CPU time (total): 4.342100e-02s	 events (step): 53
Sim time: 7.910000e-02	CPU time (total): 4.347400e-02s	 events (step): 64
Sim time: 7.920000e-02	CPU time (total): 4.350900e-02s	 events (step): 43
Sim time: 7.930000e-02	CPU time (total): 4.354200e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 4.357600e-02s	 events (step): 41
Sim time: 7.950000e-02	CPU time (total): 4.359800e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.362300e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.365100e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.367100e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.369300e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.371600e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.374300e-02s	 events (step): 32
Sim time: 8.020000e-02	CPU time (total): 4.377000e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.380400e-02s	 events (step): 40
Sim time: 8.040000e-02	CPU time (total): 4.382600e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.385400e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.388200e-02s	 events (step): 32
Sim time: 8.070000e-02	CPU time (total): 4.390400e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.393400e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.395000e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.396800e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.398700e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.401200e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.402900e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.407200e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.410100e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.412500e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.415400e-02s	 events (step): 32
Sim time: 8.180000e-02	CPU time (total): 4.419300e-02s	 events (step): 47
Sim time: 8.190000e-02	CPU time (total): 4.422000e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.424600e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 4.427400e-02s	 events (step): 35
Sim time: 8.220000e-02	CPU time (total): 4.428900e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 4.431500e-02s	 events (step): 33
Sim time: 8.240000e-02	CPU time (total): 4.434000e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.436500e-02s	 events (step): 31
Sim time: 8.260000e-02	CPU time (total): 4.438700e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.441200e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.444200e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.446300e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.448700e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.450900e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.452900e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 4.455800e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.459200e-02s	 events (step): 40
Sim time: 8.350000e-02	CPU time (total): 4.465500e-02s	 events (step): 81
Sim time: 8.360000e-02	CPU time (total): 4.472100e-02s	 events (step): 80
Sim time: 8.370000e-02	CPU time (total): 4.478600e-02s	 events (step): 85
Sim time: 8.380000e-02	CPU time (total): 4.484200e-02s	 events (step): 67
Sim time: 8.390000e-02	CPU time (total): 4.489400e-02s	 events (step): 62
Sim time: 8.400000e-02	CPU time (total): 4.494400e-02s	 events (step): 61
Sim time: 8.410000e-02	CPU time (total): 4.497300e-02s	 events (step): 35
Sim time: 8.420000e-02	CPU time (total): 4.501900e-02s	 events (step): 60
Sim time: 8.430000e-02	CPU time (total): 4.506000e-02s	 events (step): 46
Sim time: 8.440000e-02	CPU time (total): 4.511900e-02s	 events (step): 73
Sim time: 8.450000e-02	CPU time (total): 4.516900e-02s	 events (step): 61
Sim time: 8.460000e-02	CPU time (total): 4.523100e-02s	 events (step): 74
Sim time: 8.470000e-02	CPU time (total): 4.530700e-02s	 events (step): 88
Sim time: 8.480000e-02	CPU time (total): 4.537300e-02s	 events (step): 76
Sim time: 8.490000e-02	CPU time (total): 4.545100e-02s	 events (step): 92
Sim time: 8.500000e-02	CPU time (total): 4.552400e-02s	 events (step): 88
Sim time: 8.510000e-02	CPU time (total): 4.558700e-02s	 events (step): 72
Sim time: 8.520000e-02	CPU time (total): 4.565900e-02s	 events (step): 92
Sim time: 8.530000e-02	CPU time (total): 4.571800e-02s	 events (step): 73
Sim time: 8.540000e-02	CPU time (total): 4.576800e-02s	 events (step): 68
Sim time: 8.550000e-02	CPU time (total): 4.584100e-02s	 events (step): 96
Sim time: 8.560000e-02	CPU time (total): 4.592100e-02s	 events (step): 96
Sim time: 8.570000e-02	CPU time (total): 4.601900e-02s	 events (step): 119
Sim time: 8.580000e-02	CPU time (total): 4.612900e-02s	 events (step): 144
Sim time: 8.590000e-02	CPU time (total): 4.620800e-02s	 events (step): 97
Sim time: 8.600000e-02	CPU time (total): 4.628500e-02s	 events (step): 116
Sim time: 8.610000e-02	CPU time (total): 4.638100e-02s	 events (step): 137
Sim time: 8.620000e-02	CPU time (total): 4.649900e-02s	 events (step): 160
Sim time: 8.630000e-02	CPU time (total): 4.660800e-02s	 events (step): 153
Sim time: 8.640000e-02	CPU time (total): 4.671300e-02s	 events (step): 141
Sim time: 8.650000e-02	CPU time (total): 4.680800e-02s	 events (step): 129
Sim time: 8.660000e-02	CPU time (total): 4.690700e-02s	 events (step): 130
Sim time: 8.670000e-02	CPU time (total): 4.700500e-02s	 events (step): 142
Sim time: 8.680000e-02	CPU time (total): 4.709800e-02s	 events (step): 131
Sim time: 8.690000e-02	CPU time (total): 4.718900e-02s	 events (step): 124
Sim time: 8.700000e-02	CPU time (total): 4.728400e-02s	 events (step): 155
Sim time: 8.710000e-02	CPU time (total): 4.738900e-02s	 events (step): 149
Sim time: 8.720000e-02	CPU time (total): 4.747600e-02s	 events (step): 129
Sim time: 8.730000e-02	CPU time (total): 4.756800e-02s	 events (step): 141
Sim time: 8.740000e-02	CPU time (total): 4.766500e-02s	 events (step): 137
Sim time: 8.750000e-02	CPU time (total): 4.775100e-02s	 events (step): 123
Sim time: 8.760000e-02	CPU time (total): 4.781400e-02s	 events (step): 96
Sim time: 8.770000e-02	CPU time (total): 4.788800e-02s	 events (step): 113
Sim time: 8.780000e-02	CPU time (total): 4.797500e-02s	 events (step): 131
Sim time: 8.790000e-02	CPU time (total): 4.809900e-02s	 events (step): 107
Sim time: 8.800000e-02	CPU time (total): 4.819300e-02s	 events (step): 118
Sim time: 8.810000e-02	CPU time (total): 4.826400e-02s	 events (step): 105
Sim time: 8.820000e-02	CPU time (total): 4.835500e-02s	 events (step): 133
Sim time: 8.830000e-02	CPU time (total): 4.842800e-02s	 events (step): 112
Sim time: 8.840000e-02	CPU time (total): 4.851200e-02s	 events (step): 126
Sim time: 8.850000e-02	CPU time (total): 4.859100e-02s	 events (step): 117
Sim time: 8.860000e-02	CPU time (total): 4.868600e-02s	 events (step): 126
Sim time: 8.870000e-02	CPU time (total): 4.878800e-02s	 events (step): 150
Sim time: 8.880000e-02	CPU time (total): 4.889100e-02s	 events (step): 147
Sim time: 8.890000e-02	CPU time (total): 4.899100e-02s	 events (step): 136
Sim time: 8.900000e-02	CPU time (total): 4.909900e-02s	 events (step): 157
Sim time: 8.910000e-02	CPU time (total): 4.920400e-02s	 events (step): 157
Sim time: 8.920000e-02	CPU time (total): 4.933200e-02s	 events (step): 180
Sim time: 8.930000e-02	CPU time (total): 4.943300e-02s	 events (step): 145
Sim time: 8.940000e-02	CPU time (total): 4.954100e-02s	 events (step): 155
Sim time: 8.950000e-02	CPU time (total): 4.966100e-02s	 events (step): 180
Sim time: 8.960000e-02	CPU time (total): 4.977600e-02s	 events (step): 163
Sim time: 8.970000e-02	CPU time (total): 4.988600e-02s	 events (step): 162
Sim time: 8.980000e-02	CPU time (total): 4.997800e-02s	 events (step): 147
Sim time: 8.990000e-02	CPU time (total): 5.009900e-02s	 events (step): 177
Sim time: 9.000000e-02	CPU time (total): 5.021500e-02s	 events (step): 180
Sim time: 9.010000e-02	CPU time (total): 5.031700e-02s	 events (step): 163
Sim time: 9.020000e-02	CPU time (total): 5.041200e-02s	 events (step): 147
Sim time: 9.030000e-02	CPU time (total): 5.051400e-02s	 events (step): 162
Sim time: 9.040000e-02	CPU time (total): 5.061400e-02s	 events (step): 162
Sim time: 9.050000e-02	CPU time (total): 5.071000e-02s	 events (step): 153
Sim time: 9.060000e-02	CPU time (total): 5.079900e-02s	 events (step): 138
Sim time: 9.070000e-02	CPU time (total): 5.089900e-02s	 events (step): 152
Sim time: 9.080000e-02	CPU time (total): 5.100200e-02s	 events (step): 160
Sim time: 9.090000e-02	CPU time (total): 5.110000e-02s	 events (step): 154
Sim time: 9.100000e-02	CPU time (total): 5.121200e-02s	 events (step): 177
Sim time: 9.110000e-02	CPU time (total): 5.129200e-02s	 events (step): 118
Sim time: 9.120000e-02	CPU time (total): 5.140100e-02s	 events (step): 165
Sim time: 9.130000e-02	CPU time (total): 5.149900e-02s	 events (step): 155
Sim time: 9.140000e-02	CPU time (total): 5.160300e-02s	 events (step): 168
Sim time: 9.150000e-02	CPU time (total): 5.169000e-02s	 events (step): 138
Sim time: 9.160000e-02	CPU time (total): 5.178300e-02s	 events (step): 144
Sim time: 9.170000e-02	CPU time (total): 5.189100e-02s	 events (step): 171
Sim time: 9.180000e-02	CPU time (total): 5.197900e-02s	 events (step): 140
Sim time: 9.190000e-02	CPU time (total): 5.208700e-02s	 events (step): 164
Sim time: 9.200000e-02	CPU time (total): 5.219800e-02s	 events (step): 179
Sim time: 9.210000e-02	CPU time (total): 5.232500e-02s	 events (step): 203
Sim time: 9.220000e-02	CPU time (total): 5.244500e-02s	 events (step): 191
Sim time: 9.230000e-02	CPU time (total): 5.255500e-02s	 events (step): 168
Sim time: 9.240000e-02	CPU time (total): 5.269300e-02s	 events (step): 209
Sim time: 9.250000e-02	CPU time (total): 5.282200e-02s	 events (step): 197
Sim time: 9.260000e-02	CPU time (total): 5.294900e-02s	 events (step): 197
Sim time: 9.270000e-02	CPU time (total): 5.305000e-02s	 events (step): 164
Sim time: 9.280000e-02	CPU time (total): 5.317600e-02s	 events (step): 197
Sim time: 9.290000e-02	CPU time (total): 5.330500e-02s	 events (step): 207
Sim time: 9.300000e-02	CPU time (total): 5.345000e-02s	 events (step): 223
Sim time: 9.310000e-02	CPU time (total): 5.358800e-02s	 events (step): 215
Sim time: 9.320000e-02	CPU time (total): 5.369300e-02s	 events (step): 175
Sim time: 9.330000e-02	CPU time (total): 5.379800e-02s	 events (step): 168
Sim time: 9.340000e-02	CPU time (total): 5.391400e-02s	 events (step): 185
Sim time: 9.350000e-02	CPU time (total): 5.401200e-02s	 events (step): 151
Sim time: 9.360000e-02	CPU time (total): 5.411300e-02s	 events (step): 162
Sim time: 9.370000e-02	CPU time (total): 5.420700e-02s	 events (step): 145
Sim time: 9.380000e-02	CPU time (total): 5.429600e-02s	 events (step): 142
Sim time: 9.390000e-02	CPU time (total): 5.441700e-02s	 events (step): 191
Sim time: 9.400000e-02	CPU time (total): 5.452900e-02s	 events (step): 174
Sim time: 9.410000e-02	CPU time (total): 5.463200e-02s	 events (step): 162
Sim time: 9.420000e-02	CPU time (total): 5.476000e-02s	 events (step): 203
Sim time: 9.430000e-02	CPU time (total): 5.486400e-02s	 events (step): 164
Sim time: 9.440000e-02	CPU time (total): 5.497800e-02s	 events (step): 184
Sim time: 9.450000e-02	CPU time (total): 5.506500e-02s	 events (step): 139
Sim time: 9.460000e-02	CPU time (total): 5.517500e-02s	 events (step): 162
Sim time: 9.470000e-02	CPU time (total): 5.527800e-02s	 events (step): 159
Sim time: 9.480000e-02	CPU time (total): 5.539200e-02s	 events (step): 181
Sim time: 9.490000e-02	CPU time (total): 5.550800e-02s	 events (step): 183
Sim time: 9.500000e-02	CPU time (total): 5.561400e-02s	 events (step): 162
Sim time: 9.510000e-02	CPU time (total): 5.573000e-02s	 events (step): 180
Sim time: 9.520000e-02	CPU time (total): 5.584100e-02s	 events (step): 173
Sim time: 9.530000e-02	CPU time (total): 5.596000e-02s	 events (step): 184
Sim time: 9.540000e-02	CPU time (total): 5.607800e-02s	 events (step): 169
Sim time: 9.550000e-02	CPU time (total): 5.617000e-02s	 events (step): 142
Sim time: 9.560000e-02	CPU time (total): 5.629000e-02s	 events (step): 188
Sim time: 9.570000e-02	CPU time (total): 5.638800e-02s	 events (step): 151
Sim time: 9.580000e-02	CPU time (total): 5.648800e-02s	 events (step): 159
Sim time: 9.590000e-02	CPU time (total): 5.660000e-02s	 events (step): 178
Sim time: 9.600000e-02	CPU time (total): 5.671200e-02s	 events (step): 170
Sim time: 9.610000e-02	CPU time (total): 5.681100e-02s	 events (step): 155
Sim time: 9.620000e-02	CPU time (total): 5.693000e-02s	 events (step): 179
Sim time: 9.630000e-02	CPU time (total): 5.705200e-02s	 events (step): 186
Sim time: 9.640000e-02	CPU time (total): 5.716800e-02s	 events (step): 182
Sim time: 9.650000e-02	CPU time (total): 5.728000e-02s	 events (step): 173
Sim time: 9.660000e-02	CPU time (total): 5.739400e-02s	 events (step): 175
Sim time: 9.670000e-02	CPU time (total): 5.750100e-02s	 events (step): 161
Sim time: 9.680000e-02	CPU time (total): 5.762600e-02s	 events (step): 195
Sim time: 9.690000e-02	CPU time (total): 5.773300e-02s	 events (step): 167
Sim time: 9.700000e-02	CPU time (total): 5.782800e-02s	 events (step): 147
Sim time: 9.710000e-02	CPU time (total): 5.793500e-02s	 events (step): 164
Sim time: 9.720000e-02	CPU time (total): 5.804300e-02s	 events (step): 172
Sim time: 9.730000e-02	CPU time (total): 5.815200e-02s	 events (step): 159
