BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 625 -cb
[simulation PID is: 43989]
starting NFsim v1.12.1...

Seeding random number generator with: 625
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 3.941700e-02s	 events (step): 15
Sim time: 6.360000e-02	CPU time (total): 3.943600e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 3.945000e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 3.946300e-02s	 events (step): 11
Sim time: 6.390000e-02	CPU time (total): 3.948100e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 3.950100e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 3.952000e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 3.953900e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 3.955700e-02s	 events (step): 20
Sim time: 6.440000e-02	CPU time (total): 3.957400e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 3.959600e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.962000e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 3.963700e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 3.966200e-02s	 events (step): 30
Sim time: 6.490000e-02	CPU time (total): 3.968000e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 3.970200e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 3.972200e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 3.974000e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 3.975500e-02s	 events (step): 14
Sim time: 6.540000e-02	CPU time (total): 3.978100e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 3.981100e-02s	 events (step): 35
Sim time: 6.560000e-02	CPU time (total): 3.983500e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 3.985500e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 3.988200e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 3.991400e-02s	 events (step): 43
Sim time: 6.600000e-02	CPU time (total): 3.993600e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 3.995700e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 3.999400e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.002400e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.004700e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.007200e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.009900e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.012000e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.014500e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.017100e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 4.019500e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.022200e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.024700e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.026900e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.029500e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.031200e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.033800e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.036700e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.038400e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.039800e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.042000e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.044300e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.047200e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.050700e-02s	 events (step): 46
Sim time: 6.840000e-02	CPU time (total): 4.053200e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.056100e-02s	 events (step): 36
Sim time: 6.860000e-02	CPU time (total): 4.058800e-02s	 events (step): 35
Sim time: 6.870000e-02	CPU time (total): 4.060800e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.063100e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.065500e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.067300e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.070000e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.073400e-02s	 events (step): 45
Sim time: 6.930000e-02	CPU time (total): 4.075800e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 4.078200e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.079900e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.082500e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.085100e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 4.087700e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 4.090700e-02s	 events (step): 38
Sim time: 7.000000e-02	CPU time (total): 4.092700e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.095000e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.096900e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.098900e-02s	 events (step): 24
Sim time: 7.040000e-02	CPU time (total): 4.101100e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.103500e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.106300e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.107900e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.109400e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.111500e-02s	 events (step): 27
Sim time: 7.100000e-02	CPU time (total): 4.113800e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.115600e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.116800e-02s	 events (step): 8
Sim time: 7.130000e-02	CPU time (total): 4.118500e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.120300e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.122300e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.123800e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.125300e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.126600e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.127600e-02s	 events (step): 8
Sim time: 7.200000e-02	CPU time (total): 4.128800e-02s	 events (step): 11
Sim time: 7.210000e-02	CPU time (total): 4.130500e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.133000e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.136000e-02s	 events (step): 41
Sim time: 7.240000e-02	CPU time (total): 4.138200e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.140800e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.143200e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.145400e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.148000e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.150400e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.152900e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.155000e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.156900e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.159500e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 4.162000e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.164100e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.167200e-02s	 events (step): 40
Sim time: 7.370000e-02	CPU time (total): 4.169700e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.171500e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 4.173400e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.175600e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.177600e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.180400e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 4.182700e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 4.184300e-02s	 events (step): 17
Sim time: 7.450000e-02	CPU time (total): 4.186100e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.187400e-02s	 events (step): 10
Sim time: 7.470000e-02	CPU time (total): 4.189600e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.191900e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.194000e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.195400e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.196800e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.198600e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.200700e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.202500e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.204700e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.207200e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.211300e-02s	 events (step): 60
Sim time: 7.580000e-02	CPU time (total): 4.215500e-02s	 events (step): 55
Sim time: 7.590000e-02	CPU time (total): 4.218600e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.221800e-02s	 events (step): 40
Sim time: 7.610000e-02	CPU time (total): 4.225100e-02s	 events (step): 40
Sim time: 7.620000e-02	CPU time (total): 4.229600e-02s	 events (step): 58
Sim time: 7.630000e-02	CPU time (total): 4.232900e-02s	 events (step): 40
Sim time: 7.640000e-02	CPU time (total): 4.237000e-02s	 events (step): 56
Sim time: 7.650000e-02	CPU time (total): 4.240400e-02s	 events (step): 40
Sim time: 7.660000e-02	CPU time (total): 4.243600e-02s	 events (step): 42
Sim time: 7.670000e-02	CPU time (total): 4.246900e-02s	 events (step): 40
Sim time: 7.680000e-02	CPU time (total): 4.249100e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.251000e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.253500e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.255900e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.259000e-02s	 events (step): 39
Sim time: 7.730000e-02	CPU time (total): 4.261800e-02s	 events (step): 33
Sim time: 7.740000e-02	CPU time (total): 4.264400e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 4.267000e-02s	 events (step): 36
Sim time: 7.760000e-02	CPU time (total): 4.271300e-02s	 events (step): 56
Sim time: 7.770000e-02	CPU time (total): 4.275100e-02s	 events (step): 50
Sim time: 7.780000e-02	CPU time (total): 4.278900e-02s	 events (step): 52
Sim time: 7.790000e-02	CPU time (total): 4.285300e-02s	 events (step): 86
Sim time: 7.800000e-02	CPU time (total): 4.289300e-02s	 events (step): 50
Sim time: 7.810000e-02	CPU time (total): 4.293900e-02s	 events (step): 67
Sim time: 7.820000e-02	CPU time (total): 4.299700e-02s	 events (step): 76
Sim time: 7.830000e-02	CPU time (total): 4.304500e-02s	 events (step): 63
Sim time: 7.840000e-02	CPU time (total): 4.309100e-02s	 events (step): 58
Sim time: 7.850000e-02	CPU time (total): 4.312600e-02s	 events (step): 42
Sim time: 7.860000e-02	CPU time (total): 4.315900e-02s	 events (step): 41
Sim time: 7.870000e-02	CPU time (total): 4.318800e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.322300e-02s	 events (step): 46
Sim time: 7.890000e-02	CPU time (total): 4.326200e-02s	 events (step): 48
Sim time: 7.900000e-02	CPU time (total): 4.329700e-02s	 events (step): 44
Sim time: 7.910000e-02	CPU time (total): 4.332900e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 4.336100e-02s	 events (step): 40
Sim time: 7.930000e-02	CPU time (total): 4.339300e-02s	 events (step): 38
Sim time: 7.940000e-02	CPU time (total): 4.342100e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.345000e-02s	 events (step): 38
Sim time: 7.960000e-02	CPU time (total): 4.347300e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.349700e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.352100e-02s	 events (step): 28
Sim time: 7.990000e-02	CPU time (total): 4.354700e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 4.356900e-02s	 events (step): 27
Sim time: 8.010000e-02	CPU time (total): 4.359100e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.361400e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.363300e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.365000e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.366600e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.368400e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.370400e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.373000e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.375000e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.377600e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.379700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.382400e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.386200e-02s	 events (step): 49
Sim time: 8.140000e-02	CPU time (total): 4.389200e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.392200e-02s	 events (step): 38
Sim time: 8.160000e-02	CPU time (total): 4.394900e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.397400e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.404000e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.406200e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.408200e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.410800e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.412600e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.415000e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.418100e-02s	 events (step): 37
Sim time: 8.250000e-02	CPU time (total): 4.420800e-02s	 events (step): 34
Sim time: 8.260000e-02	CPU time (total): 4.424400e-02s	 events (step): 50
Sim time: 8.270000e-02	CPU time (total): 4.427000e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.429600e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.431900e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.434400e-02s	 events (step): 32
Sim time: 8.310000e-02	CPU time (total): 4.437500e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 4.439200e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.441800e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 4.444500e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.447100e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.450900e-02s	 events (step): 50
Sim time: 8.370000e-02	CPU time (total): 4.453600e-02s	 events (step): 33
Sim time: 8.380000e-02	CPU time (total): 4.456200e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.460200e-02s	 events (step): 48
Sim time: 8.400000e-02	CPU time (total): 4.463000e-02s	 events (step): 32
Sim time: 8.410000e-02	CPU time (total): 4.465600e-02s	 events (step): 32
Sim time: 8.420000e-02	CPU time (total): 4.468300e-02s	 events (step): 36
Sim time: 8.430000e-02	CPU time (total): 4.470500e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.472200e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.474300e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.476500e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.478800e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.481100e-02s	 events (step): 27
Sim time: 8.490000e-02	CPU time (total): 4.483800e-02s	 events (step): 36
Sim time: 8.500000e-02	CPU time (total): 4.487100e-02s	 events (step): 40
Sim time: 8.510000e-02	CPU time (total): 4.489500e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.493100e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 4.496300e-02s	 events (step): 41
Sim time: 8.540000e-02	CPU time (total): 4.499200e-02s	 events (step): 37
Sim time: 8.550000e-02	CPU time (total): 4.501400e-02s	 events (step): 30
Sim time: 8.560000e-02	CPU time (total): 4.503600e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.506800e-02s	 events (step): 43
Sim time: 8.580000e-02	CPU time (total): 4.509400e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.511400e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 4.514800e-02s	 events (step): 46
Sim time: 8.610000e-02	CPU time (total): 4.517200e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.519300e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.521800e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 4.523200e-02s	 events (step): 13
Sim time: 8.650000e-02	CPU time (total): 4.525300e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.527000e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.529100e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.530900e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.534100e-02s	 events (step): 39
Sim time: 8.700000e-02	CPU time (total): 4.536900e-02s	 events (step): 36
Sim time: 8.710000e-02	CPU time (total): 4.539600e-02s	 events (step): 34
Sim time: 8.720000e-02	CPU time (total): 4.542900e-02s	 events (step): 43
Sim time: 8.730000e-02	CPU time (total): 4.546100e-02s	 events (step): 42
Sim time: 8.740000e-02	CPU time (total): 4.549500e-02s	 events (step): 41
Sim time: 8.750000e-02	CPU time (total): 4.553500e-02s	 events (step): 52
Sim time: 8.760000e-02	CPU time (total): 4.557700e-02s	 events (step): 52
Sim time: 8.770000e-02	CPU time (total): 4.560500e-02s	 events (step): 36
Sim time: 8.780000e-02	CPU time (total): 4.563100e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.566300e-02s	 events (step): 39
Sim time: 8.800000e-02	CPU time (total): 4.569900e-02s	 events (step): 48
Sim time: 8.810000e-02	CPU time (total): 4.572400e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.575100e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 4.578700e-02s	 events (step): 44
Sim time: 8.840000e-02	CPU time (total): 4.581400e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.584700e-02s	 events (step): 43
Sim time: 8.860000e-02	CPU time (total): 4.589700e-02s	 events (step): 67
Sim time: 8.870000e-02	CPU time (total): 4.595200e-02s	 events (step): 78
Sim time: 8.880000e-02	CPU time (total): 4.601500e-02s	 events (step): 77
Sim time: 8.890000e-02	CPU time (total): 4.606800e-02s	 events (step): 75
Sim time: 8.900000e-02	CPU time (total): 4.612300e-02s	 events (step): 63
Sim time: 8.910000e-02	CPU time (total): 4.618500e-02s	 events (step): 74
Sim time: 8.920000e-02	CPU time (total): 4.623900e-02s	 events (step): 67
Sim time: 8.930000e-02	CPU time (total): 4.628800e-02s	 events (step): 61
Sim time: 8.940000e-02	CPU time (total): 4.632100e-02s	 events (step): 41
Sim time: 8.950000e-02	CPU time (total): 4.636200e-02s	 events (step): 50
Sim time: 8.960000e-02	CPU time (total): 4.640200e-02s	 events (step): 54
Sim time: 8.970000e-02	CPU time (total): 4.646400e-02s	 events (step): 75
Sim time: 8.980000e-02	CPU time (total): 4.650900e-02s	 events (step): 58
Sim time: 8.990000e-02	CPU time (total): 4.654900e-02s	 events (step): 54
Sim time: 9.000000e-02	CPU time (total): 4.658900e-02s	 events (step): 52
Sim time: 9.010000e-02	CPU time (total): 4.662900e-02s	 events (step): 56
Sim time: 9.020000e-02	CPU time (total): 4.668300e-02s	 events (step): 75
Sim time: 9.030000e-02	CPU time (total): 4.671900e-02s	 events (step): 45
Sim time: 9.040000e-02	CPU time (total): 4.677000e-02s	 events (step): 60
Sim time: 9.050000e-02	CPU time (total): 4.681800e-02s	 events (step): 56
Sim time: 9.060000e-02	CPU time (total): 4.687100e-02s	 events (step): 64
Sim time: 9.070000e-02	CPU time (total): 4.691600e-02s	 events (step): 64
Sim time: 9.080000e-02	CPU time (total): 4.696100e-02s	 events (step): 59
Sim time: 9.090000e-02	CPU time (total): 4.699300e-02s	 events (step): 43
Sim time: 9.100000e-02	CPU time (total): 4.703200e-02s	 events (step): 52
Sim time: 9.110000e-02	CPU time (total): 4.706600e-02s	 events (step): 47
Sim time: 9.120000e-02	CPU time (total): 4.709900e-02s	 events (step): 39
Sim time: 9.130000e-02	CPU time (total): 4.714000e-02s	 events (step): 56
Sim time: 9.140000e-02	CPU time (total): 4.718200e-02s	 events (step): 56
Sim time: 9.150000e-02	CPU time (total): 4.722800e-02s	 events (step): 65
Sim time: 9.160000e-02	CPU time (total): 4.728500e-02s	 events (step): 84
Sim time: 9.170000e-02	CPU time (total): 4.733700e-02s	 events (step): 75
Sim time: 9.180000e-02	CPU time (total): 4.740500e-02s	 events (step): 90
Sim time: 9.190000e-02	CPU time (total): 4.748200e-02s	 events (step): 114
Sim time: 9.200000e-02	CPU time (total): 4.756700e-02s	 events (step): 105
Sim time: 9.210000e-02	CPU time (total): 4.763300e-02s	 events (step): 82
Sim time: 9.220000e-02	CPU time (total): 4.771200e-02s	 events (step): 92
Sim time: 9.230000e-02	CPU time (total): 4.777800e-02s	 events (step): 86
Sim time: 9.240000e-02	CPU time (total): 4.782300e-02s	 events (step): 65
Sim time: 9.250000e-02	CPU time (total): 4.787500e-02s	 events (step): 73
Sim time: 9.260000e-02	CPU time (total): 4.793200e-02s	 events (step): 83
Sim time: 9.270000e-02	CPU time (total): 4.798100e-02s	 events (step): 68
Sim time: 9.280000e-02	CPU time (total): 4.803700e-02s	 events (step): 72
Sim time: 9.290000e-02	CPU time (total): 4.810900e-02s	 events (step): 103
Sim time: 9.300000e-02	CPU time (total): 4.817400e-02s	 events (step): 89
Sim time: 9.310000e-02	CPU time (total): 4.824500e-02s	 events (step): 96
Sim time: 9.320000e-02	CPU time (total): 4.831300e-02s	 events (step): 97
Sim time: 9.330000e-02	CPU time (total): 4.837900e-02s	 events (step): 87
Sim time: 9.340000e-02	CPU time (total): 4.845000e-02s	 events (step): 107
Sim time: 9.350000e-02	CPU time (total): 4.850100e-02s	 events (step): 71
Sim time: 9.360000e-02	CPU time (total): 4.858200e-02s	 events (step): 108
Sim time: 9.370000e-02	CPU time (total): 4.866900e-02s	 events (step): 113
Sim time: 9.380000e-02	CPU time (total): 4.875700e-02s	 events (step): 111
Sim time: 9.390000e-02	CPU time (total): 4.882800e-02s	 events (step): 100
Sim time: 9.400000e-02	CPU time (total): 4.891200e-02s	 events (step): 111
Sim time: 9.410000e-02	CPU time (total): 4.899100e-02s	 events (step): 98
Sim time: 9.420000e-02	CPU time (total): 4.906400e-02s	 events (step): 101
Sim time: 9.430000e-02	CPU time (total): 4.914400e-02s	 events (step): 120
Sim time: 9.440000e-02	CPU time (total): 4.922600e-02s	 events (step): 105
Sim time: 9.450000e-02	CPU time (total): 4.930400e-02s	 events (step): 112
Sim time: 9.460000e-02	CPU time (total): 4.938500e-02s	 events (step): 108
Sim time: 9.470000e-02	CPU time (total): 4.945900e-02s	 events (step): 102
Sim time: 9.480000e-02	CPU time (total): 4.952400e-02s	 events (step): 95
Sim time: 9.490000e-02	CPU time (total): 4.958600e-02s	 events (step): 80
Sim time: 9.500000e-02	CPU time (total): 4.965000e-02s	 events (step): 88
Sim time: 9.510000e-02	CPU time (total): 4.972000e-02s	 events (step): 103
Sim time: 9.520000e-02	CPU time (total): 4.979100e-02s	 events (step): 107
Sim time: 9.530000e-02	CPU time (total): 4.985300e-02s	 events (step): 95
Sim time: 9.540000e-02	CPU time (total): 4.991000e-02s	 events (step): 78
Sim time: 9.550000e-02	CPU time (total): 4.997100e-02s	 events (step): 89
Sim time: 9.560000e-02	CPU time (total): 5.002800e-02s	 events (step): 81
Sim time: 9.570000e-02	CPU time (total): 5.009900e-02s	 events (step): 107
Sim time: 9.580000e-02	CPU time (total): 5.016400e-02s	 events (step): 96
Sim time: 9.590000e-02	CPU time (total): 5.022900e-02s	 events (step): 97
Sim time: 9.600000e-02	CPU time (total): 5.032100e-02s	 events (step): 140
Sim time: 9.610000e-02	CPU time (total): 5.041300e-02s	 events (step): 119
Sim time: 9.620000e-02	CPU time (total): 5.051500e-02s	 events (step): 148
Sim time: 9.630000e-02	CPU time (total): 5.062800e-02s	 events (step): 130
Sim time: 9.640000e-02	CPU time (total): 5.073600e-02s	 events (step): 150
Sim time: 9.650000e-02	CPU time (total): 5.083900e-02s	 events (step): 144
Sim time: 9.660000e-02	CPU time (total): 5.093600e-02s	 events (step): 148
Sim time: 9.670000e-02	CPU time (total): 5.103200e-02s	 events (step): 127
Sim time: 9.680000e-02	CPU time (total): 5.113800e-02s	 events (step): 129
Sim time: 9.690000e-02	CPU time (total): 5.124700e-02s	 events (step): 150
Sim time: 9.700000e-02	CPU time (total): 5.136000e-02s	 events (step): 153
Sim time: 9.710000e-02	CPU time (total): 5.146700e-02s	 events (step): 135
Sim time: 9.720000e-02	CPU time (total): 5.157000e-02s	 events (step): 137
Sim time: 9.730000e-02	CPU time (total): 5.168800e-02s	 events (step): 167
Sim time: 9.740000e-02	CPU time (total): 5.179200e-02s	 events (step): 154
Sim time: 9.750000e-02	CPU time (total): 5.191500e-02s	 events (step): 156
Sim time: 9.760000e-02	CPU time (total): 5.202800e-02s	 events (step): 153
Sim time: 9.770000e-02	CPU time (total): 5.216200e-02s	 events (step): 178
Sim time: 9.780000e-02	CPU time (total): 5.224900e-02s	 events (step): 124
Sim time: 9.790000e-02	CPU time (total): 5.233600e-02s	 events (step): 136
Sim time: 9.800000e-02	CPU time (total): 5.243600e-02s	 events (step): 144
Sim time: 9.810000e-02	CPU time (total): 5.253500e-02s	 events (step): 154
Sim time: 9.820000e-02	CPU time (total): 5.263300e-02s	 events (step): 133
