BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 261
[simulation PID is: 42517]
starting NFsim v1.12.1...

Seeding random number generator with: 261
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 3.721000e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 3.722800e-02s	 events (step): 22
Sim time: 6.150000e-02	CPU time (total): 3.725500e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 3.727800e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 3.730600e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 3.733500e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 3.737500e-02s	 events (step): 46
Sim time: 6.200000e-02	CPU time (total): 3.740400e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 3.742300e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 3.744400e-02s	 events (step): 24
Sim time: 6.230000e-02	CPU time (total): 3.746600e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 3.748400e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 3.750500e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 3.752900e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 3.754500e-02s	 events (step): 18
Sim time: 6.280000e-02	CPU time (total): 3.757000e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 3.759900e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 3.761900e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 3.764800e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 3.766100e-02s	 events (step): 13
Sim time: 6.330000e-02	CPU time (total): 3.767600e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 3.770600e-02s	 events (step): 25
Sim time: 6.350000e-02	CPU time (total): 3.772900e-02s	 events (step): 20
Sim time: 6.360000e-02	CPU time (total): 3.775000e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 3.777300e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 3.780200e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 3.782100e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 3.785200e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 3.787800e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 3.790100e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 3.793100e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 3.794500e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 3.795900e-02s	 events (step): 14
Sim time: 6.460000e-02	CPU time (total): 3.796900e-02s	 events (step): 9
Sim time: 6.470000e-02	CPU time (total): 3.798600e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 3.799700e-02s	 events (step): 9
Sim time: 6.490000e-02	CPU time (total): 3.800600e-02s	 events (step): 11
Sim time: 6.500000e-02	CPU time (total): 3.801600e-02s	 events (step): 13
Sim time: 6.510000e-02	CPU time (total): 3.803800e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 3.805600e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 3.807100e-02s	 events (step): 15
Sim time: 6.540000e-02	CPU time (total): 3.809300e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.811400e-02s	 events (step): 21
Sim time: 6.560000e-02	CPU time (total): 3.813500e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 3.815400e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 3.817900e-02s	 events (step): 29
Sim time: 6.590000e-02	CPU time (total): 3.820500e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 3.822300e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 3.824000e-02s	 events (step): 16
Sim time: 6.620000e-02	CPU time (total): 3.827000e-02s	 events (step): 36
Sim time: 6.630000e-02	CPU time (total): 3.829500e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 3.831300e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 3.834100e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 3.835500e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 3.837800e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 3.840400e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 3.842700e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 3.844900e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 3.847400e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 3.848900e-02s	 events (step): 15
Sim time: 6.730000e-02	CPU time (total): 3.850500e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 3.852900e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 3.855300e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 3.857400e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 3.859900e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 3.862600e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 3.865600e-02s	 events (step): 33
Sim time: 6.800000e-02	CPU time (total): 3.868400e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 3.871300e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 3.874200e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 3.875500e-02s	 events (step): 13
Sim time: 6.840000e-02	CPU time (total): 3.876800e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 3.878600e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 3.881100e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 3.883200e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 3.884400e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 3.886400e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 3.888900e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 3.890700e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 3.892500e-02s	 events (step): 19
Sim time: 6.930000e-02	CPU time (total): 3.894100e-02s	 events (step): 14
Sim time: 6.940000e-02	CPU time (total): 3.895600e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 3.897300e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 3.900000e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 3.901700e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 3.903000e-02s	 events (step): 12
Sim time: 6.990000e-02	CPU time (total): 3.904400e-02s	 events (step): 12
Sim time: 7.000000e-02	CPU time (total): 3.905400e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 3.906100e-02s	 events (step): 5
Sim time: 7.020000e-02	CPU time (total): 3.907400e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 3.908800e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 3.910000e-02s	 events (step): 9
Sim time: 7.050000e-02	CPU time (total): 3.910900e-02s	 events (step): 7
Sim time: 7.060000e-02	CPU time (total): 3.912500e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 3.915000e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 3.917700e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 3.921600e-02s	 events (step): 37
Sim time: 7.100000e-02	CPU time (total): 3.924400e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 3.927400e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 3.929100e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 3.931800e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 3.934300e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 3.935900e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 3.937800e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 3.939600e-02s	 events (step): 14
Sim time: 7.180000e-02	CPU time (total): 3.941800e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 3.944300e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 3.947500e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 3.949500e-02s	 events (step): 15
Sim time: 7.220000e-02	CPU time (total): 3.952000e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 3.955100e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 3.958600e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 3.961400e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 3.966200e-02s	 events (step): 40
Sim time: 7.270000e-02	CPU time (total): 3.971300e-02s	 events (step): 38
Sim time: 7.280000e-02	CPU time (total): 3.976300e-02s	 events (step): 46
Sim time: 7.290000e-02	CPU time (total): 3.979300e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 3.981900e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 3.985300e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 3.988100e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 3.989700e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 3.991100e-02s	 events (step): 10
Sim time: 7.350000e-02	CPU time (total): 3.993500e-02s	 events (step): 22
Sim time: 7.360000e-02	CPU time (total): 3.996600e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.001300e-02s	 events (step): 40
Sim time: 7.380000e-02	CPU time (total): 4.004400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.007100e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 4.009800e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.013900e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.016400e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.019100e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.022900e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.026200e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.028100e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.030500e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.032800e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.035300e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.037400e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.039700e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.042200e-02s	 events (step): 36
Sim time: 7.530000e-02	CPU time (total): 4.045600e-02s	 events (step): 37
Sim time: 7.540000e-02	CPU time (total): 4.048100e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.051100e-02s	 events (step): 37
Sim time: 7.560000e-02	CPU time (total): 4.053700e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.055800e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.058100e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.060000e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.062000e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.063700e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.065900e-02s	 events (step): 20
Sim time: 7.630000e-02	CPU time (total): 4.068100e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.071300e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 4.074200e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.076000e-02s	 events (step): 17
Sim time: 7.670000e-02	CPU time (total): 4.078400e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.080000e-02s	 events (step): 13
Sim time: 7.690000e-02	CPU time (total): 4.082800e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.086200e-02s	 events (step): 40
Sim time: 7.710000e-02	CPU time (total): 4.089300e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.092300e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.095700e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 4.098400e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.101000e-02s	 events (step): 28
Sim time: 7.760000e-02	CPU time (total): 4.103600e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.106300e-02s	 events (step): 29
Sim time: 7.780000e-02	CPU time (total): 4.108600e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.110900e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.113200e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.115100e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.117800e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.120200e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.123000e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.125200e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.127400e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.129600e-02s	 events (step): 23
Sim time: 7.880000e-02	CPU time (total): 4.132000e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.134100e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.136200e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.138300e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.139800e-02s	 events (step): 13
Sim time: 7.930000e-02	CPU time (total): 4.141100e-02s	 events (step): 11
Sim time: 7.940000e-02	CPU time (total): 4.142900e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.144800e-02s	 events (step): 18
Sim time: 7.960000e-02	CPU time (total): 4.146400e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.148200e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 4.149500e-02s	 events (step): 11
Sim time: 7.990000e-02	CPU time (total): 4.150900e-02s	 events (step): 11
Sim time: 8.000000e-02	CPU time (total): 4.151900e-02s	 events (step): 6
Sim time: 8.010000e-02	CPU time (total): 4.153200e-02s	 events (step): 11
Sim time: 8.020000e-02	CPU time (total): 4.154600e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.156000e-02s	 events (step): 12
Sim time: 8.040000e-02	CPU time (total): 4.157400e-02s	 events (step): 11
Sim time: 8.050000e-02	CPU time (total): 4.158900e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 4.160500e-02s	 events (step): 11
Sim time: 8.070000e-02	CPU time (total): 4.161900e-02s	 events (step): 12
Sim time: 8.080000e-02	CPU time (total): 4.163600e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 4.165500e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.167300e-02s	 events (step): 19
Sim time: 8.110000e-02	CPU time (total): 4.168600e-02s	 events (step): 10
Sim time: 8.120000e-02	CPU time (total): 4.171200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.173000e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.174700e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.176100e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.178100e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.180000e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.181700e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.184400e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.187100e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 4.189300e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.191300e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.192800e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.194500e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 4.196000e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.197200e-02s	 events (step): 9
Sim time: 8.270000e-02	CPU time (total): 4.198200e-02s	 events (step): 5
Sim time: 8.280000e-02	CPU time (total): 4.199500e-02s	 events (step): 11
Sim time: 8.290000e-02	CPU time (total): 4.201200e-02s	 events (step): 14
Sim time: 8.300000e-02	CPU time (total): 4.203500e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.205500e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.207700e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.210000e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.211900e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.214100e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.216100e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.218600e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.220900e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.223400e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.226700e-02s	 events (step): 41
Sim time: 8.410000e-02	CPU time (total): 4.229200e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.231900e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.234800e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.236900e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 4.239000e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.241300e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.243600e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.246600e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 4.249200e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 4.251500e-02s	 events (step): 24
Sim time: 8.510000e-02	CPU time (total): 4.253300e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.255000e-02s	 events (step): 10
Sim time: 8.530000e-02	CPU time (total): 4.256100e-02s	 events (step): 6
Sim time: 8.540000e-02	CPU time (total): 4.257600e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.259700e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.262200e-02s	 events (step): 31
Sim time: 8.570000e-02	CPU time (total): 4.264800e-02s	 events (step): 32
Sim time: 8.580000e-02	CPU time (total): 4.268400e-02s	 events (step): 46
Sim time: 8.590000e-02	CPU time (total): 4.271500e-02s	 events (step): 38
Sim time: 8.600000e-02	CPU time (total): 4.273600e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.275700e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 4.277600e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.279300e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.280900e-02s	 events (step): 15
Sim time: 8.650000e-02	CPU time (total): 4.282500e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 4.283900e-02s	 events (step): 12
Sim time: 8.670000e-02	CPU time (total): 4.285400e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.287200e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.289900e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.293200e-02s	 events (step): 42
Sim time: 8.710000e-02	CPU time (total): 4.296600e-02s	 events (step): 41
Sim time: 8.720000e-02	CPU time (total): 4.300700e-02s	 events (step): 49
Sim time: 8.730000e-02	CPU time (total): 4.305000e-02s	 events (step): 53
Sim time: 8.740000e-02	CPU time (total): 4.308200e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 4.311300e-02s	 events (step): 36
Sim time: 8.760000e-02	CPU time (total): 4.316500e-02s	 events (step): 56
Sim time: 8.770000e-02	CPU time (total): 4.319400e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.323400e-02s	 events (step): 53
Sim time: 8.790000e-02	CPU time (total): 4.326800e-02s	 events (step): 42
Sim time: 8.800000e-02	CPU time (total): 4.329600e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.332300e-02s	 events (step): 33
Sim time: 8.820000e-02	CPU time (total): 4.335100e-02s	 events (step): 34
Sim time: 8.830000e-02	CPU time (total): 4.338000e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 4.342500e-02s	 events (step): 62
Sim time: 8.850000e-02	CPU time (total): 4.348200e-02s	 events (step): 60
Sim time: 8.860000e-02	CPU time (total): 4.353700e-02s	 events (step): 67
Sim time: 8.870000e-02	CPU time (total): 4.359600e-02s	 events (step): 70
Sim time: 8.880000e-02	CPU time (total): 4.364000e-02s	 events (step): 47
Sim time: 8.890000e-02	CPU time (total): 4.368600e-02s	 events (step): 56
Sim time: 8.900000e-02	CPU time (total): 4.373100e-02s	 events (step): 47
Sim time: 8.910000e-02	CPU time (total): 4.377100e-02s	 events (step): 41
Sim time: 8.920000e-02	CPU time (total): 4.382900e-02s	 events (step): 73
Sim time: 8.930000e-02	CPU time (total): 4.390300e-02s	 events (step): 89
Sim time: 8.940000e-02	CPU time (total): 4.396700e-02s	 events (step): 73
Sim time: 8.950000e-02	CPU time (total): 4.403700e-02s	 events (step): 83
Sim time: 8.960000e-02	CPU time (total): 4.410300e-02s	 events (step): 77
Sim time: 8.970000e-02	CPU time (total): 4.417200e-02s	 events (step): 74
Sim time: 8.980000e-02	CPU time (total): 4.423500e-02s	 events (step): 80
Sim time: 8.990000e-02	CPU time (total): 4.431900e-02s	 events (step): 107
Sim time: 9.000000e-02	CPU time (total): 4.441400e-02s	 events (step): 112
Sim time: 9.010000e-02	CPU time (total): 4.450800e-02s	 events (step): 114
Sim time: 9.020000e-02	CPU time (total): 4.459900e-02s	 events (step): 117
Sim time: 9.030000e-02	CPU time (total): 4.466800e-02s	 events (step): 89
Sim time: 9.040000e-02	CPU time (total): 4.476400e-02s	 events (step): 118
Sim time: 9.050000e-02	CPU time (total): 4.485600e-02s	 events (step): 114
Sim time: 9.060000e-02	CPU time (total): 4.495000e-02s	 events (step): 114
Sim time: 9.070000e-02	CPU time (total): 4.504500e-02s	 events (step): 133
Sim time: 9.080000e-02	CPU time (total): 4.513000e-02s	 events (step): 109
Sim time: 9.090000e-02	CPU time (total): 4.521000e-02s	 events (step): 103
Sim time: 9.100000e-02	CPU time (total): 4.529300e-02s	 events (step): 107
Sim time: 9.110000e-02	CPU time (total): 4.536000e-02s	 events (step): 83
Sim time: 9.120000e-02	CPU time (total): 4.544800e-02s	 events (step): 113
Sim time: 9.130000e-02	CPU time (total): 4.553000e-02s	 events (step): 106
Sim time: 9.140000e-02	CPU time (total): 4.560400e-02s	 events (step): 100
Sim time: 9.150000e-02	CPU time (total): 4.570300e-02s	 events (step): 120
Sim time: 9.160000e-02	CPU time (total): 4.582300e-02s	 events (step): 133
Sim time: 9.170000e-02	CPU time (total): 4.593600e-02s	 events (step): 146
Sim time: 9.180000e-02	CPU time (total): 4.605000e-02s	 events (step): 148
Sim time: 9.190000e-02	CPU time (total): 4.615300e-02s	 events (step): 125
Sim time: 9.200000e-02	CPU time (total): 4.627400e-02s	 events (step): 149
Sim time: 9.210000e-02	CPU time (total): 4.639300e-02s	 events (step): 135
Sim time: 9.220000e-02	CPU time (total): 4.651500e-02s	 events (step): 168
Sim time: 9.230000e-02	CPU time (total): 4.665200e-02s	 events (step): 175
Sim time: 9.240000e-02	CPU time (total): 4.675100e-02s	 events (step): 126
Sim time: 9.250000e-02	CPU time (total): 4.687100e-02s	 events (step): 162
Sim time: 9.260000e-02	CPU time (total): 4.696700e-02s	 events (step): 132
Sim time: 9.270000e-02	CPU time (total): 4.708600e-02s	 events (step): 142
Sim time: 9.280000e-02	CPU time (total): 4.719600e-02s	 events (step): 151
Sim time: 9.290000e-02	CPU time (total): 4.730100e-02s	 events (step): 159
Sim time: 9.300000e-02	CPU time (total): 4.741500e-02s	 events (step): 157
Sim time: 9.310000e-02	CPU time (total): 4.753200e-02s	 events (step): 142
Sim time: 9.320000e-02	CPU time (total): 4.764800e-02s	 events (step): 160
Sim time: 9.330000e-02	CPU time (total): 4.778000e-02s	 events (step): 186
Sim time: 9.340000e-02	CPU time (total): 4.790600e-02s	 events (step): 173
Sim time: 9.350000e-02	CPU time (total): 4.801300e-02s	 events (step): 155
Sim time: 9.360000e-02	CPU time (total): 4.812000e-02s	 events (step): 161
Sim time: 9.370000e-02	CPU time (total): 4.822900e-02s	 events (step): 165
Sim time: 9.380000e-02	CPU time (total): 4.833600e-02s	 events (step): 171
Sim time: 9.390000e-02	CPU time (total): 4.844000e-02s	 events (step): 160
Sim time: 9.400000e-02	CPU time (total): 4.855200e-02s	 events (step): 168
Sim time: 9.410000e-02	CPU time (total): 4.865800e-02s	 events (step): 165
Sim time: 9.420000e-02	CPU time (total): 4.876200e-02s	 events (step): 157
Sim time: 9.430000e-02	CPU time (total): 4.885500e-02s	 events (step): 152
Sim time: 9.440000e-02	CPU time (total): 4.896200e-02s	 events (step): 159
Sim time: 9.450000e-02	CPU time (total): 4.909200e-02s	 events (step): 202
Sim time: 9.460000e-02	CPU time (total): 4.920300e-02s	 events (step): 168
Sim time: 9.470000e-02	CPU time (total): 4.932100e-02s	 events (step): 166
Sim time: 9.480000e-02	CPU time (total): 4.942100e-02s	 events (step): 153
Sim time: 9.490000e-02	CPU time (total): 4.954500e-02s	 events (step): 185
Sim time: 9.500000e-02	CPU time (total): 4.964000e-02s	 events (step): 144
Sim time: 9.510000e-02	CPU time (total): 4.974300e-02s	 events (step): 153
Sim time: 9.520000e-02	CPU time (total): 4.986700e-02s	 events (step): 173
Sim time: 9.530000e-02	CPU time (total): 4.997800e-02s	 events (step): 170
Sim time: 9.540000e-02	CPU time (total): 5.008600e-02s	 events (step): 174
Sim time: 9.550000e-02	CPU time (total): 5.019000e-02s	 events (step): 168
Sim time: 9.560000e-02	CPU time (total): 5.028400e-02s	 events (step): 150
Sim time: 9.570000e-02	CPU time (total): 5.038400e-02s	 events (step): 153
Sim time: 9.580000e-02	CPU time (total): 5.048600e-02s	 events (step): 153
Sim time: 9.590000e-02	CPU time (total): 5.058800e-02s	 events (step): 158
Sim time: 9.600000e-02	CPU time (total): 5.068100e-02s	 events (step): 148
